Attaching to ozone-topology_datanode_3_1, ozone-topology_datanode_4_1, ozone-topology_datanode_1_1, ozone-topology_datanode_5_1, ozone-topology_datanode_6_1, ozone-topology_datanode_2_1, ozone-topology_om_1, ozone-topology_scm_1
datanode_2_1  | Enabled profiling in kernel
scm_1         | 2021-09-13 13:37:46,463 [Listener at 0.0.0.0/9860] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
scm_1         | 2021-09-13 13:37:46,492 [Listener at 0.0.0.0/9860] INFO util.log: Logging initialized @34134ms to org.eclipse.jetty.util.log.Slf4jLog
scm_1         | 2021-09-13 13:37:46,896 [Listener at 0.0.0.0/9860] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3_1  | 2021-09-13 13:38:19,071 [727f422d-6fad-47c5-bbed-c495f9983776@group-4880425D57DA-FollowerState] INFO impl.FollowerState: 727f422d-6fad-47c5-bbed-c495f9983776@group-4880425D57DA-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5170033883ns, electionTimeout:5131ms
datanode_3_1  | 2021-09-13 13:38:19,071 [727f422d-6fad-47c5-bbed-c495f9983776@group-4880425D57DA-FollowerState] INFO impl.RoleInfo: 727f422d-6fad-47c5-bbed-c495f9983776: shutdown 727f422d-6fad-47c5-bbed-c495f9983776@group-4880425D57DA-FollowerState
scm_1         | 2021-09-13 13:37:46,916 [Listener at 0.0.0.0/9860] INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
scm_1         | 2021-09-13 13:37:46,938 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
scm_1         | 2021-09-13 13:37:46,944 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
datanode_3_1  | 2021-09-13 13:38:19,071 [727f422d-6fad-47c5-bbed-c495f9983776@group-4880425D57DA-FollowerState] INFO server.RaftServer$Division: 727f422d-6fad-47c5-bbed-c495f9983776@group-4880425D57DA: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
datanode_3_1  | 2021-09-13 13:38:19,072 [727f422d-6fad-47c5-bbed-c495f9983776@group-4880425D57DA-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
scm_1         | 2021-09-13 13:37:46,944 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
scm_1         | 2021-09-13 13:37:46,945 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
scm_1         | 2021-09-13 13:37:47,719 [Listener at 0.0.0.0/9860] WARN http.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_3_1  | 2021-09-13 13:38:19,072 [727f422d-6fad-47c5-bbed-c495f9983776@group-4880425D57DA-FollowerState] INFO impl.RoleInfo: 727f422d-6fad-47c5-bbed-c495f9983776: start 727f422d-6fad-47c5-bbed-c495f9983776@group-4880425D57DA-LeaderElection6
datanode_3_1  | 2021-09-13 13:38:19,077 [727f422d-6fad-47c5-bbed-c495f9983776@group-4880425D57DA-LeaderElection6] INFO impl.LeaderElection: 727f422d-6fad-47c5-bbed-c495f9983776@group-4880425D57DA-LeaderElection6 ELECTION round 0: submit vote requests at term 3 for -1: [727f422d-6fad-47c5-bbed-c495f9983776|rpc:10.5.0.6:9856|admin:10.5.0.6:9857|client:10.5.0.6:9858|priority:0, 569c09f1-c00c-459e-afb6-411841147574|rpc:10.5.0.9:9856|admin:10.5.0.9:9857|client:10.5.0.9:9858|priority:1, 95a90fb3-4256-4129-802c-6661cc2fd91f|rpc:10.5.0.7:9856|admin:10.5.0.7:9857|client:10.5.0.7:9858|priority:0], old=null
scm_1         | 2021-09-13 13:37:47,978 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Jetty bound to port 9876
scm_1         | 2021-09-13 13:37:48,033 [Listener at 0.0.0.0/9860] INFO server.Server: jetty-9.4.43.v20210629; built: 2021-06-30T11:07:22.254Z; git: 526006ecfa3af7f1a27ef3a288e2bef7ea9dd7e8; jvm 11.0.10+9-LTS
scm_1         | 2021-09-13 13:37:48,676 [Listener at 0.0.0.0/9860] INFO server.session: DefaultSessionIdManager workerName=node0
datanode_3_1  | 2021-09-13 13:38:19,100 [727f422d-6fad-47c5-bbed-c495f9983776@group-4880425D57DA-LeaderElection6] INFO impl.LeaderElection: 727f422d-6fad-47c5-bbed-c495f9983776@group-4880425D57DA-LeaderElection6: ELECTION REJECTED received 2 response(s) and 0 exception(s):
datanode_3_1  | 2021-09-13 13:38:19,100 [727f422d-6fad-47c5-bbed-c495f9983776@group-4880425D57DA-LeaderElection6] INFO impl.LeaderElection:   Response 0: 727f422d-6fad-47c5-bbed-c495f9983776<-569c09f1-c00c-459e-afb6-411841147574#0:FAIL-t3
datanode_6_1  | 2021-09-13 13:38:04,329 [pool-22-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/6c0398ad-43ee-47ca-bb23-4880425d57da does not exist. Creating ...
datanode_6_1  | 2021-09-13 13:38:04,337 [pool-22-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/6c0398ad-43ee-47ca-bb23-4880425d57da/in_use.lock acquired by nodename 9@a680355274db
datanode_6_1  | 2021-09-13 13:38:04,339 [grpc-default-executor-0] INFO server.RaftServer: 569c09f1-c00c-459e-afb6-411841147574: addNew group-4880425D57DA:[727f422d-6fad-47c5-bbed-c495f9983776|rpc:10.5.0.6:9856|admin:10.5.0.6:9857|client:10.5.0.6:9858|dataStream:|priority:0, 569c09f1-c00c-459e-afb6-411841147574|rpc:10.5.0.9:9856|admin:10.5.0.9:9857|client:10.5.0.9:9858|dataStream:|priority:1, 95a90fb3-4256-4129-802c-6661cc2fd91f|rpc:10.5.0.7:9856|admin:10.5.0.7:9857|client:10.5.0.7:9858|dataStream:|priority:0] returns group-4880425D57DA:java.util.concurrent.CompletableFuture@9a8d0c8[Not completed]
datanode_3_1  | 2021-09-13 13:38:19,100 [727f422d-6fad-47c5-bbed-c495f9983776@group-4880425D57DA-LeaderElection6] INFO impl.LeaderElection:   Response 1: 727f422d-6fad-47c5-bbed-c495f9983776<-95a90fb3-4256-4129-802c-6661cc2fd91f#0:OK-t3
datanode_1_1  | 2021-09-13 13:38:09,431 [9b765379-c521-4a79-85a4-50af20899753@group-3E7630B68C35-LeaderElection2] INFO segmented.SegmentedRaftLogWorker: 9b765379-c521-4a79-85a4-50af20899753@group-3E7630B68C35-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1_1  | 2021-09-13 13:38:09,435 [9b765379-c521-4a79-85a4-50af20899753@group-3E7630B68C35-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 9b765379-c521-4a79-85a4-50af20899753@group-3E7630B68C35-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/e8f6c95e-e9d9-42dc-b76f-3e7630b68c35/current/log_inprogress_0
datanode_1_1  | 2021-09-13 13:38:09,449 [9b765379-c521-4a79-85a4-50af20899753@group-3E7630B68C35-LeaderElection2] INFO server.RaftServer$Division: 9b765379-c521-4a79-85a4-50af20899753@group-3E7630B68C35: set configuration 0: [9b765379-c521-4a79-85a4-50af20899753|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|dataStream:|priority:1], old=null
datanode_3_1  | 2021-09-13 13:38:19,100 [727f422d-6fad-47c5-bbed-c495f9983776@group-4880425D57DA-LeaderElection6] INFO impl.LeaderElection: 727f422d-6fad-47c5-bbed-c495f9983776@group-4880425D57DA-LeaderElection6 ELECTION round 0: result REJECTED
datanode_3_1  | 2021-09-13 13:38:19,100 [727f422d-6fad-47c5-bbed-c495f9983776@group-4880425D57DA-LeaderElection6] INFO server.RaftServer$Division: 727f422d-6fad-47c5-bbed-c495f9983776@group-4880425D57DA: changes role from CANDIDATE to FOLLOWER at term 3 for REJECTED
datanode_3_1  | 2021-09-13 13:38:19,105 [727f422d-6fad-47c5-bbed-c495f9983776@group-4880425D57DA-LeaderElection6] INFO impl.RoleInfo: 727f422d-6fad-47c5-bbed-c495f9983776: shutdown 727f422d-6fad-47c5-bbed-c495f9983776@group-4880425D57DA-LeaderElection6
datanode_1_1  | 2021-09-13 13:38:25,831 [Datanode State Machine Thread - 0] WARN statemachine.StateContext: No available thread in pool for past 30 seconds.
datanode_1_1  | 2021-09-13 13:39:05,960 [java.util.concurrent.ThreadPoolExecutor$Worker@1c4d6be9[State = -1, empty queue]] WARN server.GrpcLogAppender: 9b765379-c521-4a79-85a4-50af20899753@group-C9876978AEED->95a90fb3-4256-4129-802c-6661cc2fd91f-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=5,entriesCount=1,lastEntry=(t:1, i:0)
scm_1         | 2021-09-13 13:37:48,725 [Listener at 0.0.0.0/9860] INFO server.session: No SessionScavenger set, using defaults
scm_1         | 2021-09-13 13:37:48,752 [Listener at 0.0.0.0/9860] INFO server.session: node0 Scavenging every 600000ms
scm_1         | 2021-09-13 13:37:48,878 [Listener at 0.0.0.0/9860] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@3673e211{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
scm_1         | 2021-09-13 13:37:48,927 [Listener at 0.0.0.0/9860] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@bb38c49{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hdds-server-scm-1.2.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
scm_1         | 2021-09-13 13:37:49,608 [IPC Server handler 58 on default port 9861] INFO net.NetworkTopologyImpl: Added a new node: /rack2/f231452b-3281-4202-a292-f46e0da564cd
scm_1         | 2021-09-13 13:37:49,737 [IPC Server handler 0 on default port 9861] INFO net.NetworkTopologyImpl: Added a new node: /rack2/569c09f1-c00c-459e-afb6-411841147574
datanode_1_1  | 2021-09-13 13:39:26,552 [java.util.concurrent.ThreadPoolExecutor$Worker@1c4d6be9[State = -1, empty queue]] WARN server.GrpcLogAppender: 9b765379-c521-4a79-85a4-50af20899753@group-C9876978AEED->95a90fb3-4256-4129-802c-6661cc2fd91f-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=256,entriesCount=1,lastEntry=(t:1, i:1)
datanode_1_1  | 2021-09-13 13:39:26,567 [java.util.concurrent.ThreadPoolExecutor$Worker@1c4d6be9[State = -1, empty queue]] WARN server.GrpcLogAppender: 9b765379-c521-4a79-85a4-50af20899753@group-C9876978AEED->95a90fb3-4256-4129-802c-6661cc2fd91f-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=257,entriesCount=1,lastEntry=(t:1, i:2)
datanode_1_1  | 2021-09-13 13:39:27,721 [java.util.concurrent.ThreadPoolExecutor$Worker@1c4d6be9[State = -1, empty queue]] WARN server.GrpcLogAppender: 9b765379-c521-4a79-85a4-50af20899753@group-C9876978AEED->95a90fb3-4256-4129-802c-6661cc2fd91f-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=258,entriesCount=1,lastEntry=(t:1, i:3)
datanode_6_1  | 2021-09-13 13:38:04,344 [pool-22-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/6c0398ad-43ee-47ca-bb23-4880425d57da has been successfully formatted.
datanode_6_1  | 2021-09-13 13:38:04,347 [Datanode State Machine Thread - 0] WARN statemachine.StateContext: No available thread in pool for past 30 seconds.
datanode_6_1  | 2021-09-13 13:38:04,351 [pool-22-thread-1] INFO ratis.ContainerStateMachine: group-4880425D57DA: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1_1  | 2021-09-13 13:39:27,737 [java.util.concurrent.ThreadPoolExecutor$Worker@1c4d6be9[State = -1, empty queue]] WARN server.GrpcLogAppender: 9b765379-c521-4a79-85a4-50af20899753@group-C9876978AEED->95a90fb3-4256-4129-802c-6661cc2fd91f-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=259,entriesCount=1,lastEntry=(t:1, i:4)
datanode_1_1  | 2021-09-13 13:39:30,911 [java.util.concurrent.ThreadPoolExecutor$Worker@1c4d6be9[State = -1, empty queue]] WARN server.GrpcLogAppender: 9b765379-c521-4a79-85a4-50af20899753@group-C9876978AEED->95a90fb3-4256-4129-802c-6661cc2fd91f-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=507,entriesCount=1,lastEntry=(t:1, i:5)
datanode_1_1  | 2021-09-13 13:39:30,921 [java.util.concurrent.ThreadPoolExecutor$Worker@1c4d6be9[State = -1, empty queue]] WARN server.GrpcLogAppender: 9b765379-c521-4a79-85a4-50af20899753@group-C9876978AEED->95a90fb3-4256-4129-802c-6661cc2fd91f-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=508,entriesCount=1,lastEntry=(t:1, i:6)
scm_1         | 2021-09-13 13:37:49,808 [IPC Server handler 0 on default port 9861] INFO node.SCMNodeManager: Registered Data node : 569c09f1-c00c-459e-afb6-411841147574{ip: 10.5.0.9, host: ozone-topology_datanode_6_1.ozone-topology_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /rack2, certSerialId: null, persistedOpState: null, persistedOpStateExpiryEpochSec: 0}
datanode_3_1  | 2021-09-13 13:38:19,105 [727f422d-6fad-47c5-bbed-c495f9983776@group-4880425D57DA-LeaderElection6] INFO impl.RoleInfo: 727f422d-6fad-47c5-bbed-c495f9983776: start 727f422d-6fad-47c5-bbed-c495f9983776@group-4880425D57DA-FollowerState
datanode_3_1  | 2021-09-13 13:38:24,143 [grpc-default-executor-1] INFO server.RaftServer$Division: 727f422d-6fad-47c5-bbed-c495f9983776@group-4880425D57DA: receive requestVote(ELECTION, 569c09f1-c00c-459e-afb6-411841147574, group-4880425D57DA, 4, (t:0, i:0))
datanode_3_1  | 2021-09-13 13:38:24,144 [grpc-default-executor-1] INFO impl.VoteContext: 727f422d-6fad-47c5-bbed-c495f9983776@group-4880425D57DA-FOLLOWER: accept ELECTION from 569c09f1-c00c-459e-afb6-411841147574: our priority 0 <= candidate's priority 1
datanode_3_1  | 2021-09-13 13:38:24,144 [grpc-default-executor-1] INFO server.RaftServer$Division: 727f422d-6fad-47c5-bbed-c495f9983776@group-4880425D57DA: changes role from  FOLLOWER to FOLLOWER at term 4 for candidate:569c09f1-c00c-459e-afb6-411841147574
scm_1         | 2021-09-13 13:37:49,877 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 4 required.
datanode_3_1  | 2021-09-13 13:38:24,144 [grpc-default-executor-1] INFO impl.RoleInfo: 727f422d-6fad-47c5-bbed-c495f9983776: shutdown 727f422d-6fad-47c5-bbed-c495f9983776@group-4880425D57DA-FollowerState
datanode_3_1  | 2021-09-13 13:38:24,144 [grpc-default-executor-1] INFO impl.RoleInfo: 727f422d-6fad-47c5-bbed-c495f9983776: start 727f422d-6fad-47c5-bbed-c495f9983776@group-4880425D57DA-FollowerState
datanode_3_1  | 2021-09-13 13:38:24,145 [727f422d-6fad-47c5-bbed-c495f9983776@group-4880425D57DA-FollowerState] INFO impl.FollowerState: 727f422d-6fad-47c5-bbed-c495f9983776@group-4880425D57DA-FollowerState was interrupted: {}
datanode_3_1  | java.lang.InterruptedException: sleep interrupted
scm_1         | 2021-09-13 13:37:49,883 [IPC Server handler 64 on default port 9861] INFO net.NetworkTopologyImpl: Added a new node: /rack2/95a90fb3-4256-4129-802c-6661cc2fd91f
datanode_3_1  | 	at java.base/java.lang.Thread.sleep(Native Method)
scm_1         | 2021-09-13 13:37:49,883 [IPC Server handler 64 on default port 9861] INFO node.SCMNodeManager: Registered Data node : 95a90fb3-4256-4129-802c-6661cc2fd91f{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /rack2, certSerialId: null, persistedOpState: null, persistedOpStateExpiryEpochSec: 0}
datanode_6_1  | 2021-09-13 13:38:04,352 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_1_1  | 2021-09-13 13:39:30,931 [java.util.concurrent.ThreadPoolExecutor$Worker@1c4d6be9[State = -1, empty queue]] WARN server.GrpcLogAppender: 9b765379-c521-4a79-85a4-50af20899753@group-C9876978AEED->95a90fb3-4256-4129-802c-6661cc2fd91f-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=510,entriesCount=1,lastEntry=(t:1, i:7)
datanode_1_1  | 2021-09-13 13:39:30,945 [java.util.concurrent.ThreadPoolExecutor$Worker@1c4d6be9[State = -1, empty queue]] WARN server.GrpcLogAppender: 9b765379-c521-4a79-85a4-50af20899753@group-C9876978AEED->95a90fb3-4256-4129-802c-6661cc2fd91f-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=513,entriesCount=1,lastEntry=(t:1, i:8)
datanode_1_1  | 2021-09-13 13:39:33,506 [java.util.concurrent.ThreadPoolExecutor$Worker@1c4d6be9[State = -1, empty queue]] WARN server.GrpcLogAppender: 9b765379-c521-4a79-85a4-50af20899753@group-C9876978AEED->95a90fb3-4256-4129-802c-6661cc2fd91f-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=762,entriesCount=1,lastEntry=(t:1, i:9)
datanode_1_1  | 2021-09-13 13:39:33,509 [java.util.concurrent.ThreadPoolExecutor$Worker@1c4d6be9[State = -1, empty queue]] WARN server.GrpcLogAppender: 9b765379-c521-4a79-85a4-50af20899753@group-C9876978AEED->95a90fb3-4256-4129-802c-6661cc2fd91f-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=763,entriesCount=1,lastEntry=(t:1, i:10)
datanode_6_1  | 2021-09-13 13:38:04,352 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_6_1  | 2021-09-13 13:38:04,354 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_6_1  | 2021-09-13 13:38:04,355 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1_1  | 2021-09-13 13:39:33,526 [java.util.concurrent.ThreadPoolExecutor$Worker@1c4d6be9[State = -1, empty queue]] WARN server.GrpcLogAppender: 9b765379-c521-4a79-85a4-50af20899753@group-C9876978AEED->95a90fb3-4256-4129-802c-6661cc2fd91f-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=764,entriesCount=1,lastEntry=(t:1, i:11)
datanode_1_1  | 2021-09-13 13:39:33,551 [java.util.concurrent.ThreadPoolExecutor$Worker@1c4d6be9[State = -1, empty queue]] WARN server.GrpcLogAppender: 9b765379-c521-4a79-85a4-50af20899753@group-C9876978AEED->95a90fb3-4256-4129-802c-6661cc2fd91f-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=766,entriesCount=1,lastEntry=(t:1, i:12)
datanode_1_1  | 2021-09-13 13:39:36,371 [java.util.concurrent.ThreadPoolExecutor$Worker@1c4d6be9[State = -1, empty queue]] WARN server.GrpcLogAppender: 9b765379-c521-4a79-85a4-50af20899753@group-C9876978AEED->95a90fb3-4256-4129-802c-6661cc2fd91f-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=1016,entriesCount=1,lastEntry=(t:1, i:13)
datanode_1_1  | 2021-09-13 13:39:36,383 [java.util.concurrent.ThreadPoolExecutor$Worker@1c4d6be9[State = -1, empty queue]] WARN server.GrpcLogAppender: 9b765379-c521-4a79-85a4-50af20899753@group-C9876978AEED->95a90fb3-4256-4129-802c-6661cc2fd91f-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=1017,entriesCount=1,lastEntry=(t:1, i:14)
datanode_6_1  | 2021-09-13 13:38:04,357 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_6_1  | 2021-09-13 13:38:04,357 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_6_1  | 2021-09-13 13:38:04,357 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_6_1  | 2021-09-13 13:38:04,358 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: new 569c09f1-c00c-459e-afb6-411841147574@group-4880425D57DA-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/6c0398ad-43ee-47ca-bb23-4880425d57da
datanode_6_1  | 2021-09-13 13:38:04,361 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1         | 2021-09-13 13:37:49,922 [IPC Server handler 58 on default port 9861] INFO node.SCMNodeManager: Registered Data node : f231452b-3281-4202-a292-f46e0da564cd{ip: 10.5.0.8, host: ozone-topology_datanode_5_1.ozone-topology_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /rack2, certSerialId: null, persistedOpState: null, persistedOpStateExpiryEpochSec: 0}
datanode_3_1  | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
datanode_3_1  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
datanode_3_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
datanode_6_1  | 2021-09-13 13:38:04,361 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1         | 2021-09-13 13:37:49,884 [EventQueue-NodeRegistrationContainerReportForContainerSafeModeRule] INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
scm_1         | 2021-09-13 13:37:50,012 [EventQueue-PipelineReportForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
scm_1         | 2021-09-13 13:37:50,038 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. 2 DataNodes registered, 4 required.
scm_1         | 2021-09-13 13:37:50,009 [EventQueue-NewNodeForNewNodeHandler] INFO pipeline.BackgroundPipelineCreator: trigger a one-shot run on RatisPipelineUtilsThread.
scm_1         | 2021-09-13 13:37:50,066 [EventQueue-NewNodeForNewNodeHandler] INFO pipeline.BackgroundPipelineCreator: trigger a one-shot run on RatisPipelineUtilsThread.
scm_1         | 2021-09-13 13:37:50,068 [EventQueue-NewNodeForNewNodeHandler] INFO pipeline.BackgroundPipelineCreator: trigger a one-shot run on RatisPipelineUtilsThread.
datanode_6_1  | 2021-09-13 13:38:04,361 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2021-09-13 13:37:50,148 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. 3 DataNodes registered, 4 required.
scm_1         | 2021-09-13 13:37:50,425 [RatisPipelineUtilsThread - 0] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=5feb6562-3e7a-4eea-bdf0-7ff95bfeb095 to datanode:569c09f1-c00c-459e-afb6-411841147574
scm_1         | 2021-09-13 13:37:50,853 [IPC Server handler 59 on default port 9861] INFO net.NetworkTopologyImpl: Added a new node: /rack1/9b765379-c521-4a79-85a4-50af20899753
scm_1         | 2021-09-13 13:37:50,873 [IPC Server handler 59 on default port 9861] INFO node.SCMNodeManager: Registered Data node : 9b765379-c521-4a79-85a4-50af20899753{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /rack1, certSerialId: null, persistedOpState: null, persistedOpStateExpiryEpochSec: 0}
scm_1         | 2021-09-13 13:37:50,873 [EventQueue-NewNodeForNewNodeHandler] INFO pipeline.BackgroundPipelineCreator: trigger a one-shot run on RatisPipelineUtilsThread.
scm_1         | 2021-09-13 13:37:50,950 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. 4 DataNodes registered, 4 required.
scm_1         | 2021-09-13 13:37:50,951 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
scm_1         | 2021-09-13 13:37:50,951 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: All SCM safe mode pre check rules have passed
scm_1         | 2021-09-13 13:37:50,951 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='Safe mode status'}
scm_1         | 2021-09-13 13:37:51,007 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO ha.SCMContext: Update SafeModeStatus from SafeModeStatus{safeModeStatus=true, preCheckPassed=false} to SafeModeStatus{safeModeStatus=true, preCheckPassed=true}.
scm_1         | 2021-09-13 13:37:51,014 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO pipeline.BackgroundPipelineCreator: trigger a one-shot run on RatisPipelineUtilsThread.
scm_1         | 2021-09-13 13:37:50,966 [RatisPipelineUtilsThread - 0] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 5feb6562-3e7a-4eea-bdf0-7ff95bfeb095, Nodes: 569c09f1-c00c-459e-afb6-411841147574{ip: 10.5.0.9, host: ozone-topology_datanode_6_1.ozone-topology_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /rack2, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/ONE, State:ALLOCATED, leaderId:, CreationTimestamp2021-09-13T13:37:50.346Z[UTC]].
scm_1         | 2021-09-13 13:37:51,077 [IPC Server handler 0 on default port 9861] INFO net.NetworkTopologyImpl: Added a new node: /rack1/727f422d-6fad-47c5-bbed-c495f9983776
scm_1         | 2021-09-13 13:37:51,077 [IPC Server handler 0 on default port 9861] INFO node.SCMNodeManager: Registered Data node : 727f422d-6fad-47c5-bbed-c495f9983776{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /rack1, certSerialId: null, persistedOpState: null, persistedOpStateExpiryEpochSec: 0}
scm_1         | 2021-09-13 13:37:51,077 [EventQueue-NewNodeForNewNodeHandler] INFO pipeline.BackgroundPipelineCreator: trigger a one-shot run on RatisPipelineUtilsThread.
