Attaching to ha_recon_1, ha_dn3_1, ha_om1_1, ha_dn2_1, ha_om2_1, ha_s3g_1, ha_om3_1, ha_dn1_1, ha_scm_1
dn1_1    | WARNING: HADOOP_CONF_DIR has been deprecated by OZONE_CONF_DIR.
dn3_1    | 2021-09-13 14:25:44,196 [Datanode State Machine Thread - 0] WARN statemachine.StateContext: No available thread in pool for past 30 seconds.
dn3_1    | 2021-09-13 14:25:44,216 [Command processor thread] INFO server.RaftServer: f605c277-3f4e-4fa9-88e5-23f559778384: remove    LEADER f605c277-3f4e-4fa9-88e5-23f559778384@group-B4130E6549EA:t4, leader=f605c277-3f4e-4fa9-88e5-23f559778384, voted=f605c277-3f4e-4fa9-88e5-23f559778384, raftlog=f605c277-3f4e-4fa9-88e5-23f559778384@group-B4130E6549EA-SegmentedRaftLog:OPENED:c6,f6,i6, conf=5: [f605c277-3f4e-4fa9-88e5-23f559778384|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:1], old=null RUNNING
dn3_1    | 2021-09-13 14:25:44,217 [Command processor thread] INFO server.RaftServer$Division: f605c277-3f4e-4fa9-88e5-23f559778384@group-B4130E6549EA: shutdown
dn3_1    | 2021-09-13 14:25:44,217 [Command processor thread] INFO util.JmxRegister: Successfully un-registered JMX Bean with object name Ratis:service=RaftServer,group=group-B4130E6549EA,id=f605c277-3f4e-4fa9-88e5-23f559778384
dn3_1    | 2021-09-13 14:25:44,218 [Command processor thread] INFO impl.RoleInfo: f605c277-3f4e-4fa9-88e5-23f559778384: shutdown f605c277-3f4e-4fa9-88e5-23f559778384@group-B4130E6549EA-LeaderStateImpl
dn3_1    | 2021-09-13 14:25:44,218 [Command processor thread] INFO impl.PendingRequests: f605c277-3f4e-4fa9-88e5-23f559778384@group-B4130E6549EA-PendingRequests: sendNotLeaderResponses
dn3_1    | 2021-09-13 14:25:44,219 [Command processor thread] INFO impl.StateMachineUpdater: f605c277-3f4e-4fa9-88e5-23f559778384@group-B4130E6549EA-StateMachineUpdater: set stopIndex = 6
dn3_1    | 2021-09-13 14:25:44,219 [f605c277-3f4e-4fa9-88e5-23f559778384@group-B4130E6549EA-StateMachineUpdater] INFO ratis.ContainerStateMachine: group-B4130E6549EA: Taking a snapshot at:(t:4, i:6) file /data/metadata/ratis/8c03c57f-f533-4371-9791-b4130e6549ea/sm/snapshot.4_6
dn3_1    | 2021-09-13 14:25:44,221 [f605c277-3f4e-4fa9-88e5-23f559778384@group-B4130E6549EA-StateMachineUpdater] INFO ratis.ContainerStateMachine: group-B4130E6549EA: Finished taking a snapshot at:(t:4, i:6) file:/data/metadata/ratis/8c03c57f-f533-4371-9791-b4130e6549ea/sm/snapshot.4_6 took: 3 ms
dn3_1    | 2021-09-13 14:25:44,222 [f605c277-3f4e-4fa9-88e5-23f559778384@group-B4130E6549EA-StateMachineUpdater] INFO impl.StateMachineUpdater: f605c277-3f4e-4fa9-88e5-23f559778384@group-B4130E6549EA-StateMachineUpdater: Took a snapshot at index 6
dn3_1    | 2021-09-13 14:25:44,222 [f605c277-3f4e-4fa9-88e5-23f559778384@group-B4130E6549EA-StateMachineUpdater] INFO impl.StateMachineUpdater: f605c277-3f4e-4fa9-88e5-23f559778384@group-B4130E6549EA-StateMachineUpdater: snapshotIndex: updateIncreasingly 2 -> 6
dn3_1    | 2021-09-13 14:25:44,228 [Command processor thread] INFO server.RaftServer$Division: f605c277-3f4e-4fa9-88e5-23f559778384@group-B4130E6549EA: closes. applyIndex: 6
dn3_1    | 2021-09-13 14:25:44,229 [f605c277-3f4e-4fa9-88e5-23f559778384@group-B4130E6549EA-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: f605c277-3f4e-4fa9-88e5-23f559778384@group-B4130E6549EA-SegmentedRaftLogWorker was interrupted, exiting. There are 0 tasks remaining in the queue.
dn3_1    | 2021-09-13 14:25:44,229 [Command processor thread] INFO segmented.SegmentedRaftLogWorker: f605c277-3f4e-4fa9-88e5-23f559778384@group-B4130E6549EA-SegmentedRaftLogWorker close()
dn3_1    | 2021-09-13 14:25:44,233 [Command processor thread] INFO server.RaftServer$Division: f605c277-3f4e-4fa9-88e5-23f559778384@group-B4130E6549EA: Succeed to remove RaftStorageDirectory Storage Directory /data/metadata/ratis/8c03c57f-f533-4371-9791-b4130e6549ea
dn3_1    | 2021-09-13 14:25:44,235 [Command processor thread] INFO commandhandler.ClosePipelineCommandHandler: Close Pipeline PipelineID=8c03c57f-f533-4371-9791-b4130e6549ea command on datanode f605c277-3f4e-4fa9-88e5-23f559778384.
dn3_1    | 2021-09-13 14:25:44,235 [Command processor thread] INFO server.RaftServer: f605c277-3f4e-4fa9-88e5-23f559778384: remove  FOLLOWER f605c277-3f4e-4fa9-88e5-23f559778384@group-A66B5DC93390:t16, leader=f605c277-3f4e-4fa9-88e5-23f559778384, voted=f605c277-3f4e-4fa9-88e5-23f559778384, raftlog=f605c277-3f4e-4fa9-88e5-23f559778384@group-A66B5DC93390-SegmentedRaftLog:OPENED:c12,f12,i12, conf=11: [a47c5f92-3265-458f-9145-5f1067014a77|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0, 177aea2d-8a30-4843-91d6-cb76e48f31c7|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:0, f605c277-3f4e-4fa9-88e5-23f559778384|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:1], old=null RUNNING
dn3_1    | 2021-09-13 14:25:44,235 [Command processor thread] INFO server.RaftServer$Division: f605c277-3f4e-4fa9-88e5-23f559778384@group-A66B5DC93390: shutdown
dn3_1    | 2021-09-13 14:25:44,235 [Command processor thread] INFO util.JmxRegister: Successfully un-registered JMX Bean with object name Ratis:service=RaftServer,group=group-A66B5DC93390,id=f605c277-3f4e-4fa9-88e5-23f559778384
dn3_1    | 2021-09-13 14:25:44,236 [Command processor thread] INFO impl.RoleInfo: f605c277-3f4e-4fa9-88e5-23f559778384: shutdown f605c277-3f4e-4fa9-88e5-23f559778384@group-A66B5DC93390-FollowerState
dn3_1    | 2021-09-13 14:25:44,236 [Command processor thread] INFO impl.StateMachineUpdater: f605c277-3f4e-4fa9-88e5-23f559778384@group-A66B5DC93390-StateMachineUpdater: set stopIndex = 12
dn3_1    | 2021-09-13 14:25:44,236 [f605c277-3f4e-4fa9-88e5-23f559778384@group-A66B5DC93390-FollowerState] INFO impl.FollowerState: f605c277-3f4e-4fa9-88e5-23f559778384@group-A66B5DC93390-FollowerState was interrupted: {}
dn1_1    | 2021-09-13 14:26:37,863 [grpc-default-executor-2] INFO server.RaftServer$Division: 177aea2d-8a30-4843-91d6-cb76e48f31c7@group-79B074D4D930 replies to ELECTION vote request: f605c277-3f4e-4fa9-88e5-23f559778384<-177aea2d-8a30-4843-91d6-cb76e48f31c7#0:OK-t3. Peer's state: 177aea2d-8a30-4843-91d6-cb76e48f31c7@group-79B074D4D930:t3, leader=null, voted=f605c277-3f4e-4fa9-88e5-23f559778384, raftlog=177aea2d-8a30-4843-91d6-cb76e48f31c7@group-79B074D4D930-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [a47c5f92-3265-458f-9145-5f1067014a77|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|priority:0, 177aea2d-8a30-4843-91d6-cb76e48f31c7|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|priority:0, f605c277-3f4e-4fa9-88e5-23f559778384|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|priority:1], old=null
dn1_1    | 2021-09-13 14:26:37,945 [grpc-default-executor-2] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-79B074D4D930 with new leaderId: f605c277-3f4e-4fa9-88e5-23f559778384
dn1_1    | 2021-09-13 14:26:37,945 [grpc-default-executor-2] INFO server.RaftServer$Division: 177aea2d-8a30-4843-91d6-cb76e48f31c7@group-79B074D4D930: change Leader from null to f605c277-3f4e-4fa9-88e5-23f559778384 at term 3 for appendEntries, leader elected after 15391ms
dn1_1    | 2021-09-13 14:26:37,949 [grpc-default-executor-2] INFO server.RaftServer$Division: 177aea2d-8a30-4843-91d6-cb76e48f31c7@group-79B074D4D930: set configuration 0: [a47c5f92-3265-458f-9145-5f1067014a77|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0, 177aea2d-8a30-4843-91d6-cb76e48f31c7|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:0, f605c277-3f4e-4fa9-88e5-23f559778384|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:1], old=null
dn1_1    | 2021-09-13 14:26:37,950 [grpc-default-executor-2] INFO segmented.SegmentedRaftLogWorker: 177aea2d-8a30-4843-91d6-cb76e48f31c7@group-79B074D4D930-SegmentedRaftLogWorker: Starting segment from index:0
dn1_1    | 2021-09-13 14:26:37,951 [177aea2d-8a30-4843-91d6-cb76e48f31c7@group-79B074D4D930-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 177aea2d-8a30-4843-91d6-cb76e48f31c7@group-79B074D4D930-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/bd80be08-2de3-4576-9314-79b074d4d930/current/log_inprogress_0
dn1_1    | 2021-09-13 14:27:38,753 [Datanode State Machine Thread - 0] WARN statemachine.StateContext: No available thread in pool for past 30 seconds.
om1_1    | 2021-09-13 14:24:59,270 [om1@group-D66704EFC61C-FollowerState] INFO impl.FollowerState: om1@group-D66704EFC61C-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5028715350ns, electionTimeout:5017ms
om1_1    | 2021-09-13 14:24:59,272 [om1@group-D66704EFC61C-FollowerState] INFO impl.RoleInfo: om1: shutdown om1@group-D66704EFC61C-FollowerState
om1_1    | 2021-09-13 14:24:59,273 [om1@group-D66704EFC61C-FollowerState] INFO server.RaftServer$Division: om1@group-D66704EFC61C: changes role from  FOLLOWER to CANDIDATE at term 5 for changeToCandidate
om1_1    | 2021-09-13 14:24:59,275 [om1@group-D66704EFC61C-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
om1_1    | 2021-09-13 14:24:59,276 [om1@group-D66704EFC61C-FollowerState] INFO impl.RoleInfo: om1: start om1@group-D66704EFC61C-LeaderElection1
om1_1    | 2021-09-13 14:24:59,325 [om1@group-D66704EFC61C-LeaderElection1] INFO impl.LeaderElection: om1@group-D66704EFC61C-LeaderElection1 ELECTION round 0: submit vote requests at term 6 for 19: [om1|rpc:om1:9872|admin:|client:|dataStream:|priority:0, om3|rpc:om3:9872|admin:|client:|dataStream:|priority:0, om2|rpc:om2:9872|admin:|client:|dataStream:|priority:0], old=null
om1_1    | 2021-09-13 14:25:00,357 [grpc-default-executor-0] INFO server.RaftServer$Division: om1@group-D66704EFC61C: receive requestVote(ELECTION, om3, group-D66704EFC61C, 6, (t:5, i:28))
om1_1    | 2021-09-13 14:25:00,362 [grpc-default-executor-0] INFO impl.VoteContext: om1@group-D66704EFC61C-CANDIDATE: reject ELECTION from om3: already has voted for om1 at current term 6
om1_1    | 2021-09-13 14:25:00,383 [grpc-default-executor-0] INFO server.RaftServer$Division: om1@group-D66704EFC61C replies to ELECTION vote request: om3<-om1#0:FAIL-t6. Peer's state: om1@group-D66704EFC61C:t6, leader=null, voted=om1, raftlog=om1@group-D66704EFC61C-SegmentedRaftLog:OPENED:c27,f28,i28, conf=19: [om1|rpc:om1:9872|admin:|client:|dataStream:|priority:0, om3|rpc:om3:9872|admin:|client:|dataStream:|priority:0, om2|rpc:om2:9872|admin:|client:|dataStream:|priority:0], old=null
om1_1    | 2021-09-13 14:25:00,683 [grpc-default-executor-0] INFO server.RaftServer$Division: om1@group-D66704EFC61C: receive requestVote(ELECTION, om2, group-D66704EFC61C, 6, (t:5, i:28))
om1_1    | 2021-09-13 14:25:00,684 [grpc-default-executor-0] INFO impl.VoteContext: om1@group-D66704EFC61C-CANDIDATE: reject ELECTION from om2: already has voted for om1 at current term 6
om1_1    | 2021-09-13 14:25:00,684 [grpc-default-executor-0] INFO server.RaftServer$Division: om1@group-D66704EFC61C replies to ELECTION vote request: om2<-om1#0:FAIL-t6. Peer's state: om1@group-D66704EFC61C:t6, leader=null, voted=om1, raftlog=om1@group-D66704EFC61C-SegmentedRaftLog:OPENED:c27,f28,i28, conf=19: [om1|rpc:om1:9872|admin:|client:|dataStream:|priority:0, om3|rpc:om3:9872|admin:|client:|dataStream:|priority:0, om2|rpc:om2:9872|admin:|client:|dataStream:|priority:0], old=null
om1_1    | 2021-09-13 14:25:00,752 [om1@group-D66704EFC61C-LeaderElection1] INFO impl.LeaderElection: om1@group-D66704EFC61C-LeaderElection1: ELECTION REJECTED received 2 response(s) and 0 exception(s):
om1_1    | 2021-09-13 14:25:00,753 [om1@group-D66704EFC61C-LeaderElection1] INFO impl.LeaderElection:   Response 0: om1<-om3#0:FAIL-t6
om1_1    | 2021-09-13 14:25:00,753 [om1@group-D66704EFC61C-LeaderElection1] INFO impl.LeaderElection:   Response 1: om1<-om2#0:FAIL-t6
om1_1    | 2021-09-13 14:25:00,753 [om1@group-D66704EFC61C-LeaderElection1] INFO impl.LeaderElection: om1@group-D66704EFC61C-LeaderElection1 ELECTION round 0: result REJECTED
om1_1    | 2021-09-13 14:25:00,769 [om1@group-D66704EFC61C-LeaderElection1] INFO server.RaftServer$Division: om1@group-D66704EFC61C: changes role from CANDIDATE to FOLLOWER at term 6 for REJECTED
om1_1    | 2021-09-13 14:25:00,770 [om1@group-D66704EFC61C-LeaderElection1] INFO impl.RoleInfo: om1: shutdown om1@group-D66704EFC61C-LeaderElection1
om1_1    | 2021-09-13 14:25:00,775 [om1@group-D66704EFC61C-LeaderElection1] INFO impl.RoleInfo: om1: start om1@group-D66704EFC61C-FollowerState
om1_1    | 2021-09-13 14:25:05,811 [grpc-default-executor-0] INFO server.RaftServer$Division: om1@group-D66704EFC61C: receive requestVote(ELECTION, om3, group-D66704EFC61C, 7, (t:5, i:28))
om1_1    | 2021-09-13 14:25:05,812 [grpc-default-executor-0] INFO impl.VoteContext: om1@group-D66704EFC61C-FOLLOWER: accept ELECTION from om3: our priority 0 <= candidate's priority 0
om1_1    | 2021-09-13 14:25:05,812 [grpc-default-executor-0] INFO server.RaftServer$Division: om1@group-D66704EFC61C: changes role from  FOLLOWER to FOLLOWER at term 7 for candidate:om3
om1_1    | 2021-09-13 14:25:05,812 [grpc-default-executor-0] INFO impl.RoleInfo: om1: shutdown om1@group-D66704EFC61C-FollowerState
om1_1    | 2021-09-13 14:25:05,812 [grpc-default-executor-0] INFO impl.RoleInfo: om1: start om1@group-D66704EFC61C-FollowerState
om1_1    | 2021-09-13 14:25:05,813 [om1@group-D66704EFC61C-FollowerState] INFO impl.FollowerState: om1@group-D66704EFC61C-FollowerState was interrupted: {}
om1_1    | java.lang.InterruptedException: sleep interrupted
om1_1    | 	at java.base/java.lang.Thread.sleep(Native Method)
om1_1    | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
om1_1    | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
om1_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
om1_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
om1_1    | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
om1_1    | 2021-09-13 14:25:05,816 [grpc-default-executor-0] INFO server.RaftServer$Division: om1@group-D66704EFC61C replies to ELECTION vote request: om3<-om1#0:OK-t7. Peer's state: om1@group-D66704EFC61C:t7, leader=null, voted=om3, raftlog=om1@group-D66704EFC61C-SegmentedRaftLog:OPENED:c27,f28,i28, conf=19: [om1|rpc:om1:9872|admin:|client:|dataStream:|priority:0, om3|rpc:om3:9872|admin:|client:|dataStream:|priority:0, om2|rpc:om2:9872|admin:|client:|dataStream:|priority:0], old=null
om1_1    | 2021-09-13 14:25:05,950 [grpc-default-executor-0] INFO server.RaftServer$Division: om1@group-D66704EFC61C: change Leader from null to om3 at term 7 for appendEntries, leader elected after 14002ms
om1_1    | 2021-09-13 14:25:06,027 [grpc-default-executor-0] INFO server.RaftServer$Division: om1@group-D66704EFC61C: set configuration 29: [om1|rpc:om1:9872|admin:|client:|dataStream:|priority:0, om3|rpc:om3:9872|admin:|client:|dataStream:|priority:0, om2|rpc:om2:9872|admin:|client:|dataStream:|priority:0], old=null
om1_1    | 2021-09-13 14:25:06,036 [grpc-default-executor-0] INFO segmented.SegmentedRaftLogWorker: om1@group-D66704EFC61C-SegmentedRaftLogWorker: Rolling segment log-19_28 to index:28
om1_1    | 2021-09-13 14:25:06,040 [om1@group-D66704EFC61C-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: om1@group-D66704EFC61C-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/5cb24680-b9e7-3c90-a862-d66704efc61c/current/log_inprogress_19 to /data/metadata/ratis/5cb24680-b9e7-3c90-a862-d66704efc61c/current/log_19-28
om1_1    | 2021-09-13 14:25:06,074 [om1@group-D66704EFC61C-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: om1@group-D66704EFC61C-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/5cb24680-b9e7-3c90-a862-d66704efc61c/current/log_inprogress_29
om1_1    | 2021-09-13 14:25:06,268 [om1@group-D66704EFC61C-StateMachineUpdater] INFO ratis.OzoneManagerStateMachine: Received Configuration change notification from Ratis. New Peer list:
om1_1    | [id: "om1"
om1_1    | address: "om1:9872"
om1_1    | , id: "om3"
om1_1    | address: "om3:9872"
om1_1    | , id: "om2"
om1_1    | address: "om2:9872"
om1_1    | ]
om1_1    | 2021-09-13 14:26:39,444 [OMDoubleBufferFlushThread] INFO upgrade.OMFinalizeUpgradeResponse: Layout version to persist to DB : 0
om2_1    | 2021-09-13 14:24:51,383 [main] INFO server.RaftServer: om2: found a subdirectory /data/metadata/ratis/5cb24680-b9e7-3c90-a862-d66704efc61c
om2_1    | 2021-09-13 14:24:51,427 [main] INFO server.RaftServer: om2: addNew group-D66704EFC61C:[om1|rpc:om1:9872|priority:0, om3|rpc:om3:9872|priority:0, om2|rpc:om2:9872|priority:0] returns group-D66704EFC61C:java.util.concurrent.CompletableFuture@2ba1209b[Not completed]
om2_1    | 2021-09-13 14:24:51,428 [main] INFO om.OzoneManager: OzoneManager Ratis server initialized at port 9872
om2_1    | 2021-09-13 14:24:51,637 [pool-23-thread-1] INFO server.RaftServer$Division: om2: new RaftServerImpl for group-D66704EFC61C:[om1|rpc:om1:9872|priority:0, om3|rpc:om3:9872|priority:0, om2|rpc:om2:9872|priority:0] with OzoneManagerStateMachine:uninitialized
om2_1    | 2021-09-13 14:24:51,665 [main] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 10000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
om2_1    | 2021-09-13 14:24:51,735 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om2_1    | 2021-09-13 14:24:51,752 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om2_1    | 2021-09-13 14:24:51,753 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
om2_1    | 2021-09-13 14:24:51,758 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 120s (custom)
om2_1    | 2021-09-13 14:24:51,759 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
om2_1    | 2021-09-13 14:24:51,760 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
om2_1    | 2021-09-13 14:24:51,765 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om2_1    | 2021-09-13 14:24:51,778 [pool-23-thread-1] INFO server.RaftServer$Division: om2@group-D66704EFC61C: ConfigurationManager, init=-1: [om1|rpc:om1:9872|priority:0, om3|rpc:om3:9872|priority:0, om2|rpc:om2:9872|priority:0], old=null, confs=<EMPTY_MAP>
om2_1    | 2021-09-13 14:24:51,795 [Socket Reader #1 for port 9862] INFO ipc.Server: Starting Socket Reader #1 for port 9862
om2_1    | 2021-09-13 14:24:51,820 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om2_1    | 2021-09-13 14:24:51,822 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om2_1    | 2021-09-13 14:24:51,845 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
om2_1    | 2021-09-13 14:24:51,952 [pool-23-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/5cb24680-b9e7-3c90-a862-d66704efc61c/in_use.lock acquired by nodename 7@5bd6d061e078
om2_1    | 2021-09-13 14:24:52,004 [pool-23-thread-1] INFO storage.RaftStorage: Read RaftStorageMetadata{term=5, votedFor=om3} from /data/metadata/ratis/5cb24680-b9e7-3c90-a862-d66704efc61c/current/raft-meta
om2_1    | 2021-09-13 14:24:52,269 [pool-23-thread-1] INFO server.RaftServer$Division: om2@group-D66704EFC61C: set configuration 19: [om1|rpc:om1:9872|admin:|client:|dataStream:|priority:0, om3|rpc:om3:9872|admin:|client:|dataStream:|priority:0, om2|rpc:om2:9872|admin:|client:|dataStream:|priority:0], old=null
om2_1    | 2021-09-13 14:24:52,274 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om2_1    | 2021-09-13 14:24:52,274 [Listener at om2/9862] INFO om.OzoneManager: Configured ozone.om.metadata.layout=SIMPLE and disabled optimized OM FS operations
om2_1    | 2021-09-13 14:24:52,303 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om2_1    | 2021-09-13 14:24:52,415 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om2_1    | 2021-09-13 14:24:52,418 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om2_1    | 2021-09-13 14:24:52,549 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 4194304 (custom)
om2_1    | 2021-09-13 14:24:52,628 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
