Attaching to upgrade_om_1, upgrade_s3g_1, upgrade_dn3_1, upgrade_scm_1, upgrade_dn1_1, upgrade_dn2_1, upgrade_recon_1
dn1_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
dn1_1    | 2021-06-02 04:11:42,000 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@2404b5a{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
dn1_1    | 2021-06-02 04:11:42,008 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6215366a{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.2.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
dn1_1    | 2021-06-02 04:11:42,134 [pool-24-thread-1] INFO server.RaftServer$Division: 12173c88-dcc3-41e0-af77-f97fcddcdf7a: new RaftServerImpl for group-F9AC8DD4ED26:[] with ContainerStateMachine:uninitialized
dn1_1    | 2021-06-02 04:11:42,135 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn1_1    | 2021-06-02 04:11:42,140 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn1_1    | 2021-06-02 04:11:42,141 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn1_1    | 2021-06-02 04:11:42,141 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn1_1    | 2021-06-02 04:11:42,141 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn1_1    | 2021-06-02 04:11:42,141 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
dn1_1    | 2021-06-02 04:11:42,142 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn1_1    | 2021-06-02 04:11:42,144 [pool-24-thread-1] INFO server.RaftServer$Division: 12173c88-dcc3-41e0-af77-f97fcddcdf7a@group-F9AC8DD4ED26: ConfigurationManager, init=-1: [], old=null, confs=<EMPTY_MAP>
dn1_1    | 2021-06-02 04:11:42,144 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn1_1    | 2021-06-02 04:11:42,145 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn1_1    | 2021-06-02 04:11:42,170 [pool-24-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/d666d4b5-7f5c-45d5-8a34-f9ac8dd4ed26/in_use.lock acquired by nodename 7@43070efd7ed4
dn1_1    | 2021-06-02 04:11:42,173 [pool-24-thread-1] INFO storage.RaftStorage: Read RaftStorageMetadata{term=1, votedFor=f0df025d-5b5c-4008-9679-d839b1c11289} from /data/metadata/ratis/d666d4b5-7f5c-45d5-8a34-f9ac8dd4ed26/current/raft-meta
dn1_1    | 2021-06-02 04:11:42,173 [pool-24-thread-1] INFO ratis.ContainerStateMachine: group-F9AC8DD4ED26: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
dn1_1    | 2021-06-02 04:11:42,174 [pool-24-thread-1] INFO server.RaftServer$Division: 12173c88-dcc3-41e0-af77-f97fcddcdf7a@group-F9AC8DD4ED26: set configuration 0: [0bb12f65-8a02-4b74-80ee-93cb64a54de9|rpc:10.9.0.13:9858|admin:|client:|dataStream:|priority:0, 12173c88-dcc3-41e0-af77-f97fcddcdf7a|rpc:10.9.0.11:9858|admin:|client:|dataStream:|priority:0, f0df025d-5b5c-4008-9679-d839b1c11289|rpc:10.9.0.12:9858|admin:|client:|dataStream:|priority:0], old=null
dn1_1    | 2021-06-02 04:11:42,175 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn1_1    | 2021-06-02 04:11:42,175 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn1_1    | 2021-06-02 04:11:42,175 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn1_1    | 2021-06-02 04:11:42,175 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn1_1    | 2021-06-02 04:11:42,181 [pool-24-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.12173c88-dcc3-41e0-af77-f97fcddcdf7a@group-F9AC8DD4ED26
dn1_1    | 2021-06-02 04:11:42,181 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn1_1    | 2021-06-02 04:11:42,191 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn1_1    | 2021-06-02 04:11:42,194 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
dn1_1    | 2021-06-02 04:11:42,195 [pool-24-thread-1] INFO segmented.SegmentedRaftLogWorker: new 12173c88-dcc3-41e0-af77-f97fcddcdf7a@group-F9AC8DD4ED26-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/d666d4b5-7f5c-45d5-8a34-f9ac8dd4ed26
dn1_1    | 2021-06-02 04:11:42,195 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
dn1_1    | 2021-06-02 04:11:42,195 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn1_1    | 2021-06-02 04:11:42,195 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn1_1    | 2021-06-02 04:11:42,197 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn1_1    | 2021-06-02 04:11:42,198 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn1_1    | 2021-06-02 04:11:42,225 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn1_1    | 2021-06-02 04:11:42,225 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn1_1    | 2021-06-02 04:11:42,226 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn1_1    | 2021-06-02 04:11:42,227 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn1_1    | 2021-06-02 04:11:42,236 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn1_1    | 2021-06-02 04:11:42,241 [pool-24-thread-1] INFO server.RaftServer$Division: 12173c88-dcc3-41e0-af77-f97fcddcdf7a@group-F9AC8DD4ED26: set configuration 0: [0bb12f65-8a02-4b74-80ee-93cb64a54de9|rpc:10.9.0.13:9858|admin:|client:|dataStream:|priority:0, 12173c88-dcc3-41e0-af77-f97fcddcdf7a|rpc:10.9.0.11:9858|admin:|client:|dataStream:|priority:0, f0df025d-5b5c-4008-9679-d839b1c11289|rpc:10.9.0.12:9858|admin:|client:|dataStream:|priority:0], old=null
dn1_1    | 2021-06-02 04:11:42,279 [pool-24-thread-1] INFO segmented.LogSegment: Successfully read 5 entries from segment file /data/metadata/ratis/d666d4b5-7f5c-45d5-8a34-f9ac8dd4ed26/current/log_inprogress_0
dn1_1    | 2021-06-02 04:11:42,291 [pool-24-thread-1] INFO segmented.SegmentedRaftLogWorker: 12173c88-dcc3-41e0-af77-f97fcddcdf7a@group-F9AC8DD4ED26-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 4
dn1_1    | 2021-06-02 04:11:42,293 [pool-24-thread-1] INFO segmented.SegmentedRaftLogWorker: 12173c88-dcc3-41e0-af77-f97fcddcdf7a@group-F9AC8DD4ED26-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
dn1_1    | 2021-06-02 04:11:42,295 [pool-24-thread-1] INFO raftlog.RaftLog: 12173c88-dcc3-41e0-af77-f97fcddcdf7a@group-F9AC8DD4ED26-SegmentedRaftLog: commitIndex: updateToMax old=-1, new=2, updated? true
dn1_1    | 2021-06-02 04:11:42,328 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
dn1_1    | 2021-06-02 04:11:42,329 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn1_1    | 2021-06-02 04:11:42,329 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
dn1_1    | 2021-06-02 04:11:42,329 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
dn1_1    | 2021-06-02 04:11:42,332 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
dn1_1    | 2021-06-02 04:11:42,336 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
dn1_1    | 2021-06-02 04:11:42,336 [pool-24-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.12173c88-dcc3-41e0-af77-f97fcddcdf7a@group-F9AC8DD4ED26
dn1_1    | 2021-06-02 04:11:42,337 [pool-24-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.12173c88-dcc3-41e0-af77-f97fcddcdf7a@group-F9AC8DD4ED26
dn2_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
dn2_1    | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
dn2_1    | 2021-06-02 04:11:20,701 [main] INFO ozone.HddsDatanodeService: STARTUP_MSG: 
dn2_1    | /************************************************************
dn2_1    | STARTUP_MSG: Starting HddsDatanodeService
dn2_1    | STARTUP_MSG:   host = 5a50eb4c73b7/10.9.0.12
dn2_1    | STARTUP_MSG:   args = []
dn2_1    | STARTUP_MSG:   version = 1.2.0-SNAPSHOT
dn1_1    | 2021-06-02 04:11:42,741 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@3513c84c{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hdds-container-service-1_2_0-SNAPSHOT_jar-_-any-11480226333567206250/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.2.0-SNAPSHOT.jar!/webapps/hddsDatanode}
dn1_1    | 2021-06-02 04:11:42,771 [main] INFO server.AbstractConnector: Started ServerConnector@fe87ddd{HTTP/1.1, (http/1.1)}{0.0.0.0:9882}
dn1_1    | 2021-06-02 04:11:42,772 [main] INFO server.Server: Started @28611ms
dn1_1    | 2021-06-02 04:11:42,779 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
dn1_1    | 2021-06-02 04:11:42,784 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
dn1_1    | 2021-06-02 04:11:42,786 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
dn1_1    | 2021-06-02 04:11:42,894 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@d81d535] INFO util.JvmPauseMonitor: Starting JVM pause monitor
dn1_1    | 2021-06-02 04:11:43,440 [Datanode State Machine Task Thread - 0] INFO statemachine.SCMConnectionManager: Adding Recon Server : recon/10.9.0.15:9891
dn1_1    | 2021-06-02 04:11:46,089 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/10.9.0.17:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
dn1_1    | 2021-06-02 04:11:46,089 [EndpointStateMachine task thread for recon/10.9.0.15:9891 - 0 ] INFO ipc.Client: Retrying connect to server: recon/10.9.0.15:9891. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
dn1_1    | 2021-06-02 04:11:46,925 [Datanode State Machine Thread - 0] ERROR datanode.RunningDatanodeState: Error in executing end point task.
dn1_1    | java.util.concurrent.ExecutionException: java.util.concurrent.TimeoutException
dn1_1    | 	at java.base/java.util.concurrent.FutureTask.report(FutureTask.java:122)
dn1_1    | 	at java.base/java.util.concurrent.FutureTask.get(FutureTask.java:191)
dn1_1    | 	at org.apache.hadoop.ozone.container.common.states.datanode.RunningDatanodeState.computeNextContainerState(RunningDatanodeState.java:191)
dn1_1    | 	at org.apache.hadoop.ozone.container.common.states.datanode.RunningDatanodeState.await(RunningDatanodeState.java:231)
dn1_1    | 	at org.apache.hadoop.ozone.container.common.states.datanode.RunningDatanodeState.await(RunningDatanodeState.java:50)
dn1_1    | 	at org.apache.hadoop.ozone.container.common.statemachine.StateContext.execute(StateContext.java:579)
dn1_1    | 	at org.apache.hadoop.ozone.container.common.statemachine.DatanodeStateMachine.start(DatanodeStateMachine.java:233)
dn1_1    | 	at org.apache.hadoop.ozone.container.common.statemachine.DatanodeStateMachine.lambda$startDaemon$0(DatanodeStateMachine.java:416)
dn1_1    | 	at java.base/java.lang.Thread.run(Thread.java:834)
dn1_1    | Caused by: java.util.concurrent.TimeoutException
dn1_1    | 	at java.base/java.util.concurrent.FutureTask.get(FutureTask.java:204)
dn1_1    | 	at org.apache.hadoop.ozone.container.common.states.datanode.RunningDatanodeState.lambda$execute$0(RunningDatanodeState.java:149)
dn1_1    | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
dn1_1    | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
dn1_1    | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
dn1_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
dn1_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
dn1_1    | 	... 1 more
dn1_1    | 2021-06-02 04:11:47,092 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/10.9.0.17:9861. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
dn1_1    | 2021-06-02 04:11:48,381 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
dn1_1    | 2021-06-02 04:11:48,425 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
dn1_1    | 2021-06-02 04:11:48,687 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 12173c88-dcc3-41e0-af77-f97fcddcdf7a
dn1_1    | 2021-06-02 04:11:48,771 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.RaftServer$Division: 12173c88-dcc3-41e0-af77-f97fcddcdf7a@group-F9AC8DD4ED26: start as a follower, conf=0: [0bb12f65-8a02-4b74-80ee-93cb64a54de9|rpc:10.9.0.13:9858|admin:|client:|dataStream:|priority:0, 12173c88-dcc3-41e0-af77-f97fcddcdf7a|rpc:10.9.0.11:9858|admin:|client:|dataStream:|priority:0, f0df025d-5b5c-4008-9679-d839b1c11289|rpc:10.9.0.12:9858|admin:|client:|dataStream:|priority:0], old=null
dn1_1    | 2021-06-02 04:11:48,773 [ForkJoinPool.commonPool-worker-3] INFO server.RaftServer$Division: 12173c88-dcc3-41e0-af77-f97fcddcdf7a@group-3B11EF9733A2: start as a follower, conf=0: [12173c88-dcc3-41e0-af77-f97fcddcdf7a|rpc:10.9.0.11:9858|admin:|client:|dataStream:|priority:0], old=null
dn1_1    | 2021-06-02 04:11:48,786 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.RaftServer$Division: 12173c88-dcc3-41e0-af77-f97fcddcdf7a@group-F9AC8DD4ED26: changes role from      null to FOLLOWER at term 1 for startAsFollower
dn1_1    | 2021-06-02 04:11:48,790 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO impl.RoleInfo: 12173c88-dcc3-41e0-af77-f97fcddcdf7a: start 12173c88-dcc3-41e0-af77-f97fcddcdf7a@group-F9AC8DD4ED26-FollowerState
dn1_1    | 2021-06-02 04:11:48,791 [ForkJoinPool.commonPool-worker-3] INFO server.RaftServer$Division: 12173c88-dcc3-41e0-af77-f97fcddcdf7a@group-3B11EF9733A2: changes role from      null to FOLLOWER at term 1 for startAsFollower
dn1_1    | 2021-06-02 04:11:48,796 [ForkJoinPool.commonPool-worker-3] INFO impl.RoleInfo: 12173c88-dcc3-41e0-af77-f97fcddcdf7a: start 12173c88-dcc3-41e0-af77-f97fcddcdf7a@group-3B11EF9733A2-FollowerState
dn1_1    | 2021-06-02 04:11:48,824 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-F9AC8DD4ED26,id=12173c88-dcc3-41e0-af77-f97fcddcdf7a
dn1_1    | 2021-06-02 04:11:48,825 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.12173c88-dcc3-41e0-af77-f97fcddcdf7a@group-F9AC8DD4ED26
dn1_1    | 2021-06-02 04:11:48,826 [ForkJoinPool.commonPool-worker-3] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-3B11EF9733A2,id=12173c88-dcc3-41e0-af77-f97fcddcdf7a
dn1_1    | 2021-06-02 04:11:48,852 [ForkJoinPool.commonPool-worker-3] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.12173c88-dcc3-41e0-af77-f97fcddcdf7a@group-3B11EF9733A2
dn1_1    | 2021-06-02 04:11:48,882 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.RaftServer: 12173c88-dcc3-41e0-af77-f97fcddcdf7a: start RPC server
dn1_1    | 2021-06-02 04:11:48,905 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.GrpcService: 12173c88-dcc3-41e0-af77-f97fcddcdf7a: GrpcService started, listening on 9858
dn1_1    | 2021-06-02 04:11:48,945 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$428/0x0000000840503840@1e92e052] INFO util.JvmPauseMonitor: JvmPauseMonitor-12173c88-dcc3-41e0-af77-f97fcddcdf7a: Started
dn1_1    | 2021-06-02 04:11:48,946 [Datanode State Machine Thread - 0] ERROR datanode.RunningDatanodeState: Error in executing end point task.
dn1_1    | java.util.concurrent.ExecutionException: java.util.concurrent.TimeoutException
