Attaching to ozonesecure-mr_s3g_1, ozonesecure-mr_nm_1, ozonesecure-mr_datanode_1, ozonesecure-mr_om_1, ozonesecure-mr_rm_1, ozonesecure-mr_datanode_3, jhs, ozonesecure-mr_datanode_2, ozonesecure-mr_kms_1, ozonesecure-mr_scm_1, ozonesecure-mr_kdc_1
datanode_1  | Sleeping for 5 seconds
nm_1        | 2021-06-02 04:01:42 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.26.0.12	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1622606233326_0003	CONTAINERID=container_1622606233326_0003_01_000004
rm_1        | 2021-06-02 04:01:50 INFO  AbstractContainerAllocator:130 - assignedContainer application attempt=appattempt_1622606233326_0003_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
nm_1        | 2021-06-02 04:01:42 INFO  ApplicationImpl:463 - Adding container_1622606233326_0003_01_000004 to application application_1622606233326_0003
rm_1        | 2021-06-02 04:01:50 INFO  RMContainerImpl:482 - container_1622606233326_0003_01_000005 Container Transitioned from NEW to ALLOCATED
nm_1        | 2021-06-02 04:01:42 INFO  ContainerImpl:2175 - Container container_1622606233326_0003_01_000004 transitioned from NEW to LOCALIZING
rm_1        | 2021-06-02 04:01:50 INFO  FiCaSchedulerNode:170 - Assigned container container_1622606233326_0003_01_000005 of capacity <memory:2048, vCores:1> on host nm:32797, which has 3 containers, <memory:6144, vCores:3> used and <memory:2048, vCores:5> available after allocation
nm_1        | 2021-06-02 04:01:42 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1622606233326_0003
rm_1        | 2021-06-02 04:01:50 INFO  RMAuditLogger:232 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1622606233326_0003	CONTAINERID=container_1622606233326_0003_01_000005	RESOURCE=<memory:2048, vCores:1>	QUEUENAME=default
nm_1        | 2021-06-02 04:01:42 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1622606233326_0003
rm_1        | 2021-06-02 04:01:50 INFO  ParentQueue:1355 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:3> cluster=<memory:8192, vCores:8>
nm_1        | 2021-06-02 04:01:42 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2021-06-02 04:01:50 INFO  CapacityScheduler:3048 - Allocation proposal accepted
nm_1        | 2021-06-02 04:01:42 INFO  ShuffleHandler:719 - Added token for job_1622606233326_0003
rm_1        | 2021-06-02 04:01:51 INFO  RMContainerImpl:482 - container_1622606233326_0003_01_000004 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2021-06-02 04:01:42 INFO  ContainerImpl:2175 - Container container_1622606233326_0003_01_000004 transitioned from LOCALIZING to SCHEDULED
nm_1        | 2021-06-02 04:01:42 INFO  ContainerScheduler:542 - Starting container [container_1622606233326_0003_01_000004]
nm_1        | 2021-06-02 04:01:42 INFO  ContainerImpl:2175 - Container container_1622606233326_0003_01_000004 transitioned from SCHEDULED to RUNNING
nm_1        | 2021-06-02 04:01:42 INFO  ContainersMonitorImpl:1121 - Starting resource-monitoring for container_1622606233326_0003_01_000004
nm_1        | 2021-06-02 04:01:42 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1622606233326_0003/container_1622606233326_0003_01_000004/default_container_executor.sh]
nm_1        | 2021-06-02 04:01:42 INFO  ContainersMonitorImpl:650 - container_1622606233326_0003_01_000002's ip = 172.26.0.12, and hostname = nm
nm_1        | 2021-06-02 04:01:42 INFO  ContainersMonitorImpl:551 - Skipping monitoring container container_1622606233326_0003_01_000002 since CPU usage is not yet available.
nm_1        | 2021-06-02 04:01:42 INFO  ContainersMonitorImpl:650 - container_1622606233326_0003_01_000003's ip = 172.26.0.12, and hostname = nm
nm_1        | 2021-06-02 04:01:42 INFO  ContainersMonitorImpl:551 - Skipping monitoring container container_1622606233326_0003_01_000003 since CPU usage is not yet available.
nm_1        | 2021-06-02 04:01:42 INFO  ContainersMonitorImpl:650 - container_1622606233326_0003_01_000004's ip = 172.26.0.12, and hostname = nm
nm_1        | 2021-06-02 04:01:42 INFO  ContainersMonitorImpl:551 - Skipping monitoring container container_1622606233326_0003_01_000004 since CPU usage is not yet available.
nm_1        | 2021-06-02 04:01:48 INFO  ContainerLaunch:596 - Container container_1622606233326_0003_01_000002 succeeded 
nm_1        | 2021-06-02 04:01:48 INFO  ContainerImpl:2175 - Container container_1622606233326_0003_01_000002 transitioned from RUNNING to EXITED_WITH_SUCCESS
nm_1        | 2021-06-02 04:01:48 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1622606233326_0003	CONTAINERID=container_1622606233326_0003_01_000002
nm_1        | 2021-06-02 04:01:48 INFO  ContainerCleanup:87 - Cleaning up container container_1622606233326_0003_01_000002
nm_1        | 2021-06-02 04:01:48 INFO  ContainerImpl:2175 - Container container_1622606233326_0003_01_000002 transitioned from EXITED_WITH_SUCCESS to DONE
nm_1        | 2021-06-02 04:01:48 INFO  ApplicationImpl:512 - Removing container_1622606233326_0003_01_000002 from application application_1622606233326_0003
nm_1        | 2021-06-02 04:01:48 INFO  ContainersMonitorImpl:1112 - Stopping resource-monitoring for container_1622606233326_0003_01_000002
nm_1        | 2021-06-02 04:01:48 INFO  AppLogAggregatorImpl:573 - Considering container container_1622606233326_0003_01_000002 for log-aggregation
nm_1        | 2021-06-02 04:01:48 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1622606233326_0003
nm_1        | 2021-06-02 04:01:49 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1622606233326_0003/container_1622606233326_0003_01_000002/launch_container.sh
nm_1        | 2021-06-02 04:01:49 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1622606233326_0003/container_1622606233326_0003_01_000002/container_tokens
nm_1        | 2021-06-02 04:01:49 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1622606233326_0003/container_1622606233326_0003_01_000002/sysfs
nm_1        | 2021-06-02 04:01:49 WARN  DefaultContainerExecutor:637 - delete returned false for path: [/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1622606233326_0003/container_1622606233326_0003_01_000002/sysfs]
nm_1        | 2021-06-02 04:01:50 INFO  ContainerLaunch:596 - Container container_1622606233326_0003_01_000003 succeeded 
nm_1        | 2021-06-02 04:01:50 INFO  ContainerImpl:2175 - Container container_1622606233326_0003_01_000003 transitioned from RUNNING to EXITED_WITH_SUCCESS
nm_1        | 2021-06-02 04:01:50 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1622606233326_0003	CONTAINERID=container_1622606233326_0003_01_000003
nm_1        | 2021-06-02 04:01:50 INFO  ContainerCleanup:87 - Cleaning up container container_1622606233326_0003_01_000003
nm_1        | 2021-06-02 04:01:50 INFO  ContainerImpl:2175 - Container container_1622606233326_0003_01_000003 transitioned from EXITED_WITH_SUCCESS to DONE
nm_1        | 2021-06-02 04:01:50 INFO  ApplicationImpl:512 - Removing container_1622606233326_0003_01_000003 from application application_1622606233326_0003
nm_1        | 2021-06-02 04:01:50 INFO  ContainersMonitorImpl:1112 - Stopping resource-monitoring for container_1622606233326_0003_01_000003
nm_1        | 2021-06-02 04:01:50 INFO  AppLogAggregatorImpl:573 - Considering container container_1622606233326_0003_01_000003 for log-aggregation
nm_1        | 2021-06-02 04:01:50 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1622606233326_0003
nm_1        | 2021-06-02 04:01:50 INFO  NodeStatusUpdaterImpl:723 - Removed completed containers from NM context: [container_1622606233326_0003_01_000002]
rm_1        | 2021-06-02 04:01:51 INFO  RMAuditLogger:232 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1622606233326_0003	CONTAINERID=container_1622606233326_0003_01_000004	RESOURCE=<memory:2048, vCores:1>	QUEUENAME=default
nm_1        | 2021-06-02 04:01:50 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1622606233326_0003/container_1622606233326_0003_01_000003/launch_container.sh
rm_1        | 2021-06-02 04:01:51 INFO  RMContainerImpl:482 - container_1622606233326_0003_01_000005 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2021-06-02 04:01:50 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1622606233326_0003/container_1622606233326_0003_01_000003/container_tokens
rm_1        | 2021-06-02 04:01:52 INFO  RMContainerImpl:482 - container_1622606233326_0003_01_000005 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2021-06-02 04:01:50 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1622606233326_0003/container_1622606233326_0003_01_000003/sysfs
rm_1        | 2021-06-02 04:01:52 INFO  AppSchedulingInfo:367 - checking for deactivate of application :application_1622606233326_0003
nm_1        | 2021-06-02 04:01:50 WARN  DefaultContainerExecutor:637 - delete returned false for path: [/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1622606233326_0003/container_1622606233326_0003_01_000003/sysfs]
rm_1        | 2021-06-02 04:01:55 INFO  RMContainerImpl:482 - container_1622606233326_0003_01_000005 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2021-06-02 04:01:51 INFO  ContainerLaunch:596 - Container container_1622606233326_0003_01_000004 succeeded 
rm_1        | 2021-06-02 04:01:55 INFO  RMAuditLogger:232 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1622606233326_0003	CONTAINERID=container_1622606233326_0003_01_000005	RESOURCE=<memory:2048, vCores:1>	QUEUENAME=default
nm_1        | 2021-06-02 04:01:51 INFO  ContainerImpl:2175 - Container container_1622606233326_0003_01_000004 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2021-06-02 04:01:58 INFO  RMAppAttemptImpl:1433 - Updating application attempt appattempt_1622606233326_0003_000001 with final state: FINISHING, and exit status: -1000
nm_1        | 2021-06-02 04:01:51 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1622606233326_0003	CONTAINERID=container_1622606233326_0003_01_000004
nm_1        | 2021-06-02 04:01:51 INFO  ContainerCleanup:87 - Cleaning up container container_1622606233326_0003_01_000004
nm_1        | 2021-06-02 04:01:51 INFO  ContainerImpl:2175 - Container container_1622606233326_0003_01_000004 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2021-06-02 04:01:58 INFO  RMAppAttemptImpl:931 - appattempt_1622606233326_0003_000001 State change from RUNNING to FINAL_SAVING on event = UNREGISTERED
nm_1        | 2021-06-02 04:01:51 INFO  ApplicationImpl:512 - Removing container_1622606233326_0003_01_000004 from application application_1622606233326_0003
rm_1        | 2021-06-02 04:01:58 INFO  RMAppImpl:1288 - Updating application application_1622606233326_0003 with final state: FINISHING
nm_1        | 2021-06-02 04:01:51 INFO  ContainersMonitorImpl:1112 - Stopping resource-monitoring for container_1622606233326_0003_01_000004
rm_1        | 2021-06-02 04:01:58 INFO  RMAppImpl:903 - application_1622606233326_0003 State change from RUNNING to FINAL_SAVING on event = ATTEMPT_UNREGISTERED
nm_1        | 2021-06-02 04:01:51 INFO  AppLogAggregatorImpl:573 - Considering container container_1622606233326_0003_01_000004 for log-aggregation
nm_1        | 2021-06-02 04:01:51 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1622606233326_0003
nm_1        | 2021-06-02 04:01:51 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1622606233326_0003/container_1622606233326_0003_01_000004/launch_container.sh
rm_1        | 2021-06-02 04:01:58 INFO  RMAppAttemptImpl:931 - appattempt_1622606233326_0003_000001 State change from FINAL_SAVING to FINISHING on event = ATTEMPT_UPDATE_SAVED
nm_1        | 2021-06-02 04:01:51 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1622606233326_0003/container_1622606233326_0003_01_000004/container_tokens
rm_1        | 2021-06-02 04:01:58 INFO  RMStateStore:262 - Updating info for app: application_1622606233326_0003
nm_1        | 2021-06-02 04:01:51 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1622606233326_0003/container_1622606233326_0003_01_000004/sysfs
rm_1        | 2021-06-02 04:01:58 INFO  RMAppImpl:903 - application_1622606233326_0003 State change from FINAL_SAVING to FINISHING on event = APP_UPDATE_SAVED
nm_1        | 2021-06-02 04:01:51 WARN  DefaultContainerExecutor:637 - delete returned false for path: [/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1622606233326_0003/container_1622606233326_0003_01_000004/sysfs]
rm_1        | 2021-06-02 04:01:59 INFO  ApplicationMasterService:318 - application_1622606233326_0003 unregistered successfully. 
nm_1        | 2021-06-02 04:01:51 INFO  Server:2051 - Auth successful for appattempt_1622606233326_0003_000001 (auth:SIMPLE) from 172.26.0.12:45464
rm_1        | 2021-06-02 04:02:03 INFO  Server:2051 - Auth successful for hadoop/rm@EXAMPLE.COM (auth:KERBEROS) from 172.26.0.10:37830
nm_1        | 2021-06-02 04:01:51 INFO  ContainerManagerImpl:1087 - Start request for container_1622606233326_0003_01_000005 by user hadoop
rm_1        | 2021-06-02 04:02:03 INFO  ClientRMService:380 - Allocated new applicationId: 4
rm_1        | 2021-06-02 04:02:05 INFO  RMContainerImpl:482 - container_1622606233326_0003_01_000001 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2021-06-02 04:01:51 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.26.0.12	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1622606233326_0003	CONTAINERID=container_1622606233326_0003_01_000005
rm_1        | 2021-06-02 04:02:05 INFO  RMAuditLogger:232 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1622606233326_0003	CONTAINERID=container_1622606233326_0003_01_000001	RESOURCE=<memory:2048, vCores:1>	QUEUENAME=default
nm_1        | 2021-06-02 04:01:51 INFO  ApplicationImpl:463 - Adding container_1622606233326_0003_01_000005 to application application_1622606233326_0003
rm_1        | 2021-06-02 04:02:05 INFO  ApplicationMasterService:497 - Unregistering app attempt : appattempt_1622606233326_0003_000001
nm_1        | 2021-06-02 04:01:51 INFO  ContainerImpl:2175 - Container container_1622606233326_0003_01_000005 transitioned from NEW to LOCALIZING
rm_1        | 2021-06-02 04:02:05 INFO  AMRMTokenSecretManager:124 - Application finished, removing password for appattempt_1622606233326_0003_000001
nm_1        | 2021-06-02 04:01:51 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1622606233326_0003
nm_1        | 2021-06-02 04:01:51 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1622606233326_0003
rm_1        | 2021-06-02 04:02:05 INFO  RMAppAttemptImpl:931 - appattempt_1622606233326_0003_000001 State change from FINISHING to FINISHED on event = CONTAINER_FINISHED
nm_1        | 2021-06-02 04:01:51 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2021-06-02 04:02:05 INFO  RMAppImpl:903 - application_1622606233326_0003 State change from FINISHING to FINISHED on event = ATTEMPT_FINISHED
nm_1        | 2021-06-02 04:01:51 INFO  ShuffleHandler:719 - Added token for job_1622606233326_0003
rm_1        | 2021-06-02 04:02:05 INFO  CapacityScheduler:1101 - Application Attempt appattempt_1622606233326_0003_000001 is done. finalState=FINISHED
nm_1        | 2021-06-02 04:01:51 INFO  ContainerImpl:2175 - Container container_1622606233326_0003_01_000005 transitioned from LOCALIZING to SCHEDULED
rm_1        | 2021-06-02 04:02:05 INFO  AppSchedulingInfo:159 - Application application_1622606233326_0003 requests cleared
nm_1        | 2021-06-02 04:01:51 INFO  ContainerScheduler:542 - Starting container [container_1622606233326_0003_01_000005]
rm_1        | 2021-06-02 04:02:05 INFO  LeafQueue:995 - Application removed - appId: application_1622606233326_0003 user: hadoop queue: default #user-pending-applications: 0 #user-active-applications: 0 #queue-pending-applications: 0 #queue-active-applications: 0
nm_1        | 2021-06-02 04:01:51 INFO  ContainerImpl:2175 - Container container_1622606233326_0003_01_000005 transitioned from SCHEDULED to RUNNING
