Attaching to ozonesecure_datanode_1, ozonesecure_datanode_3, ozonesecure_recon_1, ozonesecure_s3g_1, ozonesecure_kdc_1, ozonesecure_datanode_2, ozonesecure_om_1, ozonesecure_scm_1, ozonesecure_kms_1
datanode_1  | Sleeping for 5 seconds
recon_1     | 2020-08-28 13:00:06,556 [pool-15-thread-1] INFO tasks.ContainerKeyMapperTask: ContainerKeyMapperTask successfully processed 0 OM DB update event(s).
recon_1     | 2020-08-28 13:00:06,556 [pool-15-thread-1] INFO tasks.FileSizeCountTask: Completed a 'process' run of FileSizeCountTask.
recon_1     | 2020-08-28 13:00:07,420 [Socket Reader #1 for port 9891] INFO ipc.Server: Auth successful for dn/2691c47029e8@EXAMPLE.COM (auth:KERBEROS)
recon_1     | 2020-08-28 13:00:07,441 [Socket Reader #1 for port 9891] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/2691c47029e8@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol
recon_1     | 2020-08-28 13:00:08,147 [Socket Reader #1 for port 9891] INFO ipc.Server: Auth successful for dn/212a5cd6bedb@EXAMPLE.COM (auth:KERBEROS)
recon_1     | 2020-08-28 13:00:08,156 [Socket Reader #1 for port 9891] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/212a5cd6bedb@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol
recon_1     | 2020-08-28 13:00:09,856 [Socket Reader #1 for port 9891] INFO ipc.Server: Auth successful for dn/f830b6b40e91@EXAMPLE.COM (auth:KERBEROS)
recon_1     | 2020-08-28 13:00:09,886 [Socket Reader #1 for port 9891] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/f830b6b40e91@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol
recon_1     | 2020-08-28 13:00:37,413 [Socket Reader #1 for port 9891] INFO ipc.Server: Auth successful for dn/2691c47029e8@EXAMPLE.COM (auth:KERBEROS)
recon_1     | 2020-08-28 13:00:37,424 [Socket Reader #1 for port 9891] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/2691c47029e8@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol
recon_1     | 2020-08-28 13:00:38,150 [Socket Reader #1 for port 9891] INFO ipc.Server: Auth successful for dn/212a5cd6bedb@EXAMPLE.COM (auth:KERBEROS)
recon_1     | 2020-08-28 13:00:38,166 [Socket Reader #1 for port 9891] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/212a5cd6bedb@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol
recon_1     | 2020-08-28 13:00:39,863 [Socket Reader #1 for port 9891] INFO ipc.Server: Auth successful for dn/f830b6b40e91@EXAMPLE.COM (auth:KERBEROS)
recon_1     | 2020-08-28 13:00:39,873 [Socket Reader #1 for port 9891] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/f830b6b40e91@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol
recon_1     | 2020-08-28 13:01:06,561 [pool-14-thread-1] INFO impl.OzoneManagerServiceProviderImpl: Syncing data from Ozone Manager.
recon_1     | 2020-08-28 13:01:06,561 [pool-14-thread-1] INFO impl.OzoneManagerServiceProviderImpl: Obtaining delta updates from Ozone Manager
recon_1     | 2020-08-28 13:01:06,580 [pool-14-thread-1] INFO impl.OzoneManagerServiceProviderImpl: Number of updates received from OM : 2
recon_1     | 2020-08-28 13:01:06,646 [pool-15-thread-1] INFO tasks.TableCountTask: Completed a 'process' run of TableCountTask.
recon_1     | 2020-08-28 13:01:06,646 [pool-15-thread-1] INFO tasks.ContainerKeyMapperTask: ContainerKeyMapperTask successfully processed 1 OM DB update event(s).
recon_1     | 2020-08-28 13:01:06,649 [pool-15-thread-1] INFO tasks.FileSizeCountTask: Completed a 'process' run of FileSizeCountTask.
recon_1     | 2020-08-28 13:01:07,418 [Socket Reader #1 for port 9891] INFO ipc.Server: Auth successful for dn/2691c47029e8@EXAMPLE.COM (auth:KERBEROS)
recon_1     | 2020-08-28 13:01:07,436 [Socket Reader #1 for port 9891] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/2691c47029e8@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol
recon_1     | 2020-08-28 13:01:08,147 [Socket Reader #1 for port 9891] INFO ipc.Server: Auth successful for dn/212a5cd6bedb@EXAMPLE.COM (auth:KERBEROS)
recon_1     | 2020-08-28 13:01:08,159 [Socket Reader #1 for port 9891] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/212a5cd6bedb@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol
recon_1     | 2020-08-28 13:01:09,851 [Socket Reader #1 for port 9891] INFO ipc.Server: Auth successful for dn/f830b6b40e91@EXAMPLE.COM (auth:KERBEROS)
recon_1     | 2020-08-28 13:01:09,866 [Socket Reader #1 for port 9891] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/f830b6b40e91@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol
recon_1     | 2020-08-28 13:01:37,423 [Socket Reader #1 for port 9891] INFO ipc.Server: Auth successful for dn/2691c47029e8@EXAMPLE.COM (auth:KERBEROS)
recon_1     | 2020-08-28 13:01:37,427 [Socket Reader #1 for port 9891] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/2691c47029e8@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol
recon_1     | 2020-08-28 13:01:38,146 [Socket Reader #1 for port 9891] INFO ipc.Server: Auth successful for dn/212a5cd6bedb@EXAMPLE.COM (auth:KERBEROS)
recon_1     | 2020-08-28 13:01:38,164 [Socket Reader #1 for port 9891] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/212a5cd6bedb@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol
recon_1     | 2020-08-28 13:01:39,863 [Socket Reader #1 for port 9891] INFO ipc.Server: Auth successful for dn/f830b6b40e91@EXAMPLE.COM (auth:KERBEROS)
recon_1     | 2020-08-28 13:01:39,869 [Socket Reader #1 for port 9891] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/f830b6b40e91@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol
recon_1     | 2020-08-28 13:02:06,653 [pool-14-thread-1] INFO impl.OzoneManagerServiceProviderImpl: Syncing data from Ozone Manager.
recon_1     | 2020-08-28 13:02:06,653 [pool-14-thread-1] INFO impl.OzoneManagerServiceProviderImpl: Obtaining delta updates from Ozone Manager
recon_1     | 2020-08-28 13:02:06,670 [pool-14-thread-1] INFO impl.OzoneManagerServiceProviderImpl: Number of updates received from OM : 1
recon_1     | 2020-08-28 13:02:06,739 [pool-15-thread-1] INFO tasks.TableCountTask: Completed a 'process' run of TableCountTask.
recon_1     | 2020-08-28 13:02:06,740 [pool-15-thread-1] INFO tasks.ContainerKeyMapperTask: ContainerKeyMapperTask successfully processed 0 OM DB update event(s).
recon_1     | 2020-08-28 13:02:06,740 [pool-15-thread-1] INFO tasks.FileSizeCountTask: Completed a 'process' run of FileSizeCountTask.
recon_1     | 2020-08-28 13:02:07,416 [Socket Reader #1 for port 9891] INFO ipc.Server: Auth successful for dn/2691c47029e8@EXAMPLE.COM (auth:KERBEROS)
recon_1     | 2020-08-28 13:02:07,421 [Socket Reader #1 for port 9891] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/2691c47029e8@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol
recon_1     | 2020-08-28 13:02:08,157 [Socket Reader #1 for port 9891] INFO ipc.Server: Auth successful for dn/212a5cd6bedb@EXAMPLE.COM (auth:KERBEROS)
recon_1     | 2020-08-28 13:02:08,159 [Socket Reader #1 for port 9891] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/212a5cd6bedb@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol
recon_1     | 2020-08-28 13:02:09,844 [Socket Reader #1 for port 9891] INFO ipc.Server: Auth successful for dn/f830b6b40e91@EXAMPLE.COM (auth:KERBEROS)
recon_1     | 2020-08-28 13:02:09,855 [Socket Reader #1 for port 9891] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/f830b6b40e91@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol
recon_1     | 2020-08-28 13:02:37,427 [Socket Reader #1 for port 9891] INFO ipc.Server: Auth successful for dn/2691c47029e8@EXAMPLE.COM (auth:KERBEROS)
recon_1     | 2020-08-28 13:02:37,434 [Socket Reader #1 for port 9891] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/2691c47029e8@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol
recon_1     | 2020-08-28 13:02:38,159 [Socket Reader #1 for port 9891] INFO ipc.Server: Auth successful for dn/212a5cd6bedb@EXAMPLE.COM (auth:KERBEROS)
scm_1       | 2020-08-28 13:05:00,058 [Socket Reader #1 for port 9863] INFO authorize.ServiceAuthorizationManager: Authorization successful for om/om@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.hdds.scm.protocol.ScmBlockLocationProtocol
scm_1       | 2020-08-28 13:05:07,426 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/2691c47029e8@EXAMPLE.COM (auth:KERBEROS)
scm_1       | 2020-08-28 13:05:07,432 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/2691c47029e8@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
scm_1       | 2020-08-28 13:05:08,161 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/212a5cd6bedb@EXAMPLE.COM (auth:KERBEROS)
scm_1       | 2020-08-28 13:05:08,165 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/212a5cd6bedb@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
scm_1       | 2020-08-28 13:05:09,858 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/f830b6b40e91@EXAMPLE.COM (auth:KERBEROS)
scm_1       | 2020-08-28 13:05:09,870 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/f830b6b40e91@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
scm_1       | 2020-08-28 13:05:12,175 [ReplicationMonitor] INFO container.ReplicationManager: Replication Monitor Thread took 0 milliseconds for processing 1 containers.
scm_1       | 2020-08-28 13:05:37,427 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/2691c47029e8@EXAMPLE.COM (auth:KERBEROS)
scm_1       | 2020-08-28 13:05:37,437 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/2691c47029e8@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
scm_1       | 2020-08-28 13:05:38,150 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/212a5cd6bedb@EXAMPLE.COM (auth:KERBEROS)
scm_1       | 2020-08-28 13:05:38,164 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/212a5cd6bedb@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
scm_1       | 2020-08-28 13:05:39,851 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/f830b6b40e91@EXAMPLE.COM (auth:KERBEROS)
scm_1       | 2020-08-28 13:05:39,872 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/f830b6b40e91@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
scm_1       | 2020-08-28 13:06:07,415 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/2691c47029e8@EXAMPLE.COM (auth:KERBEROS)
scm_1       | 2020-08-28 13:06:07,417 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/2691c47029e8@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
scm_1       | 2020-08-28 13:06:08,166 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/212a5cd6bedb@EXAMPLE.COM (auth:KERBEROS)
scm_1       | 2020-08-28 13:06:08,169 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/212a5cd6bedb@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
scm_1       | 2020-08-28 13:06:09,853 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/f830b6b40e91@EXAMPLE.COM (auth:KERBEROS)
scm_1       | 2020-08-28 13:06:09,862 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/f830b6b40e91@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
scm_1       | 2020-08-28 13:06:37,426 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/2691c47029e8@EXAMPLE.COM (auth:KERBEROS)
scm_1       | 2020-08-28 13:06:37,437 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/2691c47029e8@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
scm_1       | 2020-08-28 13:06:38,152 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/212a5cd6bedb@EXAMPLE.COM (auth:KERBEROS)
scm_1       | 2020-08-28 13:06:38,164 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/212a5cd6bedb@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
scm_1       | 2020-08-28 13:06:39,847 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/f830b6b40e91@EXAMPLE.COM (auth:KERBEROS)
scm_1       | 2020-08-28 13:06:39,854 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/f830b6b40e91@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
scm_1       | 2020-08-28 13:07:03,928 [Socket Reader #1 for port 9860] INFO ipc.Server: Auth successful for om/om@EXAMPLE.COM (auth:KERBEROS)
scm_1       | 2020-08-28 13:07:03,936 [Socket Reader #1 for port 9860] INFO authorize.ServiceAuthorizationManager: Authorization successful for om/om@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.hdds.scm.protocol.StorageContainerLocationProtocol
scm_1       | 2020-08-28 13:07:05,613 [Socket Reader #1 for port 9863] INFO ipc.Server: Auth successful for om/om@EXAMPLE.COM (auth:KERBEROS)
scm_1       | 2020-08-28 13:07:05,616 [Socket Reader #1 for port 9863] INFO authorize.ServiceAuthorizationManager: Authorization successful for om/om@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.hdds.scm.protocol.ScmBlockLocationProtocol
scm_1       | 2020-08-28 13:07:07,413 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/2691c47029e8@EXAMPLE.COM (auth:KERBEROS)
scm_1       | 2020-08-28 13:07:07,423 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/2691c47029e8@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
scm_1       | 2020-08-28 13:07:08,163 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/212a5cd6bedb@EXAMPLE.COM (auth:KERBEROS)
scm_1       | 2020-08-28 13:07:08,182 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/212a5cd6bedb@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
scm_1       | 2020-08-28 13:07:09,868 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/f830b6b40e91@EXAMPLE.COM (auth:KERBEROS)
scm_1       | 2020-08-28 13:07:09,878 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/f830b6b40e91@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
scm_1       | 2020-08-28 13:07:37,424 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/2691c47029e8@EXAMPLE.COM (auth:KERBEROS)
scm_1       | 2020-08-28 13:07:37,442 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/2691c47029e8@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
scm_1       | 2020-08-28 13:07:38,156 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/212a5cd6bedb@EXAMPLE.COM (auth:KERBEROS)
scm_1       | 2020-08-28 13:07:38,180 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/212a5cd6bedb@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
scm_1       | 2020-08-28 13:07:39,847 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/f830b6b40e91@EXAMPLE.COM (auth:KERBEROS)
scm_1       | 2020-08-28 13:07:39,861 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/f830b6b40e91@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
scm_1       | 2020-08-28 13:07:41,927 [Socket Reader #1 for port 9863] INFO ipc.Server: Auth successful for om/om@EXAMPLE.COM (auth:KERBEROS)
scm_1       | 2020-08-28 13:07:41,932 [Socket Reader #1 for port 9863] INFO authorize.ServiceAuthorizationManager: Authorization successful for om/om@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.hdds.scm.protocol.ScmBlockLocationProtocol
scm_1       | 2020-08-28 13:08:07,416 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/2691c47029e8@EXAMPLE.COM (auth:KERBEROS)
scm_1       | 2020-08-28 13:08:07,423 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/2691c47029e8@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
scm_1       | 2020-08-28 13:08:08,149 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/212a5cd6bedb@EXAMPLE.COM (auth:KERBEROS)
