Attaching to hadoop31_nm_1, hadoop31_s3g_1, hadoop31_scm_1, hadoop31_om_1, hadoop31_datanode_3, hadoop31_rm_1, hadoop31_datanode_2, hadoop31_datanode_1
datanode_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
rm_1        | 2021-01-26 06:39:59 INFO  NMTokenSecretManagerInRM:146 - Clear node set for appattempt_1611643044611_0003_000001
rm_1        | 2021-01-26 06:39:59 INFO  RMAppAttemptImpl:2221 - Storing attempt: AppId: application_1611643044611_0003 AttemptId: appattempt_1611643044611_0003_000001 MasterContainer: Container: [ContainerId: container_1611643044611_0003_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:40873, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.22.0.6:40873 }, ExecutionType: GUARANTEED, ]
rm_1        | 2021-01-26 06:39:59 INFO  ParentQueue:1340 - assignedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
rm_1        | 2021-01-26 06:39:59 INFO  CapacityScheduler:2894 - Allocation proposal accepted
rm_1        | 2021-01-26 06:39:59 INFO  RMAppAttemptImpl:927 - appattempt_1611643044611_0003_000001 State change from SCHEDULED to ALLOCATED_SAVING on event = CONTAINER_ALLOCATED
rm_1        | 2021-01-26 06:39:59 INFO  RMAppAttemptImpl:927 - appattempt_1611643044611_0003_000001 State change from ALLOCATED_SAVING to ALLOCATED on event = ATTEMPT_NEW_SAVED
rm_1        | 2021-01-26 06:39:59 INFO  AMLauncher:307 - Launching masterappattempt_1611643044611_0003_000001
rm_1        | 2021-01-26 06:39:59 INFO  AMLauncher:109 - Setting up container Container: [ContainerId: container_1611643044611_0003_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:40873, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.22.0.6:40873 }, ExecutionType: GUARANTEED, ] for AM appattempt_1611643044611_0003_000001
rm_1        | 2021-01-26 06:39:59 INFO  AMRMTokenSecretManager:195 - Create AMRMToken for ApplicationAttempt: appattempt_1611643044611_0003_000001
rm_1        | 2021-01-26 06:39:59 INFO  AMRMTokenSecretManager:307 - Creating password for appattempt_1611643044611_0003_000001
rm_1        | 2021-01-26 06:39:59 INFO  AMLauncher:130 - Done launching container Container: [ContainerId: container_1611643044611_0003_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:40873, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.22.0.6:40873 }, ExecutionType: GUARANTEED, ] for AM appattempt_1611643044611_0003_000001
rm_1        | 2021-01-26 06:39:59 INFO  RMAppAttemptImpl:927 - appattempt_1611643044611_0003_000001 State change from ALLOCATED to LAUNCHED on event = LAUNCHED
rm_1        | 2021-01-26 06:40:00 INFO  RMContainerImpl:480 - container_1611643044611_0003_01_000001 Container Transitioned from ACQUIRED to RUNNING
rm_1        | 2021-01-26 06:40:03 INFO  Server:1845 - Auth successful for appattempt_1611643044611_0003_000001 (auth:SIMPLE)
rm_1        | 2021-01-26 06:40:03 INFO  DefaultAMSProcessor:127 - AM registration appattempt_1611643044611_0003_000001
rm_1        | 2021-01-26 06:40:03 INFO  RMAuditLogger:294 - USER=hadoop	IP=172.22.0.6	OPERATION=Register App Master	TARGET=ApplicationMasterService	RESULT=SUCCESS	APPID=application_1611643044611_0003	APPATTEMPTID=appattempt_1611643044611_0003_000001
rm_1        | 2021-01-26 06:40:03 INFO  RMAppAttemptImpl:927 - appattempt_1611643044611_0003_000001 State change from LAUNCHED to RUNNING on event = REGISTERED
rm_1        | 2021-01-26 06:40:03 INFO  RMAppImpl:912 - application_1611643044611_0003 State change from ACCEPTED to RUNNING on event = ATTEMPT_REGISTERED
rm_1        | 2021-01-26 06:40:06 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1611643044611_0003_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
rm_1        | 2021-01-26 06:40:06 INFO  RMContainerImpl:480 - container_1611643044611_0003_01_000002 Container Transitioned from NEW to ALLOCATED
rm_1        | 2021-01-26 06:40:06 INFO  FiCaSchedulerNode:169 - Assigned container container_1611643044611_0003_01_000002 of capacity <memory:4096, vCores:1> on host nm:40873, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
rm_1        | 2021-01-26 06:40:06 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1611643044611_0003	CONTAINERID=container_1611643044611_0003_01_000002	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
rm_1        | 2021-01-26 06:40:06 INFO  ParentQueue:1340 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
rm_1        | 2021-01-26 06:40:06 INFO  CapacityScheduler:2894 - Allocation proposal accepted
rm_1        | 2021-01-26 06:40:06 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:40873 for container : container_1611643044611_0003_01_000002
rm_1        | 2021-01-26 06:40:06 INFO  RMContainerImpl:480 - container_1611643044611_0003_01_000002 Container Transitioned from ALLOCATED to ACQUIRED
rm_1        | 2021-01-26 06:40:07 INFO  RMContainerImpl:480 - container_1611643044611_0003_01_000002 Container Transitioned from ACQUIRED to RUNNING
rm_1        | 2021-01-26 06:40:10 INFO  RMContainerImpl:480 - container_1611643044611_0003_01_000002 Container Transitioned from RUNNING to COMPLETED
rm_1        | 2021-01-26 06:40:10 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1611643044611_0003	CONTAINERID=container_1611643044611_0003_01_000002	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
rm_1        | 2021-01-26 06:40:11 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1611643044611_0003_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
rm_1        | 2021-01-26 06:40:11 INFO  RMContainerImpl:480 - container_1611643044611_0003_01_000003 Container Transitioned from NEW to ALLOCATED
rm_1        | 2021-01-26 06:40:11 INFO  FiCaSchedulerNode:169 - Assigned container container_1611643044611_0003_01_000003 of capacity <memory:4096, vCores:1> on host nm:40873, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
rm_1        | 2021-01-26 06:40:11 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1611643044611_0003	CONTAINERID=container_1611643044611_0003_01_000003	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
rm_1        | 2021-01-26 06:40:11 INFO  ParentQueue:1340 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
rm_1        | 2021-01-26 06:40:11 INFO  CapacityScheduler:2894 - Allocation proposal accepted
rm_1        | 2021-01-26 06:40:11 INFO  RMContainerImpl:480 - container_1611643044611_0003_01_000003 Container Transitioned from ALLOCATED to ACQUIRED
rm_1        | 2021-01-26 06:40:12 INFO  RMContainerImpl:480 - container_1611643044611_0003_01_000003 Container Transitioned from ACQUIRED to RUNNING
rm_1        | 2021-01-26 06:40:14 INFO  RMContainerImpl:480 - container_1611643044611_0003_01_000003 Container Transitioned from RUNNING to COMPLETED
rm_1        | 2021-01-26 06:40:14 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1611643044611_0003	CONTAINERID=container_1611643044611_0003_01_000003	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
rm_1        | 2021-01-26 06:40:15 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1611643044611_0003_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
rm_1        | 2021-01-26 06:40:15 INFO  RMContainerImpl:480 - container_1611643044611_0003_01_000004 Container Transitioned from NEW to ALLOCATED
rm_1        | 2021-01-26 06:40:15 INFO  FiCaSchedulerNode:169 - Assigned container container_1611643044611_0003_01_000004 of capacity <memory:4096, vCores:1> on host nm:40873, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
rm_1        | 2021-01-26 06:40:15 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1611643044611_0003	CONTAINERID=container_1611643044611_0003_01_000004	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
rm_1        | 2021-01-26 06:40:15 INFO  ParentQueue:1340 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
rm_1        | 2021-01-26 06:40:15 INFO  CapacityScheduler:2894 - Allocation proposal accepted
rm_1        | 2021-01-26 06:40:16 INFO  RMContainerImpl:480 - container_1611643044611_0003_01_000004 Container Transitioned from ALLOCATED to ACQUIRED
rm_1        | 2021-01-26 06:40:16 INFO  RMContainerImpl:480 - container_1611643044611_0003_01_000004 Container Transitioned from ACQUIRED to RUNNING
rm_1        | 2021-01-26 06:40:17 INFO  AppSchedulingInfo:367 - checking for deactivate of application :application_1611643044611_0003
rm_1        | 2021-01-26 06:40:20 INFO  RMContainerImpl:480 - container_1611643044611_0003_01_000004 Container Transitioned from RUNNING to COMPLETED
rm_1        | 2021-01-26 06:40:20 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1611643044611_0003	CONTAINERID=container_1611643044611_0003_01_000004	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
rm_1        | 2021-01-26 06:40:20 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1611643044611_0003_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
rm_1        | 2021-01-26 06:40:20 INFO  RMContainerImpl:480 - container_1611643044611_0003_01_000005 Container Transitioned from NEW to ALLOCATED
rm_1        | 2021-01-26 06:40:20 INFO  FiCaSchedulerNode:169 - Assigned container container_1611643044611_0003_01_000005 of capacity <memory:4096, vCores:1> on host nm:40873, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
rm_1        | 2021-01-26 06:40:20 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1611643044611_0003	CONTAINERID=container_1611643044611_0003_01_000005	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
rm_1        | 2021-01-26 06:40:20 INFO  ParentQueue:1340 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
rm_1        | 2021-01-26 06:40:20 INFO  CapacityScheduler:2894 - Allocation proposal accepted
rm_1        | 2021-01-26 06:40:20 INFO  RMContainerImpl:480 - container_1611643044611_0003_01_000005 Container Transitioned from ALLOCATED to ACQUIRED
rm_1        | 2021-01-26 06:40:21 INFO  RMContainerImpl:480 - container_1611643044611_0003_01_000005 Container Transitioned from ACQUIRED to RUNNING
rm_1        | 2021-01-26 06:40:21 INFO  AppSchedulingInfo:367 - checking for deactivate of application :application_1611643044611_0003
rm_1        | 2021-01-26 06:40:24 INFO  RMContainerImpl:480 - container_1611643044611_0003_01_000005 Container Transitioned from RUNNING to COMPLETED
rm_1        | 2021-01-26 06:40:24 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1611643044611_0003	CONTAINERID=container_1611643044611_0003_01_000005	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
rm_1        | 2021-01-26 06:40:24 INFO  RMAppAttemptImpl:1420 - Updating application attempt appattempt_1611643044611_0003_000001 with final state: FINISHING, and exit status: -1000
rm_1        | 2021-01-26 06:40:24 INFO  RMAppAttemptImpl:927 - appattempt_1611643044611_0003_000001 State change from RUNNING to FINAL_SAVING on event = UNREGISTERED
rm_1        | 2021-01-26 06:40:24 INFO  RMAppImpl:1278 - Updating application application_1611643044611_0003 with final state: FINISHING
rm_1        | 2021-01-26 06:40:24 INFO  RMStateStore:260 - Updating info for app: application_1611643044611_0003
rm_1        | 2021-01-26 06:40:24 INFO  RMAppImpl:912 - application_1611643044611_0003 State change from RUNNING to FINAL_SAVING on event = ATTEMPT_UNREGISTERED
rm_1        | 2021-01-26 06:40:24 INFO  RMAppAttemptImpl:927 - appattempt_1611643044611_0003_000001 State change from FINAL_SAVING to FINISHING on event = ATTEMPT_UPDATE_SAVED
rm_1        | 2021-01-26 06:40:24 INFO  RMAppImpl:912 - application_1611643044611_0003 State change from FINAL_SAVING to FINISHING on event = APP_UPDATE_SAVED
rm_1        | 2021-01-26 06:40:25 INFO  ApplicationMasterService:313 - application_1611643044611_0003 unregistered successfully. 
rm_1        | 2021-01-26 06:40:28 INFO  ClientRMService:341 - Allocated new applicationId: 4
rm_1        | 2021-01-26 06:40:31 INFO  RMContainerImpl:480 - container_1611643044611_0003_01_000001 Container Transitioned from RUNNING to COMPLETED
rm_1        | 2021-01-26 06:40:31 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1611643044611_0003	CONTAINERID=container_1611643044611_0003_01_000001	RESOURCE=<memory:2048, vCores:1>	QUEUENAME=default
rm_1        | 2021-01-26 06:40:31 INFO  ApplicationMasterService:496 - Unregistering app attempt : appattempt_1611643044611_0003_000001
rm_1        | 2021-01-26 06:40:31 INFO  AMRMTokenSecretManager:124 - Application finished, removing password for appattempt_1611643044611_0003_000001
rm_1        | 2021-01-26 06:40:31 INFO  RMAppAttemptImpl:927 - appattempt_1611643044611_0003_000001 State change from FINISHING to FINISHED on event = CONTAINER_FINISHED
rm_1        | 2021-01-26 06:40:31 INFO  RMAppImpl:912 - application_1611643044611_0003 State change from FINISHING to FINISHED on event = ATTEMPT_FINISHED
rm_1        | 2021-01-26 06:40:31 INFO  RMAuditLogger:358 - USER=hadoop	OPERATION=Application Finished - Succeeded	TARGET=RMAppManager	RESULT=SUCCESS	APPID=application_1611643044611_0003
rm_1        | 2021-01-26 06:40:31 INFO  CapacityScheduler:1049 - Application Attempt appattempt_1611643044611_0003_000001 is done. finalState=FINISHED
rm_1        | 2021-01-26 06:40:31 INFO  RMAppManager$ApplicationSummary:212 - appId=application_1611643044611_0003,name=QuasiMonteCarlo,user=hadoop,queue=default,state=FINISHED,trackingUrl=http://rm:8088/proxy/application_1611643044611_0003/,appMasterHost=nm,submitTime=1611643198457,startTime=1611643198458,finishTime=1611643224791,finalStatus=SUCCEEDED,memorySeconds=133732,vcoreSeconds=46,preemptedMemorySeconds=0,preemptedVcoreSeconds=0,preemptedAMContainers=0,preemptedNonAMContainers=0,preemptedResources=<memory:0\, vCores:0>,applicationType=MAPREDUCE,resourceSeconds=133732 MB-seconds\, 46 vcore-seconds,preemptedResourceSeconds=0 MB-seconds\, 0 vcore-seconds
rm_1        | 2021-01-26 06:40:31 INFO  AppSchedulingInfo:159 - Application application_1611643044611_0003 requests cleared
rm_1        | 2021-01-26 06:40:31 INFO  LeafQueue:1003 - Application removed - appId: application_1611643044611_0003 user: hadoop queue: default #user-pending-applications: 0 #user-active-applications: 0 #queue-pending-applications: 0 #queue-active-applications: 0
rm_1        | 2021-01-26 06:40:31 INFO  ParentQueue:522 - Application removed - appId: application_1611643044611_0003 user: hadoop leaf-queue of parent: root #applications: 0
rm_1        | 2021-01-26 06:40:31 INFO  AMLauncher:317 - Cleaning master appattempt_1611643044611_0003_000001
rm_1        | 2021-01-26 06:40:32 INFO  CapacityScheduler:2500 - Application 'application_1611643044611_0004' is submitted without priority hence considering default queue/cluster priority: 0
rm_1        | 2021-01-26 06:40:32 INFO  CapacityScheduler:2521 - Priority '0' is acceptable in queue : default for application: application_1611643044611_0004
rm_1        | 2021-01-26 06:40:32 INFO  ClientRMService:650 - Application with id 4 submitted by user hadoop
rm_1        | 2021-01-26 06:40:32 INFO  RMAppImpl:1259 - Storing application with id application_1611643044611_0004
nm_1        | 2021-01-26 06:40:11 INFO  Server:1845 - Auth successful for appattempt_1611643044611_0003_000001 (auth:SIMPLE)
nm_1        | 2021-01-26 06:40:11 INFO  ContainerManagerImpl:1070 - Start request for container_1611643044611_0003_01_000003 by user hadoop
nm_1        | 2021-01-26 06:40:11 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.22.0.6	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1611643044611_0003	CONTAINERID=container_1611643044611_0003_01_000003
nm_1        | 2021-01-26 06:40:11 INFO  ApplicationImpl:463 - Adding container_1611643044611_0003_01_000003 to application application_1611643044611_0003
nm_1        | 2021-01-26 06:40:11 INFO  ContainerImpl:2126 - Container container_1611643044611_0003_01_000003 transitioned from NEW to LOCALIZING
nm_1        | 2021-01-26 06:40:11 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1611643044611_0003
nm_1        | 2021-01-26 06:40:11 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1611643044611_0003
nm_1        | 2021-01-26 06:40:11 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
nm_1        | 2021-01-26 06:40:11 INFO  ShuffleHandler:719 - Added token for job_1611643044611_0003
nm_1        | 2021-01-26 06:40:11 INFO  ContainerImpl:2126 - Container container_1611643044611_0003_01_000003 transitioned from LOCALIZING to SCHEDULED
nm_1        | 2021-01-26 06:40:11 INFO  ContainerScheduler:511 - Starting container [container_1611643044611_0003_01_000003]
nm_1        | 2021-01-26 06:40:11 INFO  Configuration:3318 - Removed undeclared tags:
nm_1        | 2021-01-26 06:40:11 INFO  ContainerImpl:2126 - Container container_1611643044611_0003_01_000003 transitioned from SCHEDULED to RUNNING
nm_1        | 2021-01-26 06:40:11 INFO  ContainersMonitorImpl:943 - Starting resource-monitoring for container_1611643044611_0003_01_000003
nm_1        | 2021-01-26 06:40:11 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1611643044611_0003/container_1611643044611_0003_01_000003/default_container_executor.sh]
nm_1        | 2021-01-26 06:40:12 INFO  NodeStatusUpdaterImpl:696 - Removed completed containers from NM context: [container_1611643044611_0003_01_000002]
nm_1        | 2021-01-26 06:40:14 INFO  ContainersMonitorImpl:567 - container_1611643044611_0003_01_000003's ip = 172.22.0.6, and hostname = nm
nm_1        | 2021-01-26 06:40:14 INFO  ContainerLaunch:589 - Container container_1611643044611_0003_01_000003 succeeded 
nm_1        | 2021-01-26 06:40:14 INFO  ContainerImpl:2126 - Container container_1611643044611_0003_01_000003 transitioned from RUNNING to EXITED_WITH_SUCCESS
nm_1        | 2021-01-26 06:40:14 INFO  ContainerLaunch:745 - Cleaning up container container_1611643044611_0003_01_000003
nm_1        | 2021-01-26 06:40:14 INFO  Configuration:3318 - Removed undeclared tags:
nm_1        | 2021-01-26 06:40:14 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1611643044611_0003/container_1611643044611_0003_01_000003/launch_container.sh
nm_1        | 2021-01-26 06:40:14 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1611643044611_0003/container_1611643044611_0003_01_000003/container_tokens
nm_1        | 2021-01-26 06:40:14 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1611643044611_0003	CONTAINERID=container_1611643044611_0003_01_000003
nm_1        | 2021-01-26 06:40:14 INFO  ContainerImpl:2126 - Container container_1611643044611_0003_01_000003 transitioned from EXITED_WITH_SUCCESS to DONE
nm_1        | 2021-01-26 06:40:14 INFO  ApplicationImpl:512 - Removing container_1611643044611_0003_01_000003 from application application_1611643044611_0003
nm_1        | 2021-01-26 06:40:14 INFO  ContainersMonitorImpl:934 - Stopping resource-monitoring for container_1611643044611_0003_01_000003
nm_1        | 2021-01-26 06:40:14 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1611643044611_0003
nm_1        | 2021-01-26 06:40:16 INFO  Server:1845 - Auth successful for appattempt_1611643044611_0003_000001 (auth:SIMPLE)
nm_1        | 2021-01-26 06:40:16 INFO  ContainerManagerImpl:1070 - Start request for container_1611643044611_0003_01_000004 by user hadoop
nm_1        | 2021-01-26 06:40:16 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.22.0.6	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1611643044611_0003	CONTAINERID=container_1611643044611_0003_01_000004
nm_1        | 2021-01-26 06:40:16 INFO  ApplicationImpl:463 - Adding container_1611643044611_0003_01_000004 to application application_1611643044611_0003
nm_1        | 2021-01-26 06:40:16 INFO  ContainerImpl:2126 - Container container_1611643044611_0003_01_000004 transitioned from NEW to LOCALIZING
nm_1        | 2021-01-26 06:40:16 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1611643044611_0003
nm_1        | 2021-01-26 06:40:16 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1611643044611_0003
nm_1        | 2021-01-26 06:40:16 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
nm_1        | 2021-01-26 06:40:16 INFO  ShuffleHandler:719 - Added token for job_1611643044611_0003
nm_1        | 2021-01-26 06:40:16 INFO  ContainerImpl:2126 - Container container_1611643044611_0003_01_000004 transitioned from LOCALIZING to SCHEDULED
nm_1        | 2021-01-26 06:40:16 INFO  ContainerScheduler:511 - Starting container [container_1611643044611_0003_01_000004]
nm_1        | 2021-01-26 06:40:16 INFO  Configuration:3318 - Removed undeclared tags:
nm_1        | 2021-01-26 06:40:16 INFO  ContainerImpl:2126 - Container container_1611643044611_0003_01_000004 transitioned from SCHEDULED to RUNNING
nm_1        | 2021-01-26 06:40:16 INFO  ContainersMonitorImpl:943 - Starting resource-monitoring for container_1611643044611_0003_01_000004
nm_1        | 2021-01-26 06:40:16 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1611643044611_0003/container_1611643044611_0003_01_000004/default_container_executor.sh]
nm_1        | 2021-01-26 06:40:16 INFO  NodeStatusUpdaterImpl:696 - Removed completed containers from NM context: [container_1611643044611_0003_01_000003]
nm_1        | 2021-01-26 06:40:17 INFO  ContainersMonitorImpl:567 - container_1611643044611_0003_01_000004's ip = 172.22.0.6, and hostname = nm
nm_1        | 2021-01-26 06:40:20 INFO  ContainerLaunch:589 - Container container_1611643044611_0003_01_000004 succeeded 
nm_1        | 2021-01-26 06:40:20 INFO  ContainerImpl:2126 - Container container_1611643044611_0003_01_000004 transitioned from RUNNING to EXITED_WITH_SUCCESS
nm_1        | 2021-01-26 06:40:20 INFO  ContainerLaunch:745 - Cleaning up container container_1611643044611_0003_01_000004
nm_1        | 2021-01-26 06:40:20 INFO  Configuration:3318 - Removed undeclared tags:
nm_1        | 2021-01-26 06:40:20 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1611643044611_0003/container_1611643044611_0003_01_000004/launch_container.sh
nm_1        | 2021-01-26 06:40:20 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1611643044611_0003/container_1611643044611_0003_01_000004/container_tokens
nm_1        | 2021-01-26 06:40:20 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1611643044611_0003	CONTAINERID=container_1611643044611_0003_01_000004
nm_1        | 2021-01-26 06:40:20 INFO  ContainerImpl:2126 - Container container_1611643044611_0003_01_000004 transitioned from EXITED_WITH_SUCCESS to DONE
nm_1        | 2021-01-26 06:40:20 INFO  ApplicationImpl:512 - Removing container_1611643044611_0003_01_000004 from application application_1611643044611_0003
nm_1        | 2021-01-26 06:40:20 INFO  ContainersMonitorImpl:934 - Stopping resource-monitoring for container_1611643044611_0003_01_000004
nm_1        | 2021-01-26 06:40:20 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1611643044611_0003
nm_1        | 2021-01-26 06:40:20 INFO  Server:1845 - Auth successful for appattempt_1611643044611_0003_000001 (auth:SIMPLE)
nm_1        | 2021-01-26 06:40:20 INFO  ContainerManagerImpl:1070 - Start request for container_1611643044611_0003_01_000005 by user hadoop
nm_1        | 2021-01-26 06:40:20 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.22.0.6	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1611643044611_0003	CONTAINERID=container_1611643044611_0003_01_000005
nm_1        | 2021-01-26 06:40:20 INFO  ApplicationImpl:463 - Adding container_1611643044611_0003_01_000005 to application application_1611643044611_0003
nm_1        | 2021-01-26 06:40:20 INFO  ContainerImpl:2126 - Container container_1611643044611_0003_01_000005 transitioned from NEW to LOCALIZING
nm_1        | 2021-01-26 06:40:20 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1611643044611_0003
nm_1        | 2021-01-26 06:40:20 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1611643044611_0003
nm_1        | 2021-01-26 06:40:20 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
nm_1        | 2021-01-26 06:40:20 INFO  ShuffleHandler:719 - Added token for job_1611643044611_0003
nm_1        | 2021-01-26 06:40:20 INFO  ContainerImpl:2126 - Container container_1611643044611_0003_01_000005 transitioned from LOCALIZING to SCHEDULED
nm_1        | 2021-01-26 06:40:20 INFO  ContainerScheduler:511 - Starting container [container_1611643044611_0003_01_000005]
nm_1        | 2021-01-26 06:40:20 INFO  Configuration:3318 - Removed undeclared tags:
nm_1        | 2021-01-26 06:40:20 INFO  ContainerImpl:2126 - Container container_1611643044611_0003_01_000005 transitioned from SCHEDULED to RUNNING
nm_1        | 2021-01-26 06:40:20 INFO  ContainersMonitorImpl:943 - Starting resource-monitoring for container_1611643044611_0003_01_000005
nm_1        | 2021-01-26 06:40:20 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1611643044611_0003/container_1611643044611_0003_01_000005/default_container_executor.sh]
nm_1        | 2021-01-26 06:40:22 INFO  NodeStatusUpdaterImpl:696 - Removed completed containers from NM context: [container_1611643044611_0003_01_000004]
nm_1        | 2021-01-26 06:40:23 INFO  ContainersMonitorImpl:567 - container_1611643044611_0003_01_000005's ip = 172.22.0.6, and hostname = nm
nm_1        | 2021-01-26 06:40:24 INFO  ContainerLaunch:589 - Container container_1611643044611_0003_01_000005 succeeded 
