Attaching to ozone-csi_datanode_1, ozone-csi_scm_1, ozone-csi_datanode_2, ozone-csi_datanode_3, ozone-csi_csi_1, ozone-csi_om_1
csi_1       | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
scm_1       | 2021-01-26 06:30:29,405 [main] INFO server.StorageContainerManagerStarter: registered UNIX signal handlers for [TERM, HUP, INT]
scm_1       | 2021-01-26 06:30:30,035 [main] WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
scm_1       | 2021-01-26 06:30:30,576 [main] INFO server.StorageContainerManager: SCM initialization succeeded. Current cluster id for sd=/data/metadata/scm;cid=CID-85d033f8-679b-466d-9f35-b00c09676561;layoutVersion=0
scm_1       | 2021-01-26 06:30:30,674 [shutdown-hook-0] INFO server.StorageContainerManagerStarter: SHUTDOWN_MSG: 
scm_1       | /************************************************************
scm_1       | SHUTDOWN_MSG: Shutting down StorageContainerManager at a411de57fda7/172.19.0.4
scm_1       | ************************************************************/
scm_1       | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
scm_1       | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
scm_1       | 2021-01-26 06:30:40,841 [main] INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
scm_1       | /************************************************************
scm_1       | STARTUP_MSG: Starting StorageContainerManager
scm_1       | STARTUP_MSG:   host = a411de57fda7/172.19.0.4
scm_1       | STARTUP_MSG:   args = []
scm_1       | STARTUP_MSG:   version = 1.1.0-SNAPSHOT
datanode_2  | 2021-01-26 06:30:57,386 [8d0c7fb2-2ac8-426b-8496-857278112ce8@group-C13134E37E82-LeaderElection2] INFO impl.LeaderElection: 8d0c7fb2-2ac8-426b-8496-857278112ce8@group-C13134E37E82-LeaderElection2 pre-vote result is PASSED.
datanode_2  | 2021-01-26 06:30:57,397 [8d0c7fb2-2ac8-426b-8496-857278112ce8@group-C13134E37E82-LeaderElection2] INFO impl.LeaderElection: 8d0c7fb2-2ac8-426b-8496-857278112ce8@group-C13134E37E82-LeaderElection2: begin an election at term 1 for -1: [8d0c7fb2-2ac8-426b-8496-857278112ce8|rpc:172.19.0.2:9858|priority:1, 3ed34e45-0466-4563-8000-e276be5ec862|rpc:172.19.0.3:9858|priority:0, f8847029-1cc7-4752-aab5-fc1a618d239b|rpc:172.19.0.7:9858|priority:0], old=null
datanode_2  | 2021-01-26 06:30:57,459 [8d0c7fb2-2ac8-426b-8496-857278112ce8@group-C13134E37E82-LeaderElection2] INFO impl.LeaderElection: 8d0c7fb2-2ac8-426b-8496-857278112ce8@group-C13134E37E82-LeaderElection2: Election  PASSED received 1 response(s):[8d0c7fb2-2ac8-426b-8496-857278112ce8<-f8847029-1cc7-4752-aab5-fc1a618d239b#0:OK-t1]
datanode_2  | 2021-01-26 06:30:57,460 [8d0c7fb2-2ac8-426b-8496-857278112ce8@group-C13134E37E82-LeaderElection2] INFO impl.RoleInfo: 8d0c7fb2-2ac8-426b-8496-857278112ce8: shutdown 8d0c7fb2-2ac8-426b-8496-857278112ce8@group-C13134E37E82-LeaderElection2
datanode_2  | 2021-01-26 06:30:57,460 [8d0c7fb2-2ac8-426b-8496-857278112ce8@group-C13134E37E82-LeaderElection2] INFO server.RaftServer$Division: 8d0c7fb2-2ac8-426b-8496-857278112ce8@group-C13134E37E82: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2021-01-26 06:30:57,460 [8d0c7fb2-2ac8-426b-8496-857278112ce8@group-C13134E37E82-LeaderElection2] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-C13134E37E82 with new leaderId: 8d0c7fb2-2ac8-426b-8496-857278112ce8
datanode_2  | 2021-01-26 06:30:57,460 [8d0c7fb2-2ac8-426b-8496-857278112ce8@group-C13134E37E82-LeaderElection2] INFO server.RaftServer$Division: 8d0c7fb2-2ac8-426b-8496-857278112ce8@group-C13134E37E82: change Leader from null to 8d0c7fb2-2ac8-426b-8496-857278112ce8 at term 1 for becomeLeader, leader elected after 5389ms
datanode_2  | 2021-01-26 06:30:57,460 [8d0c7fb2-2ac8-426b-8496-857278112ce8@group-C13134E37E82-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2021-01-26 06:30:57,460 [8d0c7fb2-2ac8-426b-8496-857278112ce8@group-C13134E37E82-LeaderElection2] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.8d0c7fb2-2ac8-426b-8496-857278112ce8@group-C13134E37E82
datanode_2  | 2021-01-26 06:30:57,461 [8d0c7fb2-2ac8-426b-8496-857278112ce8@group-C13134E37E82-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_2  | 2021-01-26 06:30:57,461 [8d0c7fb2-2ac8-426b-8496-857278112ce8@group-C13134E37E82-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
datanode_2  | 2021-01-26 06:30:57,461 [8d0c7fb2-2ac8-426b-8496-857278112ce8@group-C13134E37E82-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_2  | 2021-01-26 06:30:57,461 [8d0c7fb2-2ac8-426b-8496-857278112ce8@group-C13134E37E82-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2021-01-26 06:30:57,461 [8d0c7fb2-2ac8-426b-8496-857278112ce8@group-C13134E37E82-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2021-01-26 06:30:57,508 [8d0c7fb2-2ac8-426b-8496-857278112ce8@group-C13134E37E82-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_2  | 2021-01-26 06:30:57,508 [8d0c7fb2-2ac8-426b-8496-857278112ce8@group-C13134E37E82-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2021-01-26 06:30:57,508 [8d0c7fb2-2ac8-426b-8496-857278112ce8@group-C13134E37E82-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_2  | 2021-01-26 06:30:57,511 [8d0c7fb2-2ac8-426b-8496-857278112ce8@group-C13134E37E82-LeaderElection2] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_2  | 2021-01-26 06:30:57,514 [8d0c7fb2-2ac8-426b-8496-857278112ce8@group-C13134E37E82-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_2  | 2021-01-26 06:30:57,515 [8d0c7fb2-2ac8-426b-8496-857278112ce8@group-C13134E37E82-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2021-01-26 06:30:57,515 [8d0c7fb2-2ac8-426b-8496-857278112ce8@group-C13134E37E82-LeaderElection2] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis_grpc.log_appender.8d0c7fb2-2ac8-426b-8496-857278112ce8@group-C13134E37E82
datanode_2  | 2021-01-26 06:30:57,528 [8d0c7fb2-2ac8-426b-8496-857278112ce8@group-C13134E37E82-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_2  | 2021-01-26 06:30:57,539 [8d0c7fb2-2ac8-426b-8496-857278112ce8@group-C13134E37E82-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2021-01-26 06:30:57,541 [8d0c7fb2-2ac8-426b-8496-857278112ce8@group-C13134E37E82-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_2  | 2021-01-26 06:30:57,541 [8d0c7fb2-2ac8-426b-8496-857278112ce8@group-C13134E37E82-LeaderElection2] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_2  | 2021-01-26 06:30:57,541 [8d0c7fb2-2ac8-426b-8496-857278112ce8@group-C13134E37E82-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_2  | 2021-01-26 06:30:57,542 [8d0c7fb2-2ac8-426b-8496-857278112ce8@group-C13134E37E82-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2021-01-26 06:30:57,561 [8d0c7fb2-2ac8-426b-8496-857278112ce8@group-C13134E37E82-LeaderElection2] INFO impl.RoleInfo: 8d0c7fb2-2ac8-426b-8496-857278112ce8: start 8d0c7fb2-2ac8-426b-8496-857278112ce8@group-C13134E37E82-LeaderStateImpl
datanode_2  | 2021-01-26 06:30:57,562 [8d0c7fb2-2ac8-426b-8496-857278112ce8@group-C13134E37E82-LeaderElection2] INFO segmented.SegmentedRaftLogWorker: 8d0c7fb2-2ac8-426b-8496-857278112ce8@group-C13134E37E82-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2021-01-26 06:30:57,613 [8d0c7fb2-2ac8-426b-8496-857278112ce8@group-3A7A083FA190-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 8d0c7fb2-2ac8-426b-8496-857278112ce8@group-3A7A083FA190-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/8b3e5e81-3c5d-4a5e-971a-3a7a083fa190/current/log_inprogress_0
datanode_2  | 2021-01-26 06:30:57,614 [8d0c7fb2-2ac8-426b-8496-857278112ce8@group-C13134E37E82-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 8d0c7fb2-2ac8-426b-8496-857278112ce8@group-C13134E37E82-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/a3764d19-b40f-4bf1-ab90-c13134e37e82/current/log_inprogress_0
datanode_2  | 2021-01-26 06:30:57,636 [8d0c7fb2-2ac8-426b-8496-857278112ce8@group-C13134E37E82-LeaderElection2] INFO server.RaftServer$Division: 8d0c7fb2-2ac8-426b-8496-857278112ce8@group-C13134E37E82: set configuration 0: [8d0c7fb2-2ac8-426b-8496-857278112ce8|rpc:172.19.0.2:9858|dataStream:|priority:1, 3ed34e45-0466-4563-8000-e276be5ec862|rpc:172.19.0.3:9858|dataStream:|priority:0, f8847029-1cc7-4752-aab5-fc1a618d239b|rpc:172.19.0.7:9858|dataStream:|priority:0], old=null
datanode_2  | 2021-01-26 06:31:00,146 [Thread-29] INFO impl.FollowerState: 8d0c7fb2-2ac8-426b-8496-857278112ce8@group-4863A4F3919A-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5124833730ns, electionTimeout:5095ms
scm_1       | STARTUP_MSG:   classpath = /etc/hadoop:/opt/hadoop/share/ozone/lib/kerb-simplekdc-1.0.1.jar:/opt/hadoop/share/ozone/lib/okhttp-4.2.2.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jackson-databind-2.10.3.jar:/opt/hadoop/share/ozone/lib/protobuf-java-2.5.0.jar:/opt/hadoop/share/ozone/lib/slf4j-log4j12-1.7.30.jar:/opt/hadoop/share/ozone/lib/log4j-api-2.13.3.jar:/opt/hadoop/share/ozone/lib/jetty-util-ajax-9.4.34.v20201102.jar:/opt/hadoop/share/ozone/lib/commons-validator-1.6.jar:/opt/hadoop/share/ozone/lib/bcpkix-jdk15on-1.67.jar:/opt/hadoop/share/ozone/lib/kotlin-stdlib-common-1.3.50.jar:/opt/hadoop/share/ozone/lib/kerb-core-1.0.1.jar:/opt/hadoop/share/ozone/lib/picocli-4.4.0.jar:/opt/hadoop/share/ozone/lib/jsr305-3.0.0.jar:/opt/hadoop/share/ozone/lib/j2objc-annotations-1.3.jar:/opt/hadoop/share/ozone/lib/leveldbjni-all-1.8.jar:/opt/hadoop/share/ozone/lib/jetty-http-9.4.34.v20201102.jar:/opt/hadoop/share/ozone/lib/ratis-server-1.1.0-35f17fa-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jaeger-tracerresolver-1.2.0.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-interface-server-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/htrace-core4-4.1.0-incubating.jar:/opt/hadoop/share/ozone/lib/kerb-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-server-9.4.34.v20201102.jar:/opt/hadoop/share/ozone/lib/jaeger-thrift-1.2.0.jar:/opt/hadoop/share/ozone/lib/javax.activation-api-1.2.0.jar:/opt/hadoop/share/ozone/lib/commons-logging-1.2.jar:/opt/hadoop/share/ozone/lib/jetty-xml-9.4.34.v20201102.jar:/opt/hadoop/share/ozone/lib/hadoop-auth-3.2.2.jar:/opt/hadoop/share/ozone/lib/kerby-xdr-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-io-9.4.34.v20201102.jar:/opt/hadoop/share/ozone/lib/httpcore-4.4.13.jar:/opt/hadoop/share/ozone/lib/opentracing-tracerresolver-0.1.8.jar:/opt/hadoop/share/ozone/lib/commons-net-3.6.jar:/opt/hadoop/share/ozone/lib/hadoop-common-3.2.2.jar:/opt/hadoop/share/ozone/lib/snakeyaml-1.26.jar:/opt/hadoop/share/ozone/lib/jaeger-core-1.2.0.jar:/opt/hadoop/share/ozone/lib/error_prone_annotations-2.2.0.jar:/opt/hadoop/share/ozone/lib/jetty-webapp-9.4.34.v20201102.jar:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.6.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/httpclient-4.5.13.jar:/opt/hadoop/share/ozone/lib/ratis-common-1.1.0-35f17fa-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/okio-2.2.2.jar:/opt/hadoop/share/ozone/lib/kerby-config-1.0.1.jar:/opt/hadoop/share/ozone/lib/metrics-core-3.2.4.jar:/opt/hadoop/share/ozone/lib/guava-28.2-jre.jar:/opt/hadoop/share/ozone/lib/kerby-pkix-1.0.1.jar:/opt/hadoop/share/ozone/lib/xz-1.0.jar:/opt/hadoop/share/ozone/lib/ratis-grpc-1.1.0-35f17fa-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jsr311-api-1.1.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-client-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jetty-servlet-9.4.34.v20201102.jar:/opt/hadoop/share/ozone/lib/commons-beanutils-1.9.4.jar:/opt/hadoop/share/ozone/lib/javax.servlet-api-3.1.0.jar:/opt/hadoop/share/ozone/lib/kerb-server-1.0.1.jar:/opt/hadoop/share/ozone/lib/kerb-client-1.0.1.jar:/opt/hadoop/share/ozone/lib/disruptor-3.4.2.jar:/opt/hadoop/share/ozone/lib/libthrift-0.13.0.jar:/opt/hadoop/share/ozone/lib/log4j-core-2.13.3.jar:/opt/hadoop/share/ozone/lib/annotations-13.0.jar:/opt/hadoop/share/ozone/lib/simpleclient_common-0.7.0.jar:/opt/hadoop/share/ozone/lib/dnsjava-2.1.7.jar:/opt/hadoop/share/ozone/lib/jackson-annotations-2.10.3.jar:/opt/hadoop/share/ozone/lib/bcprov-jdk15on-1.67.jar:/opt/hadoop/share/ozone/lib/commons-configuration2-2.1.1.jar:/opt/hadoop/share/ozone/lib/json-smart-2.3.jar:/opt/hadoop/share/ozone/lib/token-provider-1.0.1.jar:/opt/hadoop/share/ozone/lib/log4j-1.2.17.jar:/opt/hadoop/share/ozone/lib/commons-daemon-1.0.13.jar:/opt/hadoop/share/ozone/lib/listenablefuture-9999.0-empty-to-avoid-conflict-with-guava.jar:/opt/hadoop/share/ozone/lib/jetty-security-9.4.34.v20201102.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-config-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-common-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/ratis-metrics-1.1.0-35f17fa-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/commons-lang3-3.7.jar:/opt/hadoop/share/ozone/lib/commons-compress-1.4.1.jar:/opt/hadoop/share/ozone/lib/accessors-smart-1.2.jar:/opt/hadoop/share/ozone/lib/re2j-1.1.jar:/opt/hadoop/share/ozone/lib/commons-math3-3.1.1.jar:/opt/hadoop/share/ozone/lib/simpleclient_dropwizard-0.7.0.jar:/opt/hadoop/share/ozone/lib/simpleclient-0.7.0.jar:/opt/hadoop/share/ozone/lib/rocksdbjni-6.8.1.jar:/opt/hadoop/share/ozone/lib/asm-5.0.4.jar:/opt/hadoop/share/ozone/lib/kerby-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/failureaccess-1.0.1.jar:/opt/hadoop/share/ozone/lib/jsp-api-2.1.jar:/opt/hadoop/share/ozone/lib/jsch-0.1.54.jar:/opt/hadoop/share/ozone/lib/slf4j-api-1.7.30.jar:/opt/hadoop/share/ozone/lib/nimbus-jose-jwt-7.9.jar:/opt/hadoop/share/ozone/lib/kotlin-stdlib-1.3.50.jar:/opt/hadoop/share/ozone/lib/commons-codec-1.11.jar:/opt/hadoop/share/ozone/lib/commons-pool2-2.6.0.jar:/opt/hadoop/share/ozone/lib/jackson-datatype-jsr310-2.10.3.jar:/opt/hadoop/share/ozone/lib/gson-2.2.4.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-3.2.2.jar:/opt/hadoop/share/ozone/lib/opentracing-api-0.33.0.jar:/opt/hadoop/share/ozone/lib/jcip-annotations-1.0-1.jar:/opt/hadoop/share/ozone/lib/kerb-admin-1.0.1.jar:/opt/hadoop/share/ozone/lib/commons-io-2.5.jar:/opt/hadoop/share/ozone/lib/opentracing-noop-0.33.0.jar:/opt/hadoop/share/ozone/lib/jersey-core-1.19.jar:/opt/hadoop/share/ozone/lib/checker-qual-2.10.0.jar:/opt/hadoop/share/ozone/lib/ratis-proto-1.1.0-35f17fa-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/ratis-client-1.1.0-35f17fa-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/ratis-server-api-1.1.0-35f17fa-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/opentracing-util-0.33.0.jar:/opt/hadoop/share/ozone/lib/hadoop-annotations-3.2.2.jar:/opt/hadoop/share/ozone/lib/commons-cli-1.2.jar:/opt/hadoop/share/ozone/lib/woodstox-core-5.0.3.jar:/opt/hadoop/share/ozone/lib/javax.annotation-api-1.2.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-interface-client-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/ratis-netty-1.1.0-35f17fa-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerby-asn1-1.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-hadoop-dependency-client-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/stax2-api-3.1.4.jar:/opt/hadoop/share/ozone/lib/commons-digester-1.8.1.jar:/opt/hadoop/share/ozone/lib/commons-collections-3.2.2.jar:/opt/hadoop/share/ozone/lib/commons-text-1.4.jar:/opt/hadoop/share/ozone/lib/jackson-core-2.10.3.jar:/opt/hadoop/share/ozone/lib/jersey-servlet-1.19.jar:/opt/hadoop/share/ozone/lib/jetty-util-9.4.34.v20201102.jar:/opt/hadoop/share/ozone/lib/kerb-identity-1.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-framework-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-client-3.2.2.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-hadoop-dependency-server-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jaeger-client-1.2.0.jar:/opt/hadoop/share/ozone/lib/kerb-common-1.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-interface-admin-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jersey-server-1.19.jar:/opt/hadoop/share/ozone/lib/kerb-crypto-1.0.1.jar:/opt/hadoop/share/ozone/web:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-1.1.0-SNAPSHOT.jar
scm_1       | STARTUP_MSG:   build = https://github.com/apache/ozone/44ed236d1dc727492957b1be200601ff59148330 ; compiled by 'runner' on 2021-01-26T06:16Z
scm_1       | STARTUP_MSG:   java = 11.0.7
scm_1       | ************************************************************/
scm_1       | 2021-01-26 06:30:40,921 [main] INFO server.StorageContainerManagerStarter: registered UNIX signal handlers for [TERM, HUP, INT]
scm_1       | 2021-01-26 06:30:41,680 [main] WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
scm_1       | 2021-01-26 06:30:43,038 [main] WARN db.DBStoreBuilder: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
scm_1       | 2021-01-26 06:30:43,690 [main] INFO net.NodeSchemaLoader: Loading file from java.lang.CompoundEnumeration@251f7d26
scm_1       | 2021-01-26 06:30:43,696 [main] INFO net.NodeSchemaLoader: Loading network topology layer schema file
scm_1       | 2021-01-26 06:30:43,878 [main] INFO node.SCMNodeManager: Entering startup safe mode.
scm_1       | 2021-01-26 06:30:44,052 [main] INFO algorithms.ContainerPlacementPolicyFactory: Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRandom
scm_1       | 2021-01-26 06:30:44,105 [main] INFO algorithms.LeaderChoosePolicyFactory: Create leader choose policy of type org.apache.hadoop.hdds.scm.pipeline.leader.choose.algorithms.MinLeaderCountChoosePolicy
scm_1       | 2021-01-26 06:30:44,122 [main] INFO pipeline.SCMPipelineManager: No pipeline exists in current db
scm_1       | 2021-01-26 06:30:44,185 [main] INFO algorithms.PipelineChoosePolicyFactory: Create pipeline choose policy of type org.apache.hadoop.hdds.scm.pipeline.choose.algorithms.RandomPipelineChoosePolicy
scm_1       | 2021-01-26 06:30:44,343 [main] INFO safemode.HealthyPipelineSafeModeRule: Total pipeline count is 0, healthy pipeline threshold count is 0
scm_1       | 2021-01-26 06:30:44,354 [main] INFO safemode.OneReplicaPipelineSafeModeRule: Total pipeline count is 0, pipeline's with at least one datanode reported threshold count is 0
scm_1       | 2021-01-26 06:30:45,873 [main] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 10000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
scm_1       | 2021-01-26 06:30:45,928 [Socket Reader #1 for port 9861] INFO ipc.Server: Starting Socket Reader #1 for port 9861
scm_1       | 2021-01-26 06:30:45,963 [Listener at 0.0.0.0/9861] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 10000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
scm_1       | 2021-01-26 06:30:45,964 [Socket Reader #1 for port 9863] INFO ipc.Server: Starting Socket Reader #1 for port 9863
scm_1       | 2021-01-26 06:30:45,983 [Listener at 0.0.0.0/9863] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 10000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
scm_1       | 2021-01-26 06:30:45,984 [Socket Reader #1 for port 9860] INFO ipc.Server: Starting Socket Reader #1 for port 9860
scm_1       | 2021-01-26 06:30:46,007 [Listener at 0.0.0.0/9860] INFO http.BaseHttpServer: Starting Web-server for scm at: http://0.0.0.0:9876
scm_1       | 2021-01-26 06:30:46,007 [Listener at 0.0.0.0/9860] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
scm_1       | 2021-01-26 06:30:46,099 [Listener at 0.0.0.0/9860] INFO util.log: Logging initialized @14072ms to org.eclipse.jetty.util.log.Slf4jLog
scm_1       | 2021-01-26 06:30:46,215 [Listener at 0.0.0.0/9860] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1       | 2021-01-26 06:30:46,225 [Listener at 0.0.0.0/9860] INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
scm_1       | 2021-01-26 06:30:46,230 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
scm_1       | 2021-01-26 06:30:46,232 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
