Attaching to ozone-ha_om2_1, ozone-ha_recon_1, ozone-ha_om3_1, ozone-ha_om1_1, ozone-ha_datanode_2, ozone-ha_datanode_3, ozone-ha_datanode_1, ozone-ha_scm_1, ozone-ha_s3g_1
datanode_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_3  | 2021-01-26 06:31:57,307 [23b2dce9-437b-49f9-b4a1-0d0f7a0e051c@group-20F76329938A-LeaderElection1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.23b2dce9-437b-49f9-b4a1-0d0f7a0e051c@group-20F76329938A
datanode_3  | 2021-01-26 06:31:57,311 [23b2dce9-437b-49f9-b4a1-0d0f7a0e051c@group-20F76329938A-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_3  | 2021-01-26 06:31:57,321 [23b2dce9-437b-49f9-b4a1-0d0f7a0e051c@group-20F76329938A-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
datanode_3  | 2021-01-26 06:31:57,329 [23b2dce9-437b-49f9-b4a1-0d0f7a0e051c@group-20F76329938A-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_3  | 2021-01-26 06:31:57,338 [23b2dce9-437b-49f9-b4a1-0d0f7a0e051c@group-20F76329938A-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2021-01-26 06:31:57,338 [23b2dce9-437b-49f9-b4a1-0d0f7a0e051c@group-20F76329938A-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2021-01-26 06:31:57,351 [23b2dce9-437b-49f9-b4a1-0d0f7a0e051c@group-20F76329938A-LeaderElection1] INFO impl.RoleInfo: 23b2dce9-437b-49f9-b4a1-0d0f7a0e051c: start 23b2dce9-437b-49f9-b4a1-0d0f7a0e051c@group-20F76329938A-LeaderStateImpl
datanode_3  | 2021-01-26 06:31:57,383 [23b2dce9-437b-49f9-b4a1-0d0f7a0e051c@group-20F76329938A-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: 23b2dce9-437b-49f9-b4a1-0d0f7a0e051c@group-20F76329938A-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2021-01-26 06:31:57,475 [23b2dce9-437b-49f9-b4a1-0d0f7a0e051c@group-20F76329938A-LeaderElection1] INFO server.RaftServer$Division: 23b2dce9-437b-49f9-b4a1-0d0f7a0e051c@group-20F76329938A: set configuration 0: [23b2dce9-437b-49f9-b4a1-0d0f7a0e051c|rpc:172.20.0.7:9858|dataStream:|priority:1], old=null
datanode_3  | 2021-01-26 06:31:57,702 [23b2dce9-437b-49f9-b4a1-0d0f7a0e051c@group-20F76329938A-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 23b2dce9-437b-49f9-b4a1-0d0f7a0e051c@group-20F76329938A-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/54e0c2b8-5df0-4774-8ff3-20f76329938a/current/log_inprogress_0
datanode_3  | 2021-01-26 06:31:57,828 [Thread-23] INFO impl.FollowerState: 23b2dce9-437b-49f9-b4a1-0d0f7a0e051c@group-A7BE619328DF-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5178235170ns, electionTimeout:5149ms
datanode_3  | 2021-01-26 06:31:57,829 [Thread-23] INFO impl.RoleInfo: 23b2dce9-437b-49f9-b4a1-0d0f7a0e051c: shutdown 23b2dce9-437b-49f9-b4a1-0d0f7a0e051c@group-A7BE619328DF-FollowerState
datanode_3  | 2021-01-26 06:31:57,829 [Thread-23] INFO server.RaftServer$Division: 23b2dce9-437b-49f9-b4a1-0d0f7a0e051c@group-A7BE619328DF: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2021-01-26 06:31:57,830 [Thread-23] INFO impl.RoleInfo: 23b2dce9-437b-49f9-b4a1-0d0f7a0e051c: start 23b2dce9-437b-49f9-b4a1-0d0f7a0e051c@group-A7BE619328DF-LeaderElection2
datanode_3  | 2021-01-26 06:31:57,833 [23b2dce9-437b-49f9-b4a1-0d0f7a0e051c@group-A7BE619328DF-LeaderElection2] INFO impl.LeaderElection: 23b2dce9-437b-49f9-b4a1-0d0f7a0e051c@group-A7BE619328DF-LeaderElection2: begin a pre-vote at term 0 for -1: [4188bd4b-6a83-4765-b79a-f20e1ba34a14|rpc:172.20.0.4:9858|priority:0, 23b2dce9-437b-49f9-b4a1-0d0f7a0e051c|rpc:172.20.0.7:9858|priority:1, 9aadc2b2-3390-4598-afd1-9209ced67db5|rpc:172.20.0.6:9858|priority:0], old=null
datanode_3  | 2021-01-26 06:31:57,910 [23b2dce9-437b-49f9-b4a1-0d0f7a0e051c@group-A7BE619328DF-LeaderElection2] INFO impl.LeaderElection: 23b2dce9-437b-49f9-b4a1-0d0f7a0e051c@group-A7BE619328DF-LeaderElection2: Pre-vote  PASSED received 1 response(s):[23b2dce9-437b-49f9-b4a1-0d0f7a0e051c<-4188bd4b-6a83-4765-b79a-f20e1ba34a14#0:OK-t0]
datanode_3  | 2021-01-26 06:31:57,915 [23b2dce9-437b-49f9-b4a1-0d0f7a0e051c@group-A7BE619328DF-LeaderElection2] INFO impl.LeaderElection: 23b2dce9-437b-49f9-b4a1-0d0f7a0e051c@group-A7BE619328DF-LeaderElection2 pre-vote result is PASSED.
datanode_3  | 2021-01-26 06:31:57,925 [23b2dce9-437b-49f9-b4a1-0d0f7a0e051c@group-A7BE619328DF-LeaderElection2] INFO impl.LeaderElection: 23b2dce9-437b-49f9-b4a1-0d0f7a0e051c@group-A7BE619328DF-LeaderElection2: begin an election at term 1 for -1: [4188bd4b-6a83-4765-b79a-f20e1ba34a14|rpc:172.20.0.4:9858|priority:0, 23b2dce9-437b-49f9-b4a1-0d0f7a0e051c|rpc:172.20.0.7:9858|priority:1, 9aadc2b2-3390-4598-afd1-9209ced67db5|rpc:172.20.0.6:9858|priority:0], old=null
datanode_3  | 2021-01-26 06:31:57,972 [23b2dce9-437b-49f9-b4a1-0d0f7a0e051c@group-A7BE619328DF-LeaderElection2] INFO impl.LeaderElection: 23b2dce9-437b-49f9-b4a1-0d0f7a0e051c@group-A7BE619328DF-LeaderElection2: Election  PASSED received 1 response(s):[23b2dce9-437b-49f9-b4a1-0d0f7a0e051c<-4188bd4b-6a83-4765-b79a-f20e1ba34a14#0:OK-t1]
datanode_3  | 2021-01-26 06:31:57,972 [23b2dce9-437b-49f9-b4a1-0d0f7a0e051c@group-A7BE619328DF-LeaderElection2] INFO impl.RoleInfo: 23b2dce9-437b-49f9-b4a1-0d0f7a0e051c: shutdown 23b2dce9-437b-49f9-b4a1-0d0f7a0e051c@group-A7BE619328DF-LeaderElection2
datanode_3  | 2021-01-26 06:31:57,973 [23b2dce9-437b-49f9-b4a1-0d0f7a0e051c@group-A7BE619328DF-LeaderElection2] INFO server.RaftServer$Division: 23b2dce9-437b-49f9-b4a1-0d0f7a0e051c@group-A7BE619328DF: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2021-01-26 06:31:57,973 [23b2dce9-437b-49f9-b4a1-0d0f7a0e051c@group-A7BE619328DF-LeaderElection2] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-A7BE619328DF with new leaderId: 23b2dce9-437b-49f9-b4a1-0d0f7a0e051c
om2_1       | 2021-01-26 06:32:00,072 [main] INFO impl.DataStreamServerImpl: raft.datastream.type = DISABLED (default)
om2_1       | 2021-01-26 06:32:00,078 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 120s (custom)
om2_1       | 2021-01-26 06:32:00,087 [main] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
om2_1       | 2021-01-26 06:32:00,138 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om2_1       | 2021-01-26 06:32:00,171 [main] INFO server.RaftServer: om2: addNew group-D66704EFC61C:[om1|rpc:om1:9872|priority:0, om3|rpc:om3:9872|priority:0, om2|rpc:om2:9872|priority:0] returns group-D66704EFC61C:java.util.concurrent.CompletableFuture@17e9bc9e[Not completed]
om2_1       | 2021-01-26 06:32:00,171 [main] INFO om.OzoneManager: OzoneManager Ratis server initialized at port 9872
om2_1       | 2021-01-26 06:32:00,277 [main] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 10000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
om2_1       | 2021-01-26 06:32:00,369 [Socket Reader #1 for port 9862] INFO ipc.Server: Starting Socket Reader #1 for port 9862
om2_1       | 2021-01-26 06:32:00,419 [pool-17-thread-1] INFO server.RaftServer$Division: om2: new RaftServerImpl for group-D66704EFC61C:[om1|rpc:om1:9872|priority:0, om3|rpc:om3:9872|priority:0, om2|rpc:om2:9872|priority:0] with OzoneManagerStateMachine:uninitialized
om2_1       | 2021-01-26 06:32:00,442 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om2_1       | 2021-01-26 06:32:00,442 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om2_1       | 2021-01-26 06:32:00,442 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
om2_1       | 2021-01-26 06:32:00,442 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 120s (custom)
om2_1       | 2021-01-26 06:32:00,442 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
om2_1       | 2021-01-26 06:32:00,442 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
om2_1       | 2021-01-26 06:32:00,443 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om2_1       | 2021-01-26 06:32:00,461 [pool-17-thread-1] INFO server.RaftServer$Division: om2@group-D66704EFC61C: ConfigurationManager, init=-1: [om1|rpc:om1:9872|priority:0, om3|rpc:om3:9872|priority:0, om2|rpc:om2:9872|priority:0], old=null, confs=<EMPTY_MAP>
om2_1       | 2021-01-26 06:32:00,461 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om2_1       | 2021-01-26 06:32:00,481 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om2_1       | 2021-01-26 06:32:00,493 [pool-17-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/5cb24680-b9e7-3c90-a862-d66704efc61c does not exist. Creating ...
om2_1       | 2021-01-26 06:32:00,548 [pool-17-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/5cb24680-b9e7-3c90-a862-d66704efc61c/in_use.lock acquired by nodename 6@om2
om2_1       | 2021-01-26 06:32:00,634 [pool-17-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/5cb24680-b9e7-3c90-a862-d66704efc61c has been successfully formatted.
om2_1       | 2021-01-26 06:32:00,644 [pool-17-thread-1] ERROR storage.RaftStorage: Failed reading configuration from file:/data/metadata/ratis/5cb24680-b9e7-3c90-a862-d66704efc61c/current/raft-meta.conf
om2_1       | java.io.FileNotFoundException: /data/metadata/ratis/5cb24680-b9e7-3c90-a862-d66704efc61c/current/raft-meta.conf (No such file or directory)
om2_1       | 	at java.base/java.io.FileInputStream.open0(Native Method)
om2_1       | 	at java.base/java.io.FileInputStream.open(FileInputStream.java:219)
om2_1       | 	at java.base/java.io.FileInputStream.<init>(FileInputStream.java:157)
om2_1       | 	at org.apache.ratis.server.storage.RaftStorageImpl.readRaftConfiguration(RaftStorageImpl.java:143)
om2_1       | 	at org.apache.ratis.server.impl.ServerState.<init>(ServerState.java:113)
om2_1       | 	at org.apache.ratis.server.impl.RaftServerImpl.<init>(RaftServerImpl.java:192)
om2_1       | 	at org.apache.ratis.server.impl.RaftServerProxy.lambda$newRaftServerImpl$4(RaftServerProxy.java:266)
om2_1       | 	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1700)
om2_1       | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
om2_1       | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
om2_1       | 	at java.base/java.lang.Thread.run(Thread.java:834)
om2_1       | 2021-01-26 06:32:00,653 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om2_1       | 2021-01-26 06:32:00,665 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om2_1       | 2021-01-26 06:32:00,731 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om2_1       | 2021-01-26 06:32:00,746 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om2_1       | 2021-01-26 06:32:00,789 [pool-17-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.om2@group-D66704EFC61C
om2_1       | 2021-01-26 06:32:00,943 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 4194304 (custom)
om2_1       | 2021-01-26 06:32:00,973 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om2_1       | 2021-01-26 06:32:00,974 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
om2_1       | 2021-01-26 06:32:00,985 [pool-17-thread-1] INFO segmented.SegmentedRaftLogWorker: new om2@group-D66704EFC61C-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/5cb24680-b9e7-3c90-a862-d66704efc61c
om2_1       | 2021-01-26 06:32:01,004 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 64MB (=67108864) (default)
om2_1       | 2021-01-26 06:32:01,009 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 4096 (default)
om2_1       | 2021-01-26 06:32:01,010 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 4194304 (custom)
om2_1       | 2021-01-26 06:32:01,012 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 4194304 (custom)
om2_1       | 2021-01-26 06:32:01,012 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om2_1       | 2021-01-26 06:32:01,020 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om2_1       | 2021-01-26 06:32:01,027 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om2_1       | 2021-01-26 06:32:01,028 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om2_1       | 2021-01-26 06:32:01,035 [Listener at om2/9862] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
om2_1       | 2021-01-26 06:32:01,076 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 64KB (=65536) (default)
om2_1       | 2021-01-26 06:32:01,078 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = false (default)
om3_1       | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
om3_1       | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
om3_1       | 2021-01-26 06:31:19,382 [main] INFO om.OzoneManagerStarter: STARTUP_MSG: 
om3_1       | /************************************************************
om3_1       | STARTUP_MSG: Starting OzoneManager
om3_1       | STARTUP_MSG:   host = om3/172.20.0.2
om3_1       | STARTUP_MSG:   args = [--init]
om3_1       | STARTUP_MSG:   version = 1.1.0-SNAPSHOT
om3_1       | STARTUP_MSG:   classpath = /etc/hadoop:/opt/hadoop/share/ozone/lib/hadoop-ozone-interface-client-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerb-simplekdc-1.0.1.jar:/opt/hadoop/share/ozone/lib/okhttp-4.2.2.jar:/opt/hadoop/share/ozone/lib/jackson-databind-2.10.3.jar:/opt/hadoop/share/ozone/lib/protobuf-java-2.5.0.jar:/opt/hadoop/share/ozone/lib/slf4j-log4j12-1.7.30.jar:/opt/hadoop/share/ozone/lib/jetty-util-ajax-9.4.34.v20201102.jar:/opt/hadoop/share/ozone/lib/log4j-api-2.13.3.jar:/opt/hadoop/share/ozone/lib/commons-validator-1.6.jar:/opt/hadoop/share/ozone/lib/bcpkix-jdk15on-1.67.jar:/opt/hadoop/share/ozone/lib/kotlin-stdlib-common-1.3.50.jar:/opt/hadoop/share/ozone/lib/kerb-core-1.0.1.jar:/opt/hadoop/share/ozone/lib/picocli-4.4.0.jar:/opt/hadoop/share/ozone/lib/jsr305-3.0.0.jar:/opt/hadoop/share/ozone/lib/hadoop-ozone-client-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/j2objc-annotations-1.3.jar:/opt/hadoop/share/ozone/lib/jetty-http-9.4.34.v20201102.jar:/opt/hadoop/share/ozone/lib/leveldbjni-all-1.8.jar:/opt/hadoop/share/ozone/lib/ratis-server-1.1.0-35f17fa-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jaeger-tracerresolver-1.2.0.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-interface-server-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/htrace-core4-4.1.0-incubating.jar:/opt/hadoop/share/ozone/lib/kerb-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-server-9.4.34.v20201102.jar:/opt/hadoop/share/ozone/lib/javax.activation-api-1.2.0.jar:/opt/hadoop/share/ozone/lib/jaeger-thrift-1.2.0.jar:/opt/hadoop/share/ozone/lib/commons-logging-1.2.jar:/opt/hadoop/share/ozone/lib/jetty-xml-9.4.34.v20201102.jar:/opt/hadoop/share/ozone/lib/hadoop-auth-3.2.2.jar:/opt/hadoop/share/ozone/lib/kerby-xdr-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-io-9.4.34.v20201102.jar:/opt/hadoop/share/ozone/lib/httpcore-4.4.13.jar:/opt/hadoop/share/ozone/lib/opentracing-tracerresolver-0.1.8.jar:/opt/hadoop/share/ozone/lib/commons-net-3.6.jar:/opt/hadoop/share/ozone/lib/hadoop-common-3.2.2.jar:/opt/hadoop/share/ozone/lib/snakeyaml-1.26.jar:/opt/hadoop/share/ozone/lib/jaeger-core-1.2.0.jar:/opt/hadoop/share/ozone/lib/error_prone_annotations-2.2.0.jar:/opt/hadoop/share/ozone/lib/jetty-webapp-9.4.34.v20201102.jar:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.6.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/httpclient-4.5.13.jar:/opt/hadoop/share/ozone/lib/ratis-common-1.1.0-35f17fa-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerby-config-1.0.1.jar:/opt/hadoop/share/ozone/lib/okio-2.2.2.jar:/opt/hadoop/share/ozone/lib/metrics-core-3.2.4.jar:/opt/hadoop/share/ozone/lib/guava-28.2-jre.jar:/opt/hadoop/share/ozone/lib/kerby-pkix-1.0.1.jar:/opt/hadoop/share/ozone/lib/xz-1.0.jar:/opt/hadoop/share/ozone/lib/ratis-grpc-1.1.0-35f17fa-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jsr311-api-1.1.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-client-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jetty-servlet-9.4.34.v20201102.jar:/opt/hadoop/share/ozone/lib/commons-beanutils-1.9.4.jar:/opt/hadoop/share/ozone/lib/javax.servlet-api-3.1.0.jar:/opt/hadoop/share/ozone/lib/kerb-server-1.0.1.jar:/opt/hadoop/share/ozone/lib/kerb-client-1.0.1.jar:/opt/hadoop/share/ozone/lib/disruptor-3.4.2.jar:/opt/hadoop/share/ozone/lib/libthrift-0.13.0.jar:/opt/hadoop/share/ozone/lib/log4j-core-2.13.3.jar:/opt/hadoop/share/ozone/lib/annotations-13.0.jar:/opt/hadoop/share/ozone/lib/simpleclient_common-0.7.0.jar:/opt/hadoop/share/ozone/lib/dnsjava-2.1.7.jar:/opt/hadoop/share/ozone/lib/bcprov-jdk15on-1.67.jar:/opt/hadoop/share/ozone/lib/jackson-annotations-2.10.3.jar:/opt/hadoop/share/ozone/lib/hadoop-ozone-interface-storage-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/commons-configuration2-2.1.1.jar:/opt/hadoop/share/ozone/lib/json-smart-2.3.jar:/opt/hadoop/share/ozone/lib/token-provider-1.0.1.jar:/opt/hadoop/share/ozone/lib/log4j-1.2.17.jar:/opt/hadoop/share/ozone/lib/commons-daemon-1.0.13.jar:/opt/hadoop/share/ozone/lib/listenablefuture-9999.0-empty-to-avoid-conflict-with-guava.jar:/opt/hadoop/share/ozone/lib/jetty-security-9.4.34.v20201102.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-config-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-common-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/ratis-metrics-1.1.0-35f17fa-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/commons-lang3-3.7.jar:/opt/hadoop/share/ozone/lib/commons-compress-1.4.1.jar:/opt/hadoop/share/ozone/lib/accessors-smart-1.2.jar:/opt/hadoop/share/ozone/lib/re2j-1.1.jar:/opt/hadoop/share/ozone/lib/commons-math3-3.1.1.jar:/opt/hadoop/share/ozone/lib/simpleclient_dropwizard-0.7.0.jar:/opt/hadoop/share/ozone/lib/simpleclient-0.7.0.jar:/opt/hadoop/share/ozone/lib/rocksdbjni-6.8.1.jar:/opt/hadoop/share/ozone/lib/asm-5.0.4.jar:/opt/hadoop/share/ozone/lib/kerby-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/failureaccess-1.0.1.jar:/opt/hadoop/share/ozone/lib/jsp-api-2.1.jar:/opt/hadoop/share/ozone/lib/jsch-0.1.54.jar:/opt/hadoop/share/ozone/lib/slf4j-api-1.7.30.jar:/opt/hadoop/share/ozone/lib/nimbus-jose-jwt-7.9.jar:/opt/hadoop/share/ozone/lib/commons-codec-1.11.jar:/opt/hadoop/share/ozone/lib/kotlin-stdlib-1.3.50.jar:/opt/hadoop/share/ozone/lib/jackson-datatype-jsr310-2.10.3.jar:/opt/hadoop/share/ozone/lib/commons-pool2-2.6.0.jar:/opt/hadoop/share/ozone/lib/gson-2.2.4.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-3.2.2.jar:/opt/hadoop/share/ozone/lib/opentracing-api-0.33.0.jar:/opt/hadoop/share/ozone/lib/jcip-annotations-1.0-1.jar:/opt/hadoop/share/ozone/lib/kerb-admin-1.0.1.jar:/opt/hadoop/share/ozone/lib/commons-io-2.5.jar:/opt/hadoop/share/ozone/lib/opentracing-noop-0.33.0.jar:/opt/hadoop/share/ozone/lib/jersey-core-1.19.jar:/opt/hadoop/share/ozone/lib/checker-qual-2.10.0.jar:/opt/hadoop/share/ozone/lib/ratis-proto-1.1.0-35f17fa-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/ratis-client-1.1.0-35f17fa-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hadoop-ozone-common-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/ratis-server-api-1.1.0-35f17fa-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/opentracing-util-0.33.0.jar:/opt/hadoop/share/ozone/lib/hadoop-annotations-3.2.2.jar:/opt/hadoop/share/ozone/lib/commons-cli-1.2.jar:/opt/hadoop/share/ozone/lib/woodstox-core-5.0.3.jar:/opt/hadoop/share/ozone/lib/javax.annotation-api-1.2.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-interface-client-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/ratis-netty-1.1.0-35f17fa-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerby-asn1-1.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-hadoop-dependency-client-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/stax2-api-3.1.4.jar:/opt/hadoop/share/ozone/lib/commons-collections-3.2.2.jar:/opt/hadoop/share/ozone/lib/commons-digester-1.8.1.jar:/opt/hadoop/share/ozone/lib/jackson-core-2.10.3.jar:/opt/hadoop/share/ozone/lib/commons-text-1.4.jar:/opt/hadoop/share/ozone/lib/jetty-util-9.4.34.v20201102.jar:/opt/hadoop/share/ozone/lib/jersey-servlet-1.19.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-framework-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerb-identity-1.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-client-3.2.2.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-hadoop-dependency-server-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerb-common-1.0.1.jar:/opt/hadoop/share/ozone/lib/jaeger-client-1.2.0.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-interface-admin-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jersey-server-1.19.jar:/opt/hadoop/share/ozone/lib/kerb-crypto-1.0.1.jar:/opt/hadoop/share/ozone/web:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-1.1.0-SNAPSHOT.jar
om3_1       | STARTUP_MSG:   build = https://github.com/apache/ozone/44ed236d1dc727492957b1be200601ff59148330 ; compiled by 'runner' on 2021-01-26T06:17Z
om3_1       | STARTUP_MSG:   java = 11.0.7
om3_1       | ************************************************************/
om3_1       | 2021-01-26 06:31:19,414 [main] INFO om.OzoneManagerStarter: registered UNIX signal handlers for [TERM, HUP, INT]
om3_1       | 2021-01-26 06:31:27,397 [main] INFO ha.OMHANodeDetails: ozone.om.internal.service.id is not defined, falling back to ozone.om.service.ids to find serviceID for OzoneManager if it is HA enabled cluster
om3_1       | 2021-01-26 06:31:27,682 [main] INFO ha.OMHANodeDetails: Found matching OM address with OMServiceId: omservice, OMNodeId: om3, RPC Address: om3:9862 and Ratis port: 9872
om3_1       | 2021-01-26 06:31:27,695 [main] INFO ha.OMHANodeDetails: Setting configuration key ozone.om.address with value of key ozone.om.address.om3: om3
om3_1       | 2021-01-26 06:31:27,756 [main] WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
