Attaching to hadoop32_om_1, hadoop32_scm_1, hadoop32_datanode_3, hadoop32_datanode_2, hadoop32_nm_1, hadoop32_datanode_1, hadoop32_s3g_1, hadoop32_rm_1
datanode_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
nm_1        | 2021-01-26 06:45:19 INFO  NodeStatusUpdaterImpl:723 - Removed completed containers from NM context: [container_1611643300219_0004_01_000003]
nm_1        | 2021-01-26 06:45:20 INFO  ContainersMonitorImpl:650 - container_1611643300219_0004_01_000004's ip = 172.23.0.2, and hostname = nm
nm_1        | 2021-01-26 06:45:20 INFO  ContainersMonitorImpl:551 - Skipping monitoring container container_1611643300219_0004_01_000004 since CPU usage is not yet available.
nm_1        | 2021-01-26 06:45:21 INFO  ContainerLaunch:596 - Container container_1611643300219_0004_01_000004 succeeded 
nm_1        | 2021-01-26 06:45:21 INFO  ContainerImpl:2175 - Container container_1611643300219_0004_01_000004 transitioned from RUNNING to EXITED_WITH_SUCCESS
nm_1        | 2021-01-26 06:45:21 INFO  ContainerCleanup:87 - Cleaning up container container_1611643300219_0004_01_000004
nm_1        | 2021-01-26 06:45:21 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1611643300219_0004	CONTAINERID=container_1611643300219_0004_01_000004
nm_1        | 2021-01-26 06:45:21 INFO  ContainerImpl:2175 - Container container_1611643300219_0004_01_000004 transitioned from EXITED_WITH_SUCCESS to DONE
nm_1        | 2021-01-26 06:45:21 INFO  ApplicationImpl:512 - Removing container_1611643300219_0004_01_000004 from application application_1611643300219_0004
nm_1        | 2021-01-26 06:45:21 INFO  ContainersMonitorImpl:1112 - Stopping resource-monitoring for container_1611643300219_0004_01_000004
nm_1        | 2021-01-26 06:45:21 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1611643300219_0004
nm_1        | 2021-01-26 06:45:21 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1611643300219_0004/container_1611643300219_0004_01_000004/launch_container.sh
nm_1        | 2021-01-26 06:45:21 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1611643300219_0004/container_1611643300219_0004_01_000004/container_tokens
nm_1        | 2021-01-26 06:45:21 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1611643300219_0004/container_1611643300219_0004_01_000004/sysfs
nm_1        | 2021-01-26 06:45:21 WARN  DefaultContainerExecutor:637 - delete returned false for path: [/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1611643300219_0004/container_1611643300219_0004_01_000004/sysfs]
nm_1        | 2021-01-26 06:45:22 INFO  Server:2051 - Auth successful for appattempt_1611643300219_0004_000001 (auth:SIMPLE) from 172.23.0.2:56314
nm_1        | 2021-01-26 06:45:22 INFO  ContainerManagerImpl:1087 - Start request for container_1611643300219_0004_01_000005 by user hadoop
nm_1        | 2021-01-26 06:45:22 INFO  ApplicationImpl:463 - Adding container_1611643300219_0004_01_000005 to application application_1611643300219_0004
nm_1        | 2021-01-26 06:45:22 INFO  ContainerImpl:2175 - Container container_1611643300219_0004_01_000005 transitioned from NEW to LOCALIZING
nm_1        | 2021-01-26 06:45:22 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1611643300219_0004
nm_1        | 2021-01-26 06:45:22 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1611643300219_0004
nm_1        | 2021-01-26 06:45:22 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
nm_1        | 2021-01-26 06:45:22 INFO  ShuffleHandler:719 - Added token for job_1611643300219_0004
nm_1        | 2021-01-26 06:45:22 INFO  ContainerImpl:2175 - Container container_1611643300219_0004_01_000005 transitioned from LOCALIZING to SCHEDULED
nm_1        | 2021-01-26 06:45:22 INFO  ContainerScheduler:542 - Starting container [container_1611643300219_0004_01_000005]
nm_1        | 2021-01-26 06:45:22 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.23.0.2	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1611643300219_0004	CONTAINERID=container_1611643300219_0004_01_000005
nm_1        | 2021-01-26 06:45:22 INFO  ContainerImpl:2175 - Container container_1611643300219_0004_01_000005 transitioned from SCHEDULED to RUNNING
nm_1        | 2021-01-26 06:45:22 INFO  ContainersMonitorImpl:1121 - Starting resource-monitoring for container_1611643300219_0004_01_000005
nm_1        | 2021-01-26 06:45:22 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1611643300219_0004/container_1611643300219_0004_01_000005/default_container_executor.sh]
scm_1       | 2021-01-26 06:41:46,652 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Jetty bound to port 9876
scm_1       | 2021-01-26 06:41:46,653 [Listener at 0.0.0.0/9860] INFO server.Server: jetty-9.4.34.v20201102; built: 2020-11-02T14:15:39.302Z; git: e46af88704a893fc12cb0e3bf46e2c7b48a009e7; jvm 11.0.7+10-LTS
scm_1       | 2021-01-26 06:41:46,743 [Listener at 0.0.0.0/9860] INFO server.session: DefaultSessionIdManager workerName=node0
scm_1       | 2021-01-26 06:41:46,743 [Listener at 0.0.0.0/9860] INFO server.session: No SessionScavenger set, using defaults
scm_1       | 2021-01-26 06:41:46,745 [Listener at 0.0.0.0/9860] INFO server.session: node0 Scavenging every 660000ms
scm_1       | 2021-01-26 06:41:46,813 [Listener at 0.0.0.0/9860] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@b75b890{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
scm_1       | 2021-01-26 06:41:46,814 [Listener at 0.0.0.0/9860] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@7a1371{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-1.1.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
scm_1       | 2021-01-26 06:41:47,166 [Listener at 0.0.0.0/9860] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@194037f9{scm,/,file:///tmp/jetty-0_0_0_0-9876-hadoop-hdds-server-scm-1_1_0-SNAPSHOT_jar-_-any-4107646757114634184/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-1.1.0-SNAPSHOT.jar!/webapps/scm}
scm_1       | 2021-01-26 06:41:47,219 [Listener at 0.0.0.0/9860] INFO server.AbstractConnector: Started ServerConnector@1247c72e{HTTP/1.1, (http/1.1)}{0.0.0.0:9876}
scm_1       | 2021-01-26 06:41:47,220 [Listener at 0.0.0.0/9860] INFO server.Server: Started @13073ms
scm_1       | 2021-01-26 06:41:47,221 [Listener at 0.0.0.0/9860] INFO impl.MetricsSinkAdapter: Sink prometheus started
scm_1       | 2021-01-26 06:41:47,221 [Listener at 0.0.0.0/9860] INFO impl.MetricsSystemImpl: Registered sink prometheus
scm_1       | 2021-01-26 06:41:47,238 [Listener at 0.0.0.0/9860] INFO http.BaseHttpServer: HTTP server of scm listening at http://0.0.0.0:9876
scm_1       | 2021-01-26 06:41:47,333 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@7769d9b6] INFO util.JvmPauseMonitor: Starting JVM pause monitor
scm_1       | 2021-01-26 06:41:49,137 [IPC Server handler 2 on default port 9861] INFO net.NetworkTopologyImpl: Added a new node: /default-rack/d4594ad6-1544-458f-bfad-ce752debf257
scm_1       | 2021-01-26 06:41:49,162 [IPC Server handler 2 on default port 9861] INFO node.SCMNodeManager: Registered Data node : d4594ad6-1544-458f-bfad-ce752debf257{ip: 172.23.0.4, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}
scm_1       | 2021-01-26 06:41:49,169 [IPC Server handler 1 on default port 9861] INFO net.NetworkTopologyImpl: Added a new node: /default-rack/50c49e41-2c63-416e-bd44-e3636ddd07ef
scm_1       | 2021-01-26 06:41:49,170 [IPC Server handler 1 on default port 9861] INFO node.SCMNodeManager: Registered Data node : 50c49e41-2c63-416e-bd44-e3636ddd07ef{ip: 172.23.0.5, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}
scm_1       | 2021-01-26 06:41:49,176 [EventQueue-NodeRegistrationContainerReportForContainerSafeModeRule] INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
scm_1       | 2021-01-26 06:41:49,177 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 3 required.
scm_1       | 2021-01-26 06:41:49,200 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. 2 DataNodes registered, 3 required.
scm_1       | 2021-01-26 06:41:49,198 [EventQueue-NodeRegistrationContainerReportForContainerSafeModeRule] INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
scm_1       | 2021-01-26 06:41:49,201 [EventQueue-PipelineReportForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
scm_1       | 2021-01-26 06:41:49,201 [EventQueue-PipelineReportForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
scm_1       | 2021-01-26 06:41:49,236 [RatisPipelineUtilsThread] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=59c0ed47-19d6-4dff-a632-55c85124a36b to datanode:d4594ad6-1544-458f-bfad-ce752debf257
scm_1       | 2021-01-26 06:41:49,293 [RatisPipelineUtilsThread] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 59c0ed47-19d6-4dff-a632-55c85124a36b, Nodes: d4594ad6-1544-458f-bfad-ce752debf257{ip: 172.23.0.4, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:, CreationTimestamp2021-01-26T06:41:49.232070Z]
scm_1       | 2021-01-26 06:41:49,303 [RatisPipelineUtilsThread] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=6120c11f-0dbf-468c-b79c-d15e2df5de1b to datanode:50c49e41-2c63-416e-bd44-e3636ddd07ef
scm_1       | 2021-01-26 06:41:49,305 [RatisPipelineUtilsThread] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 6120c11f-0dbf-468c-b79c-d15e2df5de1b, Nodes: 50c49e41-2c63-416e-bd44-e3636ddd07ef{ip: 172.23.0.5, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:, CreationTimestamp2021-01-26T06:41:49.303731Z]
scm_1       | 2021-01-26 06:41:49,378 [IPC Server handler 3 on default port 9861] INFO net.NetworkTopologyImpl: Added a new node: /default-rack/a911bf71-fb0b-46e3-b167-c20cf30d5943
scm_1       | 2021-01-26 06:41:49,379 [IPC Server handler 3 on default port 9861] INFO node.SCMNodeManager: Registered Data node : a911bf71-fb0b-46e3-b167-c20cf30d5943{ip: 172.23.0.9, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}
scm_1       | 2021-01-26 06:41:49,381 [EventQueue-NodeRegistrationContainerReportForContainerSafeModeRule] INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
scm_1       | 2021-01-26 06:41:49,381 [EventQueue-PipelineReportForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
scm_1       | 2021-01-26 06:41:49,379 [RatisPipelineUtilsThread] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=6de0e520-dd63-4ea1-93a5-b21519160ca5 to datanode:a911bf71-fb0b-46e3-b167-c20cf30d5943
scm_1       | 2021-01-26 06:41:49,382 [RatisPipelineUtilsThread] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 6de0e520-dd63-4ea1-93a5-b21519160ca5, Nodes: a911bf71-fb0b-46e3-b167-c20cf30d5943{ip: 172.23.0.9, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:, CreationTimestamp2021-01-26T06:41:49.379747Z]
scm_1       | 2021-01-26 06:41:49,381 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. 3 DataNodes registered, 3 required.
scm_1       | 2021-01-26 06:41:49,385 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
scm_1       | 2021-01-26 06:41:49,385 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: All SCM safe mode pre check rules have passed
rm_1        | 2021-01-26 06:43:57 INFO  FiCaSchedulerNode:170 - Assigned container container_1611643300219_0002_01_000005 of capacity <memory:4096, vCores:1> on host nm:34915, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
rm_1        | 2021-01-26 06:43:57 INFO  RMAuditLogger:232 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1611643300219_0002	CONTAINERID=container_1611643300219_0002_01_000005	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
rm_1        | 2021-01-26 06:43:57 INFO  ParentQueue:1355 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
rm_1        | 2021-01-26 06:43:57 INFO  CapacityScheduler:3048 - Allocation proposal accepted
rm_1        | 2021-01-26 06:43:58 INFO  RMContainerImpl:482 - container_1611643300219_0002_01_000005 Container Transitioned from ALLOCATED to ACQUIRED
rm_1        | 2021-01-26 06:43:58 INFO  RMContainerImpl:482 - container_1611643300219_0002_01_000005 Container Transitioned from ACQUIRED to RUNNING
rm_1        | 2021-01-26 06:43:59 INFO  AppSchedulingInfo:367 - checking for deactivate of application :application_1611643300219_0002
rm_1        | 2021-01-26 06:44:02 INFO  RMContainerImpl:482 - container_1611643300219_0002_01_000005 Container Transitioned from RUNNING to COMPLETED
rm_1        | 2021-01-26 06:44:02 INFO  RMAuditLogger:232 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1611643300219_0002	CONTAINERID=container_1611643300219_0002_01_000005	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
rm_1        | 2021-01-26 06:44:05 INFO  RMAppAttemptImpl:1433 - Updating application attempt appattempt_1611643300219_0002_000001 with final state: FINISHING, and exit status: -1000
rm_1        | 2021-01-26 06:44:05 INFO  RMAppAttemptImpl:931 - appattempt_1611643300219_0002_000001 State change from RUNNING to FINAL_SAVING on event = UNREGISTERED
rm_1        | 2021-01-26 06:44:05 INFO  RMAppImpl:1288 - Updating application application_1611643300219_0002 with final state: FINISHING
rm_1        | 2021-01-26 06:44:05 INFO  RMAppImpl:903 - application_1611643300219_0002 State change from RUNNING to FINAL_SAVING on event = ATTEMPT_UNREGISTERED
rm_1        | 2021-01-26 06:44:05 INFO  RMStateStore:262 - Updating info for app: application_1611643300219_0002
rm_1        | 2021-01-26 06:44:05 INFO  RMAppAttemptImpl:931 - appattempt_1611643300219_0002_000001 State change from FINAL_SAVING to FINISHING on event = ATTEMPT_UPDATE_SAVED
rm_1        | 2021-01-26 06:44:05 INFO  RMAppImpl:903 - application_1611643300219_0002 State change from FINAL_SAVING to FINISHING on event = APP_UPDATE_SAVED
rm_1        | 2021-01-26 06:44:06 INFO  ApplicationMasterService:318 - application_1611643300219_0002 unregistered successfully. 
rm_1        | 2021-01-26 06:44:11 INFO  RMContainerImpl:482 - container_1611643300219_0002_01_000001 Container Transitioned from RUNNING to COMPLETED
rm_1        | 2021-01-26 06:44:11 INFO  ApplicationMasterService:497 - Unregistering app attempt : appattempt_1611643300219_0002_000001
rm_1        | 2021-01-26 06:44:11 INFO  AMRMTokenSecretManager:124 - Application finished, removing password for appattempt_1611643300219_0002_000001
rm_1        | 2021-01-26 06:44:11 INFO  RMAppAttemptImpl:931 - appattempt_1611643300219_0002_000001 State change from FINISHING to FINISHED on event = CONTAINER_FINISHED
rm_1        | 2021-01-26 06:44:11 INFO  RMAppImpl:903 - application_1611643300219_0002 State change from FINISHING to FINISHED on event = ATTEMPT_FINISHED
rm_1        | 2021-01-26 06:44:11 INFO  RMAuditLogger:369 - USER=hadoop	OPERATION=Application Finished - Succeeded	TARGET=RMAppManager	RESULT=SUCCESS	APPID=application_1611643300219_0002
rm_1        | 2021-01-26 06:44:11 INFO  RMAuditLogger:232 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1611643300219_0002	CONTAINERID=container_1611643300219_0002_01_000001	RESOURCE=<memory:2048, vCores:1>	QUEUENAME=default
rm_1        | 2021-01-26 06:44:11 INFO  CapacityScheduler:1101 - Application Attempt appattempt_1611643300219_0002_000001 is done. finalState=FINISHED
rm_1        | 2021-01-26 06:44:11 INFO  RMAppManager$ApplicationSummary:251 - appId=application_1611643300219_0002,name=word count,user=hadoop,queue=default,state=FINISHED,trackingUrl=http://rm:8088/proxy/application_1611643300219_0002/,appMasterHost=nm,submitTime=1611643416710,startTime=1611643416711,launchTime=1611643417010,finishTime=1611643445496,finalStatus=SUCCEEDED,memorySeconds=140359,vcoreSeconds=49,preemptedMemorySeconds=0,preemptedVcoreSeconds=0,preemptedAMContainers=0,preemptedNonAMContainers=0,preemptedResources=<memory:0\, vCores:0>,applicationType=MAPREDUCE,resourceSeconds=140359 MB-seconds\, 49 vcore-seconds,preemptedResourceSeconds=0 MB-seconds\, 0 vcore-seconds,applicationTags=,applicationNodeLabel=,diagnostics=,totalAllocatedContainers=5
rm_1        | 2021-01-26 06:44:11 INFO  AppSchedulingInfo:159 - Application application_1611643300219_0002 requests cleared
rm_1        | 2021-01-26 06:44:11 INFO  LeafQueue:995 - Application removed - appId: application_1611643300219_0002 user: hadoop queue: default #user-pending-applications: 0 #user-active-applications: 0 #queue-pending-applications: 0 #queue-active-applications: 0
rm_1        | 2021-01-26 06:44:11 INFO  ParentQueue:523 - Application removed - appId: application_1611643300219_0002 user: hadoop leaf-queue of parent: root #applications: 0
rm_1        | 2021-01-26 06:44:11 INFO  AMLauncher:321 - Cleaning master appattempt_1611643300219_0002_000001
rm_1        | 2021-01-26 06:44:23 INFO  ClientRMService:380 - Allocated new applicationId: 3
rm_1        | 2021-01-26 06:44:26 INFO  CapacityScheduler:2653 - Application 'application_1611643300219_0003' is submitted without priority hence considering default queue/cluster priority: 0
rm_1        | 2021-01-26 06:44:26 INFO  CapacityScheduler:2674 - Priority '0' is acceptable in queue : default for application: application_1611643300219_0003
rm_1        | 2021-01-26 06:44:26 INFO  ClientRMService:696 - Application with id 3 submitted by user hadoop
rm_1        | 2021-01-26 06:44:26 INFO  RMAppImpl:1269 - Storing application with id application_1611643300219_0003
rm_1        | 2021-01-26 06:44:26 INFO  RMAuditLogger:283 - USER=hadoop	IP=172.23.0.8	OPERATION=Submit Application Request	TARGET=ClientRMService	RESULT=SUCCESS	APPID=application_1611643300219_0003	CALLERCONTEXT=CLI	QUEUENAME=default
rm_1        | 2021-01-26 06:44:26 INFO  RMStateStore:224 - Storing info for app: application_1611643300219_0003
rm_1        | 2021-01-26 06:44:26 INFO  RMAppImpl:903 - application_1611643300219_0003 State change from NEW to NEW_SAVING on event = START
rm_1        | 2021-01-26 06:44:26 INFO  RMAppImpl:903 - application_1611643300219_0003 State change from NEW_SAVING to SUBMITTED on event = APP_NEW_SAVED
rm_1        | 2021-01-26 06:44:26 INFO  ParentQueue:495 - Application added - appId: application_1611643300219_0003 user: hadoop leaf-queue of parent: root #applications: 1
rm_1        | 2021-01-26 06:44:26 INFO  CapacityScheduler:1006 - Accepted application application_1611643300219_0003 from user: hadoop, in queue: default
rm_1        | 2021-01-26 06:44:26 INFO  RMAppImpl:903 - application_1611643300219_0003 State change from SUBMITTED to ACCEPTED on event = APP_ACCEPTED
rm_1        | 2021-01-26 06:44:26 INFO  ApplicationMasterService:480 - Registering app attempt : appattempt_1611643300219_0003_000001
rm_1        | 2021-01-26 06:44:26 INFO  RMAppAttemptImpl:931 - appattempt_1611643300219_0003_000001 State change from NEW to SUBMITTED on event = START
rm_1        | 2021-01-26 06:44:26 WARN  LeafQueue:839 - maximum-am-resource-percent is insufficient to start a single application in queue, it is likely set too low. skipping enforcement to allow at least one application to start
nm_1        | 2021-01-26 06:45:23 INFO  ContainersMonitorImpl:650 - container_1611643300219_0004_01_000005's ip = 172.23.0.2, and hostname = nm
nm_1        | 2021-01-26 06:45:23 INFO  ContainersMonitorImpl:551 - Skipping monitoring container container_1611643300219_0004_01_000005 since CPU usage is not yet available.
nm_1        | 2021-01-26 06:45:23 INFO  NodeStatusUpdaterImpl:723 - Removed completed containers from NM context: [container_1611643300219_0004_01_000004]
nm_1        | 2021-01-26 06:45:26 INFO  ContainerLaunch:596 - Container container_1611643300219_0004_01_000005 succeeded 
nm_1        | 2021-01-26 06:45:26 INFO  ContainerImpl:2175 - Container container_1611643300219_0004_01_000005 transitioned from RUNNING to EXITED_WITH_SUCCESS
nm_1        | 2021-01-26 06:45:26 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1611643300219_0004	CONTAINERID=container_1611643300219_0004_01_000005
nm_1        | 2021-01-26 06:45:26 INFO  ContainerCleanup:87 - Cleaning up container container_1611643300219_0004_01_000005
nm_1        | 2021-01-26 06:45:26 INFO  ContainerImpl:2175 - Container container_1611643300219_0004_01_000005 transitioned from EXITED_WITH_SUCCESS to DONE
nm_1        | 2021-01-26 06:45:26 INFO  ApplicationImpl:512 - Removing container_1611643300219_0004_01_000005 from application application_1611643300219_0004
nm_1        | 2021-01-26 06:45:26 INFO  ContainersMonitorImpl:1112 - Stopping resource-monitoring for container_1611643300219_0004_01_000005
nm_1        | 2021-01-26 06:45:26 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1611643300219_0004
nm_1        | 2021-01-26 06:45:26 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1611643300219_0004/container_1611643300219_0004_01_000005/launch_container.sh
nm_1        | 2021-01-26 06:45:26 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1611643300219_0004/container_1611643300219_0004_01_000005/container_tokens
nm_1        | 2021-01-26 06:45:26 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1611643300219_0004/container_1611643300219_0004_01_000005/sysfs
nm_1        | 2021-01-26 06:45:26 WARN  DefaultContainerExecutor:637 - delete returned false for path: [/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1611643300219_0004/container_1611643300219_0004_01_000005/sysfs]
nm_1        | 2021-01-26 06:45:28 INFO  NodeStatusUpdaterImpl:723 - Removed completed containers from NM context: [container_1611643300219_0004_01_000005]
scm_1       | 2021-01-26 06:41:49,395 [RatisPipelineUtilsThread] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=195266a7-f1d5-4c2e-8196-92244445bca9 to datanode:d4594ad6-1544-458f-bfad-ce752debf257
scm_1       | 2021-01-26 06:41:49,396 [RatisPipelineUtilsThread] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=195266a7-f1d5-4c2e-8196-92244445bca9 to datanode:a911bf71-fb0b-46e3-b167-c20cf30d5943
scm_1       | 2021-01-26 06:41:49,396 [RatisPipelineUtilsThread] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=195266a7-f1d5-4c2e-8196-92244445bca9 to datanode:50c49e41-2c63-416e-bd44-e3636ddd07ef
scm_1       | 2021-01-26 06:41:49,398 [RatisPipelineUtilsThread] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 195266a7-f1d5-4c2e-8196-92244445bca9, Nodes: d4594ad6-1544-458f-bfad-ce752debf257{ip: 172.23.0.4, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}a911bf71-fb0b-46e3-b167-c20cf30d5943{ip: 172.23.0.9, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}50c49e41-2c63-416e-bd44-e3636ddd07ef{ip: 172.23.0.5, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, Type:RATIS, Factor:THREE, State:ALLOCATED, leaderId:, CreationTimestamp2021-01-26T06:41:49.395672Z]
scm_1       | 2021-01-26 06:41:49,399 [RatisPipelineUtilsThread] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=b6f5f295-ae85-494a-a965-2b97ee6c6cae to datanode:d4594ad6-1544-458f-bfad-ce752debf257
scm_1       | 2021-01-26 06:41:49,399 [RatisPipelineUtilsThread] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=b6f5f295-ae85-494a-a965-2b97ee6c6cae to datanode:a911bf71-fb0b-46e3-b167-c20cf30d5943
scm_1       | 2021-01-26 06:41:49,401 [RatisPipelineUtilsThread] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=b6f5f295-ae85-494a-a965-2b97ee6c6cae to datanode:50c49e41-2c63-416e-bd44-e3636ddd07ef
