Attaching to ha_s3g_1, ha_om3_1, ha_om1_1, ha_dn1_1, ha_recon_1, ha_scm_1, ha_dn2_1, ha_dn3_1, ha_om2_1
dn1_1    | WARNING: HADOOP_CONF_DIR has been deprecated by OZONE_CONF_DIR.
dn1_1    | 2021-08-17 22:38:51,303 [08f2e171-c437-4993-b491-aa620787b641@group-25FD1A96C658-FollowerState] INFO impl.FollowerState: 08f2e171-c437-4993-b491-aa620787b641@group-25FD1A96C658-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5103943513ns, electionTimeout:5068ms
dn1_1    | 2021-08-17 22:38:51,304 [08f2e171-c437-4993-b491-aa620787b641@group-25FD1A96C658-FollowerState] INFO impl.RoleInfo: 08f2e171-c437-4993-b491-aa620787b641: shutdown 08f2e171-c437-4993-b491-aa620787b641@group-25FD1A96C658-FollowerState
dn1_1    | 2021-08-17 22:38:51,304 [08f2e171-c437-4993-b491-aa620787b641@group-25FD1A96C658-FollowerState] INFO server.RaftServer$Division: 08f2e171-c437-4993-b491-aa620787b641@group-25FD1A96C658: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
dn1_1    | 2021-08-17 22:38:51,305 [08f2e171-c437-4993-b491-aa620787b641@group-25FD1A96C658-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn1_1    | 2021-08-17 22:38:51,305 [08f2e171-c437-4993-b491-aa620787b641@group-25FD1A96C658-FollowerState] INFO impl.RoleInfo: 08f2e171-c437-4993-b491-aa620787b641: start 08f2e171-c437-4993-b491-aa620787b641@group-25FD1A96C658-LeaderElection2
dn1_1    | 2021-08-17 22:38:51,309 [08f2e171-c437-4993-b491-aa620787b641@group-82EF156FEC8A-LeaderElection1] INFO impl.LeaderElection: 08f2e171-c437-4993-b491-aa620787b641@group-82EF156FEC8A-LeaderElection1 ELECTION round 0: submit vote requests at term 2 for 0: [08f2e171-c437-4993-b491-aa620787b641|rpc:10.9.0.15:9858|admin:|client:|dataStream:|priority:0], old=null
dn1_1    | 2021-08-17 22:38:51,311 [08f2e171-c437-4993-b491-aa620787b641@group-82EF156FEC8A-LeaderElection1] INFO impl.LeaderElection: 08f2e171-c437-4993-b491-aa620787b641@group-82EF156FEC8A-LeaderElection1 ELECTION round 0: result PASSED (term=2)
dn1_1    | 2021-08-17 22:38:51,312 [08f2e171-c437-4993-b491-aa620787b641@group-82EF156FEC8A-LeaderElection1] INFO impl.RoleInfo: 08f2e171-c437-4993-b491-aa620787b641: shutdown 08f2e171-c437-4993-b491-aa620787b641@group-82EF156FEC8A-LeaderElection1
dn3_1    | 2021-08-17 22:38:39,807 [main] INFO server.Server: jetty-9.4.43.v20210629; built: 2021-06-30T11:07:22.254Z; git: 526006ecfa3af7f1a27ef3a288e2bef7ea9dd7e8; jvm 11.0.10+9-LTS
dn3_1    | 2021-08-17 22:38:40,143 [pool-25-thread-1] INFO server.RaftServer$Division: 11f225eb-d376-481e-b988-45f23ae8f4a3: new RaftServerImpl for group-25FD1A96C658:[] with ContainerStateMachine:uninitialized
dn3_1    | 2021-08-17 22:38:40,145 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn3_1    | 2021-08-17 22:38:40,182 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn3_1    | 2021-08-17 22:38:40,182 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn3_1    | 2021-08-17 22:38:40,145 [main] INFO server.session: DefaultSessionIdManager workerName=node0
dn3_1    | 2021-08-17 22:38:40,182 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn3_1    | 2021-08-17 22:38:40,183 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn3_1    | 2021-08-17 22:38:40,183 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
dn3_1    | 2021-08-17 22:38:40,185 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn3_1    | 2021-08-17 22:38:40,191 [pool-25-thread-1] INFO server.RaftServer$Division: 11f225eb-d376-481e-b988-45f23ae8f4a3@group-25FD1A96C658: ConfigurationManager, init=-1: [], old=null, confs=<EMPTY_MAP>
dn3_1    | 2021-08-17 22:38:40,183 [main] INFO server.session: No SessionScavenger set, using defaults
dn3_1    | 2021-08-17 22:38:40,194 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn3_1    | 2021-08-17 22:38:40,194 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn3_1    | 2021-08-17 22:38:40,194 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
dn3_1    | 2021-08-17 22:38:40,201 [pool-25-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/03cf40f8-fd2a-43cd-a252-25fd1a96c658/in_use.lock acquired by nodename 8@8f49dad9782b
dn3_1    | 2021-08-17 22:38:40,201 [main] INFO server.session: node0 Scavenging every 660000ms
dn3_1    | 2021-08-17 22:38:40,202 [pool-25-thread-1] INFO storage.RaftStorage: Read RaftStorageMetadata{term=1, votedFor=11f225eb-d376-481e-b988-45f23ae8f4a3} from /data/metadata/ratis/03cf40f8-fd2a-43cd-a252-25fd1a96c658/current/raft-meta
dn3_1    | 2021-08-17 22:38:40,203 [pool-25-thread-1] INFO ratis.ContainerStateMachine: group-25FD1A96C658: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
dn3_1    | 2021-08-17 22:38:40,211 [pool-25-thread-1] INFO server.RaftServer$Division: 11f225eb-d376-481e-b988-45f23ae8f4a3@group-25FD1A96C658: set configuration 0: [08f2e171-c437-4993-b491-aa620787b641|rpc:10.9.0.15:9858|admin:|client:|dataStream:|priority:0, 11f225eb-d376-481e-b988-45f23ae8f4a3|rpc:10.9.0.17:9858|admin:|client:|dataStream:|priority:0, 8b72f30a-3056-4827-9a10-b280beb5c5c9|rpc:10.9.0.16:9858|admin:|client:|dataStream:|priority:0], old=null
dn3_1    | 2021-08-17 22:38:40,212 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn3_1    | 2021-08-17 22:38:40,212 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn3_1    | 2021-08-17 22:38:40,213 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn3_1    | 2021-08-17 22:38:40,213 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn3_1    | 2021-08-17 22:38:40,214 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn3_1    | 2021-08-17 22:38:40,220 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn3_1    | 2021-08-17 22:38:40,227 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
dn3_1    | 2021-08-17 22:38:40,229 [pool-25-thread-1] INFO segmented.SegmentedRaftLogWorker: new 11f225eb-d376-481e-b988-45f23ae8f4a3@group-25FD1A96C658-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/03cf40f8-fd2a-43cd-a252-25fd1a96c658
dn3_1    | 2021-08-17 22:38:40,230 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
dn3_1    | 2021-08-17 22:38:40,230 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn3_1    | 2021-08-17 22:38:40,231 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn3_1    | 2021-08-17 22:38:40,231 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn3_1    | 2021-08-17 22:38:40,231 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn3_1    | 2021-08-17 22:38:40,231 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn3_1    | 2021-08-17 22:38:40,233 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn3_1    | 2021-08-17 22:38:40,242 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn3_1    | 2021-08-17 22:38:40,248 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn3_1    | 2021-08-17 22:38:40,250 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn3_1    | 2021-08-17 22:38:40,261 [pool-25-thread-1] INFO server.RaftServer$Division: 11f225eb-d376-481e-b988-45f23ae8f4a3@group-25FD1A96C658: set configuration 0: [08f2e171-c437-4993-b491-aa620787b641|rpc:10.9.0.15:9858|admin:|client:|dataStream:|priority:0, 11f225eb-d376-481e-b988-45f23ae8f4a3|rpc:10.9.0.17:9858|admin:|client:|dataStream:|priority:0, 8b72f30a-3056-4827-9a10-b280beb5c5c9|rpc:10.9.0.16:9858|admin:|client:|dataStream:|priority:0], old=null
dn3_1    | 2021-08-17 22:38:40,288 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@2f79f192{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
dn3_1    | 2021-08-17 22:38:40,289 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@7d42404e{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.2.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
dn3_1    | 2021-08-17 22:38:40,301 [pool-25-thread-1] INFO segmented.LogSegment: Successfully read 5 entries from segment file /data/metadata/ratis/03cf40f8-fd2a-43cd-a252-25fd1a96c658/current/log_inprogress_0
dn3_1    | 2021-08-17 22:38:40,306 [pool-25-thread-1] INFO segmented.SegmentedRaftLogWorker: 11f225eb-d376-481e-b988-45f23ae8f4a3@group-25FD1A96C658-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 4
dn3_1    | 2021-08-17 22:38:40,308 [pool-25-thread-1] INFO segmented.SegmentedRaftLogWorker: 11f225eb-d376-481e-b988-45f23ae8f4a3@group-25FD1A96C658-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
dn3_1    | 2021-08-17 22:38:40,350 [pool-25-thread-1] INFO raftlog.RaftLog: 11f225eb-d376-481e-b988-45f23ae8f4a3@group-25FD1A96C658-SegmentedRaftLog: commitIndex: updateToMax old=-1, new=2, updated? true
dn3_1    | 2021-08-17 22:38:40,361 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
dn3_1    | 2021-08-17 22:38:40,421 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn1_1    | 2021-08-17 22:38:51,323 [08f2e171-c437-4993-b491-aa620787b641@group-25FD1A96C658-LeaderElection2] INFO impl.LeaderElection: 08f2e171-c437-4993-b491-aa620787b641@group-25FD1A96C658-LeaderElection2 ELECTION round 0: submit vote requests at term 2 for 0: [08f2e171-c437-4993-b491-aa620787b641|rpc:10.9.0.15:9858|admin:|client:|dataStream:|priority:0, 11f225eb-d376-481e-b988-45f23ae8f4a3|rpc:10.9.0.17:9858|admin:|client:|dataStream:|priority:0, 8b72f30a-3056-4827-9a10-b280beb5c5c9|rpc:10.9.0.16:9858|admin:|client:|dataStream:|priority:0], old=null
dn1_1    | 2021-08-17 22:38:51,350 [08f2e171-c437-4993-b491-aa620787b641@group-82EF156FEC8A-LeaderElection1] INFO server.RaftServer$Division: 08f2e171-c437-4993-b491-aa620787b641@group-82EF156FEC8A: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
dn1_1    | 2021-08-17 22:38:51,375 [08f2e171-c437-4993-b491-aa620787b641@group-82EF156FEC8A-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-82EF156FEC8A with new leaderId: 08f2e171-c437-4993-b491-aa620787b641
dn1_1    | 2021-08-17 22:38:51,406 [08f2e171-c437-4993-b491-aa620787b641@group-82EF156FEC8A-LeaderElection1] INFO server.RaftServer$Division: 08f2e171-c437-4993-b491-aa620787b641@group-82EF156FEC8A: change Leader from null to 08f2e171-c437-4993-b491-aa620787b641 at term 2 for becomeLeader, leader elected after 14963ms
dn1_1    | 2021-08-17 22:38:51,406 [Datanode State Machine Thread - 0] WARN statemachine.StateContext: No available thread in pool for past 30 seconds.
dn1_1    | 2021-08-17 22:38:51,422 [08f2e171-c437-4993-b491-aa620787b641@group-82EF156FEC8A-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
dn1_1    | 2021-08-17 22:38:51,464 [08f2e171-c437-4993-b491-aa620787b641@group-82EF156FEC8A-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
dn1_1    | 2021-08-17 22:38:51,470 [08f2e171-c437-4993-b491-aa620787b641@group-82EF156FEC8A-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1024 M (=1073741824) (custom)
dn1_1    | 2021-08-17 22:38:51,547 [08f2e171-c437-4993-b491-aa620787b641@group-82EF156FEC8A-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
dn1_1    | 2021-08-17 22:38:51,549 [08f2e171-c437-4993-b491-aa620787b641@group-82EF156FEC8A-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
dn1_1    | 2021-08-17 22:38:51,559 [08f2e171-c437-4993-b491-aa620787b641@group-82EF156FEC8A-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
dn1_1    | 2021-08-17 22:38:51,669 [08f2e171-c437-4993-b491-aa620787b641@group-82EF156FEC8A-LeaderElection1] INFO impl.RoleInfo: 08f2e171-c437-4993-b491-aa620787b641: start 08f2e171-c437-4993-b491-aa620787b641@group-82EF156FEC8A-LeaderStateImpl
dn1_1    | 2021-08-17 22:38:51,845 [08f2e171-c437-4993-b491-aa620787b641@group-82EF156FEC8A-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: 08f2e171-c437-4993-b491-aa620787b641@group-82EF156FEC8A-SegmentedRaftLogWorker: Rolling segment log-0_0 to index:0
dn1_1    | 2021-08-17 22:38:51,956 [08f2e171-c437-4993-b491-aa620787b641@group-82EF156FEC8A-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 08f2e171-c437-4993-b491-aa620787b641@group-82EF156FEC8A-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/de484fce-b626-460c-808a-82ef156fec8a/current/log_inprogress_0 to /data/metadata/ratis/de484fce-b626-460c-808a-82ef156fec8a/current/log_0-0
dn1_1    | 2021-08-17 22:38:52,046 [08f2e171-c437-4993-b491-aa620787b641@group-82EF156FEC8A-LeaderElection1] INFO server.RaftServer$Division: 08f2e171-c437-4993-b491-aa620787b641@group-82EF156FEC8A: set configuration 1: [08f2e171-c437-4993-b491-aa620787b641|rpc:10.9.0.15:9858|admin:|client:|dataStream:|priority:0], old=null
dn1_1    | 2021-08-17 22:38:52,097 [08f2e171-c437-4993-b491-aa620787b641@group-82EF156FEC8A-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 08f2e171-c437-4993-b491-aa620787b641@group-82EF156FEC8A-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/de484fce-b626-460c-808a-82ef156fec8a/current/log_inprogress_1
dn1_1    | 2021-08-17 22:38:54,063 [grpc-default-executor-1] INFO server.RaftServer$Division: 08f2e171-c437-4993-b491-aa620787b641@group-25FD1A96C658: receive requestVote(ELECTION, 11f225eb-d376-481e-b988-45f23ae8f4a3, group-25FD1A96C658, 2, (t:1, i:4))
dn1_1    | 2021-08-17 22:38:54,071 [grpc-default-executor-1] INFO impl.VoteContext: 08f2e171-c437-4993-b491-aa620787b641@group-25FD1A96C658-CANDIDATE: reject ELECTION from 11f225eb-d376-481e-b988-45f23ae8f4a3: already has voted for 08f2e171-c437-4993-b491-aa620787b641 at current term 2
dn2_1    | 2021-08-17 22:38:37,951 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn2_1    | 2021-08-17 22:38:37,951 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
dn2_1    | 2021-08-17 22:38:37,956 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
dn2_1    | 2021-08-17 22:38:37,962 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
dn2_1    | 2021-08-17 22:38:37,967 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
dn2_1    | 2021-08-17 22:38:38,273 [main] INFO server.session: DefaultSessionIdManager workerName=node0
dn2_1    | 2021-08-17 22:38:38,274 [main] INFO server.session: No SessionScavenger set, using defaults
dn2_1    | 2021-08-17 22:38:38,332 [main] INFO server.session: node0 Scavenging every 660000ms
dn2_1    | 2021-08-17 22:38:38,348 [pool-25-thread-1] INFO server.RaftServer$Division: 8b72f30a-3056-4827-9a10-b280beb5c5c9: new RaftServerImpl for group-4395B086F550:[] with ContainerStateMachine:uninitialized
dn2_1    | 2021-08-17 22:38:38,365 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn2_1    | 2021-08-17 22:38:38,365 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn2_1    | 2021-08-17 22:38:38,366 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn2_1    | 2021-08-17 22:38:38,367 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn2_1    | 2021-08-17 22:38:38,367 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn2_1    | 2021-08-17 22:38:38,368 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
dn2_1    | 2021-08-17 22:38:38,373 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn2_1    | 2021-08-17 22:38:38,374 [pool-25-thread-1] INFO server.RaftServer$Division: 8b72f30a-3056-4827-9a10-b280beb5c5c9@group-4395B086F550: ConfigurationManager, init=-1: [], old=null, confs=<EMPTY_MAP>
dn2_1    | 2021-08-17 22:38:38,374 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn2_1    | 2021-08-17 22:38:38,377 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn2_1    | 2021-08-17 22:38:38,378 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
dn2_1    | 2021-08-17 22:38:38,399 [pool-25-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/b987b45e-821d-42e1-af61-4395b086f550/in_use.lock acquired by nodename 7@fbfa0aee42ae
dn2_1    | 2021-08-17 22:38:38,399 [pool-25-thread-1] INFO storage.RaftStorage: Read RaftStorageMetadata{term=1, votedFor=8b72f30a-3056-4827-9a10-b280beb5c5c9} from /data/metadata/ratis/b987b45e-821d-42e1-af61-4395b086f550/current/raft-meta
dn2_1    | 2021-08-17 22:38:38,400 [pool-25-thread-1] INFO ratis.ContainerStateMachine: group-4395B086F550: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
dn2_1    | 2021-08-17 22:38:38,400 [pool-25-thread-1] INFO server.RaftServer$Division: 8b72f30a-3056-4827-9a10-b280beb5c5c9@group-4395B086F550: set configuration 0: [8b72f30a-3056-4827-9a10-b280beb5c5c9|rpc:10.9.0.16:9858|admin:|client:|dataStream:|priority:0], old=null
dn2_1    | 2021-08-17 22:38:38,400 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn2_1    | 2021-08-17 22:38:38,401 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn2_1    | 2021-08-17 22:38:38,403 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn2_1    | 2021-08-17 22:38:38,405 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn2_1    | 2021-08-17 22:38:38,415 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
