Attaching to ozone-om-prepare_dn2_1, ozone-om-prepare_om2_1, ozone-om-prepare_dn1_1, ozone-om-prepare_om1_1, ozone-om-prepare_scm_1, ozone-om-prepare_dn3_1, ozone-om-prepare_om3_1
dn1_1  | WARNING: HADOOP_CONF_DIR has been deprecated by OZONE_CONF_DIR.
dn2_1  | 2021-08-17 21:45:50,168 [pool-30-thread-1] INFO segmented.LogSegment: Successfully read 1 entries from segment file /data/metadata/ratis/c8411741-f8ce-4957-9647-0bddc67835fb/current/log_0-0
dn2_1  | 2021-08-17 21:45:50,168 [pool-30-thread-1] INFO server.RaftServer$Division: 225b688e-069e-4917-802d-8cff226d0afa@group-0BDDC67835FB: set configuration 1: [2bf2c9e7-e1bf-4641-91af-07287c9b37d6|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, 225b688e-069e-4917-802d-8cff226d0afa|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, 138861e3-2e88-46f0-8109-66ec665b448b|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1], old=null
dn2_1  | 2021-08-17 21:45:50,169 [pool-30-thread-1] INFO segmented.LogSegment: Successfully read 2 entries from segment file /data/metadata/ratis/c8411741-f8ce-4957-9647-0bddc67835fb/current/log_inprogress_1
dn2_1  | 2021-08-17 21:45:50,169 [pool-30-thread-1] INFO segmented.SegmentedRaftLogWorker: 225b688e-069e-4917-802d-8cff226d0afa@group-0BDDC67835FB-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 2
dn2_1  | 2021-08-17 21:45:50,170 [pool-30-thread-1] INFO segmented.SegmentedRaftLogWorker: 225b688e-069e-4917-802d-8cff226d0afa@group-0BDDC67835FB-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> 0
dn2_1  | 2021-08-17 21:45:50,179 [pool-30-thread-1] INFO raftlog.RaftLog: 225b688e-069e-4917-802d-8cff226d0afa@group-0BDDC67835FB-SegmentedRaftLog: commitIndex: updateToMax old=2, new=1, updated? false
dn2_1  | 2021-08-17 21:45:50,179 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
dn2_1  | 2021-08-17 21:45:50,179 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn2_1  | 2021-08-17 21:45:50,179 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
dn2_1  | 2021-08-17 21:45:50,180 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
dn2_1  | 2021-08-17 21:45:50,180 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
dn2_1  | 2021-08-17 21:45:50,180 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
dn2_1  | 2021-08-17 21:45:50,185 [pool-30-thread-1] INFO server.RaftServer$Division: 225b688e-069e-4917-802d-8cff226d0afa: new RaftServerImpl for group-11C6C112B9CA:[] with ContainerStateMachine:uninitialized
dn2_1  | 2021-08-17 21:45:50,195 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn2_1  | 2021-08-17 21:45:50,195 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn2_1  | 2021-08-17 21:45:50,195 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn2_1  | 2021-08-17 21:45:50,195 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn2_1  | 2021-08-17 21:45:50,196 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn2_1  | 2021-08-17 21:45:50,196 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
dn2_1  | 2021-08-17 21:45:50,196 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn2_1  | 2021-08-17 21:45:50,198 [pool-30-thread-1] INFO server.RaftServer$Division: 225b688e-069e-4917-802d-8cff226d0afa@group-11C6C112B9CA: ConfigurationManager, init=-1: [], old=null, confs=<EMPTY_MAP>
dn2_1  | 2021-08-17 21:45:50,198 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn2_1  | 2021-08-17 21:45:50,198 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn2_1  | 2021-08-17 21:45:50,199 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
dn2_1  | 2021-08-17 21:45:50,203 [pool-30-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/b394c806-7c02-454c-a718-11c6c112b9ca/in_use.lock acquired by nodename 7@65df7cbfceae
dn2_1  | 2021-08-17 21:45:50,203 [pool-30-thread-1] INFO storage.RaftStorage: Read RaftStorageMetadata{term=2, votedFor=225b688e-069e-4917-802d-8cff226d0afa} from /data/metadata/ratis/b394c806-7c02-454c-a718-11c6c112b9ca/current/raft-meta
dn2_1  | 2021-08-17 21:45:50,203 [pool-30-thread-1] INFO ratis.ContainerStateMachine: group-11C6C112B9CA: Setting the last applied index to (t:2, i:239)
dn2_1  | 2021-08-17 21:45:50,216 [pool-30-thread-1] INFO server.RaftServer$Division: 225b688e-069e-4917-802d-8cff226d0afa@group-11C6C112B9CA: set configuration 238: [225b688e-069e-4917-802d-8cff226d0afa|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1], old=null
dn2_1  | 2021-08-17 21:45:50,223 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn2_1  | 2021-08-17 21:45:50,223 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn2_1  | 2021-08-17 21:45:50,223 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn2_1  | 2021-08-17 21:45:50,223 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn2_1  | 2021-08-17 21:45:50,224 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn2_1  | 2021-08-17 21:45:50,224 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn2_1  | 2021-08-17 21:45:50,229 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
dn2_1  | 2021-08-17 21:45:50,229 [pool-30-thread-1] INFO segmented.SegmentedRaftLogWorker: new 225b688e-069e-4917-802d-8cff226d0afa@group-11C6C112B9CA-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/b394c806-7c02-454c-a718-11c6c112b9ca
dn2_1  | 2021-08-17 21:45:50,229 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
dn2_1  | 2021-08-17 21:45:50,230 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn2_1  | 2021-08-17 21:45:50,230 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn2_1  | 2021-08-17 21:45:50,231 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn2_1  | 2021-08-17 21:45:50,231 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn2_1  | 2021-08-17 21:45:50,231 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn2_1  | 2021-08-17 21:45:50,231 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn2_1  | 2021-08-17 21:45:50,232 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn3_1  | 2021-08-17 21:45:48,939 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn3_1  | 2021-08-17 21:45:48,941 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn3_1  | 2021-08-17 21:45:48,955 [pool-30-thread-1] INFO server.RaftServer$Division: 138861e3-2e88-46f0-8109-66ec665b448b@group-EC5BA80C9C0F: set configuration 0: [138861e3-2e88-46f0-8109-66ec665b448b|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1], old=null
dn3_1  | 2021-08-17 21:45:49,120 [pool-30-thread-1] INFO segmented.LogSegment: Successfully read 241 entries from segment file /data/metadata/ratis/8bd9edda-1de1-47b7-a87d-ec5ba80c9c0f/current/log_0-240
dn3_1  | 2021-08-17 21:45:49,148 [pool-30-thread-1] INFO server.RaftServer$Division: 138861e3-2e88-46f0-8109-66ec665b448b@group-EC5BA80C9C0F: set configuration 241: [138861e3-2e88-46f0-8109-66ec665b448b|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1], old=null
dn3_1  | 2021-08-17 21:45:49,150 [pool-30-thread-1] INFO segmented.LogSegment: Successfully read 2 entries from segment file /data/metadata/ratis/8bd9edda-1de1-47b7-a87d-ec5ba80c9c0f/current/log_inprogress_241
dn3_1  | 2021-08-17 21:45:49,150 [pool-30-thread-1] INFO segmented.SegmentedRaftLogWorker: 138861e3-2e88-46f0-8109-66ec665b448b@group-EC5BA80C9C0F-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 242
dn3_1  | 2021-08-17 21:45:49,150 [pool-30-thread-1] INFO segmented.SegmentedRaftLogWorker: 138861e3-2e88-46f0-8109-66ec665b448b@group-EC5BA80C9C0F-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> 240
dn3_1  | 2021-08-17 21:45:49,151 [pool-30-thread-1] INFO raftlog.RaftLog: 138861e3-2e88-46f0-8109-66ec665b448b@group-EC5BA80C9C0F-SegmentedRaftLog: commitIndex: updateToMax old=242, new=241, updated? false
dn3_1  | 2021-08-17 21:45:49,151 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
dn3_1  | 2021-08-17 21:45:49,151 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn3_1  | 2021-08-17 21:45:49,151 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
dn3_1  | 2021-08-17 21:45:49,152 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
dn3_1  | 2021-08-17 21:45:49,152 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
dn3_1  | 2021-08-17 21:45:49,152 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
dn3_1  | 2021-08-17 21:45:49,233 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@6a55594b{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hdds-container-service-1_2_0-SNAPSHOT_jar-_-any-13666802059008560418/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.2.0-SNAPSHOT.jar!/webapps/hddsDatanode}
dn3_1  | 2021-08-17 21:45:49,292 [main] INFO server.AbstractConnector: Started ServerConnector@5b1efaaf{HTTP/1.1, (http/1.1)}{0.0.0.0:9882}
dn3_1  | 2021-08-17 21:45:49,295 [main] INFO server.Server: Started @28495ms
dn3_1  | 2021-08-17 21:45:49,298 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
dn3_1  | 2021-08-17 21:45:49,298 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
dn3_1  | 2021-08-17 21:45:49,304 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
dn3_1  | 2021-08-17 21:45:49,473 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@72680bd5] INFO util.JvmPauseMonitor: Starting JVM pause monitor
dn3_1  | 2021-08-17 21:45:52,593 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/10.9.0.17:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
dn3_1  | 2021-08-17 21:45:52,996 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
dn3_1  | 2021-08-17 21:45:53,014 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
dn3_1  | 2021-08-17 21:45:53,311 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 138861e3-2e88-46f0-8109-66ec665b448b
dn3_1  | 2021-08-17 21:45:53,373 [ForkJoinPool.commonPool-worker-3] INFO server.RaftServer$Division: 138861e3-2e88-46f0-8109-66ec665b448b@group-0BDDC67835FB: start as a follower, conf=1: [2bf2c9e7-e1bf-4641-91af-07287c9b37d6|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, 225b688e-069e-4917-802d-8cff226d0afa|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, 138861e3-2e88-46f0-8109-66ec665b448b|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1], old=null
dn3_1  | 2021-08-17 21:45:53,392 [ForkJoinPool.commonPool-worker-3] INFO server.RaftServer$Division: 138861e3-2e88-46f0-8109-66ec665b448b@group-0BDDC67835FB: changes role from      null to FOLLOWER at term 11 for startAsFollower
dn3_1  | 2021-08-17 21:45:53,393 [ForkJoinPool.commonPool-worker-3] INFO impl.RoleInfo: 138861e3-2e88-46f0-8109-66ec665b448b: start 138861e3-2e88-46f0-8109-66ec665b448b@group-0BDDC67835FB-FollowerState
dn3_1  | 2021-08-17 21:45:53,427 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.RaftServer$Division: 138861e3-2e88-46f0-8109-66ec665b448b@group-EC5BA80C9C0F: start as a follower, conf=241: [138861e3-2e88-46f0-8109-66ec665b448b|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1], old=null
dn3_1  | 2021-08-17 21:45:53,427 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.RaftServer$Division: 138861e3-2e88-46f0-8109-66ec665b448b@group-EC5BA80C9C0F: changes role from      null to FOLLOWER at term 2 for startAsFollower
dn3_1  | 2021-08-17 21:45:53,427 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO impl.RoleInfo: 138861e3-2e88-46f0-8109-66ec665b448b: start 138861e3-2e88-46f0-8109-66ec665b448b@group-EC5BA80C9C0F-FollowerState
dn3_1  | 2021-08-17 21:45:53,439 [ForkJoinPool.commonPool-worker-3] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-0BDDC67835FB,id=138861e3-2e88-46f0-8109-66ec665b448b
dn3_1  | 2021-08-17 21:45:53,440 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-EC5BA80C9C0F,id=138861e3-2e88-46f0-8109-66ec665b448b
dn3_1  | 2021-08-17 21:45:53,455 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.RaftServer$Division: 138861e3-2e88-46f0-8109-66ec665b448b@group-785B824873FD: start as a follower, conf=1: [2bf2c9e7-e1bf-4641-91af-07287c9b37d6|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1, 225b688e-069e-4917-802d-8cff226d0afa|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, 138861e3-2e88-46f0-8109-66ec665b448b|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0], old=null
dn3_1  | 2021-08-17 21:45:53,455 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.RaftServer$Division: 138861e3-2e88-46f0-8109-66ec665b448b@group-785B824873FD: changes role from      null to FOLLOWER at term 3 for startAsFollower
dn3_1  | 2021-08-17 21:45:53,459 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO impl.RoleInfo: 138861e3-2e88-46f0-8109-66ec665b448b: start 138861e3-2e88-46f0-8109-66ec665b448b@group-785B824873FD-FollowerState
dn3_1  | 2021-08-17 21:45:53,459 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-785B824873FD,id=138861e3-2e88-46f0-8109-66ec665b448b
dn3_1  | 2021-08-17 21:45:53,483 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.RaftServer: 138861e3-2e88-46f0-8109-66ec665b448b: start RPC server
dn3_1  | 2021-08-17 21:45:53,495 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.GrpcService: 138861e3-2e88-46f0-8109-66ec665b448b: GrpcService started, listening on 9856
dn3_1  | 2021-08-17 21:45:53,511 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.GrpcService: 138861e3-2e88-46f0-8109-66ec665b448b: GrpcService started, listening on 9857
dn3_1  | 2021-08-17 21:45:53,516 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.GrpcService: 138861e3-2e88-46f0-8109-66ec665b448b: GrpcService started, listening on 9858
dn3_1  | 2021-08-17 21:45:53,549 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 138861e3-2e88-46f0-8109-66ec665b448b is started using port 9858 for RATIS
dn3_1  | 2021-08-17 21:45:53,549 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 138861e3-2e88-46f0-8109-66ec665b448b is started using port 9857 for RATIS_ADMIN
dn3_1  | 2021-08-17 21:45:53,549 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 138861e3-2e88-46f0-8109-66ec665b448b is started using port 9856 for RATIS_SERVER
dn3_1  | 2021-08-17 21:45:53,552 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$436/0x0000000840533040@163bff74] INFO util.JvmPauseMonitor: JvmPauseMonitor-138861e3-2e88-46f0-8109-66ec665b448b: Started
dn3_1  | 2021-08-17 21:45:58,479 [138861e3-2e88-46f0-8109-66ec665b448b@group-0BDDC67835FB-FollowerState] INFO impl.FollowerState: 138861e3-2e88-46f0-8109-66ec665b448b@group-0BDDC67835FB-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5085965021ns, electionTimeout:5009ms
dn3_1  | 2021-08-17 21:45:58,481 [138861e3-2e88-46f0-8109-66ec665b448b@group-0BDDC67835FB-FollowerState] INFO impl.RoleInfo: 138861e3-2e88-46f0-8109-66ec665b448b: shutdown 138861e3-2e88-46f0-8109-66ec665b448b@group-0BDDC67835FB-FollowerState
dn3_1  | 2021-08-17 21:45:58,481 [138861e3-2e88-46f0-8109-66ec665b448b@group-0BDDC67835FB-FollowerState] INFO server.RaftServer$Division: 138861e3-2e88-46f0-8109-66ec665b448b@group-0BDDC67835FB: changes role from  FOLLOWER to CANDIDATE at term 11 for changeToCandidate
dn3_1  | 2021-08-17 21:45:58,483 [138861e3-2e88-46f0-8109-66ec665b448b@group-0BDDC67835FB-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn3_1  | 2021-08-17 21:45:58,484 [138861e3-2e88-46f0-8109-66ec665b448b@group-0BDDC67835FB-FollowerState] INFO impl.RoleInfo: 138861e3-2e88-46f0-8109-66ec665b448b: start 138861e3-2e88-46f0-8109-66ec665b448b@group-0BDDC67835FB-LeaderElection1
dn3_1  | 2021-08-17 21:45:58,541 [138861e3-2e88-46f0-8109-66ec665b448b@group-EC5BA80C9C0F-FollowerState] INFO impl.FollowerState: 138861e3-2e88-46f0-8109-66ec665b448b@group-EC5BA80C9C0F-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5113110275ns, electionTimeout:5112ms
dn3_1  | 2021-08-17 21:45:58,559 [138861e3-2e88-46f0-8109-66ec665b448b@group-EC5BA80C9C0F-FollowerState] INFO impl.RoleInfo: 138861e3-2e88-46f0-8109-66ec665b448b: shutdown 138861e3-2e88-46f0-8109-66ec665b448b@group-EC5BA80C9C0F-FollowerState
dn3_1  | 2021-08-17 21:45:58,559 [138861e3-2e88-46f0-8109-66ec665b448b@group-EC5BA80C9C0F-FollowerState] INFO server.RaftServer$Division: 138861e3-2e88-46f0-8109-66ec665b448b@group-EC5BA80C9C0F: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
dn3_1  | 2021-08-17 21:45:58,559 [138861e3-2e88-46f0-8109-66ec665b448b@group-EC5BA80C9C0F-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn3_1  | 2021-08-17 21:45:58,559 [138861e3-2e88-46f0-8109-66ec665b448b@group-EC5BA80C9C0F-FollowerState] INFO impl.RoleInfo: 138861e3-2e88-46f0-8109-66ec665b448b: start 138861e3-2e88-46f0-8109-66ec665b448b@group-EC5BA80C9C0F-LeaderElection2
dn3_1  | 2021-08-17 21:45:58,577 [138861e3-2e88-46f0-8109-66ec665b448b@group-EC5BA80C9C0F-LeaderElection2] INFO impl.LeaderElection: 138861e3-2e88-46f0-8109-66ec665b448b@group-EC5BA80C9C0F-LeaderElection2 ELECTION round 0: submit vote requests at term 3 for 241: [138861e3-2e88-46f0-8109-66ec665b448b|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1], old=null
