Attaching to non-ha_s3g_1, non-ha_scm_1, non-ha_om_1, non-ha_recon_1, non-ha_dn3_1, non-ha_dn1_1, non-ha_dn2_1
dn1_1    | 2021-08-17 22:33:35 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
dn1_1    | 2021-08-17 22:34:01 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn1_1    | 2021-08-17 22:34:01 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
dn1_1    | 2021-08-17 22:34:01 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
dn1_1    | 2021-08-17 22:34:01 INFO  RatisMetrics:39 - Creating Metrics Registry : ratis.leader_election.cd0f47ad-5ec5-4dc5-8608-491d8c6cbc90@group-4E0BCB750990
dn1_1    | 2021-08-17 22:34:01 INFO  RatisMetrics:39 - Creating Metrics Registry : ratis.server.cd0f47ad-5ec5-4dc5-8608-491d8c6cbc90@group-4E0BCB750990
dn1_1    | 2021-08-17 22:34:01 INFO  RaftServerImpl:183 - cd0f47ad-5ec5-4dc5-8608-491d8c6cbc90@group-4E0BCB750990: start as a follower, conf=-1: [cd0f47ad-5ec5-4dc5-8608-491d8c6cbc90:10.9.0.13:9858], old=null
dn1_1    | 2021-08-17 22:34:01 INFO  RaftServerImpl:172 - cd0f47ad-5ec5-4dc5-8608-491d8c6cbc90@group-4E0BCB750990: changes role from      null to FOLLOWER at term 0 for startAsFollower
dn1_1    | 2021-08-17 22:34:01 INFO  RoleInfo:143 - cd0f47ad-5ec5-4dc5-8608-491d8c6cbc90: start FollowerState
dn1_1    | 2021-08-17 22:34:01 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-4E0BCB750990,id=cd0f47ad-5ec5-4dc5-8608-491d8c6cbc90
dn1_1    | 2021-08-17 22:34:01 INFO  RatisMetrics:39 - Creating Metrics Registry : ratis.state_machine.cd0f47ad-5ec5-4dc5-8608-491d8c6cbc90@group-4E0BCB750990
dn1_1    | 2021-08-17 22:34:01 INFO  CreatePipelineCommandHandler:109 - Created Pipeline RATIS ONE #id: "73aadcfa-37a5-4f2b-8494-4e0bcb750990"
dn1_1    | .
dn1_1    | 2021-08-17 22:34:01 INFO  RaftServerProxy:89 - cd0f47ad-5ec5-4dc5-8608-491d8c6cbc90: addNew group-C638E74EF049:[cd0f47ad-5ec5-4dc5-8608-491d8c6cbc90:10.9.0.13:9858, 17c5331e-5433-4a60-9453-1b60c1d49170:10.9.0.15:9858, 56fdc886-fd07-484e-83ef-f432b0cb71e0:10.9.0.14:9858] returns group-C638E74EF049:java.util.concurrent.CompletableFuture@666e6e13[Not completed]
dn1_1    | 2021-08-17 22:34:01 INFO  RaftServerImpl:97 - cd0f47ad-5ec5-4dc5-8608-491d8c6cbc90: new RaftServerImpl for group-C638E74EF049:[cd0f47ad-5ec5-4dc5-8608-491d8c6cbc90:10.9.0.13:9858, 17c5331e-5433-4a60-9453-1b60c1d49170:10.9.0.15:9858, 56fdc886-fd07-484e-83ef-f432b0cb71e0:10.9.0.14:9858] with ContainerStateMachine:uninitialized
dn1_1    | 2021-08-17 22:34:01 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
dn1_1    | 2021-08-17 22:34:01 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
dn1_1    | 2021-08-17 22:34:01 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 300s (custom)
dn1_1    | 2021-08-17 22:34:01 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
dn1_1    | 2021-08-17 22:34:01 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
dn1_1    | 2021-08-17 22:34:01 INFO  RaftServerImpl:103 - cd0f47ad-5ec5-4dc5-8608-491d8c6cbc90@group-C638E74EF049: ConfigurationManager, init=-1: [cd0f47ad-5ec5-4dc5-8608-491d8c6cbc90:10.9.0.13:9858, 17c5331e-5433-4a60-9453-1b60c1d49170:10.9.0.15:9858, 56fdc886-fd07-484e-83ef-f432b0cb71e0:10.9.0.14:9858], old=null, confs=<EMPTY_MAP>
dn1_1    | 2021-08-17 22:34:01 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn1_1    | 2021-08-17 22:34:01 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
dn1_1    | 2021-08-17 22:34:01 INFO  RaftStorageDirectory:253 - The storage directory /data/metadata/ratis/761e89b9-6a32-4084-92e8-c638e74ef049 does not exist. Creating ...
dn1_1    | 2021-08-17 22:34:01 INFO  RaftStorageDirectory:335 - Lock on /data/metadata/ratis/761e89b9-6a32-4084-92e8-c638e74ef049/in_use.lock acquired by nodename 7@3d1ffbfc751d
dn1_1    | 2021-08-17 22:34:01 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/761e89b9-6a32-4084-92e8-c638e74ef049 has been successfully formatted.
dn1_1    | 2021-08-17 22:34:01 INFO  ContainerStateMachine:228 - group-C638E74EF049: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
dn1_1    | 2021-08-17 22:34:01 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 60s (default)
dn1_1    | 2021-08-17 22:34:01 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
dn1_1    | 2021-08-17 22:34:01 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
dn1_1    | 2021-08-17 22:34:01 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn1_1    | 2021-08-17 22:34:01 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
dn1_1    | 2021-08-17 22:34:01 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
dn1_1    | 2021-08-17 22:34:01 INFO  SegmentedRaftLogWorker:176 - new cd0f47ad-5ec5-4dc5-8608-491d8c6cbc90@group-C638E74EF049-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/761e89b9-6a32-4084-92e8-c638e74ef049
dn1_1    | 2021-08-17 22:34:01 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
dn1_1    | 2021-08-17 22:34:01 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
dn1_1    | 2021-08-17 22:34:01 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
dn1_1    | 2021-08-17 22:34:01 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
dn1_1    | 2021-08-17 22:34:01 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 1048576 (custom)
dn1_1    | 2021-08-17 22:34:01 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
dn1_1    | 2021-08-17 22:34:01 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
dn1_1    | 2021-08-17 22:34:01 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn1_1    | 2021-08-17 22:34:01 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn1_1    | 2021-08-17 22:34:01 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
dn1_1    | 2021-08-17 22:34:01 INFO  SegmentedRaftLogWorker:129 - cd0f47ad-5ec5-4dc5-8608-491d8c6cbc90@group-C638E74EF049-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
dn1_1    | 2021-08-17 22:34:01 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
dn1_1    | 2021-08-17 22:34:01 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn1_1    | 2021-08-17 22:34:01 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
dn1_1    | 2021-08-17 22:34:01 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
dn1_1    | 2021-08-17 22:34:01 INFO  RatisMetrics:39 - Creating Metrics Registry : ratis.leader_election.cd0f47ad-5ec5-4dc5-8608-491d8c6cbc90@group-C638E74EF049
dn1_1    | 2021-08-17 22:34:01 INFO  RatisMetrics:39 - Creating Metrics Registry : ratis.server.cd0f47ad-5ec5-4dc5-8608-491d8c6cbc90@group-C638E74EF049
dn1_1    | 2021-08-17 22:34:01 INFO  RaftServerImpl:183 - cd0f47ad-5ec5-4dc5-8608-491d8c6cbc90@group-C638E74EF049: start as a follower, conf=-1: [cd0f47ad-5ec5-4dc5-8608-491d8c6cbc90:10.9.0.13:9858, 17c5331e-5433-4a60-9453-1b60c1d49170:10.9.0.15:9858, 56fdc886-fd07-484e-83ef-f432b0cb71e0:10.9.0.14:9858], old=null
dn1_1    | 2021-08-17 22:34:01 INFO  RaftServerImpl:172 - cd0f47ad-5ec5-4dc5-8608-491d8c6cbc90@group-C638E74EF049: changes role from      null to FOLLOWER at term 0 for startAsFollower
dn1_1    | 2021-08-17 22:34:01 INFO  RoleInfo:143 - cd0f47ad-5ec5-4dc5-8608-491d8c6cbc90: start FollowerState
dn1_1    | 2021-08-17 22:34:01 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-C638E74EF049,id=cd0f47ad-5ec5-4dc5-8608-491d8c6cbc90
dn1_1    | 2021-08-17 22:34:01 INFO  RatisMetrics:39 - Creating Metrics Registry : ratis.state_machine.cd0f47ad-5ec5-4dc5-8608-491d8c6cbc90@group-C638E74EF049
dn1_1    | 2021-08-17 22:34:03 WARN  RaftServerProxy:390 - cd0f47ad-5ec5-4dc5-8608-491d8c6cbc90: Failed groupAdd* GroupManagementRequest:client-843566E7597D->cd0f47ad-5ec5-4dc5-8608-491d8c6cbc90@group-C638E74EF049, cid=0, seq=0, RW, null, Add:group-C638E74EF049:[cd0f47ad-5ec5-4dc5-8608-491d8c6cbc90:10.9.0.13:9858, 17c5331e-5433-4a60-9453-1b60c1d49170:10.9.0.15:9858, 56fdc886-fd07-484e-83ef-f432b0cb71e0:10.9.0.14:9858]
dn1_1    | java.util.concurrent.CompletionException: org.apache.ratis.protocol.AlreadyExistsException: cd0f47ad-5ec5-4dc5-8608-491d8c6cbc90: Failed to add group-C638E74EF049:[cd0f47ad-5ec5-4dc5-8608-491d8c6cbc90:10.9.0.13:9858, 17c5331e-5433-4a60-9453-1b60c1d49170:10.9.0.15:9858, 56fdc886-fd07-484e-83ef-f432b0cb71e0:10.9.0.14:9858] since the group already exists in the map.
dn1_1    | 	at java.base/java.util.concurrent.CompletableFuture.encodeThrowable(CompletableFuture.java:331)
dn1_1    | 	at java.base/java.util.concurrent.CompletableFuture.uniApplyNow(CompletableFuture.java:670)
dn1_1    | 	at java.base/java.util.concurrent.CompletableFuture.uniApplyStage(CompletableFuture.java:658)
dn1_1    | 	at java.base/java.util.concurrent.CompletableFuture.thenApplyAsync(CompletableFuture.java:2104)
dn1_1    | 	at org.apache.ratis.server.impl.RaftServerProxy.groupAddAsync(RaftServerProxy.java:379)
dn1_1    | 	at org.apache.ratis.server.impl.RaftServerProxy.groupManagementAsync(RaftServerProxy.java:363)
dn1_1    | 	at org.apache.ratis.grpc.server.GrpcAdminProtocolService.lambda$groupManagement$0(GrpcAdminProtocolService.java:42)
dn1_1    | 	at org.apache.ratis.grpc.GrpcUtil.asyncCall(GrpcUtil.java:160)
dn1_1    | 	at org.apache.ratis.grpc.server.GrpcAdminProtocolService.groupManagement(GrpcAdminProtocolService.java:42)
dn1_1    | 	at org.apache.ratis.proto.grpc.AdminProtocolServiceGrpc$MethodHandlers.invoke(AdminProtocolServiceGrpc.java:358)
dn1_1    | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$UnaryServerCallHandler$UnaryServerCallListener.onHalfClose(ServerCalls.java:172)
dn1_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerCallImpl$ServerStreamListenerImpl.halfClosed(ServerCallImpl.java:331)
dn1_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1HalfClosed.runInContext(ServerImpl.java:814)
dn1_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
dn1_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:123)
dn1_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
dn1_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
dn1_1    | 	at java.base/java.lang.Thread.run(Thread.java:834)
dn1_1    | Caused by: org.apache.ratis.protocol.AlreadyExistsException: cd0f47ad-5ec5-4dc5-8608-491d8c6cbc90: Failed to add group-C638E74EF049:[cd0f47ad-5ec5-4dc5-8608-491d8c6cbc90:10.9.0.13:9858, 17c5331e-5433-4a60-9453-1b60c1d49170:10.9.0.15:9858, 56fdc886-fd07-484e-83ef-f432b0cb71e0:10.9.0.14:9858] since the group already exists in the map.
dn1_1    | 	at org.apache.ratis.server.impl.RaftServerProxy$ImplMap.addNew(RaftServerProxy.java:83)
dn1_1    | 	at org.apache.ratis.server.impl.RaftServerProxy.groupAddAsync(RaftServerProxy.java:378)
dn1_1    | 	... 13 more
dn1_1    | 2021-08-17 22:34:04 WARN  RaftServerProxy:390 - cd0f47ad-5ec5-4dc5-8608-491d8c6cbc90: Failed groupAdd* GroupManagementRequest:client-0B6F07A10A6A->cd0f47ad-5ec5-4dc5-8608-491d8c6cbc90@group-C638E74EF049, cid=0, seq=0, RW, null, Add:group-C638E74EF049:[cd0f47ad-5ec5-4dc5-8608-491d8c6cbc90:10.9.0.13:9858, 17c5331e-5433-4a60-9453-1b60c1d49170:10.9.0.15:9858, 56fdc886-fd07-484e-83ef-f432b0cb71e0:10.9.0.14:9858]
dn1_1    | java.util.concurrent.CompletionException: org.apache.ratis.protocol.AlreadyExistsException: cd0f47ad-5ec5-4dc5-8608-491d8c6cbc90: Failed to add group-C638E74EF049:[cd0f47ad-5ec5-4dc5-8608-491d8c6cbc90:10.9.0.13:9858, 17c5331e-5433-4a60-9453-1b60c1d49170:10.9.0.15:9858, 56fdc886-fd07-484e-83ef-f432b0cb71e0:10.9.0.14:9858] since the group already exists in the map.
dn1_1    | 	at java.base/java.util.concurrent.CompletableFuture.encodeThrowable(CompletableFuture.java:331)
dn1_1    | 	at java.base/java.util.concurrent.CompletableFuture.uniApplyNow(CompletableFuture.java:670)
dn1_1    | 	at java.base/java.util.concurrent.CompletableFuture.uniApplyStage(CompletableFuture.java:658)
dn1_1    | 	at java.base/java.util.concurrent.CompletableFuture.thenApplyAsync(CompletableFuture.java:2104)
dn1_1    | 	at org.apache.ratis.server.impl.RaftServerProxy.groupAddAsync(RaftServerProxy.java:379)
dn1_1    | 	at org.apache.ratis.server.impl.RaftServerProxy.groupManagementAsync(RaftServerProxy.java:363)
dn1_1    | 	at org.apache.ratis.grpc.server.GrpcAdminProtocolService.lambda$groupManagement$0(GrpcAdminProtocolService.java:42)
dn1_1    | 	at org.apache.ratis.grpc.GrpcUtil.asyncCall(GrpcUtil.java:160)
dn1_1    | 	at org.apache.ratis.grpc.server.GrpcAdminProtocolService.groupManagement(GrpcAdminProtocolService.java:42)
dn1_1    | 	at org.apache.ratis.proto.grpc.AdminProtocolServiceGrpc$MethodHandlers.invoke(AdminProtocolServiceGrpc.java:358)
dn1_1    | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$UnaryServerCallHandler$UnaryServerCallListener.onHalfClose(ServerCalls.java:172)
dn1_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerCallImpl$ServerStreamListenerImpl.halfClosed(ServerCallImpl.java:331)
dn1_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1HalfClosed.runInContext(ServerImpl.java:814)
dn1_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
dn1_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:123)
dn1_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
dn1_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
dn1_1    | 	at java.base/java.lang.Thread.run(Thread.java:834)
dn1_1    | Caused by: org.apache.ratis.protocol.AlreadyExistsException: cd0f47ad-5ec5-4dc5-8608-491d8c6cbc90: Failed to add group-C638E74EF049:[cd0f47ad-5ec5-4dc5-8608-491d8c6cbc90:10.9.0.13:9858, 17c5331e-5433-4a60-9453-1b60c1d49170:10.9.0.15:9858, 56fdc886-fd07-484e-83ef-f432b0cb71e0:10.9.0.14:9858] since the group already exists in the map.
dn1_1    | 	at org.apache.ratis.server.impl.RaftServerProxy$ImplMap.addNew(RaftServerProxy.java:83)
dn1_1    | 	at org.apache.ratis.server.impl.RaftServerProxy.groupAddAsync(RaftServerProxy.java:378)
dn1_1    | 	... 13 more
dn1_1    | 2021-08-17 22:34:04 WARN  CreatePipelineCommandHandler:106 - Add group failed for 17c5331e-5433-4a60-9453-1b60c1d49170{ip: 10.9.0.15, host: non-ha_dn3_1.non-ha_net, networkLocation: /default-rack, certSerialId: null}
dn1_1    | org.apache.ratis.protocol.AlreadyExistsException: 17c5331e-5433-4a60-9453-1b60c1d49170: Failed to add group-C638E74EF049:[cd0f47ad-5ec5-4dc5-8608-491d8c6cbc90:10.9.0.13:9858, 17c5331e-5433-4a60-9453-1b60c1d49170:10.9.0.15:9858, 56fdc886-fd07-484e-83ef-f432b0cb71e0:10.9.0.14:9858] since the group already exists in the map.
dn1_1    | 	at org.apache.ratis.server.impl.RaftServerProxy$ImplMap.addNew(RaftServerProxy.java:83)
dn1_1    | 	at org.apache.ratis.server.impl.RaftServerProxy.groupAddAsync(RaftServerProxy.java:378)
dn1_1    | 	at org.apache.ratis.server.impl.RaftServerProxy.groupManagementAsync(RaftServerProxy.java:363)
dn1_1    | 	at org.apache.ratis.grpc.server.GrpcAdminProtocolService.lambda$groupManagement$0(GrpcAdminProtocolService.java:42)
dn1_1    | 	at org.apache.ratis.grpc.GrpcUtil.asyncCall(GrpcUtil.java:160)
dn1_1    | 	at org.apache.ratis.grpc.server.GrpcAdminProtocolService.groupManagement(GrpcAdminProtocolService.java:42)
dn1_1    | 	at org.apache.ratis.proto.grpc.AdminProtocolServiceGrpc$MethodHandlers.invoke(AdminProtocolServiceGrpc.java:358)
dn1_1    | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$UnaryServerCallHandler$UnaryServerCallListener.onHalfClose(ServerCalls.java:172)
dn1_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerCallImpl$ServerStreamListenerImpl.halfClosed(ServerCallImpl.java:331)
dn1_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1HalfClosed.runInContext(ServerImpl.java:814)
dn1_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
dn1_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:123)
dn1_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
dn1_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
dn1_1    | 	at java.base/java.lang.Thread.run(Thread.java:834)
dn1_1    | 2021-08-17 22:34:04 WARN  CreatePipelineCommandHandler:106 - Add group failed for 56fdc886-fd07-484e-83ef-f432b0cb71e0{ip: 10.9.0.14, host: non-ha_dn2_1.non-ha_net, networkLocation: /default-rack, certSerialId: null}
dn1_1    | org.apache.ratis.protocol.AlreadyExistsException: 56fdc886-fd07-484e-83ef-f432b0cb71e0: Failed to add group-C638E74EF049:[cd0f47ad-5ec5-4dc5-8608-491d8c6cbc90:10.9.0.13:9858, 17c5331e-5433-4a60-9453-1b60c1d49170:10.9.0.15:9858, 56fdc886-fd07-484e-83ef-f432b0cb71e0:10.9.0.14:9858] since the group already exists in the map.
dn1_1    | 	at org.apache.ratis.server.impl.RaftServerProxy$ImplMap.addNew(RaftServerProxy.java:83)
dn1_1    | 	at org.apache.ratis.server.impl.RaftServerProxy.groupAddAsync(RaftServerProxy.java:378)
dn1_1    | 	at org.apache.ratis.server.impl.RaftServerProxy.groupManagementAsync(RaftServerProxy.java:363)
dn1_1    | 	at org.apache.ratis.grpc.server.GrpcAdminProtocolService.lambda$groupManagement$0(GrpcAdminProtocolService.java:42)
dn1_1    | 	at org.apache.ratis.grpc.GrpcUtil.asyncCall(GrpcUtil.java:160)
dn1_1    | 	at org.apache.ratis.grpc.server.GrpcAdminProtocolService.groupManagement(GrpcAdminProtocolService.java:42)
dn1_1    | 	at org.apache.ratis.proto.grpc.AdminProtocolServiceGrpc$MethodHandlers.invoke(AdminProtocolServiceGrpc.java:358)
dn1_1    | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$UnaryServerCallHandler$UnaryServerCallListener.onHalfClose(ServerCalls.java:172)
dn1_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerCallImpl$ServerStreamListenerImpl.halfClosed(ServerCallImpl.java:331)
dn1_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1HalfClosed.runInContext(ServerImpl.java:814)
dn1_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
dn1_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:123)
dn1_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
dn1_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
dn1_1    | 	at java.base/java.lang.Thread.run(Thread.java:834)
dn1_1    | 2021-08-17 22:34:04 INFO  CreatePipelineCommandHandler:109 - Created Pipeline RATIS THREE #id: "761e89b9-6a32-4084-92e8-c638e74ef049"
dn1_1    | .
dn1_1    | 2021-08-17 22:34:06 INFO  FollowerState:108 - cd0f47ad-5ec5-4dc5-8608-491d8c6cbc90@group-4E0BCB750990-FollowerState: change to CANDIDATE, lastRpcTime:5141ms, electionTimeout:5117ms
dn1_1    | 2021-08-17 22:34:06 INFO  RoleInfo:121 - cd0f47ad-5ec5-4dc5-8608-491d8c6cbc90: shutdown FollowerState
dn1_1    | 2021-08-17 22:34:06 INFO  RaftServerImpl:172 - cd0f47ad-5ec5-4dc5-8608-491d8c6cbc90@group-4E0BCB750990: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
dn1_1    | 2021-08-17 22:34:06 INFO  RoleInfo:143 - cd0f47ad-5ec5-4dc5-8608-491d8c6cbc90: start LeaderElection
dn1_1    | 2021-08-17 22:34:06 INFO  LeaderElection:206 - cd0f47ad-5ec5-4dc5-8608-491d8c6cbc90@group-4E0BCB750990-LeaderElection1: begin an election at term 1 for -1: [cd0f47ad-5ec5-4dc5-8608-491d8c6cbc90:10.9.0.13:9858], old=null
dn1_1    | 2021-08-17 22:34:06 INFO  RoleInfo:134 - cd0f47ad-5ec5-4dc5-8608-491d8c6cbc90: shutdown LeaderElection
dn1_1    | 2021-08-17 22:34:06 INFO  RaftServerImpl:172 - cd0f47ad-5ec5-4dc5-8608-491d8c6cbc90@group-4E0BCB750990: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
dn1_1    | 2021-08-17 22:34:06 INFO  XceiverServerRatis:744 - Leader change notification received for group: group-4E0BCB750990 with new leaderId: cd0f47ad-5ec5-4dc5-8608-491d8c6cbc90
dn1_1    | 2021-08-17 22:34:06 INFO  RaftServerImpl:255 - cd0f47ad-5ec5-4dc5-8608-491d8c6cbc90@group-4E0BCB750990: change Leader from null to cd0f47ad-5ec5-4dc5-8608-491d8c6cbc90 at term 1 for becomeLeader, leader elected after 5713ms
dn1_1    | 2021-08-17 22:34:06 INFO  RaftServerImpl:172 - cd0f47ad-5ec5-4dc5-8608-491d8c6cbc90@group-C638E74EF049: changes role from  FOLLOWER to FOLLOWER at term 1 for recognizeCandidate:56fdc886-fd07-484e-83ef-f432b0cb71e0
