Attaching to ozonesecure-ha_om3_1, ozonesecure-ha_scm2.org_1, ozonesecure-ha_s3g_1, ozonesecure-ha_datanode2_1, ozonesecure-ha_om1_1, ozonesecure-ha_kms_1, ozonesecure-ha_kdc_1, ozonesecure-ha_scm3.org_1, ozonesecure-ha_datanode3_1, ozonesecure-ha_datanode1_1, ozonesecure-ha_om2_1, ozonesecure-ha_scm1.org_1, ozonesecure-ha_recon_1
datanode2_1  | Sleeping for 5 seconds
datanode1_1  | Waiting for the service scm3.org:9894
datanode1_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode1_1  | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
datanode1_1  | 2022-10-19 21:52:29,322 [main] INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode1_1  | /************************************************************
datanode1_1  | STARTUP_MSG: Starting HddsDatanodeService
datanode1_1  | STARTUP_MSG:   host = a6f994d675bb/172.25.0.102
datanode1_1  | STARTUP_MSG:   args = []
datanode1_1  | STARTUP_MSG:   version = 1.3.0-SNAPSHOT
datanode2_1  | 2022-10-19 21:53:08,839 [EndpointStateMachine task thread for scm3.org/172.25.0.118:9861 - 0 ] INFO volume.HddsVolume: SchemaV3 db is created and loaded at /data/hdds/hdds/CID-39894ead-1771-40ef-8c43-d2038981fe54/DS-b973185a-346a-4ab1-8554-a9c3435cef73/container.db for volume DS-b973185a-346a-4ab1-8554-a9c3435cef73
datanode2_1  | 2022-10-19 21:53:08,876 [EndpointStateMachine task thread for scm3.org/172.25.0.118:9861 - 0 ] INFO volume.HddsVolume: SchemaV3 db is stopped at /data/hdds/hdds/CID-39894ead-1771-40ef-8c43-d2038981fe54/DS-b973185a-346a-4ab1-8554-a9c3435cef73/container.db for volume DS-b973185a-346a-4ab1-8554-a9c3435cef73
datanode2_1  | 2022-10-19 21:53:08,876 [EndpointStateMachine task thread for scm3.org/172.25.0.118:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode2_1  | 2022-10-19 21:53:08,923 [EndpointStateMachine task thread for scm3.org/172.25.0.118:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode2_1  | 2022-10-19 21:53:09,618 [EndpointStateMachine task thread for scm3.org/172.25.0.118:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 895ce744-a716-44e2-924c-6ba8eba08050
datanode2_1  | 2022-10-19 21:53:09,990 [EndpointStateMachine task thread for scm3.org/172.25.0.118:9861 - 0 ] INFO server.RaftServer: 895ce744-a716-44e2-924c-6ba8eba08050: start RPC server
datanode2_1  | 2022-10-19 21:53:10,003 [EndpointStateMachine task thread for scm3.org/172.25.0.118:9861 - 0 ] INFO server.GrpcService: 895ce744-a716-44e2-924c-6ba8eba08050: GrpcService started, listening on 9858
datanode2_1  | 2022-10-19 21:53:10,016 [EndpointStateMachine task thread for scm3.org/172.25.0.118:9861 - 0 ] INFO server.GrpcService: 895ce744-a716-44e2-924c-6ba8eba08050: GrpcService started, listening on 9856
datanode2_1  | 2022-10-19 21:53:10,027 [EndpointStateMachine task thread for scm3.org/172.25.0.118:9861 - 0 ] INFO server.GrpcService: 895ce744-a716-44e2-924c-6ba8eba08050: GrpcService started, listening on 9857
datanode2_1  | 2022-10-19 21:53:10,047 [EndpointStateMachine task thread for scm3.org/172.25.0.118:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 895ce744-a716-44e2-924c-6ba8eba08050 is started using port 9858 for RATIS
datanode2_1  | 2022-10-19 21:53:10,047 [EndpointStateMachine task thread for scm3.org/172.25.0.118:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 895ce744-a716-44e2-924c-6ba8eba08050 is started using port 9857 for RATIS_ADMIN
datanode2_1  | 2022-10-19 21:53:10,057 [EndpointStateMachine task thread for scm3.org/172.25.0.118:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 895ce744-a716-44e2-924c-6ba8eba08050 is started using port 9856 for RATIS_SERVER
datanode2_1  | 2022-10-19 21:53:10,063 [JvmPauseMonitor0] INFO util.JvmPauseMonitor: JvmPauseMonitor-895ce744-a716-44e2-924c-6ba8eba08050: Started
datanode2_1  | 2022-10-19 21:53:10,121 [EndpointStateMachine task thread for scm2.org/172.25.0.117:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Ignore. OzoneContainer already started.
datanode2_1  | 2022-10-19 21:53:10,121 [EndpointStateMachine task thread for scm1.org/172.25.0.116:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Ignore. OzoneContainer already started.
datanode2_1  | 2022-10-19 21:53:19,634 [grpc-default-executor-0] INFO server.RaftServer: 895ce744-a716-44e2-924c-6ba8eba08050: addNew group-0B3F14E8AE76:[43c870f2-dceb-4cef-b0b0-46b36ea8eb17|rpc:172.25.0.104:9856|admin:172.25.0.104:9857|client:172.25.0.104:9858|dataStream:|priority:1|startupRole:FOLLOWER, 75f31fca-36c0-4a68-b99e-0812cfbd199e|rpc:172.25.0.102:9856|admin:172.25.0.102:9857|client:172.25.0.102:9858|dataStream:|priority:0|startupRole:FOLLOWER, 895ce744-a716-44e2-924c-6ba8eba08050|rpc:172.25.0.103:9856|admin:172.25.0.103:9857|client:172.25.0.103:9858|dataStream:|priority:0|startupRole:FOLLOWER] returns group-0B3F14E8AE76:java.util.concurrent.CompletableFuture@59a77ecd[Not completed]
datanode2_1  | 2022-10-19 21:53:19,791 [pool-23-thread-1] INFO server.RaftServer$Division: 895ce744-a716-44e2-924c-6ba8eba08050: new RaftServerImpl for group-0B3F14E8AE76:[43c870f2-dceb-4cef-b0b0-46b36ea8eb17|rpc:172.25.0.104:9856|admin:172.25.0.104:9857|client:172.25.0.104:9858|dataStream:|priority:1|startupRole:FOLLOWER, 75f31fca-36c0-4a68-b99e-0812cfbd199e|rpc:172.25.0.102:9856|admin:172.25.0.102:9857|client:172.25.0.102:9858|dataStream:|priority:0|startupRole:FOLLOWER, 895ce744-a716-44e2-924c-6ba8eba08050|rpc:172.25.0.103:9856|admin:172.25.0.103:9857|client:172.25.0.103:9858|dataStream:|priority:0|startupRole:FOLLOWER] with ContainerStateMachine:uninitialized
datanode2_1  | 2022-10-19 21:53:19,810 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode2_1  | 2022-10-19 21:53:19,822 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode2_1  | 2022-10-19 21:53:19,822 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode2_1  | 2022-10-19 21:53:19,829 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode2_1  | 2022-10-19 21:53:19,834 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode2_1  | 2022-10-19 21:53:19,834 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode2_1  | 2022-10-19 21:53:19,869 [pool-23-thread-1] INFO server.RaftServer$Division: 895ce744-a716-44e2-924c-6ba8eba08050@group-0B3F14E8AE76: ConfigurationManager, init=-1: peers:[43c870f2-dceb-4cef-b0b0-46b36ea8eb17|rpc:172.25.0.104:9856|admin:172.25.0.104:9857|client:172.25.0.104:9858|dataStream:|priority:1|startupRole:FOLLOWER, 75f31fca-36c0-4a68-b99e-0812cfbd199e|rpc:172.25.0.102:9856|admin:172.25.0.102:9857|client:172.25.0.102:9858|dataStream:|priority:0|startupRole:FOLLOWER, 895ce744-a716-44e2-924c-6ba8eba08050|rpc:172.25.0.103:9856|admin:172.25.0.103:9857|client:172.25.0.103:9858|dataStream:|priority:0|startupRole:FOLLOWER]|listeners:[], old=null, confs=<EMPTY_MAP>
datanode2_1  | 2022-10-19 21:53:19,870 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode2_1  | 2022-10-19 21:53:19,899 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode2_1  | 2022-10-19 21:53:19,909 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
datanode2_1  | 2022-10-19 21:53:19,933 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode2_1  | 2022-10-19 21:53:19,970 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode2_1  | 2022-10-19 21:53:19,970 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode2_1  | 2022-10-19 21:53:20,236 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode2_1  | 2022-10-19 21:53:20,250 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.server.cached = true (default)
datanode2_1  | 2022-10-19 21:53:20,252 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.server.size = 0 (default)
datanode2_1  | 2022-10-19 21:53:20,253 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.client.cached = true (default)
datanode2_1  | 2022-10-19 21:53:20,253 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.client.size = 0 (default)
datanode2_1  | 2022-10-19 21:53:20,253 [pool-23-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/e670a95f-74be-477c-95e4-0b3f14e8ae76 does not exist. Creating ...
datanode2_1  | 2022-10-19 21:53:20,263 [pool-23-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/e670a95f-74be-477c-95e4-0b3f14e8ae76/in_use.lock acquired by nodename 7@71277d824bc7
datanode2_1  | 2022-10-19 21:53:20,300 [pool-23-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/e670a95f-74be-477c-95e4-0b3f14e8ae76 has been successfully formatted.
datanode2_1  | 2022-10-19 21:53:20,398 [pool-23-thread-1] INFO ratis.ContainerStateMachine: group-0B3F14E8AE76: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode2_1  | 2022-10-19 21:53:20,486 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode2_1  | 2022-10-19 21:53:20,554 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode2_1  | 2022-10-19 21:53:20,554 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode2_1  | 2022-10-19 21:53:20,555 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.read.timeout = 1000ms (default)
datanode2_1  | 2022-10-19 21:53:20,568 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.preservation.log.num = 0 (default)
datanode2_1  | 2022-10-19 21:53:20,640 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode2_1  | 2022-10-19 21:53:20,670 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode2_1  | 2022-10-19 21:53:20,678 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode2_1  | 2022-10-19 21:53:20,693 [pool-23-thread-1] INFO segmented.SegmentedRaftLogWorker: new 895ce744-a716-44e2-924c-6ba8eba08050@group-0B3F14E8AE76-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/e670a95f-74be-477c-95e4-0b3f14e8ae76
datanode2_1  | 2022-10-19 21:53:20,699 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 4294967296 (custom)
datanode2_1  | 2022-10-19 21:53:20,700 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode2_1  | 2022-10-19 21:53:20,702 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode2_1  | 2022-10-19 21:53:20,709 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode2_1  | 2022-10-19 21:53:20,712 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode2_1  | 2022-10-19 21:53:20,713 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode2_1  | 2022-10-19 21:53:20,714 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode2_1  | 2022-10-19 21:53:20,715 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode2_1  | 2022-10-19 21:53:20,751 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode2_1  | 2022-10-19 21:53:20,752 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.unsafe-flush.enabled = false (default)
datanode2_1  | 2022-10-19 21:53:20,759 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.async-flush.enabled = false (default)
datanode2_1  | 2022-10-19 21:53:20,762 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode2_1  | 2022-10-19 21:53:20,778 [pool-23-thread-1] INFO segmented.SegmentedRaftLogWorker: 895ce744-a716-44e2-924c-6ba8eba08050@group-0B3F14E8AE76-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode2_1  | 2022-10-19 21:53:20,779 [pool-23-thread-1] INFO segmented.SegmentedRaftLogWorker: 895ce744-a716-44e2-924c-6ba8eba08050@group-0B3F14E8AE76-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode2_1  | 2022-10-19 21:53:20,780 [pool-23-thread-1] INFO server.RaftServer$Division: 895ce744-a716-44e2-924c-6ba8eba08050@group-0B3F14E8AE76: start as a follower, conf=-1: peers:[43c870f2-dceb-4cef-b0b0-46b36ea8eb17|rpc:172.25.0.104:9856|admin:172.25.0.104:9857|client:172.25.0.104:9858|dataStream:|priority:1|startupRole:FOLLOWER, 75f31fca-36c0-4a68-b99e-0812cfbd199e|rpc:172.25.0.102:9856|admin:172.25.0.102:9857|client:172.25.0.102:9858|dataStream:|priority:0|startupRole:FOLLOWER, 895ce744-a716-44e2-924c-6ba8eba08050|rpc:172.25.0.103:9856|admin:172.25.0.103:9857|client:172.25.0.103:9858|dataStream:|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
datanode2_1  | 2022-10-19 21:53:20,780 [pool-23-thread-1] INFO server.RaftServer$Division: 895ce744-a716-44e2-924c-6ba8eba08050@group-0B3F14E8AE76: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode2_1  | 2022-10-19 21:53:20,792 [pool-23-thread-1] INFO impl.RoleInfo: 895ce744-a716-44e2-924c-6ba8eba08050: start 895ce744-a716-44e2-924c-6ba8eba08050@group-0B3F14E8AE76-FollowerState
datanode2_1  | 2022-10-19 21:53:20,823 [pool-23-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-0B3F14E8AE76,id=895ce744-a716-44e2-924c-6ba8eba08050
datanode2_1  | 2022-10-19 21:53:20,835 [895ce744-a716-44e2-924c-6ba8eba08050@group-0B3F14E8AE76-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.min = 5s (fallback to raft.server.rpc.timeout.min)
datanode2_1  | 2022-10-19 21:53:20,839 [895ce744-a716-44e2-924c-6ba8eba08050@group-0B3F14E8AE76-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.max = 5200ms (fallback to raft.server.rpc.timeout.max)
datanode2_1  | 2022-10-19 21:53:20,850 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode2_1  | 2022-10-19 21:53:20,851 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode2_1  | 2022-10-19 21:53:20,851 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode2_1  | 2022-10-19 21:53:20,852 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode2_1  | 2022-10-19 21:53:22,524 [grpc-default-executor-0] INFO server.RaftServer$Division: 895ce744-a716-44e2-924c-6ba8eba08050@group-0B3F14E8AE76: receive requestVote(ELECTION, 75f31fca-36c0-4a68-b99e-0812cfbd199e, group-0B3F14E8AE76, 1, (t:0, i:0))
datanode2_1  | 2022-10-19 21:53:22,533 [grpc-default-executor-0] INFO impl.VoteContext: 895ce744-a716-44e2-924c-6ba8eba08050@group-0B3F14E8AE76-FOLLOWER: accept ELECTION from 75f31fca-36c0-4a68-b99e-0812cfbd199e: our priority 0 <= candidate's priority 0
datanode2_1  | 2022-10-19 21:53:22,535 [grpc-default-executor-0] INFO server.RaftServer$Division: 895ce744-a716-44e2-924c-6ba8eba08050@group-0B3F14E8AE76: changes role from  FOLLOWER to FOLLOWER at term 1 for candidate:75f31fca-36c0-4a68-b99e-0812cfbd199e
datanode2_1  | 2022-10-19 21:53:22,535 [grpc-default-executor-0] INFO impl.RoleInfo: 895ce744-a716-44e2-924c-6ba8eba08050: shutdown 895ce744-a716-44e2-924c-6ba8eba08050@group-0B3F14E8AE76-FollowerState
datanode2_1  | 2022-10-19 21:53:22,536 [895ce744-a716-44e2-924c-6ba8eba08050@group-0B3F14E8AE76-FollowerState] INFO impl.FollowerState: 895ce744-a716-44e2-924c-6ba8eba08050@group-0B3F14E8AE76-FollowerState was interrupted
datanode2_1  | 2022-10-19 21:53:22,536 [grpc-default-executor-0] INFO impl.RoleInfo: 895ce744-a716-44e2-924c-6ba8eba08050: start 895ce744-a716-44e2-924c-6ba8eba08050@group-0B3F14E8AE76-FollowerState
datanode2_1  | 2022-10-19 21:53:22,543 [895ce744-a716-44e2-924c-6ba8eba08050@group-0B3F14E8AE76-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.min = 5s (fallback to raft.server.rpc.timeout.min)
datanode2_1  | 2022-10-19 21:53:22,543 [895ce744-a716-44e2-924c-6ba8eba08050@group-0B3F14E8AE76-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.max = 5200ms (fallback to raft.server.rpc.timeout.max)
datanode2_1  | 2022-10-19 21:53:22,573 [grpc-default-executor-0] INFO server.RaftServer$Division: 895ce744-a716-44e2-924c-6ba8eba08050@group-0B3F14E8AE76 replies to ELECTION vote request: 75f31fca-36c0-4a68-b99e-0812cfbd199e<-895ce744-a716-44e2-924c-6ba8eba08050#0:OK-t1. Peer's state: 895ce744-a716-44e2-924c-6ba8eba08050@group-0B3F14E8AE76:t1, leader=null, voted=75f31fca-36c0-4a68-b99e-0812cfbd199e, raftlog=Memoized:895ce744-a716-44e2-924c-6ba8eba08050@group-0B3F14E8AE76-SegmentedRaftLog:OPENED:c-1, conf=-1: peers:[43c870f2-dceb-4cef-b0b0-46b36ea8eb17|rpc:172.25.0.104:9856|admin:172.25.0.104:9857|client:172.25.0.104:9858|dataStream:|priority:1|startupRole:FOLLOWER, 75f31fca-36c0-4a68-b99e-0812cfbd199e|rpc:172.25.0.102:9856|admin:172.25.0.102:9857|client:172.25.0.102:9858|dataStream:|priority:0|startupRole:FOLLOWER, 895ce744-a716-44e2-924c-6ba8eba08050|rpc:172.25.0.103:9856|admin:172.25.0.103:9857|client:172.25.0.103:9858|dataStream:|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
datanode2_1  | 2022-10-19 21:53:24,234 [JvmPauseMonitor0] WARN util.JvmPauseMonitor: JvmPauseMonitor-895ce744-a716-44e2-924c-6ba8eba08050: Detected pause in JVM or host machine (eg GC): pause of approximately 104103955ns.
datanode2_1  | GC pool 'ParNew' had collection(s): count=1 time=104ms
datanode2_1  | 2022-10-19 21:53:24,300 [grpc-default-executor-0] INFO server.RaftServer$Division: 895ce744-a716-44e2-924c-6ba8eba08050@group-0B3F14E8AE76: receive requestVote(ELECTION, 43c870f2-dceb-4cef-b0b0-46b36ea8eb17, group-0B3F14E8AE76, 1, (t:0, i:0))
datanode2_1  | 2022-10-19 21:53:24,300 [grpc-default-executor-0] INFO impl.VoteContext: 895ce744-a716-44e2-924c-6ba8eba08050@group-0B3F14E8AE76-FOLLOWER: reject ELECTION from 43c870f2-dceb-4cef-b0b0-46b36ea8eb17: already has voted for 75f31fca-36c0-4a68-b99e-0812cfbd199e at current term 1
datanode2_1  | 2022-10-19 21:53:24,300 [grpc-default-executor-0] INFO server.RaftServer$Division: 895ce744-a716-44e2-924c-6ba8eba08050@group-0B3F14E8AE76 replies to ELECTION vote request: 43c870f2-dceb-4cef-b0b0-46b36ea8eb17<-895ce744-a716-44e2-924c-6ba8eba08050#0:FAIL-t1. Peer's state: 895ce744-a716-44e2-924c-6ba8eba08050@group-0B3F14E8AE76:t1, leader=null, voted=75f31fca-36c0-4a68-b99e-0812cfbd199e, raftlog=Memoized:895ce744-a716-44e2-924c-6ba8eba08050@group-0B3F14E8AE76-SegmentedRaftLog:OPENED:c-1, conf=-1: peers:[43c870f2-dceb-4cef-b0b0-46b36ea8eb17|rpc:172.25.0.104:9856|admin:172.25.0.104:9857|client:172.25.0.104:9858|dataStream:|priority:1|startupRole:FOLLOWER, 75f31fca-36c0-4a68-b99e-0812cfbd199e|rpc:172.25.0.102:9856|admin:172.25.0.102:9857|client:172.25.0.102:9858|dataStream:|priority:0|startupRole:FOLLOWER, 895ce744-a716-44e2-924c-6ba8eba08050|rpc:172.25.0.103:9856|admin:172.25.0.103:9857|client:172.25.0.103:9858|dataStream:|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
datanode2_1  | 2022-10-19 21:53:24,343 [pool-23-thread-1] INFO server.RaftServer$Division: 895ce744-a716-44e2-924c-6ba8eba08050: new RaftServerImpl for group-572BE24408CC:[43c870f2-dceb-4cef-b0b0-46b36ea8eb17|rpc:172.25.0.104:9856|admin:172.25.0.104:9857|client:172.25.0.104:9858|dataStream:|priority:0|startupRole:FOLLOWER, 75f31fca-36c0-4a68-b99e-0812cfbd199e|rpc:172.25.0.102:9856|admin:172.25.0.102:9857|client:172.25.0.102:9858|dataStream:|priority:0|startupRole:FOLLOWER, 895ce744-a716-44e2-924c-6ba8eba08050|rpc:172.25.0.103:9856|admin:172.25.0.103:9857|client:172.25.0.103:9858|dataStream:|priority:1|startupRole:FOLLOWER] with ContainerStateMachine:uninitialized
