Attaching to ozone-topology_scm_1, ozone-topology_datanode_2_1, ozone-topology_datanode_4_1, ozone-topology_datanode_3_1, ozone-topology_datanode_1_1, ozone-topology_om_1, ozone-topology_datanode_6_1, ozone-topology_datanode_5_1
datanode_1_1  | Enabled profiling in kernel
datanode_1_1  | 2021-06-07 14:17:16,095 [pool-21-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/0b72396f-9275-4134-99e9-459683deb83e/in_use.lock acquired by nodename 6@493fe08b6c1e
datanode_1_1  | 2021-06-07 14:17:16,125 [pool-21-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/0b72396f-9275-4134-99e9-459683deb83e has been successfully formatted.
datanode_1_1  | 2021-06-07 14:17:16,171 [pool-21-thread-1] INFO ratis.ContainerStateMachine: group-459683DEB83E: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1_1  | 2021-06-07 14:17:16,179 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_1_1  | 2021-06-07 14:17:16,243 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1_1  | 2021-06-07 14:17:16,424 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1_1  | 2021-06-07 14:17:16,446 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1_1  | 2021-06-07 14:17:16,498 [pool-21-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.d38b4476-d3e8-438e-afe1-f30cdc971bcb@group-459683DEB83E
datanode_1_1  | 2021-06-07 14:17:16,597 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2021-06-07 14:17:16,686 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1_1  | 2021-06-07 14:17:16,701 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_1_1  | 2021-06-07 14:17:16,772 [pool-21-thread-1] INFO segmented.SegmentedRaftLogWorker: new d38b4476-d3e8-438e-afe1-f30cdc971bcb@group-459683DEB83E-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/0b72396f-9275-4134-99e9-459683deb83e
datanode_1_1  | 2021-06-07 14:17:16,797 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1_1  | 2021-06-07 14:17:16,806 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1_1  | 2021-06-07 14:17:16,815 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2021-06-07 14:17:16,819 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1_1  | 2021-06-07 14:17:16,823 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1_1  | 2021-06-07 14:17:16,831 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1_1  | 2021-06-07 14:17:16,847 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1_1  | 2021-06-07 14:17:16,870 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1_1  | 2021-06-07 14:17:17,046 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_1_1  | 2021-06-07 14:17:17,087 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1_1  | 2021-06-07 14:17:17,179 [pool-21-thread-1] INFO segmented.SegmentedRaftLogWorker: d38b4476-d3e8-438e-afe1-f30cdc971bcb@group-459683DEB83E-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1_1  | 2021-06-07 14:17:17,187 [pool-21-thread-1] INFO segmented.SegmentedRaftLogWorker: d38b4476-d3e8-438e-afe1-f30cdc971bcb@group-459683DEB83E-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_1_1  | 2021-06-07 14:17:17,276 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1_1  | 2021-06-07 14:17:17,287 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1_1  | 2021-06-07 14:17:17,324 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1_1  | 2021-06-07 14:17:17,339 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_1_1  | 2021-06-07 14:17:17,372 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1_1  | 2021-06-07 14:17:17,372 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_1_1  | 2021-06-07 14:17:17,568 [pool-21-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.d38b4476-d3e8-438e-afe1-f30cdc971bcb@group-459683DEB83E
datanode_1_1  | 2021-06-07 14:17:17,615 [pool-21-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.d38b4476-d3e8-438e-afe1-f30cdc971bcb@group-459683DEB83E
datanode_1_1  | 2021-06-07 14:17:17,652 [pool-21-thread-1] INFO server.RaftServer$Division: d38b4476-d3e8-438e-afe1-f30cdc971bcb@group-459683DEB83E: start as a follower, conf=-1: [d38b4476-d3e8-438e-afe1-f30cdc971bcb|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|priority:1, 042e7578-5834-4cfa-a801-44aeaa101ca7|rpc:10.5.0.8:9856|admin:10.5.0.8:9857|client:10.5.0.8:9858|priority:0, f0ca1112-169c-4ae0-a199-abbce5a226fe|rpc:10.5.0.5:9856|admin:10.5.0.5:9857|client:10.5.0.5:9858|priority:0], old=null
datanode_1_1  | 2021-06-07 14:17:17,677 [pool-21-thread-1] INFO server.RaftServer$Division: d38b4476-d3e8-438e-afe1-f30cdc971bcb@group-459683DEB83E: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1_1  | 2021-06-07 14:17:17,688 [pool-21-thread-1] INFO impl.RoleInfo: d38b4476-d3e8-438e-afe1-f30cdc971bcb: start d38b4476-d3e8-438e-afe1-f30cdc971bcb@group-459683DEB83E-FollowerState
datanode_1_1  | 2021-06-07 14:17:17,778 [pool-21-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-459683DEB83E,id=d38b4476-d3e8-438e-afe1-f30cdc971bcb
datanode_1_1  | 2021-06-07 14:17:17,780 [pool-21-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.d38b4476-d3e8-438e-afe1-f30cdc971bcb@group-459683DEB83E
datanode_1_1  | 2021-06-07 14:17:17,862 [Command processor thread] INFO ratis.XceiverServerRatis: Created group PipelineID=0b72396f-9275-4134-99e9-459683deb83e
datanode_1_1  | 2021-06-07 14:17:18,124 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-0C94DD1793CF->042e7578-5834-4cfa-a801-44aeaa101ca7
datanode_1_1  | 2021-06-07 14:17:20,523 [grpc-default-executor-0] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server_message_metrics.d38b4476-d3e8-438e-afe1-f30cdc971bcb
datanode_1_1  | 2021-06-07 14:17:21,077 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-E7E1077FFB45->f0ca1112-169c-4ae0-a199-abbce5a226fe
datanode_1_1  | 2021-06-07 14:17:21,602 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE PipelineID=0b72396f-9275-4134-99e9-459683deb83e.
datanode_1_1  | 2021-06-07 14:17:21,604 [pool-21-thread-1] INFO server.RaftServer$Division: d38b4476-d3e8-438e-afe1-f30cdc971bcb: new RaftServerImpl for group-1F64CA39673B:[d38b4476-d3e8-438e-afe1-f30cdc971bcb|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|priority:1] with ContainerStateMachine:uninitialized
datanode_1_1  | 2021-06-07 14:17:21,604 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1_1  | 2021-06-07 14:17:21,604 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1_1  | 2021-06-07 14:17:21,605 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1_1  | 2021-06-07 14:17:21,605 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_1_1  | 2021-06-07 14:17:21,605 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_1_1  | 2021-06-07 14:17:21,605 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_1_1  | 2021-06-07 14:17:21,605 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1_1  | 2021-06-07 14:17:21,605 [pool-21-thread-1] INFO server.RaftServer$Division: d38b4476-d3e8-438e-afe1-f30cdc971bcb@group-1F64CA39673B: ConfigurationManager, init=-1: [d38b4476-d3e8-438e-afe1-f30cdc971bcb|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|priority:1], old=null, confs=<EMPTY_MAP>
datanode_1_1  | 2021-06-07 14:17:21,605 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2_1  | Enabled profiling in kernel
datanode_2_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_2_1  | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
datanode_2_1  | 2021-06-07 14:16:37,331 [main] INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_2_1  | /************************************************************
datanode_2_1  | STARTUP_MSG: Starting HddsDatanodeService
datanode_2_1  | STARTUP_MSG:   host = 351e25599501/10.5.0.5
datanode_2_1  | STARTUP_MSG:   args = []
datanode_2_1  | STARTUP_MSG:   version = 1.2.0-SNAPSHOT
datanode_1_1  | 2021-06-07 14:17:21,605 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1_1  | 2021-06-07 14:17:21,617 [pool-21-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/f3827ea0-c1dc-4827-81e5-1f64ca39673b does not exist. Creating ...
datanode_1_1  | 2021-06-07 14:17:21,618 [Command processor thread] INFO server.RaftServer: d38b4476-d3e8-438e-afe1-f30cdc971bcb: addNew group-1F64CA39673B:[d38b4476-d3e8-438e-afe1-f30cdc971bcb|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|priority:1] returns group-1F64CA39673B:java.util.concurrent.CompletableFuture@539da63[Not completed]
datanode_1_1  | 2021-06-07 14:17:21,619 [pool-21-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/f3827ea0-c1dc-4827-81e5-1f64ca39673b/in_use.lock acquired by nodename 6@493fe08b6c1e
datanode_1_1  | 2021-06-07 14:17:21,633 [pool-21-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/f3827ea0-c1dc-4827-81e5-1f64ca39673b has been successfully formatted.
datanode_1_1  | 2021-06-07 14:17:21,634 [pool-21-thread-1] INFO ratis.ContainerStateMachine: group-1F64CA39673B: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1_1  | 2021-06-07 14:17:21,636 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_1_1  | 2021-06-07 14:17:21,638 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1_1  | 2021-06-07 14:17:21,641 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1_1  | 2021-06-07 14:17:21,644 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1_1  | 2021-06-07 14:17:21,644 [pool-21-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.d38b4476-d3e8-438e-afe1-f30cdc971bcb@group-1F64CA39673B
datanode_1_1  | 2021-06-07 14:17:21,645 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2021-06-07 14:17:21,646 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1_1  | 2021-06-07 14:17:21,648 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_1_1  | 2021-06-07 14:17:21,648 [pool-21-thread-1] INFO segmented.SegmentedRaftLogWorker: new d38b4476-d3e8-438e-afe1-f30cdc971bcb@group-1F64CA39673B-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/f3827ea0-c1dc-4827-81e5-1f64ca39673b
datanode_1_1  | 2021-06-07 14:17:21,650 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1_1  | 2021-06-07 14:17:21,652 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1_1  | 2021-06-07 14:17:21,652 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2021-06-07 14:17:21,653 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1_1  | 2021-06-07 14:17:21,653 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1_1  | 2021-06-07 14:17:21,653 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1_1  | 2021-06-07 14:17:21,653 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1_1  | 2021-06-07 14:17:21,653 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1_1  | 2021-06-07 14:17:21,654 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_1_1  | 2021-06-07 14:17:21,657 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1_1  | 2021-06-07 14:17:21,683 [pool-21-thread-1] INFO segmented.SegmentedRaftLogWorker: d38b4476-d3e8-438e-afe1-f30cdc971bcb@group-1F64CA39673B-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1_1  | 2021-06-07 14:17:21,686 [pool-21-thread-1] INFO segmented.SegmentedRaftLogWorker: d38b4476-d3e8-438e-afe1-f30cdc971bcb@group-1F64CA39673B-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_1_1  | 2021-06-07 14:17:21,687 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1_1  | 2021-06-07 14:17:21,687 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1_1  | 2021-06-07 14:17:21,687 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1_1  | 2021-06-07 14:17:21,687 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_1_1  | 2021-06-07 14:17:21,687 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1_1  | 2021-06-07 14:17:21,688 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_1_1  | 2021-06-07 14:17:21,688 [pool-21-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.d38b4476-d3e8-438e-afe1-f30cdc971bcb@group-1F64CA39673B
datanode_1_1  | 2021-06-07 14:17:21,688 [pool-21-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.d38b4476-d3e8-438e-afe1-f30cdc971bcb@group-1F64CA39673B
datanode_1_1  | 2021-06-07 14:17:21,693 [pool-21-thread-1] INFO server.RaftServer$Division: d38b4476-d3e8-438e-afe1-f30cdc971bcb@group-1F64CA39673B: start as a follower, conf=-1: [d38b4476-d3e8-438e-afe1-f30cdc971bcb|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|priority:1], old=null
datanode_1_1  | 2021-06-07 14:17:21,696 [pool-21-thread-1] INFO server.RaftServer$Division: d38b4476-d3e8-438e-afe1-f30cdc971bcb@group-1F64CA39673B: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1_1  | 2021-06-07 14:17:21,697 [pool-21-thread-1] INFO impl.RoleInfo: d38b4476-d3e8-438e-afe1-f30cdc971bcb: start d38b4476-d3e8-438e-afe1-f30cdc971bcb@group-1F64CA39673B-FollowerState
datanode_1_1  | 2021-06-07 14:17:21,706 [pool-21-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-1F64CA39673B,id=d38b4476-d3e8-438e-afe1-f30cdc971bcb
datanode_1_1  | 2021-06-07 14:17:21,710 [pool-21-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.d38b4476-d3e8-438e-afe1-f30cdc971bcb@group-1F64CA39673B
datanode_1_1  | 2021-06-07 14:17:21,720 [Command processor thread] INFO ratis.XceiverServerRatis: Created group PipelineID=f3827ea0-c1dc-4827-81e5-1f64ca39673b
datanode_1_1  | 2021-06-07 14:17:21,720 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE PipelineID=f3827ea0-c1dc-4827-81e5-1f64ca39673b.
datanode_1_1  | 2021-06-07 14:17:21,726 [Command processor thread] INFO server.RaftServer: d38b4476-d3e8-438e-afe1-f30cdc971bcb: addNew group-0B0AE2608674:[ab58b26c-d3d2-47f5-8d26-c6bf1a0a39c5|rpc:10.5.0.7:9856|admin:10.5.0.7:9857|client:10.5.0.7:9858|priority:1, e67038e9-7db2-4976-9953-889228b8dc3a|rpc:10.5.0.6:9856|admin:10.5.0.6:9857|client:10.5.0.6:9858|priority:0, d38b4476-d3e8-438e-afe1-f30cdc971bcb|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|priority:0] returns group-0B0AE2608674:java.util.concurrent.CompletableFuture@57eada8[Not completed]
