Attaching to ozone-ha_om1_1, ozone-ha_scm3_1, ozone-ha_datanode_1, ozone-ha_om3_1, ozone-ha_datanode_2, ozone-ha_datanode_3, ozone-ha_recon_1, ozone-ha_s3g_1, ozone-ha_scm1_1, ozone-ha_om2_1, ozone-ha_scm2_1
datanode_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
scm1_1      | 2021-06-07 13:52:10,313 [23e0205f-22ce-40e7-befb-748a2fef3344@group-0A842EFA165B-LeaderElection1] INFO ha.SCMContext: update <isLeader,term> from <false,0> to <true,2>
scm1_1      | 2021-06-07 13:52:10,313 [23e0205f-22ce-40e7-befb-748a2fef3344@group-0A842EFA165B-LeaderElection1] INFO pipeline.BackgroundPipelineCreator: Service BackgroundPipelineCreator transitions to RUNNING.
scm1_1      | 2021-06-07 13:52:10,314 [23e0205f-22ce-40e7-befb-748a2fef3344@group-0A842EFA165B-LeaderElection1] INFO server.RaftServer$Division: 23e0205f-22ce-40e7-befb-748a2fef3344@group-0A842EFA165B: change Leader from null to 23e0205f-22ce-40e7-befb-748a2fef3344 at term 2 for becomeLeader, leader elected after 7574ms
scm1_1      | 2021-06-07 13:52:10,320 [23e0205f-22ce-40e7-befb-748a2fef3344@group-0A842EFA165B-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
scm1_1      | 2021-06-07 13:52:10,322 [23e0205f-22ce-40e7-befb-748a2fef3344@group-0A842EFA165B-LeaderElection1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.23e0205f-22ce-40e7-befb-748a2fef3344@group-0A842EFA165B
scm1_1      | 2021-06-07 13:52:10,322 [23e0205f-22ce-40e7-befb-748a2fef3344@group-0A842EFA165B-LeaderElection1] WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReporterRegistration(...) before.
scm1_1      | 2021-06-07 13:52:10,324 [23e0205f-22ce-40e7-befb-748a2fef3344@group-0A842EFA165B-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
scm1_1      | 2021-06-07 13:52:10,324 [23e0205f-22ce-40e7-befb-748a2fef3344@group-0A842EFA165B-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 64MB (=67108864) (default)
scm1_1      | 2021-06-07 13:52:10,329 [23e0205f-22ce-40e7-befb-748a2fef3344@group-0A842EFA165B-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
scm1_1      | 2021-06-07 13:52:10,329 [23e0205f-22ce-40e7-befb-748a2fef3344@group-0A842EFA165B-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
scm1_1      | 2021-06-07 13:52:10,330 [23e0205f-22ce-40e7-befb-748a2fef3344@group-0A842EFA165B-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
scm1_1      | 2021-06-07 13:52:10,336 [23e0205f-22ce-40e7-befb-748a2fef3344@group-0A842EFA165B-LeaderElection1] INFO impl.RoleInfo: 23e0205f-22ce-40e7-befb-748a2fef3344: start 23e0205f-22ce-40e7-befb-748a2fef3344@group-0A842EFA165B-LeaderStateImpl
scm1_1      | 2021-06-07 13:52:10,342 [23e0205f-22ce-40e7-befb-748a2fef3344@group-0A842EFA165B-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: 23e0205f-22ce-40e7-befb-748a2fef3344@group-0A842EFA165B-SegmentedRaftLogWorker: Rolling segment log-0_0 to index:0
scm1_1      | 2021-06-07 13:52:10,346 [23e0205f-22ce-40e7-befb-748a2fef3344@group-0A842EFA165B-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 23e0205f-22ce-40e7-befb-748a2fef3344@group-0A842EFA165B-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/scm-ha/d10d113d-229f-418d-a9f3-0a842efa165b/current/log_inprogress_0 to /data/metadata/scm-ha/d10d113d-229f-418d-a9f3-0a842efa165b/current/log_0-0
scm1_1      | 2021-06-07 13:52:10,358 [23e0205f-22ce-40e7-befb-748a2fef3344@group-0A842EFA165B-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 23e0205f-22ce-40e7-befb-748a2fef3344@group-0A842EFA165B-SegmentedRaftLogWorker: created new log segment /data/metadata/scm-ha/d10d113d-229f-418d-a9f3-0a842efa165b/current/log_inprogress_1
scm1_1      | 2021-06-07 13:52:10,360 [23e0205f-22ce-40e7-befb-748a2fef3344@group-0A842EFA165B-LeaderElection1] INFO server.RaftServer$Division: 23e0205f-22ce-40e7-befb-748a2fef3344@group-0A842EFA165B: set configuration 1: [23e0205f-22ce-40e7-befb-748a2fef3344|rpc:scm1:9894|admin:|client:|dataStream:|priority:0], old=null
scm1_1      | 2021-06-07 13:52:15,050 [IPC Server handler 0 on default port 9863] INFO ha.SCMRatisServerImpl: 23e0205f-22ce-40e7-befb-748a2fef3344: Submitting SetConfiguration request to Ratis server with new SCM peers list: [23e0205f-22ce-40e7-befb-748a2fef3344|rpc:scm1:9894|admin:|client:|dataStream:|priority:0, 482f31d9-292d-4333-8030-47c7610ce8a7|rpc:scm2:9894|priority:0]
scm1_1      | 2021-06-07 13:52:15,060 [IPC Server handler 0 on default port 9863] INFO server.RaftServer$Division: 23e0205f-22ce-40e7-befb-748a2fef3344@group-0A842EFA165B: receive setConfiguration SetConfigurationRequest:client-8CE4036D1713->23e0205f-22ce-40e7-befb-748a2fef3344@group-0A842EFA165B, cid=0, seq=0, RW, null, peers:[23e0205f-22ce-40e7-befb-748a2fef3344|rpc:scm1:9894|admin:|client:|dataStream:|priority:0, 482f31d9-292d-4333-8030-47c7610ce8a7|rpc:scm2:9894|priority:0]
scm1_1      | 2021-06-07 13:52:15,061 [IPC Server handler 0 on default port 9863] INFO server.RaftServer$Division: 23e0205f-22ce-40e7-befb-748a2fef3344@group-0A842EFA165B-LeaderStateImpl: startSetConfiguration SetConfigurationRequest:client-8CE4036D1713->23e0205f-22ce-40e7-befb-748a2fef3344@group-0A842EFA165B, cid=0, seq=0, RW, null, peers:[23e0205f-22ce-40e7-befb-748a2fef3344|rpc:scm1:9894|admin:|client:|dataStream:|priority:0, 482f31d9-292d-4333-8030-47c7610ce8a7|rpc:scm2:9894|priority:0]
scm1_1      | 2021-06-07 13:52:15,074 [IPC Server handler 0 on default port 9863] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
scm1_1      | 2021-06-07 13:52:15,075 [IPC Server handler 0 on default port 9863] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm1_1      | 2021-06-07 13:52:15,075 [IPC Server handler 0 on default port 9863] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 33554432 (custom)
scm1_1      | 2021-06-07 13:52:15,363 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$366/0x0000000840437c40@350ec690] WARN util.JvmPauseMonitor: JvmPauseMonitor-23e0205f-22ce-40e7-befb-748a2fef3344: Detected pause in JVM or host machine (eg GC): pause of approximately 152493225ns.
scm1_1      | GC pool 'ParNew' had collection(s): count=1 time=36ms
scm1_1      | GC pool 'ConcurrentMarkSweep' had collection(s): count=1 time=249ms
scm1_1      | 2021-06-07 13:52:15,584 [IPC Server handler 0 on default port 9863] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
scm1_1      | 2021-06-07 13:52:15,584 [IPC Server handler 0 on default port 9863] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
scm1_1      | 2021-06-07 13:52:15,588 [IPC Server handler 0 on default port 9863] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm1_1      | 2021-06-07 13:52:15,596 [IPC Server handler 0 on default port 9863] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis_grpc.log_appender.23e0205f-22ce-40e7-befb-748a2fef3344@group-0A842EFA165B
scm1_1      | 2021-06-07 13:52:15,599 [IPC Server handler 0 on default port 9863] WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReporterRegistration(...) before.
scm1_1      | 2021-06-07 13:52:16,887 [23e0205f-22ce-40e7-befb-748a2fef3344@group-0A842EFA165B-LeaderStateImpl] INFO server.RaftServer$Division: 23e0205f-22ce-40e7-befb-748a2fef3344@group-0A842EFA165B: set configuration 3: [23e0205f-22ce-40e7-befb-748a2fef3344|rpc:scm1:9894|admin:|client:|dataStream:|priority:0, 482f31d9-292d-4333-8030-47c7610ce8a7|rpc:scm2:9894|priority:0], old=[23e0205f-22ce-40e7-befb-748a2fef3344|rpc:scm1:9894|admin:|client:|dataStream:|priority:0]
scm1_1      | 2021-06-07 13:52:16,939 [23e0205f-22ce-40e7-befb-748a2fef3344@group-0A842EFA165B-LeaderStateImpl] INFO server.RaftServer$Division: 23e0205f-22ce-40e7-befb-748a2fef3344@group-0A842EFA165B: set configuration 5: [23e0205f-22ce-40e7-befb-748a2fef3344|rpc:scm1:9894|admin:|client:|dataStream:|priority:0, 482f31d9-292d-4333-8030-47c7610ce8a7|rpc:scm2:9894|priority:0], old=null
scm1_1      | 2021-06-07 13:52:16,964 [IPC Server handler 0 on default port 9863] INFO ha.SCMRatisServerImpl: Successfully added new SCM: 482f31d9-292d-4333-8030-47c7610ce8a7.
scm1_1      | 2021-06-07 13:52:25,287 [IPC Server handler 2 on default port 9863] INFO ha.SCMRatisServerImpl: 23e0205f-22ce-40e7-befb-748a2fef3344: Submitting SetConfiguration request to Ratis server with new SCM peers list: [23e0205f-22ce-40e7-befb-748a2fef3344|rpc:scm1:9894|admin:|client:|dataStream:|priority:0, 482f31d9-292d-4333-8030-47c7610ce8a7|rpc:scm2:9894|priority:0, 4a417b19-3f38-40cb-8afe-94b2be889df9|rpc:scm3:9894|priority:0]
scm1_1      | 2021-06-07 13:52:25,288 [IPC Server handler 2 on default port 9863] INFO server.RaftServer$Division: 23e0205f-22ce-40e7-befb-748a2fef3344@group-0A842EFA165B: receive setConfiguration SetConfigurationRequest:client-8CE4036D1713->23e0205f-22ce-40e7-befb-748a2fef3344@group-0A842EFA165B, cid=1, seq=0, RW, null, peers:[23e0205f-22ce-40e7-befb-748a2fef3344|rpc:scm1:9894|admin:|client:|dataStream:|priority:0, 482f31d9-292d-4333-8030-47c7610ce8a7|rpc:scm2:9894|priority:0, 4a417b19-3f38-40cb-8afe-94b2be889df9|rpc:scm3:9894|priority:0]
scm1_1      | 2021-06-07 13:52:25,288 [IPC Server handler 2 on default port 9863] INFO server.RaftServer$Division: 23e0205f-22ce-40e7-befb-748a2fef3344@group-0A842EFA165B-LeaderStateImpl: startSetConfiguration SetConfigurationRequest:client-8CE4036D1713->23e0205f-22ce-40e7-befb-748a2fef3344@group-0A842EFA165B, cid=1, seq=0, RW, null, peers:[23e0205f-22ce-40e7-befb-748a2fef3344|rpc:scm1:9894|admin:|client:|dataStream:|priority:0, 482f31d9-292d-4333-8030-47c7610ce8a7|rpc:scm2:9894|priority:0, 4a417b19-3f38-40cb-8afe-94b2be889df9|rpc:scm3:9894|priority:0]
scm1_1      | 2021-06-07 13:52:25,288 [IPC Server handler 2 on default port 9863] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
scm1_1      | 2021-06-07 13:52:25,288 [IPC Server handler 2 on default port 9863] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm1_1      | 2021-06-07 13:52:25,288 [IPC Server handler 2 on default port 9863] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 33554432 (custom)
scm1_1      | 2021-06-07 13:52:25,363 [IPC Server handler 2 on default port 9863] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
scm1_1      | 2021-06-07 13:52:25,365 [IPC Server handler 2 on default port 9863] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
scm1_1      | 2021-06-07 13:52:25,365 [IPC Server handler 2 on default port 9863] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm1_1      | 2021-06-07 13:52:27,400 [23e0205f-22ce-40e7-befb-748a2fef3344@group-0A842EFA165B-LeaderStateImpl] INFO server.RaftServer$Division: 23e0205f-22ce-40e7-befb-748a2fef3344@group-0A842EFA165B: set configuration 7: [4a417b19-3f38-40cb-8afe-94b2be889df9|rpc:scm3:9894|priority:0, 23e0205f-22ce-40e7-befb-748a2fef3344|rpc:scm1:9894|admin:|client:|dataStream:|priority:0, 482f31d9-292d-4333-8030-47c7610ce8a7|rpc:scm2:9894|priority:0], old=[23e0205f-22ce-40e7-befb-748a2fef3344|rpc:scm1:9894|admin:|client:|dataStream:|priority:0, 482f31d9-292d-4333-8030-47c7610ce8a7|rpc:scm2:9894|priority:0]
scm1_1      | 2021-06-07 13:52:27,824 [23e0205f-22ce-40e7-befb-748a2fef3344@group-0A842EFA165B-LeaderStateImpl] INFO server.RaftServer$Division: 23e0205f-22ce-40e7-befb-748a2fef3344@group-0A842EFA165B: set configuration 9: [4a417b19-3f38-40cb-8afe-94b2be889df9|rpc:scm3:9894|priority:0, 23e0205f-22ce-40e7-befb-748a2fef3344|rpc:scm1:9894|admin:|client:|dataStream:|priority:0, 482f31d9-292d-4333-8030-47c7610ce8a7|rpc:scm2:9894|priority:0], old=null
scm1_1      | 2021-06-07 13:52:27,906 [IPC Server handler 2 on default port 9863] INFO ha.SCMRatisServerImpl: Successfully added new SCM: 4a417b19-3f38-40cb-8afe-94b2be889df9.
scm1_1      | 2021-06-07 13:53:05,906 [SCMBlockDeletingService#0] INFO ha.SCMHAInvocationHandler: Invoking method public abstract void org.apache.hadoop.hdds.scm.block.DeletedBlockLogStateManager.removeTransactionsFromDB(java.util.ArrayList) throws java.io.IOException on target org.apache.hadoop.hdds.scm.ha.SCMRatisServerImpl@4af334a3, cost 144237.826us
scm1_1      | 2021-06-07 13:53:38,975 [EventQueue-PipelineReportForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
scm1_1      | 2021-06-07 13:53:39,998 [EventQueue-PipelineReportForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
scm1_1      | 2021-06-07 13:54:03,402 [RatisPipelineUtilsThread - 0] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=2d37d33a-2042-4f77-895b-bbd926793d88 to datanode:ec8c104b-734d-46a0-955a-5cc7ee280515
scm1_1      | 2021-06-07 13:54:03,452 [23e0205f-22ce-40e7-befb-748a2fef3344@group-0A842EFA165B-StateMachineUpdater] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 2d37d33a-2042-4f77-895b-bbd926793d88, Nodes: ec8c104b-734d-46a0-955a-5cc7ee280515{ip: 172.20.0.8, host: ozone-ha_datanode_3.ozone-ha_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/ONE, State:ALLOCATED, leaderId:, CreationTimestamp2021-06-07T13:54:03.400Z].
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:366)
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:319)
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:205)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHolder$NotAsync.service(ServletHolder.java:1452)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHolder.handle(ServletHolder.java:791)
scm1_1      | 2021-06-07 13:54:03,454 [RatisPipelineUtilsThread - 0] INFO ha.SCMHAInvocationHandler: Invoking method public abstract void org.apache.hadoop.hdds.scm.pipeline.StateManager.addPipeline(org.apache.hadoop.hdds.protocol.proto.HddsProtos$Pipeline) throws java.io.IOException on target org.apache.hadoop.hdds.scm.ha.SCMRatisServerImpl@4af334a3, cost 37555.468us
scm1_1      | 2021-06-07 13:54:03,484 [RatisPipelineUtilsThread - 0] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=21aa22fa-ed96-4a6f-915c-514c48017650 to datanode:ec8c104b-734d-46a0-955a-5cc7ee280515
scm1_1      | 2021-06-07 13:54:03,484 [RatisPipelineUtilsThread - 0] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=21aa22fa-ed96-4a6f-915c-514c48017650 to datanode:117ff934-7b9f-43bc-93d7-f94b220e1b96
scm1_1      | 2021-06-07 13:54:03,486 [RatisPipelineUtilsThread - 0] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=21aa22fa-ed96-4a6f-915c-514c48017650 to datanode:639f7bad-b1d7-4107-8502-b8ad76910cc7
scm1_1      | 2021-06-07 13:54:03,523 [23e0205f-22ce-40e7-befb-748a2fef3344@group-0A842EFA165B-StateMachineUpdater] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 21aa22fa-ed96-4a6f-915c-514c48017650, Nodes: ec8c104b-734d-46a0-955a-5cc7ee280515{ip: 172.20.0.8, host: ozone-ha_datanode_3.ozone-ha_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}117ff934-7b9f-43bc-93d7-f94b220e1b96{ip: 172.20.0.10, host: ozone-ha_datanode_1.ozone-ha_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}639f7bad-b1d7-4107-8502-b8ad76910cc7{ip: 172.20.0.5, host: ozone-ha_datanode_2.ozone-ha_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/THREE, State:ALLOCATED, leaderId:, CreationTimestamp2021-06-07T13:54:03.484Z].
scm1_1      | 2021-06-07 13:54:03,527 [RatisPipelineUtilsThread - 0] INFO ha.SCMHAInvocationHandler: Invoking method public abstract void org.apache.hadoop.hdds.scm.pipeline.StateManager.addPipeline(org.apache.hadoop.hdds.protocol.proto.HddsProtos$Pipeline) throws java.io.IOException on target org.apache.hadoop.hdds.scm.ha.SCMRatisServerImpl@4af334a3, cost 26281.018us
scm1_1      | 2021-06-07 13:54:03,530 [RatisPipelineUtilsThread - 0] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=3e35c25c-2f10-4795-b583-91382dd123b6 to datanode:639f7bad-b1d7-4107-8502-b8ad76910cc7
scm1_1      | 2021-06-07 13:54:03,567 [23e0205f-22ce-40e7-befb-748a2fef3344@group-0A842EFA165B-StateMachineUpdater] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 3e35c25c-2f10-4795-b583-91382dd123b6, Nodes: 639f7bad-b1d7-4107-8502-b8ad76910cc7{ip: 172.20.0.5, host: ozone-ha_datanode_2.ozone-ha_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/ONE, State:ALLOCATED, leaderId:, CreationTimestamp2021-06-07T13:54:03.530Z].
scm1_1      | 2021-06-07 13:54:03,577 [RatisPipelineUtilsThread - 0] INFO ha.SCMHAInvocationHandler: Invoking method public abstract void org.apache.hadoop.hdds.scm.pipeline.StateManager.addPipeline(org.apache.hadoop.hdds.protocol.proto.HddsProtos$Pipeline) throws java.io.IOException on target org.apache.hadoop.hdds.scm.ha.SCMRatisServerImpl@4af334a3, cost 46926.41us
scm1_1      | 2021-06-07 13:54:03,579 [RatisPipelineUtilsThread - 0] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=92b2044c-0c64-4af7-871a-ddf1b0d3e33a to datanode:117ff934-7b9f-43bc-93d7-f94b220e1b96
scm1_1      | 2021-06-07 13:54:03,605 [23e0205f-22ce-40e7-befb-748a2fef3344@group-0A842EFA165B-StateMachineUpdater] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 92b2044c-0c64-4af7-871a-ddf1b0d3e33a, Nodes: 117ff934-7b9f-43bc-93d7-f94b220e1b96{ip: 172.20.0.10, host: ozone-ha_datanode_1.ozone-ha_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/ONE, State:ALLOCATED, leaderId:, CreationTimestamp2021-06-07T13:54:03.579Z].
scm1_1      | 2021-06-07 13:54:03,614 [RatisPipelineUtilsThread - 0] INFO ha.SCMHAInvocationHandler: Invoking method public abstract void org.apache.hadoop.hdds.scm.pipeline.StateManager.addPipeline(org.apache.hadoop.hdds.protocol.proto.HddsProtos$Pipeline) throws java.io.IOException on target org.apache.hadoop.hdds.scm.ha.SCMRatisServerImpl@4af334a3, cost 34090.669us
scm1_1      | 2021-06-07 13:54:05,748 [SCMBlockDeletingService#0] INFO ha.SCMHAInvocationHandler: Invoking method public abstract void org.apache.hadoop.hdds.scm.block.DeletedBlockLogStateManager.removeTransactionsFromDB(java.util.ArrayList) throws java.io.IOException on target org.apache.hadoop.hdds.scm.ha.SCMRatisServerImpl@4af334a3, cost 14231.42us
scm1_1      | 2021-06-07 13:54:08,976 [EventQueue-PipelineReportForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
scm1_1      | 2021-06-07 13:54:10,010 [EventQueue-PipelineReportForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
scm1_1      | 2021-06-07 13:54:10,128 [EventQueue-PipelineReportForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
scm1_1      | 2021-06-07 13:54:10,219 [EventQueue-PipelineReportForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
scm1_1      | 2021-06-07 13:54:11,125 [EventQueue-PipelineReportForPipelineReportHandler] INFO pipeline.PipelineManagerV2Impl: Pipeline Pipeline[ Id: 2d37d33a-2042-4f77-895b-bbd926793d88, Nodes: ec8c104b-734d-46a0-955a-5cc7ee280515{ip: 172.20.0.8, host: ozone-ha_datanode_3.ozone-ha_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/ONE, State:ALLOCATED, leaderId:ec8c104b-734d-46a0-955a-5cc7ee280515, CreationTimestamp2021-06-07T13:54:03.400Z] moved to OPEN state
scm1_1      | 2021-06-07 13:54:11,126 [EventQueue-PipelineReportForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
scm1_1      | 2021-06-07 13:54:11,184 [EventQueue-PipelineReportForPipelineReportHandler] INFO ha.SCMHAInvocationHandler: Invoking method public abstract void org.apache.hadoop.hdds.scm.pipeline.StateManager.updatePipelineState(org.apache.hadoop.hdds.protocol.proto.HddsProtos$PipelineID,org.apache.hadoop.hdds.protocol.proto.HddsProtos$PipelineState) throws java.io.IOException on target org.apache.hadoop.hdds.scm.ha.SCMRatisServerImpl@4af334a3, cost 53383.368us
scm1_1      | 2021-06-07 13:54:11,190 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
scm1_1      | 2021-06-07 13:54:11,359 [EventQueue-PipelineReportForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
scm1_1      | 2021-06-07 13:54:11,439 [EventQueue-PipelineReportForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
scm2_1      | }
scm2_1      | isLeader: false
scm2_1      | bytesWritten: 0
scm2_1      |  from dn=ec8c104b-734d-46a0-955a-5cc7ee280515{ip: 172.20.0.8, host: ozone-ha_datanode_3.ozone-ha_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: null, persistedOpStateExpiryEpochSec: 0}.
scm2_1      | org.apache.ratis.protocol.exceptions.NotLeaderException: Server 482f31d9-292d-4333-8030-47c7610ce8a7@group-0A842EFA165B is not the leader 23e0205f-22ce-40e7-befb-748a2fef3344|rpc:scm1:9894|admin:|client:|dataStream:|priority:0
scm2_1      | 	at org.apache.ratis.server.impl.RaftServerImpl.generateNotLeaderException(RaftServerImpl.java:661)
scm2_1      | 	at org.apache.ratis.server.impl.RaftServerImpl.checkLeaderState(RaftServerImpl.java:626)
scm2_1      | 	at org.apache.ratis.server.impl.RaftServerImpl.submitClientRequestAsync(RaftServerImpl.java:754)
scm2_1      | 	at org.apache.ratis.server.impl.RaftServerProxy.lambda$submitClientRequestAsync$9(RaftServerProxy.java:417)
scm2_1      | 	at org.apache.ratis.server.impl.RaftServerProxy.lambda$null$7(RaftServerProxy.java:412)
scm2_1      | 	at org.apache.ratis.util.JavaUtils.callAsUnchecked(JavaUtils.java:115)
scm2_1      | 	at org.apache.ratis.server.impl.RaftServerProxy.lambda$submitRequest$8(RaftServerProxy.java:412)
scm2_1      | 	at java.base/java.util.concurrent.CompletableFuture.uniComposeStage(CompletableFuture.java:1106)
scm2_1      | 	at java.base/java.util.concurrent.CompletableFuture.thenCompose(CompletableFuture.java:2235)
scm2_1      | 	at org.apache.ratis.server.impl.RaftServerProxy.submitRequest(RaftServerProxy.java:411)
scm2_1      | 	at org.apache.ratis.server.impl.RaftServerProxy.submitClientRequestAsync(RaftServerProxy.java:417)
scm2_1      | 	at org.apache.hadoop.hdds.scm.ha.SCMRatisServerImpl.submitRequest(SCMRatisServerImpl.java:214)
scm2_1      | 	at org.apache.hadoop.hdds.scm.ha.SCMHAInvocationHandler.invokeRatis(SCMHAInvocationHandler.java:110)
scm2_1      | 	at org.apache.hadoop.hdds.scm.ha.SCMHAInvocationHandler.invoke(SCMHAInvocationHandler.java:67)
scm2_1      | 	at com.sun.proxy.$Proxy14.updatePipelineState(Unknown Source)
