Attaching to restart_s3g_1, restart_recon_1, restart_om_1, restart_scm_1, restart_dn3_1, restart_dn1_1, restart_dn2_1
dn1_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
dn1_1    | 2021-06-07 14:59:27,025 [pool-25-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.96d744ea-73af-4720-9705-0e0c2f3ff140@group-01D7ED2D260B
dn1_1    | 2021-06-07 14:59:27,054 [pool-25-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.96d744ea-73af-4720-9705-0e0c2f3ff140@group-01D7ED2D260B
dn1_1    | 2021-06-07 14:59:27,102 [pool-25-thread-1] INFO server.RaftServer$Division: 96d744ea-73af-4720-9705-0e0c2f3ff140: new RaftServerImpl for group-54DEA07A3EB8:[] with ContainerStateMachine:uninitialized
dn1_1    | 2021-06-07 14:59:27,104 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn1_1    | 2021-06-07 14:59:27,115 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn1_1    | 2021-06-07 14:59:27,115 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn1_1    | 2021-06-07 14:59:27,115 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn1_1    | 2021-06-07 14:59:27,115 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn1_1    | 2021-06-07 14:59:27,115 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
dn1_1    | 2021-06-07 14:59:27,116 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn1_1    | 2021-06-07 14:59:27,116 [pool-25-thread-1] INFO server.RaftServer$Division: 96d744ea-73af-4720-9705-0e0c2f3ff140@group-54DEA07A3EB8: ConfigurationManager, init=-1: [], old=null, confs=<EMPTY_MAP>
dn1_1    | 2021-06-07 14:59:27,116 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn1_1    | 2021-06-07 14:59:27,116 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn1_1    | 2021-06-07 14:59:27,147 [pool-25-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/460460b3-b878-41ee-8737-54dea07a3eb8/in_use.lock acquired by nodename 7@71f2282cfa32
dn1_1    | 2021-06-07 14:59:27,149 [pool-25-thread-1] INFO storage.RaftStorage: Read RaftStorageMetadata{term=1, votedFor=96d744ea-73af-4720-9705-0e0c2f3ff140} from /data/metadata/ratis/460460b3-b878-41ee-8737-54dea07a3eb8/current/raft-meta
dn1_1    | 2021-06-07 14:59:27,161 [pool-25-thread-1] INFO ratis.ContainerStateMachine: group-54DEA07A3EB8: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
dn1_1    | 2021-06-07 14:59:27,162 [pool-25-thread-1] INFO server.RaftServer$Division: 96d744ea-73af-4720-9705-0e0c2f3ff140@group-54DEA07A3EB8: set configuration 0: [96d744ea-73af-4720-9705-0e0c2f3ff140|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1, 6c72a3a9-1f43-4ef7-9ed3-8c367f7fc28a|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, 1ffc07c4-1805-4baf-b397-f4b40e0345e8|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0], old=null
dn1_1    | 2021-06-07 14:59:27,165 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn1_1    | 2021-06-07 14:59:27,166 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn1_1    | 2021-06-07 14:59:27,166 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn1_1    | 2021-06-07 14:59:27,167 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn1_1    | 2021-06-07 14:59:27,167 [pool-25-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.96d744ea-73af-4720-9705-0e0c2f3ff140@group-54DEA07A3EB8
dn1_1    | 2021-06-07 14:59:27,171 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn1_1    | 2021-06-07 14:59:27,174 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn1_1    | 2021-06-07 14:59:27,175 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
dn1_1    | 2021-06-07 14:59:27,175 [pool-25-thread-1] INFO segmented.SegmentedRaftLogWorker: new 96d744ea-73af-4720-9705-0e0c2f3ff140@group-54DEA07A3EB8-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/460460b3-b878-41ee-8737-54dea07a3eb8
dn1_1    | 2021-06-07 14:59:27,175 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
dn1_1    | 2021-06-07 14:59:27,175 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn1_1    | 2021-06-07 14:59:27,175 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn1_1    | 2021-06-07 14:59:27,175 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn1_1    | 2021-06-07 14:59:27,176 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn1_1    | 2021-06-07 14:59:27,176 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn1_1    | 2021-06-07 14:59:27,176 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn1_1    | 2021-06-07 14:59:27,176 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn1_1    | 2021-06-07 14:59:27,177 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn1_1    | 2021-06-07 14:59:27,180 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn1_1    | 2021-06-07 14:59:27,187 [pool-25-thread-1] INFO server.RaftServer$Division: 96d744ea-73af-4720-9705-0e0c2f3ff140@group-54DEA07A3EB8: set configuration 0: [96d744ea-73af-4720-9705-0e0c2f3ff140|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1, 6c72a3a9-1f43-4ef7-9ed3-8c367f7fc28a|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, 1ffc07c4-1805-4baf-b397-f4b40e0345e8|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0], old=null
dn1_1    | 2021-06-07 14:59:27,203 [main] INFO server.session: DefaultSessionIdManager workerName=node0
dn1_1    | 2021-06-07 14:59:27,230 [main] INFO server.session: No SessionScavenger set, using defaults
dn1_1    | 2021-06-07 14:59:27,232 [main] INFO server.session: node0 Scavenging every 600000ms
dn1_1    | 2021-06-07 14:59:27,218 [pool-25-thread-1] INFO segmented.LogSegment: Successfully read 5 entries from segment file /data/metadata/ratis/460460b3-b878-41ee-8737-54dea07a3eb8/current/log_inprogress_0
dn1_1    | 2021-06-07 14:59:27,301 [pool-25-thread-1] INFO segmented.SegmentedRaftLogWorker: 96d744ea-73af-4720-9705-0e0c2f3ff140@group-54DEA07A3EB8-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 4
dn1_1    | 2021-06-07 14:59:27,301 [pool-25-thread-1] INFO segmented.SegmentedRaftLogWorker: 96d744ea-73af-4720-9705-0e0c2f3ff140@group-54DEA07A3EB8-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
dn1_1    | 2021-06-07 14:59:27,320 [pool-25-thread-1] INFO raftlog.RaftLog: 96d744ea-73af-4720-9705-0e0c2f3ff140@group-54DEA07A3EB8-SegmentedRaftLog: commitIndex: updateToMax old=-1, new=2, updated? true
dn1_1    | 2021-06-07 14:59:27,326 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
dn1_1    | 2021-06-07 14:59:27,326 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn1_1    | 2021-06-07 14:59:27,330 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
dn1_1    | 2021-06-07 14:59:27,330 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
dn1_1    | 2021-06-07 14:59:27,331 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
dn1_1    | 2021-06-07 14:59:27,331 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
dn2_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
dn2_1    | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
dn2_1    | 2021-06-07 14:59:05,669 [main] INFO ozone.HddsDatanodeService: STARTUP_MSG: 
dn2_1    | /************************************************************
dn2_1    | STARTUP_MSG: Starting HddsDatanodeService
dn2_1    | STARTUP_MSG:   host = 026e653e4924/10.9.0.12
dn2_1    | STARTUP_MSG:   args = []
dn2_1    | STARTUP_MSG:   version = 1.2.0-SNAPSHOT
dn1_1    | 2021-06-07 14:59:27,331 [pool-25-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.96d744ea-73af-4720-9705-0e0c2f3ff140@group-54DEA07A3EB8
dn1_1    | 2021-06-07 14:59:27,332 [pool-25-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.96d744ea-73af-4720-9705-0e0c2f3ff140@group-54DEA07A3EB8
dn1_1    | 2021-06-07 14:59:27,334 [pool-25-thread-1] INFO server.RaftServer$Division: 96d744ea-73af-4720-9705-0e0c2f3ff140: new RaftServerImpl for group-06676E5E1BA9:[] with ContainerStateMachine:uninitialized
dn1_1    | 2021-06-07 14:59:27,340 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn1_1    | 2021-06-07 14:59:27,340 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn1_1    | 2021-06-07 14:59:27,340 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn1_1    | 2021-06-07 14:59:27,341 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn1_1    | 2021-06-07 14:59:27,342 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn1_1    | 2021-06-07 14:59:27,342 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
dn1_1    | 2021-06-07 14:59:27,342 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn1_1    | 2021-06-07 14:59:27,342 [pool-25-thread-1] INFO server.RaftServer$Division: 96d744ea-73af-4720-9705-0e0c2f3ff140@group-06676E5E1BA9: ConfigurationManager, init=-1: [], old=null, confs=<EMPTY_MAP>
dn1_1    | 2021-06-07 14:59:27,344 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn1_1    | 2021-06-07 14:59:27,346 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn1_1    | 2021-06-07 14:59:27,361 [pool-25-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/75987310-a6ea-458f-b544-06676e5e1ba9/in_use.lock acquired by nodename 7@71f2282cfa32
dn1_1    | 2021-06-07 14:59:27,362 [pool-25-thread-1] INFO storage.RaftStorage: Read RaftStorageMetadata{term=1, votedFor=96d744ea-73af-4720-9705-0e0c2f3ff140} from /data/metadata/ratis/75987310-a6ea-458f-b544-06676e5e1ba9/current/raft-meta
dn1_1    | 2021-06-07 14:59:27,362 [pool-25-thread-1] INFO ratis.ContainerStateMachine: group-06676E5E1BA9: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
dn1_1    | 2021-06-07 14:59:27,365 [pool-25-thread-1] INFO server.RaftServer$Division: 96d744ea-73af-4720-9705-0e0c2f3ff140@group-06676E5E1BA9: set configuration 0: [96d744ea-73af-4720-9705-0e0c2f3ff140|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1], old=null
dn1_1    | 2021-06-07 14:59:27,365 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn1_1    | 2021-06-07 14:59:27,366 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn1_1    | 2021-06-07 14:59:27,366 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn1_1    | 2021-06-07 14:59:27,366 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn1_1    | 2021-06-07 14:59:27,366 [pool-25-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.96d744ea-73af-4720-9705-0e0c2f3ff140@group-06676E5E1BA9
dn1_1    | 2021-06-07 14:59:27,368 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn1_1    | 2021-06-07 14:59:27,410 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@483b0690{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
dn1_1    | 2021-06-07 14:59:27,426 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn1_1    | 2021-06-07 14:59:27,428 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
dn1_1    | 2021-06-07 14:59:27,428 [pool-25-thread-1] INFO segmented.SegmentedRaftLogWorker: new 96d744ea-73af-4720-9705-0e0c2f3ff140@group-06676E5E1BA9-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/75987310-a6ea-458f-b544-06676e5e1ba9
dn1_1    | 2021-06-07 14:59:27,429 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
dn1_1    | 2021-06-07 14:59:27,429 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn1_1    | 2021-06-07 14:59:27,429 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn1_1    | 2021-06-07 14:59:27,429 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn1_1    | 2021-06-07 14:59:27,429 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn1_1    | 2021-06-07 14:59:27,429 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn1_1    | 2021-06-07 14:59:27,432 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn1_1    | 2021-06-07 14:59:27,432 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn1_1    | 2021-06-07 14:59:27,433 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn1_1    | 2021-06-07 14:59:27,435 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn1_1    | 2021-06-07 14:59:27,436 [pool-25-thread-1] INFO server.RaftServer$Division: 96d744ea-73af-4720-9705-0e0c2f3ff140@group-06676E5E1BA9: set configuration 0: [96d744ea-73af-4720-9705-0e0c2f3ff140|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1], old=null
dn1_1    | 2021-06-07 14:59:27,441 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6a5e167a{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.2.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
dn1_1    | 2021-06-07 14:59:27,441 [pool-25-thread-1] INFO segmented.LogSegment: Successfully read 1 entries from segment file /data/metadata/ratis/75987310-a6ea-458f-b544-06676e5e1ba9/current/log_inprogress_0
dn1_1    | 2021-06-07 14:59:27,447 [pool-25-thread-1] INFO segmented.SegmentedRaftLogWorker: 96d744ea-73af-4720-9705-0e0c2f3ff140@group-06676E5E1BA9-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 0
dn1_1    | 2021-06-07 14:59:27,447 [pool-25-thread-1] INFO segmented.SegmentedRaftLogWorker: 96d744ea-73af-4720-9705-0e0c2f3ff140@group-06676E5E1BA9-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
dn1_1    | 2021-06-07 14:59:27,452 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
dn1_1    | 2021-06-07 14:59:27,452 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn1_1    | 2021-06-07 14:59:27,452 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
dn1_1    | 2021-06-07 14:59:27,453 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
dn1_1    | 2021-06-07 14:59:27,453 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
dn1_1    | 2021-06-07 14:59:27,453 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
