Attaching to upgrade_recon_1, upgrade_dn1_1, upgrade_om_1, upgrade_s3g_1, upgrade_scm_1, upgrade_dn2_1, upgrade_dn3_1
dn1_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
dn3_1    | 2021-06-07 15:06:31,670 [main] INFO server.RaftServer: 7e88909c-cd53-468c-af01-14d12f29356e: addNew group-9DB367843DCD:[] returns group-9DB367843DCD:java.util.concurrent.CompletableFuture@2aa7399c[Not completed]
dn3_1    | 2021-06-07 15:06:31,674 [main] INFO server.RaftServer: 7e88909c-cd53-468c-af01-14d12f29356e: found a subdirectory /data/metadata/ratis/4b0fe462-210c-41ee-82ca-2c1cc0904bc4
dn3_1    | 2021-06-07 15:06:31,675 [main] INFO server.RaftServer: 7e88909c-cd53-468c-af01-14d12f29356e: addNew group-2C1CC0904BC4:[] returns group-2C1CC0904BC4:java.util.concurrent.CompletableFuture@11eed657[Not completed]
dn3_1    | 2021-06-07 15:06:31,690 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
dn3_1    | 2021-06-07 15:06:31,885 [pool-24-thread-1] INFO server.RaftServer$Division: 7e88909c-cd53-468c-af01-14d12f29356e: new RaftServerImpl for group-9DB367843DCD:[] with ContainerStateMachine:uninitialized
dn3_1    | 2021-06-07 15:06:31,903 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn3_1    | 2021-06-07 15:06:31,914 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn3_1    | 2021-06-07 15:06:31,918 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn3_1    | 2021-06-07 15:06:31,918 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn3_1    | 2021-06-07 15:06:31,918 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn3_1    | 2021-06-07 15:06:31,918 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
dn3_1    | 2021-06-07 15:06:31,920 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn3_1    | 2021-06-07 15:06:31,949 [pool-24-thread-1] INFO server.RaftServer$Division: 7e88909c-cd53-468c-af01-14d12f29356e@group-9DB367843DCD: ConfigurationManager, init=-1: [], old=null, confs=<EMPTY_MAP>
dn3_1    | 2021-06-07 15:06:31,949 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn3_1    | 2021-06-07 15:06:32,017 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn3_1    | 2021-06-07 15:06:32,108 [pool-24-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/ac18473f-20f4-4c68-908a-9db367843dcd/in_use.lock acquired by nodename 7@92176bcaeda1
dn3_1    | 2021-06-07 15:06:32,136 [pool-24-thread-1] INFO storage.RaftStorage: Read RaftStorageMetadata{term=1, votedFor=7e88909c-cd53-468c-af01-14d12f29356e} from /data/metadata/ratis/ac18473f-20f4-4c68-908a-9db367843dcd/current/raft-meta
dn3_1    | 2021-06-07 15:06:32,427 [pool-24-thread-1] INFO ratis.ContainerStateMachine: group-9DB367843DCD: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
dn2_1    | 2021-06-07 15:06:36,593 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
dn2_1    | 2021-06-07 15:06:36,593 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
dn2_1    | 2021-06-07 15:06:36,594 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
dn2_1    | 2021-06-07 15:06:36,594 [pool-24-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.0b23d12d-2623-48ab-86a9-83491d83e77a@group-85E5594143BF
dn2_1    | 2021-06-07 15:06:36,594 [pool-24-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.0b23d12d-2623-48ab-86a9-83491d83e77a@group-85E5594143BF
dn2_1    | 2021-06-07 15:06:36,687 [main] INFO server.session: DefaultSessionIdManager workerName=node0
dn2_1    | 2021-06-07 15:06:36,698 [main] INFO server.session: No SessionScavenger set, using defaults
dn2_1    | 2021-06-07 15:06:36,704 [main] INFO server.session: node0 Scavenging every 600000ms
dn2_1    | 2021-06-07 15:06:36,854 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6af90849{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
dn2_1    | 2021-06-07 15:06:36,855 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@80b122b{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.2.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
dn2_1    | 2021-06-07 15:06:37,328 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@7edb6fca{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hdds-container-service-1_2_0-SNAPSHOT_jar-_-any-1375681796104258969/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.2.0-SNAPSHOT.jar!/webapps/hddsDatanode}
dn2_1    | 2021-06-07 15:06:37,407 [main] INFO server.AbstractConnector: Started ServerConnector@3e05586b{HTTP/1.1, (http/1.1)}{0.0.0.0:9882}
dn2_1    | 2021-06-07 15:06:37,407 [main] INFO server.Server: Started @28869ms
dn2_1    | 2021-06-07 15:06:37,426 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
dn2_1    | 2021-06-07 15:06:37,426 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
dn2_1    | 2021-06-07 15:06:37,429 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
dn2_1    | 2021-06-07 15:06:37,492 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@f4926c] INFO util.JvmPauseMonitor: Starting JVM pause monitor
dn2_1    | 2021-06-07 15:06:37,848 [Datanode State Machine Task Thread - 0] INFO statemachine.SCMConnectionManager: Adding Recon Server : recon/10.9.0.15:9891
dn2_1    | 2021-06-07 15:06:40,675 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/10.9.0.17:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
dn2_1    | 2021-06-07 15:06:41,819 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
dn2_1    | 2021-06-07 15:06:41,824 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
dn2_1    | 2021-06-07 15:06:42,074 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 0b23d12d-2623-48ab-86a9-83491d83e77a
dn2_1    | 2021-06-07 15:06:42,144 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.RaftServer$Division: 0b23d12d-2623-48ab-86a9-83491d83e77a@group-9DB367843DCD: start as a follower, conf=0: [7e88909c-cd53-468c-af01-14d12f29356e|rpc:10.9.0.13:9858|admin:|client:|dataStream:|priority:0, 0b23d12d-2623-48ab-86a9-83491d83e77a|rpc:10.9.0.12:9858|admin:|client:|dataStream:|priority:0, 5cf7b4c7-048b-4de7-be3c-78a525a9a2f4|rpc:10.9.0.11:9858|admin:|client:|dataStream:|priority:0], old=null
dn2_1    | 2021-06-07 15:06:42,177 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.RaftServer$Division: 0b23d12d-2623-48ab-86a9-83491d83e77a@group-9DB367843DCD: changes role from      null to FOLLOWER at term 1 for startAsFollower
dn2_1    | 2021-06-07 15:06:42,179 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO impl.RoleInfo: 0b23d12d-2623-48ab-86a9-83491d83e77a: start 0b23d12d-2623-48ab-86a9-83491d83e77a@group-9DB367843DCD-FollowerState
dn2_1    | 2021-06-07 15:06:42,194 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-9DB367843DCD,id=0b23d12d-2623-48ab-86a9-83491d83e77a
dn2_1    | 2021-06-07 15:06:42,196 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.0b23d12d-2623-48ab-86a9-83491d83e77a@group-9DB367843DCD
dn2_1    | 2021-06-07 15:06:42,210 [ForkJoinPool.commonPool-worker-3] INFO server.RaftServer$Division: 0b23d12d-2623-48ab-86a9-83491d83e77a@group-85E5594143BF: start as a follower, conf=0: [0b23d12d-2623-48ab-86a9-83491d83e77a|rpc:10.9.0.12:9858|admin:|client:|dataStream:|priority:0], old=null
dn2_1    | 2021-06-07 15:06:42,211 [ForkJoinPool.commonPool-worker-3] INFO server.RaftServer$Division: 0b23d12d-2623-48ab-86a9-83491d83e77a@group-85E5594143BF: changes role from      null to FOLLOWER at term 1 for startAsFollower
dn2_1    | 2021-06-07 15:06:42,211 [ForkJoinPool.commonPool-worker-3] INFO impl.RoleInfo: 0b23d12d-2623-48ab-86a9-83491d83e77a: start 0b23d12d-2623-48ab-86a9-83491d83e77a@group-85E5594143BF-FollowerState
dn2_1    | 2021-06-07 15:06:42,218 [ForkJoinPool.commonPool-worker-3] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-85E5594143BF,id=0b23d12d-2623-48ab-86a9-83491d83e77a
dn2_1    | 2021-06-07 15:06:42,238 [ForkJoinPool.commonPool-worker-3] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.0b23d12d-2623-48ab-86a9-83491d83e77a@group-85E5594143BF
dn2_1    | 2021-06-07 15:06:42,285 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.RaftServer: 0b23d12d-2623-48ab-86a9-83491d83e77a: start RPC server
dn2_1    | 2021-06-07 15:06:42,298 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.GrpcService: 0b23d12d-2623-48ab-86a9-83491d83e77a: GrpcService started, listening on 9858
dn2_1    | 2021-06-07 15:06:42,310 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 0b23d12d-2623-48ab-86a9-83491d83e77a is started using port 9858 for RATIS
dn2_1    | 2021-06-07 15:06:42,310 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 0b23d12d-2623-48ab-86a9-83491d83e77a is started using port 9858 for RATIS_ADMIN
dn2_1    | 2021-06-07 15:06:42,310 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 0b23d12d-2623-48ab-86a9-83491d83e77a is started using port 9858 for RATIS_SERVER
dn2_1    | 2021-06-07 15:06:42,327 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$435/0x0000000840505440@5821a00a] INFO util.JvmPauseMonitor: JvmPauseMonitor-0b23d12d-2623-48ab-86a9-83491d83e77a: Started
dn2_1    | 2021-06-07 15:06:46,561 [pool-24-thread-1] INFO server.RaftServer$Division: 0b23d12d-2623-48ab-86a9-83491d83e77a: new RaftServerImpl for group-42DB9E536C9F:[7e88909c-cd53-468c-af01-14d12f29356e|rpc:10.9.0.13:9858|priority:0, 0b23d12d-2623-48ab-86a9-83491d83e77a|rpc:10.9.0.12:9858|priority:0, 5cf7b4c7-048b-4de7-be3c-78a525a9a2f4|rpc:10.9.0.11:9858|priority:1] with ContainerStateMachine:uninitialized
dn2_1    | 2021-06-07 15:06:46,566 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn2_1    | 2021-06-07 15:06:46,570 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn2_1    | 2021-06-07 15:06:46,570 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn2_1    | 2021-06-07 15:06:46,570 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn2_1    | 2021-06-07 15:06:46,571 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn2_1    | 2021-06-07 15:06:46,571 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
dn2_1    | 2021-06-07 15:06:46,571 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn2_1    | 2021-06-07 15:06:46,571 [pool-24-thread-1] INFO server.RaftServer$Division: 0b23d12d-2623-48ab-86a9-83491d83e77a@group-42DB9E536C9F: ConfigurationManager, init=-1: [7e88909c-cd53-468c-af01-14d12f29356e|rpc:10.9.0.13:9858|priority:0, 0b23d12d-2623-48ab-86a9-83491d83e77a|rpc:10.9.0.12:9858|priority:0, 5cf7b4c7-048b-4de7-be3c-78a525a9a2f4|rpc:10.9.0.11:9858|priority:1], old=null, confs=<EMPTY_MAP>
dn2_1    | 2021-06-07 15:06:46,571 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn2_1    | 2021-06-07 15:06:46,573 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn3_1    | 2021-06-07 15:06:32,515 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
dn3_1    | 2021-06-07 15:06:32,692 [pool-24-thread-1] INFO server.RaftServer$Division: 7e88909c-cd53-468c-af01-14d12f29356e@group-9DB367843DCD: set configuration 0: [7e88909c-cd53-468c-af01-14d12f29356e|rpc:10.9.0.13:9858|admin:|client:|dataStream:|priority:0, 0b23d12d-2623-48ab-86a9-83491d83e77a|rpc:10.9.0.12:9858|admin:|client:|dataStream:|priority:0, 5cf7b4c7-048b-4de7-be3c-78a525a9a2f4|rpc:10.9.0.11:9858|admin:|client:|dataStream:|priority:0], old=null
dn3_1    | 2021-06-07 15:06:32,723 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn3_1    | 2021-06-07 15:06:32,724 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn3_1    | 2021-06-07 15:06:32,722 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
dn3_1    | 2021-06-07 15:06:32,834 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn3_1    | 2021-06-07 15:06:32,834 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn3_1    | 2021-06-07 15:06:32,865 [pool-24-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.7e88909c-cd53-468c-af01-14d12f29356e@group-9DB367843DCD
dn3_1    | 2021-06-07 15:06:32,951 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn3_1    | 2021-06-07 15:06:32,955 [main] INFO util.log: Logging initialized @24689ms to org.eclipse.jetty.util.log.Slf4jLog
dn3_1    | 2021-06-07 15:06:33,022 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn3_1    | 2021-06-07 15:06:33,027 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
dn3_1    | 2021-06-07 15:06:33,073 [pool-24-thread-1] INFO segmented.SegmentedRaftLogWorker: new 7e88909c-cd53-468c-af01-14d12f29356e@group-9DB367843DCD-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/ac18473f-20f4-4c68-908a-9db367843dcd
dn3_1    | 2021-06-07 15:06:33,087 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
dn3_1    | 2021-06-07 15:06:33,090 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn3_1    | 2021-06-07 15:06:33,106 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn3_1    | 2021-06-07 15:06:33,107 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn3_1    | 2021-06-07 15:06:33,110 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn3_1    | 2021-06-07 15:06:33,123 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn3_1    | 2021-06-07 15:06:33,126 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn3_1    | 2021-06-07 15:06:33,126 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn3_1    | 2021-06-07 15:06:33,219 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn3_1    | 2021-06-07 15:06:33,230 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn3_1    | 2021-06-07 15:06:33,531 [pool-24-thread-1] INFO server.RaftServer$Division: 7e88909c-cd53-468c-af01-14d12f29356e@group-9DB367843DCD: set configuration 0: [7e88909c-cd53-468c-af01-14d12f29356e|rpc:10.9.0.13:9858|admin:|client:|dataStream:|priority:0, 0b23d12d-2623-48ab-86a9-83491d83e77a|rpc:10.9.0.12:9858|admin:|client:|dataStream:|priority:0, 5cf7b4c7-048b-4de7-be3c-78a525a9a2f4|rpc:10.9.0.11:9858|admin:|client:|dataStream:|priority:0], old=null
dn3_1    | 2021-06-07 15:06:33,580 [pool-24-thread-1] INFO segmented.LogSegment: Successfully read 5 entries from segment file /data/metadata/ratis/ac18473f-20f4-4c68-908a-9db367843dcd/current/log_inprogress_0
dn3_1    | 2021-06-07 15:06:33,694 [pool-24-thread-1] INFO segmented.SegmentedRaftLogWorker: 7e88909c-cd53-468c-af01-14d12f29356e@group-9DB367843DCD-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 4
dn3_1    | 2021-06-07 15:06:33,698 [pool-24-thread-1] INFO segmented.SegmentedRaftLogWorker: 7e88909c-cd53-468c-af01-14d12f29356e@group-9DB367843DCD-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
dn3_1    | 2021-06-07 15:06:34,159 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
dn3_1    | 2021-06-07 15:06:34,278 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
dn3_1    | 2021-06-07 15:06:34,301 [pool-24-thread-1] INFO raftlog.RaftLog: 7e88909c-cd53-468c-af01-14d12f29356e@group-9DB367843DCD-SegmentedRaftLog: commitIndex: updateToMax old=-1, new=2, updated? true
dn3_1    | 2021-06-07 15:06:34,304 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
dn3_1    | 2021-06-07 15:06:34,315 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn3_1    | 2021-06-07 15:06:34,321 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
dn3_1    | 2021-06-07 15:06:34,323 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
dn3_1    | 2021-06-07 15:06:34,346 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
dn3_1    | 2021-06-07 15:06:34,347 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
dn3_1    | 2021-06-07 15:06:34,347 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
dn3_1    | 2021-06-07 15:06:34,415 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
dn3_1    | 2021-06-07 15:06:34,453 [pool-24-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.7e88909c-cd53-468c-af01-14d12f29356e@group-9DB367843DCD
dn3_1    | 2021-06-07 15:06:34,453 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
dn3_1    | 2021-06-07 15:06:34,453 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
dn3_1    | 2021-06-07 15:06:34,498 [pool-24-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.7e88909c-cd53-468c-af01-14d12f29356e@group-9DB367843DCD
dn3_1    | 2021-06-07 15:06:34,572 [pool-24-thread-1] INFO server.RaftServer$Division: 7e88909c-cd53-468c-af01-14d12f29356e: new RaftServerImpl for group-2C1CC0904BC4:[] with ContainerStateMachine:uninitialized
dn3_1    | 2021-06-07 15:06:34,586 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn3_1    | 2021-06-07 15:06:34,587 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn3_1    | 2021-06-07 15:06:34,587 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn3_1    | 2021-06-07 15:06:34,594 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn3_1    | 2021-06-07 15:06:34,594 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn3_1    | 2021-06-07 15:06:34,594 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
dn3_1    | 2021-06-07 15:06:34,595 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn3_1    | 2021-06-07 15:06:34,595 [pool-24-thread-1] INFO server.RaftServer$Division: 7e88909c-cd53-468c-af01-14d12f29356e@group-2C1CC0904BC4: ConfigurationManager, init=-1: [], old=null, confs=<EMPTY_MAP>
dn3_1    | 2021-06-07 15:06:34,598 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
