Attaching to hadoop31_datanode_3, hadoop31_datanode_2, hadoop31_rm_1, hadoop31_datanode_1, hadoop31_scm_1, hadoop31_nm_1, hadoop31_om_1, hadoop31_s3g_1
datanode_2  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
nm_1        | 2021-06-19 01:20:27 INFO  DefaultContainerExecutor:836 - Initializing user hadoop
nm_1        | 2021-06-19 01:20:27 INFO  DefaultContainerExecutor:166 - Copying from /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1624065451392_0003_01_000001.tokens to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1624065451392_0003/container_1624065451392_0003_01_000001.tokens
nm_1        | 2021-06-19 01:20:27 INFO  DefaultContainerExecutor:174 - Localizer CWD set to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1624065451392_0003 = file:/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1624065451392_0003
nm_1        | 2021-06-19 01:20:27 INFO  Configuration:3318 - Removed undeclared tags:
nm_1        | 2021-06-19 01:20:27 INFO  ContainerLocalizer:139 - Disk Validator: yarn.nodemanager.disk-validator is loaded.
nm_1        | 2021-06-19 01:20:27 INFO  Configuration:3318 - Removed undeclared tags:
nm_1        | 2021-06-19 01:20:27 INFO  ContainerImpl:2126 - Container container_1624065451392_0003_01_000001 transitioned from LOCALIZING to SCHEDULED
nm_1        | 2021-06-19 01:20:27 INFO  ContainerScheduler:511 - Starting container [container_1624065451392_0003_01_000001]
nm_1        | 2021-06-19 01:20:27 INFO  Configuration:3318 - Removed undeclared tags:
nm_1        | 2021-06-19 01:20:27 INFO  ContainerImpl:2126 - Container container_1624065451392_0003_01_000001 transitioned from SCHEDULED to RUNNING
nm_1        | 2021-06-19 01:20:27 INFO  ContainersMonitorImpl:943 - Starting resource-monitoring for container_1624065451392_0003_01_000001
nm_1        | 2021-06-19 01:20:27 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1624065451392_0003/container_1624065451392_0003_01_000001/default_container_executor.sh]
nm_1        | 2021-06-19 01:20:28 INFO  ContainersMonitorImpl:567 - container_1624065451392_0003_01_000001's ip = 172.22.0.4, and hostname = nm
nm_1        | 2021-06-19 01:20:31 INFO  ContainersMonitorImpl:468 - Skipping monitoring container container_1624065451392_0003_01_000001 since CPU usage is not yet available.
nm_1        | 2021-06-19 01:20:35 INFO  Server:1845 - Auth successful for appattempt_1624065451392_0003_000001 (auth:SIMPLE)
nm_1        | 2021-06-19 01:20:35 INFO  ContainerManagerImpl:1070 - Start request for container_1624065451392_0003_01_000002 by user hadoop
nm_1        | 2021-06-19 01:20:35 INFO  ApplicationImpl:463 - Adding container_1624065451392_0003_01_000002 to application application_1624065451392_0003
nm_1        | 2021-06-19 01:20:35 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.22.0.4	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1624065451392_0003	CONTAINERID=container_1624065451392_0003_01_000002
nm_1        | 2021-06-19 01:20:35 INFO  ContainerImpl:2126 - Container container_1624065451392_0003_01_000002 transitioned from NEW to LOCALIZING
nm_1        | 2021-06-19 01:20:35 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1624065451392_0003
nm_1        | 2021-06-19 01:20:35 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1624065451392_0003
nm_1        | 2021-06-19 01:20:35 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
nm_1        | 2021-06-19 01:20:35 INFO  ShuffleHandler:719 - Added token for job_1624065451392_0003
nm_1        | 2021-06-19 01:20:35 INFO  ContainerImpl:2126 - Container container_1624065451392_0003_01_000002 transitioned from LOCALIZING to SCHEDULED
nm_1        | 2021-06-19 01:20:35 INFO  ContainerScheduler:511 - Starting container [container_1624065451392_0003_01_000002]
nm_1        | 2021-06-19 01:20:35 INFO  Configuration:3318 - Removed undeclared tags:
nm_1        | 2021-06-19 01:20:35 INFO  ContainerImpl:2126 - Container container_1624065451392_0003_01_000002 transitioned from SCHEDULED to RUNNING
nm_1        | 2021-06-19 01:20:35 INFO  ContainersMonitorImpl:943 - Starting resource-monitoring for container_1624065451392_0003_01_000002
nm_1        | 2021-06-19 01:20:35 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1624065451392_0003/container_1624065451392_0003_01_000002/default_container_executor.sh]
nm_1        | 2021-06-19 01:20:37 INFO  ContainersMonitorImpl:567 - container_1624065451392_0003_01_000002's ip = 172.22.0.4, and hostname = nm
nm_1        | 2021-06-19 01:20:40 INFO  ContainerLaunch:589 - Container container_1624065451392_0003_01_000002 succeeded 
nm_1        | 2021-06-19 01:20:40 INFO  ContainerImpl:2126 - Container container_1624065451392_0003_01_000002 transitioned from RUNNING to EXITED_WITH_SUCCESS
nm_1        | 2021-06-19 01:20:40 INFO  ContainerLaunch:745 - Cleaning up container container_1624065451392_0003_01_000002
nm_1        | 2021-06-19 01:20:40 INFO  Configuration:3318 - Removed undeclared tags:
nm_1        | 2021-06-19 01:20:40 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1624065451392_0003/container_1624065451392_0003_01_000002/launch_container.sh
nm_1        | 2021-06-19 01:20:40 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1624065451392_0003/container_1624065451392_0003_01_000002/container_tokens
nm_1        | 2021-06-19 01:20:40 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1624065451392_0003	CONTAINERID=container_1624065451392_0003_01_000002
nm_1        | 2021-06-19 01:20:40 INFO  ContainerImpl:2126 - Container container_1624065451392_0003_01_000002 transitioned from EXITED_WITH_SUCCESS to DONE
nm_1        | 2021-06-19 01:20:40 INFO  ApplicationImpl:512 - Removing container_1624065451392_0003_01_000002 from application application_1624065451392_0003
nm_1        | 2021-06-19 01:20:40 INFO  ContainersMonitorImpl:934 - Stopping resource-monitoring for container_1624065451392_0003_01_000002
nm_1        | 2021-06-19 01:20:40 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1624065451392_0003
nm_1        | 2021-06-19 01:20:41 INFO  Server:1845 - Auth successful for appattempt_1624065451392_0003_000001 (auth:SIMPLE)
nm_1        | 2021-06-19 01:20:41 INFO  ContainerManagerImpl:1070 - Start request for container_1624065451392_0003_01_000003 by user hadoop
nm_1        | 2021-06-19 01:20:41 INFO  ApplicationImpl:463 - Adding container_1624065451392_0003_01_000003 to application application_1624065451392_0003
nm_1        | 2021-06-19 01:20:41 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.22.0.4	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1624065451392_0003	CONTAINERID=container_1624065451392_0003_01_000003
rm_1        | STARTUP_MSG:   build = https://github.com/apache/hadoop.git -r 1019dde65bcf12e05ef48ac71e84550d589e5d9a; compiled by 'sunilg' on 2019-01-29T01:39Z
rm_1        | STARTUP_MSG:   java = 1.8.0_272
rm_1        | ************************************************************/
rm_1        | 2021-06-19 01:17:15 INFO  ResourceManager:49 - registered UNIX signal handlers for [TERM, HUP, INT]
rm_1        | 2021-06-19 01:17:16 INFO  Configuration:2755 - found resource core-site.xml at file:/opt/hadoop/etc/hadoop/core-site.xml
rm_1        | 2021-06-19 01:17:16 INFO  Configuration:2752 - resource-types.xml not found
rm_1        | 2021-06-19 01:17:16 INFO  ResourceUtils:418 - Unable to find 'resource-types.xml'.
rm_1        | 2021-06-19 01:17:17 INFO  Configuration:2755 - found resource yarn-site.xml at file:/opt/hadoop/etc/hadoop/yarn-site.xml
rm_1        | 2021-06-19 01:17:17 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.resourcemanager.RMFatalEventType for class org.apache.hadoop.yarn.server.resourcemanager.ResourceManager$RMFatalEventDispatcher
rm_1        | 2021-06-19 01:17:17 INFO  NMTokenSecretManagerInRM:75 - NMTokenKeyRollingInterval: 86400000ms and NMTokenKeyActivationDelay: 900000ms
rm_1        | 2021-06-19 01:17:17 INFO  RMContainerTokenSecretManager:81 - ContainerTokenKeyRollingInterval: 86400000ms and ContainerTokenKeyActivationDelay: 900000ms
rm_1        | 2021-06-19 01:17:17 INFO  AMRMTokenSecretManager:94 - AMRMTokenKeyRollingInterval: 86400000ms and AMRMTokenKeyActivationDelay: 900000 ms
rm_1        | 2021-06-19 01:17:17 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.resourcemanager.recovery.RMStateStoreEventType for class org.apache.hadoop.yarn.server.resourcemanager.recovery.RMStateStore$ForwardingEventHandler
rm_1        | 2021-06-19 01:17:17 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.resourcemanager.NodesListManagerEventType for class org.apache.hadoop.yarn.server.resourcemanager.NodesListManager
rm_1        | 2021-06-19 01:17:17 INFO  ResourceManager:440 - Using Scheduler: org.apache.hadoop.yarn.server.resourcemanager.scheduler.capacity.CapacityScheduler
rm_1        | 2021-06-19 01:17:18 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.resourcemanager.scheduler.event.SchedulerEventType for class org.apache.hadoop.yarn.event.EventDispatcher
rm_1        | 2021-06-19 01:17:18 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.resourcemanager.rmapp.RMAppEventType for class org.apache.hadoop.yarn.server.resourcemanager.ResourceManager$ApplicationEventDispatcher
rm_1        | 2021-06-19 01:17:18 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.resourcemanager.rmapp.attempt.RMAppAttemptEventType for class org.apache.hadoop.yarn.server.resourcemanager.ResourceManager$ApplicationAttemptEventDispatcher
rm_1        | 2021-06-19 01:17:18 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.resourcemanager.rmnode.RMNodeEventType for class org.apache.hadoop.yarn.server.resourcemanager.ResourceManager$NodeEventDispatcher
rm_1        | 2021-06-19 01:17:18 INFO  FluentPropertyBeanIntrospector:147 - Error when creating PropertyDescriptor for public final void org.apache.commons.configuration2.AbstractConfiguration.setProperty(java.lang.String,java.lang.Object)! Ignoring this property.
rm_1        | 2021-06-19 01:17:18 INFO  MetricsConfig:121 - loaded properties from hadoop-metrics2.properties
rm_1        | 2021-06-19 01:17:19 INFO  MetricsSystemImpl:374 - Scheduled Metric snapshot period at 10 second(s).
rm_1        | 2021-06-19 01:17:19 INFO  MetricsSystemImpl:191 - ResourceManager metrics system started
rm_1        | 2021-06-19 01:17:19 INFO  YarnAuthorizationProvider:58 - org.apache.hadoop.yarn.security.ConfiguredYarnAuthorizer is instantiated.
rm_1        | 2021-06-19 01:17:19 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.resourcemanager.RMAppManagerEventType for class org.apache.hadoop.yarn.server.resourcemanager.RMAppManager
rm_1        | 2021-06-19 01:17:19 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.resourcemanager.amlauncher.AMLauncherEventType for class org.apache.hadoop.yarn.server.resourcemanager.amlauncher.ApplicationMasterLauncher
rm_1        | 2021-06-19 01:17:19 INFO  RMNMInfo:63 - Registered RMNMInfo MBean
rm_1        | 2021-06-19 01:17:19 INFO  RMAppLifetimeMonitor:66 - Application lifelime monitor interval set to 3000 ms.
rm_1        | 2021-06-19 01:17:19 INFO  HostsFileReader:211 - Refreshing hosts (include/exclude) list
rm_1        | 2021-06-19 01:17:19 INFO  Configuration:2755 - found resource capacity-scheduler.xml at file:/opt/hadoop/etc/hadoop/capacity-scheduler.xml
rm_1        | 2021-06-19 01:17:19 INFO  AbstractYarnScheduler:1371 - Minimum allocation = <memory:1024, vCores:1>
rm_1        | 2021-06-19 01:17:19 INFO  AbstractYarnScheduler:1383 - Maximum allocation = <memory:8192, vCores:4>
rm_1        | 2021-06-19 01:17:19 INFO  CapacitySchedulerConfiguration:912 - max alloc mb per queue for root is undefined
rm_1        | 2021-06-19 01:17:19 INFO  CapacitySchedulerConfiguration:916 - max alloc vcore per queue for root is undefined
rm_1        | 2021-06-19 01:17:19 INFO  ParentQueue:151 - root, capacity=1.0, absoluteCapacity=1.0, maxCapacity=1.0, absoluteMaxCapacity=1.0, state=RUNNING, acls=ADMINISTER_QUEUE:*SUBMIT_APP:*, labels=*,
rm_1        | , reservationsContinueLooking=true, orderingPolicy=utilization, priority=0
rm_1        | 2021-06-19 01:17:19 INFO  ParentQueue:114 - Initialized parent-queue root name=root, fullname=root
rm_1        | 2021-06-19 01:17:19 INFO  CapacitySchedulerConfiguration:912 - max alloc mb per queue for root.default is undefined
rm_1        | 2021-06-19 01:17:19 INFO  CapacitySchedulerConfiguration:916 - max alloc vcore per queue for root.default is undefined
rm_1        | 2021-06-19 01:17:19 INFO  LeafQueue:289 - Initializing default
rm_1        | capacity = 1.0 [= (float) configuredCapacity / 100 ]
rm_1        | absoluteCapacity = 1.0 [= parentAbsoluteCapacity * capacity ]
rm_1        | maxCapacity = 1.0 [= configuredMaxCapacity ]
rm_1        | absoluteMaxCapacity = 1.0 [= 1.0 maximumCapacity undefined, (parentAbsoluteMaxCapacity * maximumCapacity) / 100 otherwise ]
rm_1        | effectiveMinResource=<memory:0, vCores:0>
rm_1        |  , effectiveMaxResource=<memory:0, vCores:0>
rm_1        | userLimit = 100 [= configuredUserLimit ]
rm_1        | userLimitFactor = 1.0 [= configuredUserLimitFactor ]
rm_1        | maxApplications = 10000 [= configuredMaximumSystemApplicationsPerQueue or (int)(configuredMaximumSystemApplications * absoluteCapacity)]
rm_1        | maxApplicationsPerUser = 10000 [= (int)(maxApplications * (userLimit / 100.0f) * userLimitFactor) ]
rm_1        | usedCapacity = 0.0 [= usedResourcesMemory / (clusterResourceMemory * absoluteCapacity)]
rm_1        | absoluteUsedCapacity = 0.0 [= usedResourcesMemory / clusterResourceMemory]
rm_1        | maxAMResourcePerQueuePercent = 0.1 [= configuredMaximumAMResourcePercent ]
rm_1        | minimumAllocationFactor = 0.875 [= (float)(maximumAllocationMemory - minimumAllocationMemory) / maximumAllocationMemory ]
rm_1        | maximumAllocation = <memory:8192, vCores:4> [= configuredMaxAllocation ]
rm_1        | numContainers = 0 [= currentNumContainers ]
rm_1        | state = RUNNING [= configuredState ]
rm_1        | acls = ADMINISTER_QUEUE:*SUBMIT_APP:* [= configuredAcls ]
rm_1        | nodeLocalityDelay = 40
rm_1        | rackLocalityAdditionalDelay = -1
rm_1        | labels=*,
rm_1        | reservationsContinueLooking = true
rm_1        | preemptionDisabled = true
rm_1        | defaultAppPriorityPerQueue = 0
rm_1        | priority = 0
rm_1        | maxLifetime = -1 seconds
rm_1        | defaultLifetime = -1 seconds
nm_1        | 2021-06-19 01:20:41 INFO  ContainerImpl:2126 - Container container_1624065451392_0003_01_000003 transitioned from NEW to LOCALIZING
nm_1        | 2021-06-19 01:20:41 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1624065451392_0003
nm_1        | 2021-06-19 01:20:41 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1624065451392_0003
nm_1        | 2021-06-19 01:20:41 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
nm_1        | 2021-06-19 01:20:41 INFO  ShuffleHandler:719 - Added token for job_1624065451392_0003
nm_1        | 2021-06-19 01:20:41 INFO  ContainerImpl:2126 - Container container_1624065451392_0003_01_000003 transitioned from LOCALIZING to SCHEDULED
nm_1        | 2021-06-19 01:20:41 INFO  ContainerScheduler:511 - Starting container [container_1624065451392_0003_01_000003]
nm_1        | 2021-06-19 01:20:41 INFO  Configuration:3318 - Removed undeclared tags:
nm_1        | 2021-06-19 01:20:41 INFO  ContainerImpl:2126 - Container container_1624065451392_0003_01_000003 transitioned from SCHEDULED to RUNNING
nm_1        | 2021-06-19 01:20:41 INFO  ContainersMonitorImpl:943 - Starting resource-monitoring for container_1624065451392_0003_01_000003
nm_1        | 2021-06-19 01:20:41 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1624065451392_0003/container_1624065451392_0003_01_000003/default_container_executor.sh]
nm_1        | 2021-06-19 01:20:42 INFO  NodeStatusUpdaterImpl:696 - Removed completed containers from NM context: [container_1624065451392_0003_01_000002]
nm_1        | 2021-06-19 01:20:43 INFO  ContainersMonitorImpl:567 - container_1624065451392_0003_01_000003's ip = 172.22.0.4, and hostname = nm
nm_1        | 2021-06-19 01:20:45 INFO  ContainerLaunch:589 - Container container_1624065451392_0003_01_000003 succeeded 
nm_1        | 2021-06-19 01:20:45 INFO  ContainerImpl:2126 - Container container_1624065451392_0003_01_000003 transitioned from RUNNING to EXITED_WITH_SUCCESS
nm_1        | 2021-06-19 01:20:45 INFO  ContainerLaunch:745 - Cleaning up container container_1624065451392_0003_01_000003
nm_1        | 2021-06-19 01:20:45 INFO  Configuration:3318 - Removed undeclared tags:
nm_1        | 2021-06-19 01:20:45 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1624065451392_0003/container_1624065451392_0003_01_000003/launch_container.sh
nm_1        | 2021-06-19 01:20:45 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1624065451392_0003/container_1624065451392_0003_01_000003/container_tokens
nm_1        | 2021-06-19 01:20:45 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1624065451392_0003	CONTAINERID=container_1624065451392_0003_01_000003
nm_1        | 2021-06-19 01:20:45 INFO  ContainerImpl:2126 - Container container_1624065451392_0003_01_000003 transitioned from EXITED_WITH_SUCCESS to DONE
nm_1        | 2021-06-19 01:20:45 INFO  ApplicationImpl:512 - Removing container_1624065451392_0003_01_000003 from application application_1624065451392_0003
nm_1        | 2021-06-19 01:20:45 INFO  ContainersMonitorImpl:934 - Stopping resource-monitoring for container_1624065451392_0003_01_000003
nm_1        | 2021-06-19 01:20:45 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1624065451392_0003
nm_1        | 2021-06-19 01:20:46 INFO  Server:1845 - Auth successful for appattempt_1624065451392_0003_000001 (auth:SIMPLE)
nm_1        | 2021-06-19 01:20:46 INFO  ContainerManagerImpl:1070 - Start request for container_1624065451392_0003_01_000004 by user hadoop
nm_1        | 2021-06-19 01:20:46 INFO  ApplicationImpl:463 - Adding container_1624065451392_0003_01_000004 to application application_1624065451392_0003
nm_1        | 2021-06-19 01:20:46 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.22.0.4	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1624065451392_0003	CONTAINERID=container_1624065451392_0003_01_000004
nm_1        | 2021-06-19 01:20:46 INFO  ContainerImpl:2126 - Container container_1624065451392_0003_01_000004 transitioned from NEW to LOCALIZING
nm_1        | 2021-06-19 01:20:46 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1624065451392_0003
nm_1        | 2021-06-19 01:20:46 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1624065451392_0003
nm_1        | 2021-06-19 01:20:46 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
nm_1        | 2021-06-19 01:20:46 INFO  ShuffleHandler:719 - Added token for job_1624065451392_0003
nm_1        | 2021-06-19 01:20:46 INFO  ContainerImpl:2126 - Container container_1624065451392_0003_01_000004 transitioned from LOCALIZING to SCHEDULED
nm_1        | 2021-06-19 01:20:46 INFO  ContainerScheduler:511 - Starting container [container_1624065451392_0003_01_000004]
nm_1        | 2021-06-19 01:20:46 INFO  Configuration:3318 - Removed undeclared tags:
nm_1        | 2021-06-19 01:20:46 INFO  ContainerImpl:2126 - Container container_1624065451392_0003_01_000004 transitioned from SCHEDULED to RUNNING
nm_1        | 2021-06-19 01:20:46 INFO  ContainersMonitorImpl:943 - Starting resource-monitoring for container_1624065451392_0003_01_000004
nm_1        | 2021-06-19 01:20:46 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1624065451392_0003/container_1624065451392_0003_01_000004/default_container_executor.sh]
nm_1        | 2021-06-19 01:20:47 INFO  NodeStatusUpdaterImpl:696 - Removed completed containers from NM context: [container_1624065451392_0003_01_000003]
nm_1        | 2021-06-19 01:20:49 INFO  ContainersMonitorImpl:567 - container_1624065451392_0003_01_000004's ip = 172.22.0.4, and hostname = nm
nm_1        | 2021-06-19 01:20:50 INFO  ContainerLaunch:589 - Container container_1624065451392_0003_01_000004 succeeded 
nm_1        | 2021-06-19 01:20:50 INFO  ContainerImpl:2126 - Container container_1624065451392_0003_01_000004 transitioned from RUNNING to EXITED_WITH_SUCCESS
nm_1        | 2021-06-19 01:20:50 INFO  ContainerLaunch:745 - Cleaning up container container_1624065451392_0003_01_000004
nm_1        | 2021-06-19 01:20:50 INFO  Configuration:3318 - Removed undeclared tags:
nm_1        | 2021-06-19 01:20:50 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1624065451392_0003/container_1624065451392_0003_01_000004/launch_container.sh
nm_1        | 2021-06-19 01:20:50 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1624065451392_0003/container_1624065451392_0003_01_000004/container_tokens
nm_1        | 2021-06-19 01:20:50 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1624065451392_0003	CONTAINERID=container_1624065451392_0003_01_000004
nm_1        | 2021-06-19 01:20:50 INFO  ContainerImpl:2126 - Container container_1624065451392_0003_01_000004 transitioned from EXITED_WITH_SUCCESS to DONE
nm_1        | 2021-06-19 01:20:50 INFO  ApplicationImpl:512 - Removing container_1624065451392_0003_01_000004 from application application_1624065451392_0003
nm_1        | 2021-06-19 01:20:50 INFO  ContainersMonitorImpl:934 - Stopping resource-monitoring for container_1624065451392_0003_01_000004
nm_1        | 2021-06-19 01:20:50 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1624065451392_0003
nm_1        | 2021-06-19 01:20:50 INFO  Server:1845 - Auth successful for appattempt_1624065451392_0003_000001 (auth:SIMPLE)
nm_1        | 2021-06-19 01:20:50 INFO  ContainerManagerImpl:1070 - Start request for container_1624065451392_0003_01_000005 by user hadoop
nm_1        | 2021-06-19 01:20:50 INFO  ApplicationImpl:463 - Adding container_1624065451392_0003_01_000005 to application application_1624065451392_0003
nm_1        | 2021-06-19 01:20:50 INFO  ContainerImpl:2126 - Container container_1624065451392_0003_01_000005 transitioned from NEW to LOCALIZING
nm_1        | 2021-06-19 01:20:50 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1624065451392_0003
nm_1        | 2021-06-19 01:20:50 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1624065451392_0003
nm_1        | 2021-06-19 01:20:50 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
nm_1        | 2021-06-19 01:20:50 INFO  ShuffleHandler:719 - Added token for job_1624065451392_0003
nm_1        | 2021-06-19 01:20:50 INFO  ContainerImpl:2126 - Container container_1624065451392_0003_01_000005 transitioned from LOCALIZING to SCHEDULED
nm_1        | 2021-06-19 01:20:50 INFO  ContainerScheduler:511 - Starting container [container_1624065451392_0003_01_000005]
nm_1        | 2021-06-19 01:20:50 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.22.0.4	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1624065451392_0003	CONTAINERID=container_1624065451392_0003_01_000005
nm_1        | 2021-06-19 01:20:50 INFO  Configuration:3318 - Removed undeclared tags:
nm_1        | 2021-06-19 01:20:50 INFO  ContainerImpl:2126 - Container container_1624065451392_0003_01_000005 transitioned from SCHEDULED to RUNNING
nm_1        | 2021-06-19 01:20:50 INFO  ContainersMonitorImpl:943 - Starting resource-monitoring for container_1624065451392_0003_01_000005
nm_1        | 2021-06-19 01:20:50 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1624065451392_0003/container_1624065451392_0003_01_000005/default_container_executor.sh]
nm_1        | 2021-06-19 01:20:52 INFO  NodeStatusUpdaterImpl:696 - Removed completed containers from NM context: [container_1624065451392_0003_01_000004]
nm_1        | 2021-06-19 01:20:52 INFO  ContainersMonitorImpl:567 - container_1624065451392_0003_01_000005's ip = 172.22.0.4, and hostname = nm
nm_1        | 2021-06-19 01:20:55 INFO  ContainersMonitorImpl:468 - Skipping monitoring container container_1624065451392_0003_01_000005 since CPU usage is not yet available.
nm_1        | 2021-06-19 01:20:57 INFO  ContainerLaunch:589 - Container container_1624065451392_0003_01_000005 succeeded 
nm_1        | 2021-06-19 01:20:57 INFO  ContainerImpl:2126 - Container container_1624065451392_0003_01_000005 transitioned from RUNNING to EXITED_WITH_SUCCESS
nm_1        | 2021-06-19 01:20:57 INFO  ContainerLaunch:745 - Cleaning up container container_1624065451392_0003_01_000005
nm_1        | 2021-06-19 01:20:57 INFO  Configuration:3318 - Removed undeclared tags:
nm_1        | 2021-06-19 01:20:57 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1624065451392_0003/container_1624065451392_0003_01_000005/launch_container.sh
nm_1        | 2021-06-19 01:20:57 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1624065451392_0003/container_1624065451392_0003_01_000005/container_tokens
nm_1        | 2021-06-19 01:20:57 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1624065451392_0003	CONTAINERID=container_1624065451392_0003_01_000005
nm_1        | 2021-06-19 01:20:57 INFO  ContainerImpl:2126 - Container container_1624065451392_0003_01_000005 transitioned from EXITED_WITH_SUCCESS to DONE
nm_1        | 2021-06-19 01:20:57 INFO  ApplicationImpl:512 - Removing container_1624065451392_0003_01_000005 from application application_1624065451392_0003
nm_1        | 2021-06-19 01:20:57 INFO  ContainersMonitorImpl:934 - Stopping resource-monitoring for container_1624065451392_0003_01_000005
nm_1        | 2021-06-19 01:20:57 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1624065451392_0003
nm_1        | 2021-06-19 01:20:57 INFO  Server:1845 - Auth successful for appattempt_1624065451392_0003_000001 (auth:SIMPLE)
nm_1        | 2021-06-19 01:20:57 INFO  ContainerManagerImpl:1409 - Stopping container with container Id: container_1624065451392_0003_01_000005
nm_1        | 2021-06-19 01:20:57 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.22.0.4	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1624065451392_0003	CONTAINERID=container_1624065451392_0003_01_000005
