Attaching to ozone-topology_om_1, ozone-topology_scm_1, ozone-topology_datanode_1_1, ozone-topology_datanode_2_1, ozone-topology_datanode_4_1, ozone-topology_datanode_3_1, ozone-topology_datanode_5_1, ozone-topology_datanode_6_1
datanode_2_1  | Enabled profiling in kernel
datanode_1_1  | 2021-06-19 01:27:47,848 [grpc-default-executor-0] INFO server.RaftServer$Division: 8e7b4510-315c-4e72-8936-003b7eeb29ec@group-840285DF3334: changes role from  FOLLOWER to FOLLOWER at term 1 for candidate:d2a64560-1e27-4a36-a442-a8336ed9f937
datanode_1_1  | 2021-06-19 01:27:47,848 [grpc-default-executor-0] INFO impl.RoleInfo: 8e7b4510-315c-4e72-8936-003b7eeb29ec: shutdown 8e7b4510-315c-4e72-8936-003b7eeb29ec@group-840285DF3334-FollowerState
datanode_1_1  | 2021-06-19 01:27:47,849 [grpc-default-executor-0] INFO impl.RoleInfo: 8e7b4510-315c-4e72-8936-003b7eeb29ec: start 8e7b4510-315c-4e72-8936-003b7eeb29ec@group-840285DF3334-FollowerState
datanode_1_1  | 2021-06-19 01:27:47,854 [8e7b4510-315c-4e72-8936-003b7eeb29ec@group-840285DF3334-FollowerState] INFO impl.FollowerState: 8e7b4510-315c-4e72-8936-003b7eeb29ec@group-840285DF3334-FollowerState was interrupted: {}
datanode_1_1  | java.lang.InterruptedException: sleep interrupted
datanode_1_1  | 	at java.base/java.lang.Thread.sleep(Native Method)
datanode_1_1  | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
datanode_1_1  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
datanode_1_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
datanode_1_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
datanode_1_1  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
datanode_1_1  | 2021-06-19 01:27:47,878 [grpc-default-executor-0] INFO server.RaftServer$Division: 8e7b4510-315c-4e72-8936-003b7eeb29ec@group-840285DF3334 replies to ELECTION vote request: d2a64560-1e27-4a36-a442-a8336ed9f937<-8e7b4510-315c-4e72-8936-003b7eeb29ec#0:OK-t1. Peer's state: 8e7b4510-315c-4e72-8936-003b7eeb29ec@group-840285DF3334:t1, leader=null, voted=d2a64560-1e27-4a36-a442-a8336ed9f937, raftlog=8e7b4510-315c-4e72-8936-003b7eeb29ec@group-840285DF3334-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [d2a64560-1e27-4a36-a442-a8336ed9f937|rpc:10.5.0.5:9856|admin:10.5.0.5:9857|client:10.5.0.5:9858|dataStream:|priority:1, 8e7b4510-315c-4e72-8936-003b7eeb29ec|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|dataStream:|priority:0, 2dd84719-dddb-4f1f-83af-512e934e6e35|rpc:10.5.0.8:9856|admin:10.5.0.8:9857|client:10.5.0.8:9858|dataStream:|priority:0], old=null
datanode_1_1  | 2021-06-19 01:27:47,952 [8e7b4510-315c-4e72-8936-003b7eeb29ec@group-D818AE7A10B5-LeaderElection1] INFO server.RaftServer$Division: 8e7b4510-315c-4e72-8936-003b7eeb29ec@group-D818AE7A10B5: set configuration 0: [8e7b4510-315c-4e72-8936-003b7eeb29ec|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|dataStream:|priority:1], old=null
datanode_1_1  | 2021-06-19 01:27:48,253 [8e7b4510-315c-4e72-8936-003b7eeb29ec@group-D818AE7A10B5-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 8e7b4510-315c-4e72-8936-003b7eeb29ec@group-D818AE7A10B5-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/54033452-5bbf-483f-a308-d818ae7a10b5/current/log_inprogress_0
datanode_1_1  | 2021-06-19 01:27:48,627 [grpc-default-executor-0] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-840285DF3334 with new leaderId: d2a64560-1e27-4a36-a442-a8336ed9f937
datanode_1_1  | 2021-06-19 01:27:48,633 [grpc-default-executor-0] INFO server.RaftServer$Division: 8e7b4510-315c-4e72-8936-003b7eeb29ec@group-840285DF3334: change Leader from null to d2a64560-1e27-4a36-a442-a8336ed9f937 at term 1 for appendEntries, leader elected after 2875ms
datanode_1_1  | 2021-06-19 01:27:48,671 [grpc-default-executor-0] INFO server.RaftServer$Division: 8e7b4510-315c-4e72-8936-003b7eeb29ec@group-840285DF3334: set configuration 0: [d2a64560-1e27-4a36-a442-a8336ed9f937|rpc:10.5.0.5:9856|admin:10.5.0.5:9857|client:10.5.0.5:9858|dataStream:|priority:1, 8e7b4510-315c-4e72-8936-003b7eeb29ec|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|dataStream:|priority:0, 2dd84719-dddb-4f1f-83af-512e934e6e35|rpc:10.5.0.8:9856|admin:10.5.0.8:9857|client:10.5.0.8:9858|dataStream:|priority:0], old=null
datanode_1_1  | 2021-06-19 01:27:48,678 [grpc-default-executor-0] INFO segmented.SegmentedRaftLogWorker: 8e7b4510-315c-4e72-8936-003b7eeb29ec@group-840285DF3334-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1_1  | 2021-06-19 01:27:48,685 [8e7b4510-315c-4e72-8936-003b7eeb29ec@group-840285DF3334-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 8e7b4510-315c-4e72-8936-003b7eeb29ec@group-840285DF3334-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/3d93b7be-16fb-4527-9986-840285df3334/current/log_inprogress_0
datanode_1_1  | 2021-06-19 01:27:52,789 [8e7b4510-315c-4e72-8936-003b7eeb29ec@group-0E84411D7977-FollowerState] INFO impl.FollowerState: 8e7b4510-315c-4e72-8936-003b7eeb29ec@group-0E84411D7977-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5137344992ns, electionTimeout:5134ms
datanode_1_1  | 2021-06-19 01:27:52,789 [8e7b4510-315c-4e72-8936-003b7eeb29ec@group-0E84411D7977-FollowerState] INFO impl.RoleInfo: 8e7b4510-315c-4e72-8936-003b7eeb29ec: shutdown 8e7b4510-315c-4e72-8936-003b7eeb29ec@group-0E84411D7977-FollowerState
datanode_1_1  | 2021-06-19 01:27:52,789 [8e7b4510-315c-4e72-8936-003b7eeb29ec@group-0E84411D7977-FollowerState] INFO server.RaftServer$Division: 8e7b4510-315c-4e72-8936-003b7eeb29ec@group-0E84411D7977: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_1_1  | 2021-06-19 01:27:52,790 [8e7b4510-315c-4e72-8936-003b7eeb29ec@group-0E84411D7977-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_1_1  | 2021-06-19 01:27:52,790 [8e7b4510-315c-4e72-8936-003b7eeb29ec@group-0E84411D7977-FollowerState] INFO impl.RoleInfo: 8e7b4510-315c-4e72-8936-003b7eeb29ec: start 8e7b4510-315c-4e72-8936-003b7eeb29ec@group-0E84411D7977-LeaderElection3
datanode_4_1  | Enabled profiling in kernel
datanode_4_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_4_1  | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
datanode_4_1  | 2021-06-19 01:27:02,646 [main] INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_4_1  | /************************************************************
datanode_4_1  | STARTUP_MSG: Starting HddsDatanodeService
datanode_4_1  | STARTUP_MSG:   host = 06c65af3a578/10.5.0.7
datanode_4_1  | STARTUP_MSG:   args = []
datanode_4_1  | STARTUP_MSG:   version = 1.2.0-SNAPSHOT
datanode_1_1  | 2021-06-19 01:27:52,792 [8e7b4510-315c-4e72-8936-003b7eeb29ec@group-0E84411D7977-LeaderElection3] INFO impl.LeaderElection: 8e7b4510-315c-4e72-8936-003b7eeb29ec@group-0E84411D7977-LeaderElection3 ELECTION round 0: submit vote requests at term 2 for -1: [8e7b4510-315c-4e72-8936-003b7eeb29ec|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|priority:0, d52eb4fd-323d-4bbd-b31d-e739aeafe678|rpc:10.5.0.9:9856|admin:10.5.0.9:9857|client:10.5.0.9:9858|priority:0, 13885caf-cd29-4741-8ec7-98a7de0487ff|rpc:10.5.0.6:9856|admin:10.5.0.6:9857|client:10.5.0.6:9858|priority:1], old=null
datanode_1_1  | 2021-06-19 01:27:52,877 [grpc-default-executor-0] INFO server.RaftServer$Division: 8e7b4510-315c-4e72-8936-003b7eeb29ec@group-0E84411D7977: receive requestVote(ELECTION, 13885caf-cd29-4741-8ec7-98a7de0487ff, group-0E84411D7977, 2, (t:0, i:0))
datanode_1_1  | 2021-06-19 01:27:52,880 [grpc-default-executor-0] INFO impl.VoteContext: 8e7b4510-315c-4e72-8936-003b7eeb29ec@group-0E84411D7977-CANDIDATE: reject ELECTION from 13885caf-cd29-4741-8ec7-98a7de0487ff: already has voted for 8e7b4510-315c-4e72-8936-003b7eeb29ec at current term 2
datanode_1_1  | 2021-06-19 01:27:52,880 [grpc-default-executor-0] INFO server.RaftServer$Division: 8e7b4510-315c-4e72-8936-003b7eeb29ec@group-0E84411D7977 replies to ELECTION vote request: 13885caf-cd29-4741-8ec7-98a7de0487ff<-8e7b4510-315c-4e72-8936-003b7eeb29ec#0:FAIL-t2. Peer's state: 8e7b4510-315c-4e72-8936-003b7eeb29ec@group-0E84411D7977:t2, leader=null, voted=8e7b4510-315c-4e72-8936-003b7eeb29ec, raftlog=8e7b4510-315c-4e72-8936-003b7eeb29ec@group-0E84411D7977-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [8e7b4510-315c-4e72-8936-003b7eeb29ec|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|priority:0, d52eb4fd-323d-4bbd-b31d-e739aeafe678|rpc:10.5.0.9:9856|admin:10.5.0.9:9857|client:10.5.0.9:9858|priority:0, 13885caf-cd29-4741-8ec7-98a7de0487ff|rpc:10.5.0.6:9856|admin:10.5.0.6:9857|client:10.5.0.6:9858|priority:1], old=null
datanode_1_1  | 2021-06-19 01:27:53,028 [grpc-default-executor-0] INFO server.RaftServer$Division: 8e7b4510-315c-4e72-8936-003b7eeb29ec@group-0E84411D7977: changes role from CANDIDATE to FOLLOWER at term 2 for appendEntries
datanode_1_1  | 2021-06-19 01:27:53,029 [grpc-default-executor-0] INFO impl.RoleInfo: 8e7b4510-315c-4e72-8936-003b7eeb29ec: shutdown 8e7b4510-315c-4e72-8936-003b7eeb29ec@group-0E84411D7977-LeaderElection3
datanode_1_1  | 2021-06-19 01:27:53,029 [grpc-default-executor-0] INFO impl.RoleInfo: 8e7b4510-315c-4e72-8936-003b7eeb29ec: start 8e7b4510-315c-4e72-8936-003b7eeb29ec@group-0E84411D7977-FollowerState
datanode_1_1  | 2021-06-19 01:27:53,030 [grpc-default-executor-0] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-0E84411D7977 with new leaderId: 13885caf-cd29-4741-8ec7-98a7de0487ff
datanode_1_1  | 2021-06-19 01:27:53,030 [grpc-default-executor-0] INFO server.RaftServer$Division: 8e7b4510-315c-4e72-8936-003b7eeb29ec@group-0E84411D7977: change Leader from null to 13885caf-cd29-4741-8ec7-98a7de0487ff at term 2 for appendEntries, leader elected after 10734ms
datanode_1_1  | 2021-06-19 01:27:53,069 [8e7b4510-315c-4e72-8936-003b7eeb29ec@group-0E84411D7977-LeaderElection3] INFO impl.LeaderElection: 8e7b4510-315c-4e72-8936-003b7eeb29ec@group-0E84411D7977-LeaderElection3: ELECTION REJECTED received 2 response(s) and 0 exception(s):
datanode_1_1  | 2021-06-19 01:27:53,070 [8e7b4510-315c-4e72-8936-003b7eeb29ec@group-0E84411D7977-LeaderElection3] INFO impl.LeaderElection:   Response 0: 8e7b4510-315c-4e72-8936-003b7eeb29ec<-d52eb4fd-323d-4bbd-b31d-e739aeafe678#0:FAIL-t2
datanode_1_1  | 2021-06-19 01:27:53,070 [8e7b4510-315c-4e72-8936-003b7eeb29ec@group-0E84411D7977-LeaderElection3] INFO impl.LeaderElection:   Response 1: 8e7b4510-315c-4e72-8936-003b7eeb29ec<-13885caf-cd29-4741-8ec7-98a7de0487ff#0:FAIL-t2
datanode_1_1  | 2021-06-19 01:27:53,073 [8e7b4510-315c-4e72-8936-003b7eeb29ec@group-0E84411D7977-LeaderElection3] INFO impl.LeaderElection: 8e7b4510-315c-4e72-8936-003b7eeb29ec@group-0E84411D7977-LeaderElection3 ELECTION round 0: result REJECTED
datanode_1_1  | 2021-06-19 01:27:53,076 [grpc-default-executor-0] INFO server.RaftServer$Division: 8e7b4510-315c-4e72-8936-003b7eeb29ec@group-0E84411D7977: set configuration 0: [8e7b4510-315c-4e72-8936-003b7eeb29ec|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|dataStream:|priority:0, d52eb4fd-323d-4bbd-b31d-e739aeafe678|rpc:10.5.0.9:9856|admin:10.5.0.9:9857|client:10.5.0.9:9858|dataStream:|priority:0, 13885caf-cd29-4741-8ec7-98a7de0487ff|rpc:10.5.0.6:9856|admin:10.5.0.6:9857|client:10.5.0.6:9858|dataStream:|priority:1], old=null
datanode_1_1  | 2021-06-19 01:27:53,076 [grpc-default-executor-0] INFO segmented.SegmentedRaftLogWorker: 8e7b4510-315c-4e72-8936-003b7eeb29ec@group-0E84411D7977-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1_1  | 2021-06-19 01:27:53,084 [8e7b4510-315c-4e72-8936-003b7eeb29ec@group-0E84411D7977-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 8e7b4510-315c-4e72-8936-003b7eeb29ec@group-0E84411D7977-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/970b7ab5-c241-44a1-b790-0e84411d7977/current/log_inprogress_0
datanode_1_1  | 2021-06-19 01:29:39,992 [SIGTERM handler] ERROR ozone.HddsDatanodeService: RECEIVED SIGNAL 15: SIGTERM
datanode_1_1  | 2021-06-19 01:29:40,086 [shutdown-hook-0] INFO ozone.HddsDatanodeService: SHUTDOWN_MSG: 
datanode_1_1  | /************************************************************
datanode_1_1  | SHUTDOWN_MSG: Shutting down HddsDatanodeService at 30a638eb8333/10.5.0.4
datanode_1_1  | ************************************************************/
datanode_1_1  | Enabled profiling in kernel
datanode_1_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_1_1  | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
datanode_1_1  | 2021-06-19 01:30:18,458 [main] INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_1_1  | /************************************************************
datanode_1_1  | STARTUP_MSG: Starting HddsDatanodeService
datanode_1_1  | STARTUP_MSG:   host = 30a638eb8333/10.5.0.4
datanode_1_1  | STARTUP_MSG:   args = []
datanode_1_1  | STARTUP_MSG:   version = 1.2.0-SNAPSHOT
datanode_2_1  | 2021-06-19 01:27:58,094 [grpc-default-executor-0] INFO server.RaftServer$Division: d2a64560-1e27-4a36-a442-a8336ed9f937@group-1488765279B7: set configuration 0: [d2a64560-1e27-4a36-a442-a8336ed9f937|rpc:10.5.0.5:9856|admin:10.5.0.5:9857|client:10.5.0.5:9858|dataStream:|priority:0, d52eb4fd-323d-4bbd-b31d-e739aeafe678|rpc:10.5.0.9:9856|admin:10.5.0.9:9857|client:10.5.0.9:9858|dataStream:|priority:1, 13885caf-cd29-4741-8ec7-98a7de0487ff|rpc:10.5.0.6:9856|admin:10.5.0.6:9857|client:10.5.0.6:9858|dataStream:|priority:0], old=null
datanode_2_1  | 2021-06-19 01:27:58,094 [grpc-default-executor-0] INFO segmented.SegmentedRaftLogWorker: d2a64560-1e27-4a36-a442-a8336ed9f937@group-1488765279B7-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2_1  | 2021-06-19 01:27:58,098 [d2a64560-1e27-4a36-a442-a8336ed9f937@group-1488765279B7-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: d2a64560-1e27-4a36-a442-a8336ed9f937@group-1488765279B7-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/9a751c6d-b1e3-4d4c-ab37-1488765279b7/current/log_inprogress_0
datanode_2_1  | 2021-06-19 01:29:39,998 [SIGTERM handler] ERROR ozone.HddsDatanodeService: RECEIVED SIGNAL 15: SIGTERM
datanode_2_1  | 2021-06-19 01:29:40,047 [shutdown-hook-0] INFO ozone.HddsDatanodeService: SHUTDOWN_MSG: 
datanode_2_1  | /************************************************************
datanode_2_1  | SHUTDOWN_MSG: Shutting down HddsDatanodeService at 1492a74015e7/10.5.0.5
datanode_2_1  | ************************************************************/
datanode_2_1  | Enabled profiling in kernel
datanode_2_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_2_1  | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
datanode_2_1  | 2021-06-19 01:30:16,883 [main] INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_2_1  | /************************************************************
datanode_2_1  | STARTUP_MSG: Starting HddsDatanodeService
datanode_2_1  | STARTUP_MSG:   host = 1492a74015e7/10.5.0.5
datanode_2_1  | STARTUP_MSG:   args = []
datanode_2_1  | STARTUP_MSG:   version = 1.2.0-SNAPSHOT
