Attaching to ozone-csi_datanode_3, ozone-csi_scm_1, ozone-csi_datanode_1, ozone-csi_datanode_2, ozone-csi_om_1, ozone-csi_csi_1
datanode_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_3  | 2021-06-19 01:02:41,333 [EndpointStateMachine task thread for scm/172.19.0.4:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 387dc7a3-6a6b-48bf-9608-6e17919c6e13 is started using port 9857 for RATIS_ADMIN
datanode_3  | 2021-06-19 01:02:41,333 [EndpointStateMachine task thread for scm/172.19.0.4:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 387dc7a3-6a6b-48bf-9608-6e17919c6e13 is started using port 9856 for RATIS_SERVER
datanode_3  | 2021-06-19 01:02:41,331 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$298/0x0000000840492040@7d866c4a] INFO util.JvmPauseMonitor: JvmPauseMonitor-387dc7a3-6a6b-48bf-9608-6e17919c6e13: Started
datanode_3  | 2021-06-19 01:02:41,346 [Datanode State Machine Thread - 0] ERROR statemachine.DatanodeStateMachine: Unable to finish the execution.
datanode_3  | java.util.ConcurrentModificationException
datanode_3  | 	at java.base/java.util.ArrayList$Itr.checkForComodification(ArrayList.java:1043)
datanode_3  | 	at java.base/java.util.ArrayList$Itr.next(ArrayList.java:997)
datanode_3  | 	at org.apache.hadoop.hdds.protocol.DatanodeDetails.toProtoBuilder(DatanodeDetails.java:418)
datanode_3  | 	at org.apache.hadoop.hdds.protocol.DatanodeDetails.toProto(DatanodeDetails.java:379)
datanode_3  | 	at org.apache.hadoop.hdds.protocol.DatanodeDetails.getProtoBufMessage(DatanodeDetails.java:375)
datanode_3  | 	at org.apache.hadoop.ozone.container.common.states.endpoint.HeartbeatEndpointTask$Builder.build(HeartbeatEndpointTask.java:457)
datanode_3  | 	at org.apache.hadoop.ozone.container.common.states.datanode.RunningDatanodeState.initEndPointTask(RunningDatanodeState.java:102)
datanode_3  | 	at org.apache.hadoop.ozone.container.common.states.datanode.RunningDatanodeState.<init>(RunningDatanodeState.java:67)
datanode_3  | 	at org.apache.hadoop.ozone.container.common.statemachine.StateContext.getTask(StateContext.java:572)
datanode_3  | 	at org.apache.hadoop.ozone.container.common.statemachine.StateContext.execute(StateContext.java:608)
datanode_3  | 	at org.apache.hadoop.ozone.container.common.statemachine.DatanodeStateMachine.start(DatanodeStateMachine.java:244)
datanode_3  | 	at org.apache.hadoop.ozone.container.common.statemachine.DatanodeStateMachine.lambda$startDaemon$0(DatanodeStateMachine.java:429)
datanode_3  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_3  | 2021-06-19 01:02:46,396 [Command processor thread] INFO server.RaftServer: 387dc7a3-6a6b-48bf-9608-6e17919c6e13: addNew group-ECE2B9F3355A:[387dc7a3-6a6b-48bf-9608-6e17919c6e13|rpc:172.19.0.7:9856|admin:172.19.0.7:9857|client:172.19.0.7:9858|priority:1] returns group-ECE2B9F3355A:java.util.concurrent.CompletableFuture@6e71aef5[Not completed]
datanode_3  | 2021-06-19 01:02:46,468 [pool-22-thread-1] INFO server.RaftServer$Division: 387dc7a3-6a6b-48bf-9608-6e17919c6e13: new RaftServerImpl for group-ECE2B9F3355A:[387dc7a3-6a6b-48bf-9608-6e17919c6e13|rpc:172.19.0.7:9856|admin:172.19.0.7:9857|client:172.19.0.7:9858|priority:1] with ContainerStateMachine:uninitialized
datanode_3  | 2021-06-19 01:02:46,501 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2021-06-19 01:03:04,485 [grpc-default-executor-1] INFO server.RaftServer$Division: 90f20734-c837-453c-8dfa-67ce196a695f@group-9C7E22851B1C: set configuration 0: [387dc7a3-6a6b-48bf-9608-6e17919c6e13|rpc:172.19.0.7:9856|admin:172.19.0.7:9857|client:172.19.0.7:9858|dataStream:|priority:1, 90f20734-c837-453c-8dfa-67ce196a695f|rpc:172.19.0.5:9856|admin:172.19.0.5:9857|client:172.19.0.5:9858|dataStream:|priority:0, 4de06bdc-b06e-4b1a-b855-b52b0f347c5d|rpc:172.19.0.6:9856|admin:172.19.0.6:9857|client:172.19.0.6:9858|dataStream:|priority:0], old=null
datanode_1  | 2021-06-19 01:03:04,486 [grpc-default-executor-1] INFO segmented.SegmentedRaftLogWorker: 90f20734-c837-453c-8dfa-67ce196a695f@group-9C7E22851B1C-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2021-06-19 01:03:04,488 [90f20734-c837-453c-8dfa-67ce196a695f@group-9C7E22851B1C-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 90f20734-c837-453c-8dfa-67ce196a695f@group-9C7E22851B1C-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/ae43757b-0271-4029-97f0-9c7e22851b1c/current/log_inprogress_0
datanode_2  | 2021-06-19 01:02:49,266 [pool-22-thread-1] INFO impl.RoleInfo: 4de06bdc-b06e-4b1a-b855-b52b0f347c5d: start 4de06bdc-b06e-4b1a-b855-b52b0f347c5d@group-9C7E22851B1C-FollowerState
datanode_2  | 2021-06-19 01:02:49,279 [pool-22-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-9C7E22851B1C,id=4de06bdc-b06e-4b1a-b855-b52b0f347c5d
datanode_2  | 2021-06-19 01:02:49,279 [pool-22-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.4de06bdc-b06e-4b1a-b855-b52b0f347c5d@group-9C7E22851B1C
datanode_2  | 2021-06-19 01:02:49,297 [Command processor thread] INFO ratis.XceiverServerRatis: Created group PipelineID=ae43757b-0271-4029-97f0-9c7e22851b1c
datanode_2  | 2021-06-19 01:02:49,302 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-6770459D56CB->387dc7a3-6a6b-48bf-9608-6e17919c6e13
datanode_2  | 2021-06-19 01:02:49,428 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-6252638F796F->90f20734-c837-453c-8dfa-67ce196a695f
datanode_2  | 2021-06-19 01:02:49,589 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE PipelineID=ae43757b-0271-4029-97f0-9c7e22851b1c.
datanode_2  | 2021-06-19 01:02:50,349 [grpc-default-executor-0] INFO server.RaftServer$Division: 4de06bdc-b06e-4b1a-b855-b52b0f347c5d@group-FEAF5BBB6F8A: receive requestVote(ELECTION, 90f20734-c837-453c-8dfa-67ce196a695f, group-FEAF5BBB6F8A, 1, (t:0, i:0))
datanode_2  | 2021-06-19 01:02:50,354 [grpc-default-executor-0] INFO impl.VoteContext: 4de06bdc-b06e-4b1a-b855-b52b0f347c5d@group-FEAF5BBB6F8A-FOLLOWER: reject ELECTION from 90f20734-c837-453c-8dfa-67ce196a695f: our priority 1 > candidate's priority 0
datanode_2  | 2021-06-19 01:02:50,359 [grpc-default-executor-0] INFO server.RaftServer$Division: 4de06bdc-b06e-4b1a-b855-b52b0f347c5d@group-FEAF5BBB6F8A: changes role from  FOLLOWER to FOLLOWER at term 1 for candidate:90f20734-c837-453c-8dfa-67ce196a695f
datanode_2  | 2021-06-19 01:02:50,359 [grpc-default-executor-0] INFO impl.RoleInfo: 4de06bdc-b06e-4b1a-b855-b52b0f347c5d: shutdown 4de06bdc-b06e-4b1a-b855-b52b0f347c5d@group-FEAF5BBB6F8A-FollowerState
datanode_2  | 2021-06-19 01:02:50,360 [4de06bdc-b06e-4b1a-b855-b52b0f347c5d@group-FEAF5BBB6F8A-FollowerState] INFO impl.FollowerState: 4de06bdc-b06e-4b1a-b855-b52b0f347c5d@group-FEAF5BBB6F8A-FollowerState was interrupted: {}
datanode_2  | java.lang.InterruptedException: sleep interrupted
datanode_2  | 	at java.base/java.lang.Thread.sleep(Native Method)
datanode_2  | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
datanode_2  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
datanode_2  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
datanode_2  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
datanode_2  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
datanode_2  | 2021-06-19 01:02:50,364 [grpc-default-executor-0] INFO impl.RoleInfo: 4de06bdc-b06e-4b1a-b855-b52b0f347c5d: start 4de06bdc-b06e-4b1a-b855-b52b0f347c5d@group-FEAF5BBB6F8A-FollowerState
datanode_2  | 2021-06-19 01:02:50,443 [grpc-default-executor-0] INFO server.RaftServer$Division: 4de06bdc-b06e-4b1a-b855-b52b0f347c5d@group-FEAF5BBB6F8A replies to ELECTION vote request: 90f20734-c837-453c-8dfa-67ce196a695f<-4de06bdc-b06e-4b1a-b855-b52b0f347c5d#0:FAIL-t1. Peer's state: 4de06bdc-b06e-4b1a-b855-b52b0f347c5d@group-FEAF5BBB6F8A:t1, leader=null, voted=null, raftlog=4de06bdc-b06e-4b1a-b855-b52b0f347c5d@group-FEAF5BBB6F8A-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [387dc7a3-6a6b-48bf-9608-6e17919c6e13|rpc:172.19.0.7:9856|admin:172.19.0.7:9857|client:172.19.0.7:9858|priority:0, 90f20734-c837-453c-8dfa-67ce196a695f|rpc:172.19.0.5:9856|admin:172.19.0.5:9857|client:172.19.0.5:9858|priority:0, 4de06bdc-b06e-4b1a-b855-b52b0f347c5d|rpc:172.19.0.6:9856|admin:172.19.0.6:9857|client:172.19.0.6:9858|priority:1], old=null
datanode_2  | 2021-06-19 01:02:54,148 [4de06bdc-b06e-4b1a-b855-b52b0f347c5d@group-E3218481A043-FollowerState] INFO impl.FollowerState: 4de06bdc-b06e-4b1a-b855-b52b0f347c5d@group-E3218481A043-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5067348989ns, electionTimeout:5046ms
datanode_2  | 2021-06-19 01:02:54,148 [4de06bdc-b06e-4b1a-b855-b52b0f347c5d@group-E3218481A043-FollowerState] INFO impl.RoleInfo: 4de06bdc-b06e-4b1a-b855-b52b0f347c5d: shutdown 4de06bdc-b06e-4b1a-b855-b52b0f347c5d@group-E3218481A043-FollowerState
datanode_2  | 2021-06-19 01:02:54,149 [4de06bdc-b06e-4b1a-b855-b52b0f347c5d@group-E3218481A043-FollowerState] INFO server.RaftServer$Division: 4de06bdc-b06e-4b1a-b855-b52b0f347c5d@group-E3218481A043: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2021-06-19 01:02:54,151 [4de06bdc-b06e-4b1a-b855-b52b0f347c5d@group-E3218481A043-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_2  | 2021-06-19 01:02:54,152 [4de06bdc-b06e-4b1a-b855-b52b0f347c5d@group-E3218481A043-FollowerState] INFO impl.RoleInfo: 4de06bdc-b06e-4b1a-b855-b52b0f347c5d: start 4de06bdc-b06e-4b1a-b855-b52b0f347c5d@group-E3218481A043-LeaderElection1
datanode_2  | 2021-06-19 01:02:54,180 [grpc-default-executor-0] INFO server.RaftServer$Division: 4de06bdc-b06e-4b1a-b855-b52b0f347c5d@group-9C7E22851B1C: receive requestVote(ELECTION, 90f20734-c837-453c-8dfa-67ce196a695f, group-9C7E22851B1C, 1, (t:0, i:0))
datanode_2  | 2021-06-19 01:02:54,182 [grpc-default-executor-0] INFO impl.VoteContext: 4de06bdc-b06e-4b1a-b855-b52b0f347c5d@group-9C7E22851B1C-FOLLOWER: accept ELECTION from 90f20734-c837-453c-8dfa-67ce196a695f: our priority 0 <= candidate's priority 0
datanode_2  | 2021-06-19 01:02:54,183 [grpc-default-executor-0] INFO server.RaftServer$Division: 4de06bdc-b06e-4b1a-b855-b52b0f347c5d@group-9C7E22851B1C: changes role from  FOLLOWER to FOLLOWER at term 1 for candidate:90f20734-c837-453c-8dfa-67ce196a695f
datanode_2  | 2021-06-19 01:02:54,184 [grpc-default-executor-0] INFO impl.RoleInfo: 4de06bdc-b06e-4b1a-b855-b52b0f347c5d: shutdown 4de06bdc-b06e-4b1a-b855-b52b0f347c5d@group-9C7E22851B1C-FollowerState
datanode_2  | 2021-06-19 01:02:54,184 [grpc-default-executor-0] INFO impl.RoleInfo: 4de06bdc-b06e-4b1a-b855-b52b0f347c5d: start 4de06bdc-b06e-4b1a-b855-b52b0f347c5d@group-9C7E22851B1C-FollowerState
datanode_2  | 2021-06-19 01:02:54,184 [4de06bdc-b06e-4b1a-b855-b52b0f347c5d@group-9C7E22851B1C-FollowerState] INFO impl.FollowerState: 4de06bdc-b06e-4b1a-b855-b52b0f347c5d@group-9C7E22851B1C-FollowerState was interrupted: {}
datanode_2  | java.lang.InterruptedException: sleep interrupted
datanode_2  | 	at java.base/java.lang.Thread.sleep(Native Method)
datanode_2  | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
datanode_2  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
datanode_2  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
datanode_2  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
datanode_2  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
datanode_2  | 2021-06-19 01:02:54,186 [4de06bdc-b06e-4b1a-b855-b52b0f347c5d@group-E3218481A043-LeaderElection1] INFO impl.LeaderElection: 4de06bdc-b06e-4b1a-b855-b52b0f347c5d@group-E3218481A043-LeaderElection1 ELECTION round 0: submit vote requests at term 1 for -1: [4de06bdc-b06e-4b1a-b855-b52b0f347c5d|rpc:172.19.0.6:9856|admin:172.19.0.6:9857|client:172.19.0.6:9858|priority:1], old=null
datanode_2  | 2021-06-19 01:02:54,203 [4de06bdc-b06e-4b1a-b855-b52b0f347c5d@group-E3218481A043-LeaderElection1] INFO impl.LeaderElection: 4de06bdc-b06e-4b1a-b855-b52b0f347c5d@group-E3218481A043-LeaderElection1 ELECTION round 0: result PASSED (term=1)
datanode_2  | 2021-06-19 01:02:54,204 [4de06bdc-b06e-4b1a-b855-b52b0f347c5d@group-E3218481A043-LeaderElection1] INFO impl.RoleInfo: 4de06bdc-b06e-4b1a-b855-b52b0f347c5d: shutdown 4de06bdc-b06e-4b1a-b855-b52b0f347c5d@group-E3218481A043-LeaderElection1
datanode_3  | 2021-06-19 01:02:46,504 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2021-06-19 01:02:46,504 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2021-06-19 01:02:46,505 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_3  | 2021-06-19 01:02:46,505 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_3  | 2021-06-19 01:02:46,505 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_3  | 2021-06-19 01:02:46,506 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2021-06-19 01:02:46,525 [pool-22-thread-1] INFO server.RaftServer$Division: 387dc7a3-6a6b-48bf-9608-6e17919c6e13@group-ECE2B9F3355A: ConfigurationManager, init=-1: [387dc7a3-6a6b-48bf-9608-6e17919c6e13|rpc:172.19.0.7:9856|admin:172.19.0.7:9857|client:172.19.0.7:9858|priority:1], old=null, confs=<EMPTY_MAP>
datanode_3  | 2021-06-19 01:02:46,536 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2021-06-19 01:02:46,550 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2021-06-19 01:02:46,551 [pool-22-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/f4fd286e-ed14-4605-b0d6-ece2b9f3355a does not exist. Creating ...
datanode_3  | 2021-06-19 01:02:46,591 [pool-22-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/f4fd286e-ed14-4605-b0d6-ece2b9f3355a/in_use.lock acquired by nodename 7@a96618d99c25
datanode_3  | 2021-06-19 01:02:46,618 [pool-22-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/f4fd286e-ed14-4605-b0d6-ece2b9f3355a has been successfully formatted.
datanode_3  | 2021-06-19 01:02:46,678 [pool-22-thread-1] INFO ratis.ContainerStateMachine: group-ECE2B9F3355A: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2021-06-19 01:02:46,682 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_3  | 2021-06-19 01:02:46,684 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2021-06-19 01:02:46,748 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2021-06-19 01:02:46,752 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2021-06-19 01:02:46,788 [pool-22-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.387dc7a3-6a6b-48bf-9608-6e17919c6e13@group-ECE2B9F3355A
datanode_3  | 2021-06-19 01:02:46,810 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2021-06-19 01:02:46,857 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2021-06-19 01:02:46,862 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_3  | 2021-06-19 01:02:46,885 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: new 387dc7a3-6a6b-48bf-9608-6e17919c6e13@group-ECE2B9F3355A-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/f4fd286e-ed14-4605-b0d6-ece2b9f3355a
datanode_3  | 2021-06-19 01:02:46,893 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2021-06-19 01:02:46,898 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2021-06-19 01:02:46,899 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2021-06-19 01:02:46,910 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2021-06-19 01:02:46,910 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2021-06-19 01:02:46,912 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2021-06-19 01:02:46,913 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2021-06-19 01:02:46,913 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2021-06-19 01:02:46,958 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_3  | 2021-06-19 01:02:46,972 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2021-06-19 01:02:46,999 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 387dc7a3-6a6b-48bf-9608-6e17919c6e13@group-ECE2B9F3355A-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2021-06-19 01:02:47,006 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 387dc7a3-6a6b-48bf-9608-6e17919c6e13@group-ECE2B9F3355A-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_3  | 2021-06-19 01:02:47,032 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2021-06-19 01:02:47,032 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2021-06-19 01:02:47,033 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2021-06-19 01:02:47,040 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_3  | 2021-06-19 01:02:47,041 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2021-06-19 01:02:47,041 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_3  | 2021-06-19 01:02:47,157 [pool-22-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.387dc7a3-6a6b-48bf-9608-6e17919c6e13@group-ECE2B9F3355A
datanode_3  | 2021-06-19 01:02:47,190 [pool-22-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.387dc7a3-6a6b-48bf-9608-6e17919c6e13@group-ECE2B9F3355A
datanode_3  | 2021-06-19 01:02:47,199 [pool-22-thread-1] INFO server.RaftServer$Division: 387dc7a3-6a6b-48bf-9608-6e17919c6e13@group-ECE2B9F3355A: start as a follower, conf=-1: [387dc7a3-6a6b-48bf-9608-6e17919c6e13|rpc:172.19.0.7:9856|admin:172.19.0.7:9857|client:172.19.0.7:9858|priority:1], old=null
datanode_3  | 2021-06-19 01:02:47,213 [pool-22-thread-1] INFO server.RaftServer$Division: 387dc7a3-6a6b-48bf-9608-6e17919c6e13@group-ECE2B9F3355A: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2021-06-19 01:02:47,214 [pool-22-thread-1] INFO impl.RoleInfo: 387dc7a3-6a6b-48bf-9608-6e17919c6e13: start 387dc7a3-6a6b-48bf-9608-6e17919c6e13@group-ECE2B9F3355A-FollowerState
datanode_3  | 2021-06-19 01:02:47,274 [pool-22-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-ECE2B9F3355A,id=387dc7a3-6a6b-48bf-9608-6e17919c6e13
datanode_3  | 2021-06-19 01:02:47,275 [pool-22-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.387dc7a3-6a6b-48bf-9608-6e17919c6e13@group-ECE2B9F3355A
datanode_3  | 2021-06-19 01:02:47,339 [Command processor thread] INFO ratis.XceiverServerRatis: Created group PipelineID=f4fd286e-ed14-4605-b0d6-ece2b9f3355a
datanode_3  | 2021-06-19 01:02:47,340 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE PipelineID=f4fd286e-ed14-4605-b0d6-ece2b9f3355a.
datanode_3  | 2021-06-19 01:02:47,341 [Command processor thread] INFO server.RaftServer: 387dc7a3-6a6b-48bf-9608-6e17919c6e13: addNew group-FEAF5BBB6F8A:[387dc7a3-6a6b-48bf-9608-6e17919c6e13|rpc:172.19.0.7:9856|admin:172.19.0.7:9857|client:172.19.0.7:9858|priority:0, 90f20734-c837-453c-8dfa-67ce196a695f|rpc:172.19.0.5:9856|admin:172.19.0.5:9857|client:172.19.0.5:9858|priority:0, 4de06bdc-b06e-4b1a-b855-b52b0f347c5d|rpc:172.19.0.6:9856|admin:172.19.0.6:9857|client:172.19.0.6:9858|priority:1] returns group-FEAF5BBB6F8A:java.util.concurrent.CompletableFuture@6fc499e[Not completed]
datanode_3  | 2021-06-19 01:02:47,346 [pool-22-thread-1] INFO server.RaftServer$Division: 387dc7a3-6a6b-48bf-9608-6e17919c6e13: new RaftServerImpl for group-FEAF5BBB6F8A:[387dc7a3-6a6b-48bf-9608-6e17919c6e13|rpc:172.19.0.7:9856|admin:172.19.0.7:9857|client:172.19.0.7:9858|priority:0, 90f20734-c837-453c-8dfa-67ce196a695f|rpc:172.19.0.5:9856|admin:172.19.0.5:9857|client:172.19.0.5:9858|priority:0, 4de06bdc-b06e-4b1a-b855-b52b0f347c5d|rpc:172.19.0.6:9856|admin:172.19.0.6:9857|client:172.19.0.6:9858|priority:1] with ContainerStateMachine:uninitialized
datanode_3  | 2021-06-19 01:02:47,347 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2021-06-19 01:02:47,353 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2021-06-19 01:02:47,358 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2021-06-19 01:02:47,358 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_3  | 2021-06-19 01:02:47,358 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_3  | 2021-06-19 01:02:47,358 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_3  | 2021-06-19 01:02:47,358 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2021-06-19 01:02:47,359 [pool-22-thread-1] INFO server.RaftServer$Division: 387dc7a3-6a6b-48bf-9608-6e17919c6e13@group-FEAF5BBB6F8A: ConfigurationManager, init=-1: [387dc7a3-6a6b-48bf-9608-6e17919c6e13|rpc:172.19.0.7:9856|admin:172.19.0.7:9857|client:172.19.0.7:9858|priority:0, 90f20734-c837-453c-8dfa-67ce196a695f|rpc:172.19.0.5:9856|admin:172.19.0.5:9857|client:172.19.0.5:9858|priority:0, 4de06bdc-b06e-4b1a-b855-b52b0f347c5d|rpc:172.19.0.6:9856|admin:172.19.0.6:9857|client:172.19.0.6:9858|priority:1], old=null, confs=<EMPTY_MAP>
datanode_3  | 2021-06-19 01:02:47,359 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2021-06-19 01:02:47,359 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2021-06-19 01:02:47,360 [pool-22-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/23fe2ab5-d589-46b0-8ce6-feaf5bbb6f8a does not exist. Creating ...
datanode_3  | 2021-06-19 01:02:47,364 [pool-22-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/23fe2ab5-d589-46b0-8ce6-feaf5bbb6f8a/in_use.lock acquired by nodename 7@a96618d99c25
