Attaching to restart_dn2_1, restart_s3g_1, restart_scm_1, restart_recon_1, restart_dn3_1, restart_om_1, restart_dn1_1
dn1_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
dn1_1    | 2021-06-19 02:01:18,051 [pool-26-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.65fd40b3-3f80-4fa6-8e97-172739b1d00d@group-3CAD20915205
dn1_1    | 2021-06-19 02:01:18,061 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@27443560{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
dn1_1    | 2021-06-19 02:01:18,074 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@20a967fe{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.2.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
dn1_1    | 2021-06-19 02:01:18,144 [pool-26-thread-1] INFO server.RaftServer$Division: 65fd40b3-3f80-4fa6-8e97-172739b1d00d: new RaftServerImpl for group-FD179F2EDDBA:[] with ContainerStateMachine:uninitialized
dn1_1    | 2021-06-19 02:01:18,144 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn1_1    | 2021-06-19 02:01:18,160 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn1_1    | 2021-06-19 02:01:18,161 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn1_1    | 2021-06-19 02:01:18,168 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn1_1    | 2021-06-19 02:01:18,168 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn1_1    | 2021-06-19 02:01:18,168 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
dn1_1    | 2021-06-19 02:01:18,168 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn1_1    | 2021-06-19 02:01:18,169 [pool-26-thread-1] INFO server.RaftServer$Division: 65fd40b3-3f80-4fa6-8e97-172739b1d00d@group-FD179F2EDDBA: ConfigurationManager, init=-1: [], old=null, confs=<EMPTY_MAP>
dn1_1    | 2021-06-19 02:01:18,169 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn1_1    | 2021-06-19 02:01:18,180 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn1_1    | 2021-06-19 02:01:18,194 [pool-26-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/f3c4e8fe-c06c-4075-baf0-fd179f2eddba/in_use.lock acquired by nodename 7@798f56b64cea
dn1_1    | 2021-06-19 02:01:18,195 [pool-26-thread-1] INFO storage.RaftStorage: Read RaftStorageMetadata{term=1, votedFor=85559981-120f-45a9-a010-17ee9f3aff37} from /data/metadata/ratis/f3c4e8fe-c06c-4075-baf0-fd179f2eddba/current/raft-meta
dn1_1    | 2021-06-19 02:01:18,195 [pool-26-thread-1] INFO ratis.ContainerStateMachine: group-FD179F2EDDBA: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
dn1_1    | 2021-06-19 02:01:18,196 [pool-26-thread-1] INFO server.RaftServer$Division: 65fd40b3-3f80-4fa6-8e97-172739b1d00d@group-FD179F2EDDBA: set configuration 0: [85559981-120f-45a9-a010-17ee9f3aff37|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1, 4894f962-0ace-4d7a-98d8-6b229ac9df4c|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, 65fd40b3-3f80-4fa6-8e97-172739b1d00d|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0], old=null
dn1_1    | 2021-06-19 02:01:18,199 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn1_1    | 2021-06-19 02:01:18,199 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn1_1    | 2021-06-19 02:01:18,199 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn1_1    | 2021-06-19 02:01:18,200 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn1_1    | 2021-06-19 02:01:18,200 [pool-26-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.65fd40b3-3f80-4fa6-8e97-172739b1d00d@group-FD179F2EDDBA
dn1_1    | 2021-06-19 02:01:18,202 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn1_1    | 2021-06-19 02:01:18,203 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn1_1    | 2021-06-19 02:01:18,207 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
dn1_1    | 2021-06-19 02:01:18,207 [pool-26-thread-1] INFO segmented.SegmentedRaftLogWorker: new 65fd40b3-3f80-4fa6-8e97-172739b1d00d@group-FD179F2EDDBA-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/f3c4e8fe-c06c-4075-baf0-fd179f2eddba
dn1_1    | 2021-06-19 02:01:18,209 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
dn1_1    | 2021-06-19 02:01:18,210 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn1_1    | 2021-06-19 02:01:18,212 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn1_1    | 2021-06-19 02:01:18,216 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn1_1    | 2021-06-19 02:01:18,218 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn1_1    | 2021-06-19 02:01:18,219 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn1_1    | 2021-06-19 02:01:18,220 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn1_1    | 2021-06-19 02:01:18,228 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn1_1    | 2021-06-19 02:01:18,229 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn1_1    | 2021-06-19 02:01:18,241 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn1_1    | 2021-06-19 02:01:18,253 [pool-26-thread-1] INFO server.RaftServer$Division: 65fd40b3-3f80-4fa6-8e97-172739b1d00d@group-FD179F2EDDBA: set configuration 0: [85559981-120f-45a9-a010-17ee9f3aff37|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1, 4894f962-0ace-4d7a-98d8-6b229ac9df4c|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, 65fd40b3-3f80-4fa6-8e97-172739b1d00d|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0], old=null
dn1_1    | 2021-06-19 02:01:18,259 [pool-26-thread-1] INFO segmented.LogSegment: Successfully read 4 entries from segment file /data/metadata/ratis/f3c4e8fe-c06c-4075-baf0-fd179f2eddba/current/log_inprogress_0
dn1_1    | 2021-06-19 02:01:18,305 [pool-26-thread-1] INFO segmented.SegmentedRaftLogWorker: 65fd40b3-3f80-4fa6-8e97-172739b1d00d@group-FD179F2EDDBA-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 3
dn1_1    | 2021-06-19 02:01:18,310 [pool-26-thread-1] INFO segmented.SegmentedRaftLogWorker: 65fd40b3-3f80-4fa6-8e97-172739b1d00d@group-FD179F2EDDBA-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
dn1_1    | 2021-06-19 02:01:18,322 [pool-26-thread-1] INFO raftlog.RaftLog: 65fd40b3-3f80-4fa6-8e97-172739b1d00d@group-FD179F2EDDBA-SegmentedRaftLog: commitIndex: updateToMax old=-1, new=1, updated? true
dn1_1    | 2021-06-19 02:01:18,325 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
dn1_1    | 2021-06-19 02:01:18,326 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn1_1    | 2021-06-19 02:01:18,327 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
dn1_1    | 2021-06-19 02:01:18,333 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
dn1_1    | 2021-06-19 02:01:18,335 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
dn1_1    | 2021-06-19 02:01:18,337 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
dn1_1    | 2021-06-19 02:01:18,337 [pool-26-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.65fd40b3-3f80-4fa6-8e97-172739b1d00d@group-FD179F2EDDBA
dn1_1    | 2021-06-19 02:01:18,340 [pool-26-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.65fd40b3-3f80-4fa6-8e97-172739b1d00d@group-FD179F2EDDBA
dn1_1    | 2021-06-19 02:01:18,343 [pool-26-thread-1] INFO server.RaftServer$Division: 65fd40b3-3f80-4fa6-8e97-172739b1d00d: new RaftServerImpl for group-6E17A8AE545A:[] with ContainerStateMachine:uninitialized
dn1_1    | 2021-06-19 02:01:18,351 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn1_1    | 2021-06-19 02:01:18,351 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn1_1    | 2021-06-19 02:01:18,351 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn1_1    | 2021-06-19 02:01:18,352 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn1_1    | 2021-06-19 02:01:18,360 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn1_1    | 2021-06-19 02:01:18,360 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
dn1_1    | 2021-06-19 02:01:18,361 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn1_1    | 2021-06-19 02:01:18,362 [pool-26-thread-1] INFO server.RaftServer$Division: 65fd40b3-3f80-4fa6-8e97-172739b1d00d@group-6E17A8AE545A: ConfigurationManager, init=-1: [], old=null, confs=<EMPTY_MAP>
dn1_1    | 2021-06-19 02:01:18,364 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn1_1    | 2021-06-19 02:01:18,369 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn1_1    | 2021-06-19 02:01:18,372 [pool-26-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/47a355ef-dc26-4ff3-91d9-6e17a8ae545a/in_use.lock acquired by nodename 7@798f56b64cea
dn1_1    | 2021-06-19 02:01:18,373 [pool-26-thread-1] INFO storage.RaftStorage: Read RaftStorageMetadata{term=4, votedFor=65fd40b3-3f80-4fa6-8e97-172739b1d00d} from /data/metadata/ratis/47a355ef-dc26-4ff3-91d9-6e17a8ae545a/current/raft-meta
dn1_1    | 2021-06-19 02:01:18,373 [pool-26-thread-1] INFO ratis.ContainerStateMachine: group-6E17A8AE545A: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
dn1_1    | 2021-06-19 02:01:18,376 [pool-26-thread-1] INFO server.RaftServer$Division: 65fd40b3-3f80-4fa6-8e97-172739b1d00d@group-6E17A8AE545A: set configuration 0: [85559981-120f-45a9-a010-17ee9f3aff37|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, 4894f962-0ace-4d7a-98d8-6b229ac9df4c|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, 65fd40b3-3f80-4fa6-8e97-172739b1d00d|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1], old=null
dn1_1    | 2021-06-19 02:01:18,377 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn1_1    | 2021-06-19 02:01:18,378 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn1_1    | 2021-06-19 02:01:18,378 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn1_1    | 2021-06-19 02:01:18,378 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn1_1    | 2021-06-19 02:01:18,379 [pool-26-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.65fd40b3-3f80-4fa6-8e97-172739b1d00d@group-6E17A8AE545A
dn1_1    | 2021-06-19 02:01:18,380 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn1_1    | 2021-06-19 02:01:18,386 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn1_1    | 2021-06-19 02:01:18,386 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
dn1_1    | 2021-06-19 02:01:18,386 [pool-26-thread-1] INFO segmented.SegmentedRaftLogWorker: new 65fd40b3-3f80-4fa6-8e97-172739b1d00d@group-6E17A8AE545A-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/47a355ef-dc26-4ff3-91d9-6e17a8ae545a
dn1_1    | 2021-06-19 02:01:18,386 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
dn1_1    | 2021-06-19 02:01:18,387 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn1_1    | 2021-06-19 02:01:18,387 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn1_1    | 2021-06-19 02:01:18,387 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn1_1    | 2021-06-19 02:01:18,388 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn1_1    | 2021-06-19 02:01:18,388 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn1_1    | 2021-06-19 02:01:18,389 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn1_1    | 2021-06-19 02:01:18,389 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn1_1    | 2021-06-19 02:01:18,390 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn1_1    | 2021-06-19 02:01:18,404 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn1_1    | 2021-06-19 02:01:18,405 [pool-26-thread-1] INFO server.RaftServer$Division: 65fd40b3-3f80-4fa6-8e97-172739b1d00d@group-6E17A8AE545A: set configuration 0: [85559981-120f-45a9-a010-17ee9f3aff37|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, 4894f962-0ace-4d7a-98d8-6b229ac9df4c|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, 65fd40b3-3f80-4fa6-8e97-172739b1d00d|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1], old=null
dn1_1    | 2021-06-19 02:01:18,407 [pool-26-thread-1] INFO segmented.LogSegment: Successfully read 1 entries from segment file /data/metadata/ratis/47a355ef-dc26-4ff3-91d9-6e17a8ae545a/current/log_inprogress_0
dn1_1    | 2021-06-19 02:01:18,420 [pool-26-thread-1] INFO segmented.SegmentedRaftLogWorker: 65fd40b3-3f80-4fa6-8e97-172739b1d00d@group-6E17A8AE545A-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 0
dn1_1    | 2021-06-19 02:01:18,420 [pool-26-thread-1] INFO segmented.SegmentedRaftLogWorker: 65fd40b3-3f80-4fa6-8e97-172739b1d00d@group-6E17A8AE545A-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
dn1_1    | 2021-06-19 02:01:18,430 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
dn1_1    | 2021-06-19 02:01:18,433 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn1_1    | 2021-06-19 02:01:18,441 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
dn1_1    | 2021-06-19 02:01:18,442 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
dn1_1    | 2021-06-19 02:01:18,442 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
dn1_1    | 2021-06-19 02:01:18,442 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
dn1_1    | 2021-06-19 02:01:18,444 [pool-26-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.65fd40b3-3f80-4fa6-8e97-172739b1d00d@group-6E17A8AE545A
dn1_1    | 2021-06-19 02:01:18,445 [pool-26-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.65fd40b3-3f80-4fa6-8e97-172739b1d00d@group-6E17A8AE545A
dn1_1    | 2021-06-19 02:01:18,787 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@6b9fdbc6{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hdds-container-service-1_2_0-SNAPSHOT_jar-_-any-7074701174049314408/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.2.0-SNAPSHOT.jar!/webapps/hddsDatanode}
dn1_1    | 2021-06-19 02:01:18,822 [main] INFO server.AbstractConnector: Started ServerConnector@69909c14{HTTP/1.1, (http/1.1)}{0.0.0.0:9882}
dn1_1    | 2021-06-19 02:01:18,823 [main] INFO server.Server: Started @26131ms
dn1_1    | 2021-06-19 02:01:18,826 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
dn1_1    | 2021-06-19 02:01:18,830 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
dn1_1    | 2021-06-19 02:01:18,833 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
dn1_1    | 2021-06-19 02:01:18,931 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@2ec2f1db] INFO util.JvmPauseMonitor: Starting JVM pause monitor
dn1_1    | 2021-06-19 02:01:19,273 [Datanode State Machine Task Thread - 0] INFO statemachine.SCMConnectionManager: Adding Recon Server : recon/10.9.0.15:9891
dn1_1    | 2021-06-19 02:01:21,849 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
dn1_1    | 2021-06-19 02:01:21,877 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
dn1_1    | 2021-06-19 02:01:22,081 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 65fd40b3-3f80-4fa6-8e97-172739b1d00d
dn1_1    | 2021-06-19 02:01:22,130 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.RaftServer$Division: 65fd40b3-3f80-4fa6-8e97-172739b1d00d@group-6E17A8AE545A: start as a follower, conf=0: [85559981-120f-45a9-a010-17ee9f3aff37|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, 4894f962-0ace-4d7a-98d8-6b229ac9df4c|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, 65fd40b3-3f80-4fa6-8e97-172739b1d00d|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1], old=null
dn1_1    | 2021-06-19 02:01:22,143 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.RaftServer$Division: 65fd40b3-3f80-4fa6-8e97-172739b1d00d@group-6E17A8AE545A: changes role from      null to FOLLOWER at term 4 for startAsFollower
dn1_1    | 2021-06-19 02:01:22,144 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO impl.RoleInfo: 65fd40b3-3f80-4fa6-8e97-172739b1d00d: start 65fd40b3-3f80-4fa6-8e97-172739b1d00d@group-6E17A8AE545A-FollowerState
dn1_1    | 2021-06-19 02:01:22,159 [ForkJoinPool.commonPool-worker-3] INFO server.RaftServer$Division: 65fd40b3-3f80-4fa6-8e97-172739b1d00d@group-FD179F2EDDBA: start as a follower, conf=0: [85559981-120f-45a9-a010-17ee9f3aff37|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1, 4894f962-0ace-4d7a-98d8-6b229ac9df4c|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, 65fd40b3-3f80-4fa6-8e97-172739b1d00d|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0], old=null
dn1_1    | 2021-06-19 02:01:22,159 [ForkJoinPool.commonPool-worker-3] INFO server.RaftServer$Division: 65fd40b3-3f80-4fa6-8e97-172739b1d00d@group-FD179F2EDDBA: changes role from      null to FOLLOWER at term 1 for startAsFollower
dn1_1    | 2021-06-19 02:01:22,162 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-6E17A8AE545A,id=65fd40b3-3f80-4fa6-8e97-172739b1d00d
dn1_1    | 2021-06-19 02:01:22,169 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.65fd40b3-3f80-4fa6-8e97-172739b1d00d@group-6E17A8AE545A
dn1_1    | 2021-06-19 02:01:22,172 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.RaftServer$Division: 65fd40b3-3f80-4fa6-8e97-172739b1d00d@group-3CAD20915205: start as a follower, conf=0: [65fd40b3-3f80-4fa6-8e97-172739b1d00d|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1], old=null
