Attaching to ozone-ha_om3_1, ozone-ha_scm3_1, ozone-ha_recon_1, ozone-ha_scm1_1, ozone-ha_datanode_3, ozone-ha_s3g_1, ozone-ha_datanode_2, ozone-ha_datanode_1, ozone-ha_om2_1, ozone-ha_scm2_1, ozone-ha_om1_1
datanode_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool.runJob(QueuedThreadPool.java:773)
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool$Runner.run(QueuedThreadPool.java:905)
s3g_1       | 	at java.base/java.lang.Thread.run(Thread.java:834)
s3g_1       | 2021-06-19 01:09:30,624 [qtp2122049087-20] INFO rpc.RpcClient: Creating Bucket: s3v/bucket-90312, with Versioning false and Storage Type set to DISK and Encryption set to false 
recon_1     | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.createLeaderErrorException(OzoneManagerProtocolServerSideTranslatorPB.java:199)
recon_1     | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitReadRequestToOM(OzoneManagerProtocolServerSideTranslatorPB.java:192)
recon_1     | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:132)
recon_1     | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:87)
recon_1     | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:122)
recon_1     | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
recon_1     | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:528)
recon_1     | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1086)
recon_1     | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:1029)
recon_1     | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:957)
recon_1     | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
recon_1     | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
recon_1     | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1762)
recon_1     | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2957)
recon_1     | , while invoking $Proxy40.submitRequest over nodeId=om2,nodeAddress=om2:9862 after 4 failover attempts. Trying to failover immediately.
recon_1     | 2021-06-19 01:04:55,711 [pool-15-thread-1] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: org.apache.hadoop.ipc.RemoteException(org.apache.hadoop.ozone.om.exceptions.OMNotLeaderException): OM:om3 is not the leader. Could not determine the leader node.
recon_1     | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.createNotLeaderException(OzoneManagerProtocolServerSideTranslatorPB.java:211)
recon_1     | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.createLeaderErrorException(OzoneManagerProtocolServerSideTranslatorPB.java:199)
recon_1     | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitReadRequestToOM(OzoneManagerProtocolServerSideTranslatorPB.java:192)
recon_1     | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:132)
recon_1     | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:87)
recon_1     | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:122)
recon_1     | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
recon_1     | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:528)
recon_1     | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1086)
recon_1     | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:1029)
recon_1     | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:957)
recon_1     | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
recon_1     | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
recon_1     | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1762)
recon_1     | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2957)
recon_1     | , while invoking $Proxy40.submitRequest over nodeId=om3,nodeAddress=om3:9862 after 5 failover attempts. Trying to failover after sleeping for 2000ms.
recon_1     | 2021-06-19 01:04:57,714 [pool-15-thread-1] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: org.apache.hadoop.ipc.RemoteException(org.apache.hadoop.ozone.om.exceptions.OMNotLeaderException): OM:om1 is not the leader. Could not determine the leader node.
recon_1     | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.createNotLeaderException(OzoneManagerProtocolServerSideTranslatorPB.java:211)
recon_1     | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.createLeaderErrorException(OzoneManagerProtocolServerSideTranslatorPB.java:199)
recon_1     | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitReadRequestToOM(OzoneManagerProtocolServerSideTranslatorPB.java:192)
recon_1     | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:132)
recon_1     | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:87)
recon_1     | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:122)
recon_1     | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
recon_1     | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:528)
recon_1     | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1086)
recon_1     | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:1029)
recon_1     | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:957)
recon_1     | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
recon_1     | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
recon_1     | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1762)
recon_1     | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2957)
recon_1     | , while invoking $Proxy40.submitRequest over nodeId=om1,nodeAddress=om1:9862 after 6 failover attempts. Trying to failover immediately.
recon_1     | 2021-06-19 01:04:58,405 [pool-15-thread-1] INFO impl.OzoneManagerServiceProviderImpl: Got new checkpoint from OM : /data/metadata/om.snapshot.db_1624064692240
recon_1     | 2021-06-19 01:04:58,419 [pool-15-thread-1] INFO codec.OmKeyInfoCodec: OmKeyInfoCodec ignorePipeline = true
recon_1     | 2021-06-19 01:04:58,420 [pool-15-thread-1] INFO codec.RepeatedOmKeyInfoCodec: RepeatedOmKeyInfoCodec ignorePipeline = true
recon_1     | 2021-06-19 01:04:58,588 [pool-15-thread-1] INFO recovery.ReconOmMetadataManagerImpl: Created OM DB handle from snapshot at /data/metadata/om.snapshot.db_1624064692240.
recon_1     | 2021-06-19 01:04:58,638 [pool-15-thread-1] INFO impl.OzoneManagerServiceProviderImpl: Calling reprocess on Recon tasks.
recon_1     | 2021-06-19 01:04:58,977 [pool-16-thread-1] INFO tasks.TableCountTask: Completed a 'reprocess' run of TableCountTask.
recon_1     | 2021-06-19 01:04:58,982 [pool-16-thread-1] INFO tasks.ContainerKeyMapperTask: Starting a 'reprocess' run of ContainerKeyMapperTask.
recon_1     | 2021-06-19 01:04:58,986 [pool-16-thread-1] WARN db.DBStoreBuilder: ozone.recon.db.dir is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
recon_1     | 2021-06-19 01:04:59,028 [pool-16-thread-1] INFO impl.ContainerDBServiceProviderImpl: Creating new Recon Container DB at /data/metadata/recon-container-key.db_1624064698984
recon_1     | 2021-06-19 01:04:59,028 [pool-16-thread-1] INFO impl.ContainerDBServiceProviderImpl: Cleaning up old Recon Container key DB at /data/metadata/recon-container-key.db_1624064610082.
recon_1     | 2021-06-19 01:04:59,123 [pool-16-thread-1] INFO tasks.ContainerKeyMapperTask: Completed 'reprocess' of ContainerKeyMapperTask.
scm1_1      | 2021-06-19 01:03:42,522 [d94f524e-a95d-428f-8a41-63c3df526d66@group-80711DE0D9D7-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
scm1_1      | 2021-06-19 01:03:42,530 [d94f524e-a95d-428f-8a41-63c3df526d66@group-80711DE0D9D7-LeaderElection1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.d94f524e-a95d-428f-8a41-63c3df526d66@group-80711DE0D9D7
scm1_1      | 2021-06-19 01:03:42,545 [d94f524e-a95d-428f-8a41-63c3df526d66@group-80711DE0D9D7-LeaderElection1] WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReporterRegistration(...) before.
scm1_1      | 2021-06-19 01:03:42,588 [d94f524e-a95d-428f-8a41-63c3df526d66@group-80711DE0D9D7-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
scm1_1      | 2021-06-19 01:03:42,589 [d94f524e-a95d-428f-8a41-63c3df526d66@group-80711DE0D9D7-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 64MB (=67108864) (default)
scm1_1      | 2021-06-19 01:03:42,672 [d94f524e-a95d-428f-8a41-63c3df526d66@group-80711DE0D9D7-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
scm1_1      | 2021-06-19 01:03:42,676 [d94f524e-a95d-428f-8a41-63c3df526d66@group-80711DE0D9D7-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
scm1_1      | 2021-06-19 01:03:42,677 [d94f524e-a95d-428f-8a41-63c3df526d66@group-80711DE0D9D7-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
scm1_1      | 2021-06-19 01:03:42,812 [d94f524e-a95d-428f-8a41-63c3df526d66@group-80711DE0D9D7-LeaderElection1] INFO impl.RoleInfo: d94f524e-a95d-428f-8a41-63c3df526d66: start d94f524e-a95d-428f-8a41-63c3df526d66@group-80711DE0D9D7-LeaderStateImpl
scm1_1      | 2021-06-19 01:03:43,082 [d94f524e-a95d-428f-8a41-63c3df526d66@group-80711DE0D9D7-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: d94f524e-a95d-428f-8a41-63c3df526d66@group-80711DE0D9D7-SegmentedRaftLogWorker: Starting segment from index:0
scm1_1      | 2021-06-19 01:03:43,591 [d94f524e-a95d-428f-8a41-63c3df526d66@group-80711DE0D9D7-LeaderElection1] INFO server.RaftServer$Division: d94f524e-a95d-428f-8a41-63c3df526d66@group-80711DE0D9D7: set configuration 0: [d94f524e-a95d-428f-8a41-63c3df526d66|rpc:scm1:9894|admin:|client:|dataStream:|priority:0], old=null
scm1_1      | 2021-06-19 01:03:44,109 [d94f524e-a95d-428f-8a41-63c3df526d66@group-80711DE0D9D7-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: d94f524e-a95d-428f-8a41-63c3df526d66@group-80711DE0D9D7-SegmentedRaftLogWorker: created new log segment /data/metadata/scm-ha/329a7083-9259-4aed-a73d-80711de0d9d7/current/log_inprogress_0
scm1_1      | 2021-06-19 01:03:45,101 [main] INFO server.RaftServer: d94f524e-a95d-428f-8a41-63c3df526d66: close
scm1_1      | 2021-06-19 01:03:45,102 [main] INFO server.RaftServer$Division: d94f524e-a95d-428f-8a41-63c3df526d66@group-80711DE0D9D7: shutdown
scm1_1      | 2021-06-19 01:03:45,103 [main] INFO util.JmxRegister: Successfully un-registered JMX Bean with object name Ratis:service=RaftServer,group=group-80711DE0D9D7,id=d94f524e-a95d-428f-8a41-63c3df526d66
scm1_1      | 2021-06-19 01:03:45,103 [main] INFO impl.RoleInfo: d94f524e-a95d-428f-8a41-63c3df526d66: shutdown d94f524e-a95d-428f-8a41-63c3df526d66@group-80711DE0D9D7-LeaderStateImpl
scm1_1      | 2021-06-19 01:03:45,248 [main] INFO impl.PendingRequests: d94f524e-a95d-428f-8a41-63c3df526d66@group-80711DE0D9D7-PendingRequests: sendNotLeaderResponses
scm1_1      | 2021-06-19 01:03:45,281 [main] INFO metrics.RatisMetrics: Unregistering Metrics Registry : ratis.log_appender.d94f524e-a95d-428f-8a41-63c3df526d66@group-80711DE0D9D7
scm1_1      | 2021-06-19 01:03:45,283 [main] INFO metrics.RatisMetrics: Unregistering Metrics Registry : ratis.server.d94f524e-a95d-428f-8a41-63c3df526d66@group-80711DE0D9D7
scm1_1      | 2021-06-19 01:03:45,305 [d94f524e-a95d-428f-8a41-63c3df526d66@group-80711DE0D9D7-StateMachineUpdater] INFO impl.StateMachineUpdater: d94f524e-a95d-428f-8a41-63c3df526d66@group-80711DE0D9D7-StateMachineUpdater: Took a snapshot at index 0
scm1_1      | 2021-06-19 01:03:45,305 [d94f524e-a95d-428f-8a41-63c3df526d66@group-80711DE0D9D7-StateMachineUpdater] INFO impl.StateMachineUpdater: d94f524e-a95d-428f-8a41-63c3df526d66@group-80711DE0D9D7-StateMachineUpdater: snapshotIndex: updateIncreasingly -1 -> 0
scm1_1      | 2021-06-19 01:03:45,311 [d94f524e-a95d-428f-8a41-63c3df526d66@group-80711DE0D9D7-StateMachineUpdater] INFO metrics.RatisMetrics: Unregistering Metrics Registry : ratis.state_machine.d94f524e-a95d-428f-8a41-63c3df526d66@group-80711DE0D9D7
scm1_1      | 2021-06-19 01:03:45,324 [main] INFO impl.StateMachineUpdater: d94f524e-a95d-428f-8a41-63c3df526d66@group-80711DE0D9D7-StateMachineUpdater: set stopIndex = 0
scm1_1      | 2021-06-19 01:03:45,325 [main] INFO server.RaftServer$Division: d94f524e-a95d-428f-8a41-63c3df526d66@group-80711DE0D9D7: closes. applyIndex: 0
scm1_1      | 2021-06-19 01:03:45,333 [d94f524e-a95d-428f-8a41-63c3df526d66@group-80711DE0D9D7-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: d94f524e-a95d-428f-8a41-63c3df526d66@group-80711DE0D9D7-SegmentedRaftLogWorker was interrupted, exiting. There are 0 tasks remaining in the queue.
scm1_1      | 2021-06-19 01:03:45,340 [main] INFO segmented.SegmentedRaftLogWorker: d94f524e-a95d-428f-8a41-63c3df526d66@group-80711DE0D9D7-SegmentedRaftLogWorker close()
scm1_1      | 2021-06-19 01:03:45,344 [main] INFO metrics.RatisMetrics: Unregistering Metrics Registry : ratis.log_worker.d94f524e-a95d-428f-8a41-63c3df526d66@group-80711DE0D9D7
scm1_1      | 2021-06-19 01:03:45,344 [main] INFO metrics.RatisMetrics: Unregistering Metrics Registry : ratis.leader_election.d94f524e-a95d-428f-8a41-63c3df526d66@group-80711DE0D9D7
scm1_1      | 2021-06-19 01:03:45,345 [main] INFO metrics.RatisMetrics: Unregistering Metrics Registry : ratis.server.d94f524e-a95d-428f-8a41-63c3df526d66@group-80711DE0D9D7
scm1_1      | 2021-06-19 01:03:45,345 [main] INFO server.GrpcService: d94f524e-a95d-428f-8a41-63c3df526d66: shutdown server with port 9894 now
scm1_1      | 2021-06-19 01:03:45,378 [main] INFO server.GrpcService: d94f524e-a95d-428f-8a41-63c3df526d66: shutdown server with port 9894 successfully
scm1_1      | 2021-06-19 01:03:45,380 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$296/0x0000000840244c40@548e76f1] INFO util.JvmPauseMonitor: JvmPauseMonitor-d94f524e-a95d-428f-8a41-63c3df526d66: Stopped
scm1_1      | 2021-06-19 01:03:45,384 [main] WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
scm1_1      | 2021-06-19 01:03:45,387 [main] INFO server.StorageContainerManager: SCM initialization succeeded. Current cluster id for sd=/data/metadata/scm; cid=CID-329a7083-9259-4aed-a73d-80711de0d9d7; layoutVersion=0; scmId=d94f524e-a95d-428f-8a41-63c3df526d66
scm1_1      | 2021-06-19 01:03:45,416 [shutdown-hook-0] INFO server.StorageContainerManagerStarter: SHUTDOWN_MSG: 
scm1_1      | /************************************************************
scm1_1      | SHUTDOWN_MSG: Shutting down StorageContainerManager at 232348bf7951/172.20.0.8
scm1_1      | ************************************************************/
scm1_1      | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
scm1_1      | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
scm1_1      | 2021-06-19 01:03:48,697 [main] INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
scm1_1      | /************************************************************
scm1_1      | STARTUP_MSG: Starting StorageContainerManager
scm1_1      | STARTUP_MSG:   host = 232348bf7951/172.20.0.8
scm1_1      | STARTUP_MSG:   args = []
scm1_1      | STARTUP_MSG:   version = 1.2.0-SNAPSHOT
s3g_1       | 2021-06-19 01:09:30,637 [qtp2122049087-20] INFO endpoint.BucketEndpoint: Location is /bucket-90312
s3g_1       | 2021-06-19 01:09:31,120 [qtp2122049087-19] INFO rpc.RpcClient: Creating Bucket: s3v/bucket-70107, with Versioning false and Storage Type set to DISK and Encryption set to false 
s3g_1       | 2021-06-19 01:09:31,139 [qtp2122049087-19] INFO endpoint.BucketEndpoint: Location is /bucket-70107
s3g_1       | 2021-06-19 01:09:32,090 [qtp2122049087-20] ERROR exception.S3ErrorTable: <?xml version="1.0" encoding="UTF-8"?>
s3g_1       | <Error>
s3g_1       |   <Code>NoSuchBucket</Code>
s3g_1       |   <Message>The specified bucket does not exist</Message>
s3g_1       |   <Resource>nosuchbucket</Resource>
s3g_1       |   <RequestId/>
s3g_1       | </Error>
s3g_1       | 
s3g_1       | org.apache.hadoop.ozone.s3.exception.OS3Exception
s3g_1       | 	at org.apache.hadoop.ozone.s3.exception.S3ErrorTable.<clinit>(S3ErrorTable.java:51)
s3g_1       | 	at org.apache.hadoop.ozone.s3.endpoint.BucketEndpoint.put(BucketEndpoint.java:247)
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
