Attaching to ozones3-haproxy_om_1, ozones3-haproxy_s3g1_1, ozones3-haproxy_datanode_1, ozones3-haproxy_datanode_2, ozones3-haproxy_scm_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_datanode_3, ozones3-haproxy_s3g2_1, ozones3-haproxy_s3g_1
datanode_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
datanode_2  | 2020-12-03 15:02:36,484 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_2  | 2020-12-03 15:02:36,484 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2020-12-03 15:02:36,484 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2020-12-03 15:02:36,485 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.6d49e75a-7b8b-4ba5-acc3-416c6a59bb5a@group-4B956F750EB3
datanode_2  | 2020-12-03 15:02:36,487 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2020-12-03 15:02:36,487 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2020-12-03 15:02:36,488 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2020-12-03 15:02:36,488 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new 6d49e75a-7b8b-4ba5-acc3-416c6a59bb5a@group-4B956F750EB3-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/b529311f-69bc-4b7a-b7ae-4b956f750eb3
datanode_2  | 2020-12-03 15:02:36,488 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2020-12-03 15:02:36,488 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2020-12-03 15:02:36,488 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2020-12-03 15:02:36,488 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2020-12-03 15:02:36,493 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_2  | 2020-12-03 15:02:36,503 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2020-12-03 15:02:36,504 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2020-12-03 15:02:36,504 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2020-12-03 15:02:36,504 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2020-12-03 15:02:36,514 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2020-12-03 15:02:36,981 [pool-19-thread-1] INFO impl.RoleInfo: 360f1b5b-6699-4429-8971-1d914b8bb52e: start 360f1b5b-6699-4429-8971-1d914b8bb52e@group-50F4870039B4-FollowerState
datanode_3  | 2020-12-03 15:02:36,993 [pool-19-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-50F4870039B4,id=360f1b5b-6699-4429-8971-1d914b8bb52e
datanode_3  | 2020-12-03 15:02:36,995 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.360f1b5b-6699-4429-8971-1d914b8bb52e@group-50F4870039B4
datanode_3  | 2020-12-03 15:02:37,065 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE PipelineID=a4a23a9a-2e1c-47ad-994e-50f4870039b4.
datanode_3  | 2020-12-03 15:02:37,065 [Command processor thread] INFO impl.RaftServerProxy: 360f1b5b-6699-4429-8971-1d914b8bb52e: addNew group-4B956F750EB3:[d95f0fd1-7f7d-46f1-8709-3c82f081cb32|rpc:172.24.0.6:9858, 6d49e75a-7b8b-4ba5-acc3-416c6a59bb5a|rpc:172.24.0.3:9858, 360f1b5b-6699-4429-8971-1d914b8bb52e|rpc:172.24.0.2:9858] returns group-4B956F750EB3:java.util.concurrent.CompletableFuture@3df20107[Not completed]
datanode_3  | 2020-12-03 15:02:37,071 [pool-19-thread-1] INFO impl.RaftServerImpl: 360f1b5b-6699-4429-8971-1d914b8bb52e: new RaftServerImpl for group-4B956F750EB3:[d95f0fd1-7f7d-46f1-8709-3c82f081cb32|rpc:172.24.0.6:9858, 6d49e75a-7b8b-4ba5-acc3-416c6a59bb5a|rpc:172.24.0.3:9858, 360f1b5b-6699-4429-8971-1d914b8bb52e|rpc:172.24.0.2:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2020-12-03 15:02:37,080 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2020-12-03 15:02:37,081 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2020-12-03 15:02:37,081 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_3  | 2020-12-03 15:02:37,081 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_3  | 2020-12-03 15:02:37,081 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2020-12-03 15:02:37,081 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2020-12-03 15:02:37,082 [pool-19-thread-1] INFO impl.RaftServerImpl: 360f1b5b-6699-4429-8971-1d914b8bb52e@group-4B956F750EB3: ConfigurationManager, init=-1: [d95f0fd1-7f7d-46f1-8709-3c82f081cb32|rpc:172.24.0.6:9858, 6d49e75a-7b8b-4ba5-acc3-416c6a59bb5a|rpc:172.24.0.3:9858, 360f1b5b-6699-4429-8971-1d914b8bb52e|rpc:172.24.0.2:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2020-12-03 15:02:37,082 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2020-12-03 15:02:37,082 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2020-12-03 15:02:37,082 [pool-19-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/b529311f-69bc-4b7a-b7ae-4b956f750eb3 does not exist. Creating ...
datanode_3  | 2020-12-03 15:02:37,092 [pool-19-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/b529311f-69bc-4b7a-b7ae-4b956f750eb3/in_use.lock acquired by nodename 6@39b8bac33608
datanode_3  | 2020-12-03 15:02:37,096 [pool-19-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/b529311f-69bc-4b7a-b7ae-4b956f750eb3 has been successfully formatted.
datanode_3  | 2020-12-03 15:02:37,096 [pool-19-thread-1] INFO ratis.ContainerStateMachine: group-4B956F750EB3: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2020-12-03 15:02:37,097 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_3  | 2020-12-03 15:02:37,097 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2020-12-03 15:02:37,098 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2020-12-03 15:02:37,098 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.360f1b5b-6699-4429-8971-1d914b8bb52e@group-4B956F750EB3
datanode_3  | 2020-12-03 15:02:37,104 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2020-12-03 15:02:37,104 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2020-12-03 15:02:37,105 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2020-12-03 15:02:37,105 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new 360f1b5b-6699-4429-8971-1d914b8bb52e@group-4B956F750EB3-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/b529311f-69bc-4b7a-b7ae-4b956f750eb3
datanode_3  | 2020-12-03 15:02:37,105 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2020-12-03 15:02:37,105 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2020-12-03 15:02:37,105 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2020-12-03 15:02:37,105 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2020-12-03 15:02:37,107 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_3  | 2020-12-03 15:02:37,107 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2020-12-03 15:02:37,107 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2020-12-03 15:02:37,108 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2020-12-03 15:02:37,109 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2020-12-03 15:02:37,110 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2020-12-03 15:02:37,117 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 360f1b5b-6699-4429-8971-1d914b8bb52e@group-4B956F750EB3-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2020-12-03 15:02:37,120 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 360f1b5b-6699-4429-8971-1d914b8bb52e@group-4B956F750EB3-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_3  | 2020-12-03 15:02:37,132 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2020-12-03 15:02:37,133 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2020-12-03 15:02:37,133 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2020-12-03 15:02:37,133 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_3  | 2020-12-03 15:02:37,133 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2020-12-03 15:02:37,134 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.360f1b5b-6699-4429-8971-1d914b8bb52e@group-4B956F750EB3
datanode_3  | 2020-12-03 15:02:37,134 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.360f1b5b-6699-4429-8971-1d914b8bb52e@group-4B956F750EB3
datanode_3  | 2020-12-03 15:02:37,137 [pool-19-thread-1] INFO impl.RaftServerImpl: 360f1b5b-6699-4429-8971-1d914b8bb52e@group-4B956F750EB3: start as a follower, conf=-1: [d95f0fd1-7f7d-46f1-8709-3c82f081cb32|rpc:172.24.0.6:9858, 6d49e75a-7b8b-4ba5-acc3-416c6a59bb5a|rpc:172.24.0.3:9858, 360f1b5b-6699-4429-8971-1d914b8bb52e|rpc:172.24.0.2:9858], old=null
datanode_3  | 2020-12-03 15:02:37,137 [pool-19-thread-1] INFO impl.RaftServerImpl: 360f1b5b-6699-4429-8971-1d914b8bb52e@group-4B956F750EB3: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2020-12-03 15:02:37,139 [pool-19-thread-1] INFO impl.RoleInfo: 360f1b5b-6699-4429-8971-1d914b8bb52e: start 360f1b5b-6699-4429-8971-1d914b8bb52e@group-4B956F750EB3-FollowerState
datanode_3  | 2020-12-03 15:02:37,150 [pool-19-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-4B956F750EB3,id=360f1b5b-6699-4429-8971-1d914b8bb52e
datanode_3  | 2020-12-03 15:02:37,150 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.360f1b5b-6699-4429-8971-1d914b8bb52e@group-4B956F750EB3
datanode_3  | 2020-12-03 15:02:37,318 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-5E55DEBD96E3->6d49e75a-7b8b-4ba5-acc3-416c6a59bb5a
datanode_3  | 2020-12-03 15:02:37,941 [org.apache.ratis.server.JvmPauseMonitor@691709cc-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 3ms
datanode_3  | GC pool 'ParNew' had collection(s): count=2 time=140ms
datanode_3  | 2020-12-03 15:02:38,370 [grpc-default-executor-0] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server_message_metrics.360f1b5b-6699-4429-8971-1d914b8bb52e
datanode_3  | 2020-12-03 15:02:38,444 [org.apache.ratis.server.JvmPauseMonitor@691709cc-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 2ms
datanode_3  | GC pool 'ParNew' had collection(s): count=2 time=140ms
datanode_3  | 2020-12-03 15:02:38,815 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-EED40561E3E4->d95f0fd1-7f7d-46f1-8709-3c82f081cb32
datanode_3  | 2020-12-03 15:02:39,111 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE PipelineID=b529311f-69bc-4b7a-b7ae-4b956f750eb3.
datanode_3  | 2020-12-03 15:02:41,169 [grpc-default-executor-0] INFO impl.RaftServerImpl: 360f1b5b-6699-4429-8971-1d914b8bb52e@group-4B956F750EB3: changes role from  FOLLOWER to FOLLOWER at term 1 for recognizeCandidate:d95f0fd1-7f7d-46f1-8709-3c82f081cb32
datanode_3  | 2020-12-03 15:02:41,170 [grpc-default-executor-0] INFO impl.RoleInfo: 360f1b5b-6699-4429-8971-1d914b8bb52e: shutdown 360f1b5b-6699-4429-8971-1d914b8bb52e@group-4B956F750EB3-FollowerState
datanode_3  | 2020-12-03 15:02:41,171 [Thread-24] INFO impl.FollowerState: 360f1b5b-6699-4429-8971-1d914b8bb52e@group-4B956F750EB3-FollowerState was interrupted: {}
datanode_3  | java.lang.InterruptedException: sleep interrupted
datanode_3  | 	at java.base/java.lang.Thread.sleep(Native Method)
datanode_3  | 	at org.apache.ratis.util.JavaUtils.sleep(JavaUtils.java:250)
datanode_3  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:116)
datanode_3  | 2020-12-03 15:02:41,172 [grpc-default-executor-0] INFO impl.RoleInfo: 360f1b5b-6699-4429-8971-1d914b8bb52e: start 360f1b5b-6699-4429-8971-1d914b8bb52e@group-4B956F750EB3-FollowerState
datanode_3  | 2020-12-03 15:02:41,174 [grpc-default-executor-0] INFO impl.RaftServerImpl:  FOLLOWER 360f1b5b-6699-4429-8971-1d914b8bb52e@group-4B956F750EB3:t1, leader=null, voted=null, raftlog=360f1b5b-6699-4429-8971-1d914b8bb52e@group-4B956F750EB3-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [d95f0fd1-7f7d-46f1-8709-3c82f081cb32|rpc:172.24.0.6:9858, 6d49e75a-7b8b-4ba5-acc3-416c6a59bb5a|rpc:172.24.0.3:9858, 360f1b5b-6699-4429-8971-1d914b8bb52e|rpc:172.24.0.2:9858], old=null RUNNING priority:0 candidate:d95f0fd1-7f7d-46f1-8709-3c82f081cb32|rpc:172.24.0.6:9858 candidatePriority:0 compare:0
datanode_3  | 2020-12-03 15:02:41,383 [grpc-default-executor-0] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-4B956F750EB3 with new leaderId: d95f0fd1-7f7d-46f1-8709-3c82f081cb32
datanode_3  | 2020-12-03 15:02:41,383 [grpc-default-executor-0] INFO impl.RaftServerImpl: 360f1b5b-6699-4429-8971-1d914b8bb52e@group-4B956F750EB3: change Leader from null to d95f0fd1-7f7d-46f1-8709-3c82f081cb32 at term 1 for appendEntries, leader elected after 4286ms
datanode_3  | 2020-12-03 15:02:41,476 [grpc-default-executor-0] INFO impl.RaftServerImpl: 360f1b5b-6699-4429-8971-1d914b8bb52e@group-4B956F750EB3: set configuration 0: [d95f0fd1-7f7d-46f1-8709-3c82f081cb32|rpc:172.24.0.6:9858|dataStream:, 6d49e75a-7b8b-4ba5-acc3-416c6a59bb5a|rpc:172.24.0.3:9858|dataStream:, 360f1b5b-6699-4429-8971-1d914b8bb52e|rpc:172.24.0.2:9858|dataStream:], old=null at 0
datanode_3  | 2020-12-03 15:02:41,502 [grpc-default-executor-0] INFO segmented.SegmentedRaftLogWorker: 360f1b5b-6699-4429-8971-1d914b8bb52e@group-4B956F750EB3-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2020-12-03 15:02:41,672 [360f1b5b-6699-4429-8971-1d914b8bb52e@group-4B956F750EB3-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 360f1b5b-6699-4429-8971-1d914b8bb52e@group-4B956F750EB3-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/b529311f-69bc-4b7a-b7ae-4b956f750eb3/current/log_inprogress_0
datanode_3  | 2020-12-03 15:02:42,045 [Thread-22] INFO impl.FollowerState: 360f1b5b-6699-4429-8971-1d914b8bb52e@group-50F4870039B4-FollowerState: change to CANDIDATE, lastRpcTime:5064ms, electionTimeout:5058ms
datanode_3  | 2020-12-03 15:02:42,045 [Thread-22] INFO impl.RoleInfo: 360f1b5b-6699-4429-8971-1d914b8bb52e: shutdown 360f1b5b-6699-4429-8971-1d914b8bb52e@group-50F4870039B4-FollowerState
datanode_3  | 2020-12-03 15:02:42,045 [Thread-22] INFO impl.RaftServerImpl: 360f1b5b-6699-4429-8971-1d914b8bb52e@group-50F4870039B4: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2020-12-03 15:02:42,048 [Thread-22] INFO impl.RoleInfo: 360f1b5b-6699-4429-8971-1d914b8bb52e: start 360f1b5b-6699-4429-8971-1d914b8bb52e@group-50F4870039B4-LeaderElection1
datanode_3  | 2020-12-03 15:02:42,057 [360f1b5b-6699-4429-8971-1d914b8bb52e@group-50F4870039B4-LeaderElection1] INFO impl.LeaderElection: 360f1b5b-6699-4429-8971-1d914b8bb52e@group-50F4870039B4-LeaderElection1: begin an election at term 1 for -1: [360f1b5b-6699-4429-8971-1d914b8bb52e|rpc:172.24.0.2:9858], old=null
datanode_3  | 2020-12-03 15:02:42,058 [360f1b5b-6699-4429-8971-1d914b8bb52e@group-50F4870039B4-LeaderElection1] INFO impl.RoleInfo: 360f1b5b-6699-4429-8971-1d914b8bb52e: shutdown 360f1b5b-6699-4429-8971-1d914b8bb52e@group-50F4870039B4-LeaderElection1
datanode_3  | 2020-12-03 15:02:42,059 [360f1b5b-6699-4429-8971-1d914b8bb52e@group-50F4870039B4-LeaderElection1] INFO impl.RaftServerImpl: 360f1b5b-6699-4429-8971-1d914b8bb52e@group-50F4870039B4: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2020-12-03 15:02:42,059 [360f1b5b-6699-4429-8971-1d914b8bb52e@group-50F4870039B4-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-50F4870039B4 with new leaderId: 360f1b5b-6699-4429-8971-1d914b8bb52e
datanode_3  | 2020-12-03 15:02:42,059 [360f1b5b-6699-4429-8971-1d914b8bb52e@group-50F4870039B4-LeaderElection1] INFO impl.RaftServerImpl: 360f1b5b-6699-4429-8971-1d914b8bb52e@group-50F4870039B4: change Leader from null to 360f1b5b-6699-4429-8971-1d914b8bb52e at term 1 for becomeLeader, leader elected after 5770ms
datanode_3  | 2020-12-03 15:02:42,079 [360f1b5b-6699-4429-8971-1d914b8bb52e@group-50F4870039B4-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2020-12-03 15:02:42,084 [360f1b5b-6699-4429-8971-1d914b8bb52e@group-50F4870039B4-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
om_1        | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
om_1        | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
om_1        | 2020-12-03 15:02:03,511 [main] INFO om.OzoneManagerStarter: STARTUP_MSG: 
om_1        | /************************************************************
om_1        | STARTUP_MSG: Starting OzoneManager
om_1        | STARTUP_MSG:   host = 76c48478a0b7/172.24.0.10
om_1        | STARTUP_MSG:   args = [--init]
om_1        | STARTUP_MSG:   version = 1.1.0-SNAPSHOT
datanode_2  | 2020-12-03 15:02:36,519 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 6d49e75a-7b8b-4ba5-acc3-416c6a59bb5a@group-4B956F750EB3-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2020-12-03 15:02:36,519 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 6d49e75a-7b8b-4ba5-acc3-416c6a59bb5a@group-4B956F750EB3-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_2  | 2020-12-03 15:02:36,519 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2020-12-03 15:02:36,520 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2020-12-03 15:02:36,521 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2020-12-03 15:02:36,522 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_2  | 2020-12-03 15:02:36,524 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2020-12-03 15:02:36,525 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.6d49e75a-7b8b-4ba5-acc3-416c6a59bb5a@group-4B956F750EB3
datanode_2  | 2020-12-03 15:02:36,525 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.6d49e75a-7b8b-4ba5-acc3-416c6a59bb5a@group-4B956F750EB3
datanode_2  | 2020-12-03 15:02:36,526 [pool-19-thread-1] INFO impl.RaftServerImpl: 6d49e75a-7b8b-4ba5-acc3-416c6a59bb5a@group-4B956F750EB3: start as a follower, conf=-1: [d95f0fd1-7f7d-46f1-8709-3c82f081cb32|rpc:172.24.0.6:9858, 6d49e75a-7b8b-4ba5-acc3-416c6a59bb5a|rpc:172.24.0.3:9858, 360f1b5b-6699-4429-8971-1d914b8bb52e|rpc:172.24.0.2:9858], old=null
datanode_2  | 2020-12-03 15:02:36,533 [pool-19-thread-1] INFO impl.RaftServerImpl: 6d49e75a-7b8b-4ba5-acc3-416c6a59bb5a@group-4B956F750EB3: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2020-12-03 15:02:36,534 [pool-19-thread-1] INFO impl.RoleInfo: 6d49e75a-7b8b-4ba5-acc3-416c6a59bb5a: start 6d49e75a-7b8b-4ba5-acc3-416c6a59bb5a@group-4B956F750EB3-FollowerState
datanode_2  | 2020-12-03 15:02:36,549 [pool-19-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-4B956F750EB3,id=6d49e75a-7b8b-4ba5-acc3-416c6a59bb5a
datanode_2  | 2020-12-03 15:02:36,549 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.6d49e75a-7b8b-4ba5-acc3-416c6a59bb5a@group-4B956F750EB3
datanode_2  | 2020-12-03 15:02:36,852 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-2E6EC4F075C0->360f1b5b-6699-4429-8971-1d914b8bb52e
datanode_2  | 2020-12-03 15:02:36,909 [org.apache.ratis.server.JvmPauseMonitor@63a275a-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 5ms
datanode_2  | GC pool 'ParNew' had collection(s): count=1 time=48ms
datanode_2  | 2020-12-03 15:02:38,013 [grpc-default-executor-0] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server_message_metrics.6d49e75a-7b8b-4ba5-acc3-416c6a59bb5a
datanode_2  | 2020-12-03 15:02:38,417 [org.apache.ratis.server.JvmPauseMonitor@63a275a-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 6ms
datanode_2  | GC pool 'ParNew' had collection(s): count=2 time=190ms
datanode_2  | 2020-12-03 15:02:38,849 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-B06554DB16A1->d95f0fd1-7f7d-46f1-8709-3c82f081cb32
datanode_2  | 2020-12-03 15:02:38,920 [org.apache.ratis.server.JvmPauseMonitor@63a275a-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 2ms
datanode_2  | GC pool 'ParNew' had collection(s): count=2 time=190ms
datanode_2  | 2020-12-03 15:02:39,140 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE PipelineID=b529311f-69bc-4b7a-b7ae-4b956f750eb3.
