Attaching to ozone-csi_datanode_3, ozone-csi_scm_1, ozone-csi_datanode_1, ozone-csi_datanode_2, ozone-csi_csi_1, ozone-csi_om_1
csi_1       | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
datanode_3  | 2020-12-03 14:15:36,256 [pool-19-thread-1] INFO impl.RaftServerImpl: 8f7a4688-0635-4204-a570-71d9cf947c77@group-0A3AB45B63D2: start as a follower, conf=-1: [8f7a4688-0635-4204-a570-71d9cf947c77|rpc:172.18.0.7:9858], old=null
datanode_3  | 2020-12-03 14:15:36,268 [pool-19-thread-1] INFO impl.RaftServerImpl: 8f7a4688-0635-4204-a570-71d9cf947c77@group-0A3AB45B63D2: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2020-12-03 14:15:36,271 [pool-19-thread-1] INFO impl.RoleInfo: 8f7a4688-0635-4204-a570-71d9cf947c77: start 8f7a4688-0635-4204-a570-71d9cf947c77@group-0A3AB45B63D2-FollowerState
datanode_3  | 2020-12-03 14:15:36,352 [pool-19-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-0A3AB45B63D2,id=8f7a4688-0635-4204-a570-71d9cf947c77
datanode_3  | 2020-12-03 14:15:36,359 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.8f7a4688-0635-4204-a570-71d9cf947c77@group-0A3AB45B63D2
datanode_3  | 2020-12-03 14:15:36,501 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE PipelineID=eff3c32a-02aa-4a9e-897f-0a3ab45b63d2.
datanode_3  | 2020-12-03 14:15:36,502 [Command processor thread] INFO impl.RaftServerProxy: 8f7a4688-0635-4204-a570-71d9cf947c77: addNew group-1D35694575D3:[2c679602-20a3-4baa-bc79-8a35a4b0fb34|rpc:172.18.0.5:9858, 2f2883f9-1333-4bb9-b8fd-bdace1ca98fd|rpc:172.18.0.4:9858, 8f7a4688-0635-4204-a570-71d9cf947c77|rpc:172.18.0.7:9858] returns group-1D35694575D3:java.util.concurrent.CompletableFuture@7b64ea3e[Not completed]
datanode_3  | 2020-12-03 14:15:36,550 [pool-19-thread-1] INFO impl.RaftServerImpl: 8f7a4688-0635-4204-a570-71d9cf947c77: new RaftServerImpl for group-1D35694575D3:[2c679602-20a3-4baa-bc79-8a35a4b0fb34|rpc:172.18.0.5:9858, 2f2883f9-1333-4bb9-b8fd-bdace1ca98fd|rpc:172.18.0.4:9858, 8f7a4688-0635-4204-a570-71d9cf947c77|rpc:172.18.0.7:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2020-12-03 14:15:36,552 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2020-12-03 14:15:36,555 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2020-12-03 14:15:36,555 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_3  | 2020-12-03 14:15:36,555 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_3  | 2020-12-03 14:15:36,556 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2020-12-03 14:15:36,556 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2020-12-03 14:15:36,556 [pool-19-thread-1] INFO impl.RaftServerImpl: 8f7a4688-0635-4204-a570-71d9cf947c77@group-1D35694575D3: ConfigurationManager, init=-1: [2c679602-20a3-4baa-bc79-8a35a4b0fb34|rpc:172.18.0.5:9858, 2f2883f9-1333-4bb9-b8fd-bdace1ca98fd|rpc:172.18.0.4:9858, 8f7a4688-0635-4204-a570-71d9cf947c77|rpc:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2020-12-03 14:15:36,556 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2020-12-03 14:15:36,556 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2020-12-03 14:15:36,564 [pool-19-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/41dba987-4c5f-413d-b20b-1d35694575d3 does not exist. Creating ...
datanode_3  | 2020-12-03 14:15:36,577 [pool-19-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/41dba987-4c5f-413d-b20b-1d35694575d3/in_use.lock acquired by nodename 6@3481cdcacc52
datanode_3  | 2020-12-03 14:15:36,581 [pool-19-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/41dba987-4c5f-413d-b20b-1d35694575d3 has been successfully formatted.
datanode_3  | 2020-12-03 14:15:36,582 [pool-19-thread-1] INFO ratis.ContainerStateMachine: group-1D35694575D3: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2020-12-03 14:15:36,585 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_3  | 2020-12-03 14:15:36,585 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2020-12-03 14:15:36,585 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2020-12-03 14:15:36,585 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.8f7a4688-0635-4204-a570-71d9cf947c77@group-1D35694575D3
datanode_3  | 2020-12-03 14:15:36,586 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2020-12-03 14:15:36,586 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2020-12-03 14:15:36,586 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2020-12-03 14:15:36,586 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new 8f7a4688-0635-4204-a570-71d9cf947c77@group-1D35694575D3-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/41dba987-4c5f-413d-b20b-1d35694575d3
datanode_3  | 2020-12-03 14:15:36,587 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2020-12-03 14:15:36,587 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2020-12-03 14:15:36,587 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2020-12-03 14:15:36,587 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2020-12-03 14:15:36,587 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_3  | 2020-12-03 14:15:36,588 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2020-12-03 14:15:36,588 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2020-12-03 14:15:36,589 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2020-12-03 14:15:36,589 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2020-12-03 14:15:36,592 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2020-12-03 14:15:36,592 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 8f7a4688-0635-4204-a570-71d9cf947c77@group-1D35694575D3-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2020-12-03 14:15:36,593 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 8f7a4688-0635-4204-a570-71d9cf947c77@group-1D35694575D3-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_3  | 2020-12-03 14:15:36,609 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2020-12-03 14:15:36,609 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2020-12-03 14:15:36,610 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2020-12-03 14:15:36,610 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_3  | 2020-12-03 14:15:36,610 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2020-12-03 14:15:36,611 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.8f7a4688-0635-4204-a570-71d9cf947c77@group-1D35694575D3
datanode_3  | 2020-12-03 14:15:36,612 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.8f7a4688-0635-4204-a570-71d9cf947c77@group-1D35694575D3
datanode_3  | 2020-12-03 14:15:36,620 [pool-19-thread-1] INFO impl.RaftServerImpl: 8f7a4688-0635-4204-a570-71d9cf947c77@group-1D35694575D3: start as a follower, conf=-1: [2c679602-20a3-4baa-bc79-8a35a4b0fb34|rpc:172.18.0.5:9858, 2f2883f9-1333-4bb9-b8fd-bdace1ca98fd|rpc:172.18.0.4:9858, 8f7a4688-0635-4204-a570-71d9cf947c77|rpc:172.18.0.7:9858], old=null
datanode_3  | 2020-12-03 14:15:36,621 [pool-19-thread-1] INFO impl.RaftServerImpl: 8f7a4688-0635-4204-a570-71d9cf947c77@group-1D35694575D3: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2020-12-03 14:15:36,621 [pool-19-thread-1] INFO impl.RoleInfo: 8f7a4688-0635-4204-a570-71d9cf947c77: start 8f7a4688-0635-4204-a570-71d9cf947c77@group-1D35694575D3-FollowerState
datanode_3  | 2020-12-03 14:15:36,637 [pool-19-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-1D35694575D3,id=8f7a4688-0635-4204-a570-71d9cf947c77
datanode_3  | 2020-12-03 14:15:36,637 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.8f7a4688-0635-4204-a570-71d9cf947c77@group-1D35694575D3
datanode_3  | 2020-12-03 14:15:36,674 [org.apache.ratis.server.JvmPauseMonitor@1103e782-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 3ms
datanode_3  | GC pool 'ParNew' had collection(s): count=2 time=200ms
datanode_3  | 2020-12-03 14:15:36,910 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-E208A0C3CE38->2c679602-20a3-4baa-bc79-8a35a4b0fb34
datanode_3  | 2020-12-03 14:15:38,676 [org.apache.ratis.server.JvmPauseMonitor@1103e782-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 1ms
datanode_3  | GC pool 'ParNew' had collection(s): count=3 time=270ms
datanode_3  | 2020-12-03 14:15:38,877 [grpc-default-executor-0] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server_message_metrics.8f7a4688-0635-4204-a570-71d9cf947c77
datanode_3  | 2020-12-03 14:15:39,188 [org.apache.ratis.server.JvmPauseMonitor@1103e782-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 11ms
datanode_3  | GC pool 'ParNew' had collection(s): count=3 time=270ms
datanode_3  | 2020-12-03 14:15:39,194 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-6974E47A7CA5->2f2883f9-1333-4bb9-b8fd-bdace1ca98fd
datanode_3  | 2020-12-03 14:15:39,589 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE PipelineID=41dba987-4c5f-413d-b20b-1d35694575d3.
datanode_3  | 2020-12-03 14:15:40,697 [org.apache.ratis.server.JvmPauseMonitor@1103e782-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 5ms
datanode_3  | GC pool 'ParNew' had collection(s): count=3 time=270ms
datanode_3  | 2020-12-03 14:15:41,485 [Thread-23] INFO impl.FollowerState: 8f7a4688-0635-4204-a570-71d9cf947c77@group-0A3AB45B63D2-FollowerState: change to CANDIDATE, lastRpcTime:5215ms, electionTimeout:5125ms
datanode_3  | 2020-12-03 14:15:41,486 [Thread-23] INFO impl.RoleInfo: 8f7a4688-0635-4204-a570-71d9cf947c77: shutdown 8f7a4688-0635-4204-a570-71d9cf947c77@group-0A3AB45B63D2-FollowerState
datanode_3  | 2020-12-03 14:15:41,486 [Thread-23] INFO impl.RaftServerImpl: 8f7a4688-0635-4204-a570-71d9cf947c77@group-0A3AB45B63D2: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2020-12-03 14:15:41,493 [Thread-23] INFO impl.RoleInfo: 8f7a4688-0635-4204-a570-71d9cf947c77: start 8f7a4688-0635-4204-a570-71d9cf947c77@group-0A3AB45B63D2-LeaderElection1
datanode_3  | 2020-12-03 14:15:41,523 [8f7a4688-0635-4204-a570-71d9cf947c77@group-0A3AB45B63D2-LeaderElection1] INFO impl.LeaderElection: 8f7a4688-0635-4204-a570-71d9cf947c77@group-0A3AB45B63D2-LeaderElection1: begin an election at term 1 for -1: [8f7a4688-0635-4204-a570-71d9cf947c77|rpc:172.18.0.7:9858], old=null
datanode_3  | 2020-12-03 14:15:41,533 [8f7a4688-0635-4204-a570-71d9cf947c77@group-0A3AB45B63D2-LeaderElection1] INFO impl.RoleInfo: 8f7a4688-0635-4204-a570-71d9cf947c77: shutdown 8f7a4688-0635-4204-a570-71d9cf947c77@group-0A3AB45B63D2-LeaderElection1
datanode_3  | 2020-12-03 14:15:41,537 [8f7a4688-0635-4204-a570-71d9cf947c77@group-0A3AB45B63D2-LeaderElection1] INFO impl.RaftServerImpl: 8f7a4688-0635-4204-a570-71d9cf947c77@group-0A3AB45B63D2: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2020-12-03 14:15:41,537 [8f7a4688-0635-4204-a570-71d9cf947c77@group-0A3AB45B63D2-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-0A3AB45B63D2 with new leaderId: 8f7a4688-0635-4204-a570-71d9cf947c77
datanode_3  | 2020-12-03 14:15:41,547 [8f7a4688-0635-4204-a570-71d9cf947c77@group-0A3AB45B63D2-LeaderElection1] INFO impl.RaftServerImpl: 8f7a4688-0635-4204-a570-71d9cf947c77@group-0A3AB45B63D2: change Leader from null to 8f7a4688-0635-4204-a570-71d9cf947c77 at term 1 for becomeLeader, leader elected after 6273ms
datanode_3  | 2020-12-03 14:15:41,550 [8f7a4688-0635-4204-a570-71d9cf947c77@group-0A3AB45B63D2-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2020-12-03 14:15:41,556 [8f7a4688-0635-4204-a570-71d9cf947c77@group-0A3AB45B63D2-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2020-12-03 14:15:41,561 [8f7a4688-0635-4204-a570-71d9cf947c77@group-0A3AB45B63D2-LeaderElection1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.8f7a4688-0635-4204-a570-71d9cf947c77@group-0A3AB45B63D2
datanode_3  | 2020-12-03 14:15:41,569 [8f7a4688-0635-4204-a570-71d9cf947c77@group-0A3AB45B63D2-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_3  | 2020-12-03 14:15:41,574 [8f7a4688-0635-4204-a570-71d9cf947c77@group-0A3AB45B63D2-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
datanode_3  | 2020-12-03 14:15:41,611 [8f7a4688-0635-4204-a570-71d9cf947c77@group-0A3AB45B63D2-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_3  | 2020-12-03 14:15:41,620 [8f7a4688-0635-4204-a570-71d9cf947c77@group-0A3AB45B63D2-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2020-12-03 14:15:41,625 [8f7a4688-0635-4204-a570-71d9cf947c77@group-0A3AB45B63D2-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2020-12-03 14:15:41,666 [8f7a4688-0635-4204-a570-71d9cf947c77@group-0A3AB45B63D2-LeaderElection1] INFO impl.RoleInfo: 8f7a4688-0635-4204-a570-71d9cf947c77: start 8f7a4688-0635-4204-a570-71d9cf947c77@group-0A3AB45B63D2-LeaderState
datanode_3  | 2020-12-03 14:15:41,687 [Thread-25] INFO impl.FollowerState: 8f7a4688-0635-4204-a570-71d9cf947c77@group-1D35694575D3-FollowerState: change to CANDIDATE, lastRpcTime:5066ms, electionTimeout:5039ms
datanode_3  | 2020-12-03 14:15:41,701 [Thread-25] INFO impl.RoleInfo: 8f7a4688-0635-4204-a570-71d9cf947c77: shutdown 8f7a4688-0635-4204-a570-71d9cf947c77@group-1D35694575D3-FollowerState
datanode_3  | 2020-12-03 14:15:41,701 [org.apache.ratis.server.JvmPauseMonitor@1103e782-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 3ms
datanode_3  | GC pool 'ParNew' had collection(s): count=3 time=270ms
datanode_3  | 2020-12-03 14:15:41,702 [Thread-25] INFO impl.RaftServerImpl: 8f7a4688-0635-4204-a570-71d9cf947c77@group-1D35694575D3: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2020-12-03 14:15:41,702 [Thread-25] INFO impl.RoleInfo: 8f7a4688-0635-4204-a570-71d9cf947c77: start 8f7a4688-0635-4204-a570-71d9cf947c77@group-1D35694575D3-LeaderElection2
datanode_3  | 2020-12-03 14:15:41,745 [8f7a4688-0635-4204-a570-71d9cf947c77@group-1D35694575D3-LeaderElection2] INFO impl.LeaderElection: 8f7a4688-0635-4204-a570-71d9cf947c77@group-1D35694575D3-LeaderElection2: begin an election at term 1 for -1: [2c679602-20a3-4baa-bc79-8a35a4b0fb34|rpc:172.18.0.5:9858, 2f2883f9-1333-4bb9-b8fd-bdace1ca98fd|rpc:172.18.0.4:9858, 8f7a4688-0635-4204-a570-71d9cf947c77|rpc:172.18.0.7:9858], old=null
datanode_3  | 2020-12-03 14:15:41,865 [8f7a4688-0635-4204-a570-71d9cf947c77@group-0A3AB45B63D2-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: 8f7a4688-0635-4204-a570-71d9cf947c77@group-0A3AB45B63D2-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2020-12-03 14:15:42,033 [8f7a4688-0635-4204-a570-71d9cf947c77@group-0A3AB45B63D2-LeaderElection1] INFO impl.RaftServerImpl: 8f7a4688-0635-4204-a570-71d9cf947c77@group-0A3AB45B63D2: set configuration 0: [8f7a4688-0635-4204-a570-71d9cf947c77|rpc:172.18.0.7:9858|dataStream:], old=null at 0
datanode_3  | 2020-12-03 14:15:42,074 [8f7a4688-0635-4204-a570-71d9cf947c77@group-1D35694575D3-LeaderElection2] INFO impl.LeaderElection: 8f7a4688-0635-4204-a570-71d9cf947c77@group-1D35694575D3-LeaderElection2: Election REJECTED; received 2 response(s) [8f7a4688-0635-4204-a570-71d9cf947c77<-2c679602-20a3-4baa-bc79-8a35a4b0fb34#0:FAIL-t1, 8f7a4688-0635-4204-a570-71d9cf947c77<-2f2883f9-1333-4bb9-b8fd-bdace1ca98fd#0:FAIL-t1] and 0 exception(s); 8f7a4688-0635-4204-a570-71d9cf947c77@group-1D35694575D3:t1, leader=null, voted=8f7a4688-0635-4204-a570-71d9cf947c77, raftlog=8f7a4688-0635-4204-a570-71d9cf947c77@group-1D35694575D3-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [2c679602-20a3-4baa-bc79-8a35a4b0fb34|rpc:172.18.0.5:9858, 2f2883f9-1333-4bb9-b8fd-bdace1ca98fd|rpc:172.18.0.4:9858, 8f7a4688-0635-4204-a570-71d9cf947c77|rpc:172.18.0.7:9858], old=null
datanode_3  | 2020-12-03 14:15:42,079 [8f7a4688-0635-4204-a570-71d9cf947c77@group-1D35694575D3-LeaderElection2] INFO impl.RaftServerImpl: 8f7a4688-0635-4204-a570-71d9cf947c77@group-1D35694575D3: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3  | 2020-12-03 14:15:42,082 [8f7a4688-0635-4204-a570-71d9cf947c77@group-1D35694575D3-LeaderElection2] INFO impl.RoleInfo: 8f7a4688-0635-4204-a570-71d9cf947c77: shutdown 8f7a4688-0635-4204-a570-71d9cf947c77@group-1D35694575D3-LeaderElection2
datanode_3  | 2020-12-03 14:15:42,083 [8f7a4688-0635-4204-a570-71d9cf947c77@group-1D35694575D3-LeaderElection2] INFO impl.RoleInfo: 8f7a4688-0635-4204-a570-71d9cf947c77: start 8f7a4688-0635-4204-a570-71d9cf947c77@group-1D35694575D3-FollowerState
datanode_3  | 2020-12-03 14:15:42,222 [grpc-default-executor-1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-1D35694575D3 with new leaderId: 2f2883f9-1333-4bb9-b8fd-bdace1ca98fd
