Attaching to ozones3-haproxy_s3g1_1, ozones3-haproxy_s3g2_1, ozones3-haproxy_datanode_2, ozones3-haproxy_s3g_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_datanode_1, ozones3-haproxy_om_1, ozones3-haproxy_datanode_3, ozones3-haproxy_scm_1
datanode_2  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
scm_1       | 2022-11-28 19:05:38,872 [main] INFO ha.SCMHANodeDetails: ozone.scm.default.service.id is not defined, falling back to ozone.scm.service.ids to find serviceID for StorageContainerManager if it is HA enabled cluster
datanode_1  | 2022-11-28 19:06:11,246 [d9e2dc95-455b-4268-bfb3-f62fe14f3f2d@group-71B21DEB8D30-LeaderElection3] INFO impl.LeaderElection:   Response 0: d9e2dc95-455b-4268-bfb3-f62fe14f3f2d<-89dd40af-af9e-48fd-a2c5-f4816198a70c#0:FAIL-t3
scm_1       | 2022-11-28 19:05:39,650 [main] WARN utils.HAUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
scm_1       | 2022-11-28 19:05:39,837 [main] WARN db.DBStoreBuilder: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
scm_1       | 2022-11-28 19:05:40,197 [main] INFO net.NodeSchemaLoader: Loading schema from [file:/etc/hadoop/network-topology-default.xml, jar:file:/opt/hadoop/share/ozone/lib/hdds-common-1.3.0-SNAPSHOT.jar!/network-topology-default.xml]
scm_1       | 2022-11-28 19:05:40,198 [main] INFO net.NodeSchemaLoader: Loading network topology layer schema file
scm_1       | 2022-11-28 19:05:40,267 [main] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1       | 2022-11-28 19:05:40,289 [main] INFO ha.SCMRatisServerImpl: starting Raft server for scm:70ef1c44-7834-45f3-9ce9-602adaa1013e
datanode_1  | 2022-11-28 19:06:11,246 [d9e2dc95-455b-4268-bfb3-f62fe14f3f2d@group-71B21DEB8D30-LeaderElection3] INFO impl.LeaderElection:   Response 1: d9e2dc95-455b-4268-bfb3-f62fe14f3f2d<-5fc890ad-7d31-4ea6-b817-f89f1c48b9df#0:FAIL-t3
scm_1       | 2022-11-28 19:05:40,346 [main] INFO server.RaftServer: raft.rpc.type = GRPC (default)
scm_1       | 2022-11-28 19:05:40,431 [main] INFO grpc.GrpcConfigKeys: raft.grpc.admin.host = null (fallback to raft.grpc.server.host)
scm_1       | 2022-11-28 19:05:40,433 [main] INFO grpc.GrpcConfigKeys: raft.grpc.admin.port = 9894 (fallback to raft.grpc.server.port)
scm_1       | 2022-11-28 19:05:40,433 [main] INFO grpc.GrpcConfigKeys: raft.grpc.client.host = null (fallback to raft.grpc.server.host)
scm_1       | 2022-11-28 19:05:40,434 [main] INFO grpc.GrpcConfigKeys: raft.grpc.client.port = 9894 (fallback to raft.grpc.server.port)
scm_1       | 2022-11-28 19:05:40,434 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.host = null (default)
datanode_1  | 2022-11-28 19:06:11,246 [d9e2dc95-455b-4268-bfb3-f62fe14f3f2d@group-71B21DEB8D30-LeaderElection3] INFO impl.LeaderElection: d9e2dc95-455b-4268-bfb3-f62fe14f3f2d@group-71B21DEB8D30-LeaderElection3 ELECTION round 0: result REJECTED
scm_1       | 2022-11-28 19:05:40,434 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9894 (custom)
scm_1       | 2022-11-28 19:05:40,435 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32m (=33554432) (custom)
scm_1       | 2022-11-28 19:05:40,437 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2022-11-28 19:05:40,438 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 1MB (=1048576) (default)
datanode_1  | 2022-11-28 19:06:11,247 [d9e2dc95-455b-4268-bfb3-f62fe14f3f2d@group-71B21DEB8D30-LeaderElection3] INFO server.RaftServer$Division: d9e2dc95-455b-4268-bfb3-f62fe14f3f2d@group-71B21DEB8D30: changes role from CANDIDATE to FOLLOWER at term 3 for REJECTED
scm_1       | 2022-11-28 19:05:40,439 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 30000ms (custom)
scm_1       | 2022-11-28 19:05:40,451 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.heartbeat.channel = true (default)
scm_1       | 2022-11-28 19:05:40,454 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.async.request.thread.pool.cached = true (default)
datanode_3  | 2022-11-28 19:06:00,091 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2022-11-28 19:06:11,247 [d9e2dc95-455b-4268-bfb3-f62fe14f3f2d@group-71B21DEB8D30-LeaderElection3] INFO impl.RoleInfo: d9e2dc95-455b-4268-bfb3-f62fe14f3f2d: shutdown d9e2dc95-455b-4268-bfb3-f62fe14f3f2d@group-71B21DEB8D30-LeaderElection3
datanode_1  | 2022-11-28 19:06:11,247 [d9e2dc95-455b-4268-bfb3-f62fe14f3f2d@group-71B21DEB8D30-LeaderElection3] INFO impl.RoleInfo: d9e2dc95-455b-4268-bfb3-f62fe14f3f2d: start d9e2dc95-455b-4268-bfb3-f62fe14f3f2d@group-71B21DEB8D30-FollowerState
datanode_3  | 2022-11-28 19:06:00,091 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2022-11-28 19:06:11,248 [d9e2dc95-455b-4268-bfb3-f62fe14f3f2d@group-71B21DEB8D30-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.min = 5s (fallback to raft.server.rpc.timeout.min)
scm_1       | 2022-11-28 19:05:40,455 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.async.request.thread.pool.size = 32 (default)
datanode_3  | 2022-11-28 19:06:00,091 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2022-11-28 19:06:11,283 [d9e2dc95-455b-4268-bfb3-f62fe14f3f2d@group-71B21DEB8D30-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.max = 5200ms (fallback to raft.server.rpc.timeout.max)
scm_1       | 2022-11-28 19:05:40,756 [main] INFO impl.DataStreamServerImpl: raft.datastream.type = DISABLED (default)
datanode_3  | 2022-11-28 19:06:00,091 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2022-11-28 19:06:11,283 [grpc-default-executor-1] INFO server.RaftServer$Division: d9e2dc95-455b-4268-bfb3-f62fe14f3f2d@group-71B21DEB8D30: receive requestVote(ELECTION, 89dd40af-af9e-48fd-a2c5-f4816198a70c, group-71B21DEB8D30, 3, (t:0, i:0))
scm_1       | 2022-11-28 19:05:40,759 [main] INFO server.RaftServerConfigKeys: raft.server.threadpool.proxy.cached = true (default)
datanode_3  | 2022-11-28 19:06:00,129 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_1  | 2022-11-28 19:06:11,284 [grpc-default-executor-1] INFO impl.VoteContext: d9e2dc95-455b-4268-bfb3-f62fe14f3f2d@group-71B21DEB8D30-FOLLOWER: reject ELECTION from 89dd40af-af9e-48fd-a2c5-f4816198a70c: already has voted for d9e2dc95-455b-4268-bfb3-f62fe14f3f2d at current term 3
scm_1       | 2022-11-28 19:05:40,760 [main] INFO server.RaftServerConfigKeys: raft.server.threadpool.proxy.size = 0 (default)
datanode_3  | 2022-11-28 19:06:00,130 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2022-11-28 19:06:11,284 [grpc-default-executor-1] INFO server.RaftServer$Division: d9e2dc95-455b-4268-bfb3-f62fe14f3f2d@group-71B21DEB8D30 replies to ELECTION vote request: 89dd40af-af9e-48fd-a2c5-f4816198a70c<-d9e2dc95-455b-4268-bfb3-f62fe14f3f2d#0:FAIL-t3. Peer's state: d9e2dc95-455b-4268-bfb3-f62fe14f3f2d@group-71B21DEB8D30:t3, leader=null, voted=d9e2dc95-455b-4268-bfb3-f62fe14f3f2d, raftlog=Memoized:d9e2dc95-455b-4268-bfb3-f62fe14f3f2d@group-71B21DEB8D30-SegmentedRaftLog:OPENED:c-1, conf=-1: peers:[89dd40af-af9e-48fd-a2c5-f4816198a70c|rpc:172.19.0.5:9856|admin:172.19.0.5:9857|client:172.19.0.5:9858|priority:1|startupRole:FOLLOWER, 5fc890ad-7d31-4ea6-b817-f89f1c48b9df|rpc:172.19.0.7:9856|admin:172.19.0.7:9857|client:172.19.0.7:9858|priority:0|startupRole:FOLLOWER, d9e2dc95-455b-4268-bfb3-f62fe14f3f2d|rpc:172.19.0.4:9856|admin:172.19.0.4:9857|client:172.19.0.4:9858|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
datanode_1  | 2022-11-28 19:06:11,477 [d9e2dc95-455b-4268-bfb3-f62fe14f3f2d-server-thread1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-71B21DEB8D30 with new leaderId: 89dd40af-af9e-48fd-a2c5-f4816198a70c
datanode_3  | 2022-11-28 19:06:00,135 [89dd40af-af9e-48fd-a2c5-f4816198a70c@group-34B3CCABE2EC-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
scm_1       | 2022-11-28 19:05:40,760 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 120000ms (custom)
datanode_1  | 2022-11-28 19:06:11,477 [d9e2dc95-455b-4268-bfb3-f62fe14f3f2d-server-thread1] INFO server.RaftServer$Division: d9e2dc95-455b-4268-bfb3-f62fe14f3f2d@group-71B21DEB8D30: change Leader from null to 89dd40af-af9e-48fd-a2c5-f4816198a70c at term 3 for appendEntries, leader elected after 15657ms
datanode_3  | 2022-11-28 19:06:00,159 [89dd40af-af9e-48fd-a2c5-f4816198a70c@group-34B3CCABE2EC-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.follower.gap.ratio.max = -1.0 (default)
datanode_3  | 2022-11-28 19:06:00,192 [89dd40af-af9e-48fd-a2c5-f4816198a70c@group-34B3CCABE2EC-LeaderElection1] INFO impl.RoleInfo: 89dd40af-af9e-48fd-a2c5-f4816198a70c: start 89dd40af-af9e-48fd-a2c5-f4816198a70c@group-34B3CCABE2EC-LeaderStateImpl
scm_1       | 2022-11-28 19:05:40,760 [main] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_3  | 2022-11-28 19:06:00,201 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.unsafe-flush.enabled = false (default)
datanode_3  | 2022-11-28 19:06:00,208 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.async-flush.enabled = false (default)
datanode_1  | 2022-11-28 19:06:11,526 [d9e2dc95-455b-4268-bfb3-f62fe14f3f2d-server-thread2] INFO server.RaftServer$Division: d9e2dc95-455b-4268-bfb3-f62fe14f3f2d@group-71B21DEB8D30: set configuration 0: peers:[89dd40af-af9e-48fd-a2c5-f4816198a70c|rpc:172.19.0.5:9856|admin:172.19.0.5:9857|client:172.19.0.5:9858|dataStream:|priority:1|startupRole:FOLLOWER, 5fc890ad-7d31-4ea6-b817-f89f1c48b9df|rpc:172.19.0.7:9856|admin:172.19.0.7:9857|client:172.19.0.7:9858|dataStream:|priority:0|startupRole:FOLLOWER, d9e2dc95-455b-4268-bfb3-f62fe14f3f2d|rpc:172.19.0.4:9856|admin:172.19.0.4:9857|client:172.19.0.4:9858|dataStream:|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
scm_1       | 2022-11-28 19:05:40,765 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/scm-ha] (custom)
datanode_3  | 2022-11-28 19:06:00,208 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2022-11-28 19:06:11,529 [d9e2dc95-455b-4268-bfb3-f62fe14f3f2d-server-thread2] INFO segmented.SegmentedRaftLogWorker: d9e2dc95-455b-4268-bfb3-f62fe14f3f2d@group-71B21DEB8D30-SegmentedRaftLogWorker: Starting segment from index:0
scm_1       | 2022-11-28 19:05:40,771 [70ef1c44-7834-45f3-9ce9-602adaa1013e-impl-thread1] INFO server.RaftServer: 70ef1c44-7834-45f3-9ce9-602adaa1013e: found a subdirectory /data/metadata/scm-ha/510e2915-55d0-4b39-9d98-78d8937f717b
datanode_3  | 2022-11-28 19:06:00,209 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 89dd40af-af9e-48fd-a2c5-f4816198a70c@group-1B0687052A47-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2022-11-28 19:06:11,535 [d9e2dc95-455b-4268-bfb3-f62fe14f3f2d@group-71B21DEB8D30-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: d9e2dc95-455b-4268-bfb3-f62fe14f3f2d@group-71B21DEB8D30-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/b75d52a5-a87c-47cc-9a2d-71b21deb8d30/current/log_inprogress_0
scm_1       | 2022-11-28 19:05:40,776 [main] INFO server.RaftServer: 70ef1c44-7834-45f3-9ce9-602adaa1013e: addNew group-78D8937F717B:[] returns group-78D8937F717B:java.util.concurrent.CompletableFuture@1a5f7e7c[Not completed]
datanode_3  | 2022-11-28 19:06:00,209 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 89dd40af-af9e-48fd-a2c5-f4816198a70c@group-1B0687052A47-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_1  | 2022-11-28 19:06:14,197 [d9e2dc95-455b-4268-bfb3-f62fe14f3f2d@group-1B0687052A47-FollowerState] INFO impl.FollowerState: d9e2dc95-455b-4268-bfb3-f62fe14f3f2d@group-1B0687052A47-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5039173959ns, electionTimeout:5028ms
scm_1       | 2022-11-28 19:05:40,798 [pool-16-thread-1] INFO server.RaftServer$Division: 70ef1c44-7834-45f3-9ce9-602adaa1013e: new RaftServerImpl for group-78D8937F717B:[] with SCMStateMachine:uninitialized
datanode_3  | 2022-11-28 19:06:00,228 [pool-22-thread-1] INFO server.RaftServer$Division: 89dd40af-af9e-48fd-a2c5-f4816198a70c@group-1B0687052A47: start as a follower, conf=-1: peers:[89dd40af-af9e-48fd-a2c5-f4816198a70c|rpc:172.19.0.5:9856|admin:172.19.0.5:9857|client:172.19.0.5:9858|priority:0|startupRole:FOLLOWER, 5fc890ad-7d31-4ea6-b817-f89f1c48b9df|rpc:172.19.0.7:9856|admin:172.19.0.7:9857|client:172.19.0.7:9858|priority:0|startupRole:FOLLOWER, d9e2dc95-455b-4268-bfb3-f62fe14f3f2d|rpc:172.19.0.4:9856|admin:172.19.0.4:9857|client:172.19.0.4:9858|priority:1|startupRole:FOLLOWER]|listeners:[], old=null
datanode_1  | 2022-11-28 19:06:14,197 [d9e2dc95-455b-4268-bfb3-f62fe14f3f2d@group-1B0687052A47-FollowerState] INFO impl.RoleInfo: d9e2dc95-455b-4268-bfb3-f62fe14f3f2d: shutdown d9e2dc95-455b-4268-bfb3-f62fe14f3f2d@group-1B0687052A47-FollowerState
scm_1       | 2022-11-28 19:05:40,800 [pool-16-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5000ms (custom)
datanode_3  | 2022-11-28 19:06:00,228 [pool-22-thread-1] INFO server.RaftServer$Division: 89dd40af-af9e-48fd-a2c5-f4816198a70c@group-1B0687052A47: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2022-11-28 19:06:14,197 [d9e2dc95-455b-4268-bfb3-f62fe14f3f2d@group-1B0687052A47-FollowerState] INFO server.RaftServer$Division: d9e2dc95-455b-4268-bfb3-f62fe14f3f2d@group-1B0687052A47: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
scm_1       | 2022-11-28 19:05:40,801 [pool-16-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2022-11-28 19:06:00,228 [pool-22-thread-1] INFO impl.RoleInfo: 89dd40af-af9e-48fd-a2c5-f4816198a70c: start 89dd40af-af9e-48fd-a2c5-f4816198a70c@group-1B0687052A47-FollowerState
scm_1       | 2022-11-28 19:05:40,802 [pool-16-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2022-11-28 19:06:00,246 [pool-22-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-1B0687052A47,id=89dd40af-af9e-48fd-a2c5-f4816198a70c
datanode_3  | 2022-11-28 19:06:00,246 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2022-11-28 19:06:14,197 [d9e2dc95-455b-4268-bfb3-f62fe14f3f2d@group-1B0687052A47-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
scm_1       | 2022-11-28 19:05:40,802 [pool-16-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 120000ms (custom)
datanode_3  | 2022-11-28 19:06:00,246 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2022-11-28 19:06:14,197 [d9e2dc95-455b-4268-bfb3-f62fe14f3f2d@group-1B0687052A47-FollowerState] INFO impl.RoleInfo: d9e2dc95-455b-4268-bfb3-f62fe14f3f2d: start d9e2dc95-455b-4268-bfb3-f62fe14f3f2d@group-1B0687052A47-LeaderElection4
scm_1       | 2022-11-28 19:05:40,803 [pool-16-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_3  | 2022-11-28 19:06:00,246 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2022-11-28 19:06:00,246 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_1  | 2022-11-28 19:06:14,205 [d9e2dc95-455b-4268-bfb3-f62fe14f3f2d@group-1B0687052A47-LeaderElection4] INFO impl.LeaderElection: d9e2dc95-455b-4268-bfb3-f62fe14f3f2d@group-1B0687052A47-LeaderElection4 ELECTION round 0: submit vote requests at term 3 for -1: peers:[89dd40af-af9e-48fd-a2c5-f4816198a70c|rpc:172.19.0.5:9856|admin:172.19.0.5:9857|client:172.19.0.5:9858|dataStream:|priority:0|startupRole:FOLLOWER, 5fc890ad-7d31-4ea6-b817-f89f1c48b9df|rpc:172.19.0.7:9856|admin:172.19.0.7:9857|client:172.19.0.7:9858|dataStream:|priority:0|startupRole:FOLLOWER, d9e2dc95-455b-4268-bfb3-f62fe14f3f2d|rpc:172.19.0.4:9856|admin:172.19.0.4:9857|client:172.19.0.4:9858|dataStream:|priority:1|startupRole:FOLLOWER]|listeners:[], old=null
datanode_1  | 2022-11-28 19:06:14,246 [d9e2dc95-455b-4268-bfb3-f62fe14f3f2d@group-1B0687052A47-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.min = 5s (fallback to raft.server.rpc.timeout.min)
datanode_1  | 2022-11-28 19:06:14,246 [d9e2dc95-455b-4268-bfb3-f62fe14f3f2d@group-1B0687052A47-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.max = 5200ms (fallback to raft.server.rpc.timeout.max)
datanode_1  | 2022-11-28 19:06:14,259 [d9e2dc95-455b-4268-bfb3-f62fe14f3f2d@group-1B0687052A47-LeaderElection4] INFO impl.LeaderElection: d9e2dc95-455b-4268-bfb3-f62fe14f3f2d@group-1B0687052A47-LeaderElection4: ELECTION PASSED received 1 response(s) and 0 exception(s):
datanode_1  | 2022-11-28 19:06:14,259 [d9e2dc95-455b-4268-bfb3-f62fe14f3f2d@group-1B0687052A47-LeaderElection4] INFO impl.LeaderElection:   Response 0: d9e2dc95-455b-4268-bfb3-f62fe14f3f2d<-89dd40af-af9e-48fd-a2c5-f4816198a70c#0:OK-t3
datanode_1  | 2022-11-28 19:06:14,260 [d9e2dc95-455b-4268-bfb3-f62fe14f3f2d@group-1B0687052A47-LeaderElection4] INFO impl.LeaderElection: d9e2dc95-455b-4268-bfb3-f62fe14f3f2d@group-1B0687052A47-LeaderElection4 ELECTION round 0: result PASSED
datanode_1  | 2022-11-28 19:06:14,260 [d9e2dc95-455b-4268-bfb3-f62fe14f3f2d@group-1B0687052A47-LeaderElection4] INFO impl.RoleInfo: d9e2dc95-455b-4268-bfb3-f62fe14f3f2d: shutdown d9e2dc95-455b-4268-bfb3-f62fe14f3f2d@group-1B0687052A47-LeaderElection4
datanode_1  | 2022-11-28 19:06:14,261 [d9e2dc95-455b-4268-bfb3-f62fe14f3f2d@group-1B0687052A47-LeaderElection4] INFO server.RaftServer$Division: d9e2dc95-455b-4268-bfb3-f62fe14f3f2d@group-1B0687052A47: changes role from CANDIDATE to LEADER at term 3 for changeToLeader
datanode_1  | 2022-11-28 19:06:14,261 [d9e2dc95-455b-4268-bfb3-f62fe14f3f2d@group-1B0687052A47-LeaderElection4] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-1B0687052A47 with new leaderId: d9e2dc95-455b-4268-bfb3-f62fe14f3f2d
datanode_1  | 2022-11-28 19:06:14,263 [d9e2dc95-455b-4268-bfb3-f62fe14f3f2d@group-1B0687052A47-LeaderElection4] INFO server.RaftServer$Division: d9e2dc95-455b-4268-bfb3-f62fe14f3f2d@group-1B0687052A47: change Leader from null to d9e2dc95-455b-4268-bfb3-f62fe14f3f2d at term 3 for becomeLeader, leader elected after 14758ms
datanode_1  | 2022-11-28 19:06:14,263 [d9e2dc95-455b-4268-bfb3-f62fe14f3f2d@group-1B0687052A47-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2022-11-28 19:06:14,266 [d9e2dc95-455b-4268-bfb3-f62fe14f3f2d@group-1B0687052A47-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_1  | 2022-11-28 19:06:14,266 [d9e2dc95-455b-4268-bfb3-f62fe14f3f2d@group-1B0687052A47-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1024 M (=1073741824) (custom)
datanode_1  | 2022-11-28 19:06:14,267 [d9e2dc95-455b-4268-bfb3-f62fe14f3f2d@group-1B0687052A47-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_3  | 2022-11-28 19:06:00,249 [89dd40af-af9e-48fd-a2c5-f4816198a70c@group-1B0687052A47-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.min = 5s (fallback to raft.server.rpc.timeout.min)
datanode_3  | 2022-11-28 19:06:00,291 [Command processor thread] INFO ratis.XceiverServerRatis: Created group PipelineID=daae4862-a836-4636-976f-1b0687052a47
datanode_3  | 2022-11-28 19:06:00,321 [89dd40af-af9e-48fd-a2c5-f4816198a70c@group-1B0687052A47-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.max = 5200ms (fallback to raft.server.rpc.timeout.max)
datanode_3  | 2022-11-28 19:06:00,412 [89dd40af-af9e-48fd-a2c5-f4816198a70c@group-34B3CCABE2EC-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: 89dd40af-af9e-48fd-a2c5-f4816198a70c@group-34B3CCABE2EC-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2022-11-28 19:06:00,690 [89dd40af-af9e-48fd-a2c5-f4816198a70c@group-34B3CCABE2EC-LeaderElection1] INFO server.RaftServer$Division: 89dd40af-af9e-48fd-a2c5-f4816198a70c@group-34B3CCABE2EC: set configuration 0: peers:[89dd40af-af9e-48fd-a2c5-f4816198a70c|rpc:172.19.0.5:9856|admin:172.19.0.5:9857|client:172.19.0.5:9858|dataStream:|priority:1|startupRole:FOLLOWER]|listeners:[], old=null
datanode_3  | 2022-11-28 19:06:00,676 [89dd40af-af9e-48fd-a2c5-f4816198a70c@group-71B21DEB8D30-FollowerState] INFO impl.FollowerState: 89dd40af-af9e-48fd-a2c5-f4816198a70c@group-71B21DEB8D30-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5148292423ns, electionTimeout:5127ms
datanode_3  | 2022-11-28 19:06:00,711 [89dd40af-af9e-48fd-a2c5-f4816198a70c@group-71B21DEB8D30-FollowerState] INFO impl.RoleInfo: 89dd40af-af9e-48fd-a2c5-f4816198a70c: shutdown 89dd40af-af9e-48fd-a2c5-f4816198a70c@group-71B21DEB8D30-FollowerState
datanode_3  | 2022-11-28 19:06:00,714 [89dd40af-af9e-48fd-a2c5-f4816198a70c@group-71B21DEB8D30-FollowerState] INFO server.RaftServer$Division: 89dd40af-af9e-48fd-a2c5-f4816198a70c@group-71B21DEB8D30: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2022-11-28 19:06:00,716 [89dd40af-af9e-48fd-a2c5-f4816198a70c@group-71B21DEB8D30-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_3  | 2022-11-28 19:06:00,716 [89dd40af-af9e-48fd-a2c5-f4816198a70c@group-71B21DEB8D30-FollowerState] INFO impl.RoleInfo: 89dd40af-af9e-48fd-a2c5-f4816198a70c: start 89dd40af-af9e-48fd-a2c5-f4816198a70c@group-71B21DEB8D30-LeaderElection2
datanode_3  | 2022-11-28 19:06:00,774 [89dd40af-af9e-48fd-a2c5-f4816198a70c@group-71B21DEB8D30-LeaderElection2] INFO impl.LeaderElection: 89dd40af-af9e-48fd-a2c5-f4816198a70c@group-71B21DEB8D30-LeaderElection2 ELECTION round 0: submit vote requests at term 1 for -1: peers:[89dd40af-af9e-48fd-a2c5-f4816198a70c|rpc:172.19.0.5:9856|admin:172.19.0.5:9857|client:172.19.0.5:9858|priority:1|startupRole:FOLLOWER, 5fc890ad-7d31-4ea6-b817-f89f1c48b9df|rpc:172.19.0.7:9856|admin:172.19.0.7:9857|client:172.19.0.7:9858|priority:0|startupRole:FOLLOWER, d9e2dc95-455b-4268-bfb3-f62fe14f3f2d|rpc:172.19.0.4:9856|admin:172.19.0.4:9857|client:172.19.0.4:9858|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
datanode_3  | 2022-11-28 19:06:00,794 [grpc-default-executor-0] INFO server.RaftServer$Division: 89dd40af-af9e-48fd-a2c5-f4816198a70c@group-71B21DEB8D30: receive requestVote(ELECTION, 5fc890ad-7d31-4ea6-b817-f89f1c48b9df, group-71B21DEB8D30, 1, (t:0, i:0))
scm_1       | 2022-11-28 19:05:40,803 [pool-16-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
scm_1       | 2022-11-28 19:05:40,812 [pool-16-thread-1] INFO server.RaftServer$Division: 70ef1c44-7834-45f3-9ce9-602adaa1013e@group-78D8937F717B: ConfigurationManager, init=-1: peers:[]|listeners:[], old=null, confs=<EMPTY_MAP>
