2022-08-30 13:20:45,427 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.102 | op=GET_VERSION null | ret=SUCCESS |  
2022-08-30 13:20:56,235 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.103 | op=SEND_HEARTBEAT {datanodeUUID=6cb3a02a-54be-4c4f-a721-5cf19d2cd6d8, command=[]} | ret=SUCCESS |  
2022-08-30 13:20:57,298 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.103 | op=SEND_HEARTBEAT {datanodeUUID=6cb3a02a-54be-4c4f-a721-5cf19d2cd6d8, command=[]} | ret=SUCCESS |  
2022-08-30 13:21:01,106 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.104 | op=SEND_HEARTBEAT {datanodeUUID=9928d4ac-dd28-46ee-b53c-6a3d5465e0ee, command=[]} | ret=SUCCESS |  
2022-08-30 13:21:02,239 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.103 | op=SEND_HEARTBEAT {datanodeUUID=6cb3a02a-54be-4c4f-a721-5cf19d2cd6d8, command=[]} | ret=SUCCESS |  
2022-08-30 13:21:02,263 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.104 | op=SEND_HEARTBEAT {datanodeUUID=9928d4ac-dd28-46ee-b53c-6a3d5465e0ee, command=[]} | ret=SUCCESS |  
2022-08-30 13:21:03,535 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.104 | op=SEND_HEARTBEAT {datanodeUUID=9928d4ac-dd28-46ee-b53c-6a3d5465e0ee, command=[]} | ret=SUCCESS |  
2022-08-30 13:21:04,695 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.102 | op=SEND_HEARTBEAT {datanodeUUID=26195306-3eb5-418c-b543-77ceafbc33ce, command=[]} | ret=SUCCESS |  
2022-08-30 13:21:05,139 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.102 | op=SEND_HEARTBEAT {datanodeUUID=26195306-3eb5-418c-b543-77ceafbc33ce, command=[]} | ret=SUCCESS |  
2022-08-30 13:21:05,559 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.103 | op=SEND_HEARTBEAT {datanodeUUID=6cb3a02a-54be-4c4f-a721-5cf19d2cd6d8, command=[]} | ret=SUCCESS |  
2022-08-30 13:21:20,650 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.102 | op=SEND_HEARTBEAT {datanodeUUID=26195306-3eb5-418c-b543-77ceafbc33ce, command=[]} | ret=SUCCESS |  
2022-08-30 13:21:25,770 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.102 | op=SEND_HEARTBEAT {datanodeUUID=26195306-3eb5-418c-b543-77ceafbc33ce, command=[]} | ret=SUCCESS |  
2022-08-30 13:21:33,605 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.104 | op=SEND_HEARTBEAT {datanodeUUID=9928d4ac-dd28-46ee-b53c-6a3d5465e0ee, command=[]} | ret=SUCCESS |  
2022-08-30 13:21:34,650 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.102 | op=SEND_HEARTBEAT {datanodeUUID=26195306-3eb5-418c-b543-77ceafbc33ce, command=[]} | ret=SUCCESS |  
2022-08-30 13:21:35,621 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.103 | op=SEND_HEARTBEAT {datanodeUUID=6cb3a02a-54be-4c4f-a721-5cf19d2cd6d8, command=[]} | ret=SUCCESS |  
2022-08-30 13:22:03,645 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.104 | op=SEND_HEARTBEAT {datanodeUUID=9928d4ac-dd28-46ee-b53c-6a3d5465e0ee, command=[]} | ret=SUCCESS |  
2022-08-30 13:22:04,699 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.102 | op=SEND_HEARTBEAT {datanodeUUID=26195306-3eb5-418c-b543-77ceafbc33ce, command=[]} | ret=SUCCESS |  
2022-08-30 13:22:05,686 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.103 | op=SEND_HEARTBEAT {datanodeUUID=6cb3a02a-54be-4c4f-a721-5cf19d2cd6d8, command=[]} | ret=SUCCESS |  
2022-08-30 13:22:08,048 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.104 | op=SEND_HEARTBEAT {datanodeUUID=9928d4ac-dd28-46ee-b53c-6a3d5465e0ee, command=[]} | ret=SUCCESS |  
2022-08-30 13:22:08,414 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.102 | op=SEND_HEARTBEAT {datanodeUUID=26195306-3eb5-418c-b543-77ceafbc33ce, command=[]} | ret=SUCCESS |  
2022-08-30 13:22:08,668 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.103 | op=SEND_HEARTBEAT {datanodeUUID=6cb3a02a-54be-4c4f-a721-5cf19d2cd6d8, command=[]} | ret=SUCCESS |  
2022-08-30 13:22:38,053 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.104 | op=SEND_HEARTBEAT {datanodeUUID=9928d4ac-dd28-46ee-b53c-6a3d5465e0ee, command=[]} | ret=SUCCESS |  
2022-08-30 13:22:38,498 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.102 | op=SEND_HEARTBEAT {datanodeUUID=26195306-3eb5-418c-b543-77ceafbc33ce, command=[]} | ret=SUCCESS |  
2022-08-30 13:22:38,774 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.103 | op=SEND_HEARTBEAT {datanodeUUID=6cb3a02a-54be-4c4f-a721-5cf19d2cd6d8, command=[]} | ret=SUCCESS |  
2022-08-30 13:23:08,112 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.104 | op=SEND_HEARTBEAT {datanodeUUID=9928d4ac-dd28-46ee-b53c-6a3d5465e0ee, command=[]} | ret=SUCCESS |  
2022-08-30 13:23:08,557 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.102 | op=SEND_HEARTBEAT {datanodeUUID=26195306-3eb5-418c-b543-77ceafbc33ce, command=[]} | ret=SUCCESS |  
2022-08-30 13:23:08,829 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.103 | op=SEND_HEARTBEAT {datanodeUUID=6cb3a02a-54be-4c4f-a721-5cf19d2cd6d8, command=[]} | ret=SUCCESS |  
2022-08-30 13:23:38,057 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.104 | op=SEND_HEARTBEAT {datanodeUUID=9928d4ac-dd28-46ee-b53c-6a3d5465e0ee, command=[]} | ret=SUCCESS |  
2022-08-30 13:23:38,518 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.102 | op=SEND_HEARTBEAT {datanodeUUID=26195306-3eb5-418c-b543-77ceafbc33ce, command=[]} | ret=SUCCESS |  
2022-08-30 13:23:38,786 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.103 | op=SEND_HEARTBEAT {datanodeUUID=6cb3a02a-54be-4c4f-a721-5cf19d2cd6d8, command=[]} | ret=SUCCESS |  
2022-08-30 13:24:08,045 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.104 | op=SEND_HEARTBEAT {datanodeUUID=9928d4ac-dd28-46ee-b53c-6a3d5465e0ee, command=[]} | ret=SUCCESS |  
2022-08-30 13:24:08,488 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.102 | op=SEND_HEARTBEAT {datanodeUUID=26195306-3eb5-418c-b543-77ceafbc33ce, command=[]} | ret=SUCCESS |  
2022-08-30 13:24:08,717 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.103 | op=SEND_HEARTBEAT {datanodeUUID=6cb3a02a-54be-4c4f-a721-5cf19d2cd6d8, command=[]} | ret=SUCCESS |  
2022-08-30 13:24:23,600 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.104 | op=SEND_HEARTBEAT {datanodeUUID=9928d4ac-dd28-46ee-b53c-6a3d5465e0ee, command=[]} | ret=SUCCESS |  
2022-08-30 13:24:23,623 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.103 | op=SEND_HEARTBEAT {datanodeUUID=6cb3a02a-54be-4c4f-a721-5cf19d2cd6d8, command=[]} | ret=SUCCESS |  
2022-08-30 13:24:23,732 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.102 | op=SEND_HEARTBEAT {datanodeUUID=26195306-3eb5-418c-b543-77ceafbc33ce, command=[]} | ret=SUCCESS |  
2022-08-30 13:24:53,499 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.104 | op=SEND_HEARTBEAT {datanodeUUID=9928d4ac-dd28-46ee-b53c-6a3d5465e0ee, command=[]} | ret=SUCCESS |  
2022-08-30 13:24:53,575 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.103 | op=SEND_HEARTBEAT {datanodeUUID=6cb3a02a-54be-4c4f-a721-5cf19d2cd6d8, command=[]} | ret=SUCCESS |  
2022-08-30 13:24:53,684 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.102 | op=SEND_HEARTBEAT {datanodeUUID=26195306-3eb5-418c-b543-77ceafbc33ce, command=[]} | ret=SUCCESS |  
2022-08-30 13:25:23,529 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.103 | op=SEND_HEARTBEAT {datanodeUUID=6cb3a02a-54be-4c4f-a721-5cf19d2cd6d8, command=[]} | ret=SUCCESS |  
2022-08-30 13:25:23,549 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.104 | op=SEND_HEARTBEAT {datanodeUUID=9928d4ac-dd28-46ee-b53c-6a3d5465e0ee, command=[]} | ret=SUCCESS |  
2022-08-30 13:25:23,585 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.102 | op=SEND_HEARTBEAT {datanodeUUID=26195306-3eb5-418c-b543-77ceafbc33ce, command=[]} | ret=SUCCESS |  
2022-08-30 13:25:53,505 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.104 | op=SEND_HEARTBEAT {datanodeUUID=9928d4ac-dd28-46ee-b53c-6a3d5465e0ee, command=[]} | ret=SUCCESS |  
2022-08-30 13:25:53,521 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.103 | op=SEND_HEARTBEAT {datanodeUUID=6cb3a02a-54be-4c4f-a721-5cf19d2cd6d8, command=[]} | ret=SUCCESS |  
2022-08-30 13:25:53,550 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.102 | op=SEND_HEARTBEAT {datanodeUUID=26195306-3eb5-418c-b543-77ceafbc33ce, command=[]} | ret=SUCCESS |  
2022-08-30 13:26:23,544 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.103 | op=SEND_HEARTBEAT {datanodeUUID=6cb3a02a-54be-4c4f-a721-5cf19d2cd6d8, command=[]} | ret=SUCCESS |  
2022-08-30 13:26:23,575 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.104 | op=SEND_HEARTBEAT {datanodeUUID=9928d4ac-dd28-46ee-b53c-6a3d5465e0ee, command=[]} | ret=SUCCESS |  
2022-08-30 13:26:23,634 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.102 | op=SEND_HEARTBEAT {datanodeUUID=26195306-3eb5-418c-b543-77ceafbc33ce, command=[]} | ret=SUCCESS |  
2022-08-30 13:26:53,471 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.104 | op=SEND_HEARTBEAT {datanodeUUID=9928d4ac-dd28-46ee-b53c-6a3d5465e0ee, command=[]} | ret=SUCCESS |  
2022-08-30 13:26:53,586 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.102 | op=SEND_HEARTBEAT {datanodeUUID=26195306-3eb5-418c-b543-77ceafbc33ce, command=[]} | ret=SUCCESS |  
2022-08-30 13:26:53,610 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.103 | op=SEND_HEARTBEAT {datanodeUUID=6cb3a02a-54be-4c4f-a721-5cf19d2cd6d8, command=[]} | ret=SUCCESS |  
2022-08-30 13:27:23,479 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.104 | op=SEND_HEARTBEAT {datanodeUUID=9928d4ac-dd28-46ee-b53c-6a3d5465e0ee, command=[]} | ret=SUCCESS |  
2022-08-30 13:27:23,556 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.103 | op=SEND_HEARTBEAT {datanodeUUID=6cb3a02a-54be-4c4f-a721-5cf19d2cd6d8, command=[]} | ret=SUCCESS |  
2022-08-30 13:27:23,564 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.102 | op=SEND_HEARTBEAT {datanodeUUID=26195306-3eb5-418c-b543-77ceafbc33ce, command=[]} | ret=SUCCESS |  
2022-08-30 13:27:53,545 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.104 | op=SEND_HEARTBEAT {datanodeUUID=9928d4ac-dd28-46ee-b53c-6a3d5465e0ee, command=[]} | ret=SUCCESS |  
2022-08-30 13:27:53,556 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.103 | op=SEND_HEARTBEAT {datanodeUUID=6cb3a02a-54be-4c4f-a721-5cf19d2cd6d8, command=[]} | ret=SUCCESS |  
2022-08-30 13:27:53,581 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.102 | op=SEND_HEARTBEAT {datanodeUUID=26195306-3eb5-418c-b543-77ceafbc33ce, command=[]} | ret=SUCCESS |  
2022-08-30 13:28:23,525 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.103 | op=SEND_HEARTBEAT {datanodeUUID=6cb3a02a-54be-4c4f-a721-5cf19d2cd6d8, command=[]} | ret=SUCCESS |  
2022-08-30 13:28:23,549 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.104 | op=SEND_HEARTBEAT {datanodeUUID=9928d4ac-dd28-46ee-b53c-6a3d5465e0ee, command=[]} | ret=SUCCESS |  
2022-08-30 13:28:23,581 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.102 | op=SEND_HEARTBEAT {datanodeUUID=26195306-3eb5-418c-b543-77ceafbc33ce, command=[]} | ret=SUCCESS |  
2022-08-30 13:28:53,520 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.102 | op=SEND_HEARTBEAT {datanodeUUID=26195306-3eb5-418c-b543-77ceafbc33ce, command=[]} | ret=SUCCESS |  
2022-08-30 13:28:53,540 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.103 | op=SEND_HEARTBEAT {datanodeUUID=6cb3a02a-54be-4c4f-a721-5cf19d2cd6d8, command=[]} | ret=SUCCESS |  
2022-08-30 13:28:53,560 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.104 | op=SEND_HEARTBEAT {datanodeUUID=9928d4ac-dd28-46ee-b53c-6a3d5465e0ee, command=[]} | ret=SUCCESS |  
2022-08-30 13:29:23,559 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.104 | op=SEND_HEARTBEAT {datanodeUUID=9928d4ac-dd28-46ee-b53c-6a3d5465e0ee, command=[]} | ret=SUCCESS |  
2022-08-30 13:29:23,566 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.102 | op=SEND_HEARTBEAT {datanodeUUID=26195306-3eb5-418c-b543-77ceafbc33ce, command=[]} | ret=SUCCESS |  
2022-08-30 13:29:23,586 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.103 | op=SEND_HEARTBEAT {datanodeUUID=6cb3a02a-54be-4c4f-a721-5cf19d2cd6d8, command=[]} | ret=SUCCESS |  
2022-08-30 13:29:53,482 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.103 | op=SEND_HEARTBEAT {datanodeUUID=6cb3a02a-54be-4c4f-a721-5cf19d2cd6d8, command=[]} | ret=SUCCESS |  
2022-08-30 13:29:53,510 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.104 | op=SEND_HEARTBEAT {datanodeUUID=9928d4ac-dd28-46ee-b53c-6a3d5465e0ee, command=[]} | ret=SUCCESS |  
2022-08-30 13:29:53,574 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.102 | op=SEND_HEARTBEAT {datanodeUUID=26195306-3eb5-418c-b543-77ceafbc33ce, command=[]} | ret=SUCCESS |  
2022-08-30 13:30:23,509 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.103 | op=SEND_HEARTBEAT {datanodeUUID=6cb3a02a-54be-4c4f-a721-5cf19d2cd6d8, command=[]} | ret=SUCCESS |  
2022-08-30 13:30:23,520 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.104 | op=SEND_HEARTBEAT {datanodeUUID=9928d4ac-dd28-46ee-b53c-6a3d5465e0ee, command=[]} | ret=SUCCESS |  
2022-08-30 13:30:23,554 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.102 | op=SEND_HEARTBEAT {datanodeUUID=26195306-3eb5-418c-b543-77ceafbc33ce, command=[]} | ret=SUCCESS |  
2022-08-30 13:30:53,514 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.104 | op=SEND_HEARTBEAT {datanodeUUID=9928d4ac-dd28-46ee-b53c-6a3d5465e0ee, command=[]} | ret=SUCCESS |  
2022-08-30 13:30:53,545 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.103 | op=SEND_HEARTBEAT {datanodeUUID=6cb3a02a-54be-4c4f-a721-5cf19d2cd6d8, command=[]} | ret=SUCCESS |  
2022-08-30 13:30:53,557 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.102 | op=SEND_HEARTBEAT {datanodeUUID=26195306-3eb5-418c-b543-77ceafbc33ce, command=[]} | ret=SUCCESS |  
2022-08-30 13:31:23,505 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.103 | op=SEND_HEARTBEAT {datanodeUUID=6cb3a02a-54be-4c4f-a721-5cf19d2cd6d8, command=[]} | ret=SUCCESS |  
2022-08-30 13:31:23,518 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.104 | op=SEND_HEARTBEAT {datanodeUUID=9928d4ac-dd28-46ee-b53c-6a3d5465e0ee, command=[]} | ret=SUCCESS |  
2022-08-30 13:31:23,578 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.102 | op=SEND_HEARTBEAT {datanodeUUID=26195306-3eb5-418c-b543-77ceafbc33ce, command=[]} | ret=SUCCESS |  
2022-08-30 13:31:53,489 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.104 | op=SEND_HEARTBEAT {datanodeUUID=9928d4ac-dd28-46ee-b53c-6a3d5465e0ee, command=[]} | ret=SUCCESS |  
2022-08-30 13:31:53,519 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.103 | op=SEND_HEARTBEAT {datanodeUUID=6cb3a02a-54be-4c4f-a721-5cf19d2cd6d8, command=[]} | ret=SUCCESS |  
2022-08-30 13:31:53,540 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.102 | op=SEND_HEARTBEAT {datanodeUUID=26195306-3eb5-418c-b543-77ceafbc33ce, command=[]} | ret=SUCCESS |  
2022-08-30 13:32:23,466 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.104 | op=SEND_HEARTBEAT {datanodeUUID=9928d4ac-dd28-46ee-b53c-6a3d5465e0ee, command=[]} | ret=SUCCESS |  
2022-08-30 13:32:23,513 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.103 | op=SEND_HEARTBEAT {datanodeUUID=6cb3a02a-54be-4c4f-a721-5cf19d2cd6d8, command=[]} | ret=SUCCESS |  
2022-08-30 13:32:23,539 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.102 | op=SEND_HEARTBEAT {datanodeUUID=26195306-3eb5-418c-b543-77ceafbc33ce, command=[]} | ret=SUCCESS |  
2022-08-30 13:32:53,539 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.104 | op=SEND_HEARTBEAT {datanodeUUID=9928d4ac-dd28-46ee-b53c-6a3d5465e0ee, command=[]} | ret=SUCCESS |  
2022-08-30 13:32:53,587 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.102 | op=SEND_HEARTBEAT {datanodeUUID=26195306-3eb5-418c-b543-77ceafbc33ce, command=[]} | ret=SUCCESS |  
2022-08-30 13:32:53,633 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.103 | op=SEND_HEARTBEAT {datanodeUUID=6cb3a02a-54be-4c4f-a721-5cf19d2cd6d8, command=[]} | ret=SUCCESS |  
2022-08-30 13:33:23,509 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.103 | op=SEND_HEARTBEAT {datanodeUUID=6cb3a02a-54be-4c4f-a721-5cf19d2cd6d8, command=[]} | ret=SUCCESS |  
2022-08-30 13:33:23,538 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.104 | op=SEND_HEARTBEAT {datanodeUUID=9928d4ac-dd28-46ee-b53c-6a3d5465e0ee, command=[]} | ret=SUCCESS |  
2022-08-30 13:33:23,556 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.102 | op=SEND_HEARTBEAT {datanodeUUID=26195306-3eb5-418c-b543-77ceafbc33ce, command=[]} | ret=SUCCESS |  
2022-08-30 13:33:53,485 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.104 | op=SEND_HEARTBEAT {datanodeUUID=9928d4ac-dd28-46ee-b53c-6a3d5465e0ee, command=[]} | ret=SUCCESS |  
2022-08-30 13:33:53,489 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.103 | op=SEND_HEARTBEAT {datanodeUUID=6cb3a02a-54be-4c4f-a721-5cf19d2cd6d8, command=[]} | ret=SUCCESS |  
2022-08-30 13:33:53,546 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.102 | op=SEND_HEARTBEAT {datanodeUUID=26195306-3eb5-418c-b543-77ceafbc33ce, command=[]} | ret=SUCCESS |  
2022-08-30 13:34:23,534 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.104 | op=SEND_HEARTBEAT {datanodeUUID=9928d4ac-dd28-46ee-b53c-6a3d5465e0ee, command=[]} | ret=SUCCESS |  
2022-08-30 13:34:23,556 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.103 | op=SEND_HEARTBEAT {datanodeUUID=6cb3a02a-54be-4c4f-a721-5cf19d2cd6d8, command=[]} | ret=SUCCESS |  
