Attaching to hadoop31_datanode_2, hadoop31_datanode_3, hadoop31_datanode_1, hadoop31_scm_1, hadoop31_s3g_1, hadoop31_om_1, hadoop31_rm_1, hadoop31_nm_1
datanode_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
nm_1        | 2021-06-13 01:22:05 INFO  ContainerImpl:2126 - Container container_1623547068864_0004_01_000002 transitioned from RUNNING to EXITED_WITH_SUCCESS
nm_1        | 2021-06-13 01:22:05 INFO  ContainerLaunch:745 - Cleaning up container container_1623547068864_0004_01_000002
nm_1        | 2021-06-13 01:22:05 INFO  Configuration:3318 - Removed undeclared tags:
nm_1        | 2021-06-13 01:22:05 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1623547068864_0004/container_1623547068864_0004_01_000002/launch_container.sh
nm_1        | 2021-06-13 01:22:05 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1623547068864_0004/container_1623547068864_0004_01_000002/container_tokens
nm_1        | 2021-06-13 01:22:05 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1623547068864_0004	CONTAINERID=container_1623547068864_0004_01_000002
nm_1        | 2021-06-13 01:22:05 INFO  ContainerImpl:2126 - Container container_1623547068864_0004_01_000002 transitioned from EXITED_WITH_SUCCESS to DONE
nm_1        | 2021-06-13 01:22:05 INFO  ApplicationImpl:512 - Removing container_1623547068864_0004_01_000002 from application application_1623547068864_0004
nm_1        | 2021-06-13 01:22:05 INFO  ContainersMonitorImpl:934 - Stopping resource-monitoring for container_1623547068864_0004_01_000002
nm_1        | 2021-06-13 01:22:05 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1623547068864_0004
nm_1        | 2021-06-13 01:22:06 INFO  Server:1845 - Auth successful for appattempt_1623547068864_0004_000001 (auth:SIMPLE)
nm_1        | 2021-06-13 01:22:06 INFO  ContainerManagerImpl:1070 - Start request for container_1623547068864_0004_01_000003 by user hadoop
nm_1        | 2021-06-13 01:22:06 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.22.0.2	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1623547068864_0004	CONTAINERID=container_1623547068864_0004_01_000003
nm_1        | 2021-06-13 01:22:06 INFO  ApplicationImpl:463 - Adding container_1623547068864_0004_01_000003 to application application_1623547068864_0004
nm_1        | 2021-06-13 01:22:06 INFO  ContainerImpl:2126 - Container container_1623547068864_0004_01_000003 transitioned from NEW to LOCALIZING
nm_1        | 2021-06-13 01:22:06 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1623547068864_0004
nm_1        | 2021-06-13 01:22:06 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1623547068864_0004
nm_1        | 2021-06-13 01:22:06 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
om_1        | STARTUP_MSG:   classpath = /etc/hadoop:/opt/hadoop/share/ozone/lib/hdds-interface-admin-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerb-simplekdc-1.0.1.jar:/opt/hadoop/share/ozone/lib/jackson-annotations-2.12.1.jar:/opt/hadoop/share/ozone/lib/protobuf-java-2.5.0.jar:/opt/hadoop/share/ozone/lib/slf4j-log4j12-1.7.30.jar:/opt/hadoop/share/ozone/lib/log4j-api-2.13.3.jar:/opt/hadoop/share/ozone/lib/commons-validator-1.6.jar:/opt/hadoop/share/ozone/lib/hdds-server-framework-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jetty-security-9.4.35.v20201120.jar:/opt/hadoop/share/ozone/lib/bcpkix-jdk15on-1.67.jar:/opt/hadoop/share/ozone/lib/rocksdbjni-6.20.3.jar:/opt/hadoop/share/ozone/lib/kerb-core-1.0.1.jar:/opt/hadoop/share/ozone/lib/hdds-interface-server-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/picocli-4.4.0.jar:/opt/hadoop/share/ozone/lib/ratis-client-2.1.0-ff8aa66-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/ratis-metrics-2.1.0-ff8aa66-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/okhttp-4.9.0.jar:/opt/hadoop/share/ozone/lib/jsr305-3.0.0.jar:/opt/hadoop/share/ozone/lib/j2objc-annotations-1.3.jar:/opt/hadoop/share/ozone/lib/hdds-hadoop-dependency-server-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/htrace-core4-4.1.0-incubating.jar:/opt/hadoop/share/ozone/lib/commons-io-2.8.0.jar:/opt/hadoop/share/ozone/lib/kerb-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/kotlin-stdlib-common-1.4.31.jar:/opt/hadoop/share/ozone/lib/checker-qual-3.8.0.jar:/opt/hadoop/share/ozone/lib/javax.activation-api-1.2.0.jar:/opt/hadoop/share/ozone/lib/commons-logging-1.2.jar:/opt/hadoop/share/ozone/lib/hadoop-auth-3.2.2.jar:/opt/hadoop/share/ozone/lib/kerby-xdr-1.0.1.jar:/opt/hadoop/share/ozone/lib/jackson-datatype-jsr310-2.12.1.jar:/opt/hadoop/share/ozone/lib/httpcore-4.4.13.jar:/opt/hadoop/share/ozone/lib/opentracing-tracerresolver-0.1.8.jar:/opt/hadoop/share/ozone/lib/commons-net-3.6.jar:/opt/hadoop/share/ozone/lib/hadoop-common-3.2.2.jar:/opt/hadoop/share/ozone/lib/hdds-client-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/libthrift-0.14.1.jar:/opt/hadoop/share/ozone/lib/snakeyaml-1.26.jar:/opt/hadoop/share/ozone/lib/error_prone_annotations-2.2.0.jar:/opt/hadoop/share/ozone/lib/ratis-server-api-2.1.0-ff8aa66-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/httpclient-4.5.13.jar:/opt/hadoop/share/ozone/lib/kerby-config-1.0.1.jar:/opt/hadoop/share/ozone/lib/jaeger-client-1.6.0.jar:/opt/hadoop/share/ozone/lib/metrics-core-3.2.4.jar:/opt/hadoop/share/ozone/lib/kerby-pkix-1.0.1.jar:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.7.0-a398b19-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jetty-webapp-9.4.35.v20201120.jar:/opt/hadoop/share/ozone/lib/jsr311-api-1.1.1.jar:/opt/hadoop/share/ozone/lib/commons-beanutils-1.9.4.jar:/opt/hadoop/share/ozone/lib/ozone-interface-client-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/javax.servlet-api-3.1.0.jar:/opt/hadoop/share/ozone/lib/kerb-server-1.0.1.jar:/opt/hadoop/share/ozone/lib/ratis-proto-2.1.0-ff8aa66-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/guava-30.1.1-jre.jar:/opt/hadoop/share/ozone/lib/jetty-server-9.4.35.v20201120.jar:/opt/hadoop/share/ozone/lib/jetty-util-9.4.35.v20201120.jar:/opt/hadoop/share/ozone/lib/jackson-core-2.12.1.jar:/opt/hadoop/share/ozone/lib/kerb-client-1.0.1.jar:/opt/hadoop/share/ozone/lib/disruptor-3.4.2.jar:/opt/hadoop/share/ozone/lib/log4j-core-2.13.3.jar:/opt/hadoop/share/ozone/lib/annotations-13.0.jar:/opt/hadoop/share/ozone/lib/simpleclient_common-0.7.0.jar:/opt/hadoop/share/ozone/lib/jackson-databind-2.12.1.jar:/opt/hadoop/share/ozone/lib/dnsjava-2.1.7.jar:/opt/hadoop/share/ozone/lib/jaeger-thrift-1.6.0.jar:/opt/hadoop/share/ozone/lib/bcprov-jdk15on-1.67.jar:/opt/hadoop/share/ozone/lib/commons-configuration2-2.1.1.jar:/opt/hadoop/share/ozone/lib/json-smart-2.3.jar:/opt/hadoop/share/ozone/lib/token-provider-1.0.1.jar:/opt/hadoop/share/ozone/lib/log4j-1.2.17.jar:/opt/hadoop/share/ozone/lib/commons-daemon-1.0.13.jar:/opt/hadoop/share/ozone/lib/listenablefuture-9999.0-empty-to-avoid-conflict-with-guava.jar:/opt/hadoop/share/ozone/lib/jaeger-tracerresolver-1.6.0.jar:/opt/hadoop/share/ozone/lib/ozone-common-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/commons-lang3-3.7.jar:/opt/hadoop/share/ozone/lib/hdds-common-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jetty-util-ajax-9.4.35.v20201120.jar:/opt/hadoop/share/ozone/lib/accessors-smart-1.2.jar:/opt/hadoop/share/ozone/lib/jetty-io-9.4.35.v20201120.jar:/opt/hadoop/share/ozone/lib/jetty-xml-9.4.35.v20201120.jar:/opt/hadoop/share/ozone/lib/re2j-1.1.jar:/opt/hadoop/share/ozone/lib/commons-math3-3.1.1.jar:/opt/hadoop/share/ozone/lib/simpleclient_dropwizard-0.7.0.jar:/opt/hadoop/share/ozone/lib/simpleclient-0.7.0.jar:/opt/hadoop/share/ozone/lib/ozone-client-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/ratis-server-2.1.0-ff8aa66-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/asm-5.0.4.jar:/opt/hadoop/share/ozone/lib/kerby-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/hdds-hadoop-dependency-client-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/failureaccess-1.0.1.jar:/opt/hadoop/share/ozone/lib/okio-2.8.0.jar:/opt/hadoop/share/ozone/lib/ratis-common-2.1.0-ff8aa66-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hdds-config-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jsp-api-2.1.jar:/opt/hadoop/share/ozone/lib/jsch-0.1.54.jar:/opt/hadoop/share/ozone/lib/slf4j-api-1.7.30.jar:/opt/hadoop/share/ozone/lib/nimbus-jose-jwt-7.9.jar:/opt/hadoop/share/ozone/lib/commons-codec-1.11.jar:/opt/hadoop/share/ozone/lib/commons-pool2-2.6.0.jar:/opt/hadoop/share/ozone/lib/gson-2.2.4.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-3.2.2.jar:/opt/hadoop/share/ozone/lib/opentracing-api-0.33.0.jar:/opt/hadoop/share/ozone/lib/hdds-interface-client-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jcip-annotations-1.0-1.jar:/opt/hadoop/share/ozone/lib/kerb-admin-1.0.1.jar:/opt/hadoop/share/ozone/lib/kotlin-stdlib-1.4.31.jar:/opt/hadoop/share/ozone/lib/opentracing-noop-0.33.0.jar:/opt/hadoop/share/ozone/lib/jersey-core-1.19.jar:/opt/hadoop/share/ozone/lib/ratis-grpc-2.1.0-ff8aa66-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/opentracing-util-0.33.0.jar:/opt/hadoop/share/ozone/lib/ozone-interface-storage-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hadoop-annotations-3.2.2.jar:/opt/hadoop/share/ozone/lib/commons-cli-1.2.jar:/opt/hadoop/share/ozone/lib/woodstox-core-5.0.3.jar:/opt/hadoop/share/ozone/lib/javax.annotation-api-1.2.jar:/opt/hadoop/share/ozone/lib/jetty-servlet-9.4.35.v20201120.jar:/opt/hadoop/share/ozone/lib/kerby-asn1-1.0.1.jar:/opt/hadoop/share/ozone/lib/stax2-api-3.1.4.jar:/opt/hadoop/share/ozone/lib/commons-collections-3.2.2.jar:/opt/hadoop/share/ozone/lib/commons-digester-1.8.1.jar:/opt/hadoop/share/ozone/lib/jaeger-core-1.6.0.jar:/opt/hadoop/share/ozone/lib/commons-text-1.4.jar:/opt/hadoop/share/ozone/lib/jersey-servlet-1.19.jar:/opt/hadoop/share/ozone/lib/kerb-identity-1.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-client-3.2.2.jar:/opt/hadoop/share/ozone/lib/ratis-netty-2.1.0-ff8aa66-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerb-common-1.0.1.jar:/opt/hadoop/share/ozone/lib/jersey-server-1.19.jar:/opt/hadoop/share/ozone/lib/commons-compress-1.20.jar:/opt/hadoop/share/ozone/lib/jetty-http-9.4.35.v20201120.jar:/opt/hadoop/share/ozone/lib/kerb-crypto-1.0.1.jar:/opt/hadoop/share/ozone/web:/opt/hadoop/share/ozone/lib/ozone-manager-1.2.0-SNAPSHOT.jar
om_1        | STARTUP_MSG:   build = https://github.com/apache/ozone/2262395ca5b523735fb2535700d31e07f2dc9cbf ; compiled by 'runner' on 2021-06-13T00:50Z
om_1        | STARTUP_MSG:   java = 11.0.10
om_1        | ************************************************************/
om_1        | 2021-06-13 01:18:12,270 [main] INFO om.OzoneManagerStarter: registered UNIX signal handlers for [TERM, HUP, INT]
om_1        | 2021-06-13 01:18:14,864 [main] INFO ha.OMHANodeDetails: ozone.om.internal.service.id is not defined, falling back to ozone.om.service.ids to find serviceID for OzoneManager if it is HA enabled cluster
om_1        | 2021-06-13 01:18:14,904 [main] INFO ha.OMHANodeDetails: Configuration does not have ozone.om.address set. Falling back to the default OM address om/172.22.0.4:9862
om_1        | 2021-06-13 01:18:14,904 [main] INFO ha.OMHANodeDetails: OM Service ID is not set. Setting it to the default ID: omServiceIdDefault
om_1        | 2021-06-13 01:18:14,904 [main] INFO ha.OMHANodeDetails: OM Node ID is not set. Setting it to the default ID: om1
om_1        | 2021-06-13 01:18:14,913 [main] WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om_1        | 2021-06-13 01:18:14,920 [main] WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om_1        | 2021-06-13 01:18:15,910 [main] WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om_1        | 2021-06-13 01:18:16,134 [main] INFO codec.OmKeyInfoCodec: OmKeyInfoCodec ignorePipeline = true
om_1        | 2021-06-13 01:18:16,135 [main] INFO codec.RepeatedOmKeyInfoCodec: RepeatedOmKeyInfoCodec ignorePipeline = true
om_1        | 2021-06-13 01:18:16,458 [main] INFO om.OzoneManager: Created Volume s3v With Owner hadoop required for S3Gateway operations.
om_1        | 2021-06-13 01:18:16,466 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
om_1        | 2021-06-13 01:18:16,466 [main] WARN ratis.OzoneManagerRatisServer: ozone.om.ratis.snapshot.dir is not configured. Falling back to ozone.metadata.dirs config
om_1        | 2021-06-13 01:18:16,474 [main] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1        | 2021-06-13 01:18:16,498 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
om_1        | 2021-06-13 01:18:16,521 [main] INFO ratis.OzoneManagerRatisServer: Instantiating OM Ratis server with GroupID: omServiceIdDefault and Raft Peers: om:9872
om_1        | 2021-06-13 01:18:16,529 [main] INFO ratis.OzoneManagerStateMachine: LastAppliedIndex is set from TransactionInfo from OM DB as (t:0, i:~)
om_1        | 2021-06-13 01:18:16,547 [main] INFO server.RaftServer: raft.rpc.type = GRPC (default)
om_1        | 2021-06-13 01:18:16,605 [main] INFO grpc.GrpcConfigKeys: raft.grpc.admin.port = -1 (default)
om_1        | 2021-06-13 01:18:16,606 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9872 (custom)
om_1        | 2021-06-13 01:18:16,606 [main] INFO grpc.GrpcConfigKeys: raft.grpc.client.port = -1 (default)
om_1        | 2021-06-13 01:18:16,606 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9872 (custom)
om_1        | 2021-06-13 01:18:16,606 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9872 (custom)
om_1        | 2021-06-13 01:18:16,607 [main] INFO server.GrpcService: raft.grpc.message.size.max = 33554432 (custom)
om_1        | 2021-06-13 01:18:16,609 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1        | 2021-06-13 01:18:16,609 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 1MB (=1048576) (default)
om_1        | 2021-06-13 01:18:16,610 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
om_1        | 2021-06-13 01:18:16,851 [main] INFO impl.DataStreamServerImpl: raft.datastream.type = DISABLED (default)
om_1        | 2021-06-13 01:18:16,852 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 120s (custom)
om_1        | 2021-06-13 01:18:16,852 [main] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
om_1        | 2021-06-13 01:18:16,863 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1        | 2021-06-13 01:18:16,869 [main] INFO server.RaftServer: om1: addNew group-C5BA1605619E:[om1|rpc:om:9872|priority:0] returns group-C5BA1605619E:java.util.concurrent.CompletableFuture@49469ffa[Not completed]
om_1        | 2021-06-13 01:18:16,869 [main] INFO om.OzoneManager: OzoneManager Ratis server initialized at port 9872
om_1        | 2021-06-13 01:18:16,892 [main] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 10000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
om_1        | 2021-06-13 01:18:16,918 [pool-21-thread-1] INFO server.RaftServer$Division: om1: new RaftServerImpl for group-C5BA1605619E:[om1|rpc:om:9872|priority:0] with OzoneManagerStateMachine:uninitialized
om_1        | 2021-06-13 01:18:16,923 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om_1        | 2021-06-13 01:18:16,924 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om_1        | 2021-06-13 01:18:16,924 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
om_1        | 2021-06-13 01:18:16,924 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 120s (custom)
om_1        | 2021-06-13 01:18:16,925 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
om_1        | 2021-06-13 01:18:16,927 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
rm_1        | STARTUP_MSG:   build = https://github.com/apache/hadoop.git -r 1019dde65bcf12e05ef48ac71e84550d589e5d9a; compiled by 'sunilg' on 2019-01-29T01:39Z
rm_1        | STARTUP_MSG:   java = 1.8.0_272
rm_1        | ************************************************************/
rm_1        | 2021-06-13 01:17:32 INFO  ResourceManager:49 - registered UNIX signal handlers for [TERM, HUP, INT]
rm_1        | 2021-06-13 01:17:33 INFO  Configuration:2755 - found resource core-site.xml at file:/opt/hadoop/etc/hadoop/core-site.xml
rm_1        | 2021-06-13 01:17:33 INFO  Configuration:2752 - resource-types.xml not found
rm_1        | 2021-06-13 01:17:33 INFO  ResourceUtils:418 - Unable to find 'resource-types.xml'.
rm_1        | 2021-06-13 01:17:34 INFO  Configuration:2755 - found resource yarn-site.xml at file:/opt/hadoop/etc/hadoop/yarn-site.xml
rm_1        | 2021-06-13 01:17:34 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.resourcemanager.RMFatalEventType for class org.apache.hadoop.yarn.server.resourcemanager.ResourceManager$RMFatalEventDispatcher
rm_1        | 2021-06-13 01:17:34 INFO  NMTokenSecretManagerInRM:75 - NMTokenKeyRollingInterval: 86400000ms and NMTokenKeyActivationDelay: 900000ms
rm_1        | 2021-06-13 01:17:34 INFO  RMContainerTokenSecretManager:81 - ContainerTokenKeyRollingInterval: 86400000ms and ContainerTokenKeyActivationDelay: 900000ms
rm_1        | 2021-06-13 01:17:34 INFO  AMRMTokenSecretManager:94 - AMRMTokenKeyRollingInterval: 86400000ms and AMRMTokenKeyActivationDelay: 900000 ms
rm_1        | 2021-06-13 01:17:35 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.resourcemanager.recovery.RMStateStoreEventType for class org.apache.hadoop.yarn.server.resourcemanager.recovery.RMStateStore$ForwardingEventHandler
rm_1        | 2021-06-13 01:17:35 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.resourcemanager.NodesListManagerEventType for class org.apache.hadoop.yarn.server.resourcemanager.NodesListManager
rm_1        | 2021-06-13 01:17:35 INFO  ResourceManager:440 - Using Scheduler: org.apache.hadoop.yarn.server.resourcemanager.scheduler.capacity.CapacityScheduler
rm_1        | 2021-06-13 01:17:35 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.resourcemanager.scheduler.event.SchedulerEventType for class org.apache.hadoop.yarn.event.EventDispatcher
rm_1        | 2021-06-13 01:17:35 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.resourcemanager.rmapp.RMAppEventType for class org.apache.hadoop.yarn.server.resourcemanager.ResourceManager$ApplicationEventDispatcher
rm_1        | 2021-06-13 01:17:35 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.resourcemanager.rmapp.attempt.RMAppAttemptEventType for class org.apache.hadoop.yarn.server.resourcemanager.ResourceManager$ApplicationAttemptEventDispatcher
rm_1        | 2021-06-13 01:17:35 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.resourcemanager.rmnode.RMNodeEventType for class org.apache.hadoop.yarn.server.resourcemanager.ResourceManager$NodeEventDispatcher
rm_1        | 2021-06-13 01:17:35 INFO  FluentPropertyBeanIntrospector:147 - Error when creating PropertyDescriptor for public final void org.apache.commons.configuration2.AbstractConfiguration.setProperty(java.lang.String,java.lang.Object)! Ignoring this property.
rm_1        | 2021-06-13 01:17:36 INFO  MetricsConfig:121 - loaded properties from hadoop-metrics2.properties
rm_1        | 2021-06-13 01:17:36 INFO  MetricsSystemImpl:374 - Scheduled Metric snapshot period at 10 second(s).
rm_1        | 2021-06-13 01:17:36 INFO  MetricsSystemImpl:191 - ResourceManager metrics system started
rm_1        | 2021-06-13 01:17:36 INFO  YarnAuthorizationProvider:58 - org.apache.hadoop.yarn.security.ConfiguredYarnAuthorizer is instantiated.
rm_1        | 2021-06-13 01:17:36 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.resourcemanager.RMAppManagerEventType for class org.apache.hadoop.yarn.server.resourcemanager.RMAppManager
rm_1        | 2021-06-13 01:17:36 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.resourcemanager.amlauncher.AMLauncherEventType for class org.apache.hadoop.yarn.server.resourcemanager.amlauncher.ApplicationMasterLauncher
rm_1        | 2021-06-13 01:17:36 INFO  RMNMInfo:63 - Registered RMNMInfo MBean
rm_1        | 2021-06-13 01:17:36 INFO  RMAppLifetimeMonitor:66 - Application lifelime monitor interval set to 3000 ms.
rm_1        | 2021-06-13 01:17:36 INFO  HostsFileReader:211 - Refreshing hosts (include/exclude) list
rm_1        | 2021-06-13 01:17:36 INFO  Configuration:2755 - found resource capacity-scheduler.xml at file:/opt/hadoop/etc/hadoop/capacity-scheduler.xml
rm_1        | 2021-06-13 01:17:36 INFO  AbstractYarnScheduler:1371 - Minimum allocation = <memory:1024, vCores:1>
rm_1        | 2021-06-13 01:17:36 INFO  AbstractYarnScheduler:1383 - Maximum allocation = <memory:8192, vCores:4>
rm_1        | 2021-06-13 01:17:37 INFO  CapacitySchedulerConfiguration:912 - max alloc mb per queue for root is undefined
rm_1        | 2021-06-13 01:17:37 INFO  CapacitySchedulerConfiguration:916 - max alloc vcore per queue for root is undefined
rm_1        | 2021-06-13 01:17:37 INFO  ParentQueue:151 - root, capacity=1.0, absoluteCapacity=1.0, maxCapacity=1.0, absoluteMaxCapacity=1.0, state=RUNNING, acls=ADMINISTER_QUEUE:*SUBMIT_APP:*, labels=*,
rm_1        | , reservationsContinueLooking=true, orderingPolicy=utilization, priority=0
rm_1        | 2021-06-13 01:17:37 INFO  ParentQueue:114 - Initialized parent-queue root name=root, fullname=root
rm_1        | 2021-06-13 01:17:37 INFO  CapacitySchedulerConfiguration:912 - max alloc mb per queue for root.default is undefined
rm_1        | 2021-06-13 01:17:37 INFO  CapacitySchedulerConfiguration:916 - max alloc vcore per queue for root.default is undefined
rm_1        | 2021-06-13 01:17:37 INFO  LeafQueue:289 - Initializing default
rm_1        | capacity = 1.0 [= (float) configuredCapacity / 100 ]
rm_1        | absoluteCapacity = 1.0 [= parentAbsoluteCapacity * capacity ]
rm_1        | maxCapacity = 1.0 [= configuredMaxCapacity ]
rm_1        | absoluteMaxCapacity = 1.0 [= 1.0 maximumCapacity undefined, (parentAbsoluteMaxCapacity * maximumCapacity) / 100 otherwise ]
rm_1        | effectiveMinResource=<memory:0, vCores:0>
rm_1        |  , effectiveMaxResource=<memory:0, vCores:0>
rm_1        | userLimit = 100 [= configuredUserLimit ]
rm_1        | userLimitFactor = 1.0 [= configuredUserLimitFactor ]
rm_1        | maxApplications = 10000 [= configuredMaximumSystemApplicationsPerQueue or (int)(configuredMaximumSystemApplications * absoluteCapacity)]
rm_1        | maxApplicationsPerUser = 10000 [= (int)(maxApplications * (userLimit / 100.0f) * userLimitFactor) ]
rm_1        | usedCapacity = 0.0 [= usedResourcesMemory / (clusterResourceMemory * absoluteCapacity)]
rm_1        | absoluteUsedCapacity = 0.0 [= usedResourcesMemory / clusterResourceMemory]
rm_1        | maxAMResourcePerQueuePercent = 0.1 [= configuredMaximumAMResourcePercent ]
rm_1        | minimumAllocationFactor = 0.875 [= (float)(maximumAllocationMemory - minimumAllocationMemory) / maximumAllocationMemory ]
rm_1        | maximumAllocation = <memory:8192, vCores:4> [= configuredMaxAllocation ]
rm_1        | numContainers = 0 [= currentNumContainers ]
rm_1        | state = RUNNING [= configuredState ]
rm_1        | acls = ADMINISTER_QUEUE:*SUBMIT_APP:* [= configuredAcls ]
rm_1        | nodeLocalityDelay = 40
rm_1        | rackLocalityAdditionalDelay = -1
rm_1        | labels=*,
rm_1        | reservationsContinueLooking = true
rm_1        | preemptionDisabled = true
rm_1        | defaultAppPriorityPerQueue = 0
rm_1        | priority = 0
rm_1        | maxLifetime = -1 seconds
rm_1        | defaultLifetime = -1 seconds
om_1        | 2021-06-13 01:18:16,928 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1        | 2021-06-13 01:18:16,940 [pool-21-thread-1] INFO server.RaftServer$Division: om1@group-C5BA1605619E: ConfigurationManager, init=-1: [om1|rpc:om:9872|priority:0], old=null, confs=<EMPTY_MAP>
om_1        | 2021-06-13 01:18:16,941 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1        | 2021-06-13 01:18:16,949 [Socket Reader #1 for port 9862] INFO ipc.Server: Starting Socket Reader #1 for port 9862
