Attaching to restart_dn3_1, restart_om_1, restart_dn1_1, restart_dn2_1, restart_recon_1, restart_s3g_1, restart_scm_1
dn1_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
dn2_1    | 2021-06-13 02:11:22,303 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.RaftServer$Division: 65e0d4e5-f5c0-4218-adce-1a34805909b3@group-D2F34AF8A56C: start as a follower, conf=0: [77a6c5d6-25ad-4ba3-b4b1-a0bd361a03a6|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, 65e0d4e5-f5c0-4218-adce-1a34805909b3|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, 5468def3-9e88-4d39-a3ca-7ca54d364236|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1], old=null
dn2_1    | 2021-06-13 02:11:22,303 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.RaftServer$Division: 65e0d4e5-f5c0-4218-adce-1a34805909b3@group-D2F34AF8A56C: changes role from      null to FOLLOWER at term 3 for startAsFollower
dn2_1    | 2021-06-13 02:11:22,303 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO impl.RoleInfo: 65e0d4e5-f5c0-4218-adce-1a34805909b3: start 65e0d4e5-f5c0-4218-adce-1a34805909b3@group-D2F34AF8A56C-FollowerState
dn2_1    | 2021-06-13 02:11:22,304 [ForkJoinPool.commonPool-worker-3] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-CEFB1E80DCDC,id=65e0d4e5-f5c0-4218-adce-1a34805909b3
dn2_1    | 2021-06-13 02:11:22,320 [ForkJoinPool.commonPool-worker-3] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.65e0d4e5-f5c0-4218-adce-1a34805909b3@group-CEFB1E80DCDC
dn2_1    | 2021-06-13 02:11:22,323 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-D2F34AF8A56C,id=65e0d4e5-f5c0-4218-adce-1a34805909b3
dn2_1    | 2021-06-13 02:11:22,324 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.65e0d4e5-f5c0-4218-adce-1a34805909b3@group-D2F34AF8A56C
dn2_1    | 2021-06-13 02:11:22,340 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.RaftServer: 65e0d4e5-f5c0-4218-adce-1a34805909b3: start RPC server
dn2_1    | 2021-06-13 02:11:22,358 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.GrpcService: 65e0d4e5-f5c0-4218-adce-1a34805909b3: GrpcService started, listening on 9856
dn2_1    | 2021-06-13 02:11:22,359 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.GrpcService: 65e0d4e5-f5c0-4218-adce-1a34805909b3: GrpcService started, listening on 9857
dn2_1    | 2021-06-13 02:11:22,360 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.GrpcService: 65e0d4e5-f5c0-4218-adce-1a34805909b3: GrpcService started, listening on 9858
dn2_1    | 2021-06-13 02:11:22,392 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 65e0d4e5-f5c0-4218-adce-1a34805909b3 is started using port 9858 for RATIS
dn2_1    | 2021-06-13 02:11:22,392 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 65e0d4e5-f5c0-4218-adce-1a34805909b3 is started using port 9857 for RATIS_ADMIN
dn2_1    | 2021-06-13 02:11:22,393 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 65e0d4e5-f5c0-4218-adce-1a34805909b3 is started using port 9856 for RATIS_SERVER
dn1_1    | 2021-06-13 02:11:39,404 [5468def3-9e88-4d39-a3ca-7ca54d364236@group-D2F34AF8A56C-LeaderElection4] INFO impl.LeaderElection: 5468def3-9e88-4d39-a3ca-7ca54d364236@group-D2F34AF8A56C-LeaderElection4 ELECTION round 0: submit vote requests at term 6 for 0: [77a6c5d6-25ad-4ba3-b4b1-a0bd361a03a6|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, 65e0d4e5-f5c0-4218-adce-1a34805909b3|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, 5468def3-9e88-4d39-a3ca-7ca54d364236|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1], old=null
dn1_1    | 2021-06-13 02:11:39,431 [grpc-default-executor-3] INFO server.RaftServer$Division: 5468def3-9e88-4d39-a3ca-7ca54d364236@group-D2F34AF8A56C: receive requestVote(ELECTION, 77a6c5d6-25ad-4ba3-b4b1-a0bd361a03a6, group-D2F34AF8A56C, 6, (t:3, i:4))
dn1_1    | 2021-06-13 02:11:39,432 [grpc-default-executor-3] INFO impl.VoteContext: 5468def3-9e88-4d39-a3ca-7ca54d364236@group-D2F34AF8A56C-CANDIDATE: reject ELECTION from 77a6c5d6-25ad-4ba3-b4b1-a0bd361a03a6: already has voted for 5468def3-9e88-4d39-a3ca-7ca54d364236 at current term 6
dn1_1    | 2021-06-13 02:11:39,432 [grpc-default-executor-3] INFO server.RaftServer$Division: 5468def3-9e88-4d39-a3ca-7ca54d364236@group-D2F34AF8A56C replies to ELECTION vote request: 77a6c5d6-25ad-4ba3-b4b1-a0bd361a03a6<-5468def3-9e88-4d39-a3ca-7ca54d364236#0:FAIL-t6. Peer's state: 5468def3-9e88-4d39-a3ca-7ca54d364236@group-D2F34AF8A56C:t6, leader=null, voted=5468def3-9e88-4d39-a3ca-7ca54d364236, raftlog=5468def3-9e88-4d39-a3ca-7ca54d364236@group-D2F34AF8A56C-SegmentedRaftLog:OPENED:c2,f4,i4, conf=0: [77a6c5d6-25ad-4ba3-b4b1-a0bd361a03a6|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, 65e0d4e5-f5c0-4218-adce-1a34805909b3|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, 5468def3-9e88-4d39-a3ca-7ca54d364236|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1], old=null
dn1_1    | 2021-06-13 02:11:39,452 [5468def3-9e88-4d39-a3ca-7ca54d364236@group-D2F34AF8A56C-LeaderElection4] INFO impl.LeaderElection: 5468def3-9e88-4d39-a3ca-7ca54d364236@group-D2F34AF8A56C-LeaderElection4: ELECTION REJECTED received 2 response(s) and 0 exception(s):
dn1_1    | 2021-06-13 02:11:39,455 [5468def3-9e88-4d39-a3ca-7ca54d364236@group-D2F34AF8A56C-LeaderElection4] INFO impl.LeaderElection:   Response 0: 5468def3-9e88-4d39-a3ca-7ca54d364236<-77a6c5d6-25ad-4ba3-b4b1-a0bd361a03a6#0:FAIL-t6
dn1_1    | 2021-06-13 02:11:39,455 [5468def3-9e88-4d39-a3ca-7ca54d364236@group-D2F34AF8A56C-LeaderElection4] INFO impl.LeaderElection:   Response 1: 5468def3-9e88-4d39-a3ca-7ca54d364236<-65e0d4e5-f5c0-4218-adce-1a34805909b3#0:FAIL-t6
dn1_1    | 2021-06-13 02:11:39,455 [5468def3-9e88-4d39-a3ca-7ca54d364236@group-D2F34AF8A56C-LeaderElection4] INFO impl.LeaderElection: 5468def3-9e88-4d39-a3ca-7ca54d364236@group-D2F34AF8A56C-LeaderElection4 ELECTION round 0: result REJECTED
dn1_1    | 2021-06-13 02:11:39,456 [5468def3-9e88-4d39-a3ca-7ca54d364236@group-D2F34AF8A56C-LeaderElection4] INFO server.RaftServer$Division: 5468def3-9e88-4d39-a3ca-7ca54d364236@group-D2F34AF8A56C: changes role from CANDIDATE to FOLLOWER at term 6 for REJECTED
dn1_1    | 2021-06-13 02:11:39,456 [5468def3-9e88-4d39-a3ca-7ca54d364236@group-D2F34AF8A56C-LeaderElection4] INFO impl.RoleInfo: 5468def3-9e88-4d39-a3ca-7ca54d364236: shutdown 5468def3-9e88-4d39-a3ca-7ca54d364236@group-D2F34AF8A56C-LeaderElection4
dn1_1    | 2021-06-13 02:11:39,456 [5468def3-9e88-4d39-a3ca-7ca54d364236@group-D2F34AF8A56C-LeaderElection4] INFO impl.RoleInfo: 5468def3-9e88-4d39-a3ca-7ca54d364236: start 5468def3-9e88-4d39-a3ca-7ca54d364236@group-D2F34AF8A56C-FollowerState
dn1_1    | 2021-06-13 02:11:39,503 [grpc-default-executor-3] INFO server.RaftServer$Division: 5468def3-9e88-4d39-a3ca-7ca54d364236@group-D2F34AF8A56C: receive requestVote(ELECTION, 65e0d4e5-f5c0-4218-adce-1a34805909b3, group-D2F34AF8A56C, 6, (t:3, i:4))
dn1_1    | 2021-06-13 02:11:39,503 [grpc-default-executor-3] INFO impl.VoteContext: 5468def3-9e88-4d39-a3ca-7ca54d364236@group-D2F34AF8A56C-FOLLOWER: reject ELECTION from 65e0d4e5-f5c0-4218-adce-1a34805909b3: already has voted for 5468def3-9e88-4d39-a3ca-7ca54d364236 at current term 6
dn1_1    | 2021-06-13 02:11:39,503 [grpc-default-executor-3] INFO server.RaftServer$Division: 5468def3-9e88-4d39-a3ca-7ca54d364236@group-D2F34AF8A56C replies to ELECTION vote request: 65e0d4e5-f5c0-4218-adce-1a34805909b3<-5468def3-9e88-4d39-a3ca-7ca54d364236#0:FAIL-t6. Peer's state: 5468def3-9e88-4d39-a3ca-7ca54d364236@group-D2F34AF8A56C:t6, leader=null, voted=5468def3-9e88-4d39-a3ca-7ca54d364236, raftlog=5468def3-9e88-4d39-a3ca-7ca54d364236@group-D2F34AF8A56C-SegmentedRaftLog:OPENED:c2,f4,i4, conf=0: [77a6c5d6-25ad-4ba3-b4b1-a0bd361a03a6|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, 65e0d4e5-f5c0-4218-adce-1a34805909b3|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, 5468def3-9e88-4d39-a3ca-7ca54d364236|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1], old=null
dn1_1    | 2021-06-13 02:11:44,512 [grpc-default-executor-3] INFO server.RaftServer$Division: 5468def3-9e88-4d39-a3ca-7ca54d364236@group-877FC6B0DFB5: receive requestVote(ELECTION, 77a6c5d6-25ad-4ba3-b4b1-a0bd361a03a6, group-877FC6B0DFB5, 7, (t:3, i:0))
dn1_1    | 2021-06-13 02:11:44,512 [grpc-default-executor-3] INFO impl.VoteContext: 5468def3-9e88-4d39-a3ca-7ca54d364236@group-877FC6B0DFB5-FOLLOWER: accept ELECTION from 77a6c5d6-25ad-4ba3-b4b1-a0bd361a03a6: our priority 0 <= candidate's priority 0
dn1_1    | 2021-06-13 02:11:44,512 [grpc-default-executor-3] INFO server.RaftServer$Division: 5468def3-9e88-4d39-a3ca-7ca54d364236@group-877FC6B0DFB5: changes role from  FOLLOWER to FOLLOWER at term 7 for candidate:77a6c5d6-25ad-4ba3-b4b1-a0bd361a03a6
dn1_1    | 2021-06-13 02:11:44,513 [grpc-default-executor-3] INFO impl.RoleInfo: 5468def3-9e88-4d39-a3ca-7ca54d364236: shutdown 5468def3-9e88-4d39-a3ca-7ca54d364236@group-877FC6B0DFB5-FollowerState
dn1_1    | 2021-06-13 02:11:44,513 [5468def3-9e88-4d39-a3ca-7ca54d364236@group-877FC6B0DFB5-FollowerState] INFO impl.FollowerState: 5468def3-9e88-4d39-a3ca-7ca54d364236@group-877FC6B0DFB5-FollowerState was interrupted: {}
dn1_1    | java.lang.InterruptedException: sleep interrupted
dn1_1    | 	at java.base/java.lang.Thread.sleep(Native Method)
dn1_1    | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
dn1_1    | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
dn1_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
dn1_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
dn1_1    | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
dn1_1    | 2021-06-13 02:11:44,514 [grpc-default-executor-3] INFO impl.RoleInfo: 5468def3-9e88-4d39-a3ca-7ca54d364236: start 5468def3-9e88-4d39-a3ca-7ca54d364236@group-877FC6B0DFB5-FollowerState
dn1_1    | 2021-06-13 02:11:44,517 [grpc-default-executor-3] INFO server.RaftServer$Division: 5468def3-9e88-4d39-a3ca-7ca54d364236@group-877FC6B0DFB5 replies to ELECTION vote request: 77a6c5d6-25ad-4ba3-b4b1-a0bd361a03a6<-5468def3-9e88-4d39-a3ca-7ca54d364236#0:OK-t7. Peer's state: 5468def3-9e88-4d39-a3ca-7ca54d364236@group-877FC6B0DFB5:t7, leader=null, voted=77a6c5d6-25ad-4ba3-b4b1-a0bd361a03a6, raftlog=5468def3-9e88-4d39-a3ca-7ca54d364236@group-877FC6B0DFB5-SegmentedRaftLog:OPENED:c-1,f0,i0, conf=0: [77a6c5d6-25ad-4ba3-b4b1-a0bd361a03a6|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, 65e0d4e5-f5c0-4218-adce-1a34805909b3|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1, 5468def3-9e88-4d39-a3ca-7ca54d364236|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0], old=null
dn1_1    | 2021-06-13 02:11:44,519 [5468def3-9e88-4d39-a3ca-7ca54d364236@group-D2F34AF8A56C-FollowerState] INFO impl.FollowerState: 5468def3-9e88-4d39-a3ca-7ca54d364236@group-D2F34AF8A56C-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5062358708ns, electionTimeout:5048ms
dn2_1    | 2021-06-13 02:11:22,392 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$429/0x0000000840503c40@a069b41] INFO util.JvmPauseMonitor: JvmPauseMonitor-65e0d4e5-f5c0-4218-adce-1a34805909b3: Started
dn2_1    | 2021-06-13 02:11:27,288 [65e0d4e5-f5c0-4218-adce-1a34805909b3@group-877FC6B0DFB5-FollowerState] INFO impl.FollowerState: 65e0d4e5-f5c0-4218-adce-1a34805909b3@group-877FC6B0DFB5-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5031278700ns, electionTimeout:5003ms
dn2_1    | 2021-06-13 02:11:27,288 [65e0d4e5-f5c0-4218-adce-1a34805909b3@group-877FC6B0DFB5-FollowerState] INFO impl.RoleInfo: 65e0d4e5-f5c0-4218-adce-1a34805909b3: shutdown 65e0d4e5-f5c0-4218-adce-1a34805909b3@group-877FC6B0DFB5-FollowerState
dn2_1    | 2021-06-13 02:11:27,289 [65e0d4e5-f5c0-4218-adce-1a34805909b3@group-877FC6B0DFB5-FollowerState] INFO server.RaftServer$Division: 65e0d4e5-f5c0-4218-adce-1a34805909b3@group-877FC6B0DFB5: changes role from  FOLLOWER to CANDIDATE at term 3 for changeToCandidate
dn2_1    | 2021-06-13 02:11:27,291 [65e0d4e5-f5c0-4218-adce-1a34805909b3@group-877FC6B0DFB5-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn2_1    | 2021-06-13 02:11:27,291 [65e0d4e5-f5c0-4218-adce-1a34805909b3@group-877FC6B0DFB5-FollowerState] INFO impl.RoleInfo: 65e0d4e5-f5c0-4218-adce-1a34805909b3: start 65e0d4e5-f5c0-4218-adce-1a34805909b3@group-877FC6B0DFB5-LeaderElection1
dn2_1    | 2021-06-13 02:11:27,313 [65e0d4e5-f5c0-4218-adce-1a34805909b3@group-877FC6B0DFB5-LeaderElection1] INFO impl.LeaderElection: 65e0d4e5-f5c0-4218-adce-1a34805909b3@group-877FC6B0DFB5-LeaderElection1 ELECTION round 0: submit vote requests at term 4 for 0: [77a6c5d6-25ad-4ba3-b4b1-a0bd361a03a6|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, 65e0d4e5-f5c0-4218-adce-1a34805909b3|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1, 5468def3-9e88-4d39-a3ca-7ca54d364236|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0], old=null
dn2_1    | 2021-06-13 02:11:27,462 [65e0d4e5-f5c0-4218-adce-1a34805909b3@group-CEFB1E80DCDC-FollowerState] INFO impl.FollowerState: 65e0d4e5-f5c0-4218-adce-1a34805909b3@group-CEFB1E80DCDC-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5169432586ns, electionTimeout:5114ms
dn2_1    | 2021-06-13 02:11:27,462 [65e0d4e5-f5c0-4218-adce-1a34805909b3@group-CEFB1E80DCDC-FollowerState] INFO impl.RoleInfo: 65e0d4e5-f5c0-4218-adce-1a34805909b3: shutdown 65e0d4e5-f5c0-4218-adce-1a34805909b3@group-CEFB1E80DCDC-FollowerState
dn2_1    | 2021-06-13 02:11:27,463 [65e0d4e5-f5c0-4218-adce-1a34805909b3@group-CEFB1E80DCDC-FollowerState] INFO server.RaftServer$Division: 65e0d4e5-f5c0-4218-adce-1a34805909b3@group-CEFB1E80DCDC: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
dn2_1    | 2021-06-13 02:11:27,463 [65e0d4e5-f5c0-4218-adce-1a34805909b3@group-CEFB1E80DCDC-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn2_1    | 2021-06-13 02:11:27,463 [65e0d4e5-f5c0-4218-adce-1a34805909b3@group-CEFB1E80DCDC-FollowerState] INFO impl.RoleInfo: 65e0d4e5-f5c0-4218-adce-1a34805909b3: start 65e0d4e5-f5c0-4218-adce-1a34805909b3@group-CEFB1E80DCDC-LeaderElection2
dn2_1    | 2021-06-13 02:11:27,473 [65e0d4e5-f5c0-4218-adce-1a34805909b3@group-CEFB1E80DCDC-LeaderElection2] INFO impl.LeaderElection: 65e0d4e5-f5c0-4218-adce-1a34805909b3@group-CEFB1E80DCDC-LeaderElection2 ELECTION round 0: submit vote requests at term 2 for 0: [65e0d4e5-f5c0-4218-adce-1a34805909b3|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1], old=null
dn2_1    | 2021-06-13 02:11:27,507 [65e0d4e5-f5c0-4218-adce-1a34805909b3@group-CEFB1E80DCDC-LeaderElection2] INFO impl.LeaderElection: 65e0d4e5-f5c0-4218-adce-1a34805909b3@group-CEFB1E80DCDC-LeaderElection2 ELECTION round 0: result PASSED (term=2)
dn2_1    | 2021-06-13 02:11:27,509 [65e0d4e5-f5c0-4218-adce-1a34805909b3@group-CEFB1E80DCDC-LeaderElection2] INFO impl.RoleInfo: 65e0d4e5-f5c0-4218-adce-1a34805909b3: shutdown 65e0d4e5-f5c0-4218-adce-1a34805909b3@group-CEFB1E80DCDC-LeaderElection2
dn2_1    | 2021-06-13 02:11:27,537 [65e0d4e5-f5c0-4218-adce-1a34805909b3@group-D2F34AF8A56C-FollowerState] INFO impl.FollowerState: 65e0d4e5-f5c0-4218-adce-1a34805909b3@group-D2F34AF8A56C-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5233620583ns, electionTimeout:5157ms
dn2_1    | 2021-06-13 02:11:27,537 [65e0d4e5-f5c0-4218-adce-1a34805909b3@group-D2F34AF8A56C-FollowerState] INFO impl.RoleInfo: 65e0d4e5-f5c0-4218-adce-1a34805909b3: shutdown 65e0d4e5-f5c0-4218-adce-1a34805909b3@group-D2F34AF8A56C-FollowerState
dn2_1    | 2021-06-13 02:11:27,538 [65e0d4e5-f5c0-4218-adce-1a34805909b3@group-D2F34AF8A56C-FollowerState] INFO server.RaftServer$Division: 65e0d4e5-f5c0-4218-adce-1a34805909b3@group-D2F34AF8A56C: changes role from  FOLLOWER to CANDIDATE at term 3 for changeToCandidate
dn2_1    | 2021-06-13 02:11:27,538 [65e0d4e5-f5c0-4218-adce-1a34805909b3@group-D2F34AF8A56C-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn2_1    | 2021-06-13 02:11:27,538 [65e0d4e5-f5c0-4218-adce-1a34805909b3@group-D2F34AF8A56C-FollowerState] INFO impl.RoleInfo: 65e0d4e5-f5c0-4218-adce-1a34805909b3: start 65e0d4e5-f5c0-4218-adce-1a34805909b3@group-D2F34AF8A56C-LeaderElection3
dn2_1    | 2021-06-13 02:11:27,564 [65e0d4e5-f5c0-4218-adce-1a34805909b3@group-CEFB1E80DCDC-LeaderElection2] INFO server.RaftServer$Division: 65e0d4e5-f5c0-4218-adce-1a34805909b3@group-CEFB1E80DCDC: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
dn2_1    | 2021-06-13 02:11:27,568 [65e0d4e5-f5c0-4218-adce-1a34805909b3@group-CEFB1E80DCDC-LeaderElection2] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-CEFB1E80DCDC with new leaderId: 65e0d4e5-f5c0-4218-adce-1a34805909b3
dn2_1    | 2021-06-13 02:11:27,585 [65e0d4e5-f5c0-4218-adce-1a34805909b3@group-CEFB1E80DCDC-LeaderElection2] INFO server.RaftServer$Division: 65e0d4e5-f5c0-4218-adce-1a34805909b3@group-CEFB1E80DCDC: change Leader from null to 65e0d4e5-f5c0-4218-adce-1a34805909b3 at term 2 for becomeLeader, leader elected after 10544ms
dn2_1    | 2021-06-13 02:11:27,599 [65e0d4e5-f5c0-4218-adce-1a34805909b3@group-D2F34AF8A56C-LeaderElection3] INFO impl.LeaderElection: 65e0d4e5-f5c0-4218-adce-1a34805909b3@group-D2F34AF8A56C-LeaderElection3 ELECTION round 0: submit vote requests at term 4 for 0: [77a6c5d6-25ad-4ba3-b4b1-a0bd361a03a6|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, 65e0d4e5-f5c0-4218-adce-1a34805909b3|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, 5468def3-9e88-4d39-a3ca-7ca54d364236|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1], old=null
dn2_1    | 2021-06-13 02:11:27,649 [65e0d4e5-f5c0-4218-adce-1a34805909b3@group-CEFB1E80DCDC-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
dn2_1    | 2021-06-13 02:11:27,677 [65e0d4e5-f5c0-4218-adce-1a34805909b3@group-CEFB1E80DCDC-LeaderElection2] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.65e0d4e5-f5c0-4218-adce-1a34805909b3@group-CEFB1E80DCDC
dn2_1    | 2021-06-13 02:11:27,679 [65e0d4e5-f5c0-4218-adce-1a34805909b3@group-CEFB1E80DCDC-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
dn2_1    | 2021-06-13 02:11:27,739 [65e0d4e5-f5c0-4218-adce-1a34805909b3@group-CEFB1E80DCDC-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
dn2_1    | 2021-06-13 02:11:27,779 [65e0d4e5-f5c0-4218-adce-1a34805909b3@group-CEFB1E80DCDC-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
dn2_1    | 2021-06-13 02:11:27,788 [65e0d4e5-f5c0-4218-adce-1a34805909b3@group-CEFB1E80DCDC-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
dn1_1    | 2021-06-13 02:11:44,519 [5468def3-9e88-4d39-a3ca-7ca54d364236@group-D2F34AF8A56C-FollowerState] INFO impl.RoleInfo: 5468def3-9e88-4d39-a3ca-7ca54d364236: shutdown 5468def3-9e88-4d39-a3ca-7ca54d364236@group-D2F34AF8A56C-FollowerState
dn1_1    | 2021-06-13 02:11:44,521 [5468def3-9e88-4d39-a3ca-7ca54d364236@group-D2F34AF8A56C-FollowerState] INFO server.RaftServer$Division: 5468def3-9e88-4d39-a3ca-7ca54d364236@group-D2F34AF8A56C: changes role from  FOLLOWER to CANDIDATE at term 6 for changeToCandidate
dn1_1    | 2021-06-13 02:11:44,521 [5468def3-9e88-4d39-a3ca-7ca54d364236@group-D2F34AF8A56C-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn1_1    | 2021-06-13 02:11:44,521 [5468def3-9e88-4d39-a3ca-7ca54d364236@group-D2F34AF8A56C-FollowerState] INFO impl.RoleInfo: 5468def3-9e88-4d39-a3ca-7ca54d364236: start 5468def3-9e88-4d39-a3ca-7ca54d364236@group-D2F34AF8A56C-LeaderElection5
dn1_1    | 2021-06-13 02:11:44,524 [5468def3-9e88-4d39-a3ca-7ca54d364236@group-D2F34AF8A56C-LeaderElection5] INFO impl.LeaderElection: 5468def3-9e88-4d39-a3ca-7ca54d364236@group-D2F34AF8A56C-LeaderElection5 ELECTION round 0: submit vote requests at term 7 for 0: [77a6c5d6-25ad-4ba3-b4b1-a0bd361a03a6|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, 65e0d4e5-f5c0-4218-adce-1a34805909b3|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, 5468def3-9e88-4d39-a3ca-7ca54d364236|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1], old=null
dn1_1    | 2021-06-13 02:11:44,565 [5468def3-9e88-4d39-a3ca-7ca54d364236@group-D2F34AF8A56C-LeaderElection5] INFO impl.LeaderElection: 5468def3-9e88-4d39-a3ca-7ca54d364236@group-D2F34AF8A56C-LeaderElection5: ELECTION PASSED received 1 response(s) and 0 exception(s):
