Attaching to upgrade_scm_1, upgrade_dn2_1, upgrade_om_1, upgrade_dn3_1, upgrade_dn1_1, upgrade_recon_1, upgrade_s3g_1
dn1_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
dn2_1    | 2021-06-13 02:18:46,786 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.RaftServer$Division: 48de0a6a-a226-4969-939a-04c1fed92663@group-A21E9EA4ADA0: start as a follower, conf=0: [48de0a6a-a226-4969-939a-04c1fed92663|rpc:10.9.0.12:9858|admin:|client:|dataStream:|priority:0], old=null
dn2_1    | 2021-06-13 02:18:46,808 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.RaftServer$Division: 48de0a6a-a226-4969-939a-04c1fed92663@group-A21E9EA4ADA0: changes role from      null to FOLLOWER at term 1 for startAsFollower
dn2_1    | 2021-06-13 02:18:46,810 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO impl.RoleInfo: 48de0a6a-a226-4969-939a-04c1fed92663: start 48de0a6a-a226-4969-939a-04c1fed92663@group-A21E9EA4ADA0-FollowerState
dn2_1    | 2021-06-13 02:18:46,832 [ForkJoinPool.commonPool-worker-3] INFO server.RaftServer$Division: 48de0a6a-a226-4969-939a-04c1fed92663@group-8158DD14F15D: start as a follower, conf=0: [48de0a6a-a226-4969-939a-04c1fed92663|rpc:10.9.0.12:9858|admin:|client:|dataStream:|priority:0, 29a5fbab-602d-42d2-a7d5-54f4e3957865|rpc:10.9.0.11:9858|admin:|client:|dataStream:|priority:0, eff2ffe8-ba6e-4a1e-9f2b-e34e4b2f8ffc|rpc:10.9.0.13:9858|admin:|client:|dataStream:|priority:0], old=null
dn2_1    | 2021-06-13 02:18:46,833 [ForkJoinPool.commonPool-worker-3] INFO server.RaftServer$Division: 48de0a6a-a226-4969-939a-04c1fed92663@group-8158DD14F15D: changes role from      null to FOLLOWER at term 1 for startAsFollower
dn2_1    | 2021-06-13 02:18:46,840 [ForkJoinPool.commonPool-worker-3] INFO impl.RoleInfo: 48de0a6a-a226-4969-939a-04c1fed92663: start 48de0a6a-a226-4969-939a-04c1fed92663@group-8158DD14F15D-FollowerState
dn2_1    | 2021-06-13 02:18:46,853 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-A21E9EA4ADA0,id=48de0a6a-a226-4969-939a-04c1fed92663
dn2_1    | 2021-06-13 02:18:46,855 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.48de0a6a-a226-4969-939a-04c1fed92663@group-A21E9EA4ADA0
dn2_1    | 2021-06-13 02:18:46,855 [ForkJoinPool.commonPool-worker-3] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-8158DD14F15D,id=48de0a6a-a226-4969-939a-04c1fed92663
dn2_1    | 2021-06-13 02:18:46,864 [ForkJoinPool.commonPool-worker-3] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.48de0a6a-a226-4969-939a-04c1fed92663@group-8158DD14F15D
dn2_1    | 2021-06-13 02:18:46,909 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.RaftServer: 48de0a6a-a226-4969-939a-04c1fed92663: start RPC server
dn2_1    | 2021-06-13 02:18:46,943 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.GrpcService: 48de0a6a-a226-4969-939a-04c1fed92663: GrpcService started, listening on 9858
dn2_1    | 2021-06-13 02:18:46,976 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 48de0a6a-a226-4969-939a-04c1fed92663 is started using port 9858 for RATIS
dn2_1    | 2021-06-13 02:18:46,976 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 48de0a6a-a226-4969-939a-04c1fed92663 is started using port 9858 for RATIS_ADMIN
dn2_1    | 2021-06-13 02:18:46,976 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 48de0a6a-a226-4969-939a-04c1fed92663 is started using port 9858 for RATIS_SERVER
dn2_1    | 2021-06-13 02:18:46,986 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$429/0x0000000840503c40@5d50d2d5] INFO util.JvmPauseMonitor: JvmPauseMonitor-48de0a6a-a226-4969-939a-04c1fed92663: Started
dn2_1    | 2021-06-13 02:18:50,028 [Datanode State Machine Thread - 0] ERROR datanode.RunningDatanodeState: Error in executing end point task.
dn2_1    | java.util.concurrent.ExecutionException: java.util.concurrent.TimeoutException
dn2_1    | 	at java.base/java.util.concurrent.FutureTask.report(FutureTask.java:122)
dn2_1    | 	at java.base/java.util.concurrent.FutureTask.get(FutureTask.java:191)
dn2_1    | 	at org.apache.hadoop.ozone.container.common.states.datanode.RunningDatanodeState.computeNextContainerState(RunningDatanodeState.java:191)
dn2_1    | 	at org.apache.hadoop.ozone.container.common.states.datanode.RunningDatanodeState.await(RunningDatanodeState.java:231)
dn2_1    | 	at org.apache.hadoop.ozone.container.common.states.datanode.RunningDatanodeState.await(RunningDatanodeState.java:50)
dn2_1    | 	at org.apache.hadoop.ozone.container.common.statemachine.StateContext.execute(StateContext.java:629)
dn2_1    | 	at org.apache.hadoop.ozone.container.common.statemachine.DatanodeStateMachine.start(DatanodeStateMachine.java:244)
dn2_1    | 	at org.apache.hadoop.ozone.container.common.statemachine.DatanodeStateMachine.lambda$startDaemon$0(DatanodeStateMachine.java:427)
dn2_1    | 	at java.base/java.lang.Thread.run(Thread.java:834)
dn2_1    | Caused by: java.util.concurrent.TimeoutException
dn2_1    | 	at java.base/java.util.concurrent.FutureTask.get(FutureTask.java:204)
dn2_1    | 	at org.apache.hadoop.ozone.container.common.states.datanode.RunningDatanodeState.lambda$execute$0(RunningDatanodeState.java:149)
dn2_1    | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
dn2_1    | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
dn2_1    | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
dn2_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
dn2_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
dn2_1    | 	... 1 more
dn2_1    | 2021-06-13 02:18:51,047 [pool-24-thread-1] INFO server.RaftServer$Division: 48de0a6a-a226-4969-939a-04c1fed92663: new RaftServerImpl for group-2EE1B109CDAA:[48de0a6a-a226-4969-939a-04c1fed92663|rpc:10.9.0.12:9858|priority:0, 29a5fbab-602d-42d2-a7d5-54f4e3957865|rpc:10.9.0.11:9858|priority:1, eff2ffe8-ba6e-4a1e-9f2b-e34e4b2f8ffc|rpc:10.9.0.13:9858|priority:0] with ContainerStateMachine:uninitialized
dn2_1    | 2021-06-13 02:18:51,064 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn2_1    | 2021-06-13 02:18:51,066 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn2_1    | 2021-06-13 02:18:51,067 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn2_1    | 2021-06-13 02:18:51,067 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn2_1    | 2021-06-13 02:18:51,070 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn2_1    | 2021-06-13 02:18:51,071 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
dn2_1    | 2021-06-13 02:18:51,071 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn2_1    | 2021-06-13 02:18:51,071 [pool-24-thread-1] INFO server.RaftServer$Division: 48de0a6a-a226-4969-939a-04c1fed92663@group-2EE1B109CDAA: ConfigurationManager, init=-1: [48de0a6a-a226-4969-939a-04c1fed92663|rpc:10.9.0.12:9858|priority:0, 29a5fbab-602d-42d2-a7d5-54f4e3957865|rpc:10.9.0.11:9858|priority:1, eff2ffe8-ba6e-4a1e-9f2b-e34e4b2f8ffc|rpc:10.9.0.13:9858|priority:0], old=null, confs=<EMPTY_MAP>
dn2_1    | 2021-06-13 02:18:51,073 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn2_1    | 2021-06-13 02:18:51,082 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn2_1    | 2021-06-13 02:18:51,084 [pool-24-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/c6dccf10-98ac-472e-bc17-2ee1b109cdaa does not exist. Creating ...
dn2_1    | 2021-06-13 02:18:51,085 [Command processor thread] INFO server.RaftServer: 48de0a6a-a226-4969-939a-04c1fed92663: addNew group-2EE1B109CDAA:[48de0a6a-a226-4969-939a-04c1fed92663|rpc:10.9.0.12:9858|priority:0, 29a5fbab-602d-42d2-a7d5-54f4e3957865|rpc:10.9.0.11:9858|priority:1, eff2ffe8-ba6e-4a1e-9f2b-e34e4b2f8ffc|rpc:10.9.0.13:9858|priority:0] returns group-2EE1B109CDAA:java.util.concurrent.CompletableFuture@267810ed[Not completed]
dn2_1    | 2021-06-13 02:18:51,088 [pool-24-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/c6dccf10-98ac-472e-bc17-2ee1b109cdaa/in_use.lock acquired by nodename 7@9f40eb32b559
dn2_1    | 2021-06-13 02:18:51,160 [pool-24-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/c6dccf10-98ac-472e-bc17-2ee1b109cdaa has been successfully formatted.
dn2_1    | 2021-06-13 02:18:51,161 [pool-24-thread-1] INFO ratis.ContainerStateMachine: group-2EE1B109CDAA: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
dn2_1    | 2021-06-13 02:18:51,162 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn2_1    | 2021-06-13 02:18:51,164 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn2_1    | 2021-06-13 02:18:51,166 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn2_1    | 2021-06-13 02:18:51,166 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn2_1    | 2021-06-13 02:18:51,166 [pool-24-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.48de0a6a-a226-4969-939a-04c1fed92663@group-2EE1B109CDAA
dn2_1    | 2021-06-13 02:18:51,171 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn2_1    | 2021-06-13 02:18:51,175 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn2_1    | 2021-06-13 02:18:51,176 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
dn2_1    | 2021-06-13 02:18:51,176 [pool-24-thread-1] INFO segmented.SegmentedRaftLogWorker: new 48de0a6a-a226-4969-939a-04c1fed92663@group-2EE1B109CDAA-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/c6dccf10-98ac-472e-bc17-2ee1b109cdaa
dn2_1    | 2021-06-13 02:18:51,177 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
dn2_1    | 2021-06-13 02:18:51,177 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn2_1    | 2021-06-13 02:18:51,180 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn1_1    | 2021-06-13 02:18:51,561 [29a5fbab-602d-42d2-a7d5-54f4e3957865@group-3CAF85591DE1-LeaderElection1] INFO impl.RoleInfo: 29a5fbab-602d-42d2-a7d5-54f4e3957865: shutdown 29a5fbab-602d-42d2-a7d5-54f4e3957865@group-3CAF85591DE1-LeaderElection1
dn1_1    | 2021-06-13 02:18:51,583 [29a5fbab-602d-42d2-a7d5-54f4e3957865@group-8158DD14F15D-LeaderElection2] INFO impl.LeaderElection: 29a5fbab-602d-42d2-a7d5-54f4e3957865@group-8158DD14F15D-LeaderElection2 ELECTION round 0: submit vote requests at term 2 for 0: [48de0a6a-a226-4969-939a-04c1fed92663|rpc:10.9.0.12:9858|admin:|client:|dataStream:|priority:0, 29a5fbab-602d-42d2-a7d5-54f4e3957865|rpc:10.9.0.11:9858|admin:|client:|dataStream:|priority:0, eff2ffe8-ba6e-4a1e-9f2b-e34e4b2f8ffc|rpc:10.9.0.13:9858|admin:|client:|dataStream:|priority:0], old=null
dn1_1    | 2021-06-13 02:18:51,622 [29a5fbab-602d-42d2-a7d5-54f4e3957865@group-3CAF85591DE1-LeaderElection1] INFO server.RaftServer$Division: 29a5fbab-602d-42d2-a7d5-54f4e3957865@group-3CAF85591DE1: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
dn1_1    | 2021-06-13 02:18:51,622 [29a5fbab-602d-42d2-a7d5-54f4e3957865@group-3CAF85591DE1-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-3CAF85591DE1 with new leaderId: 29a5fbab-602d-42d2-a7d5-54f4e3957865
dn1_1    | 2021-06-13 02:18:51,634 [Datanode State Machine Thread - 0] WARN statemachine.StateContext: No available thread in pool for past 30 seconds.
dn1_1    | 2021-06-13 02:18:51,634 [29a5fbab-602d-42d2-a7d5-54f4e3957865@group-3CAF85591DE1-LeaderElection1] INFO server.RaftServer$Division: 29a5fbab-602d-42d2-a7d5-54f4e3957865@group-3CAF85591DE1: change Leader from null to 29a5fbab-602d-42d2-a7d5-54f4e3957865 at term 2 for becomeLeader, leader elected after 8722ms
dn1_1    | 2021-06-13 02:18:51,716 [29a5fbab-602d-42d2-a7d5-54f4e3957865@group-3CAF85591DE1-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
dn1_1    | 2021-06-13 02:18:51,737 [29a5fbab-602d-42d2-a7d5-54f4e3957865@group-3CAF85591DE1-LeaderElection1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.29a5fbab-602d-42d2-a7d5-54f4e3957865@group-3CAF85591DE1
dn1_1    | 2021-06-13 02:18:51,764 [29a5fbab-602d-42d2-a7d5-54f4e3957865@group-3CAF85591DE1-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
dn1_1    | 2021-06-13 02:18:51,766 [29a5fbab-602d-42d2-a7d5-54f4e3957865@group-3CAF85591DE1-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
dn1_1    | 2021-06-13 02:18:51,861 [29a5fbab-602d-42d2-a7d5-54f4e3957865@group-3CAF85591DE1-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
dn1_1    | 2021-06-13 02:18:51,861 [29a5fbab-602d-42d2-a7d5-54f4e3957865@group-3CAF85591DE1-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
dn1_1    | 2021-06-13 02:18:51,862 [29a5fbab-602d-42d2-a7d5-54f4e3957865@group-3CAF85591DE1-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
dn1_1    | 2021-06-13 02:18:51,983 [29a5fbab-602d-42d2-a7d5-54f4e3957865@group-3CAF85591DE1-LeaderElection1] INFO impl.RoleInfo: 29a5fbab-602d-42d2-a7d5-54f4e3957865: start 29a5fbab-602d-42d2-a7d5-54f4e3957865@group-3CAF85591DE1-LeaderStateImpl
dn1_1    | 2021-06-13 02:18:52,036 [29a5fbab-602d-42d2-a7d5-54f4e3957865@group-3CAF85591DE1-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: 29a5fbab-602d-42d2-a7d5-54f4e3957865@group-3CAF85591DE1-SegmentedRaftLogWorker: Rolling segment log-0_0 to index:0
dn1_1    | 2021-06-13 02:18:52,059 [29a5fbab-602d-42d2-a7d5-54f4e3957865@group-3CAF85591DE1-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 29a5fbab-602d-42d2-a7d5-54f4e3957865@group-3CAF85591DE1-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/1944ca37-f0ec-4b9a-880f-3caf85591de1/current/log_inprogress_0 to /data/metadata/ratis/1944ca37-f0ec-4b9a-880f-3caf85591de1/current/log_0-0
dn1_1    | 2021-06-13 02:18:52,083 [29a5fbab-602d-42d2-a7d5-54f4e3957865@group-3CAF85591DE1-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 29a5fbab-602d-42d2-a7d5-54f4e3957865@group-3CAF85591DE1-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/1944ca37-f0ec-4b9a-880f-3caf85591de1/current/log_inprogress_1
dn1_1    | 2021-06-13 02:18:52,162 [29a5fbab-602d-42d2-a7d5-54f4e3957865@group-3CAF85591DE1-LeaderElection1] INFO server.RaftServer$Division: 29a5fbab-602d-42d2-a7d5-54f4e3957865@group-3CAF85591DE1: set configuration 1: [29a5fbab-602d-42d2-a7d5-54f4e3957865|rpc:10.9.0.11:9858|admin:|client:|dataStream:|priority:0], old=null
dn1_1    | 2021-06-13 02:18:53,199 [grpc-default-executor-0] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server_message_metrics.29a5fbab-602d-42d2-a7d5-54f4e3957865
dn1_1    | 2021-06-13 02:18:53,263 [grpc-default-executor-2] INFO server.RaftServer$Division: 29a5fbab-602d-42d2-a7d5-54f4e3957865@group-8158DD14F15D: receive requestVote(ELECTION, eff2ffe8-ba6e-4a1e-9f2b-e34e4b2f8ffc, group-8158DD14F15D, 2, (t:1, i:4))
dn1_1    | 2021-06-13 02:18:53,302 [grpc-default-executor-2] INFO impl.VoteContext: 29a5fbab-602d-42d2-a7d5-54f4e3957865@group-8158DD14F15D-CANDIDATE: reject ELECTION from eff2ffe8-ba6e-4a1e-9f2b-e34e4b2f8ffc: already has voted for 29a5fbab-602d-42d2-a7d5-54f4e3957865 at current term 2
dn1_1    | 2021-06-13 02:18:53,367 [grpc-default-executor-2] INFO server.RaftServer$Division: 29a5fbab-602d-42d2-a7d5-54f4e3957865@group-8158DD14F15D replies to ELECTION vote request: eff2ffe8-ba6e-4a1e-9f2b-e34e4b2f8ffc<-29a5fbab-602d-42d2-a7d5-54f4e3957865#0:FAIL-t2. Peer's state: 29a5fbab-602d-42d2-a7d5-54f4e3957865@group-8158DD14F15D:t2, leader=null, voted=29a5fbab-602d-42d2-a7d5-54f4e3957865, raftlog=29a5fbab-602d-42d2-a7d5-54f4e3957865@group-8158DD14F15D-SegmentedRaftLog:OPENED:c2,f4,i4, conf=0: [48de0a6a-a226-4969-939a-04c1fed92663|rpc:10.9.0.12:9858|admin:|client:|dataStream:|priority:0, 29a5fbab-602d-42d2-a7d5-54f4e3957865|rpc:10.9.0.11:9858|admin:|client:|dataStream:|priority:0, eff2ffe8-ba6e-4a1e-9f2b-e34e4b2f8ffc|rpc:10.9.0.13:9858|admin:|client:|dataStream:|priority:0], old=null
dn1_1    | 2021-06-13 02:18:53,652 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-74768A6FEB6C->48de0a6a-a226-4969-939a-04c1fed92663
dn1_1    | 2021-06-13 02:18:53,677 [29a5fbab-602d-42d2-a7d5-54f4e3957865@group-8158DD14F15D-LeaderElection2] INFO impl.LeaderElection: 29a5fbab-602d-42d2-a7d5-54f4e3957865@group-8158DD14F15D-LeaderElection2: ELECTION REJECTED received 2 response(s) and 0 exception(s):
dn1_1    | 2021-06-13 02:18:53,683 [29a5fbab-602d-42d2-a7d5-54f4e3957865@group-8158DD14F15D-LeaderElection2] INFO impl.LeaderElection:   Response 0: 29a5fbab-602d-42d2-a7d5-54f4e3957865<-48de0a6a-a226-4969-939a-04c1fed92663#0:FAIL-t2
dn1_1    | 2021-06-13 02:18:53,683 [29a5fbab-602d-42d2-a7d5-54f4e3957865@group-8158DD14F15D-LeaderElection2] INFO impl.LeaderElection:   Response 1: 29a5fbab-602d-42d2-a7d5-54f4e3957865<-eff2ffe8-ba6e-4a1e-9f2b-e34e4b2f8ffc#0:FAIL-t2
dn1_1    | 2021-06-13 02:18:53,683 [29a5fbab-602d-42d2-a7d5-54f4e3957865@group-8158DD14F15D-LeaderElection2] INFO impl.LeaderElection: 29a5fbab-602d-42d2-a7d5-54f4e3957865@group-8158DD14F15D-LeaderElection2 ELECTION round 0: result REJECTED
dn1_1    | 2021-06-13 02:18:53,684 [29a5fbab-602d-42d2-a7d5-54f4e3957865@group-8158DD14F15D-LeaderElection2] INFO server.RaftServer$Division: 29a5fbab-602d-42d2-a7d5-54f4e3957865@group-8158DD14F15D: changes role from CANDIDATE to FOLLOWER at term 2 for REJECTED
dn1_1    | 2021-06-13 02:18:53,684 [29a5fbab-602d-42d2-a7d5-54f4e3957865@group-8158DD14F15D-LeaderElection2] INFO impl.RoleInfo: 29a5fbab-602d-42d2-a7d5-54f4e3957865: shutdown 29a5fbab-602d-42d2-a7d5-54f4e3957865@group-8158DD14F15D-LeaderElection2
dn2_1    | 2021-06-13 02:18:51,180 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn2_1    | 2021-06-13 02:18:51,184 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn2_1    | 2021-06-13 02:18:51,184 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn2_1    | 2021-06-13 02:18:51,184 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn2_1    | 2021-06-13 02:18:51,185 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn2_1    | 2021-06-13 02:18:51,185 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn2_1    | 2021-06-13 02:18:51,185 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn2_1    | 2021-06-13 02:18:51,186 [pool-24-thread-1] INFO segmented.SegmentedRaftLogWorker: 48de0a6a-a226-4969-939a-04c1fed92663@group-2EE1B109CDAA-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
