Attaching to hadoop32_om_1, hadoop32_nm_1, hadoop32_rm_1, hadoop32_scm_1, hadoop32_s3g_1, hadoop32_datanode_3, hadoop32_datanode_2, hadoop32_datanode_1
datanode_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
rm_1        | rackLocalityAdditionalDelay = -1
rm_1        | labels=*,
rm_1        | reservationsContinueLooking = true
rm_1        | preemptionDisabled = true
rm_1        | defaultAppPriorityPerQueue = 0
rm_1        | priority = 0
rm_1        | maxLifetime = -1 seconds
rm_1        | defaultLifetime = -1 seconds
rm_1        | 2021-06-13 01:22:53 INFO  CapacitySchedulerQueueManager:298 - Initialized queue: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>, usedCapacity=0.0, absoluteUsedCapacity=0.0, numApps=0, numContainers=0, effectiveMinResource=<memory:0, vCores:0> , effectiveMaxResource=<memory:0, vCores:0>
rm_1        | 2021-06-13 01:22:53 INFO  CapacitySchedulerQueueManager:298 - Initialized queue: root: numChildQueue= 1, capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>usedCapacity=0.0, numApps=0, numContainers=0
rm_1        | 2021-06-13 01:22:53 INFO  CapacitySchedulerQueueManager:162 - Initialized root queue root: numChildQueue= 1, capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>usedCapacity=0.0, numApps=0, numContainers=0
rm_1        | 2021-06-13 01:22:53 INFO  UserGroupMappingPlacementRule:159 - Initialized queue mappings, override: false
rm_1        | 2021-06-13 01:22:53 INFO  WorkflowPriorityMappingsManager:107 - Initialized workflow priority mappings, override: false
rm_1        | 2021-06-13 01:22:53 INFO  MultiNodeSortingManager:104 - MultiNode scheduling is 'false', and configured policies are 
rm_1        | 2021-06-13 01:22:53 INFO  CapacityScheduler:387 - Initialized CapacityScheduler with calculator=class org.apache.hadoop.yarn.util.resource.DefaultResourceCalculator, minimumAllocation=<<memory:1024, vCores:1>>, maximumAllocation=<<memory:8192, vCores:4>>, asynchronousScheduling=false, asyncScheduleInterval=5ms,multiNodePlacementEnabled=false
rm_1        | 2021-06-13 01:22:53 INFO  Configuration:2795 - dynamic-resources.xml not found
rm_1        | 2021-06-13 01:22:53 INFO  AMSProcessingChain:63 - Initializing AMS Processing chain. Root Processor=[org.apache.hadoop.yarn.server.resourcemanager.DefaultAMSProcessor].
rm_1        | 2021-06-13 01:22:53 INFO  ApplicationMasterService:133 - disabled placement handler will be used, all scheduling requests will be rejected.
rm_1        | 2021-06-13 01:22:53 INFO  AMSProcessingChain:76 - Adding [org.apache.hadoop.yarn.server.resourcemanager.scheduler.constraint.processor.DisabledPlacementProcessor] tp top of AMS Processing chain. 
rm_1        | 2021-06-13 01:22:53 INFO  ResourceManager:587 - TimelineServicePublisher is not configured
rm_1        | 2021-06-13 01:22:53 INFO  log:169 - Logging initialized @7677ms to org.eclipse.jetty.util.log.Slf4jLog
rm_1        | 2021-06-13 01:22:54 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
rm_1        | 2021-06-13 01:22:54 INFO  HttpRequestLog:82 - Http request log for http.requests.resourcemanager is not defined
rm_1        | 2021-06-13 01:22:54 INFO  HttpServer2:1003 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
rm_1        | 2021-06-13 01:22:54 INFO  HttpServer2:976 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context cluster
rm_1        | 2021-06-13 01:22:54 INFO  HttpServer2:986 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context static
rm_1        | 2021-06-13 01:22:54 INFO  HttpServer2:986 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context logs
rm_1        | 2021-06-13 01:22:54 INFO  HttpServer2:976 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context cluster
rm_1        | 2021-06-13 01:22:54 INFO  HttpServer2:986 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
rm_1        | 2021-06-13 01:22:54 INFO  HttpServer2:986 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
rm_1        | 2021-06-13 01:22:54 INFO  HttpServer2:634 - adding path spec: /cluster/*
rm_1        | 2021-06-13 01:22:54 INFO  HttpServer2:634 - adding path spec: /ws/*
rm_1        | 2021-06-13 01:22:54 INFO  HttpServer2:634 - adding path spec: /app/*
rm_1        | 2021-06-13 01:22:56 INFO  WebApps:405 - Registered webapp guice modules
rm_1        | 2021-06-13 01:22:56 INFO  HttpServer2:1219 - Jetty bound to port 8088
rm_1        | 2021-06-13 01:22:56 INFO  Server:359 - jetty-9.4.20.v20190813; built: 2019-08-13T21:28:18.144Z; git: 84700530e645e812b336747464d6fbbf370c9a20; jvm 1.8.0_272-b10
rm_1        | 2021-06-13 01:22:56 INFO  session:333 - DefaultSessionIdManager workerName=node0
rm_1        | 2021-06-13 01:22:56 INFO  session:338 - No SessionScavenger set, using defaults
rm_1        | 2021-06-13 01:22:57 INFO  session:140 - node0 Scavenging every 600000ms
rm_1        | 2021-06-13 01:22:57 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
rm_1        | 2021-06-13 01:22:57 INFO  AbstractDelegationTokenSecretManager:347 - Updating the current master key for generating delegation tokens
rm_1        | 2021-06-13 01:22:57 INFO  AbstractDelegationTokenSecretManager:679 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
rm_1        | 2021-06-13 01:22:57 INFO  AbstractDelegationTokenSecretManager:347 - Updating the current master key for generating delegation tokens
rm_1        | 2021-06-13 01:22:57 INFO  ContextHandler:824 - Started o.e.j.s.ServletContextHandler@1a72a540{logs,/logs,file:///opt/hadoop/logs/,AVAILABLE}
rm_1        | 2021-06-13 01:22:57 INFO  ContextHandler:824 - Started o.e.j.s.ServletContextHandler@5117dd67{static,/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.2.2.jar!/webapps/static,AVAILABLE}
rm_1        | 2021-06-13 01:22:57 WARN  WebInfConfiguration:794 - Can't generate resourceBase as part of webapp tmp dir name: java.lang.NullPointerException
rm_1        | 2021-06-13 01:22:58 INFO  TypeUtil:201 - JVM Runtime does not support Modules
rm_1        | Jun 13, 2021 1:22:58 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver as a provider class
rm_1        | Jun 13, 2021 1:22:58 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices as a root resource class
rm_1        | Jun 13, 2021 1:22:58 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
rm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
rm_1        | Jun 13, 2021 1:22:58 AM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
rm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
rm_1        | Jun 13, 2021 1:22:59 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
rm_1        | Jun 13, 2021 1:23:02 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
rm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
rm_1        | Jun 13, 2021 1:23:04 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
rm_1        | 2021-06-13 01:23:05 INFO  ContextHandler:824 - Started o.e.j.w.WebAppContext@41bf79da{cluster,/,file:///tmp/jetty-rm-8088-_-any-5902630182975216783.dir/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.2.2.jar!/webapps/cluster}
rm_1        | 2021-06-13 01:23:05 INFO  AbstractConnector:293 - Started ServerConnector@436c81a3{HTTP/1.1,[http/1.1]}{rm:8088}
rm_1        | 2021-06-13 01:23:05 INFO  Server:399 - Started @19218ms
om_1        | 2021-06-13 01:23:36,509 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 120s (custom)
om_1        | 2021-06-13 01:23:36,509 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
om_1        | 2021-06-13 01:23:36,509 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
om_1        | 2021-06-13 01:23:36,510 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1        | 2021-06-13 01:23:36,521 [pool-21-thread-1] INFO server.RaftServer$Division: om1@group-C5BA1605619E: ConfigurationManager, init=-1: [om1|rpc:om:9872|priority:0], old=null, confs=<EMPTY_MAP>
om_1        | 2021-06-13 01:23:36,521 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1        | 2021-06-13 01:23:36,525 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1        | 2021-06-13 01:23:36,531 [pool-21-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/bf265839-605b-3f16-9796-c5ba1605619e does not exist. Creating ...
om_1        | 2021-06-13 01:23:36,530 [Socket Reader #1 for port 9862] INFO ipc.Server: Starting Socket Reader #1 for port 9862
om_1        | 2021-06-13 01:23:36,562 [pool-21-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/bf265839-605b-3f16-9796-c5ba1605619e/in_use.lock acquired by nodename 7@om
om_1        | 2021-06-13 01:23:36,610 [pool-21-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/bf265839-605b-3f16-9796-c5ba1605619e has been successfully formatted.
om_1        | 2021-06-13 01:23:36,613 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1        | 2021-06-13 01:23:36,626 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1        | 2021-06-13 01:23:36,643 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1        | 2021-06-13 01:23:36,644 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1        | 2021-06-13 01:23:36,677 [pool-21-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.om1@group-C5BA1605619E
om_1        | 2021-06-13 01:23:36,754 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 4194304 (custom)
om_1        | 2021-06-13 01:23:36,767 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1        | 2021-06-13 01:23:36,768 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
om_1        | 2021-06-13 01:23:36,788 [pool-21-thread-1] INFO segmented.SegmentedRaftLogWorker: new om1@group-C5BA1605619E-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/bf265839-605b-3f16-9796-c5ba1605619e
om_1        | 2021-06-13 01:23:36,788 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 64MB (=67108864) (default)
om_1        | 2021-06-13 01:23:36,788 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 4096 (default)
om_1        | 2021-06-13 01:23:36,789 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 4194304 (custom)
om_1        | 2021-06-13 01:23:36,790 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 4194304 (custom)
om_1        | 2021-06-13 01:23:36,790 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1        | 2021-06-13 01:23:36,791 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1        | 2021-06-13 01:23:36,791 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1        | 2021-06-13 01:23:36,792 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1        | 2021-06-13 01:23:36,854 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 64KB (=65536) (default)
om_1        | 2021-06-13 01:23:36,855 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = false (default)
om_1        | 2021-06-13 01:23:36,880 [pool-21-thread-1] INFO segmented.SegmentedRaftLogWorker: om1@group-C5BA1605619E-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1        | 2021-06-13 01:23:36,886 [pool-21-thread-1] INFO segmented.SegmentedRaftLogWorker: om1@group-C5BA1605619E-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
om_1        | 2021-06-13 01:23:36,904 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1        | 2021-06-13 01:23:36,905 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 400000 (default)
om_1        | 2021-06-13 01:23:36,905 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = -1 (default)
om_1        | 2021-06-13 01:23:36,906 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = true (custom)
om_1        | 2021-06-13 01:23:36,907 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 300s (custom)
om_1        | 2021-06-13 01:23:36,908 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
om_1        | 2021-06-13 01:23:36,917 [Listener at om/9862] INFO om.OzoneManager: Configured ozone.om.metadata.layout=SIMPLE and disabled optimized OM FS operations
om_1        | 2021-06-13 01:23:36,962 [pool-21-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.om1@group-C5BA1605619E
om_1        | 2021-06-13 01:23:36,974 [pool-21-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.om1@group-C5BA1605619E
om_1        | 2021-06-13 01:23:37,130 [Listener at om/9862] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
om_1        | 2021-06-13 01:23:37,165 [Listener at om/9862] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
om_1        | 2021-06-13 01:23:37,165 [Listener at om/9862] INFO impl.MetricsSystemImpl: OzoneManager metrics system started
om_1        | 2021-06-13 01:23:37,237 [Listener at om/9862] INFO om.OzoneManager: OzoneManager RPC server is listening at om/172.23.0.9:9862
om_1        | 2021-06-13 01:23:37,238 [Listener at om/9862] INFO ratis.OzoneManagerRatisServer: Starting OzoneManagerRatisServer om1 at port 9872
om_1        | 2021-06-13 01:23:37,241 [Listener at om/9862] INFO server.RaftServer$Division: om1@group-C5BA1605619E: start as a follower, conf=-1: [om1|rpc:om:9872|priority:0], old=null
om_1        | 2021-06-13 01:23:37,245 [Listener at om/9862] INFO server.RaftServer$Division: om1@group-C5BA1605619E: changes role from      null to FOLLOWER at term 0 for startAsFollower
om_1        | 2021-06-13 01:23:37,249 [Listener at om/9862] INFO impl.RoleInfo: om1: start om1@group-C5BA1605619E-FollowerState
om_1        | 2021-06-13 01:23:37,251 [Listener at om/9862] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-C5BA1605619E,id=om1
om_1        | 2021-06-13 01:23:37,253 [Listener at om/9862] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.om1@group-C5BA1605619E
om_1        | 2021-06-13 01:23:37,274 [Listener at om/9862] INFO server.RaftServer: om1: start RPC server
om_1        | 2021-06-13 01:23:37,381 [Listener at om/9862] INFO server.GrpcService: om1: GrpcService started, listening on 9872
om_1        | 2021-06-13 01:23:37,396 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$364/0x00000008404a3440@1043c493] INFO util.JvmPauseMonitor: JvmPauseMonitor-om1: Started
om_1        | 2021-06-13 01:23:37,524 [Listener at om/9862] INFO http.BaseHttpServer: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
om_1        | 2021-06-13 01:23:37,525 [Listener at om/9862] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
nm_1        | 2021-06-13 01:25:58 INFO  ContainerLaunch:596 - Container container_1623547387538_0002_01_000001 succeeded 
nm_1        | 2021-06-13 01:25:58 INFO  ContainerImpl:2175 - Container container_1623547387538_0002_01_000001 transitioned from RUNNING to EXITED_WITH_SUCCESS
nm_1        | 2021-06-13 01:25:58 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1623547387538_0002	CONTAINERID=container_1623547387538_0002_01_000001
nm_1        | 2021-06-13 01:25:58 INFO  ContainerCleanup:87 - Cleaning up container container_1623547387538_0002_01_000001
nm_1        | 2021-06-13 01:25:58 INFO  ContainerImpl:2175 - Container container_1623547387538_0002_01_000001 transitioned from EXITED_WITH_SUCCESS to DONE
nm_1        | 2021-06-13 01:25:58 INFO  ApplicationImpl:512 - Removing container_1623547387538_0002_01_000001 from application application_1623547387538_0002
nm_1        | 2021-06-13 01:25:58 INFO  ContainersMonitorImpl:1112 - Stopping resource-monitoring for container_1623547387538_0002_01_000001
nm_1        | 2021-06-13 01:25:58 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1623547387538_0002
nm_1        | 2021-06-13 01:25:58 INFO  Server:2051 - Auth successful for appattempt_1623547387538_0002_000001 (auth:SIMPLE) from 172.23.0.7:42642
nm_1        | 2021-06-13 01:25:58 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1623547387538_0002/container_1623547387538_0002_01_000001/launch_container.sh
nm_1        | 2021-06-13 01:25:58 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1623547387538_0002/container_1623547387538_0002_01_000001/container_tokens
nm_1        | 2021-06-13 01:25:58 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1623547387538_0002/container_1623547387538_0002_01_000001/sysfs
nm_1        | 2021-06-13 01:25:58 WARN  DefaultContainerExecutor:637 - delete returned false for path: [/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1623547387538_0002/container_1623547387538_0002_01_000001/sysfs]
nm_1        | 2021-06-13 01:25:58 INFO  ContainerManagerImpl:1426 - Stopping container with container Id: container_1623547387538_0002_01_000001
nm_1        | 2021-06-13 01:25:58 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.23.0.7	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1623547387538_0002	CONTAINERID=container_1623547387538_0002_01_000001
nm_1        | 2021-06-13 01:25:59 INFO  NodeStatusUpdaterImpl:723 - Removed completed containers from NM context: [container_1623547387538_0002_01_000005, container_1623547387538_0002_01_000001]
nm_1        | 2021-06-13 01:25:59 INFO  ApplicationImpl:655 - Application application_1623547387538_0002 transitioned from RUNNING to APPLICATION_RESOURCES_CLEANINGUP
nm_1        | 2021-06-13 01:25:59 INFO  AuxServices:350 - Got event APPLICATION_STOP for appId application_1623547387538_0002
nm_1        | 2021-06-13 01:25:59 INFO  ApplicationImpl:655 - Application application_1623547387538_0002 transitioned from APPLICATION_RESOURCES_CLEANINGUP to FINISHED
nm_1        | 2021-06-13 01:25:59 INFO  NonAggregatingLogHandler:173 - Scheduling Log Deletion for application: application_1623547387538_0002, with delay of 10800 seconds
nm_1        | 2021-06-13 01:26:17 INFO  Server:2051 - Auth successful for appattempt_1623547387538_0003_000001 (auth:SIMPLE) from 172.23.0.7:42702
nm_1        | 2021-06-13 01:26:17 INFO  ContainerManagerImpl:1087 - Start request for container_1623547387538_0003_01_000001 by user hadoop
nm_1        | 2021-06-13 01:26:17 INFO  ContainerManagerImpl:1139 - Creating a new application reference for app application_1623547387538_0003
nm_1        | 2021-06-13 01:26:17 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.23.0.7	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1623547387538_0003	CONTAINERID=container_1623547387538_0003_01_000001
nm_1        | 2021-06-13 01:26:17 INFO  ApplicationImpl:655 - Application application_1623547387538_0003 transitioned from NEW to INITING
nm_1        | 2021-06-13 01:26:17 INFO  ApplicationImpl:463 - Adding container_1623547387538_0003_01_000001 to application application_1623547387538_0003
nm_1        | 2021-06-13 01:26:17 INFO  ApplicationImpl:655 - Application application_1623547387538_0003 transitioned from INITING to RUNNING
nm_1        | 2021-06-13 01:26:17 INFO  ContainerImpl:2175 - Container container_1623547387538_0003_01_000001 transitioned from NEW to LOCALIZING
nm_1        | 2021-06-13 01:26:17 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1623547387538_0003
nm_1        | 2021-06-13 01:26:17 INFO  ResourceLocalizationService:798 - Created localizer for container_1623547387538_0003_01_000001
nm_1        | 2021-06-13 01:26:17 INFO  ResourceLocalizationService:1330 - Writing credentials to the nmPrivate file /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1623547387538_0003_01_00000117a02fa048a.tokens
nm_1        | 2021-06-13 01:26:17 INFO  DefaultContainerExecutor:836 - Initializing user hadoop
nm_1        | 2021-06-13 01:26:17 INFO  DefaultContainerExecutor:165 - Copying from /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1623547387538_0003_01_00000117a02fa048a.tokens to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1623547387538_0003/container_1623547387538_0003_01_000001.tokens
nm_1        | 2021-06-13 01:26:17 INFO  DefaultContainerExecutor:173 - Localizer CWD set to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1623547387538_0003 = file:/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1623547387538_0003
nm_1        | 2021-06-13 01:26:17 INFO  ContainerImpl:2175 - Container container_1623547387538_0003_01_000001 transitioned from LOCALIZING to SCHEDULED
nm_1        | 2021-06-13 01:26:17 INFO  ContainerScheduler:542 - Starting container [container_1623547387538_0003_01_000001]
nm_1        | 2021-06-13 01:26:17 INFO  ContainerImpl:2175 - Container container_1623547387538_0003_01_000001 transitioned from SCHEDULED to RUNNING
nm_1        | 2021-06-13 01:26:17 INFO  ContainersMonitorImpl:1121 - Starting resource-monitoring for container_1623547387538_0003_01_000001
nm_1        | 2021-06-13 01:26:17 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1623547387538_0003/container_1623547387538_0003_01_000001/default_container_executor.sh]
nm_1        | 2021-06-13 01:26:20 INFO  ContainersMonitorImpl:650 - container_1623547387538_0003_01_000001's ip = 172.23.0.8, and hostname = nm
nm_1        | 2021-06-13 01:26:20 INFO  ContainersMonitorImpl:551 - Skipping monitoring container container_1623547387538_0003_01_000001 since CPU usage is not yet available.
nm_1        | 2021-06-13 01:26:26 INFO  Server:2051 - Auth successful for appattempt_1623547387538_0003_000001 (auth:SIMPLE) from 172.23.0.8:60028
nm_1        | 2021-06-13 01:26:26 INFO  ContainerManagerImpl:1087 - Start request for container_1623547387538_0003_01_000002 by user hadoop
nm_1        | 2021-06-13 01:26:26 INFO  ApplicationImpl:463 - Adding container_1623547387538_0003_01_000002 to application application_1623547387538_0003
nm_1        | 2021-06-13 01:26:26 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.23.0.8	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1623547387538_0003	CONTAINERID=container_1623547387538_0003_01_000002
nm_1        | 2021-06-13 01:26:26 INFO  ContainerImpl:2175 - Container container_1623547387538_0003_01_000002 transitioned from NEW to LOCALIZING
nm_1        | 2021-06-13 01:26:26 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1623547387538_0003
nm_1        | 2021-06-13 01:26:26 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1623547387538_0003
om_1        | 2021-06-13 01:23:37,648 [Listener at om/9862] INFO util.log: Logging initialized @9174ms to org.eclipse.jetty.util.log.Slf4jLog
om_1        | 2021-06-13 01:23:38,027 [Listener at om/9862] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
om_1        | 2021-06-13 01:23:38,043 [Listener at om/9862] INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
om_1        | 2021-06-13 01:23:38,048 [Listener at om/9862] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
om_1        | 2021-06-13 01:23:38,051 [Listener at om/9862] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
om_1        | 2021-06-13 01:23:38,051 [Listener at om/9862] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
om_1        | 2021-06-13 01:23:38,051 [Listener at om/9862] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
om_1        | 2021-06-13 01:23:38,127 [Listener at om/9862] INFO http.HttpServer2: Jetty bound to port 9874
om_1        | 2021-06-13 01:23:38,131 [Listener at om/9862] INFO server.Server: jetty-9.4.35.v20201120; built: 2020-11-20T21:17:03.964Z; git: bdc54f03a5e0a7e280fab27f55c3c75ee8da89fb; jvm 11.0.10+9-LTS
om_1        | 2021-06-13 01:23:38,238 [Listener at om/9862] INFO server.session: DefaultSessionIdManager workerName=node0
om_1        | 2021-06-13 01:23:38,238 [Listener at om/9862] INFO server.session: No SessionScavenger set, using defaults
om_1        | 2021-06-13 01:23:38,239 [Listener at om/9862] INFO server.session: node0 Scavenging every 600000ms
om_1        | 2021-06-13 01:23:38,263 [Listener at om/9862] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@57e2d15c{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
