Attaching to ozones3-haproxy_om_1, ozones3-haproxy_scm_1, ozones3-haproxy_datanode_1, ozones3-haproxy_datanode_3, ozones3-haproxy_s3g_1, ozones3-haproxy_s3g1_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_datanode_2, ozones3-haproxy_s3g2_1
datanode_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_3  | 2021-06-13 01:32:54,025 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2021-06-13 01:32:54,027 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2021-06-13 01:32:54,027 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_3  | 2021-06-13 01:32:54,027 [pool-21-thread-1] INFO segmented.SegmentedRaftLogWorker: new cbb5a2ba-9d3d-4865-a7db-ea458e60bed7@group-D14983DD449C-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/f8b3e2dd-344b-4122-b3df-d14983dd449c
datanode_3  | 2021-06-13 01:32:54,027 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2021-06-13 01:32:54,027 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2021-06-13 01:32:54,027 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2021-06-13 01:32:54,027 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2021-06-13 01:32:54,028 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2021-06-13 01:32:54,028 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2021-06-13 01:32:54,028 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2021-06-13 01:32:54,028 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2021-06-13 01:32:54,029 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_3  | 2021-06-13 01:32:54,030 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2021-06-13 01:32:54,041 [pool-21-thread-1] INFO segmented.SegmentedRaftLogWorker: cbb5a2ba-9d3d-4865-a7db-ea458e60bed7@group-D14983DD449C-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2021-06-13 01:32:54,048 [pool-21-thread-1] INFO segmented.SegmentedRaftLogWorker: cbb5a2ba-9d3d-4865-a7db-ea458e60bed7@group-D14983DD449C-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_3  | 2021-06-13 01:32:54,056 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2021-06-13 01:32:54,056 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2021-06-13 01:32:54,056 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2021-06-13 01:32:54,057 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_3  | 2021-06-13 01:32:54,057 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2021-06-13 01:32:54,057 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_3  | 2021-06-13 01:32:54,057 [pool-21-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.cbb5a2ba-9d3d-4865-a7db-ea458e60bed7@group-D14983DD449C
datanode_3  | 2021-06-13 01:32:54,058 [pool-21-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.cbb5a2ba-9d3d-4865-a7db-ea458e60bed7@group-D14983DD449C
datanode_3  | 2021-06-13 01:32:54,059 [pool-21-thread-1] INFO server.RaftServer$Division: cbb5a2ba-9d3d-4865-a7db-ea458e60bed7@group-D14983DD449C: start as a follower, conf=-1: [cbb5a2ba-9d3d-4865-a7db-ea458e60bed7|rpc:172.24.0.9:9856|admin:172.24.0.9:9857|client:172.24.0.9:9858|priority:1, 7cfe7090-5e7a-4fb7-b8d5-1968b0a145fc|rpc:172.24.0.3:9856|admin:172.24.0.3:9857|client:172.24.0.3:9858|priority:0, cc9a5df5-ca63-420b-866d-fac26361f050|rpc:172.24.0.7:9856|admin:172.24.0.7:9857|client:172.24.0.7:9858|priority:0], old=null
datanode_3  | 2021-06-13 01:32:54,059 [pool-21-thread-1] INFO server.RaftServer$Division: cbb5a2ba-9d3d-4865-a7db-ea458e60bed7@group-D14983DD449C: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2021-06-13 01:32:54,060 [pool-21-thread-1] INFO impl.RoleInfo: cbb5a2ba-9d3d-4865-a7db-ea458e60bed7: start cbb5a2ba-9d3d-4865-a7db-ea458e60bed7@group-D14983DD449C-FollowerState
datanode_3  | 2021-06-13 01:32:54,078 [pool-21-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-D14983DD449C,id=cbb5a2ba-9d3d-4865-a7db-ea458e60bed7
datanode_3  | 2021-06-13 01:32:54,080 [pool-21-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.cbb5a2ba-9d3d-4865-a7db-ea458e60bed7@group-D14983DD449C
datanode_3  | 2021-06-13 01:32:54,085 [Command processor thread] INFO ratis.XceiverServerRatis: Created group PipelineID=f8b3e2dd-344b-4122-b3df-d14983dd449c
datanode_3  | 2021-06-13 01:32:54,093 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-DC5505F9C4B3->7cfe7090-5e7a-4fb7-b8d5-1968b0a145fc
datanode_3  | 2021-06-13 01:32:54,213 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-769EC59796C5->cc9a5df5-ca63-420b-866d-fac26361f050
datanode_3  | 2021-06-13 01:32:54,281 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE PipelineID=f8b3e2dd-344b-4122-b3df-d14983dd449c.
datanode_3  | 2021-06-13 01:32:54,281 [Command processor thread] INFO server.RaftServer: cbb5a2ba-9d3d-4865-a7db-ea458e60bed7: addNew group-0ED03642B304:[cbb5a2ba-9d3d-4865-a7db-ea458e60bed7|rpc:172.24.0.9:9856|admin:172.24.0.9:9857|client:172.24.0.9:9858|priority:1] returns group-0ED03642B304:java.util.concurrent.CompletableFuture@19bb1578[Not completed]
datanode_3  | 2021-06-13 01:32:54,283 [pool-21-thread-1] INFO server.RaftServer$Division: cbb5a2ba-9d3d-4865-a7db-ea458e60bed7: new RaftServerImpl for group-0ED03642B304:[cbb5a2ba-9d3d-4865-a7db-ea458e60bed7|rpc:172.24.0.9:9856|admin:172.24.0.9:9857|client:172.24.0.9:9858|priority:1] with ContainerStateMachine:uninitialized
datanode_3  | 2021-06-13 01:32:54,283 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2021-06-13 01:32:54,283 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2021-06-13 01:32:54,283 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2021-06-13 01:32:54,283 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_3  | 2021-06-13 01:32:54,283 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_3  | 2021-06-13 01:32:54,283 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_3  | 2021-06-13 01:32:54,283 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2021-06-13 01:32:54,283 [pool-21-thread-1] INFO server.RaftServer$Division: cbb5a2ba-9d3d-4865-a7db-ea458e60bed7@group-0ED03642B304: ConfigurationManager, init=-1: [cbb5a2ba-9d3d-4865-a7db-ea458e60bed7|rpc:172.24.0.9:9856|admin:172.24.0.9:9857|client:172.24.0.9:9858|priority:1], old=null, confs=<EMPTY_MAP>
datanode_3  | 2021-06-13 01:32:54,283 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2021-06-13 01:32:54,283 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2021-06-13 01:32:54,284 [pool-21-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/2eba5251-e386-4a60-9747-0ed03642b304 does not exist. Creating ...
datanode_3  | 2021-06-13 01:32:54,297 [pool-21-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/2eba5251-e386-4a60-9747-0ed03642b304/in_use.lock acquired by nodename 7@f59d6773f46c
datanode_3  | 2021-06-13 01:32:54,303 [pool-21-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/2eba5251-e386-4a60-9747-0ed03642b304 has been successfully formatted.
datanode_3  | 2021-06-13 01:32:54,305 [pool-21-thread-1] INFO ratis.ContainerStateMachine: group-0ED03642B304: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2021-06-13 01:32:54,305 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_3  | 2021-06-13 01:32:54,305 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2021-06-13 01:32:54,308 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2021-06-13 01:32:54,308 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2021-06-13 01:32:54,309 [pool-21-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.cbb5a2ba-9d3d-4865-a7db-ea458e60bed7@group-0ED03642B304
datanode_3  | 2021-06-13 01:32:54,309 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2021-06-13 01:32:54,309 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2021-06-13 01:32:54,310 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_3  | 2021-06-13 01:32:54,310 [pool-21-thread-1] INFO segmented.SegmentedRaftLogWorker: new cbb5a2ba-9d3d-4865-a7db-ea458e60bed7@group-0ED03642B304-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/2eba5251-e386-4a60-9747-0ed03642b304
datanode_3  | 2021-06-13 01:32:54,310 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2021-06-13 01:32:54,310 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2021-06-13 01:32:54,310 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2021-06-13 01:32:54,310 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2021-06-13 01:32:54,311 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2021-06-13 01:32:54,311 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2021-06-13 01:32:54,311 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2021-06-13 01:32:54,311 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2021-06-13 01:32:54,312 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_3  | 2021-06-13 01:32:54,313 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2021-06-13 01:32:54,323 [pool-21-thread-1] INFO segmented.SegmentedRaftLogWorker: cbb5a2ba-9d3d-4865-a7db-ea458e60bed7@group-0ED03642B304-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2021-06-13 01:32:54,328 [pool-21-thread-1] INFO segmented.SegmentedRaftLogWorker: cbb5a2ba-9d3d-4865-a7db-ea458e60bed7@group-0ED03642B304-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_3  | 2021-06-13 01:32:54,328 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2021-06-13 01:32:54,329 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2021-06-13 01:32:54,329 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2021-06-13 01:32:54,329 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_3  | 2021-06-13 01:32:54,329 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2021-06-13 01:32:54,329 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_3  | 2021-06-13 01:32:54,330 [pool-21-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.cbb5a2ba-9d3d-4865-a7db-ea458e60bed7@group-0ED03642B304
datanode_3  | 2021-06-13 01:32:54,330 [pool-21-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.cbb5a2ba-9d3d-4865-a7db-ea458e60bed7@group-0ED03642B304
datanode_3  | 2021-06-13 01:32:54,331 [pool-21-thread-1] INFO server.RaftServer$Division: cbb5a2ba-9d3d-4865-a7db-ea458e60bed7@group-0ED03642B304: start as a follower, conf=-1: [cbb5a2ba-9d3d-4865-a7db-ea458e60bed7|rpc:172.24.0.9:9856|admin:172.24.0.9:9857|client:172.24.0.9:9858|priority:1], old=null
datanode_3  | 2021-06-13 01:32:54,331 [pool-21-thread-1] INFO server.RaftServer$Division: cbb5a2ba-9d3d-4865-a7db-ea458e60bed7@group-0ED03642B304: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2021-06-13 01:32:54,332 [pool-21-thread-1] INFO impl.RoleInfo: cbb5a2ba-9d3d-4865-a7db-ea458e60bed7: start cbb5a2ba-9d3d-4865-a7db-ea458e60bed7@group-0ED03642B304-FollowerState
datanode_3  | 2021-06-13 01:32:54,348 [pool-21-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-0ED03642B304,id=cbb5a2ba-9d3d-4865-a7db-ea458e60bed7
datanode_3  | 2021-06-13 01:32:54,349 [pool-21-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.cbb5a2ba-9d3d-4865-a7db-ea458e60bed7@group-0ED03642B304
datanode_3  | 2021-06-13 01:32:54,360 [Command processor thread] INFO ratis.XceiverServerRatis: Created group PipelineID=2eba5251-e386-4a60-9747-0ed03642b304
datanode_3  | 2021-06-13 01:32:54,360 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE PipelineID=2eba5251-e386-4a60-9747-0ed03642b304.
datanode_3  | 2021-06-13 01:32:56,275 [cbb5a2ba-9d3d-4865-a7db-ea458e60bed7@group-3ED42C68A18F-FollowerState] INFO impl.FollowerState: cbb5a2ba-9d3d-4865-a7db-ea458e60bed7@group-3ED42C68A18F-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5167922622ns, electionTimeout:5159ms
datanode_3  | 2021-06-13 01:32:56,276 [cbb5a2ba-9d3d-4865-a7db-ea458e60bed7@group-3ED42C68A18F-FollowerState] INFO impl.RoleInfo: cbb5a2ba-9d3d-4865-a7db-ea458e60bed7: shutdown cbb5a2ba-9d3d-4865-a7db-ea458e60bed7@group-3ED42C68A18F-FollowerState
datanode_3  | 2021-06-13 01:32:56,276 [cbb5a2ba-9d3d-4865-a7db-ea458e60bed7@group-3ED42C68A18F-FollowerState] INFO server.RaftServer$Division: cbb5a2ba-9d3d-4865-a7db-ea458e60bed7@group-3ED42C68A18F: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2021-06-13 01:32:56,279 [cbb5a2ba-9d3d-4865-a7db-ea458e60bed7@group-3ED42C68A18F-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_3  | 2021-06-13 01:32:56,279 [cbb5a2ba-9d3d-4865-a7db-ea458e60bed7@group-3ED42C68A18F-FollowerState] INFO impl.RoleInfo: cbb5a2ba-9d3d-4865-a7db-ea458e60bed7: start cbb5a2ba-9d3d-4865-a7db-ea458e60bed7@group-3ED42C68A18F-LeaderElection1
datanode_3  | 2021-06-13 01:32:56,288 [cbb5a2ba-9d3d-4865-a7db-ea458e60bed7@group-3ED42C68A18F-LeaderElection1] INFO impl.LeaderElection: cbb5a2ba-9d3d-4865-a7db-ea458e60bed7@group-3ED42C68A18F-LeaderElection1 ELECTION round 0: submit vote requests at term 1 for -1: [cbb5a2ba-9d3d-4865-a7db-ea458e60bed7|rpc:172.24.0.9:9856|admin:172.24.0.9:9857|client:172.24.0.9:9858|priority:0, 7cfe7090-5e7a-4fb7-b8d5-1968b0a145fc|rpc:172.24.0.3:9856|admin:172.24.0.3:9857|client:172.24.0.3:9858|priority:1, cc9a5df5-ca63-420b-866d-fac26361f050|rpc:172.24.0.7:9856|admin:172.24.0.7:9857|client:172.24.0.7:9858|priority:0], old=null
datanode_3  | 2021-06-13 01:32:56,380 [cbb5a2ba-9d3d-4865-a7db-ea458e60bed7@group-3ED42C68A18F-LeaderElection1] INFO impl.LeaderElection: cbb5a2ba-9d3d-4865-a7db-ea458e60bed7@group-3ED42C68A18F-LeaderElection1: ELECTION REJECTED received 1 response(s) and 0 exception(s):
datanode_3  | 2021-06-13 01:32:56,385 [cbb5a2ba-9d3d-4865-a7db-ea458e60bed7@group-3ED42C68A18F-LeaderElection1] INFO impl.LeaderElection:   Response 0: cbb5a2ba-9d3d-4865-a7db-ea458e60bed7<-7cfe7090-5e7a-4fb7-b8d5-1968b0a145fc#0:FAIL-t1
datanode_3  | 2021-06-13 01:32:56,386 [cbb5a2ba-9d3d-4865-a7db-ea458e60bed7@group-3ED42C68A18F-LeaderElection1] INFO impl.LeaderElection: cbb5a2ba-9d3d-4865-a7db-ea458e60bed7@group-3ED42C68A18F-LeaderElection1 ELECTION round 0: result REJECTED
datanode_3  | 2021-06-13 01:32:56,387 [cbb5a2ba-9d3d-4865-a7db-ea458e60bed7@group-3ED42C68A18F-LeaderElection1] INFO server.RaftServer$Division: cbb5a2ba-9d3d-4865-a7db-ea458e60bed7@group-3ED42C68A18F: changes role from CANDIDATE to FOLLOWER at term 1 for REJECTED
datanode_3  | 2021-06-13 01:32:56,387 [cbb5a2ba-9d3d-4865-a7db-ea458e60bed7@group-3ED42C68A18F-LeaderElection1] INFO impl.RoleInfo: cbb5a2ba-9d3d-4865-a7db-ea458e60bed7: shutdown cbb5a2ba-9d3d-4865-a7db-ea458e60bed7@group-3ED42C68A18F-LeaderElection1
datanode_3  | 2021-06-13 01:32:56,388 [cbb5a2ba-9d3d-4865-a7db-ea458e60bed7@group-3ED42C68A18F-LeaderElection1] INFO impl.RoleInfo: cbb5a2ba-9d3d-4865-a7db-ea458e60bed7: start cbb5a2ba-9d3d-4865-a7db-ea458e60bed7@group-3ED42C68A18F-FollowerState
datanode_3  | 2021-06-13 01:32:59,077 [grpc-default-executor-0] INFO server.RaftServer$Division: cbb5a2ba-9d3d-4865-a7db-ea458e60bed7@group-D14983DD449C: receive requestVote(ELECTION, 7cfe7090-5e7a-4fb7-b8d5-1968b0a145fc, group-D14983DD449C, 1, (t:0, i:0))
datanode_3  | 2021-06-13 01:32:59,093 [grpc-default-executor-0] INFO impl.VoteContext: cbb5a2ba-9d3d-4865-a7db-ea458e60bed7@group-D14983DD449C-FOLLOWER: reject ELECTION from 7cfe7090-5e7a-4fb7-b8d5-1968b0a145fc: our priority 1 > candidate's priority 0
datanode_3  | 2021-06-13 01:32:59,094 [grpc-default-executor-0] INFO server.RaftServer$Division: cbb5a2ba-9d3d-4865-a7db-ea458e60bed7@group-D14983DD449C: changes role from  FOLLOWER to FOLLOWER at term 1 for candidate:7cfe7090-5e7a-4fb7-b8d5-1968b0a145fc
datanode_3  | 2021-06-13 01:32:59,094 [grpc-default-executor-0] INFO impl.RoleInfo: cbb5a2ba-9d3d-4865-a7db-ea458e60bed7: shutdown cbb5a2ba-9d3d-4865-a7db-ea458e60bed7@group-D14983DD449C-FollowerState
datanode_3  | 2021-06-13 01:32:59,094 [cbb5a2ba-9d3d-4865-a7db-ea458e60bed7@group-D14983DD449C-FollowerState] INFO impl.FollowerState: cbb5a2ba-9d3d-4865-a7db-ea458e60bed7@group-D14983DD449C-FollowerState was interrupted: {}
datanode_3  | java.lang.InterruptedException: sleep interrupted
datanode_3  | 	at java.base/java.lang.Thread.sleep(Native Method)
datanode_3  | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
datanode_3  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
datanode_3  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
datanode_3  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
datanode_3  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
datanode_3  | 2021-06-13 01:32:59,096 [grpc-default-executor-0] INFO impl.RoleInfo: cbb5a2ba-9d3d-4865-a7db-ea458e60bed7: start cbb5a2ba-9d3d-4865-a7db-ea458e60bed7@group-D14983DD449C-FollowerState
datanode_3  | 2021-06-13 01:32:59,115 [grpc-default-executor-0] INFO server.RaftServer$Division: cbb5a2ba-9d3d-4865-a7db-ea458e60bed7@group-D14983DD449C replies to ELECTION vote request: 7cfe7090-5e7a-4fb7-b8d5-1968b0a145fc<-cbb5a2ba-9d3d-4865-a7db-ea458e60bed7#0:FAIL-t1. Peer's state: cbb5a2ba-9d3d-4865-a7db-ea458e60bed7@group-D14983DD449C:t1, leader=null, voted=null, raftlog=cbb5a2ba-9d3d-4865-a7db-ea458e60bed7@group-D14983DD449C-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [cbb5a2ba-9d3d-4865-a7db-ea458e60bed7|rpc:172.24.0.9:9856|admin:172.24.0.9:9857|client:172.24.0.9:9858|priority:1, 7cfe7090-5e7a-4fb7-b8d5-1968b0a145fc|rpc:172.24.0.3:9856|admin:172.24.0.3:9857|client:172.24.0.3:9858|priority:0, cc9a5df5-ca63-420b-866d-fac26361f050|rpc:172.24.0.7:9856|admin:172.24.0.7:9857|client:172.24.0.7:9858|priority:0], old=null
datanode_3  | 2021-06-13 01:32:59,536 [cbb5a2ba-9d3d-4865-a7db-ea458e60bed7@group-0ED03642B304-FollowerState] INFO impl.FollowerState: cbb5a2ba-9d3d-4865-a7db-ea458e60bed7@group-0ED03642B304-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5203995453ns, electionTimeout:5177ms
datanode_3  | 2021-06-13 01:32:59,536 [cbb5a2ba-9d3d-4865-a7db-ea458e60bed7@group-0ED03642B304-FollowerState] INFO impl.RoleInfo: cbb5a2ba-9d3d-4865-a7db-ea458e60bed7: shutdown cbb5a2ba-9d3d-4865-a7db-ea458e60bed7@group-0ED03642B304-FollowerState
datanode_3  | 2021-06-13 01:32:59,536 [cbb5a2ba-9d3d-4865-a7db-ea458e60bed7@group-0ED03642B304-FollowerState] INFO server.RaftServer$Division: cbb5a2ba-9d3d-4865-a7db-ea458e60bed7@group-0ED03642B304: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2021-06-13 01:32:59,537 [cbb5a2ba-9d3d-4865-a7db-ea458e60bed7@group-0ED03642B304-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_3  | 2021-06-13 01:32:59,537 [cbb5a2ba-9d3d-4865-a7db-ea458e60bed7@group-0ED03642B304-FollowerState] INFO impl.RoleInfo: cbb5a2ba-9d3d-4865-a7db-ea458e60bed7: start cbb5a2ba-9d3d-4865-a7db-ea458e60bed7@group-0ED03642B304-LeaderElection2
datanode_3  | 2021-06-13 01:32:59,541 [cbb5a2ba-9d3d-4865-a7db-ea458e60bed7@group-0ED03642B304-LeaderElection2] INFO impl.LeaderElection: cbb5a2ba-9d3d-4865-a7db-ea458e60bed7@group-0ED03642B304-LeaderElection2 ELECTION round 0: submit vote requests at term 1 for -1: [cbb5a2ba-9d3d-4865-a7db-ea458e60bed7|rpc:172.24.0.9:9856|admin:172.24.0.9:9857|client:172.24.0.9:9858|priority:1], old=null
datanode_3  | 2021-06-13 01:32:59,542 [cbb5a2ba-9d3d-4865-a7db-ea458e60bed7@group-0ED03642B304-LeaderElection2] INFO impl.LeaderElection: cbb5a2ba-9d3d-4865-a7db-ea458e60bed7@group-0ED03642B304-LeaderElection2 ELECTION round 0: result PASSED (term=1)
datanode_3  | 2021-06-13 01:32:59,543 [cbb5a2ba-9d3d-4865-a7db-ea458e60bed7@group-0ED03642B304-LeaderElection2] INFO impl.RoleInfo: cbb5a2ba-9d3d-4865-a7db-ea458e60bed7: shutdown cbb5a2ba-9d3d-4865-a7db-ea458e60bed7@group-0ED03642B304-LeaderElection2
datanode_3  | 2021-06-13 01:32:59,547 [cbb5a2ba-9d3d-4865-a7db-ea458e60bed7@group-0ED03642B304-LeaderElection2] INFO server.RaftServer$Division: cbb5a2ba-9d3d-4865-a7db-ea458e60bed7@group-0ED03642B304: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
