Attaching to upgrade_s3g_1, upgrade_dn2_1, upgrade_scm_1, upgrade_dn1_1, upgrade_om_1, upgrade_recon_1, upgrade_dn3_1
dn2_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
dn3_1    | 2020-10-13 13:42:28,533 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn3_1    | 2020-10-13 13:42:28,534 [pool-22-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.0537bc2a-60ca-47ab-8bf3-6b364a8ea377@group-62ACBE114F70
dn3_1    | 2020-10-13 13:42:28,547 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn3_1    | 2020-10-13 13:42:28,548 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn3_1    | 2020-10-13 13:42:28,549 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn3_1    | 2020-10-13 13:42:28,555 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: new 0537bc2a-60ca-47ab-8bf3-6b364a8ea377@group-62ACBE114F70-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/c26e1569-3f94-463f-81c4-62acbe114f70
dn3_1    | 2020-10-13 13:42:28,555 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
dn3_1    | 2020-10-13 13:42:28,564 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn2_1    | 2020-10-13 13:42:38,506 [d95827fe-85e0-4f72-b70f-4e20a07fb432@group-B33027408890-LeaderElection2] INFO impl.RaftServerImpl: d95827fe-85e0-4f72-b70f-4e20a07fb432@group-B33027408890: set configuration 1: [d95827fe-85e0-4f72-b70f-4e20a07fb432:10.9.0.12:9858:0], old=null at 1
dn2_1    | 2020-10-13 13:42:38,565 [d95827fe-85e0-4f72-b70f-4e20a07fb432@group-B33027408890-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: d95827fe-85e0-4f72-b70f-4e20a07fb432@group-B33027408890-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/f45d6d69-bcbe-41e3-866f-b33027408890/current/log_inprogress_1
dn2_1    | 2020-10-13 13:42:38,910 [grpc-default-executor-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server_message_metrics.d95827fe-85e0-4f72-b70f-4e20a07fb432
dn2_1    | 2020-10-13 13:42:39,028 [grpc-default-executor-1] INFO impl.RaftServerImpl: d95827fe-85e0-4f72-b70f-4e20a07fb432@group-58A032F1DB5C: changes role from CANDIDATE to FOLLOWER at term 2 for appendEntries
dn2_1    | 2020-10-13 13:42:39,042 [grpc-default-executor-1] INFO impl.RoleInfo: d95827fe-85e0-4f72-b70f-4e20a07fb432: shutdown LeaderElection
dn2_1    | 2020-10-13 13:42:39,043 [grpc-default-executor-1] INFO impl.RoleInfo: d95827fe-85e0-4f72-b70f-4e20a07fb432: start FollowerState
dn2_1    | 2020-10-13 13:42:39,047 [grpc-default-executor-1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-58A032F1DB5C with new leaderId: 0537bc2a-60ca-47ab-8bf3-6b364a8ea377
dn2_1    | 2020-10-13 13:42:39,048 [grpc-default-executor-1] INFO impl.RaftServerImpl: d95827fe-85e0-4f72-b70f-4e20a07fb432@group-58A032F1DB5C: change Leader from null to 0537bc2a-60ca-47ab-8bf3-6b364a8ea377 at term 2 for appendEntries, leader elected after 13261ms
om_1     | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
om_1     | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
om_1     | 2020-10-13 13:42:11,387 [main] INFO om.OzoneManagerStarter: STARTUP_MSG: 
om_1     | /************************************************************
om_1     | STARTUP_MSG: Starting OzoneManager
om_1     | STARTUP_MSG:   host = b26f02ff1f49/10.9.0.14
om_1     | STARTUP_MSG:   args = []
om_1     | STARTUP_MSG:   version = 1.1.0-SNAPSHOT
dn3_1    | 2020-10-13 13:42:28,566 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn3_1    | 2020-10-13 13:42:28,573 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn3_1    | 2020-10-13 13:42:28,574 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn3_1    | 2020-10-13 13:42:28,574 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn3_1    | 2020-10-13 13:42:28,580 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn3_1    | 2020-10-13 13:42:28,580 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn3_1    | 2020-10-13 13:42:28,583 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn3_1    | 2020-10-13 13:42:28,585 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn3_1    | 2020-10-13 13:42:28,607 [pool-22-thread-1] INFO impl.RaftServerImpl: 0537bc2a-60ca-47ab-8bf3-6b364a8ea377@group-62ACBE114F70: set configuration 0: [0537bc2a-60ca-47ab-8bf3-6b364a8ea377:10.9.0.13:9858:0], old=null at 0
dn3_1    | 2020-10-13 13:42:28,614 [pool-22-thread-1] INFO segmented.LogSegment: Successfully read 4 entries from segment file /data/metadata/ratis/c26e1569-3f94-463f-81c4-62acbe114f70/current/log_inprogress_0
dn3_1    | 2020-10-13 13:42:28,632 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 0537bc2a-60ca-47ab-8bf3-6b364a8ea377@group-62ACBE114F70-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 3
dn3_1    | 2020-10-13 13:42:28,632 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 0537bc2a-60ca-47ab-8bf3-6b364a8ea377@group-62ACBE114F70-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
dn3_1    | 2020-10-13 13:42:28,671 [pool-22-thread-1] INFO raftlog.RaftLog: 0537bc2a-60ca-47ab-8bf3-6b364a8ea377@group-62ACBE114F70-SegmentedRaftLog: commitIndex: updateToMax old=-1, new=2, updated? true
dn3_1    | 2020-10-13 13:42:28,675 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
dn3_1    | 2020-10-13 13:42:28,679 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn3_1    | 2020-10-13 13:42:28,679 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
dn3_1    | 2020-10-13 13:42:28,680 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
dn3_1    | 2020-10-13 13:42:28,680 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
dn3_1    | 2020-10-13 13:42:28,680 [pool-22-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.0537bc2a-60ca-47ab-8bf3-6b364a8ea377@group-62ACBE114F70
dn3_1    | 2020-10-13 13:42:28,681 [pool-22-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.0537bc2a-60ca-47ab-8bf3-6b364a8ea377@group-62ACBE114F70
dn3_1    | 2020-10-13 13:42:28,694 [main] INFO server.session: DefaultSessionIdManager workerName=node0
dn3_1    | 2020-10-13 13:42:28,713 [main] INFO server.session: No SessionScavenger set, using defaults
dn3_1    | 2020-10-13 13:42:28,722 [main] INFO server.session: node0 Scavenging every 660000ms
dn3_1    | 2020-10-13 13:42:28,771 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@12fe1f28{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
dn3_1    | 2020-10-13 13:42:28,772 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@2d38edfd{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-1.1.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
dn3_1    | 2020-10-13 13:42:29,230 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@5d1e0fbb{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hadoop-hdds-container-service-1_1_0-SNAPSHOT_jar-_-any-8950346364958816566.dir/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-1.1.0-SNAPSHOT.jar!/webapps/hddsDatanode}
dn3_1    | 2020-10-13 13:42:29,272 [main] INFO server.AbstractConnector: Started ServerConnector@34aeacd1{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
dn3_1    | 2020-10-13 13:42:29,274 [main] INFO server.Server: Started @23076ms
dn3_1    | 2020-10-13 13:42:29,295 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
dn3_1    | 2020-10-13 13:42:29,295 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
dn3_1    | 2020-10-13 13:42:29,315 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
dn3_1    | 2020-10-13 13:42:29,425 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@566608b8] INFO util.JvmPauseMonitor: Starting JVM pause monitor
dn3_1    | 2020-10-13 13:42:29,840 [Datanode State Machine Task Thread - 0] INFO statemachine.SCMConnectionManager: Adding Recon Server : recon/10.9.0.15:9891
dn3_1    | 2020-10-13 13:42:31,841 [Datanode State Machine Task Thread - 0] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
dn3_1    | 2020-10-13 13:42:31,848 [Datanode State Machine Task Thread - 0] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
dn3_1    | 2020-10-13 13:42:31,849 [Datanode State Machine Task Thread - 0] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 0537bc2a-60ca-47ab-8bf3-6b364a8ea377 at port 9858
dn3_1    | 2020-10-13 13:42:31,865 [Datanode State Machine Task Thread - 0] INFO impl.RaftServerImpl: 0537bc2a-60ca-47ab-8bf3-6b364a8ea377@group-62ACBE114F70: start as a follower, conf=0: [0537bc2a-60ca-47ab-8bf3-6b364a8ea377:10.9.0.13:9858:0], old=null
dn3_1    | 2020-10-13 13:42:31,866 [Datanode State Machine Task Thread - 0] INFO impl.RaftServerImpl: 0537bc2a-60ca-47ab-8bf3-6b364a8ea377@group-62ACBE114F70: changes role from      null to FOLLOWER at term 1 for startAsFollower
dn3_1    | 2020-10-13 13:42:31,867 [Datanode State Machine Task Thread - 0] INFO impl.RoleInfo: 0537bc2a-60ca-47ab-8bf3-6b364a8ea377: start FollowerState
dn3_1    | 2020-10-13 13:42:31,875 [Datanode State Machine Task Thread - 0] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-62ACBE114F70,id=0537bc2a-60ca-47ab-8bf3-6b364a8ea377
dn3_1    | 2020-10-13 13:42:31,887 [Datanode State Machine Task Thread - 0] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.0537bc2a-60ca-47ab-8bf3-6b364a8ea377@group-62ACBE114F70
dn3_1    | 2020-10-13 13:42:31,891 [ForkJoinPool.commonPool-worker-3] INFO impl.RaftServerImpl: 0537bc2a-60ca-47ab-8bf3-6b364a8ea377@group-58A032F1DB5C: start as a follower, conf=0: [d95827fe-85e0-4f72-b70f-4e20a07fb432:10.9.0.12:9858:0, 6b7143dc-677d-4f35-9303-2a920ae3b727:10.9.0.11:9858:0, 0537bc2a-60ca-47ab-8bf3-6b364a8ea377:10.9.0.13:9858:0], old=null
dn3_1    | 2020-10-13 13:42:31,892 [ForkJoinPool.commonPool-worker-3] INFO impl.RaftServerImpl: 0537bc2a-60ca-47ab-8bf3-6b364a8ea377@group-58A032F1DB5C: changes role from      null to FOLLOWER at term 1 for startAsFollower
dn3_1    | 2020-10-13 13:42:31,895 [ForkJoinPool.commonPool-worker-3] INFO impl.RoleInfo: 0537bc2a-60ca-47ab-8bf3-6b364a8ea377: start FollowerState
dn3_1    | 2020-10-13 13:42:31,899 [ForkJoinPool.commonPool-worker-3] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-58A032F1DB5C,id=0537bc2a-60ca-47ab-8bf3-6b364a8ea377
dn3_1    | 2020-10-13 13:42:31,907 [ForkJoinPool.commonPool-worker-3] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.0537bc2a-60ca-47ab-8bf3-6b364a8ea377@group-58A032F1DB5C
om_1     | STARTUP_MSG:   classpath = /etc/hadoop:/opt/hadoop/share/hadoop/common/*:/opt/hadoop/share/ozone/lib/hadoop-ozone-interface-client-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerb-simplekdc-1.0.1.jar:/opt/hadoop/share/ozone/lib/okhttp-4.2.2.jar:/opt/hadoop/share/ozone/lib/jackson-databind-2.10.3.jar:/opt/hadoop/share/ozone/lib/protobuf-java-2.5.0.jar:/opt/hadoop/share/ozone/lib/ratis-netty-1.1.0-11689cd-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/bcpkix-jdk15on-1.60.jar:/opt/hadoop/share/ozone/lib/log4j-api-2.13.3.jar:/opt/hadoop/share/ozone/lib/commons-validator-1.6.jar:/opt/hadoop/share/ozone/lib/netty-3.10.5.Final.jar:/opt/hadoop/share/ozone/lib/kotlin-stdlib-common-1.3.50.jar:/opt/hadoop/share/ozone/lib/kerb-core-1.0.1.jar:/opt/hadoop/share/ozone/lib/picocli-4.4.0.jar:/opt/hadoop/share/ozone/lib/ratis-grpc-1.1.0-11689cd-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jsr305-3.0.0.jar:/opt/hadoop/share/ozone/lib/hadoop-ozone-client-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/leveldbjni-all-1.8.jar:/opt/hadoop/share/ozone/lib/j2objc-annotations-1.3.jar:/opt/hadoop/share/ozone/lib/jetty-io-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/jaeger-tracerresolver-1.2.0.jar:/opt/hadoop/share/ozone/lib/hadoop-auth-3.2.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-interface-server-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/htrace-core4-4.1.0-incubating.jar:/opt/hadoop/share/ozone/lib/jetty-http-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/kerb-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-xml-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/jaeger-thrift-1.2.0.jar:/opt/hadoop/share/ozone/lib/commons-logging-1.2.jar:/opt/hadoop/share/ozone/lib/kerby-xdr-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-server-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/opentracing-tracerresolver-0.1.8.jar:/opt/hadoop/share/ozone/lib/commons-net-3.6.jar:/opt/hadoop/share/ozone/lib/jaeger-core-1.2.0.jar:/opt/hadoop/share/ozone/lib/error_prone_annotations-2.2.0.jar:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.6.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/slf4j-log4j12-1.7.25.jar:/opt/hadoop/share/ozone/lib/okio-2.2.2.jar:/opt/hadoop/share/ozone/lib/kerby-config-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-util-ajax-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/metrics-core-3.2.4.jar:/opt/hadoop/share/ozone/lib/guava-28.2-jre.jar:/opt/hadoop/share/ozone/lib/kerby-pkix-1.0.1.jar:/opt/hadoop/share/ozone/lib/xz-1.0.jar:/opt/hadoop/share/ozone/lib/jetty-servlet-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/ratis-proto-1.1.0-11689cd-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jsr311-api-1.1.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-client-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/commons-beanutils-1.9.4.jar:/opt/hadoop/share/ozone/lib/jetty-security-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/javax.servlet-api-3.1.0.jar:/opt/hadoop/share/ozone/lib/kerb-server-1.0.1.jar:/opt/hadoop/share/ozone/lib/kerb-client-1.0.1.jar:/opt/hadoop/share/ozone/lib/disruptor-3.4.2.jar:/opt/hadoop/share/ozone/lib/libthrift-0.13.0.jar:/opt/hadoop/share/ozone/lib/log4j-core-2.13.3.jar:/opt/hadoop/share/ozone/lib/annotations-13.0.jar:/opt/hadoop/share/ozone/lib/simpleclient_common-0.7.0.jar:/opt/hadoop/share/ozone/lib/dnsjava-2.1.7.jar:/opt/hadoop/share/ozone/lib/jackson-annotations-2.10.3.jar:/opt/hadoop/share/ozone/lib/hadoop-ozone-interface-storage-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/ratis-server-1.1.0-11689cd-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/commons-configuration2-2.1.1.jar:/opt/hadoop/share/ozone/lib/json-smart-2.3.jar:/opt/hadoop/share/ozone/lib/token-provider-1.0.1.jar:/opt/hadoop/share/ozone/lib/log4j-1.2.17.jar:/opt/hadoop/share/ozone/lib/commons-daemon-1.0.13.jar:/opt/hadoop/share/ozone/lib/listenablefuture-9999.0-empty-to-avoid-conflict-with-guava.jar:/opt/hadoop/share/ozone/lib/bcprov-jdk15on-1.60.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-config-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-common-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-client-3.2.1.jar:/opt/hadoop/share/ozone/lib/jetty-webapp-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/commons-lang3-3.7.jar:/opt/hadoop/share/ozone/lib/commons-compress-1.4.1.jar:/opt/hadoop/share/ozone/lib/accessors-smart-1.2.jar:/opt/hadoop/share/ozone/lib/re2j-1.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-3.2.1.jar:/opt/hadoop/share/ozone/lib/commons-math3-3.1.1.jar:/opt/hadoop/share/ozone/lib/simpleclient_dropwizard-0.7.0.jar:/opt/hadoop/share/ozone/lib/simpleclient-0.7.0.jar:/opt/hadoop/share/ozone/lib/hadoop-common-3.2.1.jar:/opt/hadoop/share/ozone/lib/httpclient-4.5.2.jar:/opt/hadoop/share/ozone/lib/rocksdbjni-6.8.1.jar:/opt/hadoop/share/ozone/lib/asm-5.0.4.jar:/opt/hadoop/share/ozone/lib/kerby-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/failureaccess-1.0.1.jar:/opt/hadoop/share/ozone/lib/ratis-metrics-1.1.0-11689cd-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jsp-api-2.1.jar:/opt/hadoop/share/ozone/lib/jsch-0.1.54.jar:/opt/hadoop/share/ozone/lib/nimbus-jose-jwt-7.9.jar:/opt/hadoop/share/ozone/lib/kotlin-stdlib-1.3.50.jar:/opt/hadoop/share/ozone/lib/commons-codec-1.11.jar:/opt/hadoop/share/ozone/lib/commons-pool2-2.6.0.jar:/opt/hadoop/share/ozone/lib/ratis-common-1.1.0-11689cd-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jackson-datatype-jsr310-2.10.3.jar:/opt/hadoop/share/ozone/lib/gson-2.2.4.jar:/opt/hadoop/share/ozone/lib/opentracing-api-0.33.0.jar:/opt/hadoop/share/ozone/lib/jcip-annotations-1.0-1.jar:/opt/hadoop/share/ozone/lib/kerb-admin-1.0.1.jar:/opt/hadoop/share/ozone/lib/commons-io-2.5.jar:/opt/hadoop/share/ozone/lib/snakeyaml-1.16.jar:/opt/hadoop/share/ozone/lib/opentracing-noop-0.33.0.jar:/opt/hadoop/share/ozone/lib/jetty-util-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/jersey-core-1.19.jar:/opt/hadoop/share/ozone/lib/checker-qual-2.10.0.jar:/opt/hadoop/share/ozone/lib/hadoop-ozone-common-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/opentracing-util-0.33.0.jar:/opt/hadoop/share/ozone/lib/commons-cli-1.2.jar:/opt/hadoop/share/ozone/lib/woodstox-core-5.0.3.jar:/opt/hadoop/share/ozone/lib/javax.annotation-api-1.2.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-interface-client-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/netty-all-4.1.48.Final.jar:/opt/hadoop/share/ozone/lib/kerby-asn1-1.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-hadoop-dependency-client-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/stax2-api-3.1.4.jar:/opt/hadoop/share/ozone/lib/commons-digester-1.8.1.jar:/opt/hadoop/share/ozone/lib/commons-collections-3.2.2.jar:/opt/hadoop/share/ozone/lib/jackson-core-2.10.3.jar:/opt/hadoop/share/ozone/lib/commons-text-1.4.jar:/opt/hadoop/share/ozone/lib/jersey-servlet-1.19.jar:/opt/hadoop/share/ozone/lib/slf4j-api-1.7.25.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-framework-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerb-identity-1.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-hadoop-dependency-server-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jaeger-client-1.2.0.jar:/opt/hadoop/share/ozone/lib/kerb-common-1.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-interface-admin-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jersey-server-1.19.jar:/opt/hadoop/share/ozone/lib/kerb-crypto-1.0.1.jar:/opt/hadoop/share/ozone/lib/ratis-client-1.1.0-11689cd-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hadoop-annotations-3.2.1.jar:/opt/hadoop/share/ozone/lib/httpcore-4.4.4.jar:/opt/hadoop/share/ozone/web:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-1.1.0-SNAPSHOT.jar
om_1     | STARTUP_MSG:   build = https://github.com/apache/hadoop-ozone.git/7ae037eccb90f08b9b1c6fe1ff5a4e08035fb2fc ; compiled by 'runner' on 2020-10-13T12:44Z
om_1     | STARTUP_MSG:   java = 11.0.7
om_1     | ************************************************************/
om_1     | 2020-10-13 13:42:11,428 [main] INFO om.OzoneManagerStarter: registered UNIX signal handlers for [TERM, HUP, INT]
om_1     | 2020-10-13 13:42:16,651 [main] INFO ha.OMHANodeDetails: ozone.om.internal.service.id is not defined, falling back to ozone.om.service.ids to find serviceID for OzoneManager if it is HA enabled cluster
om_1     | 2020-10-13 13:42:16,913 [main] INFO ha.OMHANodeDetails: Configuration either no ozone.om.address set. Falling back to the default OM address om/10.9.0.14:9862
om_1     | 2020-10-13 13:42:16,919 [main] INFO ha.OMHANodeDetails: OM Service ID is not set. Setting it to the default ID: omServiceIdDefault
om_1     | 2020-10-13 13:42:16,960 [main] WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om_1     | 2020-10-13 13:42:17,019 [main] WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om_1     | 2020-10-13 13:42:19,744 [main] INFO ipc.Client: Retrying connect to server: scm/10.9.0.17:9863. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
om_1     | 2020-10-13 13:42:20,745 [main] INFO ipc.Client: Retrying connect to server: scm/10.9.0.17:9863. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
om_1     | 2020-10-13 13:42:21,745 [main] INFO ipc.Client: Retrying connect to server: scm/10.9.0.17:9863. Already tried 2 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
om_1     | 2020-10-13 13:42:22,746 [main] INFO ipc.Client: Retrying connect to server: scm/10.9.0.17:9863. Already tried 3 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
om_1     | 2020-10-13 13:42:23,747 [main] INFO ipc.Client: Retrying connect to server: scm/10.9.0.17:9863. Already tried 4 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
