Attaching to ozones3-haproxy_s3g2_1, ozones3-haproxy_datanode_1, ozones3-haproxy_datanode_2, ozones3-haproxy_datanode_3, ozones3-haproxy_s3g_1, ozones3-haproxy_om_1, ozones3-haproxy_scm_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_s3g1_1
datanode_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
om_1        | 2022-11-27 12:43:59,785 [main] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From 3668873f0445/172.19.0.6 to scm:9863 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy31.send over nodeId=scmNodeId,nodeAddress=scm/172.19.0.5:9863 after 5 failover attempts. Trying to failover after sleeping for 2000ms.
om_1        | 2022-11-27 12:44:01,787 [main] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From 3668873f0445/172.19.0.6 to scm:9863 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy31.send over nodeId=scmNodeId,nodeAddress=scm/172.19.0.5:9863 after 6 failover attempts. Trying to failover after sleeping for 2000ms.
datanode_2  | 2022-11-27 12:44:28,935 [68596d5b-786d-42a3-9648-f27422a2b2d9@group-4BC2D39EAA83-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.min = 5s (fallback to raft.server.rpc.timeout.min)
datanode_2  | 2022-11-27 12:44:28,935 [68596d5b-786d-42a3-9648-f27422a2b2d9@group-4BC2D39EAA83-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.max = 5200ms (fallback to raft.server.rpc.timeout.max)
datanode_2  | 2022-11-27 12:44:30,931 [grpc-default-executor-1] INFO server.RaftServer$Division: 68596d5b-786d-42a3-9648-f27422a2b2d9@group-34EF493DFB65: receive requestVote(ELECTION, 5c5b2b04-f659-4d74-9e80-3560d76d794d, group-34EF493DFB65, 2, (t:0, i:0))
datanode_2  | 2022-11-27 12:44:30,932 [grpc-default-executor-1] INFO impl.VoteContext: 68596d5b-786d-42a3-9648-f27422a2b2d9@group-34EF493DFB65-FOLLOWER: accept ELECTION from 5c5b2b04-f659-4d74-9e80-3560d76d794d: our priority 0 <= candidate's priority 1
datanode_2  | 2022-11-27 12:44:30,932 [grpc-default-executor-1] INFO server.RaftServer$Division: 68596d5b-786d-42a3-9648-f27422a2b2d9@group-34EF493DFB65: changes role from  FOLLOWER to FOLLOWER at term 2 for candidate:5c5b2b04-f659-4d74-9e80-3560d76d794d
datanode_2  | 2022-11-27 12:44:30,932 [grpc-default-executor-1] INFO impl.RoleInfo: 68596d5b-786d-42a3-9648-f27422a2b2d9: shutdown 68596d5b-786d-42a3-9648-f27422a2b2d9@group-34EF493DFB65-FollowerState
datanode_2  | 2022-11-27 12:44:30,932 [68596d5b-786d-42a3-9648-f27422a2b2d9@group-34EF493DFB65-FollowerState] INFO impl.FollowerState: 68596d5b-786d-42a3-9648-f27422a2b2d9@group-34EF493DFB65-FollowerState was interrupted
datanode_2  | 2022-11-27 12:44:30,933 [grpc-default-executor-1] INFO impl.RoleInfo: 68596d5b-786d-42a3-9648-f27422a2b2d9: start 68596d5b-786d-42a3-9648-f27422a2b2d9@group-34EF493DFB65-FollowerState
datanode_2  | 2022-11-27 12:44:30,935 [68596d5b-786d-42a3-9648-f27422a2b2d9@group-34EF493DFB65-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.min = 5s (fallback to raft.server.rpc.timeout.min)
datanode_2  | 2022-11-27 12:44:30,936 [grpc-default-executor-1] INFO server.RaftServer$Division: 68596d5b-786d-42a3-9648-f27422a2b2d9@group-34EF493DFB65 replies to ELECTION vote request: 5c5b2b04-f659-4d74-9e80-3560d76d794d<-68596d5b-786d-42a3-9648-f27422a2b2d9#0:OK-t2. Peer's state: 68596d5b-786d-42a3-9648-f27422a2b2d9@group-34EF493DFB65:t2, leader=null, voted=5c5b2b04-f659-4d74-9e80-3560d76d794d, raftlog=Memoized:68596d5b-786d-42a3-9648-f27422a2b2d9@group-34EF493DFB65-SegmentedRaftLog:OPENED:c-1, conf=-1: peers:[68596d5b-786d-42a3-9648-f27422a2b2d9|rpc:172.19.0.7:9856|admin:172.19.0.7:9857|client:172.19.0.7:9858|priority:0|startupRole:FOLLOWER, 5c5b2b04-f659-4d74-9e80-3560d76d794d|rpc:172.19.0.8:9856|admin:172.19.0.8:9857|client:172.19.0.8:9858|priority:1|startupRole:FOLLOWER, 939470f7-c0b1-4c98-9083-381da89f9abd|rpc:172.19.0.9:9856|admin:172.19.0.9:9857|client:172.19.0.9:9858|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
datanode_2  | 2022-11-27 12:44:30,938 [68596d5b-786d-42a3-9648-f27422a2b2d9@group-34EF493DFB65-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.max = 5200ms (fallback to raft.server.rpc.timeout.max)
datanode_2  | 2022-11-27 12:44:31,061 [68596d5b-786d-42a3-9648-f27422a2b2d9-server-thread1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-34EF493DFB65 with new leaderId: 5c5b2b04-f659-4d74-9e80-3560d76d794d
datanode_2  | 2022-11-27 12:44:31,061 [68596d5b-786d-42a3-9648-f27422a2b2d9-server-thread1] INFO server.RaftServer$Division: 68596d5b-786d-42a3-9648-f27422a2b2d9@group-34EF493DFB65: change Leader from null to 5c5b2b04-f659-4d74-9e80-3560d76d794d at term 2 for appendEntries, leader elected after 9639ms
datanode_2  | 2022-11-27 12:44:31,122 [68596d5b-786d-42a3-9648-f27422a2b2d9-server-thread1] INFO server.RaftServer$Division: 68596d5b-786d-42a3-9648-f27422a2b2d9@group-34EF493DFB65: set configuration 0: peers:[68596d5b-786d-42a3-9648-f27422a2b2d9|rpc:172.19.0.7:9856|admin:172.19.0.7:9857|client:172.19.0.7:9858|dataStream:|priority:0|startupRole:FOLLOWER, 5c5b2b04-f659-4d74-9e80-3560d76d794d|rpc:172.19.0.8:9856|admin:172.19.0.8:9857|client:172.19.0.8:9858|dataStream:|priority:1|startupRole:FOLLOWER, 939470f7-c0b1-4c98-9083-381da89f9abd|rpc:172.19.0.9:9856|admin:172.19.0.9:9857|client:172.19.0.9:9858|dataStream:|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
datanode_2  | 2022-11-27 12:44:31,126 [68596d5b-786d-42a3-9648-f27422a2b2d9-server-thread1] INFO segmented.SegmentedRaftLogWorker: 68596d5b-786d-42a3-9648-f27422a2b2d9@group-34EF493DFB65-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2022-11-27 12:44:31,136 [68596d5b-786d-42a3-9648-f27422a2b2d9@group-34EF493DFB65-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 68596d5b-786d-42a3-9648-f27422a2b2d9@group-34EF493DFB65-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/92e90f72-bd73-4195-b268-34ef493dfb65/current/log_inprogress_0
datanode_2  | 2022-11-27 12:44:33,930 [grpc-default-executor-1] INFO server.RaftServer$Division: 68596d5b-786d-42a3-9648-f27422a2b2d9@group-4BC2D39EAA83: receive requestVote(ELECTION, 939470f7-c0b1-4c98-9083-381da89f9abd, group-4BC2D39EAA83, 2, (t:0, i:0))
datanode_2  | 2022-11-27 12:44:33,930 [grpc-default-executor-1] INFO impl.VoteContext: 68596d5b-786d-42a3-9648-f27422a2b2d9@group-4BC2D39EAA83-FOLLOWER: accept ELECTION from 939470f7-c0b1-4c98-9083-381da89f9abd: our priority 0 <= candidate's priority 1
datanode_2  | 2022-11-27 12:44:33,930 [grpc-default-executor-1] INFO server.RaftServer$Division: 68596d5b-786d-42a3-9648-f27422a2b2d9@group-4BC2D39EAA83: changes role from  FOLLOWER to FOLLOWER at term 2 for candidate:939470f7-c0b1-4c98-9083-381da89f9abd
datanode_2  | 2022-11-27 12:44:33,931 [grpc-default-executor-1] INFO impl.RoleInfo: 68596d5b-786d-42a3-9648-f27422a2b2d9: shutdown 68596d5b-786d-42a3-9648-f27422a2b2d9@group-4BC2D39EAA83-FollowerState
datanode_2  | 2022-11-27 12:44:33,931 [68596d5b-786d-42a3-9648-f27422a2b2d9@group-4BC2D39EAA83-FollowerState] INFO impl.FollowerState: 68596d5b-786d-42a3-9648-f27422a2b2d9@group-4BC2D39EAA83-FollowerState was interrupted
datanode_2  | 2022-11-27 12:44:33,932 [grpc-default-executor-1] INFO impl.RoleInfo: 68596d5b-786d-42a3-9648-f27422a2b2d9: start 68596d5b-786d-42a3-9648-f27422a2b2d9@group-4BC2D39EAA83-FollowerState
datanode_2  | 2022-11-27 12:44:33,970 [grpc-default-executor-1] INFO server.RaftServer$Division: 68596d5b-786d-42a3-9648-f27422a2b2d9@group-4BC2D39EAA83 replies to ELECTION vote request: 939470f7-c0b1-4c98-9083-381da89f9abd<-68596d5b-786d-42a3-9648-f27422a2b2d9#0:OK-t2. Peer's state: 68596d5b-786d-42a3-9648-f27422a2b2d9@group-4BC2D39EAA83:t2, leader=null, voted=939470f7-c0b1-4c98-9083-381da89f9abd, raftlog=Memoized:68596d5b-786d-42a3-9648-f27422a2b2d9@group-4BC2D39EAA83-SegmentedRaftLog:OPENED:c-1, conf=-1: peers:[5c5b2b04-f659-4d74-9e80-3560d76d794d|rpc:172.19.0.8:9856|admin:172.19.0.8:9857|client:172.19.0.8:9858|priority:0|startupRole:FOLLOWER, 68596d5b-786d-42a3-9648-f27422a2b2d9|rpc:172.19.0.7:9856|admin:172.19.0.7:9857|client:172.19.0.7:9858|priority:0|startupRole:FOLLOWER, 939470f7-c0b1-4c98-9083-381da89f9abd|rpc:172.19.0.9:9856|admin:172.19.0.9:9857|client:172.19.0.9:9858|priority:1|startupRole:FOLLOWER]|listeners:[], old=null
datanode_2  | 2022-11-27 12:44:33,985 [68596d5b-786d-42a3-9648-f27422a2b2d9@group-4BC2D39EAA83-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.min = 5s (fallback to raft.server.rpc.timeout.min)
datanode_2  | 2022-11-27 12:44:33,986 [68596d5b-786d-42a3-9648-f27422a2b2d9@group-4BC2D39EAA83-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.max = 5200ms (fallback to raft.server.rpc.timeout.max)
datanode_2  | 2022-11-27 12:44:33,986 [grpc-default-executor-0] INFO server.RaftServer$Division: 68596d5b-786d-42a3-9648-f27422a2b2d9@group-4BC2D39EAA83: receive requestVote(ELECTION, 5c5b2b04-f659-4d74-9e80-3560d76d794d, group-4BC2D39EAA83, 2, (t:0, i:0))
s3g1_1      | STARTUP_MSG:   classpath = /etc/hadoop:/opt/hadoop/share/ozone/lib/kerb-simplekdc-1.0.1.jar:/opt/hadoop/share/ozone/lib/hk2-utils-2.5.0.jar:/opt/hadoop/share/ozone/lib/slf4j-reload4j-1.7.36.jar:/opt/hadoop/share/ozone/lib/jakarta.inject-2.6.1.jar:/opt/hadoop/share/ozone/lib/hk2-locator-2.6.1.jar:/opt/hadoop/share/ozone/lib/protobuf-java-2.5.0.jar:/opt/hadoop/share/ozone/lib/jaxb-core-2.3.0.1.jar:/opt/hadoop/share/ozone/lib/istack-commons-runtime-3.0.5.jar:/opt/hadoop/share/ozone/lib/netty-handler-4.1.79.Final.jar:/opt/hadoop/share/ozone/lib/commons-validator-1.6.jar:/opt/hadoop/share/ozone/lib/aopalliance-repackaged-2.5.0.jar:/opt/hadoop/share/ozone/lib/bcpkix-jdk15on-1.67.jar:/opt/hadoop/share/ozone/lib/hdds-interface-admin-1.3.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/javax.interceptor-api-1.2.jar:/opt/hadoop/share/ozone/lib/kerb-core-1.0.1.jar:/opt/hadoop/share/ozone/lib/ozone-interface-client-1.3.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hadoop-shaded-protobuf_3_7-1.1.1.jar:/opt/hadoop/share/ozone/lib/netty-common-4.1.79.Final.jar:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-1.0.2.jar:/opt/hadoop/share/ozone/lib/javax.el-api-3.0.0.jar:/opt/hadoop/share/ozone/lib/jsr305-3.0.0.jar:/opt/hadoop/share/ozone/lib/j2objc-annotations-1.3.jar:/opt/hadoop/share/ozone/lib/netty-tcnative-boringssl-static-2.0.53.Final-linux-x86_64.jar:/opt/hadoop/share/ozone/lib/jakarta.ws.rs-api-2.1.6.jar:/opt/hadoop/share/ozone/lib/jetty-webapp-9.4.49.v20220914.jar:/opt/hadoop/share/ozone/lib/picocli-4.6.1.jar:/opt/hadoop/share/ozone/lib/javassist-3.21.0-GA.jar:/opt/hadoop/share/ozone/lib/jaxb-api-2.3.0.jar:/opt/hadoop/share/ozone/lib/proto-google-common-protos-2.9.0.jar:/opt/hadoop/share/ozone/lib/commons-codec-1.15.jar:/opt/hadoop/share/ozone/lib/kerb-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/ratis-common-2.4.0.jar:/opt/hadoop/share/ozone/lib/hadoop-shaded-guava-1.1.1.jar:/opt/hadoop/share/ozone/lib/kotlin-stdlib-1.6.21.jar:/opt/hadoop/share/ozone/lib/log4j-core-2.17.1.jar:/opt/hadoop/share/ozone/lib/commons-logging-1.2.jar:/opt/hadoop/share/ozone/lib/jetty-security-9.4.49.v20220914.jar:/opt/hadoop/share/ozone/lib/accessors-smart-2.4.7.jar:/opt/hadoop/share/ozone/lib/kerby-xdr-1.0.1.jar:/opt/hadoop/share/ozone/lib/ratis-metrics-2.4.0.jar:/opt/hadoop/share/ozone/lib/txw2-2.3.0.1.jar:/opt/hadoop/share/ozone/lib/ratis-grpc-2.4.0.jar:/opt/hadoop/share/ozone/lib/jakarta.xml.bind-api-2.3.3.jar:/opt/hadoop/share/ozone/lib/grpc-protobuf-lite-1.48.1.jar:/opt/hadoop/share/ozone/lib/httpcore-4.4.13.jar:/opt/hadoop/share/ozone/lib/grpc-context-1.48.1.jar:/opt/hadoop/share/ozone/lib/netty-tcnative-boringssl-static-2.0.53.Final-osx-aarch_64.jar:/opt/hadoop/share/ozone/lib/opentracing-tracerresolver-0.1.8.jar:/opt/hadoop/share/ozone/lib/guava-31.1-jre.jar:/opt/hadoop/share/ozone/lib/commons-net-3.6.jar:/opt/hadoop/share/ozone/lib/netty-transport-4.1.79.Final.jar:/opt/hadoop/share/ozone/lib/hadoop-auth-3.3.4.jar:/opt/hadoop/share/ozone/lib/libthrift-0.14.1.jar:/opt/hadoop/share/ozone/lib/jersey-server-2.34.jar:/opt/hadoop/share/ozone/lib/grpc-protobuf-1.48.1.jar:/opt/hadoop/share/ozone/lib/stax-ex-1.7.8.jar:/opt/hadoop/share/ozone/lib/error_prone_annotations-2.2.0.jar:/opt/hadoop/share/ozone/lib/kotlin-stdlib-common-1.4.10.jar:/opt/hadoop/share/ozone/lib/httpclient-4.5.13.jar:/opt/hadoop/share/ozone/lib/jaeger-client-1.6.0.jar:/opt/hadoop/share/ozone/lib/kerby-config-1.0.1.jar:/opt/hadoop/share/ozone/lib/jersey-container-servlet-core-2.34.jar:/opt/hadoop/share/ozone/lib/jackson-annotations-2.13.4.jar:/opt/hadoop/share/ozone/lib/commons-io-2.11.0.jar:/opt/hadoop/share/ozone/lib/metrics-core-3.2.4.jar:/opt/hadoop/share/ozone/lib/hadoop-annotations-3.3.4.jar:/opt/hadoop/share/ozone/lib/kerby-pkix-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-util-9.4.49.v20220914.jar:/opt/hadoop/share/ozone/lib/cdi-api-1.2.jar:/opt/hadoop/share/ozone/lib/ozone-client-1.3.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/ratis-proto-2.4.0.jar:/opt/hadoop/share/ozone/lib/activation-1.1.1.jar:/opt/hadoop/share/ozone/lib/json-smart-2.4.7.jar:/opt/hadoop/share/ozone/lib/hdds-interface-client-1.3.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jetty-io-9.4.49.v20220914.jar:/opt/hadoop/share/ozone/lib/hdds-annotation-processing-1.3.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jetty-server-9.4.49.v20220914.jar:/opt/hadoop/share/ozone/lib/jersey-cdi1x-2.34.jar:/opt/hadoop/share/ozone/lib/commons-beanutils-1.9.4.jar:/opt/hadoop/share/ozone/lib/hk2-api-2.5.0.jar:/opt/hadoop/share/ozone/lib/javax.inject-1.jar:/opt/hadoop/share/ozone/lib/grpc-netty-1.48.1.jar:/opt/hadoop/share/ozone/lib/grpc-api-1.48.1.jar:/opt/hadoop/share/ozone/lib/netty-codec-http2-4.1.79.Final.jar:/opt/hadoop/share/ozone/lib/hdds-server-framework-1.3.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/javax.servlet-api-3.1.0.jar:/opt/hadoop/share/ozone/lib/jackson-module-jaxb-annotations-2.13.4.jar:/opt/hadoop/share/ozone/lib/kerb-server-1.0.1.jar:/opt/hadoop/share/ozone/lib/hdds-common-1.3.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/annotations-4.1.1.4.jar:/opt/hadoop/share/ozone/lib/jakarta.validation-api-2.0.2.jar:/opt/hadoop/share/ozone/lib/kerb-client-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-xml-9.4.49.v20220914.jar:/opt/hadoop/share/ozone/lib/hadoop-common-3.3.4.jar:/opt/hadoop/share/ozone/lib/disruptor-3.4.2.jar:/opt/hadoop/share/ozone/lib/reflections-0.9.11.jar:/opt/hadoop/share/ozone/lib/gson-2.9.0.jar:/opt/hadoop/share/ozone/lib/netty-tcnative-boringssl-static-2.0.53.Final-osx-x86_64.jar:/opt/hadoop/share/ozone/lib/snakeyaml-1.33.jar:/opt/hadoop/share/ozone/lib/hdds-erasurecode-1.3.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/nimbus-jose-jwt-9.8.1.jar:/opt/hadoop/share/ozone/lib/hdds-interface-server-1.3.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/annotations-13.0.jar:/opt/hadoop/share/ozone/lib/simpleclient_common-0.7.0.jar:/opt/hadoop/share/ozone/lib/jaeger-thrift-1.6.0.jar:/opt/hadoop/share/ozone/lib/dnsjava-2.1.7.jar:/opt/hadoop/share/ozone/lib/rocksdbjni-7.7.3.jar:/opt/hadoop/share/ozone/lib/bcprov-jdk15on-1.67.jar:/opt/hadoop/share/ozone/lib/netty-codec-http-4.1.79.Final.jar:/opt/hadoop/share/ozone/lib/commons-configuration2-2.1.1.jar:/opt/hadoop/share/ozone/lib/ozone-common-1.3.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/token-provider-1.0.1.jar:/opt/hadoop/share/ozone/lib/commons-daemon-1.0.13.jar:/opt/hadoop/share/ozone/lib/listenablefuture-9999.0-empty-to-avoid-conflict-with-guava.jar:/opt/hadoop/share/ozone/lib/netty-buffer-4.1.79.Final.jar:/opt/hadoop/share/ozone/lib/jaeger-tracerresolver-1.6.0.jar:/opt/hadoop/share/ozone/lib/slf4j-api-1.7.36.jar:/opt/hadoop/share/ozone/lib/commons-lang3-3.7.jar:/opt/hadoop/share/ozone/lib/re2j-1.1.jar:/opt/hadoop/share/ozone/lib/jackson-datatype-jsr310-2.13.4.jar:/opt/hadoop/share/ozone/lib/jersey-client-2.34.jar:/opt/hadoop/share/ozone/lib/jakarta.annotation-api-1.3.5.jar:/opt/hadoop/share/ozone/lib/simpleclient_dropwizard-0.7.0.jar:/opt/hadoop/share/ozone/lib/simpleclient-0.7.0.jar:/opt/hadoop/share/ozone/lib/osgi-resource-locator-1.0.3.jar:/opt/hadoop/share/ozone/lib/jackson-dataformat-xml-2.13.4.jar:/opt/hadoop/share/ozone/lib/asm-5.0.4.jar:/opt/hadoop/share/ozone/lib/kerby-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/netty-codec-4.1.79.Final.jar:/opt/hadoop/share/ozone/lib/netty-tcnative-boringssl-static-2.0.53.Final-windows-x86_64.jar:/opt/hadoop/share/ozone/lib/failureaccess-1.0.1.jar:/opt/hadoop/share/ozone/lib/ratis-server-2.4.0.jar:/opt/hadoop/share/ozone/lib/jackson-databind-2.13.4.2.jar:/opt/hadoop/share/ozone/lib/ratis-server-api-2.4.0.jar:/opt/hadoop/share/ozone/lib/okio-2.8.0.jar:/opt/hadoop/share/ozone/lib/jetty-servlet-9.4.49.v20220914.jar:/opt/hadoop/share/ozone/lib/hdds-config-1.3.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jsp-api-2.1.jar:/opt/hadoop/share/ozone/lib/jsch-0.1.54.jar:/opt/hadoop/share/ozone/lib/jakarta.activation-api-1.2.1.jar:/opt/hadoop/share/ozone/lib/netty-tcnative-boringssl-static-2.0.53.Final-linux-aarch_64.jar:/opt/hadoop/share/ozone/lib/reload4j-1.2.22.jar:/opt/hadoop/share/ozone/lib/woodstox-core-5.4.0.jar:/opt/hadoop/share/ozone/lib/netty-handler-proxy-4.1.79.Final.jar:/opt/hadoop/share/ozone/lib/commons-pool2-2.6.0.jar:/opt/hadoop/share/ozone/lib/animal-sniffer-annotations-1.21.jar:/opt/hadoop/share/ozone/lib/netty-resolver-4.1.79.Final.jar:/opt/hadoop/share/ozone/lib/grpc-core-1.48.1.jar:/opt/hadoop/share/ozone/lib/netty-tcnative-classes-2.0.53.Final.jar:/opt/hadoop/share/ozone/lib/opentracing-api-0.33.0.jar:/opt/hadoop/share/ozone/lib/netty-codec-socks-4.1.79.Final.jar:/opt/hadoop/share/ozone/lib/jcip-annotations-1.0-1.jar:/opt/hadoop/share/ozone/lib/kerb-admin-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-util-ajax-9.4.49.v20220914.jar:/opt/hadoop/share/ozone/lib/opentracing-noop-0.33.0.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-client-3.3.4.jar:/opt/hadoop/share/ozone/lib/jersey-common-2.34.jar:/opt/hadoop/share/ozone/lib/netty-transport-native-unix-common-4.1.79.Final.jar:/opt/hadoop/share/ozone/lib/commons-compress-1.21.jar:/opt/hadoop/share/ozone/lib/jaxb-runtime-2.3.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-3.3.4.jar:/opt/hadoop/share/ozone/lib/grpc-stub-1.48.1.jar:/opt/hadoop/share/ozone/lib/jackson-core-2.13.4.jar:/opt/hadoop/share/ozone/lib/opentracing-util-0.33.0.jar:/opt/hadoop/share/ozone/lib/ratis-client-2.4.0.jar:/opt/hadoop/share/ozone/lib/hdds-client-1.3.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/stax2-api-4.2.1.jar:/opt/hadoop/share/ozone/lib/hdds-hadoop-dependency-client-1.3.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/snappy-java-1.1.8.2.jar:/opt/hadoop/share/ozone/lib/commons-cli-1.2.jar:/opt/hadoop/share/ozone/lib/log4j-api-2.17.1.jar:/opt/hadoop/share/ozone/lib/javax.annotation-api-1.2.jar:/opt/hadoop/share/ozone/lib/jersey-hk2-2.34.jar:/opt/hadoop/share/ozone/lib/perfmark-api-0.25.0.jar:/opt/hadoop/share/ozone/lib/kerby-asn1-1.0.1.jar:/opt/hadoop/share/ozone/lib/okhttp-4.9.3.jar:/opt/hadoop/share/ozone/lib/netty-tcnative-boringssl-static-2.0.53.Final.jar:/opt/hadoop/share/ozone/lib/jersey-media-jaxb-2.34.jar:/opt/hadoop/share/ozone/lib/checker-qual-3.12.0.jar:/opt/hadoop/share/ozone/lib/commons-digester-1.8.1.jar:/opt/hadoop/share/ozone/lib/jaeger-core-1.6.0.jar:/opt/hadoop/share/ozone/lib/commons-collections-3.2.2.jar:/opt/hadoop/share/ozone/lib/jetty-http-9.4.49.v20220914.jar:/opt/hadoop/share/ozone/lib/weld-servlet-2.4.7.Final.jar:/opt/hadoop/share/ozone/lib/kerb-identity-1.0.1.jar:/opt/hadoop/share/ozone/lib/ratis-netty-2.4.0.jar:/opt/hadoop/share/ozone/lib/FastInfoset-1.2.13.jar:/opt/hadoop/share/ozone/lib/kerb-common-1.0.1.jar:/opt/hadoop/share/ozone/lib/hdds-hadoop-dependency-server-1.3.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerb-crypto-1.0.1.jar:/opt/hadoop/share/ozone/web:/opt/hadoop/share/ozone/lib/ozone-s3gateway-1.3.0-SNAPSHOT.jar
s3g1_1      | STARTUP_MSG:   build = https://github.com/apache/ozone/7f3f28c54e68fc52b40e8a413d1e67c746e79856 ; compiled by 'runner' on 2022-11-27T12:13Z
s3g1_1      | STARTUP_MSG:   java = 11.0.14.1
s3g1_1      | ************************************************************/
s3g1_1      | 2022-11-27 12:43:39,575 [main] INFO s3.Gateway: registered UNIX signal handlers for [TERM, HUP, INT]
s3g1_1      | 2022-11-27 12:43:39,738 [main] INFO s3.Gateway: Starting Ozone S3 gateway
s3g1_1      | 2022-11-27 12:43:40,224 [main] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
s3g1_1      | 2022-11-27 12:43:41,178 [main] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
s3g1_1      | 2022-11-27 12:43:41,183 [main] INFO impl.MetricsSystemImpl: S3Gateway metrics system started
s3g1_1      | 2022-11-27 12:43:41,550 [main] INFO http.HttpServer2: Jetty bound to port 9878
s3g1_1      | 2022-11-27 12:43:41,560 [main] INFO server.Server: jetty-9.4.49.v20220914; built: 2022-09-14T01:07:36.601Z; git: 4231a3b2e4cb8548a412a789936d640a97b1aa0a; jvm 11.0.14.1+1-LTS
s3g1_1      | 2022-11-27 12:43:41,865 [main] INFO server.session: DefaultSessionIdManager workerName=node0
s3g1_1      | 2022-11-27 12:43:41,867 [main] INFO server.session: No SessionScavenger set, using defaults
s3g1_1      | 2022-11-27 12:43:41,901 [main] INFO server.session: node0 Scavenging every 600000ms
s3g1_1      | 2022-11-27 12:43:42,199 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@282cb7c7{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
s3g1_1      | 2022-11-27 12:43:42,222 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@176b75f7{static,/static,jar:file:/opt/hadoop/share/ozone/lib/ozone-s3gateway-1.3.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
s3g1_1      | WARNING: An illegal reflective access operation has occurred
s3g1_1      | WARNING: Illegal reflective access by org.jboss.weld.util.reflection.Formats (file:/opt/hadoop/share/ozone/lib/weld-servlet-2.4.7.Final.jar) to constructor com.sun.org.apache.bcel.internal.classfile.ClassParser(java.io.InputStream,java.lang.String)
s3g1_1      | WARNING: Please consider reporting this to the maintainers of org.jboss.weld.util.reflection.Formats
s3g1_1      | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
s3g1_1      | WARNING: All illegal access operations will be denied in a future release
s3g1_1      | Nov 27, 2022 12:44:03 PM org.glassfish.jersey.internal.Errors logErrors
s3g1_1      | WARNING: The following warnings have been detected: WARNING: A HTTP GET method, public javax.ws.rs.core.Response org.apache.hadoop.ozone.s3.endpoint.ObjectEndpoint.get(java.lang.String,java.lang.String,java.lang.String,int,java.lang.String,java.io.InputStream) throws java.io.IOException,org.apache.hadoop.ozone.s3.exception.OS3Exception, should not consume any entity.
s3g1_1      | 
