Attaching to hadoop32_scm_1, hadoop32_datanode_1, hadoop32_datanode_2, hadoop32_om_1, hadoop32_s3g_1, hadoop32_datanode_3, hadoop32_rm_1, hadoop32_nm_1
datanode_2  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
datanode_1  | 2020-06-30 10:15:22,968 [803c3117-8140-4d57-bf3b-7c33e4619d09@group-3419AC57EC9D-LeaderElection1] INFO impl.LeaderElection: 803c3117-8140-4d57-bf3b-7c33e4619d09@group-3419AC57EC9D-LeaderElection1: begin an election at term 1 for -1: [803c3117-8140-4d57-bf3b-7c33e4619d09:172.21.0.5:9858], old=null
datanode_1  | 2020-06-30 10:15:22,970 [803c3117-8140-4d57-bf3b-7c33e4619d09@group-3419AC57EC9D-LeaderElection1] INFO impl.RoleInfo: 803c3117-8140-4d57-bf3b-7c33e4619d09: shutdown LeaderElection
datanode_1  | 2020-06-30 10:15:22,976 [803c3117-8140-4d57-bf3b-7c33e4619d09@group-3419AC57EC9D-LeaderElection1] INFO impl.RaftServerImpl: 803c3117-8140-4d57-bf3b-7c33e4619d09@group-3419AC57EC9D: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2020-06-30 10:15:22,980 [803c3117-8140-4d57-bf3b-7c33e4619d09@group-3419AC57EC9D-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-3419AC57EC9D with new leaderId: 803c3117-8140-4d57-bf3b-7c33e4619d09
datanode_1  | 2020-06-30 10:15:22,980 [803c3117-8140-4d57-bf3b-7c33e4619d09@group-3419AC57EC9D-LeaderElection1] INFO impl.RaftServerImpl: 803c3117-8140-4d57-bf3b-7c33e4619d09@group-3419AC57EC9D: change Leader from null to 803c3117-8140-4d57-bf3b-7c33e4619d09 at term 1 for becomeLeader, leader elected after 6048ms
datanode_1  | 2020-06-30 10:15:22,997 [803c3117-8140-4d57-bf3b-7c33e4619d09@group-3419AC57EC9D-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2020-06-30 10:15:23,000 [803c3117-8140-4d57-bf3b-7c33e4619d09@group-3419AC57EC9D-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2020-06-30 10:15:23,002 [803c3117-8140-4d57-bf3b-7c33e4619d09@group-3419AC57EC9D-LeaderElection1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.803c3117-8140-4d57-bf3b-7c33e4619d09@group-3419AC57EC9D
datanode_1  | 2020-06-30 10:15:23,026 [803c3117-8140-4d57-bf3b-7c33e4619d09@group-3419AC57EC9D-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_1  | 2020-06-30 10:15:23,029 [803c3117-8140-4d57-bf3b-7c33e4619d09@group-3419AC57EC9D-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
datanode_1  | 2020-06-30 10:15:23,057 [803c3117-8140-4d57-bf3b-7c33e4619d09@group-3419AC57EC9D-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_1  | 2020-06-30 10:15:23,064 [803c3117-8140-4d57-bf3b-7c33e4619d09@group-3419AC57EC9D-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2020-06-30 10:15:23,064 [803c3117-8140-4d57-bf3b-7c33e4619d09@group-3419AC57EC9D-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2020-06-30 10:15:23,108 [803c3117-8140-4d57-bf3b-7c33e4619d09@group-3419AC57EC9D-LeaderElection1] INFO impl.RoleInfo: 803c3117-8140-4d57-bf3b-7c33e4619d09: start LeaderState
datanode_1  | 2020-06-30 10:15:23,124 [803c3117-8140-4d57-bf3b-7c33e4619d09@group-3419AC57EC9D-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: 803c3117-8140-4d57-bf3b-7c33e4619d09@group-3419AC57EC9D-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2020-06-30 10:15:23,138 [803c3117-8140-4d57-bf3b-7c33e4619d09@group-3419AC57EC9D-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 803c3117-8140-4d57-bf3b-7c33e4619d09@group-3419AC57EC9D-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/8af4afa1-7a35-47bb-8069-3419ac57ec9d/current/log_inprogress_0
datanode_1  | 2020-06-30 10:15:23,141 [803c3117-8140-4d57-bf3b-7c33e4619d09@group-3419AC57EC9D-LeaderElection1] INFO impl.RaftServerImpl: 803c3117-8140-4d57-bf3b-7c33e4619d09@group-3419AC57EC9D: set configuration 0: [803c3117-8140-4d57-bf3b-7c33e4619d09:172.21.0.5:9858], old=null at 0
datanode_1  | 2020-06-30 10:15:23,143 [803c3117-8140-4d57-bf3b-7c33e4619d09@group-59A124607088-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 803c3117-8140-4d57-bf3b-7c33e4619d09@group-59A124607088-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/3ab7535e-ec24-4e5e-a6bc-59a124607088/current/log_inprogress_0
nm_1        | 2020-06-30 10:14:54 INFO  IndexCache:47 - IndexCache created with max memory = 10485760
nm_1        | 2020-06-30 10:14:55 INFO  ShuffleHandler:549 - mapreduce_shuffle listening on port 13562
nm_1        | 2020-06-30 10:14:55 INFO  ContainerManagerImpl:666 - ContainerManager started at nm/172.21.0.8:43331
nm_1        | 2020-06-30 10:14:55 INFO  ContainerManagerImpl:667 - ContainerManager bound to 0.0.0.0/0.0.0.0:0
nm_1        | 2020-06-30 10:14:55 WARN  NMLogAggregationStatusTracker:96 - Log Aggregation is disabled.So is the LogAggregationStatusTracker.
nm_1        | 2020-06-30 10:14:55 INFO  WebServer:99 - Instantiating NMWebApp at 0.0.0.0:8042
nm_1        | 2020-06-30 10:14:55 INFO  log:192 - Logging initialized @10844ms
nm_1        | 2020-06-30 10:14:55 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
nm_1        | 2020-06-30 10:14:55 INFO  HttpRequestLog:81 - Http request log for http.requests.nodemanager is not defined
nm_1        | 2020-06-30 10:14:55 INFO  HttpServer2:975 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
nm_1        | 2020-06-30 10:14:55 INFO  HttpServer2:948 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context node
nm_1        | 2020-06-30 10:14:55 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
nm_1        | 2020-06-30 10:14:55 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
nm_1        | 2020-06-30 10:14:55 INFO  HttpServer2:948 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context node
nm_1        | 2020-06-30 10:14:55 INFO  HttpServer2:958 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context static
nm_1        | 2020-06-30 10:14:55 INFO  HttpServer2:958 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context logs
nm_1        | 2020-06-30 10:14:55 INFO  HttpServer2:613 - adding path spec: /node/*
nm_1        | 2020-06-30 10:14:55 INFO  HttpServer2:613 - adding path spec: /ws/*
nm_1        | 2020-06-30 10:14:58 INFO  WebApps:395 - Registered webapp guice modules
nm_1        | 2020-06-30 10:14:58 INFO  HttpServer2:1191 - Jetty bound to port 8042
nm_1        | 2020-06-30 10:14:58 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
nm_1        | 2020-06-30 10:14:58 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
nm_1        | 2020-06-30 10:14:58 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@1506f20f{/logs,file:///opt/hadoop/logs/,AVAILABLE}
nm_1        | 2020-06-30 10:14:58 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@38f116f6{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.2.0.jar!/webapps/static,AVAILABLE}
nm_1        | Jun 30, 2020 10:14:59 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices as a root resource class
nm_1        | Jun 30, 2020 10:14:59 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
nm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
nm_1        | Jun 30, 2020 10:14:59 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver as a provider class
nm_1        | Jun 30, 2020 10:14:59 AM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
nm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
nm_1        | Jun 30, 2020 10:15:00 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
nm_1        | Jun 30, 2020 10:15:01 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
nm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
nm_1        | Jun 30, 2020 10:15:03 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
nm_1        | 2020-06-30 10:15:03 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@5176d279{/,file:///tmp/jetty-0.0.0.0-8042-node-_-any-2391561558748721114.dir/webapp/,AVAILABLE}{/node}
nm_1        | 2020-06-30 10:15:03 INFO  AbstractConnector:278 - Started ServerConnector@5968c369{HTTP/1.1,[http/1.1]}{0.0.0.0:8042}
nm_1        | 2020-06-30 10:15:03 INFO  Server:419 - Started @19531ms
nm_1        | 2020-06-30 10:15:03 INFO  WebApps:440 - Web app node started at 8042
nm_1        | 2020-06-30 10:15:03 INFO  NodeStatusUpdaterImpl:261 - Node ID assigned is : nm:43331
nm_1        | 2020-06-30 10:15:03 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
nm_1        | 2020-06-30 10:15:03 INFO  RMProxy:133 - Connecting to ResourceManager at rm/172.21.0.7:8031
nm_1        | 2020-06-30 10:15:04 INFO  NodeStatusUpdaterImpl:652 - Sending out 0 NM container statuses: []
nm_1        | 2020-06-30 10:15:04 INFO  NodeStatusUpdaterImpl:393 - Registering with RM using containers :[]
nm_1        | 2020-06-30 10:15:07 INFO  NMContainerTokenSecretManager:143 - Rolling master-key for container-tokens, got key with id -374834756
nm_1        | 2020-06-30 10:15:07 INFO  NMTokenSecretManagerInNM:143 - Rolling master-key for container-tokens, got key with id 1031962029
nm_1        | 2020-06-30 10:15:07 INFO  NodeStatusUpdaterImpl:477 - Registered with ResourceManager as nm:43331 with total resource of <memory:8192, vCores:8>
nm_1        | 2020-06-30 10:16:14 INFO  Server:1849 - Auth successful for appattempt_1593512103434_0001_000001 (auth:SIMPLE)
nm_1        | 2020-06-30 10:16:14 INFO  ContainerManagerImpl:1070 - Start request for container_1593512103434_0001_01_000001 by user hadoop
nm_1        | 2020-06-30 10:16:14 INFO  ContainerManagerImpl:1122 - Creating a new application reference for app application_1593512103434_0001
nm_1        | 2020-06-30 10:16:14 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.21.0.7	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1593512103434_0001	CONTAINERID=container_1593512103434_0001_01_000001
nm_1        | 2020-06-30 10:16:14 INFO  ApplicationImpl:655 - Application application_1593512103434_0001 transitioned from NEW to INITING
nm_1        | 2020-06-30 10:16:14 INFO  ApplicationImpl:463 - Adding container_1593512103434_0001_01_000001 to application application_1593512103434_0001
nm_1        | 2020-06-30 10:16:14 INFO  ApplicationImpl:655 - Application application_1593512103434_0001 transitioned from INITING to RUNNING
nm_1        | 2020-06-30 10:16:14 INFO  ContainerImpl:2112 - Container container_1593512103434_0001_01_000001 transitioned from NEW to LOCALIZING
nm_1        | 2020-06-30 10:16:14 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1593512103434_0001
nm_1        | 2020-06-30 10:16:14 INFO  ResourceLocalizationService:798 - Created localizer for container_1593512103434_0001_01_000001
nm_1        | 2020-06-30 10:16:14 INFO  ResourceLocalizationService:1328 - Writing credentials to the nmPrivate file /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1593512103434_0001_01_000001.tokens
nm_1        | 2020-06-30 10:16:14 INFO  DefaultContainerExecutor:836 - Initializing user hadoop
datanode_3  | 2020-06-30 10:15:17,124 [pool-19-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/3ab7535e-ec24-4e5e-a6bc-59a124607088 does not exist. Creating ...
datanode_3  | 2020-06-30 10:15:17,130 [pool-19-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/3ab7535e-ec24-4e5e-a6bc-59a124607088/in_use.lock acquired by nodename 6@93eb2915b144
datanode_3  | 2020-06-30 10:15:17,132 [pool-19-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/3ab7535e-ec24-4e5e-a6bc-59a124607088 has been successfully formatted.
datanode_3  | 2020-06-30 10:15:17,132 [pool-19-thread-1] INFO ratis.ContainerStateMachine: group-59A124607088: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2020-06-30 10:15:17,133 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 60s (default)
datanode_3  | 2020-06-30 10:15:17,133 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2020-06-30 10:15:17,133 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2020-06-30 10:15:17,133 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2020-06-30 10:15:17,133 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2020-06-30 10:15:17,134 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.2fcfda8d-03e2-4d9b-8bad-1c834c2227f7@group-59A124607088
datanode_3  | 2020-06-30 10:15:17,134 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2020-06-30 10:15:17,134 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new 2fcfda8d-03e2-4d9b-8bad-1c834c2227f7@group-59A124607088-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/3ab7535e-ec24-4e5e-a6bc-59a124607088
datanode_3  | 2020-06-30 10:15:17,134 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2020-06-30 10:15:17,135 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2020-06-30 10:15:17,135 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2020-06-30 10:15:17,135 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2020-06-30 10:15:17,140 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_3  | 2020-06-30 10:15:17,145 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2020-06-30 10:15:17,146 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2020-06-30 10:15:17,146 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2020-06-30 10:15:17,146 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2020-06-30 10:15:17,155 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2020-06-30 10:15:17,156 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 2fcfda8d-03e2-4d9b-8bad-1c834c2227f7@group-59A124607088-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2020-06-30 10:15:17,156 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 2fcfda8d-03e2-4d9b-8bad-1c834c2227f7@group-59A124607088-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_3  | 2020-06-30 10:15:17,171 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2020-06-30 10:15:17,172 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2020-06-30 10:15:17,172 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2020-06-30 10:15:17,172 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_3  | 2020-06-30 10:15:17,172 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2020-06-30 10:15:17,173 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.2fcfda8d-03e2-4d9b-8bad-1c834c2227f7@group-59A124607088
datanode_3  | 2020-06-30 10:15:17,173 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.2fcfda8d-03e2-4d9b-8bad-1c834c2227f7@group-59A124607088
datanode_3  | 2020-06-30 10:15:17,174 [pool-19-thread-1] INFO impl.RaftServerImpl: 2fcfda8d-03e2-4d9b-8bad-1c834c2227f7@group-59A124607088: start as a follower, conf=-1: [2fcfda8d-03e2-4d9b-8bad-1c834c2227f7:172.21.0.2:9858, 803c3117-8140-4d57-bf3b-7c33e4619d09:172.21.0.5:9858, 23698f4d-f8af-465e-b4b6-95edbece143e:172.21.0.9:9858], old=null
datanode_3  | 2020-06-30 10:15:17,174 [pool-19-thread-1] INFO impl.RaftServerImpl: 2fcfda8d-03e2-4d9b-8bad-1c834c2227f7@group-59A124607088: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2020-06-30 10:15:17,174 [pool-19-thread-1] INFO impl.RoleInfo: 2fcfda8d-03e2-4d9b-8bad-1c834c2227f7: start FollowerState
datanode_3  | 2020-06-30 10:15:17,175 [pool-19-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-59A124607088,id=2fcfda8d-03e2-4d9b-8bad-1c834c2227f7
datanode_3  | 2020-06-30 10:15:17,176 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.2fcfda8d-03e2-4d9b-8bad-1c834c2227f7@group-59A124607088
datanode_3  | 2020-06-30 10:15:19,543 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE #id: "3ab7535e-ec24-4e5e-a6bc-59a124607088"
datanode_3  | .
datanode_3  | 2020-06-30 10:15:22,158 [Thread-21] INFO impl.FollowerState: 2fcfda8d-03e2-4d9b-8bad-1c834c2227f7@group-9B35664D1A82-FollowerState: change to CANDIDATE, lastRpcTime:5175ms, electionTimeout:5153ms
datanode_3  | 2020-06-30 10:15:22,159 [Thread-21] INFO impl.RoleInfo: 2fcfda8d-03e2-4d9b-8bad-1c834c2227f7: shutdown FollowerState
datanode_3  | 2020-06-30 10:15:22,160 [Thread-21] INFO impl.RaftServerImpl: 2fcfda8d-03e2-4d9b-8bad-1c834c2227f7@group-9B35664D1A82: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2020-06-30 10:15:22,162 [Thread-21] INFO impl.RoleInfo: 2fcfda8d-03e2-4d9b-8bad-1c834c2227f7: start LeaderElection
datanode_3  | 2020-06-30 10:15:22,167 [2fcfda8d-03e2-4d9b-8bad-1c834c2227f7@group-9B35664D1A82-LeaderElection1] INFO impl.LeaderElection: 2fcfda8d-03e2-4d9b-8bad-1c834c2227f7@group-9B35664D1A82-LeaderElection1: begin an election at term 1 for -1: [2fcfda8d-03e2-4d9b-8bad-1c834c2227f7:172.21.0.2:9858], old=null
datanode_3  | 2020-06-30 10:15:22,168 [2fcfda8d-03e2-4d9b-8bad-1c834c2227f7@group-9B35664D1A82-LeaderElection1] INFO impl.RoleInfo: 2fcfda8d-03e2-4d9b-8bad-1c834c2227f7: shutdown LeaderElection
datanode_3  | 2020-06-30 10:15:22,168 [2fcfda8d-03e2-4d9b-8bad-1c834c2227f7@group-9B35664D1A82-LeaderElection1] INFO impl.RaftServerImpl: 2fcfda8d-03e2-4d9b-8bad-1c834c2227f7@group-9B35664D1A82: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2020-06-30 10:15:22,169 [2fcfda8d-03e2-4d9b-8bad-1c834c2227f7@group-9B35664D1A82-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-9B35664D1A82 with new leaderId: 2fcfda8d-03e2-4d9b-8bad-1c834c2227f7
datanode_3  | 2020-06-30 10:15:22,169 [2fcfda8d-03e2-4d9b-8bad-1c834c2227f7@group-9B35664D1A82-LeaderElection1] INFO impl.RaftServerImpl: 2fcfda8d-03e2-4d9b-8bad-1c834c2227f7@group-9B35664D1A82: change Leader from null to 2fcfda8d-03e2-4d9b-8bad-1c834c2227f7 at term 1 for becomeLeader, leader elected after 5932ms
datanode_3  | 2020-06-30 10:15:22,175 [2fcfda8d-03e2-4d9b-8bad-1c834c2227f7@group-9B35664D1A82-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2020-06-30 10:15:22,176 [2fcfda8d-03e2-4d9b-8bad-1c834c2227f7@group-9B35664D1A82-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2020-06-30 10:15:22,178 [2fcfda8d-03e2-4d9b-8bad-1c834c2227f7@group-9B35664D1A82-LeaderElection1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.2fcfda8d-03e2-4d9b-8bad-1c834c2227f7@group-9B35664D1A82
datanode_3  | 2020-06-30 10:15:22,201 [2fcfda8d-03e2-4d9b-8bad-1c834c2227f7@group-9B35664D1A82-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_3  | 2020-06-30 10:15:22,201 [2fcfda8d-03e2-4d9b-8bad-1c834c2227f7@group-9B35664D1A82-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
datanode_3  | 2020-06-30 10:15:22,218 [2fcfda8d-03e2-4d9b-8bad-1c834c2227f7@group-9B35664D1A82-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_3  | 2020-06-30 10:15:22,222 [2fcfda8d-03e2-4d9b-8bad-1c834c2227f7@group-9B35664D1A82-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2020-06-30 10:15:22,222 [2fcfda8d-03e2-4d9b-8bad-1c834c2227f7@group-9B35664D1A82-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2020-06-30 10:15:22,233 [2fcfda8d-03e2-4d9b-8bad-1c834c2227f7@group-9B35664D1A82-LeaderElection1] INFO impl.RoleInfo: 2fcfda8d-03e2-4d9b-8bad-1c834c2227f7: start LeaderState
datanode_3  | 2020-06-30 10:15:22,269 [Thread-23] INFO impl.FollowerState: 2fcfda8d-03e2-4d9b-8bad-1c834c2227f7@group-59A124607088-FollowerState: change to CANDIDATE, lastRpcTime:5095ms, electionTimeout:5092ms
datanode_3  | 2020-06-30 10:15:22,270 [Thread-23] INFO impl.RoleInfo: 2fcfda8d-03e2-4d9b-8bad-1c834c2227f7: shutdown FollowerState
datanode_3  | 2020-06-30 10:15:22,270 [Thread-23] INFO impl.RaftServerImpl: 2fcfda8d-03e2-4d9b-8bad-1c834c2227f7@group-59A124607088: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2020-06-30 10:15:22,271 [Thread-23] INFO impl.RoleInfo: 2fcfda8d-03e2-4d9b-8bad-1c834c2227f7: start LeaderElection
datanode_3  | 2020-06-30 10:15:22,273 [2fcfda8d-03e2-4d9b-8bad-1c834c2227f7@group-9B35664D1A82-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: 2fcfda8d-03e2-4d9b-8bad-1c834c2227f7@group-9B35664D1A82-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2020-06-30 10:15:22,308 [2fcfda8d-03e2-4d9b-8bad-1c834c2227f7@group-59A124607088-LeaderElection2] INFO impl.LeaderElection: 2fcfda8d-03e2-4d9b-8bad-1c834c2227f7@group-59A124607088-LeaderElection2: begin an election at term 1 for -1: [2fcfda8d-03e2-4d9b-8bad-1c834c2227f7:172.21.0.2:9858, 803c3117-8140-4d57-bf3b-7c33e4619d09:172.21.0.5:9858, 23698f4d-f8af-465e-b4b6-95edbece143e:172.21.0.9:9858], old=null
datanode_3  | 2020-06-30 10:15:22,335 [2fcfda8d-03e2-4d9b-8bad-1c834c2227f7@group-9B35664D1A82-LeaderElection1] INFO impl.RaftServerImpl: 2fcfda8d-03e2-4d9b-8bad-1c834c2227f7@group-9B35664D1A82: set configuration 0: [2fcfda8d-03e2-4d9b-8bad-1c834c2227f7:172.21.0.2:9858], old=null at 0
