Attaching to ozone-om-prepare_dn2_1, ozone-om-prepare_om2_1, ozone-om-prepare_om1_1, ozone-om-prepare_scm_1, ozone-om-prepare_dn3_1, ozone-om-prepare_om3_1, ozone-om-prepare_dn1_1
dn1_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
scm_1  | STARTUP_MSG:   build = https://github.com/apache/ozone/de0b1f9b81612ae2c8e559ab7b80cad7f7529956 ; compiled by 'runner' on 2022-04-12T12:49Z
scm_1  | STARTUP_MSG:   java = 11.0.14.1
scm_1  | ************************************************************/
scm_1  | 2022-04-12 13:11:44,705 [main] INFO server.StorageContainerManagerStarter: registered UNIX signal handlers for [TERM, HUP, INT]
scm_1  | 2022-04-12 13:11:45,224 [main] INFO ha.SCMHANodeDetails: ServiceID for StorageContainerManager is null
scm_1  | 2022-04-12 13:11:45,250 [main] INFO ha.SCMHANodeDetails: ozone.scm.default.service.id is not defined, falling back to ozone.scm.service.ids to find serviceID for StorageContainerManager if it is HA enabled cluster
scm_1  | 2022-04-12 13:11:46,160 [main] WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
scm_1  | 2022-04-12 13:11:46,385 [main] INFO upgrade.AbstractLayoutVersionManager: Initializing Layout version manager with metadata layout = SCM_HA (version = 2), software layout = SCM_HA (version = 2)
scm_1  | 2022-04-12 13:11:50,671 [main] INFO reflections.Reflections: Reflections took 1988 ms to scan 3 urls, producing 105 keys and 220 values 
scm_1  | 2022-04-12 13:11:57,354 [main] WARN utils.HAUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
scm_1  | 2022-04-12 13:11:58,731 [main] WARN db.DBStoreBuilder: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
scm_1  | 2022-04-12 13:11:59,619 [main] INFO net.NodeSchemaLoader: Loading schema from [file:/etc/hadoop/network-topology-default.xml, jar:file:/opt/hadoop/share/ozone/lib/hdds-common-1.3.0-SNAPSHOT.jar!/network-topology-default.xml]
scm_1  | 2022-04-12 13:11:59,621 [main] INFO net.NodeSchemaLoader: Loading network topology layer schema file
scm_1  | 2022-04-12 13:12:00,277 [main] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1  | 2022-04-12 13:12:00,628 [main] INFO ha.SCMRatisServerImpl: starting Raft server for scm:a0c925e2-a7fb-4150-bc8d-45f73c34dae7
scm_1  | 2022-04-12 13:12:01,155 [main] INFO server.RaftServer: raft.rpc.type = GRPC (default)
scm_1  | 2022-04-12 13:12:01,889 [main] INFO grpc.GrpcConfigKeys: raft.grpc.admin.port = -1 (default)
scm_1  | 2022-04-12 13:12:01,922 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9894 (custom)
scm_1  | 2022-04-12 13:12:01,935 [main] INFO grpc.GrpcConfigKeys: raft.grpc.client.port = -1 (default)
scm_1  | 2022-04-12 13:12:01,937 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9894 (custom)
scm_1  | 2022-04-12 13:12:01,937 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9894 (custom)
scm_1  | 2022-04-12 13:12:01,942 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32m (=33554432) (custom)
scm_1  | 2022-04-12 13:12:01,963 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1  | 2022-04-12 13:12:01,971 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 1MB (=1048576) (default)
scm_1  | 2022-04-12 13:12:01,986 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 30000ms (custom)
scm_1  | 2022-04-12 13:12:04,057 [main] INFO impl.DataStreamServerImpl: raft.datastream.type = DISABLED (default)
scm_1  | 2022-04-12 13:12:04,120 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 120000ms (custom)
scm_1  | 2022-04-12 13:12:04,120 [main] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
scm_1  | 2022-04-12 13:12:04,233 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/scm-ha] (custom)
scm_1  | 2022-04-12 13:12:04,276 [main] INFO server.RaftServer: a0c925e2-a7fb-4150-bc8d-45f73c34dae7: found a subdirectory /data/metadata/scm-ha/ba3b3529-f0e4-40bc-b007-420323d31347
scm_1  | 2022-04-12 13:12:04,326 [main] INFO server.RaftServer: a0c925e2-a7fb-4150-bc8d-45f73c34dae7: addNew group-420323D31347:[] returns group-420323D31347:java.util.concurrent.CompletableFuture@5fcfca62[Not completed]
scm_1  | 2022-04-12 13:12:04,682 [pool-14-thread-1] INFO ha.SCMStateMachine: Updated lastAppliedTermIndex 3#52 with transactionInfo term andIndex
scm_1  | 2022-04-12 13:12:04,702 [pool-14-thread-1] INFO server.RaftServer$Division: a0c925e2-a7fb-4150-bc8d-45f73c34dae7: new RaftServerImpl for group-420323D31347:[] with SCMStateMachine:uninitialized
scm_1  | 2022-04-12 13:12:04,712 [pool-14-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5000ms (custom)
scm_1  | 2022-04-12 13:12:04,723 [pool-14-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1  | 2022-04-12 13:12:04,727 [pool-14-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
scm_1  | 2022-04-12 13:12:04,739 [pool-14-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 120000ms (custom)
scm_1  | 2022-04-12 13:12:04,740 [pool-14-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
scm_1  | 2022-04-12 13:12:04,747 [pool-14-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
scm_1  | 2022-04-12 13:12:04,768 [pool-14-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1  | 2022-04-12 13:12:04,782 [pool-14-thread-1] INFO server.RaftServer$Division: a0c925e2-a7fb-4150-bc8d-45f73c34dae7@group-420323D31347: ConfigurationManager, init=-1: [], old=null, confs=<EMPTY_MAP>
scm_1  | 2022-04-12 13:12:04,820 [pool-14-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/scm-ha] (custom)
scm_1  | 2022-04-12 13:12:04,847 [pool-14-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1  | 2022-04-12 13:12:04,848 [pool-14-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
scm_1  | 2022-04-12 13:12:04,959 [pool-14-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/scm-ha/ba3b3529-f0e4-40bc-b007-420323d31347/in_use.lock acquired by nodename 7@6124ddcfe4fd
scm_1  | 2022-04-12 13:12:05,022 [pool-14-thread-1] INFO storage.RaftStorage: Read RaftStorageMetadata{term=3, votedFor=a0c925e2-a7fb-4150-bc8d-45f73c34dae7} from /data/metadata/scm-ha/ba3b3529-f0e4-40bc-b007-420323d31347/current/raft-meta
scm_1  | 2022-04-12 13:12:05,375 [pool-14-thread-1] INFO server.RaftServer$Division: a0c925e2-a7fb-4150-bc8d-45f73c34dae7@group-420323D31347: set configuration 51: [a0c925e2-a7fb-4150-bc8d-45f73c34dae7|rpc:b5e465ab933d:9894|admin:|client:|dataStream:|priority:0], old=null
scm_1  | 2022-04-12 13:12:05,376 [pool-14-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 60s (default)
om3_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
om3_1  | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
om3_1  | 2022-04-12 13:11:40,595 [main] INFO om.OzoneManagerStarter: STARTUP_MSG: 
om3_1  | /************************************************************
om3_1  | STARTUP_MSG: Starting OzoneManager
om3_1  | STARTUP_MSG:   host = b42b09049b1f/10.9.0.16
om3_1  | STARTUP_MSG:   args = [--upgrade]
om3_1  | STARTUP_MSG:   version = 1.3.0-SNAPSHOT
scm_1  | 2022-04-12 13:12:05,377 [pool-14-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1  | 2022-04-12 13:12:05,416 [pool-14-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1  | 2022-04-12 13:12:05,417 [pool-14-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1  | 2022-04-12 13:12:05,479 [pool-14-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 4194304 (custom)
scm_1  | 2022-04-12 13:12:05,567 [pool-14-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1  | 2022-04-12 13:12:05,583 [pool-14-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
scm_1  | 2022-04-12 13:12:05,617 [pool-14-thread-1] INFO segmented.SegmentedRaftLogWorker: new a0c925e2-a7fb-4150-bc8d-45f73c34dae7@group-420323D31347-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/scm-ha/ba3b3529-f0e4-40bc-b007-420323d31347
scm_1  | 2022-04-12 13:12:05,628 [pool-14-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 64MB (=67108864) (default)
scm_1  | 2022-04-12 13:12:05,642 [pool-14-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 4096 (default)
scm_1  | 2022-04-12 13:12:05,651 [pool-14-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 4194304 (custom)
scm_1  | 2022-04-12 13:12:05,663 [pool-14-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 4194304 (custom)
scm_1  | 2022-04-12 13:12:05,669 [pool-14-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1  | 2022-04-12 13:12:05,680 [pool-14-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1  | 2022-04-12 13:12:05,687 [pool-14-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1  | 2022-04-12 13:12:05,694 [pool-14-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1  | 2022-04-12 13:12:05,770 [pool-14-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 64KB (=65536) (default)
scm_1  | 2022-04-12 13:12:05,771 [pool-14-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = false (default)
scm_1  | 2022-04-12 13:12:05,855 [pool-14-thread-1] INFO server.RaftServer$Division: a0c925e2-a7fb-4150-bc8d-45f73c34dae7@group-420323D31347: set configuration 0: [a0c925e2-a7fb-4150-bc8d-45f73c34dae7|rpc:b5e465ab933d:9894|admin:|client:|dataStream:|priority:0], old=null
scm_1  | 2022-04-12 13:12:05,863 [pool-14-thread-1] INFO segmented.LogSegment: Successfully read 1 entries from segment file /data/metadata/scm-ha/ba3b3529-f0e4-40bc-b007-420323d31347/current/log_0-0
scm_1  | 2022-04-12 13:12:05,880 [pool-14-thread-1] INFO server.RaftServer$Division: a0c925e2-a7fb-4150-bc8d-45f73c34dae7@group-420323D31347: set configuration 1: [a0c925e2-a7fb-4150-bc8d-45f73c34dae7|rpc:b5e465ab933d:9894|admin:|client:|dataStream:|priority:0], old=null
scm_1  | 2022-04-12 13:12:05,898 [pool-14-thread-1] INFO segmented.LogSegment: Successfully read 50 entries from segment file /data/metadata/scm-ha/ba3b3529-f0e4-40bc-b007-420323d31347/current/log_1-50
scm_1  | 2022-04-12 13:12:05,900 [pool-14-thread-1] INFO server.RaftServer$Division: a0c925e2-a7fb-4150-bc8d-45f73c34dae7@group-420323D31347: set configuration 51: [a0c925e2-a7fb-4150-bc8d-45f73c34dae7|rpc:b5e465ab933d:9894|admin:|client:|dataStream:|priority:0], old=null
scm_1  | 2022-04-12 13:12:05,900 [pool-14-thread-1] INFO segmented.LogSegment: Successfully read 2 entries from segment file /data/metadata/scm-ha/ba3b3529-f0e4-40bc-b007-420323d31347/current/log_inprogress_51
scm_1  | 2022-04-12 13:12:05,902 [pool-14-thread-1] INFO segmented.SegmentedRaftLogWorker: a0c925e2-a7fb-4150-bc8d-45f73c34dae7@group-420323D31347-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 52
scm_1  | 2022-04-12 13:12:05,902 [pool-14-thread-1] INFO segmented.SegmentedRaftLogWorker: a0c925e2-a7fb-4150-bc8d-45f73c34dae7@group-420323D31347-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> 50
scm_1  | 2022-04-12 13:12:05,956 [pool-14-thread-1] INFO raftlog.RaftLog: a0c925e2-a7fb-4150-bc8d-45f73c34dae7@group-420323D31347-SegmentedRaftLog: commitIndex: updateToMax old=52, new=51, updated? false
scm_1  | 2022-04-12 13:12:05,959 [pool-14-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1  | 2022-04-12 13:12:05,960 [pool-14-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 1000 (custom)
scm_1  | 2022-04-12 13:12:05,960 [pool-14-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = -1 (default)
scm_1  | 2022-04-12 13:12:05,966 [pool-14-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
scm_1  | 2022-04-12 13:12:05,967 [pool-14-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 60000ms (default)
scm_1  | 2022-04-12 13:12:05,968 [pool-14-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
scm_1  | 2022-04-12 13:12:06,011 [main] INFO ha.SCMSnapshotProvider: Initializing SCM Snapshot Provider
scm_1  | 2022-04-12 13:12:06,011 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
scm_1  | 2022-04-12 13:12:06,012 [main] WARN ha.SCMHAUtils: SCM snapshot dir is not configured. Falling back to ozone.metadata.dirs config
scm_1  | 2022-04-12 13:12:06,030 [main] INFO ha.SequenceIdGenerator: Init the HA SequenceIdGenerator.
scm_1  | 2022-04-12 13:12:06,063 [main] INFO node.SCMNodeManager: Entering startup safe mode.
scm_1  | 2022-04-12 13:12:06,076 [main] INFO algorithms.ContainerPlacementPolicyFactory: Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRandom
scm_1  | 2022-04-12 13:12:06,136 [main] INFO algorithms.LeaderChoosePolicyFactory: Create leader choose policy of type org.apache.hadoop.hdds.scm.pipeline.leader.choose.algorithms.MinLeaderCountChoosePolicy
scm_1  | 2022-04-12 13:12:06,140 [main] INFO ha.SCMServiceManager: Registering service BackgroundPipelineCreator.
scm_1  | 2022-04-12 13:12:06,140 [main] INFO pipeline.BackgroundPipelineCreator: Starting RatisPipelineUtilsThread.
scm_1  | 2022-04-12 13:12:06,163 [main] INFO algorithms.PipelineChoosePolicyFactory: Create pipeline choose policy of type org.apache.hadoop.hdds.scm.pipeline.choose.algorithms.RandomPipelineChoosePolicy
scm_1  | 2022-04-12 13:12:06,173 [main] INFO ha.SCMServiceManager: Registering service SCMBlockDeletingService.
scm_1  | 2022-04-12 13:12:06,184 [main] INFO ha.SCMServiceManager: Registering service ReplicationManager.
scm_1  | 2022-04-12 13:12:06,195 [main] INFO container.ReplicationManager: Starting Replication Monitor Thread.
scm_1  | 2022-04-12 13:12:06,206 [ReplicationMonitor] INFO container.ReplicationManager: Replication Manager is not ready to run until 300000ms after safemode exit
scm_1  | 2022-04-12 13:12:06,210 [main] INFO safemode.ContainerSafeModeRule: containers with one replica threshold count 0
scm_1  | 2022-04-12 13:12:06,213 [main] INFO safemode.HealthyPipelineSafeModeRule: Total pipeline count is 2, healthy pipeline threshold count is 1
scm_1  | 2022-04-12 13:12:06,214 [main] INFO safemode.OneReplicaPipelineSafeModeRule: Total pipeline count is 2, pipeline's with at least one datanode reported threshold count is 2
scm_1  | 2022-04-12 13:12:07,219 [main] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 10000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
scm_1  | 2022-04-12 13:12:07,259 [Socket Reader #1 for port 9861] INFO ipc.Server: Starting Socket Reader #1 for port 9861
scm_1  | 2022-04-12 13:12:07,289 [Listener at 0.0.0.0/9861] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 10000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
scm_1  | 2022-04-12 13:12:07,294 [Socket Reader #1 for port 9863] INFO ipc.Server: Starting Socket Reader #1 for port 9863
scm_1  | 2022-04-12 13:12:07,309 [Listener at 0.0.0.0/9863] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 10000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
scm_1  | 2022-04-12 13:12:07,310 [Socket Reader #1 for port 9860] INFO ipc.Server: Starting Socket Reader #1 for port 9860
scm_1  | 2022-04-12 13:12:07,456 [Listener at 0.0.0.0/9860] INFO server.StorageContainerManager: 
scm_1  | Container Balancer status:
scm_1  | Key                            Value
scm_1  | Running                        false
scm_1  | Container Balancer Configuration values:
scm_1  | Key                                                Value
scm_1  | Threshold                                          10
scm_1  | Max Datanodes to Involve per Iteration(percent)    20
scm_1  | Max Size to Move per Iteration                     500GB
scm_1  | Max Size Entering Target per Iteration             26GB
scm_1  | Max Size Leaving Source per Iteration              26GB
scm_1  | 
scm_1  | 2022-04-12 13:12:07,462 [Listener at 0.0.0.0/9860] WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='Safe mode status'}
scm_1  | 2022-04-12 13:12:07,463 [Listener at 0.0.0.0/9860] INFO ha.SCMContext: Update SafeModeStatus from SafeModeStatus{safeModeStatus=true, preCheckPassed=false} to SafeModeStatus{safeModeStatus=true, preCheckPassed=false}.
scm_1  | 2022-04-12 13:12:07,471 [Listener at 0.0.0.0/9860] INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
scm_1  | 2022-04-12 13:12:07,472 [Listener at 0.0.0.0/9860] INFO ha.SCMRatisServerImpl: starting ratis server 0.0.0.0:9894
scm_1  | 2022-04-12 13:12:07,479 [Listener at 0.0.0.0/9860] INFO server.RaftServer$Division: a0c925e2-a7fb-4150-bc8d-45f73c34dae7@group-420323D31347: start as a follower, conf=51: [a0c925e2-a7fb-4150-bc8d-45f73c34dae7|rpc:b5e465ab933d:9894|admin:|client:|dataStream:|priority:0], old=null
scm_1  | 2022-04-12 13:12:07,506 [Listener at 0.0.0.0/9860] INFO server.RaftServer$Division: a0c925e2-a7fb-4150-bc8d-45f73c34dae7@group-420323D31347: changes role from      null to FOLLOWER at term 3 for startAsFollower
scm_1  | 2022-04-12 13:12:07,507 [Listener at 0.0.0.0/9860] INFO impl.RoleInfo: a0c925e2-a7fb-4150-bc8d-45f73c34dae7: start a0c925e2-a7fb-4150-bc8d-45f73c34dae7@group-420323D31347-FollowerState
scm_1  | 2022-04-12 13:12:07,517 [Listener at 0.0.0.0/9860] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-420323D31347,id=a0c925e2-a7fb-4150-bc8d-45f73c34dae7
