Attaching to ozones3-haproxy_datanode_1, ozones3-haproxy_datanode_2, ozones3-haproxy_datanode_3, ozones3-haproxy_scm_1, ozones3-haproxy_s3g2_1, ozones3-haproxy_om_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_s3g1_1, ozones3-haproxy_s3g_1
datanode_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
scm_1       | STARTUP_MSG:   build = https://github.com/apache/ozone/a13c62b60556cd003ee2149179f72029d9e35756 ; compiled by 'runner' on 2022-11-11T09:44Z
scm_1       | STARTUP_MSG:   java = 11.0.14.1
scm_1       | ************************************************************/
scm_1       | 2022-11-11 10:14:21,481 [main] INFO server.StorageContainerManagerStarter: registered UNIX signal handlers for [TERM, HUP, INT]
scm_1       | 2022-11-11 10:14:22,025 [main] WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
scm_1       | 2022-11-11 10:14:22,415 [main] INFO ha.SCMHANodeDetails: ServiceID for StorageContainerManager is null
scm_1       | 2022-11-11 10:14:22,455 [main] INFO ha.SCMHANodeDetails: ozone.scm.default.service.id is not defined, falling back to ozone.scm.service.ids to find serviceID for StorageContainerManager if it is HA enabled cluster
scm_1       | 2022-11-11 10:14:24,373 [main] INFO server.RaftServer: raft.rpc.type = GRPC (default)
scm_1       | 2022-11-11 10:14:25,653 [main] INFO grpc.GrpcConfigKeys: raft.grpc.admin.host = null (fallback to raft.grpc.server.host)
scm_1       | 2022-11-11 10:14:25,682 [main] INFO grpc.GrpcConfigKeys: raft.grpc.admin.port = 9894 (fallback to raft.grpc.server.port)
scm_1       | 2022-11-11 10:14:25,688 [main] INFO grpc.GrpcConfigKeys: raft.grpc.client.host = null (fallback to raft.grpc.server.host)
scm_1       | 2022-11-11 10:14:25,705 [main] INFO grpc.GrpcConfigKeys: raft.grpc.client.port = 9894 (fallback to raft.grpc.server.port)
scm_1       | 2022-11-11 10:14:25,705 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.host = null (default)
scm_1       | 2022-11-11 10:14:25,723 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9894 (custom)
scm_1       | 2022-11-11 10:14:25,725 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32m (=33554432) (custom)
scm_1       | 2022-11-11 10:14:25,801 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2022-11-11 10:14:25,802 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 1MB (=1048576) (default)
scm_1       | 2022-11-11 10:14:25,803 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 30000ms (custom)
scm_1       | 2022-11-11 10:14:25,899 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.heartbeat.channel = true (default)
scm_1       | 2022-11-11 10:14:26,040 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.async.request.thread.pool.cached = true (default)
scm_1       | 2022-11-11 10:14:26,059 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.async.request.thread.pool.size = 32 (default)
scm_1       | 2022-11-11 10:14:28,274 [main] INFO impl.DataStreamServerImpl: raft.datastream.type = DISABLED (default)
scm_1       | 2022-11-11 10:14:28,321 [main] INFO server.RaftServerConfigKeys: raft.server.threadpool.proxy.cached = true (default)
scm_1       | 2022-11-11 10:14:28,345 [main] INFO server.RaftServerConfigKeys: raft.server.threadpool.proxy.size = 0 (default)
scm_1       | 2022-11-11 10:14:28,348 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 120000ms (custom)
scm_1       | 2022-11-11 10:14:28,354 [main] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
scm_1       | 2022-11-11 10:14:28,398 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/scm-ha] (custom)
scm_1       | 2022-11-11 10:14:28,518 [main] INFO server.RaftServer: 68f80aa1-02a9-49ee-9c8b-61fbea89af76: addNew group-6068FD2C9A0F:[68f80aa1-02a9-49ee-9c8b-61fbea89af76|rpc:eacb6a9af1d0:9894|priority:0|startupRole:FOLLOWER] returns group-6068FD2C9A0F:java.util.concurrent.CompletableFuture@43b4fe19[Not completed]
scm_1       | 2022-11-11 10:14:28,709 [pool-2-thread-1] INFO server.RaftServer$Division: 68f80aa1-02a9-49ee-9c8b-61fbea89af76: new RaftServerImpl for group-6068FD2C9A0F:[68f80aa1-02a9-49ee-9c8b-61fbea89af76|rpc:eacb6a9af1d0:9894|priority:0|startupRole:FOLLOWER] with SCMStateMachine:uninitialized
scm_1       | 2022-11-11 10:14:28,742 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5000ms (custom)
scm_1       | 2022-11-11 10:14:28,746 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2022-11-11 10:14:28,747 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
scm_1       | 2022-11-11 10:14:28,752 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 120000ms (custom)
scm_1       | 2022-11-11 10:14:28,752 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
scm_1       | 2022-11-11 10:14:28,753 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
scm_1       | 2022-11-11 10:14:28,833 [pool-2-thread-1] INFO server.RaftServer$Division: 68f80aa1-02a9-49ee-9c8b-61fbea89af76@group-6068FD2C9A0F: ConfigurationManager, init=-1: peers:[68f80aa1-02a9-49ee-9c8b-61fbea89af76|rpc:eacb6a9af1d0:9894|priority:0|startupRole:FOLLOWER]|listeners:[], old=null, confs=<EMPTY_MAP>
scm_1       | 2022-11-11 10:14:28,846 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/scm-ha] (custom)
scm_1       | 2022-11-11 10:14:28,905 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2022-11-11 10:14:28,909 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
scm_1       | 2022-11-11 10:14:29,136 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 60s (default)
scm_1       | 2022-11-11 10:14:29,242 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 60000ms (default)
scm_1       | 2022-11-11 10:14:29,257 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
scm_1       | 2022-11-11 10:14:29,623 [pool-2-thread-1] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1       | 2022-11-11 10:14:31,477 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2022-11-11 10:14:31,485 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.server.cached = true (default)
scm_1       | 2022-11-11 10:14:31,505 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.server.size = 0 (default)
scm_1       | 2022-11-11 10:14:31,522 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.client.cached = true (default)
scm_1       | 2022-11-11 10:14:31,522 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.client.size = 0 (default)
scm_1       | 2022-11-11 10:14:31,536 [68f80aa1-02a9-49ee-9c8b-61fbea89af76-impl-thread1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/scm-ha/79e232c8-cc91-4d36-b9e1-6068fd2c9a0f does not exist. Creating ...
datanode_3  | 2022-11-11 10:14:59,356 [12171e91-3e76-4af0-b453-e6e666591ded@group-6A5D461AFDEC-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.follower.gap.ratio.max = -1.0 (default)
datanode_3  | 2022-11-11 10:14:59,360 [12171e91-3e76-4af0-b453-e6e666591ded@group-6A5D461AFDEC-LeaderElection1] INFO impl.RoleInfo: 12171e91-3e76-4af0-b453-e6e666591ded: start 12171e91-3e76-4af0-b453-e6e666591ded@group-6A5D461AFDEC-LeaderStateImpl
datanode_3  | 2022-11-11 10:14:59,427 [12171e91-3e76-4af0-b453-e6e666591ded@group-6A5D461AFDEC-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: 12171e91-3e76-4af0-b453-e6e666591ded@group-6A5D461AFDEC-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2022-11-11 10:14:59,474 [12171e91-3e76-4af0-b453-e6e666591ded@group-6A5D461AFDEC-LeaderElection1] INFO server.RaftServer$Division: 12171e91-3e76-4af0-b453-e6e666591ded@group-6A5D461AFDEC: set configuration 0: peers:[12171e91-3e76-4af0-b453-e6e666591ded|rpc:172.19.0.5:9856|admin:172.19.0.5:9857|client:172.19.0.5:9858|dataStream:|priority:1|startupRole:FOLLOWER]|listeners:[], old=null
datanode_3  | 2022-11-11 10:14:59,608 [12171e91-3e76-4af0-b453-e6e666591ded@group-89979254FCBC-FollowerState] INFO impl.FollowerState: 12171e91-3e76-4af0-b453-e6e666591ded@group-89979254FCBC-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5183065837ns, electionTimeout:5103ms
datanode_3  | 2022-11-11 10:14:59,618 [12171e91-3e76-4af0-b453-e6e666591ded@group-89979254FCBC-FollowerState] INFO impl.RoleInfo: 12171e91-3e76-4af0-b453-e6e666591ded: shutdown 12171e91-3e76-4af0-b453-e6e666591ded@group-89979254FCBC-FollowerState
datanode_3  | 2022-11-11 10:14:59,618 [12171e91-3e76-4af0-b453-e6e666591ded@group-89979254FCBC-FollowerState] INFO server.RaftServer$Division: 12171e91-3e76-4af0-b453-e6e666591ded@group-89979254FCBC: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2022-11-11 10:14:59,618 [12171e91-3e76-4af0-b453-e6e666591ded@group-89979254FCBC-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_3  | 2022-11-11 10:14:59,619 [12171e91-3e76-4af0-b453-e6e666591ded@group-89979254FCBC-FollowerState] INFO impl.RoleInfo: 12171e91-3e76-4af0-b453-e6e666591ded: start 12171e91-3e76-4af0-b453-e6e666591ded@group-89979254FCBC-LeaderElection2
datanode_3  | 2022-11-11 10:14:59,632 [12171e91-3e76-4af0-b453-e6e666591ded@group-89979254FCBC-LeaderElection2] INFO impl.LeaderElection: 12171e91-3e76-4af0-b453-e6e666591ded@group-89979254FCBC-LeaderElection2 ELECTION round 0: submit vote requests at term 1 for -1: peers:[0271ecd7-fedb-4d72-bbc0-a0ae86ae5c07|rpc:172.19.0.10:9856|admin:172.19.0.10:9857|client:172.19.0.10:9858|priority:0|startupRole:FOLLOWER, 12171e91-3e76-4af0-b453-e6e666591ded|rpc:172.19.0.5:9856|admin:172.19.0.5:9857|client:172.19.0.5:9858|priority:1|startupRole:FOLLOWER, 388b090e-a937-4c4d-bf1a-6fd81c800ec1|rpc:172.19.0.9:9856|admin:172.19.0.9:9857|client:172.19.0.9:9858|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
datanode_3  | 2022-11-11 10:14:59,656 [12171e91-3e76-4af0-b453-e6e666591ded@group-89979254FCBC-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.min = 5s (fallback to raft.server.rpc.timeout.min)
datanode_3  | 2022-11-11 10:14:59,658 [12171e91-3e76-4af0-b453-e6e666591ded@group-89979254FCBC-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.max = 5200ms (fallback to raft.server.rpc.timeout.max)
datanode_3  | 2022-11-11 10:14:59,728 [12171e91-3e76-4af0-b453-e6e666591ded@group-89979254FCBC-LeaderElection2-1] INFO server.GrpcServerProtocolClient: Build channel for 0271ecd7-fedb-4d72-bbc0-a0ae86ae5c07
datanode_3  | 2022-11-11 10:14:59,735 [12171e91-3e76-4af0-b453-e6e666591ded@group-89979254FCBC-LeaderElection2-2] INFO server.GrpcServerProtocolClient: Build channel for 388b090e-a937-4c4d-bf1a-6fd81c800ec1
datanode_3  | 2022-11-11 10:14:59,838 [12171e91-3e76-4af0-b453-e6e666591ded@group-89979254FCBC-LeaderElection2] INFO impl.LeaderElection: 12171e91-3e76-4af0-b453-e6e666591ded@group-89979254FCBC-LeaderElection2: ELECTION PASSED received 1 response(s) and 0 exception(s):
datanode_3  | 2022-11-11 10:14:59,838 [12171e91-3e76-4af0-b453-e6e666591ded@group-89979254FCBC-LeaderElection2] INFO impl.LeaderElection:   Response 0: 12171e91-3e76-4af0-b453-e6e666591ded<-0271ecd7-fedb-4d72-bbc0-a0ae86ae5c07#0:OK-t1
datanode_3  | 2022-11-11 10:14:59,846 [12171e91-3e76-4af0-b453-e6e666591ded@group-89979254FCBC-LeaderElection2] INFO impl.LeaderElection: 12171e91-3e76-4af0-b453-e6e666591ded@group-89979254FCBC-LeaderElection2 ELECTION round 0: result PASSED
datanode_3  | 2022-11-11 10:14:59,858 [12171e91-3e76-4af0-b453-e6e666591ded@group-89979254FCBC-LeaderElection2] INFO impl.RoleInfo: 12171e91-3e76-4af0-b453-e6e666591ded: shutdown 12171e91-3e76-4af0-b453-e6e666591ded@group-89979254FCBC-LeaderElection2
datanode_3  | 2022-11-11 10:14:59,858 [12171e91-3e76-4af0-b453-e6e666591ded@group-89979254FCBC-LeaderElection2] INFO server.RaftServer$Division: 12171e91-3e76-4af0-b453-e6e666591ded@group-89979254FCBC: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2022-11-11 10:14:59,859 [12171e91-3e76-4af0-b453-e6e666591ded@group-89979254FCBC-LeaderElection2] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-89979254FCBC with new leaderId: 12171e91-3e76-4af0-b453-e6e666591ded
datanode_3  | 2022-11-11 10:14:59,860 [12171e91-3e76-4af0-b453-e6e666591ded@group-89979254FCBC-LeaderElection2] INFO server.RaftServer$Division: 12171e91-3e76-4af0-b453-e6e666591ded@group-89979254FCBC: change Leader from null to 12171e91-3e76-4af0-b453-e6e666591ded at term 1 for becomeLeader, leader elected after 5560ms
datanode_3  | 2022-11-11 10:14:59,860 [12171e91-3e76-4af0-b453-e6e666591ded@group-89979254FCBC-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2022-11-11 10:14:59,860 [12171e91-3e76-4af0-b453-e6e666591ded@group-89979254FCBC-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_3  | 2022-11-11 10:14:59,861 [12171e91-3e76-4af0-b453-e6e666591ded@group-89979254FCBC-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1024 M (=1073741824) (custom)
datanode_3  | 2022-11-11 10:14:59,862 [12171e91-3e76-4af0-b453-e6e666591ded@group-89979254FCBC-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_3  | 2022-11-11 10:14:59,865 [12171e91-3e76-4af0-b453-e6e666591ded@group-89979254FCBC-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2022-11-11 10:14:59,866 [12171e91-3e76-4af0-b453-e6e666591ded@group-89979254FCBC-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2022-11-11 10:14:59,866 [12171e91-3e76-4af0-b453-e6e666591ded@group-89979254FCBC-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_3  | 2022-11-11 10:14:59,866 [12171e91-3e76-4af0-b453-e6e666591ded@group-89979254FCBC-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.follower.gap.ratio.max = -1.0 (default)
datanode_3  | 2022-11-11 10:14:59,900 [12171e91-3e76-4af0-b453-e6e666591ded@group-89979254FCBC-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_3  | 2022-11-11 10:14:59,900 [12171e91-3e76-4af0-b453-e6e666591ded@group-89979254FCBC-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2022-11-11 10:14:59,901 [12171e91-3e76-4af0-b453-e6e666591ded@group-89979254FCBC-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_3  | 2022-11-11 10:14:59,904 [12171e91-3e76-4af0-b453-e6e666591ded@group-89979254FCBC-LeaderElection2] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
scm_1       | 2022-11-11 10:14:31,591 [68f80aa1-02a9-49ee-9c8b-61fbea89af76-impl-thread1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/scm-ha/79e232c8-cc91-4d36-b9e1-6068fd2c9a0f/in_use.lock acquired by nodename 12@eacb6a9af1d0
scm_1       | 2022-11-11 10:14:31,676 [68f80aa1-02a9-49ee-9c8b-61fbea89af76-impl-thread1] INFO storage.RaftStorage: Storage directory /data/metadata/scm-ha/79e232c8-cc91-4d36-b9e1-6068fd2c9a0f has been successfully formatted.
scm_1       | 2022-11-11 10:14:31,741 [68f80aa1-02a9-49ee-9c8b-61fbea89af76-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2022-11-11 10:14:31,883 [68f80aa1-02a9-49ee-9c8b-61fbea89af76-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2022-11-11 10:14:31,883 [68f80aa1-02a9-49ee-9c8b-61fbea89af76-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2022-11-11 10:14:31,934 [68f80aa1-02a9-49ee-9c8b-61fbea89af76-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.read.timeout = 1000ms (default)
scm_1       | 2022-11-11 10:14:31,942 [68f80aa1-02a9-49ee-9c8b-61fbea89af76-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.purge.preservation.log.num = 0 (default)
scm_1       | 2022-11-11 10:14:31,944 [68f80aa1-02a9-49ee-9c8b-61fbea89af76-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 4194304 (custom)
scm_1       | 2022-11-11 10:14:32,001 [68f80aa1-02a9-49ee-9c8b-61fbea89af76-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2022-11-11 10:14:32,016 [68f80aa1-02a9-49ee-9c8b-61fbea89af76-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
scm_1       | 2022-11-11 10:14:32,100 [68f80aa1-02a9-49ee-9c8b-61fbea89af76-impl-thread1] INFO segmented.SegmentedRaftLogWorker: new 68f80aa1-02a9-49ee-9c8b-61fbea89af76@group-6068FD2C9A0F-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/scm-ha/79e232c8-cc91-4d36-b9e1-6068fd2c9a0f
scm_1       | 2022-11-11 10:14:32,101 [68f80aa1-02a9-49ee-9c8b-61fbea89af76-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 64MB (=67108864) (default)
scm_1       | 2022-11-11 10:14:32,104 [68f80aa1-02a9-49ee-9c8b-61fbea89af76-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 4096 (default)
scm_1       | 2022-11-11 10:14:32,115 [68f80aa1-02a9-49ee-9c8b-61fbea89af76-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 4194304 (custom)
scm_1       | 2022-11-11 10:14:32,115 [68f80aa1-02a9-49ee-9c8b-61fbea89af76-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 4194304 (custom)
scm_1       | 2022-11-11 10:14:32,140 [68f80aa1-02a9-49ee-9c8b-61fbea89af76-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2022-11-11 10:14:32,239 [68f80aa1-02a9-49ee-9c8b-61fbea89af76-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2022-11-11 10:14:32,247 [68f80aa1-02a9-49ee-9c8b-61fbea89af76-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2022-11-11 10:14:32,248 [68f80aa1-02a9-49ee-9c8b-61fbea89af76-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2022-11-11 10:14:32,322 [68f80aa1-02a9-49ee-9c8b-61fbea89af76-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 64KB (=65536) (default)
scm_1       | 2022-11-11 10:14:32,375 [68f80aa1-02a9-49ee-9c8b-61fbea89af76-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.unsafe-flush.enabled = false (default)
scm_1       | 2022-11-11 10:14:32,376 [68f80aa1-02a9-49ee-9c8b-61fbea89af76-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.async-flush.enabled = false (default)
scm_1       | 2022-11-11 10:14:32,377 [68f80aa1-02a9-49ee-9c8b-61fbea89af76-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = false (default)
scm_1       | 2022-11-11 10:14:32,477 [68f80aa1-02a9-49ee-9c8b-61fbea89af76-impl-thread1] INFO segmented.SegmentedRaftLogWorker: 68f80aa1-02a9-49ee-9c8b-61fbea89af76@group-6068FD2C9A0F-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2022-11-11 10:14:32,480 [68f80aa1-02a9-49ee-9c8b-61fbea89af76-impl-thread1] INFO segmented.SegmentedRaftLogWorker: 68f80aa1-02a9-49ee-9c8b-61fbea89af76@group-6068FD2C9A0F-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
scm_1       | 2022-11-11 10:14:32,527 [68f80aa1-02a9-49ee-9c8b-61fbea89af76-impl-thread1] INFO server.RaftServer$Division: 68f80aa1-02a9-49ee-9c8b-61fbea89af76@group-6068FD2C9A0F: start as a follower, conf=-1: peers:[68f80aa1-02a9-49ee-9c8b-61fbea89af76|rpc:eacb6a9af1d0:9894|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
scm_1       | 2022-11-11 10:14:32,534 [68f80aa1-02a9-49ee-9c8b-61fbea89af76-impl-thread1] INFO server.RaftServer$Division: 68f80aa1-02a9-49ee-9c8b-61fbea89af76@group-6068FD2C9A0F: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2022-11-11 10:14:32,539 [68f80aa1-02a9-49ee-9c8b-61fbea89af76-impl-thread1] INFO impl.RoleInfo: 68f80aa1-02a9-49ee-9c8b-61fbea89af76: start 68f80aa1-02a9-49ee-9c8b-61fbea89af76@group-6068FD2C9A0F-FollowerState
scm_1       | 2022-11-11 10:14:32,557 [68f80aa1-02a9-49ee-9c8b-61fbea89af76@group-6068FD2C9A0F-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.min = 5000ms (fallback to raft.server.rpc.timeout.min)
scm_1       | 2022-11-11 10:14:32,557 [68f80aa1-02a9-49ee-9c8b-61fbea89af76@group-6068FD2C9A0F-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.max = 5200ms (fallback to raft.server.rpc.timeout.max)
scm_1       | 2022-11-11 10:14:32,629 [68f80aa1-02a9-49ee-9c8b-61fbea89af76-impl-thread1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-6068FD2C9A0F,id=68f80aa1-02a9-49ee-9c8b-61fbea89af76
scm_1       | 2022-11-11 10:14:32,638 [68f80aa1-02a9-49ee-9c8b-61fbea89af76-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2022-11-11 10:14:32,640 [68f80aa1-02a9-49ee-9c8b-61fbea89af76-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 1000 (custom)
scm_1       | 2022-11-11 10:14:32,646 [68f80aa1-02a9-49ee-9c8b-61fbea89af76-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = -1 (default)
scm_1       | 2022-11-11 10:14:32,647 [68f80aa1-02a9-49ee-9c8b-61fbea89af76-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
scm_1       | 2022-11-11 10:14:32,679 [main] INFO server.RaftServer: 68f80aa1-02a9-49ee-9c8b-61fbea89af76: start RPC server
scm_1       | 2022-11-11 10:14:33,277 [main] INFO server.GrpcService: 68f80aa1-02a9-49ee-9c8b-61fbea89af76: GrpcService started, listening on 9894
scm_1       | 2022-11-11 10:14:33,391 [JvmPauseMonitor0] INFO util.JvmPauseMonitor: JvmPauseMonitor-68f80aa1-02a9-49ee-9c8b-61fbea89af76: Started
scm_1       | 2022-11-11 10:14:37,662 [68f80aa1-02a9-49ee-9c8b-61fbea89af76@group-6068FD2C9A0F-FollowerState] INFO impl.FollowerState: 68f80aa1-02a9-49ee-9c8b-61fbea89af76@group-6068FD2C9A0F-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5123007048ns, electionTimeout:5101ms
scm_1       | 2022-11-11 10:14:37,663 [68f80aa1-02a9-49ee-9c8b-61fbea89af76@group-6068FD2C9A0F-FollowerState] INFO impl.RoleInfo: 68f80aa1-02a9-49ee-9c8b-61fbea89af76: shutdown 68f80aa1-02a9-49ee-9c8b-61fbea89af76@group-6068FD2C9A0F-FollowerState
