Attaching to ozone-topology_datanode_5_1, ozone-topology_datanode_4_1, ozone-topology_datanode_6_1, ozone-topology_scm_1, ozone-topology_datanode_3_1, ozone-topology_recon_1, ozone-topology_datanode_2_1, ozone-topology_om_1, ozone-topology_datanode_1_1
datanode_1_1  | Enabled profiling in kernel
datanode_1_1  | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:122)
datanode_1_1  | 	at com.sun.proxy.$Proxy40.submitRequest(Unknown Source)
datanode_1_1  | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.submitRequest(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:117)
datanode_1_1  | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.getVersion(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:133)
datanode_1_1  | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:69)
datanode_1_1  | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:40)
datanode_1_1  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_1_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_1_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_1_1  | 	at java.base/java.lang.Thread.run(Thread.java:829)
datanode_1_1  | Caused by: java.net.SocketTimeoutException: 5000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/10.5.0.4:57066 remote=recon/10.5.0.72:9891]
datanode_1_1  | 	at org.apache.hadoop.net.SocketIOWithTimeout.doIO(SocketIOWithTimeout.java:163)
datanode_1_1  | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:161)
datanode_1_1  | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:131)
datanode_1_1  | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:133)
datanode_1_1  | 	at java.base/java.io.BufferedInputStream.fill(BufferedInputStream.java:252)
datanode_1_1  | 	at java.base/java.io.BufferedInputStream.read(BufferedInputStream.java:271)
datanode_1_1  | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
datanode_1_1  | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
datanode_1_1  | 	at org.apache.hadoop.ipc.Client$Connection$PingInputStream.read(Client.java:563)
datanode_1_1  | 	at java.base/java.io.DataInputStream.readInt(DataInputStream.java:392)
datanode_1_1  | 	at org.apache.hadoop.ipc.Client$IpcStreams.readResponse(Client.java:1922)
datanode_1_1  | 	at org.apache.hadoop.ipc.Client$Connection.receiveRpcResponse(Client.java:1238)
datanode_1_1  | 	at org.apache.hadoop.ipc.Client$Connection.run(Client.java:1134)
datanode_1_1  | 2022-11-11 10:08:28,806 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/10.5.0.71:9861. Already tried 8 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1_1  | 2022-11-11 10:08:29,807 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/10.5.0.71:9861. Already tried 9 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1_1  | 2022-11-11 10:08:34,819 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] WARN statemachine.EndpointStateMachine: Unable to communicate to SCM server at scm:9861 for past 0 seconds.
datanode_1_1  | java.net.SocketTimeoutException: Call From 46b3f61852ca/10.5.0.4 to scm:9861 failed on socket timeout exception: java.net.SocketTimeoutException: 5000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/10.5.0.4:38158 remote=scm/10.5.0.71:9861]; For more details see:  http://wiki.apache.org/hadoop/SocketTimeout
datanode_1_1  | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)
datanode_1_1  | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance(NativeConstructorAccessorImpl.java:62)
datanode_1_1  | 	at java.base/jdk.internal.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45)
datanode_1_1  | 	at java.base/java.lang.reflect.Constructor.newInstance(Constructor.java:490)
datanode_1_1  | 	at org.apache.hadoop.net.NetUtils.wrapWithMessage(NetUtils.java:913)
datanode_1_1  | 	at org.apache.hadoop.net.NetUtils.wrapException(NetUtils.java:848)
datanode_1_1  | 	at org.apache.hadoop.ipc.Client.getRpcResponse(Client.java:1616)
datanode_1_1  | 	at org.apache.hadoop.ipc.Client.call(Client.java:1558)
datanode_1_1  | 	at org.apache.hadoop.ipc.Client.call(Client.java:1455)
datanode_1_1  | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:235)
datanode_1_1  | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:122)
datanode_1_1  | 	at com.sun.proxy.$Proxy39.submitRequest(Unknown Source)
datanode_1_1  | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.submitRequest(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:117)
datanode_1_1  | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.getVersion(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:133)
datanode_1_1  | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:69)
datanode_1_1  | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:40)
datanode_1_1  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_1_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_1_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_1_1  | 	at java.base/java.lang.Thread.run(Thread.java:829)
datanode_1_1  | Caused by: java.net.SocketTimeoutException: 5000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/10.5.0.4:38158 remote=scm/10.5.0.71:9861]
datanode_1_1  | 	at org.apache.hadoop.net.SocketIOWithTimeout.doIO(SocketIOWithTimeout.java:163)
datanode_1_1  | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:161)
datanode_1_1  | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:131)
datanode_1_1  | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:133)
datanode_1_1  | 	at java.base/java.io.BufferedInputStream.fill(BufferedInputStream.java:252)
datanode_1_1  | 	at java.base/java.io.BufferedInputStream.read(BufferedInputStream.java:271)
datanode_1_1  | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
datanode_1_1  | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
datanode_1_1  | 	at org.apache.hadoop.ipc.Client$Connection$PingInputStream.read(Client.java:563)
datanode_1_1  | 	at java.base/java.io.DataInputStream.readInt(DataInputStream.java:392)
datanode_1_1  | 	at org.apache.hadoop.ipc.Client$IpcStreams.readResponse(Client.java:1922)
datanode_1_1  | 	at org.apache.hadoop.ipc.Client$Connection.receiveRpcResponse(Client.java:1238)
datanode_1_1  | 	at org.apache.hadoop.ipc.Client$Connection.run(Client.java:1134)
datanode_1_1  | 2022-11-11 10:08:36,389 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO utils.DatanodeStoreCache: Added db /data/hdds/hdds/CID-ac1c7d50-1919-44a5-89ba-19c8b4c071ac/DS-a40adbec-0f8f-4ee5-b2f5-b19ef1ca7e59/container.db to cache
datanode_1_1  | 2022-11-11 10:08:36,389 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO volume.HddsVolume: SchemaV3 db is created and loaded at /data/hdds/hdds/CID-ac1c7d50-1919-44a5-89ba-19c8b4c071ac/DS-a40adbec-0f8f-4ee5-b2f5-b19ef1ca7e59/container.db for volume DS-a40adbec-0f8f-4ee5-b2f5-b19ef1ca7e59
datanode_1_1  | 2022-11-11 10:08:36,413 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_1_1  | 2022-11-11 10:08:36,466 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_1_1  | 2022-11-11 10:08:36,930 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis b4b90f88-8404-49ff-ac14-a1f2513821ff
datanode_1_1  | 2022-11-11 10:08:37,131 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO server.RaftServer: b4b90f88-8404-49ff-ac14-a1f2513821ff: start RPC server
datanode_1_1  | 2022-11-11 10:08:37,149 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO server.GrpcService: b4b90f88-8404-49ff-ac14-a1f2513821ff: GrpcService started, listening on 9858
datanode_1_1  | 2022-11-11 10:08:37,151 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO server.GrpcService: b4b90f88-8404-49ff-ac14-a1f2513821ff: GrpcService started, listening on 9856
datanode_1_1  | 2022-11-11 10:08:37,152 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO server.GrpcService: b4b90f88-8404-49ff-ac14-a1f2513821ff: GrpcService started, listening on 9857
datanode_1_1  | 2022-11-11 10:08:37,213 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis b4b90f88-8404-49ff-ac14-a1f2513821ff is started using port 9858 for RATIS
datanode_1_1  | 2022-11-11 10:08:37,213 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis b4b90f88-8404-49ff-ac14-a1f2513821ff is started using port 9857 for RATIS_ADMIN
datanode_1_1  | 2022-11-11 10:08:37,213 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis b4b90f88-8404-49ff-ac14-a1f2513821ff is started using port 9856 for RATIS_SERVER
datanode_1_1  | 2022-11-11 10:08:37,214 [JvmPauseMonitor0] INFO util.JvmPauseMonitor: JvmPauseMonitor-b4b90f88-8404-49ff-ac14-a1f2513821ff: Started
datanode_1_1  | 2022-11-11 10:08:40,895 [Command processor thread] INFO server.RaftServer: b4b90f88-8404-49ff-ac14-a1f2513821ff: addNew group-DFA91FC192B3:[f155614d-edc8-4bd7-9fe7-6243656edced|rpc:10.5.0.6:9856|admin:10.5.0.6:9857|client:10.5.0.6:9858|priority:0|startupRole:FOLLOWER, 970c6f4f-6c85-43c3-ab9a-94421f19deb9|rpc:10.5.0.9:9856|admin:10.5.0.9:9857|client:10.5.0.9:9858|priority:0|startupRole:FOLLOWER, b4b90f88-8404-49ff-ac14-a1f2513821ff|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|priority:1|startupRole:FOLLOWER] returns group-DFA91FC192B3:java.util.concurrent.CompletableFuture@2c5d03e2[Not completed]
datanode_1_1  | 2022-11-11 10:08:41,081 [pool-22-thread-1] INFO server.RaftServer$Division: b4b90f88-8404-49ff-ac14-a1f2513821ff: new RaftServerImpl for group-DFA91FC192B3:[f155614d-edc8-4bd7-9fe7-6243656edced|rpc:10.5.0.6:9856|admin:10.5.0.6:9857|client:10.5.0.6:9858|priority:0|startupRole:FOLLOWER, 970c6f4f-6c85-43c3-ab9a-94421f19deb9|rpc:10.5.0.9:9856|admin:10.5.0.9:9857|client:10.5.0.9:9858|priority:0|startupRole:FOLLOWER, b4b90f88-8404-49ff-ac14-a1f2513821ff|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|priority:1|startupRole:FOLLOWER] with ContainerStateMachine:uninitialized
datanode_1_1  | 2022-11-11 10:08:41,101 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1_1  | 2022-11-11 10:08:41,104 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1_1  | 2022-11-11 10:08:41,106 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1_1  | 2022-11-11 10:08:41,107 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_1_1  | 2022-11-11 10:08:41,110 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_1_1  | 2022-11-11 10:08:41,111 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_1_1  | 2022-11-11 10:08:41,275 [pool-22-thread-1] INFO server.RaftServer$Division: b4b90f88-8404-49ff-ac14-a1f2513821ff@group-DFA91FC192B3: ConfigurationManager, init=-1: peers:[f155614d-edc8-4bd7-9fe7-6243656edced|rpc:10.5.0.6:9856|admin:10.5.0.6:9857|client:10.5.0.6:9858|priority:0|startupRole:FOLLOWER, 970c6f4f-6c85-43c3-ab9a-94421f19deb9|rpc:10.5.0.9:9856|admin:10.5.0.9:9857|client:10.5.0.9:9858|priority:0|startupRole:FOLLOWER, b4b90f88-8404-49ff-ac14-a1f2513821ff|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|priority:1|startupRole:FOLLOWER]|listeners:[], old=null, confs=<EMPTY_MAP>
datanode_1_1  | 2022-11-11 10:08:41,292 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1_1  | 2022-11-11 10:08:41,341 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1_1  | 2022-11-11 10:08:41,342 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
datanode_1_1  | 2022-11-11 10:08:41,451 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_1_1  | 2022-11-11 10:08:41,517 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1_1  | 2022-11-11 10:08:41,520 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_1_1  | 2022-11-11 10:08:42,257 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1_1  | 2022-11-11 10:08:42,259 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.server.cached = true (default)
datanode_1_1  | 2022-11-11 10:08:42,265 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.server.size = 0 (default)
datanode_1_1  | 2022-11-11 10:08:42,273 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.client.cached = true (default)
datanode_1_1  | 2022-11-11 10:08:42,275 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.client.size = 0 (default)
datanode_1_1  | 2022-11-11 10:08:42,281 [pool-22-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/ea668ee0-74bc-4cd8-817f-dfa91fc192b3 does not exist. Creating ...
datanode_1_1  | 2022-11-11 10:08:42,337 [pool-22-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/ea668ee0-74bc-4cd8-817f-dfa91fc192b3/in_use.lock acquired by nodename 7@46b3f61852ca
datanode_1_1  | 2022-11-11 10:08:42,384 [pool-22-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/ea668ee0-74bc-4cd8-817f-dfa91fc192b3 has been successfully formatted.
datanode_1_1  | 2022-11-11 10:08:42,442 [pool-22-thread-1] INFO ratis.ContainerStateMachine: group-DFA91FC192B3: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1_1  | 2022-11-11 10:08:42,453 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1_1  | 2022-11-11 10:08:42,549 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1_1  | 2022-11-11 10:08:42,577 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1_1  | 2022-11-11 10:08:42,583 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.read.timeout = 1000ms (default)
datanode_1_1  | 2022-11-11 10:08:42,603 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.preservation.log.num = 0 (default)
datanode_1_1  | 2022-11-11 10:08:42,649 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2022-11-11 10:08:42,735 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1_1  | 2022-11-11 10:08:42,744 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_1_1  | 2022-11-11 10:08:42,840 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: new b4b90f88-8404-49ff-ac14-a1f2513821ff@group-DFA91FC192B3-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/ea668ee0-74bc-4cd8-817f-dfa91fc192b3
datanode_1_1  | 2022-11-11 10:08:42,847 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 4294967296 (custom)
datanode_1_1  | 2022-11-11 10:08:42,850 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1_1  | 2022-11-11 10:08:42,859 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2022-11-11 10:08:42,871 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1_1  | 2022-11-11 10:08:42,872 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1_1  | 2022-11-11 10:08:42,877 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1_1  | 2022-11-11 10:08:42,887 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1_1  | 2022-11-11 10:08:42,908 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1_1  | 2022-11-11 10:08:42,986 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_1_1  | 2022-11-11 10:08:42,993 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.unsafe-flush.enabled = false (default)
datanode_1_1  | 2022-11-11 10:08:43,003 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.async-flush.enabled = false (default)
datanode_1_1  | 2022-11-11 10:08:43,013 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1_1  | 2022-11-11 10:08:43,089 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: b4b90f88-8404-49ff-ac14-a1f2513821ff@group-DFA91FC192B3-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1_1  | 2022-11-11 10:08:43,091 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: b4b90f88-8404-49ff-ac14-a1f2513821ff@group-DFA91FC192B3-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_1_1  | 2022-11-11 10:08:43,113 [pool-22-thread-1] INFO server.RaftServer$Division: b4b90f88-8404-49ff-ac14-a1f2513821ff@group-DFA91FC192B3: start as a follower, conf=-1: peers:[f155614d-edc8-4bd7-9fe7-6243656edced|rpc:10.5.0.6:9856|admin:10.5.0.6:9857|client:10.5.0.6:9858|priority:0|startupRole:FOLLOWER, 970c6f4f-6c85-43c3-ab9a-94421f19deb9|rpc:10.5.0.9:9856|admin:10.5.0.9:9857|client:10.5.0.9:9858|priority:0|startupRole:FOLLOWER, b4b90f88-8404-49ff-ac14-a1f2513821ff|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|priority:1|startupRole:FOLLOWER]|listeners:[], old=null
datanode_1_1  | 2022-11-11 10:08:43,114 [pool-22-thread-1] INFO server.RaftServer$Division: b4b90f88-8404-49ff-ac14-a1f2513821ff@group-DFA91FC192B3: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1_1  | 2022-11-11 10:08:43,138 [pool-22-thread-1] INFO impl.RoleInfo: b4b90f88-8404-49ff-ac14-a1f2513821ff: start b4b90f88-8404-49ff-ac14-a1f2513821ff@group-DFA91FC192B3-FollowerState
datanode_1_1  | 2022-11-11 10:08:43,144 [b4b90f88-8404-49ff-ac14-a1f2513821ff@group-DFA91FC192B3-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.min = 5s (fallback to raft.server.rpc.timeout.min)
datanode_1_1  | 2022-11-11 10:08:43,152 [b4b90f88-8404-49ff-ac14-a1f2513821ff@group-DFA91FC192B3-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.max = 5200ms (fallback to raft.server.rpc.timeout.max)
datanode_1_1  | 2022-11-11 10:08:43,169 [pool-22-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-DFA91FC192B3,id=b4b90f88-8404-49ff-ac14-a1f2513821ff
datanode_1_1  | 2022-11-11 10:08:43,170 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1_1  | 2022-11-11 10:08:43,171 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
