Attaching to ozonesecure-ha_recon_1, ozonesecure-ha_s3g_1, ozonesecure-ha_scm1.org_1, ozonesecure-ha_kms_1, ozonesecure-ha_scm3.org_1, ozonesecure-ha_datanode2_1, ozonesecure-ha_datanode1_1, ozonesecure-ha_datanode3_1, ozonesecure-ha_om1_1, ozonesecure-ha_kdc_1, ozonesecure-ha_om2_1, ozonesecure-ha_om3_1, ozonesecure-ha_scm2.org_1
datanode1_1  | Sleeping for 5 seconds
datanode1_1  | 	at java.base/java.lang.Thread.run(Thread.java:829)
datanode1_1  | Caused by: java.util.concurrent.TimeoutException
datanode1_1  | 	at java.base/java.util.concurrent.FutureTask.get(FutureTask.java:204)
datanode1_1  | 	at org.apache.hadoop.ozone.container.common.states.datanode.RunningDatanodeState.lambda$execute$0(RunningDatanodeState.java:157)
datanode1_1  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode1_1  | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
datanode1_1  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode1_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode1_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode1_1  | 	... 1 more
datanode1_1  | 2022-08-15 20:23:22,590 [EndpointStateMachine task thread for scm1.org/172.25.0.116:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 11946e6e-1ab1-47b6-94a8-e6dbe917e210
datanode1_1  | 2022-08-15 20:23:22,760 [EndpointStateMachine task thread for scm1.org/172.25.0.116:9861 - 0 ] INFO server.RaftServer: 11946e6e-1ab1-47b6-94a8-e6dbe917e210: start RPC server
datanode1_1  | 2022-08-15 20:23:22,932 [EndpointStateMachine task thread for scm1.org/172.25.0.116:9861 - 0 ] INFO server.GrpcService: 11946e6e-1ab1-47b6-94a8-e6dbe917e210: GrpcService started, listening on 9856
datanode1_1  | 2022-08-15 20:23:22,966 [EndpointStateMachine task thread for scm1.org/172.25.0.116:9861 - 0 ] INFO server.GrpcService: 11946e6e-1ab1-47b6-94a8-e6dbe917e210: GrpcService started, listening on 9857
datanode1_1  | 2022-08-15 20:23:22,968 [EndpointStateMachine task thread for scm1.org/172.25.0.116:9861 - 0 ] INFO server.GrpcService: 11946e6e-1ab1-47b6-94a8-e6dbe917e210: GrpcService started, listening on 9858
datanode1_1  | 2022-08-15 20:23:22,980 [EndpointStateMachine task thread for scm1.org/172.25.0.116:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 11946e6e-1ab1-47b6-94a8-e6dbe917e210 is started using port 9858 for RATIS
datanode1_1  | 2022-08-15 20:23:22,980 [EndpointStateMachine task thread for scm1.org/172.25.0.116:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 11946e6e-1ab1-47b6-94a8-e6dbe917e210 is started using port 9857 for RATIS_ADMIN
datanode1_1  | 2022-08-15 20:23:22,980 [EndpointStateMachine task thread for scm1.org/172.25.0.116:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 11946e6e-1ab1-47b6-94a8-e6dbe917e210 is started using port 9856 for RATIS_SERVER
datanode1_1  | 2022-08-15 20:23:22,982 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$391/0x00000008405e6c40@5eb23660] INFO util.JvmPauseMonitor: JvmPauseMonitor-11946e6e-1ab1-47b6-94a8-e6dbe917e210: Started
datanode1_1  | 2022-08-15 20:23:23,054 [EndpointStateMachine task thread for scm3.org/172.25.0.118:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Ignore. OzoneContainer already started.
datanode1_1  | 2022-08-15 20:23:23,054 [EndpointStateMachine task thread for scm2.org/172.25.0.117:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Ignore. OzoneContainer already started.
datanode1_1  | 2022-08-15 20:23:27,792 [Command processor thread] INFO server.RaftServer: 11946e6e-1ab1-47b6-94a8-e6dbe917e210: addNew group-3754BE4DEF15:[11946e6e-1ab1-47b6-94a8-e6dbe917e210|rpc:172.25.0.102:9856|admin:172.25.0.102:9857|client:172.25.0.102:9858|priority:1] returns group-3754BE4DEF15:java.util.concurrent.CompletableFuture@45b5f5f2[Not completed]
datanode1_1  | 2022-08-15 20:23:27,923 [pool-23-thread-1] INFO server.RaftServer$Division: 11946e6e-1ab1-47b6-94a8-e6dbe917e210: new RaftServerImpl for group-3754BE4DEF15:[11946e6e-1ab1-47b6-94a8-e6dbe917e210|rpc:172.25.0.102:9856|admin:172.25.0.102:9857|client:172.25.0.102:9858|priority:1] with ContainerStateMachine:uninitialized
datanode1_1  | 2022-08-15 20:23:27,945 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode1_1  | 2022-08-15 20:23:27,950 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode1_1  | 2022-08-15 20:23:27,964 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode1_1  | 2022-08-15 20:23:27,965 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode1_1  | 2022-08-15 20:23:27,971 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode1_1  | 2022-08-15 20:23:27,972 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode1_1  | 2022-08-15 20:23:28,022 [pool-23-thread-1] INFO server.RaftServer$Division: 11946e6e-1ab1-47b6-94a8-e6dbe917e210@group-3754BE4DEF15: ConfigurationManager, init=-1: [11946e6e-1ab1-47b6-94a8-e6dbe917e210|rpc:172.25.0.102:9856|admin:172.25.0.102:9857|client:172.25.0.102:9858|priority:1], old=null, confs=<EMPTY_MAP>
datanode1_1  | 2022-08-15 20:23:28,025 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode1_1  | 2022-08-15 20:23:28,065 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode1_1  | 2022-08-15 20:23:28,071 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
datanode1_1  | 2022-08-15 20:23:28,090 [pool-23-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/f3e347f8-57d4-4c72-b323-3754be4def15 does not exist. Creating ...
datanode1_1  | 2022-08-15 20:23:28,135 [pool-23-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/f3e347f8-57d4-4c72-b323-3754be4def15/in_use.lock acquired by nodename 7@c654f076c8fc
datanode1_1  | 2022-08-15 20:23:28,176 [pool-23-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/f3e347f8-57d4-4c72-b323-3754be4def15 has been successfully formatted.
datanode1_1  | 2022-08-15 20:23:28,212 [pool-23-thread-1] INFO ratis.ContainerStateMachine: group-3754BE4DEF15: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode1_1  | 2022-08-15 20:23:28,217 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode1_1  | 2022-08-15 20:23:28,323 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode1_1  | 2022-08-15 20:23:28,417 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode1_1  | 2022-08-15 20:23:28,417 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode1_1  | 2022-08-15 20:23:28,473 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.read.timeout = 1000ms (default)
datanode1_1  | 2022-08-15 20:23:28,745 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode1_1  | 2022-08-15 20:23:28,818 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode1_1  | 2022-08-15 20:23:28,833 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode1_1  | 2022-08-15 20:23:28,906 [pool-23-thread-1] INFO segmented.SegmentedRaftLogWorker: new 11946e6e-1ab1-47b6-94a8-e6dbe917e210@group-3754BE4DEF15-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/f3e347f8-57d4-4c72-b323-3754be4def15
datanode1_1  | 2022-08-15 20:23:28,907 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 4294967296 (custom)
datanode1_1  | 2022-08-15 20:23:28,914 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode1_1  | 2022-08-15 20:23:28,924 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode1_1  | 2022-08-15 20:23:28,930 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode1_1  | 2022-08-15 20:23:28,938 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode1_1  | 2022-08-15 20:23:28,939 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode1_1  | 2022-08-15 20:23:28,961 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode1_1  | 2022-08-15 20:23:28,962 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode1_1  | 2022-08-15 20:23:29,074 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode1_1  | 2022-08-15 20:23:29,089 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.unsafe-flush.enabled = false (default)
datanode1_1  | 2022-08-15 20:23:29,098 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode1_1  | 2022-08-15 20:23:29,170 [pool-23-thread-1] INFO segmented.SegmentedRaftLogWorker: 11946e6e-1ab1-47b6-94a8-e6dbe917e210@group-3754BE4DEF15-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode1_1  | 2022-08-15 20:23:29,176 [pool-23-thread-1] INFO segmented.SegmentedRaftLogWorker: 11946e6e-1ab1-47b6-94a8-e6dbe917e210@group-3754BE4DEF15-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode1_1  | 2022-08-15 20:23:29,207 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode1_1  | 2022-08-15 20:23:29,247 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode1_1  | 2022-08-15 20:23:29,248 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode1_1  | 2022-08-15 20:23:29,250 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode1_1  | 2022-08-15 20:23:29,274 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode1_1  | 2022-08-15 20:23:29,275 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode1_1  | 2022-08-15 20:23:29,609 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode1_1  | 2022-08-15 20:23:29,644 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.server.cached = true (default)
datanode1_1  | 2022-08-15 20:23:29,648 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.server.size = 0 (default)
datanode1_1  | 2022-08-15 20:23:29,649 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.client.cached = true (default)
datanode1_1  | 2022-08-15 20:23:29,650 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.client.size = 0 (default)
datanode1_1  | 2022-08-15 20:23:29,651 [pool-23-thread-1] INFO server.RaftServer$Division: 11946e6e-1ab1-47b6-94a8-e6dbe917e210@group-3754BE4DEF15: start as a follower, conf=-1: [11946e6e-1ab1-47b6-94a8-e6dbe917e210|rpc:172.25.0.102:9856|admin:172.25.0.102:9857|client:172.25.0.102:9858|priority:1], old=null
datanode1_1  | 2022-08-15 20:23:29,651 [pool-23-thread-1] INFO server.RaftServer$Division: 11946e6e-1ab1-47b6-94a8-e6dbe917e210@group-3754BE4DEF15: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode1_1  | 2022-08-15 20:23:29,684 [pool-23-thread-1] INFO impl.RoleInfo: 11946e6e-1ab1-47b6-94a8-e6dbe917e210: start 11946e6e-1ab1-47b6-94a8-e6dbe917e210@group-3754BE4DEF15-FollowerState
datanode1_1  | 2022-08-15 20:23:29,748 [pool-23-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-3754BE4DEF15,id=11946e6e-1ab1-47b6-94a8-e6dbe917e210
datanode1_1  | 2022-08-15 20:23:29,857 [Command processor thread] INFO ratis.XceiverServerRatis: Created group PipelineID=f3e347f8-57d4-4c72-b323-3754be4def15
datanode1_1  | 2022-08-15 20:23:29,858 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE PipelineID=f3e347f8-57d4-4c72-b323-3754be4def15.
datanode1_1  | 2022-08-15 20:23:29,859 [Command processor thread] INFO server.RaftServer: 11946e6e-1ab1-47b6-94a8-e6dbe917e210: addNew group-4BEB5C69C54E:[11946e6e-1ab1-47b6-94a8-e6dbe917e210|rpc:172.25.0.102:9856|admin:172.25.0.102:9857|client:172.25.0.102:9858|priority:0, e2584860-2683-4862-8eba-daf2ea0fcaee|rpc:172.25.0.104:9856|admin:172.25.0.104:9857|client:172.25.0.104:9858|priority:1, ff5a91df-08e6-4e6e-bd06-f5ce7e1e035f|rpc:172.25.0.103:9856|admin:172.25.0.103:9857|client:172.25.0.103:9858|priority:0] returns group-4BEB5C69C54E:java.util.concurrent.CompletableFuture@59586ad8[Not completed]
datanode1_1  | 2022-08-15 20:23:29,900 [pool-23-thread-1] INFO server.RaftServer$Division: 11946e6e-1ab1-47b6-94a8-e6dbe917e210: new RaftServerImpl for group-4BEB5C69C54E:[11946e6e-1ab1-47b6-94a8-e6dbe917e210|rpc:172.25.0.102:9856|admin:172.25.0.102:9857|client:172.25.0.102:9858|priority:0, e2584860-2683-4862-8eba-daf2ea0fcaee|rpc:172.25.0.104:9856|admin:172.25.0.104:9857|client:172.25.0.104:9858|priority:1, ff5a91df-08e6-4e6e-bd06-f5ce7e1e035f|rpc:172.25.0.103:9856|admin:172.25.0.103:9857|client:172.25.0.103:9858|priority:0] with ContainerStateMachine:uninitialized
datanode1_1  | 2022-08-15 20:23:29,901 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode1_1  | 2022-08-15 20:23:29,911 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode1_1  | 2022-08-15 20:23:29,911 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode1_1  | 2022-08-15 20:23:29,913 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode1_1  | 2022-08-15 20:23:29,913 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode1_1  | 2022-08-15 20:23:29,913 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode1_1  | 2022-08-15 20:23:29,913 [pool-23-thread-1] INFO server.RaftServer$Division: 11946e6e-1ab1-47b6-94a8-e6dbe917e210@group-4BEB5C69C54E: ConfigurationManager, init=-1: [11946e6e-1ab1-47b6-94a8-e6dbe917e210|rpc:172.25.0.102:9856|admin:172.25.0.102:9857|client:172.25.0.102:9858|priority:0, e2584860-2683-4862-8eba-daf2ea0fcaee|rpc:172.25.0.104:9856|admin:172.25.0.104:9857|client:172.25.0.104:9858|priority:1, ff5a91df-08e6-4e6e-bd06-f5ce7e1e035f|rpc:172.25.0.103:9856|admin:172.25.0.103:9857|client:172.25.0.103:9858|priority:0], old=null, confs=<EMPTY_MAP>
datanode1_1  | 2022-08-15 20:23:29,913 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode1_1  | 2022-08-15 20:23:29,914 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode1_1  | 2022-08-15 20:23:29,914 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
datanode1_1  | 2022-08-15 20:23:29,922 [pool-23-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/4e74fa7e-554b-49cb-895a-4beb5c69c54e does not exist. Creating ...
datanode1_1  | 2022-08-15 20:23:29,943 [pool-23-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/4e74fa7e-554b-49cb-895a-4beb5c69c54e/in_use.lock acquired by nodename 7@c654f076c8fc
datanode1_1  | 2022-08-15 20:23:29,948 [pool-23-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/4e74fa7e-554b-49cb-895a-4beb5c69c54e has been successfully formatted.
datanode1_1  | 2022-08-15 20:23:29,948 [pool-23-thread-1] INFO ratis.ContainerStateMachine: group-4BEB5C69C54E: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode1_1  | 2022-08-15 20:23:29,952 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode1_1  | 2022-08-15 20:23:29,952 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode1_1  | 2022-08-15 20:23:29,955 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode1_1  | 2022-08-15 20:23:29,955 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode1_1  | 2022-08-15 20:23:29,955 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.read.timeout = 1000ms (default)
datanode1_1  | 2022-08-15 20:23:29,957 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode1_1  | 2022-08-15 20:23:29,960 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode1_1  | 2022-08-15 20:23:29,960 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode1_1  | 2022-08-15 20:23:29,960 [pool-23-thread-1] INFO segmented.SegmentedRaftLogWorker: new 11946e6e-1ab1-47b6-94a8-e6dbe917e210@group-4BEB5C69C54E-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/4e74fa7e-554b-49cb-895a-4beb5c69c54e
datanode1_1  | 2022-08-15 20:23:29,960 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 4294967296 (custom)
datanode1_1  | 2022-08-15 20:23:29,960 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode1_1  | 2022-08-15 20:23:29,988 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode1_1  | 2022-08-15 20:23:29,988 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode1_1  | 2022-08-15 20:23:29,988 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode1_1  | 2022-08-15 20:23:29,989 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode1_1  | 2022-08-15 20:23:30,018 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode1_1  | 2022-08-15 20:23:30,018 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode1_1  | 2022-08-15 20:23:30,022 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode1_1  | 2022-08-15 20:23:30,023 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.unsafe-flush.enabled = false (default)
datanode1_1  | 2022-08-15 20:23:30,023 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode1_1  | 2022-08-15 20:23:30,024 [pool-23-thread-1] INFO segmented.SegmentedRaftLogWorker: 11946e6e-1ab1-47b6-94a8-e6dbe917e210@group-4BEB5C69C54E-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode1_1  | 2022-08-15 20:23:30,024 [pool-23-thread-1] INFO segmented.SegmentedRaftLogWorker: 11946e6e-1ab1-47b6-94a8-e6dbe917e210@group-4BEB5C69C54E-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode1_1  | 2022-08-15 20:23:30,048 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode1_1  | 2022-08-15 20:23:30,048 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode1_1  | 2022-08-15 20:23:30,048 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode1_1  | 2022-08-15 20:23:30,051 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode1_1  | 2022-08-15 20:23:30,052 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
