Attaching to ozonesecure_scm_1, ozonesecure_datanode_2, ozonesecure_datanode_1, ozonesecure_datanode_3, ozonesecure_kms_1, ozonesecure_kdc_1, ozonesecure_recon_1, ozonesecure_s3g_1, ozonesecure_om_1
datanode_1  | Sleeping for 5 seconds
scm_1       | 2021-04-01 06:19:38,776 [ReplicationMonitor] INFO container.ReplicationManager: Replication Monitor Thread took 1 milliseconds for processing 0 containers.
scm_1       | 2021-04-01 06:19:38,841 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/c928b9a74af7@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.9:34623
scm_1       | 2021-04-01 06:19:38,853 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/c928b9a74af7@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
scm_1       | 2021-04-01 06:19:43,776 [ReplicationMonitor] INFO container.ReplicationManager: Replication Monitor Thread took 0 milliseconds for processing 0 containers.
scm_1       | 2021-04-01 06:19:48,777 [ReplicationMonitor] INFO container.ReplicationManager: Replication Monitor Thread took 0 milliseconds for processing 0 containers.
scm_1       | 2021-04-01 06:19:49,108 [RatisPipelineUtilsThread - 0] ERROR pipeline.PipelineManagerV2Impl: Failed to create pipeline of type RATIS and factor ONE. Exception: Cannot create pipeline of factor 1 using 0 nodes. Used 3 nodes. Healthy nodes 3
scm_1       | 2021-04-01 06:19:49,108 [RatisPipelineUtilsThread - 0] ERROR pipeline.PipelineManagerV2Impl: Failed to create pipeline of type RATIS and factor THREE. Exception: Pipeline creation failed because nodes are engaged in other pipelines and every node can only be engaged in max 1 pipelines. Required 3. Found 0
scm_1       | 2021-04-01 06:19:53,777 [ReplicationMonitor] INFO container.ReplicationManager: Replication Monitor Thread took 1 milliseconds for processing 0 containers.
scm_1       | 2021-04-01 06:19:55,315 [SCMBlockDeletingService#0] INFO ha.SCMHAInvocationHandler: Invoking method public abstract void org.apache.hadoop.hdds.scm.block.DeletedBlockLogStateManager.removeTransactionsFromDB(java.util.ArrayList) throws java.io.IOException on target org.apache.hadoop.hdds.scm.ha.SCMRatisServerImpl@2df6bbe7, cost 2811.429us
scm_1       | 2021-04-01 06:19:57,355 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/11a74c99b0c2@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.7:45239
scm_1       | 2021-04-01 06:19:57,366 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/11a74c99b0c2@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
scm_1       | 2021-04-01 06:19:57,844 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/05110b5b2f68@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.10:41203
scm_1       | 2021-04-01 06:19:57,846 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/05110b5b2f68@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
scm_1       | 2021-04-01 06:19:58,777 [ReplicationMonitor] INFO container.ReplicationManager: Replication Monitor Thread took 0 milliseconds for processing 0 containers.
scm_1       | 2021-04-01 06:20:03,778 [ReplicationMonitor] INFO container.ReplicationManager: Replication Monitor Thread took 0 milliseconds for processing 0 containers.
scm_1       | 2021-04-01 06:20:08,778 [ReplicationMonitor] INFO container.ReplicationManager: Replication Monitor Thread took 0 milliseconds for processing 0 containers.
scm_1       | 2021-04-01 06:20:08,829 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/c928b9a74af7@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.9:41743
scm_1       | 2021-04-01 06:20:08,838 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/c928b9a74af7@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
scm_1       | 2021-04-01 06:20:13,778 [ReplicationMonitor] INFO container.ReplicationManager: Replication Monitor Thread took 0 milliseconds for processing 0 containers.
scm_1       | 2021-04-01 06:20:18,779 [ReplicationMonitor] INFO container.ReplicationManager: Replication Monitor Thread took 0 milliseconds for processing 0 containers.
scm_1       | 2021-04-01 06:20:19,109 [RatisPipelineUtilsThread - 0] ERROR pipeline.PipelineManagerV2Impl: Failed to create pipeline of type RATIS and factor ONE. Exception: Cannot create pipeline of factor 1 using 0 nodes. Used 3 nodes. Healthy nodes 3
scm_1       | 2021-04-01 06:20:19,110 [RatisPipelineUtilsThread - 0] ERROR pipeline.PipelineManagerV2Impl: Failed to create pipeline of type RATIS and factor THREE. Exception: Pipeline creation failed because nodes are engaged in other pipelines and every node can only be engaged in max 1 pipelines. Required 3. Found 0
scm_1       | 2021-04-01 06:20:23,779 [ReplicationMonitor] INFO container.ReplicationManager: Replication Monitor Thread took 1 milliseconds for processing 0 containers.
scm_1       | 2021-04-01 06:20:27,365 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/11a74c99b0c2@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.7:38753
scm_1       | 2021-04-01 06:20:27,374 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/11a74c99b0c2@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
scm_1       | 2021-04-01 06:20:27,841 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/05110b5b2f68@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.10:42783
scm_1       | 2021-04-01 06:20:27,849 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/05110b5b2f68@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
scm_1       | 2021-04-01 06:20:28,779 [ReplicationMonitor] INFO container.ReplicationManager: Replication Monitor Thread took 0 milliseconds for processing 0 containers.
scm_1       | 2021-04-01 06:20:33,780 [ReplicationMonitor] INFO container.ReplicationManager: Replication Monitor Thread took 0 milliseconds for processing 0 containers.
scm_1       | 2021-04-01 06:20:38,780 [ReplicationMonitor] INFO container.ReplicationManager: Replication Monitor Thread took 0 milliseconds for processing 0 containers.
scm_1       | 2021-04-01 06:20:38,831 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/c928b9a74af7@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.9:35787
scm_1       | 2021-04-01 06:20:38,840 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/c928b9a74af7@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
scm_1       | 2021-04-01 06:20:43,780 [ReplicationMonitor] INFO container.ReplicationManager: Replication Monitor Thread took 0 milliseconds for processing 0 containers.
scm_1       | 2021-04-01 06:20:48,781 [ReplicationMonitor] INFO container.ReplicationManager: Replication Monitor Thread took 1 milliseconds for processing 0 containers.
scm_1       | 2021-04-01 06:20:49,111 [RatisPipelineUtilsThread - 0] ERROR pipeline.PipelineManagerV2Impl: Failed to create pipeline of type RATIS and factor ONE. Exception: Cannot create pipeline of factor 1 using 0 nodes. Used 3 nodes. Healthy nodes 3
scm_1       | 2021-04-01 06:20:49,112 [RatisPipelineUtilsThread - 0] ERROR pipeline.PipelineManagerV2Impl: Failed to create pipeline of type RATIS and factor THREE. Exception: Pipeline creation failed because nodes are engaged in other pipelines and every node can only be engaged in max 1 pipelines. Required 3. Found 0
scm_1       | 2021-04-01 06:20:53,781 [ReplicationMonitor] INFO container.ReplicationManager: Replication Monitor Thread took 0 milliseconds for processing 0 containers.
scm_1       | 2021-04-01 06:20:55,315 [SCMBlockDeletingService#0] INFO ha.SCMHAInvocationHandler: Invoking method public abstract void org.apache.hadoop.hdds.scm.block.DeletedBlockLogStateManager.removeTransactionsFromDB(java.util.ArrayList) throws java.io.IOException on target org.apache.hadoop.hdds.scm.ha.SCMRatisServerImpl@2df6bbe7, cost 2162.822us
scm_1       | 2021-04-01 06:20:57,372 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/11a74c99b0c2@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.7:39495
scm_1       | 2021-04-01 06:20:57,376 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/11a74c99b0c2@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
scm_1       | 2021-04-01 06:20:57,842 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/05110b5b2f68@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.10:40995
scm_1       | 2021-04-01 06:20:57,852 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/05110b5b2f68@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
scm_1       | 2021-04-01 06:20:58,782 [ReplicationMonitor] INFO container.ReplicationManager: Replication Monitor Thread took 0 milliseconds for processing 0 containers.
scm_1       | 2021-04-01 06:21:03,782 [ReplicationMonitor] INFO container.ReplicationManager: Replication Monitor Thread took 1 milliseconds for processing 0 containers.
scm_1       | 2021-04-01 06:21:08,782 [ReplicationMonitor] INFO container.ReplicationManager: Replication Monitor Thread took 0 milliseconds for processing 0 containers.
scm_1       | 2021-04-01 06:21:08,830 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/c928b9a74af7@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.9:38979
scm_1       | 2021-04-01 06:21:08,838 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/c928b9a74af7@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
scm_1       | 2021-04-01 06:21:13,783 [ReplicationMonitor] INFO container.ReplicationManager: Replication Monitor Thread took 0 milliseconds for processing 0 containers.
recon_1     | 2021-04-01 06:48:27,839 [Socket Reader #1 for port 9891] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/05110b5b2f68@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol
recon_1     | 2021-04-01 06:48:38,830 [Socket Reader #1 for port 9891] INFO ipc.Server: Auth successful for dn/c928b9a74af7@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.9:34181
recon_1     | 2021-04-01 06:48:38,838 [Socket Reader #1 for port 9891] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/c928b9a74af7@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol
recon_1     | 2021-04-01 06:48:57,368 [Socket Reader #1 for port 9891] INFO ipc.Server: Auth successful for dn/11a74c99b0c2@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.7:39581
recon_1     | 2021-04-01 06:48:57,375 [Socket Reader #1 for port 9891] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/11a74c99b0c2@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol
recon_1     | 2021-04-01 06:48:57,848 [Socket Reader #1 for port 9891] INFO ipc.Server: Auth successful for dn/05110b5b2f68@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.10:38267
recon_1     | 2021-04-01 06:48:57,851 [Socket Reader #1 for port 9891] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/05110b5b2f68@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol
recon_1     | 2021-04-01 06:49:08,830 [Socket Reader #1 for port 9891] INFO ipc.Server: Auth successful for dn/c928b9a74af7@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.9:46051
recon_1     | 2021-04-01 06:49:08,832 [Socket Reader #1 for port 9891] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/c928b9a74af7@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol
recon_1     | 2021-04-01 06:49:27,366 [Socket Reader #1 for port 9891] INFO ipc.Server: Auth successful for dn/11a74c99b0c2@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.7:44333
recon_1     | 2021-04-01 06:49:27,368 [Socket Reader #1 for port 9891] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/11a74c99b0c2@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol
recon_1     | 2021-04-01 06:49:27,838 [Socket Reader #1 for port 9891] INFO ipc.Server: Auth successful for dn/05110b5b2f68@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.10:44251
recon_1     | 2021-04-01 06:49:27,844 [Socket Reader #1 for port 9891] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/05110b5b2f68@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol
recon_1     | 2021-04-01 06:49:38,836 [Socket Reader #1 for port 9891] INFO ipc.Server: Auth successful for dn/c928b9a74af7@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.9:39045
recon_1     | 2021-04-01 06:49:38,840 [Socket Reader #1 for port 9891] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/c928b9a74af7@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol
recon_1     | 2021-04-01 06:49:44,714 [pool-17-thread-1] WARN ipc.Client: Address change detected. Old: om/172.18.0.2:9862 New: om:9862
recon_1     | 2021-04-01 06:49:44,715 [pool-17-thread-1] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.NoRouteToHostException: No Route to Host from  recon/172.18.0.5 to om:9862 failed on socket timeout exception: java.net.NoRouteToHostException: No route to host; For more details see:  http://wiki.apache.org/hadoop/NoRouteToHost, while invoking $Proxy41.submitRequest over nodeId=null,nodeAddress=om:9862 after 14 failover attempts. Trying to failover after sleeping for 90000ms.
recon_1     | 2021-04-01 06:49:57,360 [Socket Reader #1 for port 9891] INFO ipc.Server: Auth successful for dn/11a74c99b0c2@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.7:41715
recon_1     | 2021-04-01 06:49:57,361 [Socket Reader #1 for port 9891] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/11a74c99b0c2@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol
recon_1     | 2021-04-01 06:49:57,839 [Socket Reader #1 for port 9891] INFO ipc.Server: Auth successful for dn/05110b5b2f68@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.10:43059
recon_1     | 2021-04-01 06:49:57,843 [Socket Reader #1 for port 9891] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/05110b5b2f68@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol
recon_1     | 2021-04-01 06:50:08,835 [Socket Reader #1 for port 9891] INFO ipc.Server: Auth successful for dn/c928b9a74af7@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.9:39461
recon_1     | 2021-04-01 06:50:08,838 [Socket Reader #1 for port 9891] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/c928b9a74af7@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol
recon_1     | 2021-04-01 06:50:27,364 [Socket Reader #1 for port 9891] INFO ipc.Server: Auth successful for dn/11a74c99b0c2@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.7:45229
recon_1     | 2021-04-01 06:50:27,370 [Socket Reader #1 for port 9891] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/11a74c99b0c2@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol
recon_1     | 2021-04-01 06:50:27,840 [Socket Reader #1 for port 9891] INFO ipc.Server: Auth successful for dn/05110b5b2f68@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.10:42301
recon_1     | 2021-04-01 06:50:27,844 [Socket Reader #1 for port 9891] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/05110b5b2f68@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol
recon_1     | 2021-04-01 06:50:38,832 [Socket Reader #1 for port 9891] INFO ipc.Server: Auth successful for dn/c928b9a74af7@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.9:33531
recon_1     | 2021-04-01 06:50:38,845 [Socket Reader #1 for port 9891] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/c928b9a74af7@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol
recon_1     | 2021-04-01 06:50:57,367 [Socket Reader #1 for port 9891] INFO ipc.Server: Auth successful for dn/11a74c99b0c2@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.7:32823
recon_1     | 2021-04-01 06:50:57,369 [Socket Reader #1 for port 9891] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/11a74c99b0c2@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol
recon_1     | 2021-04-01 06:50:57,837 [Socket Reader #1 for port 9891] INFO ipc.Server: Auth successful for dn/05110b5b2f68@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.10:46867
recon_1     | 2021-04-01 06:50:57,844 [Socket Reader #1 for port 9891] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/05110b5b2f68@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol
