Attaching to ozonesecure-ha_kdc_1, ozonesecure-ha_datanode2_1, ozonesecure-ha_kms_1, ozonesecure-ha_s3g_1, ozonesecure-ha_om1_1, ozonesecure-ha_om2_1, ozonesecure-ha_datanode3_1, ozonesecure-ha_scm2.org_1, ozonesecure-ha_datanode1_1, ozonesecure-ha_om3_1, ozonesecure-ha_scm1.org_1, ozonesecure-ha_recon_1, ozonesecure-ha_scm3.org_1
datanode1_1  | Sleeping for 5 seconds
om2_1        | 2022-03-17 13:24:21,007 [IPC Server handler 95 on default port 9862] INFO security.AWSV4AuthValidator: 38d399aea84e64ca79cef47bd970cd471549a4aabf31c0a11dec4c39f903d7a1
om2_1        | 2022-03-17 13:24:21,615 [IPC Server handler 40 on default port 9862] INFO security.AWSV4AuthValidator: 38d399aea84e64ca79cef47bd970cd471549a4aabf31c0a11dec4c39f903d7a1
om2_1        | 2022-03-17 13:24:21,617 [IPC Server handler 14 on default port 9862] INFO security.AWSV4AuthValidator: 38d399aea84e64ca79cef47bd970cd471549a4aabf31c0a11dec4c39f903d7a1
om2_1        | 2022-03-17 13:24:21,619 [IPC Server handler 49 on default port 9862] INFO security.AWSV4AuthValidator: 38d399aea84e64ca79cef47bd970cd471549a4aabf31c0a11dec4c39f903d7a1
om2_1        | 2022-03-17 13:24:22,364 [IPC Server handler 35 on default port 9862] INFO security.AWSV4AuthValidator: 38d399aea84e64ca79cef47bd970cd471549a4aabf31c0a11dec4c39f903d7a1
recon_1      | 	at org.apache.hadoop.security.SecurityUtil.doAsLoginUser(SecurityUtil.java:517)
recon_1      | 	at org.apache.hadoop.ozone.recon.spi.impl.OzoneManagerServiceProviderImpl.getOzoneManagerDBSnapshot(OzoneManagerServiceProviderImpl.java:312)
recon_1      | 	at org.apache.hadoop.ozone.recon.spi.impl.OzoneManagerServiceProviderImpl.updateReconOmDBWithNewSnapshot(OzoneManagerServiceProviderImpl.java:344)
om2_1        | 2022-03-17 13:24:22,366 [IPC Server handler 27 on default port 9862] INFO security.AWSV4AuthValidator: 38d399aea84e64ca79cef47bd970cd471549a4aabf31c0a11dec4c39f903d7a1
om2_1        | 2022-03-17 13:24:22,369 [IPC Server handler 9 on default port 9862] INFO security.AWSV4AuthValidator: 38d399aea84e64ca79cef47bd970cd471549a4aabf31c0a11dec4c39f903d7a1
om2_1        | 2022-03-17 13:24:22,434 [IPC Server handler 6 on default port 9862] INFO security.AWSV4AuthValidator: 38d399aea84e64ca79cef47bd970cd471549a4aabf31c0a11dec4c39f903d7a1
om2_1        | 2022-03-17 13:24:22,438 [IPC Server handler 2 on default port 9862] INFO security.AWSV4AuthValidator: 38d399aea84e64ca79cef47bd970cd471549a4aabf31c0a11dec4c39f903d7a1
recon_1      | 	at org.apache.hadoop.ozone.recon.spi.impl.OzoneManagerServiceProviderImpl.syncDataFromOM(OzoneManagerServiceProviderImpl.java:483)
recon_1      | 	at org.apache.hadoop.ozone.recon.spi.impl.OzoneManagerServiceProviderImpl.lambda$start$0(OzoneManagerServiceProviderImpl.java:248)
scm2.org_1   | 2022-03-17 13:26:03,677 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
scm2.org_1   | 2022-03-17 13:26:03,696 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.102:35258
scm2.org_1   | 2022-03-17 13:26:03,716 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
scm2.org_1   | 2022-03-17 13:26:03,754 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
scm2.org_1   | 2022-03-17 13:26:33,656 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.104:48410
scm2.org_1   | 2022-03-17 13:26:33,691 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
scm2.org_1   | 2022-03-17 13:26:33,710 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.102:35324
scm2.org_1   | 2022-03-17 13:26:33,729 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.103:57408
scm2.org_1   | 2022-03-17 13:26:33,742 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
scm2.org_1   | 2022-03-17 13:26:33,768 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
scm2.org_1   | 2022-03-17 13:27:03,581 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.104:48502
scm2.org_1   | 2022-03-17 13:27:03,658 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
recon_1      | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
recon_1      | 	at java.base/java.util.concurrent.FutureTask.runAndReset(FutureTask.java:305)
recon_1      | 	at java.base/java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:305)
recon_1      | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
recon_1      | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
s3g_1        | 	at org.apache.hadoop.hdds.scm.storage.BlockOutputStream.handleFlush(BlockOutputStream.java:533)
s3g_1        | 	at org.apache.hadoop.hdds.scm.storage.BlockOutputStream.close(BlockOutputStream.java:547)
om2_1        | 2022-03-17 13:24:22,441 [IPC Server handler 8 on default port 9862] INFO security.AWSV4AuthValidator: 38d399aea84e64ca79cef47bd970cd471549a4aabf31c0a11dec4c39f903d7a1
om2_1        | 2022-03-17 13:24:22,472 [IPC Server handler 47 on default port 9862] INFO security.AWSV4AuthValidator: 38d399aea84e64ca79cef47bd970cd471549a4aabf31c0a11dec4c39f903d7a1
om2_1        | 2022-03-17 13:24:22,575 [IPC Server handler 17 on default port 9862] INFO security.AWSV4AuthValidator: 38d399aea84e64ca79cef47bd970cd471549a4aabf31c0a11dec4c39f903d7a1
om2_1        | 2022-03-17 13:24:22,580 [IPC Server handler 7 on default port 9862] INFO security.AWSV4AuthValidator: 38d399aea84e64ca79cef47bd970cd471549a4aabf31c0a11dec4c39f903d7a1
om2_1        | 2022-03-17 13:24:22,580 [IPC Server handler 40 on default port 9862] INFO security.AWSV4AuthValidator: 38d399aea84e64ca79cef47bd970cd471549a4aabf31c0a11dec4c39f903d7a1
om2_1        | 2022-03-17 13:24:22,595 [IPC Server handler 49 on default port 9862] INFO security.AWSV4AuthValidator: 38d399aea84e64ca79cef47bd970cd471549a4aabf31c0a11dec4c39f903d7a1
om2_1        | 2022-03-17 13:24:22,595 [IPC Server handler 14 on default port 9862] INFO security.AWSV4AuthValidator: 38d399aea84e64ca79cef47bd970cd471549a4aabf31c0a11dec4c39f903d7a1
om2_1        | 2022-03-17 13:24:22,617 [IPC Server handler 46 on default port 9862] INFO security.AWSV4AuthValidator: 38d399aea84e64ca79cef47bd970cd471549a4aabf31c0a11dec4c39f903d7a1
om2_1        | 2022-03-17 13:24:22,641 [IPC Server handler 45 on default port 9862] INFO security.AWSV4AuthValidator: 38d399aea84e64ca79cef47bd970cd471549a4aabf31c0a11dec4c39f903d7a1
om2_1        | 2022-03-17 13:24:22,690 [IPC Server handler 5 on default port 9862] INFO security.AWSV4AuthValidator: 38d399aea84e64ca79cef47bd970cd471549a4aabf31c0a11dec4c39f903d7a1
om2_1        | 2022-03-17 13:24:23,757 [IPC Server handler 41 on default port 9862] INFO security.AWSV4AuthValidator: 38d399aea84e64ca79cef47bd970cd471549a4aabf31c0a11dec4c39f903d7a1
om2_1        | 2022-03-17 13:24:26,214 [IPC Server handler 34 on default port 9862] INFO security.AWSV4AuthValidator: 38d399aea84e64ca79cef47bd970cd471549a4aabf31c0a11dec4c39f903d7a1
s3g_1        | 	at org.apache.hadoop.ozone.client.io.BlockOutputStreamEntry.close(BlockOutputStreamEntry.java:137)
s3g_1        | 	at org.apache.hadoop.ozone.client.io.KeyOutputStream.handleStreamAction(KeyOutputStream.java:495)
s3g_1        | 	at org.apache.hadoop.ozone.client.io.KeyOutputStream.handleFlushOrClose(KeyOutputStream.java:469)
s3g_1        | 	at org.apache.hadoop.ozone.client.io.KeyOutputStream.close(KeyOutputStream.java:522)
s3g_1        | 	at org.apache.hadoop.ozone.client.io.OzoneOutputStream.close(OzoneOutputStream.java:61)
s3g_1        | 	at org.apache.hadoop.ozone.s3.endpoint.ObjectEndpoint.copyObject(ObjectEndpoint.java:781)
s3g_1        | 	at org.apache.hadoop.ozone.s3.endpoint.ObjectEndpoint.put(ObjectEndpoint.java:190)
s3g_1        | 	at jdk.internal.reflect.GeneratedMethodAccessor27.invoke(Unknown Source)
s3g_1        | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
scm3.org_1   | 2022-03-17 13:16:24,003 [IPC Server handler 13 on default port 9861] INFO node.SCMNodeManager: Registered Data node : 72b2bced-615f-434e-bd0d-aec835f9ce4b{ip: 172.25.0.103, host: ozonesecure-ha_datanode2_1.ozonesecure-ha_ozone_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: 851237910640, persistedOpState: null, persistedOpStateExpiryEpochSec: 0}
scm3.org_1   | 2022-03-17 13:16:24,003 [EventQueue-NewNodeForNewNodeHandler] INFO pipeline.BackgroundPipelineCreator: ignore, not leader SCM.
recon_1      | 	at java.base/java.lang.Thread.run(Thread.java:829)
recon_1      | Caused by: org.apache.hadoop.security.authentication.client.AuthenticationException: Error while authenticating with endpoint: http://om2:9874/dbCheckpoint
recon_1      | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)
scm3.org_1   | 2022-03-17 13:16:24,099 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. 2 DataNodes registered, 3 required.
scm3.org_1   | 2022-03-17 13:16:24,568 [IPC Server handler 95 on default port 9861] INFO net.NetworkTopologyImpl: Added a new node: /default-rack/dd589c06-2196-4acd-9315-f3f8f04df737
s3g_1        | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
s3g_1        | 	at org.glassfish.jersey.server.model.internal.ResourceMethodInvocationHandlerFactory.lambda$static$0(ResourceMethodInvocationHandlerFactory.java:52)
s3g_1        | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher$1.run(AbstractJavaResourceMethodDispatcher.java:124)
s3g_1        | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.invoke(AbstractJavaResourceMethodDispatcher.java:167)
s3g_1        | 	at org.glassfish.jersey.server.model.internal.JavaResourceMethodDispatcherProvider$ResponseOutInvoker.doDispatch(JavaResourceMethodDispatcherProvider.java:176)
scm3.org_1   | 2022-03-17 13:16:24,570 [IPC Server handler 95 on default port 9861] INFO node.SCMNodeManager: Registered Data node : dd589c06-2196-4acd-9315-f3f8f04df737{ip: 172.25.0.102, host: ozonesecure-ha_datanode1_1.ozonesecure-ha_ozone_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: 849986293352, persistedOpState: null, persistedOpStateExpiryEpochSec: 0}
scm3.org_1   | 2022-03-17 13:16:24,570 [EventQueue-NewNodeForNewNodeHandler] INFO pipeline.BackgroundPipelineCreator: ignore, not leader SCM.
s3g_1        | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.dispatch(AbstractJavaResourceMethodDispatcher.java:79)
s3g_1        | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.invoke(ResourceMethodInvoker.java:475)
recon_1      | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance(NativeConstructorAccessorImpl.java:62)
recon_1      | 	at java.base/jdk.internal.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45)
recon_1      | 	at java.base/java.lang.reflect.Constructor.newInstance(Constructor.java:490)
om2_1        | 2022-03-17 13:24:26,227 [IPC Server handler 18 on default port 9862] INFO security.AWSV4AuthValidator: 38d399aea84e64ca79cef47bd970cd471549a4aabf31c0a11dec4c39f903d7a1
om2_1        | 2022-03-17 13:24:26,266 [IPC Server handler 30 on default port 9862] INFO security.AWSV4AuthValidator: 38d399aea84e64ca79cef47bd970cd471549a4aabf31c0a11dec4c39f903d7a1
scm1.org_1   | 2022-03-17 13:20:03,676 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.104:52586
s3g_1        | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:397)
s3g_1        | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:81)
recon_1      | 	at org.apache.hadoop.security.authentication.client.KerberosAuthenticator.wrapExceptionWithMessage(KerberosAuthenticator.java:232)
recon_1      | 	at org.apache.hadoop.security.authentication.client.KerberosAuthenticator.authenticate(KerberosAuthenticator.java:219)
om2_1        | 2022-03-17 13:24:26,268 [IPC Server handler 25 on default port 9862] INFO security.AWSV4AuthValidator: 38d399aea84e64ca79cef47bd970cd471549a4aabf31c0a11dec4c39f903d7a1
om2_1        | 2022-03-17 13:24:26,276 [IPC Server handler 1 on default port 9862] INFO security.AWSV4AuthValidator: 38d399aea84e64ca79cef47bd970cd471549a4aabf31c0a11dec4c39f903d7a1
scm1.org_1   | 2022-03-17 13:20:03,686 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
s3g_1        | 	at org.glassfish.jersey.server.ServerRuntime$1.run(ServerRuntime.java:255)
s3g_1        | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:248)
recon_1      | 	at org.apache.hadoop.security.authentication.client.AuthenticatedURL.openConnection(AuthenticatedURL.java:350)
recon_1      | 	at org.apache.hadoop.hdfs.web.URLConnectionFactory.openConnection(URLConnectionFactory.java:186)
om2_1        | 2022-03-17 13:24:26,824 [IPC Server handler 52 on default port 9862] INFO security.AWSV4AuthValidator: 38d399aea84e64ca79cef47bd970cd471549a4aabf31c0a11dec4c39f903d7a1
scm3.org_1   | 2022-03-17 13:16:24,570 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. 3 DataNodes registered, 3 required.
scm3.org_1   | 2022-03-17 13:16:24,570 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
scm3.org_1   | 2022-03-17 13:16:24,570 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: All SCM safe mode pre check rules have passed
scm3.org_1   | 2022-03-17 13:16:24,571 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='Safe mode status'}
scm3.org_1   | 2022-03-17 13:16:24,571 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO ha.SCMContext: Update SafeModeStatus from SafeModeStatus{safeModeStatus=true, preCheckPassed=false} to SafeModeStatus{safeModeStatus=true, preCheckPassed=true}.
scm2.org_1   | 2022-03-17 13:27:03,670 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.103:57500
recon_1      | 	at org.apache.hadoop.ozone.recon.ReconUtils.makeHttpCall(ReconUtils.java:244)
recon_1      | 	at org.apache.hadoop.ozone.recon.spi.impl.OzoneManagerServiceProviderImpl.lambda$getOzoneManagerDBSnapshot$1(OzoneManagerServiceProviderImpl.java:313)
om2_1        | 2022-03-17 13:24:26,826 [IPC Server handler 43 on default port 9862] INFO security.AWSV4AuthValidator: 38d399aea84e64ca79cef47bd970cd471549a4aabf31c0a11dec4c39f903d7a1
s3g_1        | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:244)
s3g_1        | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:292)
s3g_1        | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:274)
scm2.org_1   | 2022-03-17 13:27:03,681 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
recon_1      | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
scm3.org_1   | 2022-03-17 13:16:24,571 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO pipeline.BackgroundPipelineCreator: ignore, not leader SCM.
scm3.org_1   | 2022-03-17 13:16:24,779 [0e3c786a-1cb1-486c-be7b-69635b3d3791@group-83AE7C6708AF-StateMachineUpdater] INFO pipeline.PipelineStateManagerImpl: Created pipeline Pipeline[ Id: 7473f87f-52fc-41ba-a886-3c81f87fc707, Nodes: 7df54ae8-69ed-47e7-bc45-d5e79a1f76bd{ip: 172.25.0.104, host: ozonesecure-ha_datanode3_1.ozonesecure-ha_ozone_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/ONE, State:ALLOCATED, leaderId:, CreationTimestamp2022-03-17T13:16:24.196Z[UTC]].
scm1.org_1   | 2022-03-17 13:20:03,717 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.103:42374
scm2.org_1   | 2022-03-17 13:27:03,685 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.102:35416
scm2.org_1   | 2022-03-17 13:27:03,696 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
scm2.org_1   | 2022-03-17 13:27:33,612 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.104:48572
scm2.org_1   | 2022-03-17 13:27:33,632 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.103:57572
scm1.org_1   | 2022-03-17 13:20:03,745 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
scm1.org_1   | 2022-03-17 13:20:03,754 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.102:50284
s3g_1        | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:244)
scm2.org_1   | 2022-03-17 13:27:33,641 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
scm2.org_1   | 2022-03-17 13:27:33,653 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
recon_1      | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
scm1.org_1   | 2022-03-17 13:20:03,770 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
scm3.org_1   | 2022-03-17 13:16:24,791 [0e3c786a-1cb1-486c-be7b-69635b3d3791@group-83AE7C6708AF-StateMachineUpdater] INFO safemode.HealthyPipelineSafeModeRule: Refreshed total pipeline count is 0, healthy pipeline threshold count is 1
om2_1        | 2022-03-17 13:24:26,828 [IPC Server handler 51 on default port 9862] INFO security.AWSV4AuthValidator: 38d399aea84e64ca79cef47bd970cd471549a4aabf31c0a11dec4c39f903d7a1
om2_1        | 2022-03-17 13:24:26,844 [IPC Server handler 56 on default port 9862] INFO security.AWSV4AuthValidator: 38d399aea84e64ca79cef47bd970cd471549a4aabf31c0a11dec4c39f903d7a1
scm1.org_1   | 2022-03-17 13:20:11,873 [Socket Reader #1 for port 9860] INFO ipc.Server: Auth successful for recon/recon@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.115:37187
scm1.org_1   | 2022-03-17 13:20:11,885 [Socket Reader #1 for port 9860] INFO authorize.ServiceAuthorizationManager: Authorization successful for recon/recon@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.hdds.scm.protocol.StorageContainerLocationProtocol
scm2.org_1   | 2022-03-17 13:27:33,683 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.102:35480
s3g_1        | 	at org.glassfish.jersey.process.internal.RequestScope.runInScope(RequestScope.java:265)
om2_1        | 2022-03-17 13:24:26,847 [IPC Server handler 37 on default port 9862] INFO security.AWSV4AuthValidator: 38d399aea84e64ca79cef47bd970cd471549a4aabf31c0a11dec4c39f903d7a1
recon_1      | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1878)
recon_1      | 	... 12 more
recon_1      | Caused by: org.apache.hadoop.security.authentication.client.AuthenticationException: GSSException: No valid credentials provided (Mechanism level: Server not found in Kerberos database (7) - LOOKING_UP_SERVER)
recon_1      | 	at org.apache.hadoop.security.authentication.client.KerberosAuthenticator.doSpnegoSequence(KerberosAuthenticator.java:360)
recon_1      | 	at org.apache.hadoop.security.authentication.client.KerberosAuthenticator.authenticate(KerberosAuthenticator.java:204)
recon_1      | 	... 19 more
recon_1      | Caused by: GSSException: No valid credentials provided (Mechanism level: Server not found in Kerberos database (7) - LOOKING_UP_SERVER)
recon_1      | 	at java.security.jgss/sun.security.jgss.krb5.Krb5Context.initSecContext(Krb5Context.java:773)
recon_1      | 	at java.security.jgss/sun.security.jgss.GSSContextImpl.initSecContext(GSSContextImpl.java:266)
recon_1      | 	at java.security.jgss/sun.security.jgss.GSSContextImpl.initSecContext(GSSContextImpl.java:196)
recon_1      | 	at org.apache.hadoop.security.authentication.client.KerberosAuthenticator$1.run(KerberosAuthenticator.java:336)
recon_1      | 	at org.apache.hadoop.security.authentication.client.KerberosAuthenticator$1.run(KerberosAuthenticator.java:310)
om2_1        | 2022-03-17 13:24:26,849 [IPC Server handler 42 on default port 9862] INFO security.AWSV4AuthValidator: 38d399aea84e64ca79cef47bd970cd471549a4aabf31c0a11dec4c39f903d7a1
om2_1        | 2022-03-17 13:24:26,864 [IPC Server handler 44 on default port 9862] INFO security.AWSV4AuthValidator: 38d399aea84e64ca79cef47bd970cd471549a4aabf31c0a11dec4c39f903d7a1
recon_1      | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
recon_1      | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
scm3.org_1   | 2022-03-17 13:16:24,911 [0e3c786a-1cb1-486c-be7b-69635b3d3791@group-83AE7C6708AF-StateMachineUpdater] INFO pipeline.PipelineStateManagerImpl: Created pipeline Pipeline[ Id: 63c7304c-4a4f-4e51-a2b2-57b04d6a0e6f, Nodes: 7df54ae8-69ed-47e7-bc45-d5e79a1f76bd{ip: 172.25.0.104, host: ozonesecure-ha_datanode3_1.ozonesecure-ha_ozone_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}72b2bced-615f-434e-bd0d-aec835f9ce4b{ip: 172.25.0.103, host: ozonesecure-ha_datanode2_1.ozonesecure-ha_ozone_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}dd589c06-2196-4acd-9315-f3f8f04df737{ip: 172.25.0.102, host: ozonesecure-ha_datanode1_1.ozonesecure-ha_ozone_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/THREE, State:ALLOCATED, leaderId:, CreationTimestamp2022-03-17T13:16:24.755Z[UTC]].
s3g_1        | 	at org.glassfish.jersey.server.ServerRuntime.process(ServerRuntime.java:234)
s3g_1        | 	at org.glassfish.jersey.server.ApplicationHandler.handle(ApplicationHandler.java:680)
s3g_1        | 	at org.glassfish.jersey.servlet.WebComponent.serviceImpl(WebComponent.java:394)
s3g_1        | 	at org.glassfish.jersey.servlet.WebComponent.service(WebComponent.java:346)
s3g_1        | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:366)
scm2.org_1   | 2022-03-17 13:27:33,720 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
scm2.org_1   | 2022-03-17 13:28:03,602 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.104:48674
scm2.org_1   | 2022-03-17 13:28:03,655 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
