Attaching to ozonesecure-ha_om2_1, ozonesecure-ha_datanode1_1, ozonesecure-ha_s3g_1, ozonesecure-ha_datanode2_1, ozonesecure-ha_scm2.org_1, ozonesecure-ha_om1_1, ozonesecure-ha_kms_1, ozonesecure-ha_datanode3_1, ozonesecure-ha_kdc_1, ozonesecure-ha_scm1.org_1, ozonesecure-ha_scm3.org_1, ozonesecure-ha_om3_1, ozonesecure-ha_recon_1
datanode1_1  | Sleeping for 5 seconds
recon_1      | 	at org.apache.hadoop.security.authentication.client.KerberosAuthenticator$1.run(KerberosAuthenticator.java:336)
om1_1        | 2022-06-24 08:32:33,841 [IPC Server handler 39 on default port 9862] INFO security.AWSV4AuthValidator: 7c00a54e82b0e968aaa033162b3608e1d5b0b39fbbbaca76c1a630e01449ea10
recon_1      | 	at org.apache.hadoop.security.authentication.client.KerberosAuthenticator$1.run(KerberosAuthenticator.java:310)
om1_1        | 2022-06-24 08:32:33,922 [IPC Server handler 28 on default port 9862] INFO security.AWSV4AuthValidator: 7c00a54e82b0e968aaa033162b3608e1d5b0b39fbbbaca76c1a630e01449ea10
recon_1      | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
om1_1        | 2022-06-24 08:32:34,591 [IPC Server handler 99 on default port 9862] INFO security.AWSV4AuthValidator: 7c00a54e82b0e968aaa033162b3608e1d5b0b39fbbbaca76c1a630e01449ea10
recon_1      | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
om1_1        | 2022-06-24 08:32:34,594 [IPC Server handler 52 on default port 9862] INFO security.AWSV4AuthValidator: 7c00a54e82b0e968aaa033162b3608e1d5b0b39fbbbaca76c1a630e01449ea10
recon_1      | 	at org.apache.hadoop.security.authentication.client.KerberosAuthenticator.doSpnegoSequence(KerberosAuthenticator.java:310)
om1_1        | 2022-06-24 08:32:34,601 [IPC Server handler 82 on default port 9862] INFO security.AWSV4AuthValidator: 7c00a54e82b0e968aaa033162b3608e1d5b0b39fbbbaca76c1a630e01449ea10
recon_1      | 	... 20 more
om1_1        | 2022-06-24 08:32:34,712 [IPC Server handler 29 on default port 9862] INFO security.AWSV4AuthValidator: 7c00a54e82b0e968aaa033162b3608e1d5b0b39fbbbaca76c1a630e01449ea10
recon_1      | Caused by: KrbException: Server not found in Kerberos database (7) - LOOKING_UP_SERVER
om1_1        | 2022-06-24 08:32:35,393 [IPC Server handler 47 on default port 9862] INFO security.AWSV4AuthValidator: 7c00a54e82b0e968aaa033162b3608e1d5b0b39fbbbaca76c1a630e01449ea10
recon_1      | 	at java.security.jgss/sun.security.krb5.KrbTgsRep.<init>(KrbTgsRep.java:73)
om1_1        | 2022-06-24 08:32:35,395 [IPC Server handler 71 on default port 9862] INFO security.AWSV4AuthValidator: 7c00a54e82b0e968aaa033162b3608e1d5b0b39fbbbaca76c1a630e01449ea10
recon_1      | 	at java.security.jgss/sun.security.krb5.KrbTgsReq.getReply(KrbTgsReq.java:226)
om1_1        | 2022-06-24 08:32:35,397 [IPC Server handler 53 on default port 9862] INFO security.AWSV4AuthValidator: 7c00a54e82b0e968aaa033162b3608e1d5b0b39fbbbaca76c1a630e01449ea10
recon_1      | 	at java.security.jgss/sun.security.krb5.KrbTgsReq.sendAndGetCreds(KrbTgsReq.java:237)
om1_1        | 2022-06-24 08:32:35,401 [IPC Server handler 43 on default port 9862] INFO security.AWSV4AuthValidator: 7c00a54e82b0e968aaa033162b3608e1d5b0b39fbbbaca76c1a630e01449ea10
om1_1        | 2022-06-24 08:32:36,094 [IPC Server handler 86 on default port 9862] INFO security.AWSV4AuthValidator: 7c00a54e82b0e968aaa033162b3608e1d5b0b39fbbbaca76c1a630e01449ea10
om1_1        | 2022-06-24 08:32:36,096 [IPC Server handler 98 on default port 9862] INFO security.AWSV4AuthValidator: 7c00a54e82b0e968aaa033162b3608e1d5b0b39fbbbaca76c1a630e01449ea10
recon_1      | 	at java.security.jgss/sun.security.krb5.internal.CredentialsUtil.serviceCredsSingle(CredentialsUtil.java:477)
recon_1      | 	at java.security.jgss/sun.security.krb5.internal.CredentialsUtil.serviceCreds(CredentialsUtil.java:340)
recon_1      | 	at java.security.jgss/sun.security.krb5.internal.CredentialsUtil.serviceCreds(CredentialsUtil.java:314)
om1_1        | 2022-06-24 08:32:36,098 [IPC Server handler 92 on default port 9862] INFO security.AWSV4AuthValidator: 7c00a54e82b0e968aaa033162b3608e1d5b0b39fbbbaca76c1a630e01449ea10
recon_1      | 	at java.security.jgss/sun.security.krb5.internal.CredentialsUtil.acquireServiceCreds(CredentialsUtil.java:169)
om1_1        | 2022-06-24 08:32:36,108 [IPC Server handler 95 on default port 9862] INFO security.AWSV4AuthValidator: 7c00a54e82b0e968aaa033162b3608e1d5b0b39fbbbaca76c1a630e01449ea10
recon_1      | 	at java.security.jgss/sun.security.krb5.Credentials.acquireServiceCreds(Credentials.java:490)
om1_1        | 2022-06-24 08:32:36,136 [IPC Server handler 58 on default port 9862] INFO security.AWSV4AuthValidator: 7c00a54e82b0e968aaa033162b3608e1d5b0b39fbbbaca76c1a630e01449ea10
recon_1      | 	at java.security.jgss/sun.security.jgss.krb5.Krb5Context.initSecContext(Krb5Context.java:697)
om1_1        | 2022-06-24 08:32:36,148 [OM StateMachine ApplyTransaction Thread - 0] ERROR key.OMKeyDeleteRequest: Key delete failed. Volume:s3v, Bucket:bucket-ozone-test-1199114700, Key:ozone-test-6516702371/multidelete/key=value/f4.
recon_1      | 	... 27 more
om1_1        | KEY_NOT_FOUND org.apache.hadoop.ozone.om.exceptions.OMException: Key not found
recon_1      | Caused by: KrbException: Identifier doesn't match expected value (906)
om1_1        | 	at org.apache.hadoop.ozone.om.request.key.OMKeyDeleteRequest.validateAndUpdateCache(OMKeyDeleteRequest.java:152)
recon_1      | 	at java.security.jgss/sun.security.krb5.internal.KDCRep.init(KDCRep.java:140)
om1_1        | 	at org.apache.hadoop.ozone.om.request.key.OMKeyDeleteRequest.validateAndUpdateCache(OMKeyDeleteRequest.java:98)
recon_1      | 	at java.security.jgss/sun.security.krb5.internal.TGSRep.init(TGSRep.java:65)
om1_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerRequestHandler.handleWriteRequest(OzoneManagerRequestHandler.java:293)
recon_1      | 	at java.security.jgss/sun.security.krb5.internal.TGSRep.<init>(TGSRep.java:60)
recon_1      | 	at java.security.jgss/sun.security.krb5.KrbTgsRep.<init>(KrbTgsRep.java:55)
recon_1      | 	... 35 more
om1_1        | 	at org.apache.hadoop.ozone.om.ratis.OzoneManagerStateMachine.runCommand(OzoneManagerStateMachine.java:529)
recon_1      | 2022-06-24 08:29:46,200 [Socket Reader #1 for port 9891] INFO ipc.Server: Auth successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.102:38588
om1_1        | 	at org.apache.hadoop.ozone.om.ratis.OzoneManagerStateMachine.lambda$1(OzoneManagerStateMachine.java:324)
recon_1      | 2022-06-24 08:29:46,234 [Socket Reader #1 for port 9891] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol
om1_1        | 	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1700)
recon_1      | 2022-06-24 08:29:46,280 [Socket Reader #1 for port 9891] INFO ipc.Server: Auth successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.104:42692
om1_1        | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
recon_1      | 2022-06-24 08:29:46,338 [Socket Reader #1 for port 9891] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol
om1_1        | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
om1_1        | 	at java.base/java.lang.Thread.run(Thread.java:829)
recon_1      | 2022-06-24 08:29:46,409 [Socket Reader #1 for port 9891] INFO ipc.Server: Auth successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.103:60254
om1_1        | 2022-06-24 08:32:36,826 [IPC Server handler 32 on default port 9862] INFO security.AWSV4AuthValidator: 7c00a54e82b0e968aaa033162b3608e1d5b0b39fbbbaca76c1a630e01449ea10
recon_1      | 2022-06-24 08:29:46,423 [Socket Reader #1 for port 9891] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol
om1_1        | 2022-06-24 08:32:36,828 [IPC Server handler 20 on default port 9862] INFO security.AWSV4AuthValidator: 7c00a54e82b0e968aaa033162b3608e1d5b0b39fbbbaca76c1a630e01449ea10
recon_1      | 2022-06-24 08:30:13,670 [ContainerHealthTask] INFO fsck.ContainerHealthTask: Container Health task thread took 2 milliseconds to process 0 existing database records.
om1_1        | 2022-06-24 08:32:36,831 [IPC Server handler 39 on default port 9862] INFO security.AWSV4AuthValidator: 7c00a54e82b0e968aaa033162b3608e1d5b0b39fbbbaca76c1a630e01449ea10
recon_1      | 2022-06-24 08:30:13,673 [ContainerHealthTask] INFO fsck.ContainerHealthTask: Container Health task thread took 3 milliseconds for processing 2 containers.
om1_1        | 2022-06-24 08:32:36,835 [IPC Server handler 27 on default port 9862] INFO security.AWSV4AuthValidator: 7c00a54e82b0e968aaa033162b3608e1d5b0b39fbbbaca76c1a630e01449ea10
recon_1      | 2022-06-24 08:30:13,808 [PipelineSyncTask] INFO scm.ReconPipelineManager: Recon has 5 pipelines in house.
om1_1        | 2022-06-24 08:32:40,955 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.116:37618
recon_1      | 2022-06-24 08:30:13,814 [PipelineSyncTask] INFO scm.PipelineSyncTask: Pipeline sync Thread took 43 milliseconds.
om1_1        | 2022-06-24 08:32:40,980 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
recon_1      | 2022-06-24 08:30:16,222 [Socket Reader #1 for port 9891] INFO ipc.Server: Auth successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.103:60352
om1_1        | 2022-06-24 08:32:44,531 [IPC Server handler 66 on default port 9862] INFO security.AWSV4AuthValidator: 7c00a54e82b0e968aaa033162b3608e1d5b0b39fbbbaca76c1a630e01449ea10
recon_1      | 2022-06-24 08:30:16,257 [Socket Reader #1 for port 9891] INFO ipc.Server: Auth successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.102:38698
om1_1        | 2022-06-24 08:32:44,536 [IPC Server handler 64 on default port 9862] INFO security.AWSV4AuthValidator: 7c00a54e82b0e968aaa033162b3608e1d5b0b39fbbbaca76c1a630e01449ea10
recon_1      | 2022-06-24 08:30:16,283 [Socket Reader #1 for port 9891] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol
om1_1        | 2022-06-24 08:32:44,542 [OM StateMachine ApplyTransaction Thread - 0] INFO bucket.OMBucketCreateRequest: created bucket: bucket-ozone-test-1357746651 of layout LEGACY in volume: s3v
recon_1      | 2022-06-24 08:30:16,322 [Socket Reader #1 for port 9891] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol
recon_1      | 2022-06-24 08:30:16,333 [Socket Reader #1 for port 9891] INFO ipc.Server: Auth successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.104:42796
om1_1        | 2022-06-24 08:32:45,248 [IPC Server handler 62 on default port 9862] INFO security.AWSV4AuthValidator: 7c00a54e82b0e968aaa033162b3608e1d5b0b39fbbbaca76c1a630e01449ea10
recon_1      | 2022-06-24 08:30:16,411 [Socket Reader #1 for port 9891] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol
om1_1        | 2022-06-24 08:32:45,255 [IPC Server handler 54 on default port 9862] INFO security.AWSV4AuthValidator: 7c00a54e82b0e968aaa033162b3608e1d5b0b39fbbbaca76c1a630e01449ea10
recon_1      | 2022-06-24 08:30:31,516 [pool-18-thread-1] INFO impl.OzoneManagerServiceProviderImpl: Syncing data from Ozone Manager.
om1_1        | 2022-06-24 08:32:45,258 [IPC Server handler 0 on default port 9862] INFO security.AWSV4AuthValidator: 7c00a54e82b0e968aaa033162b3608e1d5b0b39fbbbaca76c1a630e01449ea10
recon_1      | 2022-06-24 08:30:31,516 [pool-18-thread-1] INFO impl.OzoneManagerServiceProviderImpl: Obtaining full snapshot from Ozone Manager
om1_1        | 2022-06-24 08:32:45,401 [IPC Server handler 43 on default port 9862] INFO security.AWSV4AuthValidator: 7c00a54e82b0e968aaa033162b3608e1d5b0b39fbbbaca76c1a630e01449ea10
recon_1      | 2022-06-24 08:30:31,576 [pool-18-thread-1] ERROR impl.OzoneManagerServiceProviderImpl: Unable to update Recon's metadata with new OM DB. 
om1_1        | 2022-06-24 08:32:46,105 [IPC Server handler 92 on default port 9862] INFO security.AWSV4AuthValidator: 7c00a54e82b0e968aaa033162b3608e1d5b0b39fbbbaca76c1a630e01449ea10
recon_1      | java.lang.reflect.UndeclaredThrowableException
om1_1        | 2022-06-24 08:32:46,108 [IPC Server handler 95 on default port 9862] INFO security.AWSV4AuthValidator: 7c00a54e82b0e968aaa033162b3608e1d5b0b39fbbbaca76c1a630e01449ea10
recon_1      | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1894)
om1_1        | 2022-06-24 08:32:46,109 [IPC Server handler 58 on default port 9862] INFO security.AWSV4AuthValidator: 7c00a54e82b0e968aaa033162b3608e1d5b0b39fbbbaca76c1a630e01449ea10
recon_1      | 	at org.apache.hadoop.security.SecurityUtil.doAsUser(SecurityUtil.java:536)
om1_1        | 2022-06-24 08:32:46,112 [IPC Server handler 76 on default port 9862] INFO security.AWSV4AuthValidator: 7c00a54e82b0e968aaa033162b3608e1d5b0b39fbbbaca76c1a630e01449ea10
recon_1      | 	at org.apache.hadoop.security.SecurityUtil.doAsLoginUser(SecurityUtil.java:517)
om1_1        | 2022-06-24 08:32:46,917 [IPC Server handler 28 on default port 9862] INFO security.AWSV4AuthValidator: 7c00a54e82b0e968aaa033162b3608e1d5b0b39fbbbaca76c1a630e01449ea10
recon_1      | 	at org.apache.hadoop.ozone.recon.spi.impl.OzoneManagerServiceProviderImpl.getOzoneManagerDBSnapshot(OzoneManagerServiceProviderImpl.java:312)
om1_1        | 2022-06-24 08:32:46,920 [IPC Server handler 25 on default port 9862] INFO security.AWSV4AuthValidator: 7c00a54e82b0e968aaa033162b3608e1d5b0b39fbbbaca76c1a630e01449ea10
recon_1      | 	at org.apache.hadoop.ozone.recon.spi.impl.OzoneManagerServiceProviderImpl.updateReconOmDBWithNewSnapshot(OzoneManagerServiceProviderImpl.java:344)
recon_1      | 	at org.apache.hadoop.ozone.recon.spi.impl.OzoneManagerServiceProviderImpl.syncDataFromOM(OzoneManagerServiceProviderImpl.java:483)
recon_1      | 	at org.apache.hadoop.ozone.recon.spi.impl.OzoneManagerServiceProviderImpl.lambda$start$0(OzoneManagerServiceProviderImpl.java:248)
recon_1      | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
recon_1      | 	at java.base/java.util.concurrent.FutureTask.runAndReset(FutureTask.java:305)
recon_1      | 	at java.base/java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:305)
recon_1      | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
recon_1      | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
recon_1      | 	at java.base/java.lang.Thread.run(Thread.java:829)
recon_1      | Caused by: org.apache.hadoop.security.authentication.client.AuthenticationException: Error while authenticating with endpoint: http://om1:9874/dbCheckpoint
recon_1      | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)
recon_1      | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance(NativeConstructorAccessorImpl.java:62)
recon_1      | 	at java.base/jdk.internal.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45)
recon_1      | 	at java.base/java.lang.reflect.Constructor.newInstance(Constructor.java:490)
recon_1      | 	at org.apache.hadoop.security.authentication.client.KerberosAuthenticator.wrapExceptionWithMessage(KerberosAuthenticator.java:232)
recon_1      | 	at org.apache.hadoop.security.authentication.client.KerberosAuthenticator.authenticate(KerberosAuthenticator.java:219)
recon_1      | 	at org.apache.hadoop.security.authentication.client.AuthenticatedURL.openConnection(AuthenticatedURL.java:350)
recon_1      | 	at org.apache.hadoop.hdfs.web.URLConnectionFactory.openConnection(URLConnectionFactory.java:186)
recon_1      | 	at org.apache.hadoop.ozone.recon.ReconUtils.makeHttpCall(ReconUtils.java:244)
recon_1      | 	at org.apache.hadoop.ozone.recon.spi.impl.OzoneManagerServiceProviderImpl.lambda$getOzoneManagerDBSnapshot$1(OzoneManagerServiceProviderImpl.java:313)
recon_1      | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
recon_1      | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
recon_1      | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1878)
recon_1      | 	... 12 more
recon_1      | Caused by: org.apache.hadoop.security.authentication.client.AuthenticationException: GSSException: No valid credentials provided (Mechanism level: Server not found in Kerberos database (7) - LOOKING_UP_SERVER)
recon_1      | 	at org.apache.hadoop.security.authentication.client.KerberosAuthenticator.doSpnegoSequence(KerberosAuthenticator.java:360)
recon_1      | 	at org.apache.hadoop.security.authentication.client.KerberosAuthenticator.authenticate(KerberosAuthenticator.java:204)
recon_1      | 	... 19 more
recon_1      | Caused by: GSSException: No valid credentials provided (Mechanism level: Server not found in Kerberos database (7) - LOOKING_UP_SERVER)
recon_1      | 	at java.security.jgss/sun.security.jgss.krb5.Krb5Context.initSecContext(Krb5Context.java:773)
recon_1      | 	at java.security.jgss/sun.security.jgss.GSSContextImpl.initSecContext(GSSContextImpl.java:266)
recon_1      | 	at java.security.jgss/sun.security.jgss.GSSContextImpl.initSecContext(GSSContextImpl.java:196)
recon_1      | 	at org.apache.hadoop.security.authentication.client.KerberosAuthenticator$1.run(KerberosAuthenticator.java:336)
recon_1      | 	at org.apache.hadoop.security.authentication.client.KerberosAuthenticator$1.run(KerberosAuthenticator.java:310)
recon_1      | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
recon_1      | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
recon_1      | 	at org.apache.hadoop.security.authentication.client.KerberosAuthenticator.doSpnegoSequence(KerberosAuthenticator.java:310)
recon_1      | 	... 20 more
recon_1      | Caused by: KrbException: Server not found in Kerberos database (7) - LOOKING_UP_SERVER
recon_1      | 	at java.security.jgss/sun.security.krb5.KrbTgsRep.<init>(KrbTgsRep.java:73)
recon_1      | 	at java.security.jgss/sun.security.krb5.KrbTgsReq.getReply(KrbTgsReq.java:226)
recon_1      | 	at java.security.jgss/sun.security.krb5.KrbTgsReq.sendAndGetCreds(KrbTgsReq.java:237)
recon_1      | 	at java.security.jgss/sun.security.krb5.internal.CredentialsUtil.serviceCredsSingle(CredentialsUtil.java:477)
recon_1      | 	at java.security.jgss/sun.security.krb5.internal.CredentialsUtil.serviceCreds(CredentialsUtil.java:340)
recon_1      | 	at java.security.jgss/sun.security.krb5.internal.CredentialsUtil.serviceCreds(CredentialsUtil.java:314)
recon_1      | 	at java.security.jgss/sun.security.krb5.internal.CredentialsUtil.acquireServiceCreds(CredentialsUtil.java:169)
recon_1      | 	at java.security.jgss/sun.security.krb5.Credentials.acquireServiceCreds(Credentials.java:490)
recon_1      | 	at java.security.jgss/sun.security.jgss.krb5.Krb5Context.initSecContext(Krb5Context.java:697)
recon_1      | 	... 27 more
recon_1      | Caused by: KrbException: Identifier doesn't match expected value (906)
recon_1      | 	at java.security.jgss/sun.security.krb5.internal.KDCRep.init(KDCRep.java:140)
recon_1      | 	at java.security.jgss/sun.security.krb5.internal.TGSRep.init(TGSRep.java:65)
recon_1      | 	at java.security.jgss/sun.security.krb5.internal.TGSRep.<init>(TGSRep.java:60)
recon_1      | 	at java.security.jgss/sun.security.krb5.KrbTgsRep.<init>(KrbTgsRep.java:55)
recon_1      | 	... 35 more
recon_1      | 2022-06-24 08:30:46,240 [Socket Reader #1 for port 9891] INFO ipc.Server: Auth successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.103:60476
recon_1      | 2022-06-24 08:30:46,289 [Socket Reader #1 for port 9891] INFO ipc.Server: Auth successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.102:38818
recon_1      | 2022-06-24 08:30:46,334 [Socket Reader #1 for port 9891] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol
recon_1      | 2022-06-24 08:30:46,345 [Socket Reader #1 for port 9891] INFO ipc.Server: Auth successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.104:42918
recon_1      | 2022-06-24 08:30:46,368 [Socket Reader #1 for port 9891] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol
om1_1        | 2022-06-24 08:32:46,922 [IPC Server handler 35 on default port 9862] INFO security.AWSV4AuthValidator: 7c00a54e82b0e968aaa033162b3608e1d5b0b39fbbbaca76c1a630e01449ea10
recon_1      | 2022-06-24 08:30:46,387 [Socket Reader #1 for port 9891] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol
om1_1        | 2022-06-24 08:32:46,950 [IPC Server handler 37 on default port 9862] INFO security.AWSV4AuthValidator: 7c00a54e82b0e968aaa033162b3608e1d5b0b39fbbbaca76c1a630e01449ea10
recon_1      | 2022-06-24 08:31:16,213 [Socket Reader #1 for port 9891] INFO ipc.Server: Auth successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.103:60640
om1_1        | 2022-06-24 08:32:47,631 [IPC Server handler 50 on default port 9862] INFO security.AWSV4AuthValidator: 7c00a54e82b0e968aaa033162b3608e1d5b0b39fbbbaca76c1a630e01449ea10
recon_1      | 2022-06-24 08:31:16,250 [Socket Reader #1 for port 9891] INFO ipc.Server: Auth successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.102:38988
om1_1        | 2022-06-24 08:32:47,633 [IPC Server handler 11 on default port 9862] INFO security.AWSV4AuthValidator: 7c00a54e82b0e968aaa033162b3608e1d5b0b39fbbbaca76c1a630e01449ea10
recon_1      | 2022-06-24 08:31:16,311 [Socket Reader #1 for port 9891] INFO ipc.Server: Auth successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.104:43078
om1_1        | 2022-06-24 08:32:47,635 [IPC Server handler 79 on default port 9862] INFO security.AWSV4AuthValidator: 7c00a54e82b0e968aaa033162b3608e1d5b0b39fbbbaca76c1a630e01449ea10
recon_1      | 2022-06-24 08:31:16,354 [Socket Reader #1 for port 9891] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol
recon_1      | 2022-06-24 08:31:16,391 [Socket Reader #1 for port 9891] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol
om1_1        | 2022-06-24 08:32:47,638 [IPC Server handler 3 on default port 9862] INFO security.AWSV4AuthValidator: 7c00a54e82b0e968aaa033162b3608e1d5b0b39fbbbaca76c1a630e01449ea10
recon_1      | 2022-06-24 08:31:16,433 [Socket Reader #1 for port 9891] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol
om1_1        | 2022-06-24 08:32:48,305 [IPC Server handler 0 on default port 9862] INFO security.AWSV4AuthValidator: 7c00a54e82b0e968aaa033162b3608e1d5b0b39fbbbaca76c1a630e01449ea10
recon_1      | 2022-06-24 08:31:31,577 [pool-18-thread-1] INFO impl.OzoneManagerServiceProviderImpl: Syncing data from Ozone Manager.
om1_1        | 2022-06-24 08:32:48,307 [IPC Server handler 56 on default port 9862] INFO security.AWSV4AuthValidator: 7c00a54e82b0e968aaa033162b3608e1d5b0b39fbbbaca76c1a630e01449ea10
om1_1        | 2022-06-24 08:32:48,309 [IPC Server handler 48 on default port 9862] INFO security.AWSV4AuthValidator: 7c00a54e82b0e968aaa033162b3608e1d5b0b39fbbbaca76c1a630e01449ea10
om1_1        | 2022-06-24 08:32:48,329 [IPC Server handler 47 on default port 9862] INFO security.AWSV4AuthValidator: 7c00a54e82b0e968aaa033162b3608e1d5b0b39fbbbaca76c1a630e01449ea10
om1_1        | 2022-06-24 08:32:49,053 [IPC Server handler 30 on default port 9862] INFO security.AWSV4AuthValidator: 7c00a54e82b0e968aaa033162b3608e1d5b0b39fbbbaca76c1a630e01449ea10
om1_1        | 2022-06-24 08:32:49,056 [IPC Server handler 84 on default port 9862] INFO security.AWSV4AuthValidator: 7c00a54e82b0e968aaa033162b3608e1d5b0b39fbbbaca76c1a630e01449ea10
om1_1        | 2022-06-24 08:32:49,057 [IPC Server handler 97 on default port 9862] INFO security.AWSV4AuthValidator: 7c00a54e82b0e968aaa033162b3608e1d5b0b39fbbbaca76c1a630e01449ea10
om1_1        | 2022-06-24 08:32:49,071 [IPC Server handler 86 on default port 9862] INFO security.AWSV4AuthValidator: 7c00a54e82b0e968aaa033162b3608e1d5b0b39fbbbaca76c1a630e01449ea10
om1_1        | 2022-06-24 08:32:49,821 [IPC Server handler 18 on default port 9862] INFO security.AWSV4AuthValidator: 7c00a54e82b0e968aaa033162b3608e1d5b0b39fbbbaca76c1a630e01449ea10
om1_1        | 2022-06-24 08:32:49,827 [IPC Server handler 32 on default port 9862] INFO security.AWSV4AuthValidator: 7c00a54e82b0e968aaa033162b3608e1d5b0b39fbbbaca76c1a630e01449ea10
om1_1        | 2022-06-24 08:32:49,829 [IPC Server handler 20 on default port 9862] INFO security.AWSV4AuthValidator: 7c00a54e82b0e968aaa033162b3608e1d5b0b39fbbbaca76c1a630e01449ea10
om1_1        | 2022-06-24 08:32:49,840 [IPC Server handler 34 on default port 9862] INFO security.AWSV4AuthValidator: 7c00a54e82b0e968aaa033162b3608e1d5b0b39fbbbaca76c1a630e01449ea10
om1_1        | 2022-06-24 08:32:50,531 [IPC Server handler 65 on default port 9862] INFO security.AWSV4AuthValidator: 7c00a54e82b0e968aaa033162b3608e1d5b0b39fbbbaca76c1a630e01449ea10
