Attaching to ozone-csi_datanode_1, ozone-csi_datanode_3, ozone-csi_om_1, ozone-csi_scm_1, ozone-csi_datanode_2, ozone-csi_csi_1
datanode_2  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
om_1        | 2020-11-12 21:50:34,878 [main] INFO codec.RepeatedOmKeyInfoCodec: RepeatedOmKeyInfoCodec ignorePipeline = true
om_1        | 2020-11-12 21:50:35,510 [main] INFO om.OzoneManager: Created Volume s3v With Owner hadoop required for S3Gateway operations.
om_1        | 2020-11-12 21:50:35,618 [main] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 10000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
om_1        | 2020-11-12 21:50:35,635 [Socket Reader #1 for port 9862] INFO ipc.Server: Starting Socket Reader #1 for port 9862
om_1        | 2020-11-12 21:50:35,904 [Listener at om/9862] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
om_1        | 2020-11-12 21:50:36,005 [Listener at om/9862] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
om_1        | 2020-11-12 21:50:36,005 [Listener at om/9862] INFO impl.MetricsSystemImpl: OzoneManager metrics system started
om_1        | 2020-11-12 21:50:36,123 [Listener at om/9862] INFO om.OzoneManager: OzoneManager RPC server is listening at om/172.18.0.6:9862
om_1        | 2020-11-12 21:50:36,267 [Listener at om/9862] INFO http.BaseHttpServer: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
om_1        | 2020-11-12 21:50:36,267 [Listener at om/9862] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
om_1        | 2020-11-12 21:50:36,440 [Listener at om/9862] INFO util.log: Logging initialized @10365ms to org.eclipse.jetty.util.log.Slf4jLog
om_1        | 2020-11-12 21:50:36,785 [Listener at om/9862] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
om_1        | 2020-11-12 21:50:36,818 [Listener at om/9862] INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
om_1        | 2020-11-12 21:50:36,851 [Listener at om/9862] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
om_1        | 2020-11-12 21:50:36,854 [Listener at om/9862] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
om_1        | 2020-11-12 21:50:36,863 [Listener at om/9862] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
om_1        | 2020-11-12 21:50:36,863 [Listener at om/9862] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1  | 2020-11-12 21:50:36,452 [b5358d50-563d-45f9-a791-6cdc145488f5@group-026CA8EE7AE8-LeaderElection2] INFO impl.LeaderElection: b5358d50-563d-45f9-a791-6cdc145488f5@group-026CA8EE7AE8-LeaderElection2: Election PASSED; received 1 response(s) [b5358d50-563d-45f9-a791-6cdc145488f5<-4b935680-1d94-41ab-a1d7-0a5ec6d06d23#0:OK-t1] and 0 exception(s); b5358d50-563d-45f9-a791-6cdc145488f5@group-026CA8EE7AE8:t1, leader=null, voted=b5358d50-563d-45f9-a791-6cdc145488f5, raftlog=b5358d50-563d-45f9-a791-6cdc145488f5@group-026CA8EE7AE8-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [b5358d50-563d-45f9-a791-6cdc145488f5:172.18.0.4:9858:0, 2b974578-7ba5-40be-a5d5-a3575fa6114a:172.18.0.5:9858:0, 4b935680-1d94-41ab-a1d7-0a5ec6d06d23:172.18.0.3:9858:0], old=null
datanode_1  | 2020-11-12 21:50:36,453 [b5358d50-563d-45f9-a791-6cdc145488f5@group-026CA8EE7AE8-LeaderElection2] INFO impl.RoleInfo: b5358d50-563d-45f9-a791-6cdc145488f5: shutdown LeaderElection
datanode_1  | 2020-11-12 21:50:36,453 [b5358d50-563d-45f9-a791-6cdc145488f5@group-026CA8EE7AE8-LeaderElection2] INFO impl.RaftServerImpl: b5358d50-563d-45f9-a791-6cdc145488f5@group-026CA8EE7AE8: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2020-11-12 21:50:36,453 [b5358d50-563d-45f9-a791-6cdc145488f5@group-026CA8EE7AE8-LeaderElection2] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-026CA8EE7AE8 with new leaderId: b5358d50-563d-45f9-a791-6cdc145488f5
datanode_1  | 2020-11-12 21:50:36,454 [b5358d50-563d-45f9-a791-6cdc145488f5@group-026CA8EE7AE8-LeaderElection2] INFO impl.RaftServerImpl: b5358d50-563d-45f9-a791-6cdc145488f5@group-026CA8EE7AE8: change Leader from null to b5358d50-563d-45f9-a791-6cdc145488f5 at term 1 for becomeLeader, leader elected after 5442ms
datanode_1  | 2020-11-12 21:50:36,455 [b5358d50-563d-45f9-a791-6cdc145488f5@group-026CA8EE7AE8-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2020-11-12 21:50:36,460 [b5358d50-563d-45f9-a791-6cdc145488f5@group-026CA8EE7AE8-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2020-11-12 21:50:36,460 [b5358d50-563d-45f9-a791-6cdc145488f5@group-026CA8EE7AE8-LeaderElection2] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.b5358d50-563d-45f9-a791-6cdc145488f5@group-026CA8EE7AE8
datanode_1  | 2020-11-12 21:50:36,460 [b5358d50-563d-45f9-a791-6cdc145488f5@group-026CA8EE7AE8-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_1  | 2020-11-12 21:50:36,460 [b5358d50-563d-45f9-a791-6cdc145488f5@group-026CA8EE7AE8-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
datanode_1  | 2020-11-12 21:50:36,461 [b5358d50-563d-45f9-a791-6cdc145488f5@group-026CA8EE7AE8-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_1  | 2020-11-12 21:50:36,462 [b5358d50-563d-45f9-a791-6cdc145488f5@group-026CA8EE7AE8-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2020-11-12 21:50:36,462 [b5358d50-563d-45f9-a791-6cdc145488f5@group-026CA8EE7AE8-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2020-11-12 21:50:36,479 [b5358d50-563d-45f9-a791-6cdc145488f5@group-026CA8EE7AE8-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1  | 2020-11-12 21:50:36,488 [b5358d50-563d-45f9-a791-6cdc145488f5@group-026CA8EE7AE8-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2020-11-12 21:50:36,488 [b5358d50-563d-45f9-a791-6cdc145488f5@group-026CA8EE7AE8-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1  | 2020-11-12 21:50:36,490 [b5358d50-563d-45f9-a791-6cdc145488f5@group-026CA8EE7AE8-LeaderElection2] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1  | 2020-11-12 21:50:36,503 [b5358d50-563d-45f9-a791-6cdc145488f5@group-026CA8EE7AE8-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_1  | 2020-11-12 21:50:36,503 [b5358d50-563d-45f9-a791-6cdc145488f5@group-026CA8EE7AE8-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2020-11-12 21:50:36,504 [b5358d50-563d-45f9-a791-6cdc145488f5@group-026CA8EE7AE8-LeaderElection2] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis_grpc.log_appender.b5358d50-563d-45f9-a791-6cdc145488f5@group-026CA8EE7AE8
datanode_1  | 2020-11-12 21:50:36,506 [b5358d50-563d-45f9-a791-6cdc145488f5@group-026CA8EE7AE8-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1  | 2020-11-12 21:50:36,512 [b5358d50-563d-45f9-a791-6cdc145488f5@group-026CA8EE7AE8-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2020-11-12 21:50:36,516 [b5358d50-563d-45f9-a791-6cdc145488f5@group-026CA8EE7AE8-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1  | 2020-11-12 21:50:36,516 [b5358d50-563d-45f9-a791-6cdc145488f5@group-026CA8EE7AE8-LeaderElection2] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1  | 2020-11-12 21:50:36,516 [b5358d50-563d-45f9-a791-6cdc145488f5@group-026CA8EE7AE8-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_1  | 2020-11-12 21:50:36,516 [b5358d50-563d-45f9-a791-6cdc145488f5@group-026CA8EE7AE8-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2020-11-12 21:50:36,523 [b5358d50-563d-45f9-a791-6cdc145488f5@group-026CA8EE7AE8-LeaderElection2] INFO impl.RoleInfo: b5358d50-563d-45f9-a791-6cdc145488f5: start LeaderState
datanode_1  | 2020-11-12 21:50:36,523 [b5358d50-563d-45f9-a791-6cdc145488f5@group-026CA8EE7AE8-LeaderElection2] INFO segmented.SegmentedRaftLogWorker: b5358d50-563d-45f9-a791-6cdc145488f5@group-026CA8EE7AE8-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2020-11-12 21:50:36,525 [b5358d50-563d-45f9-a791-6cdc145488f5@group-026CA8EE7AE8-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: b5358d50-563d-45f9-a791-6cdc145488f5@group-026CA8EE7AE8-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/0b4328db-05ed-408e-bd5c-026ca8ee7ae8/current/log_inprogress_0
datanode_1  | 2020-11-12 21:50:36,537 [b5358d50-563d-45f9-a791-6cdc145488f5@group-026CA8EE7AE8-LeaderElection2] INFO impl.RaftServerImpl: b5358d50-563d-45f9-a791-6cdc145488f5@group-026CA8EE7AE8: set configuration 0: [b5358d50-563d-45f9-a791-6cdc145488f5:172.18.0.4:9858:0, 2b974578-7ba5-40be-a5d5-a3575fa6114a:172.18.0.5:9858:0, 4b935680-1d94-41ab-a1d7-0a5ec6d06d23:172.18.0.3:9858:0], old=null at 0
om_1        | 2020-11-12 21:50:37,020 [Listener at om/9862] INFO http.HttpServer2: Jetty bound to port 9874
om_1        | 2020-11-12 21:50:37,025 [Listener at om/9862] INFO server.Server: jetty-9.4.34.v20201102; built: 2020-11-02T14:15:39.302Z; git: e46af88704a893fc12cb0e3bf46e2c7b48a009e7; jvm 11.0.7+10-LTS
om_1        | 2020-11-12 21:50:37,130 [Listener at om/9862] INFO server.session: DefaultSessionIdManager workerName=node0
om_1        | 2020-11-12 21:50:37,139 [Listener at om/9862] INFO server.session: No SessionScavenger set, using defaults
om_1        | 2020-11-12 21:50:37,147 [Listener at om/9862] INFO server.session: node0 Scavenging every 660000ms
om_1        | 2020-11-12 21:50:37,201 [Listener at om/9862] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@59aa2fba{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
om_1        | 2020-11-12 21:50:37,201 [Listener at om/9862] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@16c9e378{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-1.1.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om_1        | 2020-11-12 21:50:37,401 [Listener at om/9862] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@238280df{ozoneManager,/,file:///tmp/jetty-0_0_0_0-9874-hadoop-ozone-ozone-manager-1_1_0-SNAPSHOT_jar-_-any-8501551903136984883/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-1.1.0-SNAPSHOT.jar!/webapps/ozoneManager}
om_1        | 2020-11-12 21:50:37,415 [Listener at om/9862] INFO server.AbstractConnector: Started ServerConnector@38445703{HTTP/1.1, (http/1.1)}{0.0.0.0:9874}
om_1        | 2020-11-12 21:50:37,415 [Listener at om/9862] INFO server.Server: Started @11340ms
om_1        | 2020-11-12 21:50:37,417 [Listener at om/9862] INFO impl.MetricsSinkAdapter: Sink prometheus started
om_1        | 2020-11-12 21:50:37,417 [Listener at om/9862] INFO impl.MetricsSystemImpl: Registered sink prometheus
om_1        | 2020-11-12 21:50:37,422 [Listener at om/9862] INFO http.BaseHttpServer: HTTP server of ozoneManager listening at http://0.0.0.0:9874
om_1        | 2020-11-12 21:50:37,424 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
om_1        | 2020-11-12 21:50:37,429 [IPC Server listener on 9862] INFO ipc.Server: IPC Server listener on 9862: starting
om_1        | 2020-11-12 21:50:37,544 [Listener at om/9862] INFO om.OzoneManager: Trash Interval set to 0. Files deleted will not move to trash
om_1        | 2020-11-12 21:50:37,574 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@293ecff6] INFO util.JvmPauseMonitor: Starting JVM pause monitor
scm_1       | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
scm_1       | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
scm_1       | 2020-11-12 21:50:08,371 [main] INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
scm_1       | /************************************************************
scm_1       | STARTUP_MSG: Starting StorageContainerManager
scm_1       | STARTUP_MSG:   host = ebce24ea991b/172.18.0.2
scm_1       | STARTUP_MSG:   args = [--init]
scm_1       | STARTUP_MSG:   version = 1.1.0-SNAPSHOT
datanode_3  | 2020-11-12 21:50:37,174 [2b974578-7ba5-40be-a5d5-a3575fa6114a@group-EB3814144C50-LeaderElection1] INFO impl.RaftServerImpl: 2b974578-7ba5-40be-a5d5-a3575fa6114a@group-EB3814144C50: set configuration 0: [2b974578-7ba5-40be-a5d5-a3575fa6114a:172.18.0.5:9858:0], old=null at 0
datanode_3  | 2020-11-12 21:50:37,177 [2b974578-7ba5-40be-a5d5-a3575fa6114a@group-EB3814144C50-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 2b974578-7ba5-40be-a5d5-a3575fa6114a@group-EB3814144C50-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/4d228f01-cf90-4c8d-a2c1-eb3814144c50/current/log_inprogress_0
scm_1       | STARTUP_MSG:   classpath = /etc/hadoop:/opt/hadoop/share/hadoop/common/*:/opt/hadoop/share/ozone/lib/kerb-simplekdc-1.0.1.jar:/opt/hadoop/share/ozone/lib/okhttp-4.2.2.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jackson-databind-2.10.3.jar:/opt/hadoop/share/ozone/lib/protobuf-java-2.5.0.jar:/opt/hadoop/share/ozone/lib/ratis-netty-1.1.0-11689cd-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/bcpkix-jdk15on-1.60.jar:/opt/hadoop/share/ozone/lib/log4j-api-2.13.3.jar:/opt/hadoop/share/ozone/lib/jetty-util-ajax-9.4.34.v20201102.jar:/opt/hadoop/share/ozone/lib/commons-validator-1.6.jar:/opt/hadoop/share/ozone/lib/netty-3.10.5.Final.jar:/opt/hadoop/share/ozone/lib/kotlin-stdlib-common-1.3.50.jar:/opt/hadoop/share/ozone/lib/kerb-core-1.0.1.jar:/opt/hadoop/share/ozone/lib/picocli-4.4.0.jar:/opt/hadoop/share/ozone/lib/ratis-grpc-1.1.0-11689cd-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jsr305-3.0.0.jar:/opt/hadoop/share/ozone/lib/j2objc-annotations-1.3.jar:/opt/hadoop/share/ozone/lib/leveldbjni-all-1.8.jar:/opt/hadoop/share/ozone/lib/jetty-http-9.4.34.v20201102.jar:/opt/hadoop/share/ozone/lib/jaeger-tracerresolver-1.2.0.jar:/opt/hadoop/share/ozone/lib/hadoop-auth-3.2.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-interface-server-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/htrace-core4-4.1.0-incubating.jar:/opt/hadoop/share/ozone/lib/kerb-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-server-9.4.34.v20201102.jar:/opt/hadoop/share/ozone/lib/jaeger-thrift-1.2.0.jar:/opt/hadoop/share/ozone/lib/commons-logging-1.2.jar:/opt/hadoop/share/ozone/lib/jetty-xml-9.4.34.v20201102.jar:/opt/hadoop/share/ozone/lib/kerby-xdr-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-io-9.4.34.v20201102.jar:/opt/hadoop/share/ozone/lib/opentracing-tracerresolver-0.1.8.jar:/opt/hadoop/share/ozone/lib/commons-net-3.6.jar:/opt/hadoop/share/ozone/lib/jaeger-core-1.2.0.jar:/opt/hadoop/share/ozone/lib/error_prone_annotations-2.2.0.jar:/opt/hadoop/share/ozone/lib/jetty-webapp-9.4.34.v20201102.jar:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.6.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/slf4j-log4j12-1.7.25.jar:/opt/hadoop/share/ozone/lib/okio-2.2.2.jar:/opt/hadoop/share/ozone/lib/kerby-config-1.0.1.jar:/opt/hadoop/share/ozone/lib/metrics-core-3.2.4.jar:/opt/hadoop/share/ozone/lib/guava-28.2-jre.jar:/opt/hadoop/share/ozone/lib/kerby-pkix-1.0.1.jar:/opt/hadoop/share/ozone/lib/xz-1.0.jar:/opt/hadoop/share/ozone/lib/ratis-proto-1.1.0-11689cd-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jsr311-api-1.1.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-client-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jetty-servlet-9.4.34.v20201102.jar:/opt/hadoop/share/ozone/lib/commons-beanutils-1.9.4.jar:/opt/hadoop/share/ozone/lib/javax.servlet-api-3.1.0.jar:/opt/hadoop/share/ozone/lib/kerb-server-1.0.1.jar:/opt/hadoop/share/ozone/lib/kerb-client-1.0.1.jar:/opt/hadoop/share/ozone/lib/disruptor-3.4.2.jar:/opt/hadoop/share/ozone/lib/libthrift-0.13.0.jar:/opt/hadoop/share/ozone/lib/log4j-core-2.13.3.jar:/opt/hadoop/share/ozone/lib/annotations-13.0.jar:/opt/hadoop/share/ozone/lib/simpleclient_common-0.7.0.jar:/opt/hadoop/share/ozone/lib/dnsjava-2.1.7.jar:/opt/hadoop/share/ozone/lib/jackson-annotations-2.10.3.jar:/opt/hadoop/share/ozone/lib/ratis-server-1.1.0-11689cd-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/commons-configuration2-2.1.1.jar:/opt/hadoop/share/ozone/lib/json-smart-2.3.jar:/opt/hadoop/share/ozone/lib/token-provider-1.0.1.jar:/opt/hadoop/share/ozone/lib/log4j-1.2.17.jar:/opt/hadoop/share/ozone/lib/commons-daemon-1.0.13.jar:/opt/hadoop/share/ozone/lib/listenablefuture-9999.0-empty-to-avoid-conflict-with-guava.jar:/opt/hadoop/share/ozone/lib/jetty-security-9.4.34.v20201102.jar:/opt/hadoop/share/ozone/lib/bcprov-jdk15on-1.60.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-config-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-common-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-client-3.2.1.jar:/opt/hadoop/share/ozone/lib/commons-lang3-3.7.jar:/opt/hadoop/share/ozone/lib/commons-compress-1.4.1.jar:/opt/hadoop/share/ozone/lib/accessors-smart-1.2.jar:/opt/hadoop/share/ozone/lib/re2j-1.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-3.2.1.jar:/opt/hadoop/share/ozone/lib/commons-math3-3.1.1.jar:/opt/hadoop/share/ozone/lib/simpleclient_dropwizard-0.7.0.jar:/opt/hadoop/share/ozone/lib/hadoop-common-3.2.1.jar:/opt/hadoop/share/ozone/lib/simpleclient-0.7.0.jar:/opt/hadoop/share/ozone/lib/httpclient-4.5.2.jar:/opt/hadoop/share/ozone/lib/rocksdbjni-6.8.1.jar:/opt/hadoop/share/ozone/lib/asm-5.0.4.jar:/opt/hadoop/share/ozone/lib/kerby-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/failureaccess-1.0.1.jar:/opt/hadoop/share/ozone/lib/ratis-metrics-1.1.0-11689cd-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jsp-api-2.1.jar:/opt/hadoop/share/ozone/lib/jsch-0.1.54.jar:/opt/hadoop/share/ozone/lib/nimbus-jose-jwt-7.9.jar:/opt/hadoop/share/ozone/lib/kotlin-stdlib-1.3.50.jar:/opt/hadoop/share/ozone/lib/commons-codec-1.11.jar:/opt/hadoop/share/ozone/lib/ratis-common-1.1.0-11689cd-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/commons-pool2-2.6.0.jar:/opt/hadoop/share/ozone/lib/jackson-datatype-jsr310-2.10.3.jar:/opt/hadoop/share/ozone/lib/gson-2.2.4.jar:/opt/hadoop/share/ozone/lib/opentracing-api-0.33.0.jar:/opt/hadoop/share/ozone/lib/jcip-annotations-1.0-1.jar:/opt/hadoop/share/ozone/lib/kerb-admin-1.0.1.jar:/opt/hadoop/share/ozone/lib/commons-io-2.5.jar:/opt/hadoop/share/ozone/lib/snakeyaml-1.16.jar:/opt/hadoop/share/ozone/lib/opentracing-noop-0.33.0.jar:/opt/hadoop/share/ozone/lib/jersey-core-1.19.jar:/opt/hadoop/share/ozone/lib/checker-qual-2.10.0.jar:/opt/hadoop/share/ozone/lib/opentracing-util-0.33.0.jar:/opt/hadoop/share/ozone/lib/commons-cli-1.2.jar:/opt/hadoop/share/ozone/lib/woodstox-core-5.0.3.jar:/opt/hadoop/share/ozone/lib/javax.annotation-api-1.2.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-interface-client-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/netty-all-4.1.48.Final.jar:/opt/hadoop/share/ozone/lib/kerby-asn1-1.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-hadoop-dependency-client-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/stax2-api-3.1.4.jar:/opt/hadoop/share/ozone/lib/commons-digester-1.8.1.jar:/opt/hadoop/share/ozone/lib/commons-collections-3.2.2.jar:/opt/hadoop/share/ozone/lib/commons-text-1.4.jar:/opt/hadoop/share/ozone/lib/jackson-core-2.10.3.jar:/opt/hadoop/share/ozone/lib/jersey-servlet-1.19.jar:/opt/hadoop/share/ozone/lib/jetty-util-9.4.34.v20201102.jar:/opt/hadoop/share/ozone/lib/slf4j-api-1.7.25.jar:/opt/hadoop/share/ozone/lib/kerb-identity-1.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-framework-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-common-1.1.0-SNAPSHOT-tests.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-hadoop-dependency-server-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jaeger-client-1.2.0.jar:/opt/hadoop/share/ozone/lib/kerb-common-1.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-interface-admin-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jersey-server-1.19.jar:/opt/hadoop/share/ozone/lib/kerb-crypto-1.0.1.jar:/opt/hadoop/share/ozone/lib/ratis-client-1.1.0-11689cd-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hadoop-annotations-3.2.1.jar:/opt/hadoop/share/ozone/lib/httpcore-4.4.4.jar:/opt/hadoop/share/ozone/web:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-1.1.0-SNAPSHOT.jar
scm_1       | STARTUP_MSG:   build = https://github.com/apache/ozone.git/7a52990c86316f251d0878b4fe4c4ddc351223f3 ; compiled by 'runner' on 2020-11-12T21:40Z
scm_1       | STARTUP_MSG:   java = 11.0.7
scm_1       | ************************************************************/
scm_1       | 2020-11-12 21:50:08,454 [main] INFO server.StorageContainerManagerStarter: registered UNIX signal handlers for [TERM, HUP, INT]
scm_1       | 2020-11-12 21:50:09,221 [main] WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
scm_1       | 2020-11-12 21:50:09,493 [main] INFO server.StorageContainerManager: SCM initialization succeeded. Current cluster id for sd=/data/metadata/scm;cid=CID-75e92eea-ab8b-4103-aec4-4ef829910ef9;layoutVersion=0
scm_1       | 2020-11-12 21:50:09,518 [shutdown-hook-0] INFO server.StorageContainerManagerStarter: SHUTDOWN_MSG: 
scm_1       | /************************************************************
scm_1       | SHUTDOWN_MSG: Shutting down StorageContainerManager at ebce24ea991b/172.18.0.2
scm_1       | ************************************************************/
scm_1       | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
scm_1       | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
scm_1       | 2020-11-12 21:50:19,783 [main] INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
scm_1       | /************************************************************
scm_1       | STARTUP_MSG: Starting StorageContainerManager
scm_1       | STARTUP_MSG:   host = ebce24ea991b/172.18.0.2
scm_1       | STARTUP_MSG:   args = []
scm_1       | STARTUP_MSG:   version = 1.1.0-SNAPSHOT
