Attaching to ozone-ha_om2_1, ozone-ha_scm_1, ozone-ha_datanode_1, ozone-ha_recon_1, ozone-ha_datanode_2, ozone-ha_s3g_1, ozone-ha_om1_1, ozone-ha_om3_1, ozone-ha_datanode_3
datanode_2  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
recon_1     | 	at org.apache.derby.impl.jdbc.SQLExceptionFactory.wrapArgsForTransportAcrossDRDA(Unknown Source)
om2_1       | 2020-11-12 21:51:36,579 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2020-11-12 21:51:31,734 [1c393862-85f6-4000-a580-a7c242258859@group-5584CD7F0284-LeaderElection2] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_3  | 2020-11-12 21:51:26,854 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2020-11-12 21:51:21,977 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@1352434e] INFO util.JvmPauseMonitor: Starting JVM pause monitor
om3_1       | 2020-11-12 21:51:35,848 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 64KB (=65536) (default)
om1_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitReadRequestToOM(OzoneManagerProtocolServerSideTranslatorPB.java:191)
recon_1     | 	... 63 more
datanode_1  | 2020-11-12 21:51:31,775 [1c393862-85f6-4000-a580-a7c242258859@group-5584CD7F0284-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_1  | 2020-11-12 21:51:31,776 [1c393862-85f6-4000-a580-a7c242258859@group-5584CD7F0284-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2020-11-12 21:51:26,854 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om2_1       | 2020-11-12 21:51:36,634 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = false (default)
recon_1     | Caused by: ERROR XBM0H: Directory /opt/hadoop/${ozone.recon.db.dir}/ozone_recon_derby.db cannot be created.
datanode_1  | 2020-11-12 21:51:31,776 [1c393862-85f6-4000-a580-a7c242258859@group-5584CD7F0284-LeaderElection2] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis_grpc.log_appender.1c393862-85f6-4000-a580-a7c242258859@group-5584CD7F0284
datanode_1  | 2020-11-12 21:51:31,779 [1c393862-85f6-4000-a580-a7c242258859@group-5584CD7F0284-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1  | 2020-11-12 21:51:31,792 [1c393862-85f6-4000-a580-a7c242258859@group-5584CD7F0284-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2020-11-12 21:51:31,793 [1c393862-85f6-4000-a580-a7c242258859@group-5584CD7F0284-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1  | 2020-11-12 21:51:31,793 [1c393862-85f6-4000-a580-a7c242258859@group-5584CD7F0284-LeaderElection2] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1  | 2020-11-12 21:51:31,794 [1c393862-85f6-4000-a580-a7c242258859@group-5584CD7F0284-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_1  | 2020-11-12 21:51:31,794 [1c393862-85f6-4000-a580-a7c242258859@group-5584CD7F0284-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2020-11-12 21:51:31,798 [1c393862-85f6-4000-a580-a7c242258859@group-5584CD7F0284-LeaderElection2] INFO impl.RoleInfo: 1c393862-85f6-4000-a580-a7c242258859: start LeaderState
datanode_1  | 2020-11-12 21:51:31,831 [1c393862-85f6-4000-a580-a7c242258859@group-5584CD7F0284-LeaderElection2] INFO segmented.SegmentedRaftLogWorker: 1c393862-85f6-4000-a580-a7c242258859@group-5584CD7F0284-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2020-11-12 21:51:31,847 [1c393862-85f6-4000-a580-a7c242258859@group-5584CD7F0284-LeaderElection2] INFO impl.RaftServerImpl: 1c393862-85f6-4000-a580-a7c242258859@group-5584CD7F0284: set configuration 0: [1c393862-85f6-4000-a580-a7c242258859:172.19.0.8:9858:0, 991c3f97-632e-4a64-bdab-90594e2904c7:172.19.0.3:9858:0, 55a1e8e8-db1e-49e9-a6d3-0365728b24b6:172.19.0.4:9858:0], old=null at 0
datanode_1  | 2020-11-12 21:51:32,113 [1c393862-85f6-4000-a580-a7c242258859@group-5584CD7F0284-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 1c393862-85f6-4000-a580-a7c242258859@group-5584CD7F0284-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/8045198e-843f-4b3e-94dd-5584cd7f0284/current/log_inprogress_0
datanode_1  | 2020-11-12 21:51:32,115 [1c393862-85f6-4000-a580-a7c242258859@group-3E64E4E7FCA7-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 1c393862-85f6-4000-a580-a7c242258859@group-3E64E4E7FCA7-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/71c16c5e-0ff4-4b8a-a89f-3e64e4e7fca7/current/log_inprogress_0
datanode_3  | 2020-11-12 21:51:26,860 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2020-11-12 21:51:26,922 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2020-11-12 21:51:27,004 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 991c3f97-632e-4a64-bdab-90594e2904c7@group-ACB260625529-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2020-11-12 21:51:27,004 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 991c3f97-632e-4a64-bdab-90594e2904c7@group-ACB260625529-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_3  | 2020-11-12 21:51:27,044 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2020-11-12 21:51:27,045 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om2_1       | 2020-11-12 21:51:36,677 [pool-17-thread-1] INFO segmented.SegmentedRaftLogWorker: om2@group-D66704EFC61C-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2020-11-12 21:51:27,045 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om1_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:128)
scm_1       | 2020-11-12 21:51:22,234 [IPC Server handler 94 on default port 9861] INFO net.NetworkTopologyImpl: Added a new node: /default-rack/1c393862-85f6-4000-a580-a7c242258859
om3_1       | 2020-11-12 21:51:35,849 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
recon_1     | 	at org.apache.derby.iapi.error.StandardException.newException(Unknown Source)
om2_1       | 2020-11-12 21:51:36,677 [pool-17-thread-1] INFO segmented.SegmentedRaftLogWorker: om2@group-D66704EFC61C-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_3  | 2020-11-12 21:51:27,045 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
om1_1       | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:87)
scm_1       | 2020-11-12 21:51:22,246 [IPC Server handler 94 on default port 9861] INFO node.SCMNodeManager: Registered Data node : 1c393862-85f6-4000-a580-a7c242258859{ip: 172.19.0.8, host: ozone-ha_datanode_1.ozone-ha_default, networkLocation: /default-rack, certSerialId: null}
om3_1       | 2020-11-12 21:51:35,864 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
recon_1     | 	at org.apache.derby.iapi.error.StandardException.newException(Unknown Source)
om2_1       | 2020-11-12 21:51:36,689 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2020-11-12 21:51:27,046 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om1_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:118)
scm_1       | 2020-11-12 21:51:22,310 [EventQueue-NodeRegistrationContainerReportForContainerSafeModeRule] INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
om3_1       | 2020-11-12 21:51:35,864 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
recon_1     | 	at org.apache.derby.impl.services.monitor.StorageFactoryService$10.run(Unknown Source)
om2_1       | 2020-11-12 21:51:36,704 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 400000 (default)
datanode_3  | 2020-11-12 21:51:27,147 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.991c3f97-632e-4a64-bdab-90594e2904c7@group-ACB260625529
om1_1       | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
scm_1       | 2020-11-12 21:51:22,320 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 3 required.
om3_1       | 2020-11-12 21:51:35,873 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
recon_1     | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
om2_1       | 2020-11-12 21:51:36,708 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = -1 (default)
datanode_3  | 2020-11-12 21:51:27,158 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.991c3f97-632e-4a64-bdab-90594e2904c7@group-ACB260625529
om1_1       | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:528)
scm_1       | 2020-11-12 21:51:22,362 [RatisPipelineUtilsThread] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=71c16c5e-0ff4-4b8a-a89f-3e64e4e7fca7 to datanode:1c393862-85f6-4000-a580-a7c242258859
om3_1       | 2020-11-12 21:51:35,938 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = false (default)
recon_1     | 	at org.apache.derby.impl.services.monitor.StorageFactoryService.createServiceRoot(Unknown Source)
om2_1       | 2020-11-12 21:51:36,717 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = true (custom)
datanode_3  | 2020-11-12 21:51:27,204 [pool-19-thread-1] INFO impl.RaftServerImpl: 991c3f97-632e-4a64-bdab-90594e2904c7@group-ACB260625529: start as a follower, conf=-1: [991c3f97-632e-4a64-bdab-90594e2904c7:172.19.0.3:9858:0], old=null
om1_1       | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1070)
scm_1       | 2020-11-12 21:51:22,404 [RatisPipelineUtilsThread] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 71c16c5e-0ff4-4b8a-a89f-3e64e4e7fca7, Nodes: 1c393862-85f6-4000-a580-a7c242258859{ip: 172.19.0.8, host: ozone-ha_datanode_1.ozone-ha_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:, CreationTimestamp2020-11-12T21:51:22.337056Z]
om3_1       | 2020-11-12 21:51:35,946 [pool-17-thread-1] INFO segmented.SegmentedRaftLogWorker: om3@group-D66704EFC61C-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
recon_1     | 	at org.apache.derby.impl.services.monitor.BaseMonitor.bootService(Unknown Source)
om2_1       | 2020-11-12 21:51:36,719 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2020-11-12 21:51:27,205 [pool-19-thread-1] INFO impl.RaftServerImpl: 991c3f97-632e-4a64-bdab-90594e2904c7@group-ACB260625529: changes role from      null to FOLLOWER at term 0 for startAsFollower
om1_1       | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:999)
om1_1       | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:927)
om3_1       | 2020-11-12 21:51:35,975 [pool-17-thread-1] INFO segmented.SegmentedRaftLogWorker: om3@group-D66704EFC61C-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
recon_1     | 	at org.apache.derby.impl.services.monitor.BaseMonitor.createPersistentService(Unknown Source)
om2_1       | 2020-11-12 21:51:36,808 [main] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 10000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
om1_1       | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
scm_1       | 2020-11-12 21:51:22,865 [IPC Server handler 3 on default port 9861] INFO net.NetworkTopologyImpl: Added a new node: /default-rack/55a1e8e8-db1e-49e9-a6d3-0365728b24b6
datanode_3  | 2020-11-12 21:51:27,206 [pool-19-thread-1] INFO impl.RoleInfo: 991c3f97-632e-4a64-bdab-90594e2904c7: start FollowerState
om3_1       | 2020-11-12 21:51:35,981 [main] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 10000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
recon_1     | 	at org.apache.derby.impl.services.monitor.FileMonitor.createPersistentService(Unknown Source)
om2_1       | 2020-11-12 21:51:36,815 [pool-17-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.om2@group-D66704EFC61C
om1_1       | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
scm_1       | 2020-11-12 21:51:22,866 [IPC Server handler 3 on default port 9861] INFO node.SCMNodeManager: Registered Data node : 55a1e8e8-db1e-49e9-a6d3-0365728b24b6{ip: 172.19.0.4, host: ozone-ha_datanode_2.ozone-ha_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2020-11-12 21:51:27,251 [pool-19-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-ACB260625529,id=991c3f97-632e-4a64-bdab-90594e2904c7
om3_1       | 2020-11-12 21:51:35,994 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
recon_1     | 	at org.apache.derby.iapi.services.monitor.Monitor.createPersistentService(Unknown Source)
om2_1       | 2020-11-12 21:51:36,836 [pool-17-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.om2@group-D66704EFC61C
om1_1       | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
scm_1       | 2020-11-12 21:51:22,866 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. 2 DataNodes registered, 3 required.
datanode_3  | 2020-11-12 21:51:27,253 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.991c3f97-632e-4a64-bdab-90594e2904c7@group-ACB260625529
recon_1     | 	at org.apache.derby.impl.jdbc.EmbedConnection$5.run(Unknown Source)
om2_1       | 2020-11-12 21:51:36,854 [Socket Reader #1 for port 9862] INFO ipc.Server: Starting Socket Reader #1 for port 9862
om1_1       | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2915)
scm_1       | 2020-11-12 21:51:22,872 [EventQueue-NodeRegistrationContainerReportForContainerSafeModeRule] INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
datanode_3  | 2020-11-12 21:51:27,313 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE PipelineID=d92a3261-f431-4ff5-a786-acb260625529.
om3_1       | 2020-11-12 21:51:36,001 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 400000 (default)
recon_1     | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
om2_1       | 2020-11-12 21:51:37,296 [Listener at om2/9862] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
om1_1       | 2020-11-12 21:52:04,315 [IPC Server handler 3 on default port 9862] INFO ipc.Server: IPC Server handler 3 on default port 9862, call Call#0 Retry#0 org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol.submitRequest from 172.19.0.9:44258
scm_1       | 2020-11-12 21:51:22,873 [RatisPipelineUtilsThread] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=f63a8899-652b-47c6-a530-b2ff77cc2c2f to datanode:55a1e8e8-db1e-49e9-a6d3-0365728b24b6
datanode_3  | 2020-11-12 21:51:27,313 [Command processor thread] INFO impl.RaftServerProxy: 991c3f97-632e-4a64-bdab-90594e2904c7: addNew group-5584CD7F0284:[1c393862-85f6-4000-a580-a7c242258859:172.19.0.8:9858:0, 991c3f97-632e-4a64-bdab-90594e2904c7:172.19.0.3:9858:0, 55a1e8e8-db1e-49e9-a6d3-0365728b24b6:172.19.0.4:9858:0] returns group-5584CD7F0284:java.util.concurrent.CompletableFuture@fa1905a[Not completed]
om3_1       | 2020-11-12 21:51:36,016 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = -1 (default)
recon_1     | 	at org.apache.derby.impl.jdbc.EmbedConnection.createPersistentService(Unknown Source)
recon_1     | 	... 60 more
recon_1     | 2020-11-12 21:51:13,682 [main] INFO persistence.DerbyDataSourceProvider: JDBC Url for Recon : jdbc:derby:${ozone.recon.db.dir}/ozone_recon_derby.db 
recon_1     | 2020-11-12 21:51:13,711 [main] ERROR persistence.DerbyDataSourceProvider: Error creating Recon Derby DB.
recon_1     | java.sql.SQLException: Failed to create database '${ozone.recon.db.dir}/ozone_recon_derby.db', see the next exception for details.
recon_1     | 	at org.apache.derby.impl.jdbc.SQLExceptionFactory.getSQLException(Unknown Source)
recon_1     | 	at org.apache.derby.impl.jdbc.SQLExceptionFactory.getSQLException(Unknown Source)
recon_1     | 	at org.apache.derby.impl.jdbc.Util.seeNextException(Unknown Source)
recon_1     | 	at org.apache.derby.impl.jdbc.EmbedConnection.createDatabase(Unknown Source)
recon_1     | 	at org.apache.derby.impl.jdbc.EmbedConnection.<init>(Unknown Source)
recon_1     | 	at org.apache.derby.jdbc.InternalDriver$1.run(Unknown Source)
recon_1     | 	at org.apache.derby.jdbc.InternalDriver$1.run(Unknown Source)
recon_1     | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
recon_1     | 	at org.apache.derby.jdbc.InternalDriver.getNewEmbedConnection(Unknown Source)
recon_1     | 	at org.apache.derby.jdbc.InternalDriver.connect(Unknown Source)
recon_1     | 	at org.apache.derby.jdbc.InternalDriver.connect(Unknown Source)
scm_1       | 2020-11-12 21:51:22,874 [RatisPipelineUtilsThread] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: f63a8899-652b-47c6-a530-b2ff77cc2c2f, Nodes: 55a1e8e8-db1e-49e9-a6d3-0365728b24b6{ip: 172.19.0.4, host: ozone-ha_datanode_2.ozone-ha_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:, CreationTimestamp2020-11-12T21:51:22.873595Z]
scm_1       | 2020-11-12 21:51:23,279 [IPC Server handler 94 on default port 9861] INFO net.NetworkTopologyImpl: Added a new node: /default-rack/991c3f97-632e-4a64-bdab-90594e2904c7
scm_1       | 2020-11-12 21:51:23,280 [IPC Server handler 94 on default port 9861] INFO node.SCMNodeManager: Registered Data node : 991c3f97-632e-4a64-bdab-90594e2904c7{ip: 172.19.0.3, host: ozone-ha_datanode_3.ozone-ha_default, networkLocation: /default-rack, certSerialId: null}
scm_1       | 2020-11-12 21:51:23,280 [EventQueue-NodeRegistrationContainerReportForContainerSafeModeRule] INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
scm_1       | 2020-11-12 21:51:23,280 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. 3 DataNodes registered, 3 required.
scm_1       | 2020-11-12 21:51:23,286 [RatisPipelineUtilsThread] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=d92a3261-f431-4ff5-a786-acb260625529 to datanode:991c3f97-632e-4a64-bdab-90594e2904c7
scm_1       | 2020-11-12 21:51:23,286 [RatisPipelineUtilsThread] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: d92a3261-f431-4ff5-a786-acb260625529, Nodes: 991c3f97-632e-4a64-bdab-90594e2904c7{ip: 172.19.0.3, host: ozone-ha_datanode_3.ozone-ha_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:, CreationTimestamp2020-11-12T21:51:23.286040Z]
scm_1       | 2020-11-12 21:51:23,289 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
scm_1       | 2020-11-12 21:51:23,292 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: All SCM safe mode pre check rules have passed
scm_1       | 2020-11-12 21:51:23,307 [RatisPipelineUtilsThread] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=8045198e-843f-4b3e-94dd-5584cd7f0284 to datanode:1c393862-85f6-4000-a580-a7c242258859
scm_1       | 2020-11-12 21:51:23,308 [RatisPipelineUtilsThread] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=8045198e-843f-4b3e-94dd-5584cd7f0284 to datanode:55a1e8e8-db1e-49e9-a6d3-0365728b24b6
scm_1       | 2020-11-12 21:51:23,308 [RatisPipelineUtilsThread] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=8045198e-843f-4b3e-94dd-5584cd7f0284 to datanode:991c3f97-632e-4a64-bdab-90594e2904c7
scm_1       | 2020-11-12 21:51:23,310 [RatisPipelineUtilsThread] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 8045198e-843f-4b3e-94dd-5584cd7f0284, Nodes: 1c393862-85f6-4000-a580-a7c242258859{ip: 172.19.0.8, host: ozone-ha_datanode_1.ozone-ha_default, networkLocation: /default-rack, certSerialId: null}55a1e8e8-db1e-49e9-a6d3-0365728b24b6{ip: 172.19.0.4, host: ozone-ha_datanode_2.ozone-ha_default, networkLocation: /default-rack, certSerialId: null}991c3f97-632e-4a64-bdab-90594e2904c7{ip: 172.19.0.3, host: ozone-ha_datanode_3.ozone-ha_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED, leaderId:, CreationTimestamp2020-11-12T21:51:23.307532Z]
scm_1       | 2020-11-12 21:51:25,940 [EventQueue-PipelineReportForPipelineReportHandler] INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 71c16c5e-0ff4-4b8a-a89f-3e64e4e7fca7, Nodes: 1c393862-85f6-4000-a580-a7c242258859{ip: 172.19.0.8, host: ozone-ha_datanode_1.ozone-ha_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:1c393862-85f6-4000-a580-a7c242258859, CreationTimestamp2020-11-12T21:51:22.337056Z] moved to OPEN state
scm_1       | 2020-11-12 21:51:25,953 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
scm_1       | 2020-11-12 21:51:25,981 [EventQueue-OpenPipelineForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
scm_1       | 2020-11-12 21:51:26,561 [EventQueue-PipelineReportForPipelineReportHandler] INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: f63a8899-652b-47c6-a530-b2ff77cc2c2f, Nodes: 55a1e8e8-db1e-49e9-a6d3-0365728b24b6{ip: 172.19.0.4, host: ozone-ha_datanode_2.ozone-ha_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:55a1e8e8-db1e-49e9-a6d3-0365728b24b6, CreationTimestamp2020-11-12T21:51:22.873595Z] moved to OPEN state
scm_1       | 2020-11-12 21:51:26,561 [EventQueue-OpenPipelineForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
scm_1       | 2020-11-12 21:51:26,561 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
scm_1       | 2020-11-12 21:51:27,079 [EventQueue-PipelineReportForPipelineReportHandler] INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: d92a3261-f431-4ff5-a786-acb260625529, Nodes: 991c3f97-632e-4a64-bdab-90594e2904c7{ip: 172.19.0.3, host: ozone-ha_datanode_3.ozone-ha_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:991c3f97-632e-4a64-bdab-90594e2904c7, CreationTimestamp2020-11-12T21:51:23.286040Z] moved to OPEN state
scm_1       | 2020-11-12 21:51:27,079 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
scm_1       | 2020-11-12 21:51:27,079 [EventQueue-OpenPipelineForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
