Attaching to ozone_s3g_1, ozone_datanode_2, ozone_scm_1, ozone_datanode_3, ozone_om_1, ozone_datanode_1, ozone_recon_1
datanode_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
s3g_1       | 	at org.apache.hadoop.ozone.s3.OzoneClientProducer.getSignature(OzoneClientProducer.java:87)
datanode_2  | 2022-03-11 13:34:30,464 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2022-03-11 13:01:24,941 [pool-14-thread-1] INFO segmented.SegmentedRaftLogWorker: 6d868e4a-4e29-455d-83b1-9b15f4c0bc12@group-F8EC6992D8FD-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 0
recon_1     | java.nio.channels.ClosedChannelException
om_1        | 2022-03-11 13:25:00,998 [OM StateMachine ApplyTransaction Thread - 0] ERROR key.OMKeyCreateRequest: Key creation failed. Volume:s3v, Bucket:bucket-ozone-test-0636900147, Key:ozone-test-6412569914/multipartKey. 
datanode_3  | 2022-03-11 13:34:30,966 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
s3g_1       | 	... 114 more
datanode_2  | 2022-03-11 13:34:30,466 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
scm_1       | 2022-03-11 13:01:24,942 [pool-14-thread-1] INFO segmented.SegmentedRaftLogWorker: 6d868e4a-4e29-455d-83b1-9b15f4c0bc12@group-F8EC6992D8FD-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
recon_1     | 	at java.base/sun.nio.ch.SocketChannelImpl.ensureOpenAndConnected(SocketChannelImpl.java:180)
om_1        | NO_SUCH_MULTIPART_UPLOAD_ERROR org.apache.hadoop.ozone.om.exceptions.OMException: No such Multipart upload is with specified uploadId random
datanode_3  | 2022-03-11 13:34:30,966 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
s3g_1       | 
datanode_2  | 2022-03-11 13:34:30,467 [pool-38-thread-1] INFO segmented.SegmentedRaftLogWorker: new 8d754526-627a-4039-bf1e-0058a1eb804c@group-5C037F038271-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/3071b436-5d80-4bf0-aa2f-5c037f038271
scm_1       | 2022-03-11 13:01:25,018 [pool-14-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
recon_1     | 	at java.base/sun.nio.ch.SocketChannelImpl.write(SocketChannelImpl.java:452)
om_1        | 	at org.apache.hadoop.ozone.om.request.key.OMKeyRequest.prepareMultipartFileInfo(OMKeyRequest.java:745)
datanode_3  | 2022-03-11 13:34:30,966 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
s3g_1       | 
datanode_2  | 2022-03-11 13:34:30,467 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 4294967296 (custom)
scm_1       | 2022-03-11 13:01:25,018 [pool-14-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 1000 (custom)
recon_1     | 	at org.apache.hadoop.ipc.Server.channelWrite(Server.java:3605)
om_1        | 	at org.apache.hadoop.ozone.om.request.key.OMKeyRequest.prepareFileInfo(OMKeyRequest.java:634)
datanode_3  | 2022-03-11 13:34:30,966 [pool-22-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/3071b436-5d80-4bf0-aa2f-5c037f038271 does not exist. Creating ...
s3g_1       | 2022-03-11 13:22:35,427 [qtp5395829-20] INFO rpc.RpcClient: Creating Bucket: s3v/destbucket-51789, with hadoop as owner and Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_2  | 2022-03-11 13:34:30,468 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2022-03-11 13:01:25,019 [pool-14-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = -1 (default)
recon_1     | 	at org.apache.hadoop.ipc.Server.access$1700(Server.java:141)
om_1        | 	at org.apache.hadoop.ozone.om.request.key.OMKeyRequest.prepareKeyInfo(OMKeyRequest.java:611)
datanode_3  | 2022-03-11 13:34:30,968 [pool-22-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/3071b436-5d80-4bf0-aa2f-5c037f038271/in_use.lock acquired by nodename 10@3d57f52b2e04
s3g_1       | 2022-03-11 13:22:35,431 [qtp5395829-20] INFO endpoint.BucketEndpoint: Location is /destbucket-51789
datanode_2  | 2022-03-11 13:34:30,477 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2022-03-11 13:01:25,020 [pool-14-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
recon_1     | 	at org.apache.hadoop.ipc.Server$Responder.processResponse(Server.java:1667)
om_1        | 	at org.apache.hadoop.ozone.om.request.key.OMKeyCreateRequest.validateAndUpdateCache(OMKeyCreateRequest.java:273)
datanode_3  | 2022-03-11 13:34:30,971 [pool-22-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/3071b436-5d80-4bf0-aa2f-5c037f038271 has been successfully formatted.
s3g_1       | 2022-03-11 13:23:47,087 [qtp5395829-20] INFO rpc.RpcClient: Creating Bucket: s3v/bucket-ozone-test-4061110604, with hadoop as owner and Versioning false and Storage Type set to DISK and Encryption set to false 
s3g_1       | 2022-03-11 13:23:47,091 [qtp5395829-20] INFO endpoint.BucketEndpoint: Location is /bucket-ozone-test-4061110604
scm_1       | 2022-03-11 13:01:25,021 [pool-14-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 60000ms (default)
recon_1     | 	at org.apache.hadoop.ipc.Server$Responder.doRespond(Server.java:1737)
recon_1     | 	at org.apache.hadoop.ipc.Server$Connection.sendResponse(Server.java:2837)
datanode_3  | 2022-03-11 13:34:30,974 [pool-22-thread-1] INFO ratis.ContainerStateMachine: group-5C037F038271: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2022-03-11 13:34:30,477 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
s3g_1       | 2022-03-11 13:23:50,622 [qtp5395829-17] INFO rpc.RpcClient: Creating Bucket: s3v/bucket-ozone-test-7355781340, with hadoop as owner and Versioning false and Storage Type set to DISK and Encryption set to false 
recon_1     | 	at org.apache.hadoop.ipc.Server$Connection.access$300(Server.java:1809)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerRequestHandler.handleWriteRequest(OzoneManagerRequestHandler.java:244)
scm_1       | 2022-03-11 13:01:25,022 [pool-14-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_3  | 2022-03-11 13:34:30,974 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_2  | 2022-03-11 13:34:30,477 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
s3g_1       | 2022-03-11 13:23:50,625 [qtp5395829-17] INFO endpoint.BucketEndpoint: Location is /bucket-ozone-test-7355781340
recon_1     | 	at org.apache.hadoop.ipc.Server$RpcCall.doResponse(Server.java:1117)
om_1        | 	at org.apache.hadoop.ozone.om.ratis.OzoneManagerStateMachine.runCommand(OzoneManagerStateMachine.java:502)
scm_1       | 2022-03-11 13:01:25,064 [main] INFO ha.SCMSnapshotProvider: Initializing SCM Snapshot Provider
datanode_3  | 2022-03-11 13:34:30,974 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2022-03-11 13:34:30,477 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
s3g_1       | 2022-03-11 13:24:01,437 [qtp5395829-17] INFO rpc.RpcClient: Creating Bucket: s3v/bucket-ozone-test-5323146337, with hadoop as owner and Versioning false and Storage Type set to DISK and Encryption set to false 
recon_1     | 	at org.apache.hadoop.ipc.Server$Call.doResponse(Server.java:909)
om_1        | 	at org.apache.hadoop.ozone.om.ratis.OzoneManagerStateMachine.lambda$2(OzoneManagerStateMachine.java:312)
scm_1       | 2022-03-11 13:01:25,065 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_3  | 2022-03-11 13:34:31,003 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2022-03-11 13:34:30,478 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
s3g_1       | 2022-03-11 13:24:01,441 [qtp5395829-17] INFO endpoint.BucketEndpoint: Location is /bucket-ozone-test-5323146337
recon_1     | 	at org.apache.hadoop.ipc.Server$Call.sendResponse(Server.java:895)
om_1        | 	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1700)
om_1        | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_3  | 2022-03-11 13:34:31,003 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2022-03-11 13:34:30,478 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
s3g_1       | 2022-03-11 13:24:01,960 [qtp5395829-20] INFO rpc.RpcClient: Creating Bucket: s3v/ozone-test-pritppynkk, with hadoop as owner and Versioning false and Storage Type set to DISK and Encryption set to false 
om_1        | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
scm_1       | 2022-03-11 13:01:25,065 [main] WARN ha.SCMHAUtils: SCM snapshot dir is not configured. Falling back to ozone.metadata.dirs config
recon_1     | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:1052)
datanode_3  | 2022-03-11 13:34:31,014 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
s3g_1       | 2022-03-11 13:24:01,965 [qtp5395829-20] INFO endpoint.BucketEndpoint: Location is /ozone-test-pritppynkk
om_1        | 	at java.base/java.lang.Thread.run(Thread.java:829)
scm_1       | 2022-03-11 13:01:25,088 [main] INFO ha.SequenceIdGenerator: upgrade localId to 109611004723200000
recon_1     | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:963)
datanode_3  | 2022-03-11 13:34:31,015 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2022-03-11 13:34:30,479 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
s3g_1       | 2022-03-11 13:24:03,355 [qtp5395829-280] INFO rpc.RpcClient: Creating Bucket: s3v/bucket-irflrbnnyw, with hadoop as owner and Versioning false and Storage Type set to DISK and Encryption set to false 
om_1        | 2022-03-11 13:26:05,293 [OM StateMachine ApplyTransaction Thread - 0] ERROR key.OMKeyDeleteRequest: Key delete failed. Volume:s3v, Bucket:bucket-ozone-test-3721193458, Key:ozone-test-7142221006/multidelete/key=value/f4.
scm_1       | 2022-03-11 13:01:25,089 [main] INFO ha.SequenceIdGenerator: upgrade delTxnId to 0
recon_1     | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
datanode_3  | 2022-03-11 13:34:31,015 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_3  | 2022-03-11 13:34:31,021 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: new 3dbd564f-c1ce-4e09-be1b-43fb922924f2@group-5C037F038271-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/3071b436-5d80-4bf0-aa2f-5c037f038271
datanode_2  | 2022-03-11 13:34:30,480 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1        | KEY_NOT_FOUND org.apache.hadoop.ozone.om.exceptions.OMException: Key not found
scm_1       | 2022-03-11 13:01:25,093 [main] INFO ha.SequenceIdGenerator: upgrade containerId to 0
recon_1     | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
datanode_3  | 2022-03-11 13:34:31,021 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 4294967296 (custom)
s3g_1       | 2022-03-11 13:24:03,358 [qtp5395829-280] INFO endpoint.BucketEndpoint: Location is /bucket-irflrbnnyw
datanode_2  | 2022-03-11 13:34:30,481 [pool-38-thread-1] INFO segmented.SegmentedRaftLogWorker: 8d754526-627a-4039-bf1e-0058a1eb804c@group-5C037F038271-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2022-03-11 13:34:30,484 [pool-38-thread-1] INFO segmented.SegmentedRaftLogWorker: 8d754526-627a-4039-bf1e-0058a1eb804c@group-5C037F038271-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
scm_1       | 2022-03-11 13:01:25,095 [main] INFO ha.SequenceIdGenerator: Init the HA SequenceIdGenerator.
recon_1     | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1878)
datanode_3  | 2022-03-11 13:34:31,021 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2022-03-11 13:34:30,488 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1        | 	at org.apache.hadoop.ozone.om.request.key.OMKeyDeleteRequest.validateAndUpdateCache(OMKeyDeleteRequest.java:148)
s3g_1       | 2022-03-11 13:24:08,230 [qtp5395829-24] INFO rpc.RpcClient: Creating Bucket: s3v/bucket-ozone-test-7032992454, with hadoop as owner and Versioning false and Storage Type set to DISK and Encryption set to false 
scm_1       | 2022-03-11 13:01:25,142 [main] WARN server.ServerUtils: ozone.scm.dead.node.interval value = 45000 is smaller than min = 60000 based on the key value of ozone.scm.stale.node.interval, reset to the min value 60000.
recon_1     | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2966)
datanode_3  | 2022-03-11 13:34:31,033 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2022-03-11 13:34:30,488 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1        | 	at org.apache.hadoop.ozone.om.request.key.OMKeyDeleteRequest.validateAndUpdateCache(OMKeyDeleteRequest.java:94)
s3g_1       | 2022-03-11 13:24:08,233 [qtp5395829-24] INFO endpoint.BucketEndpoint: Location is /bucket-ozone-test-7032992454
scm_1       | 2022-03-11 13:01:25,148 [main] INFO node.SCMNodeManager: Entering startup safe mode.
recon_1     | 2022-03-11 13:01:34,325 [IPC Server handler 8 on default port 9891] WARN ipc.Server: IPC Server handler 8 on default port 9891, call Call#1 Retry#0 org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol.submitRequest from 172.18.0.3:40810: output error
datanode_3  | 2022-03-11 13:34:31,033 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2022-03-11 13:34:30,489 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerRequestHandler.handleWriteRequest(OzoneManagerRequestHandler.java:244)
s3g_1       | 2022-03-11 13:24:08,887 [qtp5395829-280] INFO rpc.RpcClient: Creating Bucket: s3v/bucket-ozone-test-8351804034, with hadoop as owner and Versioning false and Storage Type set to DISK and Encryption set to false 
scm_1       | 2022-03-11 13:01:25,163 [main] INFO algorithms.ContainerPlacementPolicyFactory: Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRandom
recon_1     | 2022-03-11 13:01:34,349 [IPC Server handler 8 on default port 9891] INFO ipc.Server: IPC Server handler 8 on default port 9891 caught an exception
datanode_3  | 2022-03-11 13:34:31,033 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2022-03-11 13:34:30,490 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_2  | 2022-03-11 13:34:30,491 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
s3g_1       | 2022-03-11 13:24:08,891 [qtp5395829-280] INFO endpoint.BucketEndpoint: Location is /bucket-ozone-test-8351804034
scm_1       | 2022-03-11 13:01:25,174 [main] INFO pipeline.PipelineStateManagerImpl: No pipeline exists in current db
recon_1     | java.nio.channels.ClosedChannelException
datanode_3  | 2022-03-11 13:34:31,033 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2022-03-11 13:34:30,491 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
om_1        | 	at org.apache.hadoop.ozone.om.ratis.OzoneManagerStateMachine.runCommand(OzoneManagerStateMachine.java:502)
s3g_1       | 2022-03-11 13:24:09,606 [qtp5395829-24] INFO rpc.RpcClient: Creating Bucket: s3v/bucket-ozone-test-8325832734, with hadoop as owner and Versioning false and Storage Type set to DISK and Encryption set to false 
scm_1       | 2022-03-11 13:01:25,214 [main] INFO algorithms.LeaderChoosePolicyFactory: Create leader choose policy of type org.apache.hadoop.hdds.scm.pipeline.leader.choose.algorithms.MinLeaderCountChoosePolicy
recon_1     | 	at java.base/sun.nio.ch.SocketChannelImpl.ensureOpenAndConnected(SocketChannelImpl.java:180)
datanode_3  | 2022-03-11 13:34:31,033 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2022-03-11 13:34:30,494 [pool-38-thread-1] INFO server.RaftServer$Division: 8d754526-627a-4039-bf1e-0058a1eb804c@group-5C037F038271: start as a follower, conf=-1: [8d754526-627a-4039-bf1e-0058a1eb804c|rpc:172.18.0.6:9856|admin:172.18.0.6:9857|client:172.18.0.6:9858|priority:1, d2788091-9110-4f8a-8ccb-db668a02c267|rpc:172.18.0.3:9856|admin:172.18.0.3:9857|client:172.18.0.3:9858|priority:0, 3dbd564f-c1ce-4e09-be1b-43fb922924f2|rpc:172.18.0.5:9856|admin:172.18.0.5:9857|client:172.18.0.5:9858|priority:0], old=null
datanode_2  | 2022-03-11 13:34:30,496 [pool-38-thread-1] INFO server.RaftServer$Division: 8d754526-627a-4039-bf1e-0058a1eb804c@group-5C037F038271: changes role from      null to FOLLOWER at term 0 for startAsFollower
s3g_1       | 2022-03-11 13:24:09,613 [qtp5395829-24] INFO endpoint.BucketEndpoint: Location is /bucket-ozone-test-8325832734
scm_1       | 2022-03-11 13:01:25,220 [main] INFO ha.SCMServiceManager: Registering service BackgroundPipelineCreator.
recon_1     | 	at java.base/sun.nio.ch.SocketChannelImpl.write(SocketChannelImpl.java:452)
om_1        | 	at org.apache.hadoop.ozone.om.ratis.OzoneManagerStateMachine.lambda$2(OzoneManagerStateMachine.java:312)
datanode_2  | 2022-03-11 13:34:30,499 [pool-38-thread-1] INFO impl.RoleInfo: 8d754526-627a-4039-bf1e-0058a1eb804c: start 8d754526-627a-4039-bf1e-0058a1eb804c@group-5C037F038271-FollowerState
datanode_3  | 2022-03-11 13:34:31,034 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
s3g_1       | 2022-03-11 13:24:10,283 [qtp5395829-280] INFO rpc.RpcClient: Creating Bucket: s3v/bucket-ozone-test-8325832734, with hadoop as owner and Versioning false and Storage Type set to DISK and Encryption set to false 
scm_1       | 2022-03-11 13:01:25,221 [main] INFO pipeline.BackgroundPipelineCreator: Starting RatisPipelineUtilsThread.
recon_1     | 	at org.apache.hadoop.ipc.Server.channelWrite(Server.java:3605)
om_1        | 	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1700)
datanode_2  | 2022-03-11 13:34:30,505 [pool-38-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-5C037F038271,id=8d754526-627a-4039-bf1e-0058a1eb804c
datanode_3  | 2022-03-11 13:34:31,067 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
s3g_1       | 2022-03-11 13:24:10,289 [qtp5395829-280] INFO endpoint.BucketEndpoint: Location is /bucket-ozone-test-8325832734
scm_1       | 2022-03-11 13:01:25,261 [main] INFO algorithms.PipelineChoosePolicyFactory: Create pipeline choose policy of type org.apache.hadoop.hdds.scm.pipeline.choose.algorithms.RandomPipelineChoosePolicy
recon_1     | 	at org.apache.hadoop.ipc.Server.access$1700(Server.java:141)
om_1        | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_2  | 2022-03-11 13:34:30,507 [Command processor thread] INFO ratis.XceiverServerRatis: Created group PipelineID=3071b436-5d80-4bf0-aa2f-5c037f038271
datanode_3  | 2022-03-11 13:34:31,067 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
s3g_1       | 2022-03-11 13:24:14,455 [qtp5395829-24] INFO rpc.RpcClient: Creating Bucket: s3v/bucket-ozone-test-9590856528, with hadoop as owner and Versioning false and Storage Type set to DISK and Encryption set to false 
scm_1       | 2022-03-11 13:01:25,284 [main] INFO ha.SCMServiceManager: Registering service SCMBlockDeletingService.
recon_1     | 	at org.apache.hadoop.ipc.Server$Responder.processResponse(Server.java:1667)
om_1        | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_2  | 2022-03-11 13:34:31,615 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE PipelineID=3071b436-5d80-4bf0-aa2f-5c037f038271.
datanode_3  | 2022-03-11 13:34:31,067 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 3dbd564f-c1ce-4e09-be1b-43fb922924f2@group-5C037F038271-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
s3g_1       | 2022-03-11 13:24:14,458 [qtp5395829-24] INFO endpoint.BucketEndpoint: Location is /bucket-ozone-test-9590856528
scm_1       | 2022-03-11 13:01:25,317 [main] INFO ha.SCMServiceManager: Registering service ReplicationManager.
recon_1     | 	at org.apache.hadoop.ipc.Server$Responder.doRespond(Server.java:1737)
om_1        | 	at java.base/java.lang.Thread.run(Thread.java:829)
datanode_2  | 2022-03-11 13:34:35,541 [8d754526-627a-4039-bf1e-0058a1eb804c@group-420CEECFA803-FollowerState] INFO impl.FollowerState: 8d754526-627a-4039-bf1e-0058a1eb804c@group-420CEECFA803-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5121573555ns, electionTimeout:5115ms
datanode_3  | 2022-03-11 13:34:31,067 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 3dbd564f-c1ce-4e09-be1b-43fb922924f2@group-5C037F038271-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
s3g_1       | 2022-03-11 13:24:15,115 [qtp5395829-280] INFO rpc.RpcClient: Creating Bucket: s3v/bucket-ozone-test-9443302209, with hadoop as owner and Versioning false and Storage Type set to DISK and Encryption set to false 
scm_1       | 2022-03-11 13:01:25,332 [main] INFO container.ReplicationManager: Starting Replication Monitor Thread.
recon_1     | 	at org.apache.hadoop.ipc.Server$Connection.sendResponse(Server.java:2837)
om_1        | 2022-03-11 13:26:35,385 [OM StateMachine ApplyTransaction Thread - 0] INFO volume.OMVolumeCreateRequest: created volume:vol-0-13480 for user:hadoop
datanode_2  | 2022-03-11 13:34:35,542 [8d754526-627a-4039-bf1e-0058a1eb804c@group-420CEECFA803-FollowerState] INFO impl.RoleInfo: 8d754526-627a-4039-bf1e-0058a1eb804c: shutdown 8d754526-627a-4039-bf1e-0058a1eb804c@group-420CEECFA803-FollowerState
datanode_3  | 2022-03-11 13:34:31,078 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
s3g_1       | 2022-03-11 13:24:15,118 [qtp5395829-280] INFO endpoint.BucketEndpoint: Location is /bucket-ozone-test-9443302209
scm_1       | 2022-03-11 13:01:25,342 [ReplicationMonitor] INFO container.ReplicationManager: Replication Manager is not ready to run until 300000ms after safemode exit
recon_1     | 	at org.apache.hadoop.ipc.Server$Connection.access$300(Server.java:1809)
om_1        | 2022-03-11 13:31:41,078 [OM StateMachine ApplyTransaction Thread - 0] INFO volume.OMVolumeCreateRequest: created volume:cli-debug-volume for user:hadoop
datanode_3  | 2022-03-11 13:34:31,079 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2022-03-11 13:34:35,542 [8d754526-627a-4039-bf1e-0058a1eb804c@group-420CEECFA803-FollowerState] INFO server.RaftServer$Division: 8d754526-627a-4039-bf1e-0058a1eb804c@group-420CEECFA803: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
s3g_1       | 2022-03-11 13:24:19,982 [qtp5395829-24] INFO rpc.RpcClient: Creating Bucket: s3v/bucket-ozone-test-8731173937, with hadoop as owner and Versioning false and Storage Type set to DISK and Encryption set to false 
scm_1       | 2022-03-11 13:01:25,349 [main] INFO safemode.ContainerSafeModeRule: containers with one replica threshold count 0
recon_1     | 	at org.apache.hadoop.ipc.Server$RpcCall.doResponse(Server.java:1117)
om_1        | 2022-03-11 13:34:34,564 [OM StateMachine ApplyTransaction Thread - 0] INFO volume.OMVolumeCreateRequest: created volume:fstest1 for user:hadoop
datanode_3  | 2022-03-11 13:34:31,079 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2022-03-11 13:34:35,546 [8d754526-627a-4039-bf1e-0058a1eb804c@group-420CEECFA803-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
s3g_1       | 2022-03-11 13:24:19,986 [qtp5395829-24] INFO endpoint.BucketEndpoint: Location is /bucket-ozone-test-8731173937
scm_1       | 2022-03-11 13:01:25,353 [main] INFO safemode.HealthyPipelineSafeModeRule: Total pipeline count is 0, healthy pipeline threshold count is 1
recon_1     | 	at org.apache.hadoop.ipc.Server$Call.doResponse(Server.java:909)
om_1        | 2022-03-11 13:34:38,241 [OM StateMachine ApplyTransaction Thread - 0] INFO volume.OMVolumeCreateRequest: created volume:fstest2 for user:hadoop
datanode_3  | 2022-03-11 13:34:31,079 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
