Attaching to ozone_datanode_1, ozone_datanode_3, ozone_s3g_1, ozone_datanode_2, ozone_om_1, ozone_recon_1, ozone_scm_1
datanode_2  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
scm_1       | 2021-10-29 20:52:27,885 [ReplicationMonitor] INFO container.ReplicationManager: Replication Monitor Thread took 0 milliseconds for processing 1 containers.
datanode_3  | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$Chain.doFilter(ServletHandler.java:1601)
recon_1     | 2021-10-29 20:47:37,152 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO ha.SCMHAInvocationHandler: Invoking method public abstract void org.apache.hadoop.hdds.scm.pipeline.PipelineStateManager.addPipeline(org.apache.hadoop.hdds.protocol.proto.HddsProtos$Pipeline) throws java.io.IOException on target org.apache.hadoop.hdds.scm.ha.MockSCMHAManager$MockRatisServer@169abf9f, cost 30527.122us
datanode_3  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
datanode_3  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
recon_1     | 2021-10-29 20:47:37,152 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO scm.ReconPipelineReportHandler: Pipeline RATIS/THREE PipelineID=552867e3-9925-4fca-ab48-28e167917de2 reported by 02de4495-de88-4f46-8e50-96890a575dd3{ip: 172.19.0.5, host: ozone_datanode_1.ozone_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: null, persistedOpStateExpiryEpochSec: 0}
datanode_3  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
s3g_1       | 	at org.apache.hadoop.ozone.s3.EmptyContentTypeFilter.doFilter(EmptyContentTypeFilter.java:76)
recon_1     | 2021-10-29 20:47:37,747 [IPC Server handler 67 on default port 9891] INFO scm.ReconNodeManager: Sending ReregisterCommand() for ozone_datanode_3.ozone_default
datanode_3  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
s3g_1       | 	at org.eclipse.jetty.servlet.FilterHolder.doFilter(FilterHolder.java:201)
recon_1     | 2021-10-29 20:47:37,758 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO scm.ReconPipelineReportHandler: Pipeline RATIS/ONE PipelineID=c488f594-8fe2-41f0-8d1f-ec3ddcb2a8e0 reported by bf164c2b-0a8c-4047-ba3d-f8a8ebe4b8bf{ip: 172.19.0.7, host: ozone_datanode_3.ozone_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: null, persistedOpStateExpiryEpochSec: 0}
datanode_3  | 2021-10-29 20:47:57,761 [grpc-default-executor-0] INFO server.RaftServer$Division: bf164c2b-0a8c-4047-ba3d-f8a8ebe4b8bf@group-28E167917DE2 replies to ELECTION vote request: 02de4495-de88-4f46-8e50-96890a575dd3<-bf164c2b-0a8c-4047-ba3d-f8a8ebe4b8bf#0:OK-t4. Peer's state: bf164c2b-0a8c-4047-ba3d-f8a8ebe4b8bf@group-28E167917DE2:t4, leader=null, voted=02de4495-de88-4f46-8e50-96890a575dd3, raftlog=bf164c2b-0a8c-4047-ba3d-f8a8ebe4b8bf@group-28E167917DE2-SegmentedRaftLog:OPENED:c-1, conf=-1: [02de4495-de88-4f46-8e50-96890a575dd3|rpc:172.19.0.5:9856|admin:172.19.0.5:9857|client:172.19.0.5:9858|priority:0, bf164c2b-0a8c-4047-ba3d-f8a8ebe4b8bf|rpc:172.19.0.7:9856|admin:172.19.0.7:9857|client:172.19.0.7:9858|priority:0, d97eecda-0078-4d9d-9226-21e8108d8a37|rpc:172.19.0.2:9856|admin:172.19.0.2:9857|client:172.19.0.2:9858|priority:1], old=null
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$Chain.doFilter(ServletHandler.java:1601)
recon_1     | 2021-10-29 20:47:37,759 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO pipeline.PipelineManagerImpl: Pipeline Pipeline[ Id: c488f594-8fe2-41f0-8d1f-ec3ddcb2a8e0, Nodes: bf164c2b-0a8c-4047-ba3d-f8a8ebe4b8bf{ip: 172.19.0.7, host: ozone_datanode_3.ozone_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/ONE, State:ALLOCATED, leaderId:bf164c2b-0a8c-4047-ba3d-f8a8ebe4b8bf, CreationTimestamp2021-10-29T20:47:33.937Z[UTC]] moved to OPEN state
datanode_3  | 2021-10-29 20:48:02,833 [grpc-default-executor-0] INFO server.RaftServer$Division: bf164c2b-0a8c-4047-ba3d-f8a8ebe4b8bf@group-28E167917DE2: receive requestVote(ELECTION, 02de4495-de88-4f46-8e50-96890a575dd3, group-28E167917DE2, 5, (t:0, i:0))
s3g_1       | 	at org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter.doFilter(HttpServer2.java:1678)
recon_1     | 2021-10-29 20:47:37,760 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO ha.SCMHAInvocationHandler: Invoking method public abstract void org.apache.hadoop.hdds.scm.pipeline.PipelineStateManager.updatePipelineState(org.apache.hadoop.hdds.protocol.proto.HddsProtos$PipelineID,org.apache.hadoop.hdds.protocol.proto.HddsProtos$PipelineState) throws java.io.IOException on target org.apache.hadoop.hdds.scm.ha.MockSCMHAManager$MockRatisServer@169abf9f, cost 554.595us
datanode_3  | 2021-10-29 20:48:02,834 [grpc-default-executor-0] INFO impl.VoteContext: bf164c2b-0a8c-4047-ba3d-f8a8ebe4b8bf@group-28E167917DE2-FOLLOWER: accept ELECTION from 02de4495-de88-4f46-8e50-96890a575dd3: our priority 0 <= candidate's priority 0
s3g_1       | 	at org.eclipse.jetty.servlet.FilterHolder.doFilter(FilterHolder.java:193)
recon_1     | 2021-10-29 20:47:37,901 [IPC Server handler 24 on default port 9891] INFO scm.ReconNodeManager: Updating nodeDB for ozone_datanode_2.ozone_default
datanode_3  | 2021-10-29 20:48:02,834 [grpc-default-executor-0] INFO server.RaftServer$Division: bf164c2b-0a8c-4047-ba3d-f8a8ebe4b8bf@group-28E167917DE2: changes role from  FOLLOWER to FOLLOWER at term 5 for candidate:02de4495-de88-4f46-8e50-96890a575dd3
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$Chain.doFilter(ServletHandler.java:1601)
recon_1     | 2021-10-29 20:47:37,903 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO scm.ReconPipelineReportHandler: Pipeline RATIS/THREE PipelineID=552867e3-9925-4fca-ab48-28e167917de2 reported by d97eecda-0078-4d9d-9226-21e8108d8a37{ip: 172.19.0.2, host: ozone_datanode_2.ozone_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: null, persistedOpStateExpiryEpochSec: 0}
datanode_3  | 2021-10-29 20:48:02,834 [grpc-default-executor-0] INFO impl.RoleInfo: bf164c2b-0a8c-4047-ba3d-f8a8ebe4b8bf: shutdown bf164c2b-0a8c-4047-ba3d-f8a8ebe4b8bf@group-28E167917DE2-FollowerState
s3g_1       | 	at org.apache.hadoop.hdds.server.http.NoCacheFilter.doFilter(NoCacheFilter.java:48)
recon_1     | 2021-10-29 20:47:38,626 [IPC Server handler 40 on default port 9891] INFO scm.ReconNodeManager: Updating nodeDB for ozone_datanode_3.ozone_default
datanode_3  | 2021-10-29 20:48:02,834 [grpc-default-executor-0] INFO impl.RoleInfo: bf164c2b-0a8c-4047-ba3d-f8a8ebe4b8bf: start bf164c2b-0a8c-4047-ba3d-f8a8ebe4b8bf@group-28E167917DE2-FollowerState
s3g_1       | 	at org.eclipse.jetty.servlet.FilterHolder.doFilter(FilterHolder.java:193)
recon_1     | 2021-10-29 20:47:38,630 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO scm.ReconPipelineReportHandler: Pipeline RATIS/THREE PipelineID=552867e3-9925-4fca-ab48-28e167917de2 reported by bf164c2b-0a8c-4047-ba3d-f8a8ebe4b8bf{ip: 172.19.0.7, host: ozone_datanode_3.ozone_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: null, persistedOpStateExpiryEpochSec: 0}
datanode_3  | 2021-10-29 20:48:02,835 [bf164c2b-0a8c-4047-ba3d-f8a8ebe4b8bf@group-28E167917DE2-FollowerState] INFO impl.FollowerState: bf164c2b-0a8c-4047-ba3d-f8a8ebe4b8bf@group-28E167917DE2-FollowerState was interrupted: {}
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$Chain.doFilter(ServletHandler.java:1601)
recon_1     | 2021-10-29 20:47:41,762 [IPC Server handler 57 on default port 9891] INFO scm.ReconNodeManager: Updating nodeDB for ozone_datanode_1.ozone_default
datanode_3  | java.lang.InterruptedException: sleep interrupted
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doHandle(ServletHandler.java:548)
recon_1     | 2021-10-29 20:47:41,763 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO scm.ReconPipelineReportHandler: Pipeline RATIS/THREE PipelineID=552867e3-9925-4fca-ab48-28e167917de2 reported by 02de4495-de88-4f46-8e50-96890a575dd3{ip: 172.19.0.5, host: ozone_datanode_1.ozone_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: null, persistedOpStateExpiryEpochSec: 0}
datanode_3  | 	at java.base/java.lang.Thread.sleep(Native Method)
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:143)
recon_1     | 2021-10-29 20:47:42,880 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO scm.ReconPipelineReportHandler: Pipeline RATIS/THREE PipelineID=552867e3-9925-4fca-ab48-28e167917de2 reported by d97eecda-0078-4d9d-9226-21e8108d8a37{ip: 172.19.0.2, host: ozone_datanode_2.ozone_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: null, persistedOpStateExpiryEpochSec: 0}
datanode_3  | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
s3g_1       | 	at org.eclipse.jetty.security.SecurityHandler.handle(SecurityHandler.java:602)
recon_1     | 2021-10-29 20:47:43,550 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO scm.ReconPipelineReportHandler: Pipeline RATIS/THREE PipelineID=552867e3-9925-4fca-ab48-28e167917de2 reported by bf164c2b-0a8c-4047-ba3d-f8a8ebe4b8bf{ip: 172.19.0.7, host: ozone_datanode_3.ozone_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: null, persistedOpStateExpiryEpochSec: 0}
datanode_3  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerWrapper.handle(HandlerWrapper.java:127)
recon_1     | 2021-10-29 20:48:07,919 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO scm.ReconPipelineReportHandler: Pipeline RATIS/THREE PipelineID=552867e3-9925-4fca-ab48-28e167917de2 reported by d97eecda-0078-4d9d-9226-21e8108d8a37{ip: 172.19.0.2, host: ozone_datanode_2.ozone_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: null, persistedOpStateExpiryEpochSec: 0}
datanode_3  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.nextHandle(ScopedHandler.java:235)
recon_1     | 2021-10-29 20:48:07,919 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO pipeline.PipelineManagerImpl: Pipeline Pipeline[ Id: 552867e3-9925-4fca-ab48-28e167917de2, Nodes: d97eecda-0078-4d9d-9226-21e8108d8a37{ip: 172.19.0.2, host: ozone_datanode_2.ozone_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}bf164c2b-0a8c-4047-ba3d-f8a8ebe4b8bf{ip: 172.19.0.7, host: ozone_datanode_3.ozone_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}02de4495-de88-4f46-8e50-96890a575dd3{ip: 172.19.0.5, host: ozone_datanode_1.ozone_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/THREE, State:ALLOCATED, leaderId:d97eecda-0078-4d9d-9226-21e8108d8a37, CreationTimestamp2021-10-29T20:47:34.007Z[UTC]] moved to OPEN state
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doHandle(SessionHandler.java:1624)
datanode_3  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.nextHandle(ScopedHandler.java:233)
recon_1     | 2021-10-29 20:48:07,920 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO ha.SCMHAInvocationHandler: Invoking method public abstract void org.apache.hadoop.hdds.scm.pipeline.PipelineStateManager.updatePipelineState(org.apache.hadoop.hdds.protocol.proto.HddsProtos$PipelineID,org.apache.hadoop.hdds.protocol.proto.HddsProtos$PipelineState) throws java.io.IOException on target org.apache.hadoop.hdds.scm.ha.MockSCMHAManager$MockRatisServer@169abf9f, cost 830.794us
datanode_3  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doHandle(ContextHandler.java:1434)
recon_1     | 2021-10-29 20:48:29,898 [pool-16-thread-1] INFO impl.OzoneManagerServiceProviderImpl: Syncing data from Ozone Manager.
datanode_3  | 2021-10-29 20:48:02,843 [grpc-default-executor-0] INFO server.RaftServer$Division: bf164c2b-0a8c-4047-ba3d-f8a8ebe4b8bf@group-28E167917DE2 replies to ELECTION vote request: 02de4495-de88-4f46-8e50-96890a575dd3<-bf164c2b-0a8c-4047-ba3d-f8a8ebe4b8bf#0:OK-t5. Peer's state: bf164c2b-0a8c-4047-ba3d-f8a8ebe4b8bf@group-28E167917DE2:t5, leader=null, voted=02de4495-de88-4f46-8e50-96890a575dd3, raftlog=bf164c2b-0a8c-4047-ba3d-f8a8ebe4b8bf@group-28E167917DE2-SegmentedRaftLog:OPENED:c-1, conf=-1: [02de4495-de88-4f46-8e50-96890a575dd3|rpc:172.19.0.5:9856|admin:172.19.0.5:9857|client:172.19.0.5:9858|priority:0, bf164c2b-0a8c-4047-ba3d-f8a8ebe4b8bf|rpc:172.19.0.7:9856|admin:172.19.0.7:9857|client:172.19.0.7:9858|priority:0, d97eecda-0078-4d9d-9226-21e8108d8a37|rpc:172.19.0.2:9856|admin:172.19.0.2:9857|client:172.19.0.2:9858|priority:1], old=null
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.nextScope(ScopedHandler.java:188)
recon_1     | 2021-10-29 20:48:29,898 [pool-16-thread-1] INFO impl.OzoneManagerServiceProviderImpl: Obtaining full snapshot from Ozone Manager
recon_1     | 2021-10-29 20:48:30,936 [pool-16-thread-1] INFO impl.OzoneManagerServiceProviderImpl: Got new checkpoint from OM : /data/metadata/om.snapshot.db_1635540509898
recon_1     | 2021-10-29 20:48:30,958 [pool-16-thread-1] INFO codec.OmKeyInfoCodec: OmKeyInfoCodec ignorePipeline = true
datanode_3  | 2021-10-29 20:48:07,874 [grpc-default-executor-0] INFO server.RaftServer$Division: bf164c2b-0a8c-4047-ba3d-f8a8ebe4b8bf@group-28E167917DE2: receive requestVote(ELECTION, d97eecda-0078-4d9d-9226-21e8108d8a37, group-28E167917DE2, 6, (t:0, i:0))
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doScope(ServletHandler.java:501)
datanode_3  | 2021-10-29 20:48:07,874 [grpc-default-executor-0] INFO impl.VoteContext: bf164c2b-0a8c-4047-ba3d-f8a8ebe4b8bf@group-28E167917DE2-FOLLOWER: accept ELECTION from d97eecda-0078-4d9d-9226-21e8108d8a37: our priority 0 <= candidate's priority 1
recon_1     | 2021-10-29 20:48:30,959 [pool-16-thread-1] INFO codec.RepeatedOmKeyInfoCodec: RepeatedOmKeyInfoCodec ignorePipeline = true
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doScope(SessionHandler.java:1594)
datanode_3  | 2021-10-29 20:48:07,874 [grpc-default-executor-0] INFO server.RaftServer$Division: bf164c2b-0a8c-4047-ba3d-f8a8ebe4b8bf@group-28E167917DE2: changes role from  FOLLOWER to FOLLOWER at term 6 for candidate:d97eecda-0078-4d9d-9226-21e8108d8a37
recon_1     | 2021-10-29 20:48:31,103 [pool-16-thread-1] INFO recovery.ReconOmMetadataManagerImpl: Created OM DB handle from snapshot at /data/metadata/om.snapshot.db_1635540509898.
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.nextScope(ScopedHandler.java:186)
datanode_3  | 2021-10-29 20:48:07,874 [grpc-default-executor-0] INFO impl.RoleInfo: bf164c2b-0a8c-4047-ba3d-f8a8ebe4b8bf: shutdown bf164c2b-0a8c-4047-ba3d-f8a8ebe4b8bf@group-28E167917DE2-FollowerState
recon_1     | 2021-10-29 20:48:31,170 [pool-16-thread-1] INFO impl.OzoneManagerServiceProviderImpl: Calling reprocess on Recon tasks.
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doScope(ContextHandler.java:1349)
datanode_3  | 2021-10-29 20:48:07,874 [grpc-default-executor-0] INFO impl.RoleInfo: bf164c2b-0a8c-4047-ba3d-f8a8ebe4b8bf: start bf164c2b-0a8c-4047-ba3d-f8a8ebe4b8bf@group-28E167917DE2-FollowerState
recon_1     | 2021-10-29 20:48:31,179 [pool-17-thread-1] INFO tasks.NSSummaryTask: Completed a reprocess run of NSSummaryTask
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:141)
datanode_3  | 2021-10-29 20:48:07,874 [bf164c2b-0a8c-4047-ba3d-f8a8ebe4b8bf@group-28E167917DE2-FollowerState] INFO impl.FollowerState: bf164c2b-0a8c-4047-ba3d-f8a8ebe4b8bf@group-28E167917DE2-FollowerState was interrupted: {}
recon_1     | 2021-10-29 20:48:31,636 [pool-17-thread-1] INFO tasks.TableCountTask: Completed a 'reprocess' run of TableCountTask.
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerCollection.handle(HandlerCollection.java:146)
datanode_3  | java.lang.InterruptedException: sleep interrupted
recon_1     | 2021-10-29 20:48:31,637 [pool-17-thread-1] INFO tasks.ContainerKeyMapperTask: Starting a 'reprocess' run of ContainerKeyMapperTask.
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerWrapper.handle(HandlerWrapper.java:127)
datanode_3  | 	at java.base/java.lang.Thread.sleep(Native Method)
recon_1     | 2021-10-29 20:48:31,653 [pool-17-thread-1] INFO tasks.ContainerKeyMapperTask: Completed 'reprocess' of ContainerKeyMapperTask.
s3g_1       | 	at org.eclipse.jetty.server.Server.handle(Server.java:516)
datanode_3  | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
recon_1     | 2021-10-29 20:48:31,653 [pool-17-thread-1] INFO tasks.ContainerKeyMapperTask: It took me 0.016 seconds to process 0 keys.
s3g_1       | 	at org.eclipse.jetty.server.HttpChannel.lambda$handle$1(HttpChannel.java:388)
datanode_3  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
datanode_3  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
s3g_1       | 	at org.eclipse.jetty.server.HttpChannel.dispatch(HttpChannel.java:633)
s3g_1       | 	at org.eclipse.jetty.server.HttpChannel.handle(HttpChannel.java:380)
recon_1     | 2021-10-29 20:48:31,690 [pool-17-thread-1] INFO tasks.FileSizeCountTask: Deleted 0 records from "FILE_COUNT_BY_SIZE"
datanode_3  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
s3g_1       | 	at org.eclipse.jetty.server.HttpConnection.onFillable(HttpConnection.java:277)
recon_1     | 2021-10-29 20:48:31,690 [pool-17-thread-1] INFO tasks.FileSizeCountTask: Completed a 'reprocess' run of FileSizeCountTask.
datanode_3  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
s3g_1       | 	at org.eclipse.jetty.io.AbstractConnection$ReadCallback.succeeded(AbstractConnection.java:311)
recon_1     | 2021-10-29 20:49:26,860 [EventQueue-IncrementalContainerReportForReconIncrementalContainerReportHandler] INFO scm.ReconContainerManager: New container #1 got from ozone_datanode_2.ozone_default.
datanode_3  | 2021-10-29 20:48:07,878 [grpc-default-executor-0] INFO server.RaftServer$Division: bf164c2b-0a8c-4047-ba3d-f8a8ebe4b8bf@group-28E167917DE2 replies to ELECTION vote request: d97eecda-0078-4d9d-9226-21e8108d8a37<-bf164c2b-0a8c-4047-ba3d-f8a8ebe4b8bf#0:OK-t6. Peer's state: bf164c2b-0a8c-4047-ba3d-f8a8ebe4b8bf@group-28E167917DE2:t6, leader=null, voted=d97eecda-0078-4d9d-9226-21e8108d8a37, raftlog=bf164c2b-0a8c-4047-ba3d-f8a8ebe4b8bf@group-28E167917DE2-SegmentedRaftLog:OPENED:c-1, conf=-1: [02de4495-de88-4f46-8e50-96890a575dd3|rpc:172.19.0.5:9856|admin:172.19.0.5:9857|client:172.19.0.5:9858|priority:0, bf164c2b-0a8c-4047-ba3d-f8a8ebe4b8bf|rpc:172.19.0.7:9856|admin:172.19.0.7:9857|client:172.19.0.7:9858|priority:0, d97eecda-0078-4d9d-9226-21e8108d8a37|rpc:172.19.0.2:9856|admin:172.19.0.2:9857|client:172.19.0.2:9858|priority:1], old=null
s3g_1       | 	at org.eclipse.jetty.io.FillInterest.fillable(FillInterest.java:105)
recon_1     | 2021-10-29 20:49:27,079 [EventQueue-IncrementalContainerReportForReconIncrementalContainerReportHandler] INFO ha.SCMHAInvocationHandler: Invoking method public abstract void org.apache.hadoop.hdds.scm.container.ContainerStateManager.addContainer(org.apache.hadoop.hdds.protocol.proto.HddsProtos$ContainerInfoProto) throws java.io.IOException on target org.apache.hadoop.hdds.scm.ha.MockSCMHAManager$MockRatisServer@169abf9f, cost 45766.602us
datanode_3  | 2021-10-29 20:48:07,992 [grpc-default-executor-0] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-28E167917DE2 with new leaderId: d97eecda-0078-4d9d-9226-21e8108d8a37
s3g_1       | 	at org.eclipse.jetty.io.ChannelEndPoint$1.run(ChannelEndPoint.java:104)
recon_1     | 2021-10-29 20:49:27,079 [EventQueue-IncrementalContainerReportForReconIncrementalContainerReportHandler] INFO scm.ReconContainerManager: Successfully added container #1 to Recon.
datanode_3  | 2021-10-29 20:48:07,992 [grpc-default-executor-0] INFO server.RaftServer$Division: bf164c2b-0a8c-4047-ba3d-f8a8ebe4b8bf@group-28E167917DE2: change Leader from null to d97eecda-0078-4d9d-9226-21e8108d8a37 at term 6 for appendEntries, leader elected after 29367ms
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.EatWhatYouKill.runTask(EatWhatYouKill.java:338)
recon_1     | 2021-10-29 20:49:31,717 [pool-16-thread-1] INFO impl.OzoneManagerServiceProviderImpl: Syncing data from Ozone Manager.
datanode_3  | 2021-10-29 20:48:08,021 [grpc-default-executor-0] INFO server.RaftServer$Division: bf164c2b-0a8c-4047-ba3d-f8a8ebe4b8bf@group-28E167917DE2: set configuration 0: [02de4495-de88-4f46-8e50-96890a575dd3|rpc:172.19.0.5:9856|admin:172.19.0.5:9857|client:172.19.0.5:9858|dataStream:|priority:0, bf164c2b-0a8c-4047-ba3d-f8a8ebe4b8bf|rpc:172.19.0.7:9856|admin:172.19.0.7:9857|client:172.19.0.7:9858|dataStream:|priority:0, d97eecda-0078-4d9d-9226-21e8108d8a37|rpc:172.19.0.2:9856|admin:172.19.0.2:9857|client:172.19.0.2:9858|dataStream:|priority:1], old=null
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.EatWhatYouKill.doProduce(EatWhatYouKill.java:315)
recon_1     | 2021-10-29 20:49:31,720 [pool-16-thread-1] INFO codec.RepeatedOmKeyInfoCodec: RepeatedOmKeyInfoCodec ignorePipeline = true
datanode_3  | 2021-10-29 20:48:08,022 [grpc-default-executor-0] INFO segmented.SegmentedRaftLogWorker: bf164c2b-0a8c-4047-ba3d-f8a8ebe4b8bf@group-28E167917DE2-SegmentedRaftLogWorker: Starting segment from index:0
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.EatWhatYouKill.tryProduce(EatWhatYouKill.java:173)
datanode_3  | 2021-10-29 20:48:08,025 [bf164c2b-0a8c-4047-ba3d-f8a8ebe4b8bf@group-28E167917DE2-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: bf164c2b-0a8c-4047-ba3d-f8a8ebe4b8bf@group-28E167917DE2-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/552867e3-9925-4fca-ab48-28e167917de2/current/log_inprogress_0
recon_1     | 2021-10-29 20:49:31,720 [pool-16-thread-1] INFO codec.OmKeyInfoCodec: OmKeyInfoCodec ignorePipeline = true
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.EatWhatYouKill.run(EatWhatYouKill.java:131)
recon_1     | 2021-10-29 20:49:31,720 [pool-16-thread-1] INFO codec.OmKeyInfoCodec: OmKeyInfoCodec ignorePipeline = true
recon_1     | 2021-10-29 20:49:31,721 [pool-16-thread-1] INFO codec.OmKeyInfoCodec: OmKeyInfoCodec ignorePipeline = true
recon_1     | 2021-10-29 20:49:31,721 [pool-16-thread-1] INFO codec.OmKeyInfoCodec: OmKeyInfoCodec ignorePipeline = true
s3g_1       | 	at org.eclipse.jetty.util.thread.ReservedThreadExecutor$ReservedThread.run(ReservedThreadExecutor.java:386)
recon_1     | 2021-10-29 20:49:31,721 [pool-16-thread-1] INFO codec.OmKeyInfoCodec: OmKeyInfoCodec ignorePipeline = true
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool.runJob(QueuedThreadPool.java:883)
recon_1     | 2021-10-29 20:49:31,721 [pool-16-thread-1] INFO impl.OzoneManagerServiceProviderImpl: Obtaining delta updates from Ozone Manager
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool$Runner.run(QueuedThreadPool.java:1034)
