Attaching to ozonesecure_datanode_1, ozonesecure_s3g_1, ozonesecure_scm_1, ozonesecure_datanode_2, ozonesecure_om_1, ozonesecure_kms_1, ozonesecure_kdc_1, ozonesecure_datanode_3, ozonesecure_recon_1
datanode_2  | Sleeping for 5 seconds
recon_1     | 2020-09-11 09:39:37,023 [pool-15-thread-1] INFO tasks.TableCountTask: Completed a 'process' run of TableCountTask.
kdc_1       | Sep 11 09:38:28 kdc krb5kdc[8](info): TGS_REQ (6 etypes {18 17 20 19 16 23}) 172.18.0.9: ISSUE: authtime 1599816995, etypes {rep=18 tkt=18 ses=18}, testuser/scm@EXAMPLE.COM for om/om@EXAMPLE.COM
scm_1       | 2020-09-11 09:38:34,340 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/fd26d68ce544@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
om_1        | 2020-09-11 09:37:23,861 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
recon_1     | 2020-09-11 09:39:37,024 [pool-15-thread-1] INFO tasks.ContainerKeyMapperTask: ContainerKeyMapperTask successfully processed 0 OM DB update event(s).
kdc_1       | Sep 11 09:38:32 kdc krb5kdc[8](info): TGS_REQ (6 etypes {18 17 20 19 16 23}) 172.18.0.9: ISSUE: authtime 1599816995, etypes {rep=18 tkt=18 ses=18}, testuser/scm@EXAMPLE.COM for om/om@EXAMPLE.COM
scm_1       | 2020-09-11 09:38:35,012 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/f9efdd80ce50@EXAMPLE.COM (auth:KERBEROS)
om_1        | 2020-09-11 09:37:29,750 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS)
recon_1     | 2020-09-11 09:39:37,024 [pool-15-thread-1] INFO tasks.FileSizeCountTask: Completed a 'process' run of FileSizeCountTask.
kdc_1       | Sep 11 09:38:35 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 172.18.0.9: ISSUE: authtime 1599817115, etypes {rep=18 tkt=18 ses=18}, testuser/scm@EXAMPLE.COM for krbtgt/EXAMPLE.COM@EXAMPLE.COM
scm_1       | 2020-09-11 09:38:35,024 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/f9efdd80ce50@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
om_1        | 2020-09-11 09:37:29,764 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
recon_1     | 2020-09-11 09:39:40,126 [Socket Reader #1 for port 9891] INFO ipc.Server: Auth successful for dn/92366eb02d31@EXAMPLE.COM (auth:KERBEROS)
kdc_1       | Sep 11 09:38:36 kdc krb5kdc[8](info): TGS_REQ (6 etypes {18 17 20 19 16 23}) 172.18.0.9: ISSUE: authtime 1599816995, etypes {rep=18 tkt=18 ses=18}, testuser/scm@EXAMPLE.COM for om/om@EXAMPLE.COM
scm_1       | 2020-09-11 09:38:40,122 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/92366eb02d31@EXAMPLE.COM (auth:KERBEROS)
om_1        | 2020-09-11 09:37:36,044 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS)
recon_1     | 2020-09-11 09:39:40,137 [Socket Reader #1 for port 9891] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/92366eb02d31@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol
kdc_1       | Sep 11 09:38:39 kdc krb5kdc[8](info): TGS_REQ (6 etypes {18 17 20 19 16 23}) 172.18.0.9: ISSUE: authtime 1599817115, etypes {rep=18 tkt=18 ses=18}, testuser/scm@EXAMPLE.COM for om/om@EXAMPLE.COM
scm_1       | 2020-09-11 09:38:40,124 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/92366eb02d31@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
om_1        | 2020-09-11 09:37:36,058 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
recon_1     | 2020-09-11 09:40:04,306 [Socket Reader #1 for port 9891] INFO ipc.Server: Auth successful for dn/fd26d68ce544@EXAMPLE.COM (auth:KERBEROS)
kdc_1       | Sep 11 09:38:43 kdc krb5kdc[8](info): TGS_REQ (6 etypes {18 17 20 19 16 23}) 172.18.0.9: ISSUE: authtime 1599817115, etypes {rep=18 tkt=18 ses=18}, testuser/scm@EXAMPLE.COM for om/om@EXAMPLE.COM
scm_1       | 2020-09-11 09:38:43,459 [Socket Reader #1 for port 9863] INFO ipc.Server: Auth successful for om/om@EXAMPLE.COM (auth:KERBEROS)
om_1        | 2020-09-11 09:37:36,515 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for recon/recon@EXAMPLE.COM (auth:KERBEROS)
recon_1     | 2020-09-11 09:40:04,335 [Socket Reader #1 for port 9891] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/fd26d68ce544@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol
kdc_1       | Sep 11 09:38:47 kdc krb5kdc[8](info): TGS_REQ (6 etypes {18 17 20 19 16 23}) 172.18.0.9: ISSUE: authtime 1599817115, etypes {rep=18 tkt=18 ses=18}, testuser/scm@EXAMPLE.COM for om/om@EXAMPLE.COM
scm_1       | 2020-09-11 09:38:43,461 [Socket Reader #1 for port 9863] INFO authorize.ServiceAuthorizationManager: Authorization successful for om/om@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.hdds.scm.protocol.ScmBlockLocationProtocol
om_1        | 2020-09-11 09:37:36,528 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for recon/recon@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
recon_1     | 2020-09-11 09:40:04,991 [Socket Reader #1 for port 9891] INFO ipc.Server: Auth successful for dn/f9efdd80ce50@EXAMPLE.COM (auth:KERBEROS)
kdc_1       | Sep 11 09:38:51 kdc krb5kdc[8](info): TGS_REQ (6 etypes {18 17 20 19 16 23}) 172.18.0.9: ISSUE: authtime 1599817115, etypes {rep=18 tkt=18 ses=18}, testuser/scm@EXAMPLE.COM for om/om@EXAMPLE.COM
scm_1       | 2020-09-11 09:38:43,463 [IPC Server handler 11 on default port 9863] INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 3 blocks
om_1        | 2020-09-11 09:37:42,068 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS)
recon_1     | 2020-09-11 09:40:05,021 [Socket Reader #1 for port 9891] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/f9efdd80ce50@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol
kdc_1       | Sep 11 09:38:55 kdc krb5kdc[8](info): TGS_REQ (6 etypes {18 17 20 19 16 23}) 172.18.0.9: ISSUE: authtime 1599817115, etypes {rep=18 tkt=18 ses=18}, testuser/scm@EXAMPLE.COM for om/om@EXAMPLE.COM
scm_1       | 2020-09-11 09:38:43,463 [IPC Server handler 11 on default port 9863] INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 104845611549261958 bcsId: 0
om_1        | 2020-09-11 09:37:42,081 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
recon_1     | 2020-09-11 09:40:10,171 [Socket Reader #1 for port 9891] INFO ipc.Server: Auth successful for dn/92366eb02d31@EXAMPLE.COM (auth:KERBEROS)
kdc_1       | Sep 11 09:38:59 kdc krb5kdc[8](info): TGS_REQ (6 etypes {18 17 20 19 16 23}) 172.18.0.9: ISSUE: authtime 1599817115, etypes {rep=18 tkt=18 ses=18}, testuser/scm@EXAMPLE.COM for om/om@EXAMPLE.COM
scm_1       | 2020-09-11 09:38:43,464 [IPC Server handler 11 on default port 9863] INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 104845610210951301 bcsId: 0
om_1        | 2020-09-11 09:37:46,443 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS)
recon_1     | 2020-09-11 09:40:10,190 [Socket Reader #1 for port 9891] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/92366eb02d31@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol
kdc_1       | Sep 11 09:39:03 kdc krb5kdc[8](info): TGS_REQ (6 etypes {18 17 20 19 16 23}) 172.18.0.9: ISSUE: authtime 1599817115, etypes {rep=18 tkt=18 ses=18}, testuser/scm@EXAMPLE.COM for om/om@EXAMPLE.COM
scm_1       | 2020-09-11 09:38:43,467 [IPC Server handler 11 on default port 9863] INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 104845609444900996 bcsId: 0
om_1        | 2020-09-11 09:37:46,461 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
recon_1     | 2020-09-11 09:40:34,291 [Socket Reader #1 for port 9891] INFO ipc.Server: Auth successful for dn/fd26d68ce544@EXAMPLE.COM (auth:KERBEROS)
kdc_1       | Sep 11 09:39:07 kdc krb5kdc[8](info): TGS_REQ (6 etypes {18 17 20 19 16 23}) 172.18.0.9: ISSUE: authtime 1599817115, etypes {rep=18 tkt=18 ses=18}, testuser/scm@EXAMPLE.COM for om/om@EXAMPLE.COM
kdc_1       | Sep 11 09:39:08 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 172.18.0.9: ISSUE: authtime 1599817148, etypes {rep=18 tkt=18 ses=18}, testuser/scm@EXAMPLE.COM for krbtgt/EXAMPLE.COM@EXAMPLE.COM
om_1        | 2020-09-11 09:37:50,163 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS)
kdc_1       | Sep 11 09:39:11 kdc krb5kdc[8](info): TGS_REQ (6 etypes {18 17 20 19 16 23}) 172.18.0.9: ISSUE: authtime 1599817148, etypes {rep=18 tkt=18 ses=18}, testuser/scm@EXAMPLE.COM for om/om@EXAMPLE.COM
scm_1       | 2020-09-11 09:39:04,302 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/fd26d68ce544@EXAMPLE.COM (auth:KERBEROS)
recon_1     | 2020-09-11 09:40:34,301 [Socket Reader #1 for port 9891] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/fd26d68ce544@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol
om_1        | 2020-09-11 09:37:50,174 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
kdc_1       | Sep 11 09:39:14 kdc krb5kdc[8](info): TGS_REQ (6 etypes {18 17 20 19 16 23}) 172.18.0.9: ISSUE: authtime 1599817148, etypes {rep=18 tkt=18 ses=18}, testuser/scm@EXAMPLE.COM for om/om@EXAMPLE.COM
scm_1       | 2020-09-11 09:39:04,315 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/fd26d68ce544@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
recon_1     | 2020-09-11 09:40:34,989 [Socket Reader #1 for port 9891] INFO ipc.Server: Auth successful for dn/f9efdd80ce50@EXAMPLE.COM (auth:KERBEROS)
om_1        | 2020-09-11 09:37:56,611 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS)
kdc_1       | Sep 11 09:39:18 kdc krb5kdc[8](info): TGS_REQ (6 etypes {18 17 20 19 16 23}) 172.18.0.9: ISSUE: authtime 1599817148, etypes {rep=18 tkt=18 ses=18}, testuser/scm@EXAMPLE.COM for om/om@EXAMPLE.COM
scm_1       | 2020-09-11 09:39:05,020 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/f9efdd80ce50@EXAMPLE.COM (auth:KERBEROS)
recon_1     | 2020-09-11 09:40:35,007 [Socket Reader #1 for port 9891] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/f9efdd80ce50@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol
om_1        | 2020-09-11 09:37:56,630 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
kdc_1       | Sep 11 09:39:22 kdc krb5kdc[8](info): TGS_REQ (6 etypes {18 17 20 19 16 23}) 172.18.0.9: ISSUE: authtime 1599817148, etypes {rep=18 tkt=18 ses=18}, testuser/scm@EXAMPLE.COM for om/om@EXAMPLE.COM
scm_1       | 2020-09-11 09:39:05,042 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/f9efdd80ce50@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
recon_1     | 2020-09-11 09:40:37,027 [pool-14-thread-1] INFO impl.OzoneManagerServiceProviderImpl: Syncing data from Ozone Manager.
om_1        | 2020-09-11 09:38:02,381 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS)
kdc_1       | Sep 11 09:39:26 kdc krb5kdc[8](info): TGS_REQ (6 etypes {18 17 20 19 16 23}) 172.18.0.9: ISSUE: authtime 1599817148, etypes {rep=18 tkt=18 ses=18}, testuser/scm@EXAMPLE.COM for om/om@EXAMPLE.COM
scm_1       | 2020-09-11 09:39:10,158 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/92366eb02d31@EXAMPLE.COM (auth:KERBEROS)
om_1        | 2020-09-11 09:38:02,400 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
kdc_1       | Sep 11 09:39:30 kdc krb5kdc[8](info): TGS_REQ (6 etypes {18 17 20 19 16 23}) 172.18.0.9: ISSUE: authtime 1599817148, etypes {rep=18 tkt=18 ses=18}, testuser/scm@EXAMPLE.COM for om/om@EXAMPLE.COM
recon_1     | 2020-09-11 09:40:37,028 [pool-14-thread-1] INFO impl.OzoneManagerServiceProviderImpl: Obtaining delta updates from Ozone Manager
om_1        | 2020-09-11 09:38:06,384 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS)
scm_1       | 2020-09-11 09:39:10,163 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/92366eb02d31@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
kdc_1       | Sep 11 09:39:34 kdc krb5kdc[8](info): TGS_REQ (6 etypes {18 17 20 19 16 23}) 172.18.0.9: ISSUE: authtime 1599817148, etypes {rep=18 tkt=18 ses=18}, testuser/scm@EXAMPLE.COM for om/om@EXAMPLE.COM
recon_1     | 2020-09-11 09:40:37,054 [pool-14-thread-1] INFO impl.OzoneManagerServiceProviderImpl: Number of updates received from OM : 7
om_1        | 2020-09-11 09:38:06,397 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
scm_1       | 2020-09-11 09:39:20,284 [Socket Reader #1 for port 9860] INFO ipc.Server: Auth successful for recon/recon@EXAMPLE.COM (auth:KERBEROS)
kdc_1       | Sep 11 09:39:37 kdc krb5kdc[8](info): TGS_REQ (6 etypes {18 17 20 19 16 23}) 172.18.0.9: ISSUE: authtime 1599817148, etypes {rep=18 tkt=18 ses=18}, testuser/scm@EXAMPLE.COM for om/om@EXAMPLE.COM
recon_1     | 2020-09-11 09:40:37,155 [pool-15-thread-1] INFO tasks.TableCountTask: Completed a 'process' run of TableCountTask.
om_1        | 2020-09-11 09:38:10,311 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS)
scm_1       | 2020-09-11 09:39:20,288 [Socket Reader #1 for port 9860] INFO authorize.ServiceAuthorizationManager: Authorization successful for recon/recon@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.hdds.scm.protocol.StorageContainerLocationProtocol
kdc_1       | Sep 11 09:39:38 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 172.18.0.9: ISSUE: authtime 1599817178, etypes {rep=18 tkt=18 ses=18}, testuser/scm@EXAMPLE.COM for krbtgt/EXAMPLE.COM@EXAMPLE.COM
recon_1     | 2020-09-11 09:40:37,160 [pool-15-thread-1] INFO tasks.ContainerKeyMapperTask: ContainerKeyMapperTask successfully processed 2 OM DB update event(s).
om_1        | 2020-09-11 09:38:10,326 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
scm_1       | 2020-09-11 09:39:34,289 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/fd26d68ce544@EXAMPLE.COM (auth:KERBEROS)
recon_1     | 2020-09-11 09:40:37,167 [pool-15-thread-1] INFO tasks.FileSizeCountTask: Completed a 'process' run of FileSizeCountTask.
kdc_1       | Sep 11 09:39:41 kdc krb5kdc[8](info): TGS_REQ (6 etypes {18 17 20 19 16 23}) 172.18.0.9: ISSUE: authtime 1599817178, etypes {rep=18 tkt=18 ses=18}, testuser/scm@EXAMPLE.COM for om/om@EXAMPLE.COM
om_1        | 2020-09-11 09:38:16,350 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS)
scm_1       | 2020-09-11 09:39:34,299 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/fd26d68ce544@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
recon_1     | 2020-09-11 09:40:40,122 [Socket Reader #1 for port 9891] INFO ipc.Server: Auth successful for dn/92366eb02d31@EXAMPLE.COM (auth:KERBEROS)
kdc_1       | Sep 11 09:39:48 kdc krb5kdc[8](info): TGS_REQ (6 etypes {18 17 20 19 16 23}) 172.18.0.9: ISSUE: authtime 1599817178, etypes {rep=18 tkt=18 ses=18}, testuser/scm@EXAMPLE.COM for om/om@EXAMPLE.COM
om_1        | 2020-09-11 09:38:16,365 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
scm_1       | 2020-09-11 09:39:35,005 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/f9efdd80ce50@EXAMPLE.COM (auth:KERBEROS)
recon_1     | 2020-09-11 09:40:40,131 [Socket Reader #1 for port 9891] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/92366eb02d31@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol
kdc_1       | Sep 11 09:39:51 kdc krb5kdc[8](info): TGS_REQ (6 etypes {18 17 20 19 16 23}) 172.18.0.9: ISSUE: authtime 1599817178, etypes {rep=18 tkt=18 ses=18}, testuser/scm@EXAMPLE.COM for om/om@EXAMPLE.COM
om_1        | 2020-09-11 09:38:20,416 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS)
scm_1       | 2020-09-11 09:39:35,013 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/f9efdd80ce50@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
recon_1     | 2020-09-11 09:41:04,289 [Socket Reader #1 for port 9891] INFO ipc.Server: Auth successful for dn/fd26d68ce544@EXAMPLE.COM (auth:KERBEROS)
kdc_1       | Sep 11 09:39:55 kdc krb5kdc[8](info): TGS_REQ (6 etypes {18 17 20 19 16 23}) 172.18.0.9: ISSUE: authtime 1599817178, etypes {rep=18 tkt=18 ses=18}, testuser/scm@EXAMPLE.COM for om/om@EXAMPLE.COM
om_1        | 2020-09-11 09:38:20,439 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
scm_1       | 2020-09-11 09:39:40,139 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/92366eb02d31@EXAMPLE.COM (auth:KERBEROS)
recon_1     | 2020-09-11 09:41:04,300 [Socket Reader #1 for port 9891] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/fd26d68ce544@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol
kdc_1       | Sep 11 09:39:59 kdc krb5kdc[8](info): TGS_REQ (6 etypes {18 17 20 19 16 23}) 172.18.0.9: ISSUE: authtime 1599817178, etypes {rep=18 tkt=18 ses=18}, testuser/scm@EXAMPLE.COM for om/om@EXAMPLE.COM
