Attaching to hadoop31_nm_1, hadoop31_scm_1, hadoop31_rm_1, hadoop31_om_1, hadoop31_datanode_1, hadoop31_datanode_2, hadoop31_s3g_1, hadoop31_datanode_3
datanode_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
datanode_3  | 2020-12-08 14:47:48,978 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_3  | 2020-12-08 14:47:48,978 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2020-12-08 14:47:48,978 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2020-12-08 14:47:48,978 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.c8101140-5ddd-4020-8449-feb06a41e292@group-815465F3F164
datanode_3  | 2020-12-08 14:47:48,984 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2020-12-08 14:47:48,985 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2020-12-08 14:47:48,985 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2020-12-08 14:47:48,985 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new c8101140-5ddd-4020-8449-feb06a41e292@group-815465F3F164-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/63070371-75bf-4934-9184-815465f3f164
datanode_3  | 2020-12-08 14:47:48,985 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2020-12-08 14:47:48,986 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2020-12-08 14:47:48,986 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2020-12-08 14:47:48,986 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2020-12-08 14:47:48,986 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_3  | 2020-12-08 14:47:48,986 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2020-12-08 14:47:48,986 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2020-12-08 14:47:48,987 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2020-12-08 14:47:48,987 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2020-12-08 14:47:48,992 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2020-12-08 14:47:48,994 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: c8101140-5ddd-4020-8449-feb06a41e292@group-815465F3F164-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2020-12-08 14:47:48,996 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: c8101140-5ddd-4020-8449-feb06a41e292@group-815465F3F164-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_3  | 2020-12-08 14:47:49,002 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2020-12-08 14:47:49,002 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2020-12-08 14:47:49,002 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2020-12-08 14:47:49,002 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_3  | 2020-12-08 14:47:49,003 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2020-12-08 14:47:49,003 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.c8101140-5ddd-4020-8449-feb06a41e292@group-815465F3F164
datanode_3  | 2020-12-08 14:47:49,004 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.c8101140-5ddd-4020-8449-feb06a41e292@group-815465F3F164
datanode_3  | 2020-12-08 14:47:49,005 [pool-19-thread-1] INFO impl.RaftServerImpl: c8101140-5ddd-4020-8449-feb06a41e292@group-815465F3F164: start as a follower, conf=-1: [c8101140-5ddd-4020-8449-feb06a41e292|rpc:172.21.0.4:9858, cbed7d1f-ca25-427c-8b32-8103adb05c47|rpc:172.21.0.8:9858, 9e61a284-257a-4ff3-9bd0-aafa2e9ab6fc|rpc:172.21.0.3:9858], old=null
datanode_3  | 2020-12-08 14:47:49,011 [pool-19-thread-1] INFO impl.RaftServerImpl: c8101140-5ddd-4020-8449-feb06a41e292@group-815465F3F164: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2020-12-08 14:47:49,011 [pool-19-thread-1] INFO impl.RoleInfo: c8101140-5ddd-4020-8449-feb06a41e292: start c8101140-5ddd-4020-8449-feb06a41e292@group-815465F3F164-FollowerState
datanode_3  | 2020-12-08 14:47:49,023 [pool-19-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-815465F3F164,id=c8101140-5ddd-4020-8449-feb06a41e292
datanode_3  | 2020-12-08 14:47:49,025 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.c8101140-5ddd-4020-8449-feb06a41e292@group-815465F3F164
datanode_3  | 2020-12-08 14:47:49,169 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-7BB3CE01A836->9e61a284-257a-4ff3-9bd0-aafa2e9ab6fc
datanode_3  | 2020-12-08 14:47:49,409 [org.apache.ratis.server.JvmPauseMonitor@3a7beda5-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 2ms
datanode_3  | GC pool 'ParNew' had collection(s): count=1 time=52ms
datanode_3  | 2020-12-08 14:47:50,670 [grpc-default-executor-0] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server_message_metrics.c8101140-5ddd-4020-8449-feb06a41e292
datanode_3  | 2020-12-08 14:47:50,920 [org.apache.ratis.server.JvmPauseMonitor@3a7beda5-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 9ms
datanode_3  | GC pool 'ParNew' had collection(s): count=2 time=143ms
datanode_3  | 2020-12-08 14:47:50,981 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-FA8F6751F9C6->cbed7d1f-ca25-427c-8b32-8103adb05c47
datanode_3  | 2020-12-08 14:47:51,419 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE PipelineID=63070371-75bf-4934-9184-815465f3f164.
datanode_3  | 2020-12-08 14:47:53,929 [Thread-22] INFO impl.FollowerState: c8101140-5ddd-4020-8449-feb06a41e292@group-1A725F0CAD58-FollowerState: change to CANDIDATE, lastRpcTime:5092ms, electionTimeout:5052ms
datanode_3  | 2020-12-08 14:47:53,930 [Thread-22] INFO impl.RoleInfo: c8101140-5ddd-4020-8449-feb06a41e292: shutdown c8101140-5ddd-4020-8449-feb06a41e292@group-1A725F0CAD58-FollowerState
datanode_3  | 2020-12-08 14:47:53,930 [Thread-22] INFO impl.RaftServerImpl: c8101140-5ddd-4020-8449-feb06a41e292@group-1A725F0CAD58: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2020-12-08 14:47:53,933 [Thread-22] INFO impl.RoleInfo: c8101140-5ddd-4020-8449-feb06a41e292: start c8101140-5ddd-4020-8449-feb06a41e292@group-1A725F0CAD58-LeaderElection1
rm_1        | STARTUP_MSG:   build = https://github.com/apache/hadoop.git -r 1019dde65bcf12e05ef48ac71e84550d589e5d9a; compiled by 'sunilg' on 2019-01-29T01:39Z
rm_1        | STARTUP_MSG:   java = 1.8.0_272
rm_1        | ************************************************************/
rm_1        | 2020-12-08 14:47:20 INFO  ResourceManager:49 - registered UNIX signal handlers for [TERM, HUP, INT]
rm_1        | 2020-12-08 14:47:21 INFO  Configuration:2755 - found resource core-site.xml at file:/opt/hadoop/etc/hadoop/core-site.xml
rm_1        | 2020-12-08 14:47:22 INFO  Configuration:2752 - resource-types.xml not found
rm_1        | 2020-12-08 14:47:22 INFO  ResourceUtils:418 - Unable to find 'resource-types.xml'.
rm_1        | 2020-12-08 14:47:22 INFO  Configuration:2755 - found resource yarn-site.xml at file:/opt/hadoop/etc/hadoop/yarn-site.xml
rm_1        | 2020-12-08 14:47:23 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.resourcemanager.RMFatalEventType for class org.apache.hadoop.yarn.server.resourcemanager.ResourceManager$RMFatalEventDispatcher
rm_1        | 2020-12-08 14:47:23 INFO  NMTokenSecretManagerInRM:75 - NMTokenKeyRollingInterval: 86400000ms and NMTokenKeyActivationDelay: 900000ms
rm_1        | 2020-12-08 14:47:23 INFO  RMContainerTokenSecretManager:81 - ContainerTokenKeyRollingInterval: 86400000ms and ContainerTokenKeyActivationDelay: 900000ms
rm_1        | 2020-12-08 14:47:23 INFO  AMRMTokenSecretManager:94 - AMRMTokenKeyRollingInterval: 86400000ms and AMRMTokenKeyActivationDelay: 900000 ms
rm_1        | 2020-12-08 14:47:23 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.resourcemanager.recovery.RMStateStoreEventType for class org.apache.hadoop.yarn.server.resourcemanager.recovery.RMStateStore$ForwardingEventHandler
rm_1        | 2020-12-08 14:47:23 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.resourcemanager.NodesListManagerEventType for class org.apache.hadoop.yarn.server.resourcemanager.NodesListManager
rm_1        | 2020-12-08 14:47:23 INFO  ResourceManager:440 - Using Scheduler: org.apache.hadoop.yarn.server.resourcemanager.scheduler.capacity.CapacityScheduler
rm_1        | 2020-12-08 14:47:23 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.resourcemanager.scheduler.event.SchedulerEventType for class org.apache.hadoop.yarn.event.EventDispatcher
rm_1        | 2020-12-08 14:47:23 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.resourcemanager.rmapp.RMAppEventType for class org.apache.hadoop.yarn.server.resourcemanager.ResourceManager$ApplicationEventDispatcher
rm_1        | 2020-12-08 14:47:23 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.resourcemanager.rmapp.attempt.RMAppAttemptEventType for class org.apache.hadoop.yarn.server.resourcemanager.ResourceManager$ApplicationAttemptEventDispatcher
rm_1        | 2020-12-08 14:47:23 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.resourcemanager.rmnode.RMNodeEventType for class org.apache.hadoop.yarn.server.resourcemanager.ResourceManager$NodeEventDispatcher
rm_1        | 2020-12-08 14:47:24 INFO  FluentPropertyBeanIntrospector:147 - Error when creating PropertyDescriptor for public final void org.apache.commons.configuration2.AbstractConfiguration.setProperty(java.lang.String,java.lang.Object)! Ignoring this property.
rm_1        | 2020-12-08 14:47:24 INFO  MetricsConfig:121 - loaded properties from hadoop-metrics2.properties
rm_1        | 2020-12-08 14:47:25 INFO  MetricsSystemImpl:374 - Scheduled Metric snapshot period at 10 second(s).
rm_1        | 2020-12-08 14:47:25 INFO  MetricsSystemImpl:191 - ResourceManager metrics system started
rm_1        | 2020-12-08 14:47:25 INFO  YarnAuthorizationProvider:58 - org.apache.hadoop.yarn.security.ConfiguredYarnAuthorizer is instantiated.
rm_1        | 2020-12-08 14:47:25 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.resourcemanager.RMAppManagerEventType for class org.apache.hadoop.yarn.server.resourcemanager.RMAppManager
rm_1        | 2020-12-08 14:47:25 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.resourcemanager.amlauncher.AMLauncherEventType for class org.apache.hadoop.yarn.server.resourcemanager.amlauncher.ApplicationMasterLauncher
rm_1        | 2020-12-08 14:47:25 INFO  RMNMInfo:63 - Registered RMNMInfo MBean
rm_1        | 2020-12-08 14:47:25 INFO  RMAppLifetimeMonitor:66 - Application lifelime monitor interval set to 3000 ms.
rm_1        | 2020-12-08 14:47:25 INFO  HostsFileReader:211 - Refreshing hosts (include/exclude) list
rm_1        | 2020-12-08 14:47:25 INFO  Configuration:2755 - found resource capacity-scheduler.xml at file:/opt/hadoop/etc/hadoop/capacity-scheduler.xml
rm_1        | 2020-12-08 14:47:25 INFO  AbstractYarnScheduler:1371 - Minimum allocation = <memory:1024, vCores:1>
rm_1        | 2020-12-08 14:47:25 INFO  AbstractYarnScheduler:1383 - Maximum allocation = <memory:8192, vCores:4>
rm_1        | 2020-12-08 14:47:25 INFO  CapacitySchedulerConfiguration:912 - max alloc mb per queue for root is undefined
rm_1        | 2020-12-08 14:47:25 INFO  CapacitySchedulerConfiguration:916 - max alloc vcore per queue for root is undefined
rm_1        | 2020-12-08 14:47:25 INFO  ParentQueue:151 - root, capacity=1.0, absoluteCapacity=1.0, maxCapacity=1.0, absoluteMaxCapacity=1.0, state=RUNNING, acls=ADMINISTER_QUEUE:*SUBMIT_APP:*, labels=*,
rm_1        | , reservationsContinueLooking=true, orderingPolicy=utilization, priority=0
rm_1        | 2020-12-08 14:47:25 INFO  ParentQueue:114 - Initialized parent-queue root name=root, fullname=root
rm_1        | 2020-12-08 14:47:25 INFO  CapacitySchedulerConfiguration:912 - max alloc mb per queue for root.default is undefined
rm_1        | 2020-12-08 14:47:25 INFO  CapacitySchedulerConfiguration:916 - max alloc vcore per queue for root.default is undefined
rm_1        | 2020-12-08 14:47:25 INFO  LeafQueue:289 - Initializing default
rm_1        | capacity = 1.0 [= (float) configuredCapacity / 100 ]
rm_1        | absoluteCapacity = 1.0 [= parentAbsoluteCapacity * capacity ]
rm_1        | maxCapacity = 1.0 [= configuredMaxCapacity ]
rm_1        | absoluteMaxCapacity = 1.0 [= 1.0 maximumCapacity undefined, (parentAbsoluteMaxCapacity * maximumCapacity) / 100 otherwise ]
rm_1        | effectiveMinResource=<memory:0, vCores:0>
rm_1        |  , effectiveMaxResource=<memory:0, vCores:0>
rm_1        | userLimit = 100 [= configuredUserLimit ]
rm_1        | userLimitFactor = 1.0 [= configuredUserLimitFactor ]
rm_1        | maxApplications = 10000 [= configuredMaximumSystemApplicationsPerQueue or (int)(configuredMaximumSystemApplications * absoluteCapacity)]
rm_1        | maxApplicationsPerUser = 10000 [= (int)(maxApplications * (userLimit / 100.0f) * userLimitFactor) ]
rm_1        | usedCapacity = 0.0 [= usedResourcesMemory / (clusterResourceMemory * absoluteCapacity)]
rm_1        | absoluteUsedCapacity = 0.0 [= usedResourcesMemory / clusterResourceMemory]
rm_1        | maxAMResourcePerQueuePercent = 0.1 [= configuredMaximumAMResourcePercent ]
rm_1        | minimumAllocationFactor = 0.875 [= (float)(maximumAllocationMemory - minimumAllocationMemory) / maximumAllocationMemory ]
rm_1        | maximumAllocation = <memory:8192, vCores:4> [= configuredMaxAllocation ]
rm_1        | numContainers = 0 [= currentNumContainers ]
rm_1        | state = RUNNING [= configuredState ]
rm_1        | acls = ADMINISTER_QUEUE:*SUBMIT_APP:* [= configuredAcls ]
rm_1        | nodeLocalityDelay = 40
rm_1        | rackLocalityAdditionalDelay = -1
rm_1        | labels=*,
rm_1        | reservationsContinueLooking = true
rm_1        | preemptionDisabled = true
rm_1        | defaultAppPriorityPerQueue = 0
rm_1        | priority = 0
rm_1        | maxLifetime = -1 seconds
rm_1        | defaultLifetime = -1 seconds
om_1        | 2020-12-08 14:47:54,802 [Listener at om/9862] INFO http.BaseHttpServer: HTTP server of ozoneManager listening at http://0.0.0.0:9874
om_1        | 2020-12-08 14:47:54,807 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
om_1        | 2020-12-08 14:47:54,936 [IPC Server listener on 9862] INFO ipc.Server: IPC Server listener on 9862: starting
om_1        | 2020-12-08 14:47:55,339 [Listener at om/9862] INFO om.OzoneManager: Trash Interval set to 0. Files deleted will not move to trash
om_1        | 2020-12-08 14:47:55,367 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@d257579] INFO util.JvmPauseMonitor: Starting JVM pause monitor
om_1        | 2020-12-08 14:48:04,558 [IPC Server handler 0 on default port 9862] INFO volume.OMVolumeCreateRequest: created volume:volume1 for user:hadoop
om_1        | 2020-12-08 14:48:58,230 [IPC Server handler 84 on default port 9862] INFO volume.OMVolumeCreateRequest: created volume:user for user:hadoop
datanode_3  | 2020-12-08 14:47:53,945 [c8101140-5ddd-4020-8449-feb06a41e292@group-1A725F0CAD58-LeaderElection1] INFO impl.LeaderElection: c8101140-5ddd-4020-8449-feb06a41e292@group-1A725F0CAD58-LeaderElection1: begin an election at term 1 for -1: [c8101140-5ddd-4020-8449-feb06a41e292|rpc:172.21.0.4:9858], old=null
datanode_3  | 2020-12-08 14:47:53,952 [c8101140-5ddd-4020-8449-feb06a41e292@group-1A725F0CAD58-LeaderElection1] INFO impl.RoleInfo: c8101140-5ddd-4020-8449-feb06a41e292: shutdown c8101140-5ddd-4020-8449-feb06a41e292@group-1A725F0CAD58-LeaderElection1
datanode_3  | 2020-12-08 14:47:53,954 [c8101140-5ddd-4020-8449-feb06a41e292@group-1A725F0CAD58-LeaderElection1] INFO impl.RaftServerImpl: c8101140-5ddd-4020-8449-feb06a41e292@group-1A725F0CAD58: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2020-12-08 14:47:53,954 [c8101140-5ddd-4020-8449-feb06a41e292@group-1A725F0CAD58-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-1A725F0CAD58 with new leaderId: c8101140-5ddd-4020-8449-feb06a41e292
datanode_3  | 2020-12-08 14:47:53,955 [c8101140-5ddd-4020-8449-feb06a41e292@group-1A725F0CAD58-LeaderElection1] INFO impl.RaftServerImpl: c8101140-5ddd-4020-8449-feb06a41e292@group-1A725F0CAD58: change Leader from null to c8101140-5ddd-4020-8449-feb06a41e292 at term 1 for becomeLeader, leader elected after 5501ms
datanode_3  | 2020-12-08 14:47:53,960 [c8101140-5ddd-4020-8449-feb06a41e292@group-1A725F0CAD58-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2020-12-08 14:47:53,960 [c8101140-5ddd-4020-8449-feb06a41e292@group-1A725F0CAD58-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2020-12-08 14:47:53,961 [c8101140-5ddd-4020-8449-feb06a41e292@group-1A725F0CAD58-LeaderElection1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.c8101140-5ddd-4020-8449-feb06a41e292@group-1A725F0CAD58
datanode_3  | 2020-12-08 14:47:53,963 [c8101140-5ddd-4020-8449-feb06a41e292@group-1A725F0CAD58-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_3  | 2020-12-08 14:47:53,977 [c8101140-5ddd-4020-8449-feb06a41e292@group-1A725F0CAD58-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
datanode_3  | 2020-12-08 14:47:53,988 [c8101140-5ddd-4020-8449-feb06a41e292@group-1A725F0CAD58-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_3  | 2020-12-08 14:47:53,990 [c8101140-5ddd-4020-8449-feb06a41e292@group-1A725F0CAD58-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2020-12-08 14:47:53,990 [c8101140-5ddd-4020-8449-feb06a41e292@group-1A725F0CAD58-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2020-12-08 14:47:54,001 [c8101140-5ddd-4020-8449-feb06a41e292@group-1A725F0CAD58-LeaderElection1] INFO impl.RoleInfo: c8101140-5ddd-4020-8449-feb06a41e292: start c8101140-5ddd-4020-8449-feb06a41e292@group-1A725F0CAD58-LeaderState
datanode_3  | 2020-12-08 14:47:54,019 [c8101140-5ddd-4020-8449-feb06a41e292@group-1A725F0CAD58-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: c8101140-5ddd-4020-8449-feb06a41e292@group-1A725F0CAD58-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2020-12-08 14:47:54,027 [c8101140-5ddd-4020-8449-feb06a41e292@group-1A725F0CAD58-LeaderElection1] INFO impl.RaftServerImpl: c8101140-5ddd-4020-8449-feb06a41e292@group-1A725F0CAD58: set configuration 0: [c8101140-5ddd-4020-8449-feb06a41e292|rpc:172.21.0.4:9858|dataStream:], old=null at 0
datanode_3  | 2020-12-08 14:47:54,066 [Thread-24] INFO impl.FollowerState: c8101140-5ddd-4020-8449-feb06a41e292@group-815465F3F164-FollowerState: change to CANDIDATE, lastRpcTime:5054ms, electionTimeout:5043ms
datanode_3  | 2020-12-08 14:47:54,070 [Thread-24] INFO impl.RoleInfo: c8101140-5ddd-4020-8449-feb06a41e292: shutdown c8101140-5ddd-4020-8449-feb06a41e292@group-815465F3F164-FollowerState
datanode_3  | 2020-12-08 14:47:54,070 [Thread-24] INFO impl.RaftServerImpl: c8101140-5ddd-4020-8449-feb06a41e292@group-815465F3F164: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2020-12-08 14:47:54,070 [Thread-24] INFO impl.RoleInfo: c8101140-5ddd-4020-8449-feb06a41e292: start c8101140-5ddd-4020-8449-feb06a41e292@group-815465F3F164-LeaderElection2
datanode_3  | 2020-12-08 14:47:54,079 [c8101140-5ddd-4020-8449-feb06a41e292@group-815465F3F164-LeaderElection2] INFO impl.LeaderElection: c8101140-5ddd-4020-8449-feb06a41e292@group-815465F3F164-LeaderElection2: begin an election at term 1 for -1: [c8101140-5ddd-4020-8449-feb06a41e292|rpc:172.21.0.4:9858, cbed7d1f-ca25-427c-8b32-8103adb05c47|rpc:172.21.0.8:9858, 9e61a284-257a-4ff3-9bd0-aafa2e9ab6fc|rpc:172.21.0.3:9858], old=null
datanode_3  | 2020-12-08 14:47:54,215 [c8101140-5ddd-4020-8449-feb06a41e292@group-815465F3F164-LeaderElection2] INFO impl.LeaderElection: c8101140-5ddd-4020-8449-feb06a41e292@group-815465F3F164-LeaderElection2: Election PASSED; received 1 response(s) [c8101140-5ddd-4020-8449-feb06a41e292<-9e61a284-257a-4ff3-9bd0-aafa2e9ab6fc#0:OK-t1] and 0 exception(s); c8101140-5ddd-4020-8449-feb06a41e292@group-815465F3F164:t1, leader=null, voted=c8101140-5ddd-4020-8449-feb06a41e292, raftlog=c8101140-5ddd-4020-8449-feb06a41e292@group-815465F3F164-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [c8101140-5ddd-4020-8449-feb06a41e292|rpc:172.21.0.4:9858, cbed7d1f-ca25-427c-8b32-8103adb05c47|rpc:172.21.0.8:9858, 9e61a284-257a-4ff3-9bd0-aafa2e9ab6fc|rpc:172.21.0.3:9858], old=null
datanode_3  | 2020-12-08 14:47:54,219 [c8101140-5ddd-4020-8449-feb06a41e292@group-1A725F0CAD58-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: c8101140-5ddd-4020-8449-feb06a41e292@group-1A725F0CAD58-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/5fe44d67-53b5-45d0-b17f-1a725f0cad58/current/log_inprogress_0
datanode_3  | 2020-12-08 14:47:54,223 [c8101140-5ddd-4020-8449-feb06a41e292@group-815465F3F164-LeaderElection2] INFO impl.RoleInfo: c8101140-5ddd-4020-8449-feb06a41e292: shutdown c8101140-5ddd-4020-8449-feb06a41e292@group-815465F3F164-LeaderElection2
datanode_3  | 2020-12-08 14:47:54,224 [c8101140-5ddd-4020-8449-feb06a41e292@group-815465F3F164-LeaderElection2] INFO impl.RaftServerImpl: c8101140-5ddd-4020-8449-feb06a41e292@group-815465F3F164: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2020-12-08 14:47:54,224 [c8101140-5ddd-4020-8449-feb06a41e292@group-815465F3F164-LeaderElection2] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-815465F3F164 with new leaderId: c8101140-5ddd-4020-8449-feb06a41e292
datanode_3  | 2020-12-08 14:47:54,224 [c8101140-5ddd-4020-8449-feb06a41e292@group-815465F3F164-LeaderElection2] INFO impl.RaftServerImpl: c8101140-5ddd-4020-8449-feb06a41e292@group-815465F3F164: change Leader from null to c8101140-5ddd-4020-8449-feb06a41e292 at term 1 for becomeLeader, leader elected after 5246ms
datanode_3  | 2020-12-08 14:47:54,225 [c8101140-5ddd-4020-8449-feb06a41e292@group-815465F3F164-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2020-12-08 14:47:54,225 [c8101140-5ddd-4020-8449-feb06a41e292@group-815465F3F164-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2020-12-08 14:47:54,225 [c8101140-5ddd-4020-8449-feb06a41e292@group-815465F3F164-LeaderElection2] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.c8101140-5ddd-4020-8449-feb06a41e292@group-815465F3F164
datanode_3  | 2020-12-08 14:47:54,225 [c8101140-5ddd-4020-8449-feb06a41e292@group-815465F3F164-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_3  | 2020-12-08 14:47:54,226 [c8101140-5ddd-4020-8449-feb06a41e292@group-815465F3F164-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
rm_1        | 2020-12-08 14:47:25 INFO  CapacitySchedulerQueueManager:298 - Initialized queue: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>, usedCapacity=0.0, absoluteUsedCapacity=0.0, numApps=0, numContainers=0, effectiveMinResource=<memory:0, vCores:0> , effectiveMaxResource=<memory:0, vCores:0>
rm_1        | 2020-12-08 14:47:25 INFO  CapacitySchedulerQueueManager:298 - Initialized queue: root: numChildQueue= 1, capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>usedCapacity=0.0, numApps=0, numContainers=0
rm_1        | 2020-12-08 14:47:25 INFO  CapacitySchedulerQueueManager:163 - Initialized root queue root: numChildQueue= 1, capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>usedCapacity=0.0, numApps=0, numContainers=0
rm_1        | 2020-12-08 14:47:25 INFO  UserGroupMappingPlacementRule:232 - Initialized queue mappings, override: false
