Attaching to ozone_datanode_1, ozone_datanode_2, ozone_scm_1, ozone_datanode_3, ozone_om_1, ozone_s3g_1, ozone_recon_1
datanode_2  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
om_1        | 2020-06-24 01:11:51,099 [Listener at om/9862] INFO http.HttpServer2: Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context logs
om_1        | 2020-06-24 01:11:51,154 [Listener at om/9862] INFO http.HttpServer2: Jetty bound to port 9874
om_1        | 2020-06-24 01:11:51,158 [Listener at om/9862] INFO server.Server: jetty-9.4.26.v20200117; built: 2020-01-17T12:35:33.676Z; git: 7b38981d25d14afb4a12ff1f2596756144edf695; jvm 11.0.6+10-LTS
om_1        | 2020-06-24 01:11:51,188 [Listener at om/9862] INFO server.session: DefaultSessionIdManager workerName=node0
om_1        | 2020-06-24 01:11:51,189 [Listener at om/9862] INFO server.session: No SessionScavenger set, using defaults
om_1        | 2020-06-24 01:11:51,191 [Listener at om/9862] INFO server.session: node0 Scavenging every 660000ms
om_1        | 2020-06-24 01:11:51,239 [Listener at om/9862] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
om_1        | 2020-06-24 01:11:51,249 [Listener at om/9862] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@534180a2{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
om_1        | 2020-06-24 01:11:51,250 [Listener at om/9862] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@12eedfee{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.6.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om_1        | 2020-06-24 01:11:51,510 [Listener at om/9862] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@2f521c4{ozoneManager,/,file:///tmp/jetty-0_0_0_0-9874-hadoop-ozone-ozone-manager-0_6_0-SNAPSHOT_jar-_-any-3098120139761561873.dir/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.6.0-SNAPSHOT.jar!/webapps/ozoneManager}
om_1        | 2020-06-24 01:11:51,528 [Listener at om/9862] INFO server.AbstractConnector: Started ServerConnector@19a64eae{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
om_1        | 2020-06-24 01:11:51,529 [Listener at om/9862] INFO server.Server: Started @8817ms
om_1        | 2020-06-24 01:11:51,531 [Listener at om/9862] INFO impl.MetricsSinkAdapter: Sink prometheus started
om_1        | 2020-06-24 01:11:51,531 [Listener at om/9862] INFO impl.MetricsSystemImpl: Registered sink prometheus
om_1        | 2020-06-24 01:11:51,539 [Listener at om/9862] INFO http.BaseHttpServer: HTTP server of ozoneManager listening at http://0.0.0.0:9874
om_1        | 2020-06-24 01:11:51,553 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@5fbe155] INFO util.JvmPauseMonitor: Starting JVM pause monitor
om_1        | 2020-06-24 01:12:05,194 [IPC Server handler 1 on default port 9862] INFO volume.OMVolumeCreateRequest: created volume:vol-0-79392 for user:hadoop
om_1        | 2020-06-24 01:12:05,214 [IPC Server handler 3 on default port 9862] INFO volume.OMVolumeCreateRequest: created volume:vol-1-36369 for user:hadoop
om_1        | 2020-06-24 01:12:05,221 [IPC Server handler 4 on default port 9862] INFO volume.OMVolumeCreateRequest: created volume:vol-2-00271 for user:hadoop
om_1        | 2020-06-24 01:12:05,229 [IPC Server handler 6 on default port 9862] INFO volume.OMVolumeCreateRequest: created volume:vol-3-58494 for user:hadoop
om_1        | 2020-06-24 01:12:05,234 [IPC Server handler 9 on default port 9862] INFO volume.OMVolumeCreateRequest: created volume:vol-4-54028 for user:hadoop
om_1        | 2020-06-24 01:12:43,339 [qtp465869765-132] INFO om.OMDBCheckpointServlet: Received request to obtain OM DB checkpoint snapshot
om_1        | 2020-06-24 01:12:43,357 [qtp465869765-132] INFO db.RDBCheckpointManager: Created checkpoint at /data/metadata/db.checkpoints/rdb_rdb_checkpoint_1592961163339 in 17 milliseconds
om_1        | 2020-06-24 01:12:43,382 [qtp465869765-132] INFO om.OMDBCheckpointServlet: Time taken to write the checkpoint to response output stream: 20 milliseconds
om_1        | 2020-06-24 01:12:43,382 [qtp465869765-132] INFO db.RocksDBCheckpoint: Cleaning up RocksDB checkpoint at /data/metadata/db.checkpoints/rdb_rdb_checkpoint_1592961163339
om_1        | 2020-06-24 01:13:09,424 [IPC Server handler 72 on default port 9862] INFO volume.OMVolumeCreateRequest: created volume:18778-rpcwoport for user:hadoop
om_1        | 2020-06-24 01:14:07,683 [IPC Server handler 7 on default port 9862] INFO volume.OMVolumeCreateRequest: created volume:18778-rpcwoport2 for user:hadoop
om_1        | 2020-06-24 01:14:25,177 [IPC Server handler 47 on default port 9862] ERROR acl.OMBucketAddAclRequest: Add acl [user:superuser1:rwxy[ACCESS]] to path /18778-rpcwoport2/bb1 failed, because acl already exist
om_1        | 2020-06-24 01:14:52,783 [IPC Server handler 16 on default port 9862] INFO volume.OMVolumeCreateRequest: created volume:18778-rpcwport for user:hadoop
om_1        | 2020-06-24 01:15:49,701 [IPC Server handler 14 on default port 9862] INFO volume.OMVolumeCreateRequest: created volume:18778-rpcwoscheme for user:hadoop
om_1        | 2020-06-24 01:16:48,860 [IPC Server handler 22 on default port 9862] INFO volume.OMVolumeCreateRequest: created volume:dzpik for user:hadoop
om_1        | 2020-06-24 01:17:35,653 [IPC Server handler 9 on default port 9862] INFO volume.OMVolumeCreateRequest: created volume:fstest1 for user:hadoop
om_1        | 2020-06-24 01:17:37,277 [IPC Server handler 54 on default port 9862] INFO volume.OMVolumeCreateRequest: created volume:fstest2 for user:hadoop
om_1        | 2020-06-24 01:19:23,075 [IPC Server handler 53 on default port 9862] ERROR volume.OMVolumeCreateRequest: Volume creation failed for user:hadoop volume:fstest1
om_1        | VOLUME_ALREADY_EXISTS org.apache.hadoop.ozone.om.exceptions.OMException: Volume already exists
om_1        | 	at org.apache.hadoop.ozone.om.request.volume.OMVolumeCreateRequest.validateAndUpdateCache(OMVolumeCreateRequest.java:174)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerRequestHandler.handleWriteRequest(OzoneManagerRequestHandler.java:227)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequestDirectlyToOM(OzoneManagerProtocolServerSideTranslatorPB.java:224)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:145)
om_1        | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:74)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:113)
om_1        | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
om_1        | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:528)
om_1        | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1070)
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:999)
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:927)
om_1        | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
om_1        | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
om_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
om_1        | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2915)
om_1        | 2020-06-24 01:19:24,809 [IPC Server handler 43 on default port 9862] ERROR volume.OMVolumeCreateRequest: Volume creation failed for user:hadoop volume:fstest2
datanode_1  | 2020-06-24 01:11:46,378 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2020-06-24 01:11:46,378 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new 65b4b690-f7b2-4371-a91c-40b69cb46898@group-82790DF119AA-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/10d73398-47b4-420b-a3d9-82790df119aa
datanode_1  | 2020-06-24 01:11:46,379 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2020-06-24 01:11:46,379 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2020-06-24 01:11:46,379 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2020-06-24 01:11:46,380 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2020-06-24 01:11:46,382 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_1  | 2020-06-24 01:11:46,383 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2020-06-24 01:11:46,383 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2020-06-24 01:11:46,384 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2020-06-24 01:11:46,385 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2020-06-24 01:11:46,394 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2020-06-24 01:11:46,398 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 65b4b690-f7b2-4371-a91c-40b69cb46898@group-82790DF119AA-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2020-06-24 01:11:46,398 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 65b4b690-f7b2-4371-a91c-40b69cb46898@group-82790DF119AA-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_1  | 2020-06-24 01:11:46,459 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2020-06-24 01:11:46,460 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2020-06-24 01:11:46,461 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2020-06-24 01:11:46,484 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_1  | 2020-06-24 01:11:46,486 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2020-06-24 01:11:46,507 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.65b4b690-f7b2-4371-a91c-40b69cb46898@group-82790DF119AA
datanode_1  | 2020-06-24 01:11:46,508 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.65b4b690-f7b2-4371-a91c-40b69cb46898@group-82790DF119AA
datanode_1  | 2020-06-24 01:11:46,509 [pool-19-thread-1] INFO impl.RaftServerImpl: 65b4b690-f7b2-4371-a91c-40b69cb46898@group-82790DF119AA: start as a follower, conf=-1: [513538f5-0436-48aa-8d7b-e96cbbd20755:172.23.0.7:9858, 42a6845c-d3bd-46f4-8140-4fa0bb2d4f25:172.23.0.4:9858, 65b4b690-f7b2-4371-a91c-40b69cb46898:172.23.0.5:9858], old=null
datanode_1  | 2020-06-24 01:11:46,513 [pool-19-thread-1] INFO impl.RaftServerImpl: 65b4b690-f7b2-4371-a91c-40b69cb46898@group-82790DF119AA: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2020-06-24 01:11:46,514 [pool-19-thread-1] INFO impl.RoleInfo: 65b4b690-f7b2-4371-a91c-40b69cb46898: start FollowerState
datanode_1  | 2020-06-24 01:11:46,540 [pool-19-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-82790DF119AA,id=65b4b690-f7b2-4371-a91c-40b69cb46898
datanode_1  | 2020-06-24 01:11:46,540 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.65b4b690-f7b2-4371-a91c-40b69cb46898@group-82790DF119AA
datanode_1  | 2020-06-24 01:11:49,413 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE #id: "10d73398-47b4-420b-a3d9-82790df119aa"
datanode_1  | .
datanode_1  | 2020-06-24 01:11:51,436 [Thread-22] INFO impl.FollowerState: 65b4b690-f7b2-4371-a91c-40b69cb46898@group-689B8E0A978D-FollowerState: change to CANDIDATE, lastRpcTime:5139ms, electionTimeout:5136ms
datanode_1  | 2020-06-24 01:11:51,437 [Thread-22] INFO impl.RoleInfo: 65b4b690-f7b2-4371-a91c-40b69cb46898: shutdown FollowerState
datanode_1  | 2020-06-24 01:11:51,437 [Thread-22] INFO impl.RaftServerImpl: 65b4b690-f7b2-4371-a91c-40b69cb46898@group-689B8E0A978D: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2020-06-24 01:11:51,439 [Thread-22] INFO impl.RoleInfo: 65b4b690-f7b2-4371-a91c-40b69cb46898: start LeaderElection
datanode_1  | 2020-06-24 01:11:51,446 [65b4b690-f7b2-4371-a91c-40b69cb46898@group-689B8E0A978D-LeaderElection1] INFO impl.LeaderElection: 65b4b690-f7b2-4371-a91c-40b69cb46898@group-689B8E0A978D-LeaderElection1: begin an election at term 1 for -1: [65b4b690-f7b2-4371-a91c-40b69cb46898:172.23.0.5:9858], old=null
datanode_1  | 2020-06-24 01:11:51,447 [65b4b690-f7b2-4371-a91c-40b69cb46898@group-689B8E0A978D-LeaderElection1] INFO impl.RoleInfo: 65b4b690-f7b2-4371-a91c-40b69cb46898: shutdown LeaderElection
datanode_1  | 2020-06-24 01:11:51,448 [65b4b690-f7b2-4371-a91c-40b69cb46898@group-689B8E0A978D-LeaderElection1] INFO impl.RaftServerImpl: 65b4b690-f7b2-4371-a91c-40b69cb46898@group-689B8E0A978D: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2020-06-24 01:11:51,448 [65b4b690-f7b2-4371-a91c-40b69cb46898@group-689B8E0A978D-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-689B8E0A978D with new leaderId: 65b4b690-f7b2-4371-a91c-40b69cb46898
datanode_1  | 2020-06-24 01:11:51,462 [65b4b690-f7b2-4371-a91c-40b69cb46898@group-689B8E0A978D-LeaderElection1] INFO impl.RaftServerImpl: 65b4b690-f7b2-4371-a91c-40b69cb46898@group-689B8E0A978D: change Leader from null to 65b4b690-f7b2-4371-a91c-40b69cb46898 at term 1 for becomeLeader, leader elected after 5555ms
datanode_1  | 2020-06-24 01:11:51,472 [65b4b690-f7b2-4371-a91c-40b69cb46898@group-689B8E0A978D-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2020-06-24 01:11:51,472 [65b4b690-f7b2-4371-a91c-40b69cb46898@group-689B8E0A978D-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2020-06-24 01:11:51,519 [65b4b690-f7b2-4371-a91c-40b69cb46898@group-689B8E0A978D-LeaderElection1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.65b4b690-f7b2-4371-a91c-40b69cb46898@group-689B8E0A978D
datanode_1  | 2020-06-24 01:11:51,524 [65b4b690-f7b2-4371-a91c-40b69cb46898@group-689B8E0A978D-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_1  | 2020-06-24 01:11:51,531 [65b4b690-f7b2-4371-a91c-40b69cb46898@group-689B8E0A978D-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
datanode_1  | 2020-06-24 01:11:51,538 [65b4b690-f7b2-4371-a91c-40b69cb46898@group-689B8E0A978D-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_1  | 2020-06-24 01:11:51,550 [65b4b690-f7b2-4371-a91c-40b69cb46898@group-689B8E0A978D-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
om_1        | VOLUME_ALREADY_EXISTS org.apache.hadoop.ozone.om.exceptions.OMException: Volume already exists
om_1        | 	at org.apache.hadoop.ozone.om.request.volume.OMVolumeCreateRequest.validateAndUpdateCache(OMVolumeCreateRequest.java:174)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerRequestHandler.handleWriteRequest(OzoneManagerRequestHandler.java:227)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequestDirectlyToOM(OzoneManagerProtocolServerSideTranslatorPB.java:224)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:145)
om_1        | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:74)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:113)
om_1        | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
om_1        | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:528)
om_1        | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1070)
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:999)
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:927)
om_1        | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
om_1        | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
om_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
om_1        | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2915)
om_1        | 2020-06-24 01:21:42,230 [IPC Server handler 60 on default port 9862] INFO volume.OMVolumeCreateRequest: created volume:s3v for user:hadoop
om_1        | 2020-06-24 01:21:45,566 [IPC Server handler 20 on default port 9862] ERROR volume.OMVolumeCreateRequest: Volume creation failed for user:hadoop volume:s3v
om_1        | VOLUME_ALREADY_EXISTS org.apache.hadoop.ozone.om.exceptions.OMException: Volume already exists
om_1        | 	at org.apache.hadoop.ozone.om.request.volume.OMVolumeCreateRequest.validateAndUpdateCache(OMVolumeCreateRequest.java:174)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerRequestHandler.handleWriteRequest(OzoneManagerRequestHandler.java:227)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequestDirectlyToOM(OzoneManagerProtocolServerSideTranslatorPB.java:224)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:145)
om_1        | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:74)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:113)
om_1        | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
om_1        | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:528)
om_1        | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1070)
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:999)
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:927)
om_1        | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
om_1        | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
om_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
om_1        | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2915)
om_1        | 2020-06-24 01:21:53,762 [IPC Server handler 38 on default port 9862] ERROR volume.OMVolumeCreateRequest: Volume creation failed for user:hadoop volume:s3v
om_1        | VOLUME_ALREADY_EXISTS org.apache.hadoop.ozone.om.exceptions.OMException: Volume already exists
om_1        | 	at org.apache.hadoop.ozone.om.request.volume.OMVolumeCreateRequest.validateAndUpdateCache(OMVolumeCreateRequest.java:174)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerRequestHandler.handleWriteRequest(OzoneManagerRequestHandler.java:227)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequestDirectlyToOM(OzoneManagerProtocolServerSideTranslatorPB.java:224)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:145)
om_1        | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:74)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:113)
om_1        | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
om_1        | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:528)
om_1        | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1070)
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:999)
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:927)
om_1        | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
om_1        | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
om_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
om_1        | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2915)
om_1        | 2020-06-24 01:21:55,351 [IPC Server handler 91 on default port 9862] ERROR bucket.OMBucketCreateRequest: Bucket creation failed for bucket:bucket-86499 in volume:s3v
om_1        | BUCKET_ALREADY_EXISTS org.apache.hadoop.ozone.om.exceptions.OMException: Bucket already exist
om_1        | 	at org.apache.hadoop.ozone.om.request.bucket.OMBucketCreateRequest.validateAndUpdateCache(OMBucketCreateRequest.java:186)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerRequestHandler.handleWriteRequest(OzoneManagerRequestHandler.java:227)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequestDirectlyToOM(OzoneManagerProtocolServerSideTranslatorPB.java:224)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:145)
om_1        | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:74)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:113)
om_1        | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
om_1        | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:528)
om_1        | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1070)
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:999)
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:927)
om_1        | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
om_1        | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
om_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
om_1        | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2915)
recon_1     | 2020-06-24 01:25:06,027 [EventQueue-IncrementalContainerReportForReconIncrementalContainerReportHandler] INFO scm.ReconContainerManager: New container #5 got from ozone_datanode_1.ozone_default.
recon_1     | 2020-06-24 01:25:06,035 [EventQueue-IncrementalContainerReportForReconIncrementalContainerReportHandler] INFO scm.ReconContainerManager: Exception while adding container #5 .
recon_1     | java.io.IOException: Pipeline PipelineID=09f36fe4-458f-4e2d-bfe2-bb1ff4e3509f not found. Cannot add container #5
recon_1     | 	at org.apache.hadoop.ozone.recon.scm.ReconContainerManager.addNewContainer(ReconContainerManager.java:117)
recon_1     | 	at org.apache.hadoop.ozone.recon.scm.ReconContainerManager.checkAndAddNewContainer(ReconContainerManager.java:91)
recon_1     | 	at org.apache.hadoop.ozone.recon.scm.ReconIncrementalContainerReportHandler.onMessage(ReconIncrementalContainerReportHandler.java:68)
recon_1     | 	at org.apache.hadoop.ozone.recon.scm.ReconIncrementalContainerReportHandler.onMessage(ReconIncrementalContainerReportHandler.java:39)
recon_1     | 	at org.apache.hadoop.hdds.server.events.SingleThreadExecutor.lambda$onMessage$1(SingleThreadExecutor.java:81)
recon_1     | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
recon_1     | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
recon_1     | 	at java.base/java.lang.Thread.run(Thread.java:834)
recon_1     | 2020-06-24 01:25:06,040 [EventQueue-IncrementalContainerReportForReconIncrementalContainerReportHandler] ERROR scm.ReconIncrementalContainerReportHandler: Exception while checking and adding new container.
recon_1     | org.apache.hadoop.hdds.scm.pipeline.PipelineNotFoundException: PipelineID=09f36fe4-458f-4e2d-bfe2-bb1ff4e3509f not found
recon_1     | 	at org.apache.hadoop.hdds.scm.pipeline.PipelineStateMap.removeContainerFromPipeline(PipelineStateMap.java:381)
recon_1     | 	at org.apache.hadoop.hdds.scm.pipeline.PipelineStateManager.removeContainerFromPipeline(PipelineStateManager.java:111)
recon_1     | 	at org.apache.hadoop.hdds.scm.pipeline.SCMPipelineManager.removeContainerFromPipeline(SCMPipelineManager.java:350)
recon_1     | 	at org.apache.hadoop.ozone.recon.scm.ReconContainerManager.addNewContainer(ReconContainerManager.java:124)
