Attaching to ozone-topology_om_1, ozone-topology_datanode_5_1, ozone-topology_datanode_1_1, ozone-topology_datanode_2_1, ozone-topology_datanode_6_1, ozone-topology_datanode_4_1, ozone-topology_datanode_3_1, ozone-topology_scm_1
datanode_1_1  | Enabled profiling in kernel
datanode_2_1  | 2021-07-12 13:34:50,086 [pool-22-thread-1] INFO server.RaftServer$Division: 2256a265-eb4e-4412-a2e2-3e64d94d0ded@group-E76534517A9B: start as a follower, conf=-1: [655b48b6-0760-4259-a634-f0e17dc5d0ad|rpc:10.5.0.8:9856|admin:10.5.0.8:9857|client:10.5.0.8:9858|priority:0, 2b96d8fd-7f98-4e11-ae29-68fcca7c3e62|rpc:10.5.0.6:9856|admin:10.5.0.6:9857|client:10.5.0.6:9858|priority:0, 2256a265-eb4e-4412-a2e2-3e64d94d0ded|rpc:10.5.0.5:9856|admin:10.5.0.5:9857|client:10.5.0.5:9858|priority:1], old=null
datanode_2_1  | 2021-07-12 13:34:50,087 [pool-22-thread-1] INFO server.RaftServer$Division: 2256a265-eb4e-4412-a2e2-3e64d94d0ded@group-E76534517A9B: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1_1  | 2021-07-12 13:35:17,470 [grpc-default-executor-0] INFO server.RaftServer$Division: 4383785c-f30a-4b45-8a42-aa011169324f@group-1972C23D1843: changes role from  FOLLOWER to FOLLOWER at term 6 for candidate:c0b21e9a-854e-4b47-8c62-95f7cd61e146
datanode_1_1  | 2021-07-12 13:35:17,470 [grpc-default-executor-0] INFO impl.RoleInfo: 4383785c-f30a-4b45-8a42-aa011169324f: shutdown 4383785c-f30a-4b45-8a42-aa011169324f@group-1972C23D1843-FollowerState
datanode_1_1  | 2021-07-12 13:35:17,470 [grpc-default-executor-0] INFO impl.RoleInfo: 4383785c-f30a-4b45-8a42-aa011169324f: start 4383785c-f30a-4b45-8a42-aa011169324f@group-1972C23D1843-FollowerState
datanode_1_1  | 2021-07-12 13:35:17,471 [4383785c-f30a-4b45-8a42-aa011169324f@group-1972C23D1843-FollowerState] INFO impl.FollowerState: 4383785c-f30a-4b45-8a42-aa011169324f@group-1972C23D1843-FollowerState was interrupted: {}
datanode_1_1  | java.lang.InterruptedException: sleep interrupted
datanode_1_1  | 	at java.base/java.lang.Thread.sleep(Native Method)
datanode_1_1  | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
datanode_1_1  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
datanode_1_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
datanode_1_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
datanode_1_1  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
datanode_1_1  | 2021-07-12 13:35:17,482 [grpc-default-executor-0] INFO server.RaftServer$Division: 4383785c-f30a-4b45-8a42-aa011169324f@group-1972C23D1843 replies to ELECTION vote request: c0b21e9a-854e-4b47-8c62-95f7cd61e146<-4383785c-f30a-4b45-8a42-aa011169324f#0:OK-t6. Peer's state: 4383785c-f30a-4b45-8a42-aa011169324f@group-1972C23D1843:t6, leader=null, voted=c0b21e9a-854e-4b47-8c62-95f7cd61e146, raftlog=4383785c-f30a-4b45-8a42-aa011169324f@group-1972C23D1843-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [b182f5ae-2c23-45a4-96df-fe10476bd29c|rpc:10.5.0.7:9856|admin:10.5.0.7:9857|client:10.5.0.7:9858|priority:1, c0b21e9a-854e-4b47-8c62-95f7cd61e146|rpc:10.5.0.9:9856|admin:10.5.0.9:9857|client:10.5.0.9:9858|priority:0, 4383785c-f30a-4b45-8a42-aa011169324f|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|priority:0], old=null
datanode_1_1  | 2021-07-12 13:35:22,508 [4383785c-f30a-4b45-8a42-aa011169324f@group-1972C23D1843-FollowerState] INFO impl.FollowerState: 4383785c-f30a-4b45-8a42-aa011169324f@group-1972C23D1843-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5026130680ns, electionTimeout:5026ms
datanode_1_1  | 2021-07-12 13:35:22,510 [4383785c-f30a-4b45-8a42-aa011169324f@group-1972C23D1843-FollowerState] INFO impl.RoleInfo: 4383785c-f30a-4b45-8a42-aa011169324f: shutdown 4383785c-f30a-4b45-8a42-aa011169324f@group-1972C23D1843-FollowerState
datanode_1_1  | 2021-07-12 13:35:22,511 [4383785c-f30a-4b45-8a42-aa011169324f@group-1972C23D1843-FollowerState] INFO server.RaftServer$Division: 4383785c-f30a-4b45-8a42-aa011169324f@group-1972C23D1843: changes role from  FOLLOWER to CANDIDATE at term 6 for changeToCandidate
datanode_1_1  | 2021-07-12 13:35:22,511 [4383785c-f30a-4b45-8a42-aa011169324f@group-1972C23D1843-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_1_1  | 2021-07-12 13:35:22,511 [4383785c-f30a-4b45-8a42-aa011169324f@group-1972C23D1843-FollowerState] INFO impl.RoleInfo: 4383785c-f30a-4b45-8a42-aa011169324f: start 4383785c-f30a-4b45-8a42-aa011169324f@group-1972C23D1843-LeaderElection5
datanode_1_1  | 2021-07-12 13:35:22,513 [4383785c-f30a-4b45-8a42-aa011169324f@group-1972C23D1843-LeaderElection5] INFO impl.LeaderElection: 4383785c-f30a-4b45-8a42-aa011169324f@group-1972C23D1843-LeaderElection5 ELECTION round 0: submit vote requests at term 7 for -1: [b182f5ae-2c23-45a4-96df-fe10476bd29c|rpc:10.5.0.7:9856|admin:10.5.0.7:9857|client:10.5.0.7:9858|priority:1, c0b21e9a-854e-4b47-8c62-95f7cd61e146|rpc:10.5.0.9:9856|admin:10.5.0.9:9857|client:10.5.0.9:9858|priority:0, 4383785c-f30a-4b45-8a42-aa011169324f|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|priority:0], old=null
datanode_1_1  | 2021-07-12 13:35:22,541 [4383785c-f30a-4b45-8a42-aa011169324f@group-1972C23D1843-LeaderElection5] INFO impl.LeaderElection: 4383785c-f30a-4b45-8a42-aa011169324f@group-1972C23D1843-LeaderElection5: ELECTION REJECTED received 1 response(s) and 0 exception(s):
datanode_1_1  | 2021-07-12 13:35:22,542 [4383785c-f30a-4b45-8a42-aa011169324f@group-1972C23D1843-LeaderElection5] INFO impl.LeaderElection:   Response 0: 4383785c-f30a-4b45-8a42-aa011169324f<-b182f5ae-2c23-45a4-96df-fe10476bd29c#0:FAIL-t7
datanode_1_1  | 2021-07-12 13:35:22,543 [4383785c-f30a-4b45-8a42-aa011169324f@group-1972C23D1843-LeaderElection5] INFO impl.LeaderElection: 4383785c-f30a-4b45-8a42-aa011169324f@group-1972C23D1843-LeaderElection5 ELECTION round 0: result REJECTED
datanode_1_1  | 2021-07-12 13:35:22,543 [4383785c-f30a-4b45-8a42-aa011169324f@group-1972C23D1843-LeaderElection5] INFO server.RaftServer$Division: 4383785c-f30a-4b45-8a42-aa011169324f@group-1972C23D1843: changes role from CANDIDATE to FOLLOWER at term 7 for REJECTED
datanode_1_1  | 2021-07-12 13:35:22,543 [4383785c-f30a-4b45-8a42-aa011169324f@group-1972C23D1843-LeaderElection5] INFO impl.RoleInfo: 4383785c-f30a-4b45-8a42-aa011169324f: shutdown 4383785c-f30a-4b45-8a42-aa011169324f@group-1972C23D1843-LeaderElection5
datanode_1_1  | 2021-07-12 13:35:22,544 [4383785c-f30a-4b45-8a42-aa011169324f@group-1972C23D1843-LeaderElection5] INFO impl.RoleInfo: 4383785c-f30a-4b45-8a42-aa011169324f: start 4383785c-f30a-4b45-8a42-aa011169324f@group-1972C23D1843-FollowerState
datanode_1_1  | 2021-07-12 13:35:27,583 [4383785c-f30a-4b45-8a42-aa011169324f@group-1972C23D1843-FollowerState] INFO impl.FollowerState: 4383785c-f30a-4b45-8a42-aa011169324f@group-1972C23D1843-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5038997938ns, electionTimeout:5030ms
datanode_1_1  | 2021-07-12 13:35:27,584 [4383785c-f30a-4b45-8a42-aa011169324f@group-1972C23D1843-FollowerState] INFO impl.RoleInfo: 4383785c-f30a-4b45-8a42-aa011169324f: shutdown 4383785c-f30a-4b45-8a42-aa011169324f@group-1972C23D1843-FollowerState
datanode_1_1  | 2021-07-12 13:35:27,584 [4383785c-f30a-4b45-8a42-aa011169324f@group-1972C23D1843-FollowerState] INFO server.RaftServer$Division: 4383785c-f30a-4b45-8a42-aa011169324f@group-1972C23D1843: changes role from  FOLLOWER to CANDIDATE at term 7 for changeToCandidate
datanode_1_1  | 2021-07-12 13:35:27,584 [4383785c-f30a-4b45-8a42-aa011169324f@group-1972C23D1843-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_1_1  | 2021-07-12 13:35:27,584 [4383785c-f30a-4b45-8a42-aa011169324f@group-1972C23D1843-FollowerState] INFO impl.RoleInfo: 4383785c-f30a-4b45-8a42-aa011169324f: start 4383785c-f30a-4b45-8a42-aa011169324f@group-1972C23D1843-LeaderElection6
datanode_1_1  | 2021-07-12 13:35:27,587 [4383785c-f30a-4b45-8a42-aa011169324f@group-1972C23D1843-LeaderElection6] INFO impl.LeaderElection: 4383785c-f30a-4b45-8a42-aa011169324f@group-1972C23D1843-LeaderElection6 ELECTION round 0: submit vote requests at term 8 for -1: [b182f5ae-2c23-45a4-96df-fe10476bd29c|rpc:10.5.0.7:9856|admin:10.5.0.7:9857|client:10.5.0.7:9858|priority:1, c0b21e9a-854e-4b47-8c62-95f7cd61e146|rpc:10.5.0.9:9856|admin:10.5.0.9:9857|client:10.5.0.9:9858|priority:0, 4383785c-f30a-4b45-8a42-aa011169324f|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|priority:0], old=null
datanode_1_1  | 2021-07-12 13:35:27,608 [4383785c-f30a-4b45-8a42-aa011169324f@group-1972C23D1843-LeaderElection6] INFO impl.LeaderElection: 4383785c-f30a-4b45-8a42-aa011169324f@group-1972C23D1843-LeaderElection6: ELECTION REJECTED received 2 response(s) and 0 exception(s):
datanode_1_1  | 2021-07-12 13:35:27,608 [4383785c-f30a-4b45-8a42-aa011169324f@group-1972C23D1843-LeaderElection6] INFO impl.LeaderElection:   Response 0: 4383785c-f30a-4b45-8a42-aa011169324f<-c0b21e9a-854e-4b47-8c62-95f7cd61e146#0:OK-t8
datanode_1_1  | 2021-07-12 13:35:27,608 [4383785c-f30a-4b45-8a42-aa011169324f@group-1972C23D1843-LeaderElection6] INFO impl.LeaderElection:   Response 1: 4383785c-f30a-4b45-8a42-aa011169324f<-b182f5ae-2c23-45a4-96df-fe10476bd29c#0:FAIL-t8
datanode_1_1  | 2021-07-12 13:35:27,609 [4383785c-f30a-4b45-8a42-aa011169324f@group-1972C23D1843-LeaderElection6] INFO impl.LeaderElection: 4383785c-f30a-4b45-8a42-aa011169324f@group-1972C23D1843-LeaderElection6 ELECTION round 0: result REJECTED
datanode_1_1  | 2021-07-12 13:35:27,609 [4383785c-f30a-4b45-8a42-aa011169324f@group-1972C23D1843-LeaderElection6] INFO server.RaftServer$Division: 4383785c-f30a-4b45-8a42-aa011169324f@group-1972C23D1843: changes role from CANDIDATE to FOLLOWER at term 8 for REJECTED
datanode_1_1  | 2021-07-12 13:35:27,609 [4383785c-f30a-4b45-8a42-aa011169324f@group-1972C23D1843-LeaderElection6] INFO impl.RoleInfo: 4383785c-f30a-4b45-8a42-aa011169324f: shutdown 4383785c-f30a-4b45-8a42-aa011169324f@group-1972C23D1843-LeaderElection6
datanode_1_1  | 2021-07-12 13:35:27,609 [4383785c-f30a-4b45-8a42-aa011169324f@group-1972C23D1843-LeaderElection6] INFO impl.RoleInfo: 4383785c-f30a-4b45-8a42-aa011169324f: start 4383785c-f30a-4b45-8a42-aa011169324f@group-1972C23D1843-FollowerState
datanode_1_1  | 2021-07-12 13:35:32,667 [4383785c-f30a-4b45-8a42-aa011169324f@group-1972C23D1843-FollowerState] INFO impl.FollowerState: 4383785c-f30a-4b45-8a42-aa011169324f@group-1972C23D1843-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5058246317ns, electionTimeout:5051ms
datanode_1_1  | 2021-07-12 13:35:32,668 [4383785c-f30a-4b45-8a42-aa011169324f@group-1972C23D1843-FollowerState] INFO impl.RoleInfo: 4383785c-f30a-4b45-8a42-aa011169324f: shutdown 4383785c-f30a-4b45-8a42-aa011169324f@group-1972C23D1843-FollowerState
datanode_1_1  | 2021-07-12 13:35:32,668 [4383785c-f30a-4b45-8a42-aa011169324f@group-1972C23D1843-FollowerState] INFO server.RaftServer$Division: 4383785c-f30a-4b45-8a42-aa011169324f@group-1972C23D1843: changes role from  FOLLOWER to CANDIDATE at term 8 for changeToCandidate
datanode_1_1  | 2021-07-12 13:35:32,668 [4383785c-f30a-4b45-8a42-aa011169324f@group-1972C23D1843-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_1_1  | 2021-07-12 13:35:32,668 [4383785c-f30a-4b45-8a42-aa011169324f@group-1972C23D1843-FollowerState] INFO impl.RoleInfo: 4383785c-f30a-4b45-8a42-aa011169324f: start 4383785c-f30a-4b45-8a42-aa011169324f@group-1972C23D1843-LeaderElection7
datanode_1_1  | 2021-07-12 13:35:32,675 [4383785c-f30a-4b45-8a42-aa011169324f@group-1972C23D1843-LeaderElection7] INFO impl.LeaderElection: 4383785c-f30a-4b45-8a42-aa011169324f@group-1972C23D1843-LeaderElection7 ELECTION round 0: submit vote requests at term 9 for -1: [b182f5ae-2c23-45a4-96df-fe10476bd29c|rpc:10.5.0.7:9856|admin:10.5.0.7:9857|client:10.5.0.7:9858|priority:1, c0b21e9a-854e-4b47-8c62-95f7cd61e146|rpc:10.5.0.9:9856|admin:10.5.0.9:9857|client:10.5.0.9:9858|priority:0, 4383785c-f30a-4b45-8a42-aa011169324f|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|priority:0], old=null
datanode_1_1  | 2021-07-12 13:35:32,694 [4383785c-f30a-4b45-8a42-aa011169324f@group-1972C23D1843-LeaderElection7] INFO impl.LeaderElection: 4383785c-f30a-4b45-8a42-aa011169324f@group-1972C23D1843-LeaderElection7: ELECTION REJECTED received 2 response(s) and 0 exception(s):
datanode_1_1  | 2021-07-12 13:35:32,694 [4383785c-f30a-4b45-8a42-aa011169324f@group-1972C23D1843-LeaderElection7] INFO impl.LeaderElection:   Response 0: 4383785c-f30a-4b45-8a42-aa011169324f<-c0b21e9a-854e-4b47-8c62-95f7cd61e146#0:OK-t9
datanode_1_1  | 2021-07-12 13:35:32,694 [4383785c-f30a-4b45-8a42-aa011169324f@group-1972C23D1843-LeaderElection7] INFO impl.LeaderElection:   Response 1: 4383785c-f30a-4b45-8a42-aa011169324f<-b182f5ae-2c23-45a4-96df-fe10476bd29c#0:FAIL-t9
datanode_1_1  | 2021-07-12 13:35:32,694 [4383785c-f30a-4b45-8a42-aa011169324f@group-1972C23D1843-LeaderElection7] INFO impl.LeaderElection: 4383785c-f30a-4b45-8a42-aa011169324f@group-1972C23D1843-LeaderElection7 ELECTION round 0: result REJECTED
datanode_1_1  | 2021-07-12 13:35:32,694 [4383785c-f30a-4b45-8a42-aa011169324f@group-1972C23D1843-LeaderElection7] INFO server.RaftServer$Division: 4383785c-f30a-4b45-8a42-aa011169324f@group-1972C23D1843: changes role from CANDIDATE to FOLLOWER at term 9 for REJECTED
datanode_1_1  | 2021-07-12 13:35:32,695 [4383785c-f30a-4b45-8a42-aa011169324f@group-1972C23D1843-LeaderElection7] INFO impl.RoleInfo: 4383785c-f30a-4b45-8a42-aa011169324f: shutdown 4383785c-f30a-4b45-8a42-aa011169324f@group-1972C23D1843-LeaderElection7
datanode_1_1  | 2021-07-12 13:35:32,695 [4383785c-f30a-4b45-8a42-aa011169324f@group-1972C23D1843-LeaderElection7] INFO impl.RoleInfo: 4383785c-f30a-4b45-8a42-aa011169324f: start 4383785c-f30a-4b45-8a42-aa011169324f@group-1972C23D1843-FollowerState
datanode_4_1  | 2021-07-12 13:34:50,528 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_4_1  | 2021-07-12 13:34:50,557 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_4_1  | 2021-07-12 13:34:50,563 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_4_1  | 2021-07-12 13:34:50,564 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_4_1  | 2021-07-12 13:34:50,578 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_4_1  | 2021-07-12 13:34:50,579 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_4_1  | 2021-07-12 13:34:50,659 [pool-22-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.b182f5ae-2c23-45a4-96df-fe10476bd29c@group-1972C23D1843
datanode_4_1  | 2021-07-12 13:34:50,676 [pool-22-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.b182f5ae-2c23-45a4-96df-fe10476bd29c@group-1972C23D1843
datanode_4_1  | 2021-07-12 13:34:50,736 [pool-22-thread-1] INFO server.RaftServer$Division: b182f5ae-2c23-45a4-96df-fe10476bd29c: new RaftServerImpl for group-8E0E66C04E0F:[b182f5ae-2c23-45a4-96df-fe10476bd29c|rpc:10.5.0.7:9856|admin:10.5.0.7:9857|client:10.5.0.7:9858|dataStream:|priority:0, 655b48b6-0760-4259-a634-f0e17dc5d0ad|rpc:10.5.0.8:9856|admin:10.5.0.8:9857|client:10.5.0.8:9858|dataStream:|priority:0, 2b96d8fd-7f98-4e11-ae29-68fcca7c3e62|rpc:10.5.0.6:9856|admin:10.5.0.6:9857|client:10.5.0.6:9858|dataStream:|priority:1] with ContainerStateMachine:uninitialized
datanode_4_1  | 2021-07-12 13:34:50,743 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_4_1  | 2021-07-12 13:34:50,745 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_4_1  | 2021-07-12 13:34:50,745 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_4_1  | 2021-07-12 13:34:50,745 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_4_1  | 2021-07-12 13:34:50,746 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_3_1  | 2021-07-12 13:34:50,286 [pool-22-thread-1] INFO server.RaftServer$Division: 2b96d8fd-7f98-4e11-ae29-68fcca7c3e62: new RaftServerImpl for group-E76534517A9B:[655b48b6-0760-4259-a634-f0e17dc5d0ad|rpc:10.5.0.8:9856|admin:10.5.0.8:9857|client:10.5.0.8:9858|dataStream:|priority:0, 2b96d8fd-7f98-4e11-ae29-68fcca7c3e62|rpc:10.5.0.6:9856|admin:10.5.0.6:9857|client:10.5.0.6:9858|dataStream:|priority:0, 2256a265-eb4e-4412-a2e2-3e64d94d0ded|rpc:10.5.0.5:9856|admin:10.5.0.5:9857|client:10.5.0.5:9858|dataStream:|priority:1] with ContainerStateMachine:uninitialized
datanode_3_1  | 2021-07-12 13:34:50,287 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3_1  | 2021-07-12 13:34:50,287 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3_1  | 2021-07-12 13:34:50,287 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3_1  | 2021-07-12 13:34:50,288 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_3_1  | 2021-07-12 13:34:50,288 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_3_1  | 2021-07-12 13:34:50,288 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_3_1  | 2021-07-12 13:34:50,302 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3_1  | 2021-07-12 13:34:50,303 [pool-22-thread-1] INFO server.RaftServer$Division: 2b96d8fd-7f98-4e11-ae29-68fcca7c3e62@group-E76534517A9B: ConfigurationManager, init=-1: [655b48b6-0760-4259-a634-f0e17dc5d0ad|rpc:10.5.0.8:9856|admin:10.5.0.8:9857|client:10.5.0.8:9858|dataStream:|priority:0, 2b96d8fd-7f98-4e11-ae29-68fcca7c3e62|rpc:10.5.0.6:9856|admin:10.5.0.6:9857|client:10.5.0.6:9858|dataStream:|priority:0, 2256a265-eb4e-4412-a2e2-3e64d94d0ded|rpc:10.5.0.5:9856|admin:10.5.0.5:9857|client:10.5.0.5:9858|dataStream:|priority:1], old=null, confs=<EMPTY_MAP>
datanode_3_1  | 2021-07-12 13:34:50,303 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3_1  | 2021-07-12 13:34:50,308 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3_1  | 2021-07-12 13:34:50,312 [pool-22-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/8be39dfb-87d9-4d6f-8e11-e76534517a9b does not exist. Creating ...
datanode_3_1  | 2021-07-12 13:34:50,313 [grpc-default-executor-0] INFO server.RaftServer: 2b96d8fd-7f98-4e11-ae29-68fcca7c3e62: addNew group-E76534517A9B:[655b48b6-0760-4259-a634-f0e17dc5d0ad|rpc:10.5.0.8:9856|admin:10.5.0.8:9857|client:10.5.0.8:9858|dataStream:|priority:0, 2b96d8fd-7f98-4e11-ae29-68fcca7c3e62|rpc:10.5.0.6:9856|admin:10.5.0.6:9857|client:10.5.0.6:9858|dataStream:|priority:0, 2256a265-eb4e-4412-a2e2-3e64d94d0ded|rpc:10.5.0.5:9856|admin:10.5.0.5:9857|client:10.5.0.5:9858|dataStream:|priority:1] returns group-E76534517A9B:java.util.concurrent.CompletableFuture@6612b2b2[Not completed]
datanode_3_1  | 2021-07-12 13:34:50,315 [pool-22-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/8be39dfb-87d9-4d6f-8e11-e76534517a9b/in_use.lock acquired by nodename 7@3fcd12063329
datanode_3_1  | 2021-07-12 13:34:50,324 [pool-22-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/8be39dfb-87d9-4d6f-8e11-e76534517a9b has been successfully formatted.
datanode_3_1  | 2021-07-12 13:34:50,328 [pool-22-thread-1] INFO ratis.ContainerStateMachine: group-E76534517A9B: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3_1  | 2021-07-12 13:34:50,329 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_3_1  | 2021-07-12 13:34:50,329 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
