Attaching to ha_om2_1, ha_dn3_1, ha_om3_1, ha_scm_1, ha_dn1_1, ha_om1_1, ha_recon_1, ha_s3g_1, ha_dn2_1
dn1_1    | WARNING: HADOOP_CONF_DIR has been deprecated by OZONE_CONF_DIR.
om1_1    | 2021-07-12 14:23:14,456 [Listener at om1/9862] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@7f2b39a{ozoneManager,/,file:///tmp/jetty-0_0_0_0-9874-ozone-manager-1_2_0-SNAPSHOT_jar-_-any-12374181000382741910/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/ozone-manager-1.2.0-SNAPSHOT.jar!/webapps/ozoneManager}
om1_1    | 2021-07-12 14:23:14,484 [Listener at om1/9862] INFO server.AbstractConnector: Started ServerConnector@36d582cb{HTTP/1.1, (http/1.1)}{0.0.0.0:9874}
om1_1    | 2021-07-12 14:23:14,493 [Listener at om1/9862] INFO server.Server: Started @62302ms
om1_1    | 2021-07-12 14:23:14,508 [Listener at om1/9862] INFO impl.MetricsSinkAdapter: Sink prometheus started
om1_1    | 2021-07-12 14:23:14,508 [Listener at om1/9862] INFO impl.MetricsSystemImpl: Registered sink prometheus
om1_1    | 2021-07-12 14:23:14,510 [Listener at om1/9862] INFO http.BaseHttpServer: HTTP server of ozoneManager listening at http://0.0.0.0:9874
om1_1    | 2021-07-12 14:23:14,523 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
om1_1    | 2021-07-12 14:23:14,564 [IPC Server listener on 9862] INFO ipc.Server: IPC Server listener on 9862: starting
om1_1    | 2021-07-12 14:23:14,781 [Listener at om1/9862] INFO om.OzoneManager: Trash Interval set to 0. Files deleted will not move to trash
om1_1    | 2021-07-12 14:23:14,809 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@59b492ec] INFO util.JvmPauseMonitor: Starting JVM pause monitor
om1_1    | 2021-07-12 14:23:17,162 [om1@group-D66704EFC61C-FollowerState] INFO impl.FollowerState: om1@group-D66704EFC61C-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5185071232ns, electionTimeout:5131ms
om1_1    | 2021-07-12 14:23:17,166 [om1@group-D66704EFC61C-FollowerState] INFO impl.RoleInfo: om1: shutdown om1@group-D66704EFC61C-FollowerState
om1_1    | 2021-07-12 14:23:17,169 [om1@group-D66704EFC61C-FollowerState] INFO server.RaftServer$Division: om1@group-D66704EFC61C: changes role from  FOLLOWER to CANDIDATE at term 3 for changeToCandidate
om1_1    | 2021-07-12 14:23:17,182 [om1@group-D66704EFC61C-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
om1_1    | 2021-07-12 14:23:17,187 [om1@group-D66704EFC61C-FollowerState] INFO impl.RoleInfo: om1: start om1@group-D66704EFC61C-LeaderElection1
om1_1    | 2021-07-12 14:23:17,309 [om1@group-D66704EFC61C-LeaderElection1] INFO impl.LeaderElection: om1@group-D66704EFC61C-LeaderElection1 ELECTION round 0: submit vote requests at term 4 for 0: [om1|rpc:om1:9872|admin:|client:|dataStream:|priority:0, om3|rpc:om3:9872|admin:|client:|dataStream:|priority:0, om2|rpc:om2:9872|admin:|client:|dataStream:|priority:0], old=null
om1_1    | 2021-07-12 14:23:18,793 [grpc-default-executor-0] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server_message_metrics.om1
om1_1    | 2021-07-12 14:23:18,825 [grpc-default-executor-0] INFO server.RaftServer$Division: om1@group-D66704EFC61C: receive requestVote(ELECTION, om2, group-D66704EFC61C, 4, (t:3, i:8))
om1_1    | 2021-07-12 14:23:18,827 [grpc-default-executor-0] INFO impl.VoteContext: om1@group-D66704EFC61C-CANDIDATE: reject ELECTION from om2: already has voted for om1 at current term 4
om1_1    | 2021-07-12 14:23:18,842 [grpc-default-executor-0] INFO server.RaftServer$Division: om1@group-D66704EFC61C replies to ELECTION vote request: om2<-om1#0:FAIL-t4. Peer's state: om1@group-D66704EFC61C:t4, leader=null, voted=om1, raftlog=om1@group-D66704EFC61C-SegmentedRaftLog:OPENED:c7,f8,i8, conf=0: [om1|rpc:om1:9872|admin:|client:|dataStream:|priority:0, om3|rpc:om3:9872|admin:|client:|dataStream:|priority:0, om2|rpc:om2:9872|admin:|client:|dataStream:|priority:0], old=null
om1_1    | 2021-07-12 14:23:19,059 [grpc-default-executor-0] INFO server.RaftServer$Division: om1@group-D66704EFC61C: receive requestVote(ELECTION, om3, group-D66704EFC61C, 4, (t:3, i:8))
om1_1    | 2021-07-12 14:23:19,067 [grpc-default-executor-0] INFO impl.VoteContext: om1@group-D66704EFC61C-CANDIDATE: reject ELECTION from om3: already has voted for om1 at current term 4
om1_1    | 2021-07-12 14:23:19,068 [grpc-default-executor-0] INFO server.RaftServer$Division: om1@group-D66704EFC61C replies to ELECTION vote request: om3<-om1#0:FAIL-t4. Peer's state: om1@group-D66704EFC61C:t4, leader=null, voted=om1, raftlog=om1@group-D66704EFC61C-SegmentedRaftLog:OPENED:c7,f8,i8, conf=0: [om1|rpc:om1:9872|admin:|client:|dataStream:|priority:0, om3|rpc:om3:9872|admin:|client:|dataStream:|priority:0, om2|rpc:om2:9872|admin:|client:|dataStream:|priority:0], old=null
om1_1    | 2021-07-12 14:23:19,062 [om1@group-D66704EFC61C-LeaderElection1] INFO impl.LeaderElection: om1@group-D66704EFC61C-LeaderElection1: ELECTION REJECTED received 2 response(s) and 0 exception(s):
om1_1    | 2021-07-12 14:23:19,070 [om1@group-D66704EFC61C-LeaderElection1] INFO impl.LeaderElection:   Response 0: om1<-om3#0:FAIL-t4
om1_1    | 2021-07-12 14:23:19,070 [om1@group-D66704EFC61C-LeaderElection1] INFO impl.LeaderElection:   Response 1: om1<-om2#0:FAIL-t4
om1_1    | 2021-07-12 14:23:19,070 [om1@group-D66704EFC61C-LeaderElection1] INFO impl.LeaderElection: om1@group-D66704EFC61C-LeaderElection1 ELECTION round 0: result REJECTED
om1_1    | 2021-07-12 14:23:19,073 [om1@group-D66704EFC61C-LeaderElection1] INFO server.RaftServer$Division: om1@group-D66704EFC61C: changes role from CANDIDATE to FOLLOWER at term 4 for REJECTED
om1_1    | 2021-07-12 14:23:19,073 [om1@group-D66704EFC61C-LeaderElection1] INFO impl.RoleInfo: om1: shutdown om1@group-D66704EFC61C-LeaderElection1
om1_1    | 2021-07-12 14:23:19,073 [om1@group-D66704EFC61C-LeaderElection1] INFO impl.RoleInfo: om1: start om1@group-D66704EFC61C-FollowerState
om1_1    | 2021-07-12 14:23:24,125 [grpc-default-executor-0] INFO server.RaftServer$Division: om1@group-D66704EFC61C: receive requestVote(ELECTION, om3, group-D66704EFC61C, 5, (t:3, i:8))
om1_1    | 2021-07-12 14:23:24,127 [grpc-default-executor-0] INFO impl.VoteContext: om1@group-D66704EFC61C-FOLLOWER: accept ELECTION from om3: our priority 0 <= candidate's priority 0
om1_1    | 2021-07-12 14:23:24,127 [grpc-default-executor-0] INFO server.RaftServer$Division: om1@group-D66704EFC61C: changes role from  FOLLOWER to FOLLOWER at term 5 for candidate:om3
om1_1    | 2021-07-12 14:23:24,127 [grpc-default-executor-0] INFO impl.RoleInfo: om1: shutdown om1@group-D66704EFC61C-FollowerState
om1_1    | 2021-07-12 14:23:24,128 [om1@group-D66704EFC61C-FollowerState] INFO impl.FollowerState: om1@group-D66704EFC61C-FollowerState was interrupted: {}
om1_1    | java.lang.InterruptedException: sleep interrupted
om1_1    | 	at java.base/java.lang.Thread.sleep(Native Method)
om1_1    | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
om1_1    | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
om1_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
om1_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
om1_1    | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
om1_1    | 2021-07-12 14:23:24,131 [grpc-default-executor-0] INFO impl.RoleInfo: om1: start om1@group-D66704EFC61C-FollowerState
om1_1    | 2021-07-12 14:23:24,139 [grpc-default-executor-0] INFO server.RaftServer$Division: om1@group-D66704EFC61C replies to ELECTION vote request: om3<-om1#0:OK-t5. Peer's state: om1@group-D66704EFC61C:t5, leader=null, voted=om3, raftlog=om1@group-D66704EFC61C-SegmentedRaftLog:OPENED:c7,f8,i8, conf=0: [om1|rpc:om1:9872|admin:|client:|dataStream:|priority:0, om3|rpc:om3:9872|admin:|client:|dataStream:|priority:0, om2|rpc:om2:9872|admin:|client:|dataStream:|priority:0], old=null
om1_1    | 2021-07-12 14:23:24,298 [grpc-default-executor-0] INFO server.RaftServer$Division: om1@group-D66704EFC61C: change Leader from null to om3 at term 5 for appendEntries, leader elected after 13937ms
om1_1    | 2021-07-12 14:23:24,370 [grpc-default-executor-0] INFO server.RaftServer$Division: om1@group-D66704EFC61C: set configuration 9: [om1|rpc:om1:9872|admin:|client:|dataStream:|priority:0, om3|rpc:om3:9872|admin:|client:|dataStream:|priority:0, om2|rpc:om2:9872|admin:|client:|dataStream:|priority:0], old=null
om1_1    | 2021-07-12 14:23:24,380 [grpc-default-executor-0] INFO segmented.SegmentedRaftLogWorker: om1@group-D66704EFC61C-SegmentedRaftLogWorker: Rolling segment log-0_8 to index:8
om1_1    | 2021-07-12 14:23:24,390 [om1@group-D66704EFC61C-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: om1@group-D66704EFC61C-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/5cb24680-b9e7-3c90-a862-d66704efc61c/current/log_inprogress_0 to /data/metadata/ratis/5cb24680-b9e7-3c90-a862-d66704efc61c/current/log_0-8
om1_1    | 2021-07-12 14:23:24,441 [om1@group-D66704EFC61C-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: om1@group-D66704EFC61C-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/5cb24680-b9e7-3c90-a862-d66704efc61c/current/log_inprogress_9
dn2_1    | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
dn2_1    | 2021-07-12 14:24:51,843 [Command processor thread] INFO impl.StateMachineUpdater: 93b5f373-d40a-4ba7-a684-a8997bb17009@group-30C2A969DFE2-StateMachineUpdater: set stopIndex = 6
dn2_1    | 2021-07-12 14:24:51,843 [93b5f373-d40a-4ba7-a684-a8997bb17009@group-30C2A969DFE2-StateMachineUpdater] INFO ratis.ContainerStateMachine: group-30C2A969DFE2: Taking a snapshot at:(t:3, i:6) file /data/metadata/ratis/788c8261-21eb-430d-9d95-30c2a969dfe2/sm/snapshot.3_6
dn2_1    | 2021-07-12 14:24:51,866 [93b5f373-d40a-4ba7-a684-a8997bb17009@group-30C2A969DFE2-StateMachineUpdater] INFO ratis.ContainerStateMachine: group-30C2A969DFE2: Finished taking a snapshot at:(t:3, i:6) file:/data/metadata/ratis/788c8261-21eb-430d-9d95-30c2a969dfe2/sm/snapshot.3_6 took: 23 ms
dn2_1    | 2021-07-12 14:24:51,867 [93b5f373-d40a-4ba7-a684-a8997bb17009@group-30C2A969DFE2-StateMachineUpdater] INFO impl.StateMachineUpdater: 93b5f373-d40a-4ba7-a684-a8997bb17009@group-30C2A969DFE2-StateMachineUpdater: Took a snapshot at index 6
dn2_1    | 2021-07-12 14:24:51,868 [93b5f373-d40a-4ba7-a684-a8997bb17009@group-30C2A969DFE2-StateMachineUpdater] INFO impl.StateMachineUpdater: 93b5f373-d40a-4ba7-a684-a8997bb17009@group-30C2A969DFE2-StateMachineUpdater: snapshotIndex: updateIncreasingly -1 -> 6
dn2_1    | 2021-07-12 14:24:51,870 [93b5f373-d40a-4ba7-a684-a8997bb17009@group-30C2A969DFE2-StateMachineUpdater] INFO metrics.RatisMetrics: Unregistering Metrics Registry : ratis.state_machine.93b5f373-d40a-4ba7-a684-a8997bb17009@group-30C2A969DFE2
dn2_1    | 2021-07-12 14:24:51,871 [Command processor thread] INFO server.RaftServer$Division: 93b5f373-d40a-4ba7-a684-a8997bb17009@group-30C2A969DFE2: closes. applyIndex: 6
dn2_1    | 2021-07-12 14:24:51,874 [93b5f373-d40a-4ba7-a684-a8997bb17009@group-30C2A969DFE2-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 93b5f373-d40a-4ba7-a684-a8997bb17009@group-30C2A969DFE2-SegmentedRaftLogWorker was interrupted, exiting. There are 0 tasks remaining in the queue.
dn2_1    | 2021-07-12 14:24:51,875 [Command processor thread] INFO segmented.SegmentedRaftLogWorker: 93b5f373-d40a-4ba7-a684-a8997bb17009@group-30C2A969DFE2-SegmentedRaftLogWorker close()
dn2_1    | 2021-07-12 14:24:51,876 [Command processor thread] INFO metrics.RatisMetrics: Unregistering Metrics Registry : ratis.log_worker.93b5f373-d40a-4ba7-a684-a8997bb17009@group-30C2A969DFE2
dn2_1    | 2021-07-12 14:24:51,876 [Command processor thread] INFO metrics.RatisMetrics: Unregistering Metrics Registry : ratis.leader_election.93b5f373-d40a-4ba7-a684-a8997bb17009@group-30C2A969DFE2
dn2_1    | 2021-07-12 14:24:51,876 [Command processor thread] INFO metrics.RatisMetrics: Unregistering Metrics Registry : ratis.server.93b5f373-d40a-4ba7-a684-a8997bb17009@group-30C2A969DFE2
dn2_1    | 2021-07-12 14:24:51,892 [Command processor thread] INFO keyvalue.KeyValueContainer: Container 1 is synced with bcsId 2.
dn2_1    | 2021-07-12 14:24:51,892 [Command processor thread] INFO keyvalue.KeyValueContainer: Container 1 is synced with bcsId 2.
dn2_1    | 2021-07-12 14:24:51,913 [Command processor thread] INFO server.RaftServer$Division: 93b5f373-d40a-4ba7-a684-a8997bb17009@group-30C2A969DFE2: Succeed to remove RaftStorageDirectory Storage Directory /data/metadata/ratis/788c8261-21eb-430d-9d95-30c2a969dfe2
dn2_1    | 2021-07-12 14:24:51,918 [Command processor thread] INFO commandhandler.ClosePipelineCommandHandler: Close Pipeline PipelineID=788c8261-21eb-430d-9d95-30c2a969dfe2 command on datanode 93b5f373-d40a-4ba7-a684-a8997bb17009.
dn2_1    | 2021-07-12 14:24:51,920 [Command processor thread] INFO server.RaftServer: 93b5f373-d40a-4ba7-a684-a8997bb17009: remove  FOLLOWER 93b5f373-d40a-4ba7-a684-a8997bb17009@group-CE8EFB9AC68B:t1, leader=eeb30c06-cf1d-49de-9148-1067397a1870, voted=eeb30c06-cf1d-49de-9148-1067397a1870, raftlog=93b5f373-d40a-4ba7-a684-a8997bb17009@group-CE8EFB9AC68B-SegmentedRaftLog:OPENED:c4,f4,i4, conf=0: [eeb30c06-cf1d-49de-9148-1067397a1870|rpc:10.9.0.15:9858|dataStream:|priority:1, 3bd7086e-6c87-4150-ab5f-c381ee71cccf|rpc:10.9.0.17:9858|dataStream:|priority:0, 93b5f373-d40a-4ba7-a684-a8997bb17009|rpc:10.9.0.16:9858|dataStream:|priority:0], old=null RUNNING
dn2_1    | 2021-07-12 14:24:51,920 [Command processor thread] INFO server.RaftServer$Division: 93b5f373-d40a-4ba7-a684-a8997bb17009@group-CE8EFB9AC68B: shutdown
dn2_1    | 2021-07-12 14:24:51,920 [Command processor thread] INFO util.JmxRegister: Successfully un-registered JMX Bean with object name Ratis:service=RaftServer,group=group-CE8EFB9AC68B,id=93b5f373-d40a-4ba7-a684-a8997bb17009
dn2_1    | 2021-07-12 14:24:51,920 [Command processor thread] INFO impl.RoleInfo: 93b5f373-d40a-4ba7-a684-a8997bb17009: shutdown 93b5f373-d40a-4ba7-a684-a8997bb17009@group-CE8EFB9AC68B-FollowerState
dn2_1    | 2021-07-12 14:24:51,921 [93b5f373-d40a-4ba7-a684-a8997bb17009@group-CE8EFB9AC68B-FollowerState] INFO impl.FollowerState: 93b5f373-d40a-4ba7-a684-a8997bb17009@group-CE8EFB9AC68B-FollowerState was interrupted: {}
dn2_1    | java.lang.InterruptedException: sleep interrupted
dn2_1    | 	at java.base/java.lang.Thread.sleep(Native Method)
dn2_1    | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
dn2_1    | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
dn2_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
dn2_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
dn2_1    | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
dn2_1    | 2021-07-12 14:24:51,923 [93b5f373-d40a-4ba7-a684-a8997bb17009@group-CE8EFB9AC68B-StateMachineUpdater] INFO ratis.ContainerStateMachine: group-CE8EFB9AC68B: Taking a snapshot at:(t:1, i:4) file /data/metadata/ratis/105d4fc1-99ed-4d57-883e-ce8efb9ac68b/sm/snapshot.1_4
dn2_1    | 2021-07-12 14:24:51,923 [Command processor thread] INFO impl.StateMachineUpdater: 93b5f373-d40a-4ba7-a684-a8997bb17009@group-CE8EFB9AC68B-StateMachineUpdater: set stopIndex = 4
dn2_1    | 2021-07-12 14:24:51,924 [93b5f373-d40a-4ba7-a684-a8997bb17009@group-CE8EFB9AC68B-StateMachineUpdater] INFO ratis.ContainerStateMachine: group-CE8EFB9AC68B: Finished taking a snapshot at:(t:1, i:4) file:/data/metadata/ratis/105d4fc1-99ed-4d57-883e-ce8efb9ac68b/sm/snapshot.1_4 took: 2 ms
dn2_1    | 2021-07-12 14:24:51,924 [93b5f373-d40a-4ba7-a684-a8997bb17009@group-CE8EFB9AC68B-StateMachineUpdater] INFO impl.StateMachineUpdater: 93b5f373-d40a-4ba7-a684-a8997bb17009@group-CE8EFB9AC68B-StateMachineUpdater: Took a snapshot at index 4
dn2_1    | 2021-07-12 14:24:51,925 [93b5f373-d40a-4ba7-a684-a8997bb17009@group-CE8EFB9AC68B-StateMachineUpdater] INFO impl.StateMachineUpdater: 93b5f373-d40a-4ba7-a684-a8997bb17009@group-CE8EFB9AC68B-StateMachineUpdater: snapshotIndex: updateIncreasingly -1 -> 4
dn2_1    | 2021-07-12 14:24:51,925 [93b5f373-d40a-4ba7-a684-a8997bb17009@group-CE8EFB9AC68B-StateMachineUpdater] INFO metrics.RatisMetrics: Unregistering Metrics Registry : ratis.state_machine.93b5f373-d40a-4ba7-a684-a8997bb17009@group-CE8EFB9AC68B
dn2_1    | 2021-07-12 14:24:51,926 [Command processor thread] INFO server.RaftServer$Division: 93b5f373-d40a-4ba7-a684-a8997bb17009@group-CE8EFB9AC68B: closes. applyIndex: 4
dn2_1    | 2021-07-12 14:24:51,926 [93b5f373-d40a-4ba7-a684-a8997bb17009@group-CE8EFB9AC68B-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 93b5f373-d40a-4ba7-a684-a8997bb17009@group-CE8EFB9AC68B-SegmentedRaftLogWorker was interrupted, exiting. There are 0 tasks remaining in the queue.
dn2_1    | 2021-07-12 14:24:51,928 [Command processor thread] INFO segmented.SegmentedRaftLogWorker: 93b5f373-d40a-4ba7-a684-a8997bb17009@group-CE8EFB9AC68B-SegmentedRaftLogWorker close()
dn2_1    | 2021-07-12 14:24:51,940 [Command processor thread] INFO metrics.RatisMetrics: Unregistering Metrics Registry : ratis.log_worker.93b5f373-d40a-4ba7-a684-a8997bb17009@group-CE8EFB9AC68B
dn3_1    | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
dn3_1    | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
dn3_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
dn3_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
dn3_1    | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
dn3_1    | 2021-07-12 14:23:08,837 [grpc-default-executor-2] INFO impl.RoleInfo: 3bd7086e-6c87-4150-ab5f-c381ee71cccf: start 3bd7086e-6c87-4150-ab5f-c381ee71cccf@group-CE8EFB9AC68B-FollowerState
dn3_1    | 2021-07-12 14:23:08,841 [grpc-default-executor-2] INFO server.RaftServer$Division: 3bd7086e-6c87-4150-ab5f-c381ee71cccf@group-CE8EFB9AC68B replies to ELECTION vote request: eeb30c06-cf1d-49de-9148-1067397a1870<-3bd7086e-6c87-4150-ab5f-c381ee71cccf#0:OK-t1. Peer's state: 3bd7086e-6c87-4150-ab5f-c381ee71cccf@group-CE8EFB9AC68B:t1, leader=null, voted=eeb30c06-cf1d-49de-9148-1067397a1870, raftlog=3bd7086e-6c87-4150-ab5f-c381ee71cccf@group-CE8EFB9AC68B-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [eeb30c06-cf1d-49de-9148-1067397a1870|rpc:10.9.0.15:9858|priority:1, 3bd7086e-6c87-4150-ab5f-c381ee71cccf|rpc:10.9.0.17:9858|priority:0, 93b5f373-d40a-4ba7-a684-a8997bb17009|rpc:10.9.0.16:9858|priority:0], old=null
dn3_1    | 2021-07-12 14:23:08,980 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE PipelineID=105d4fc1-99ed-4d57-883e-ce8efb9ac68b.
om3_1    | 2021-07-12 14:23:08,527 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om3_1    | 2021-07-12 14:23:08,597 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 1MB (=1048576) (default)
om3_1    | 2021-07-12 14:23:08,607 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
om3_1    | 2021-07-12 14:23:09,936 [main] INFO impl.DataStreamServerImpl: raft.datastream.type = DISABLED (default)
om3_1    | 2021-07-12 14:23:09,939 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 120s (custom)
om3_1    | 2021-07-12 14:23:09,941 [main] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
om3_1    | 2021-07-12 14:23:09,996 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om3_1    | 2021-07-12 14:23:10,016 [main] INFO server.RaftServer: om3: found a subdirectory /data/metadata/ratis/5cb24680-b9e7-3c90-a862-d66704efc61c
om3_1    | 2021-07-12 14:23:10,038 [main] INFO server.RaftServer: om3: addNew group-D66704EFC61C:[om1|rpc:om1:9872|priority:0, om3|rpc:om3:9872|priority:0, om2|rpc:om2:9872|priority:0] returns group-D66704EFC61C:java.util.concurrent.CompletableFuture@5a7df831[Not completed]
om3_1    | 2021-07-12 14:23:10,039 [main] INFO om.OzoneManager: OzoneManager Ratis server initialized at port 9872
om3_1    | 2021-07-12 14:23:10,140 [pool-23-thread-1] INFO server.RaftServer$Division: om3: new RaftServerImpl for group-D66704EFC61C:[om1|rpc:om1:9872|priority:0, om3|rpc:om3:9872|priority:0, om2|rpc:om2:9872|priority:0] with OzoneManagerStateMachine:uninitialized
om3_1    | 2021-07-12 14:23:10,159 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om3_1    | 2021-07-12 14:23:10,167 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om3_1    | 2021-07-12 14:23:10,170 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
om3_1    | 2021-07-12 14:23:10,170 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 120s (custom)
