Attaching to ozone-om-prepare_om3_1, ozone-om-prepare_scm_1, ozone-om-prepare_dn3_1, ozone-om-prepare_dn2_1, ozone-om-prepare_dn1_1, ozone-om-prepare_om2_1, ozone-om-prepare_om1_1
dn1_1  | WARNING: HADOOP_CONF_DIR has been deprecated by OZONE_CONF_DIR.
dn2_1  | 2021-07-12 13:33:04,320 [grpc-default-executor-3] INFO server.RaftServer$Division: a487c73c-32cb-49ec-ac59-b07796ea6af2@group-9FF1E96BA212: set configuration 3: [b1087462-a4c7-4d1a-b81d-c93d89dbb1ca|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1, a487c73c-32cb-49ec-ac59-b07796ea6af2|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, e8039c9b-351d-4adb-bf46-f385513cf2fa|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0], old=null
dn2_1  | 2021-07-12 13:33:04,333 [grpc-default-executor-3] INFO segmented.SegmentedRaftLogWorker: a487c73c-32cb-49ec-ac59-b07796ea6af2@group-9FF1E96BA212-SegmentedRaftLogWorker: Rolling segment log-1_2 to index:2
dn2_1  | 2021-07-12 13:33:04,352 [a487c73c-32cb-49ec-ac59-b07796ea6af2@group-9FF1E96BA212-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: a487c73c-32cb-49ec-ac59-b07796ea6af2@group-9FF1E96BA212-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/a23a8e42-262e-4b43-835b-9ff1e96ba212/current/log_inprogress_1 to /data/metadata/ratis/a23a8e42-262e-4b43-835b-9ff1e96ba212/current/log_1-2
dn2_1  | 2021-07-12 13:33:04,354 [a487c73c-32cb-49ec-ac59-b07796ea6af2@group-9FF1E96BA212-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: a487c73c-32cb-49ec-ac59-b07796ea6af2@group-9FF1E96BA212-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/a23a8e42-262e-4b43-835b-9ff1e96ba212/current/log_inprogress_3
dn2_1  | 2021-07-12 13:33:09,111 [a487c73c-32cb-49ec-ac59-b07796ea6af2@group-D7C842EF2D45-FollowerState] INFO impl.FollowerState: a487c73c-32cb-49ec-ac59-b07796ea6af2@group-D7C842EF2D45-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5085472385ns, electionTimeout:5084ms
dn2_1  | 2021-07-12 13:33:09,112 [a487c73c-32cb-49ec-ac59-b07796ea6af2@group-D7C842EF2D45-FollowerState] INFO impl.RoleInfo: a487c73c-32cb-49ec-ac59-b07796ea6af2: shutdown a487c73c-32cb-49ec-ac59-b07796ea6af2@group-D7C842EF2D45-FollowerState
dn2_1  | 2021-07-12 13:33:09,112 [a487c73c-32cb-49ec-ac59-b07796ea6af2@group-D7C842EF2D45-FollowerState] INFO server.RaftServer$Division: a487c73c-32cb-49ec-ac59-b07796ea6af2@group-D7C842EF2D45: changes role from  FOLLOWER to CANDIDATE at term 9 for changeToCandidate
dn2_1  | 2021-07-12 13:33:09,112 [a487c73c-32cb-49ec-ac59-b07796ea6af2@group-D7C842EF2D45-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn2_1  | 2021-07-12 13:33:09,112 [a487c73c-32cb-49ec-ac59-b07796ea6af2@group-D7C842EF2D45-FollowerState] INFO impl.RoleInfo: a487c73c-32cb-49ec-ac59-b07796ea6af2: start a487c73c-32cb-49ec-ac59-b07796ea6af2@group-D7C842EF2D45-LeaderElection4
dn2_1  | 2021-07-12 13:33:09,115 [a487c73c-32cb-49ec-ac59-b07796ea6af2@group-D7C842EF2D45-LeaderElection4] INFO impl.LeaderElection: a487c73c-32cb-49ec-ac59-b07796ea6af2@group-D7C842EF2D45-LeaderElection4 ELECTION round 0: submit vote requests at term 10 for 1: [b1087462-a4c7-4d1a-b81d-c93d89dbb1ca|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, a487c73c-32cb-49ec-ac59-b07796ea6af2|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1, e8039c9b-351d-4adb-bf46-f385513cf2fa|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0], old=null
dn2_1  | 2021-07-12 13:33:09,146 [a487c73c-32cb-49ec-ac59-b07796ea6af2@group-D7C842EF2D45-LeaderElection4] INFO impl.LeaderElection: a487c73c-32cb-49ec-ac59-b07796ea6af2@group-D7C842EF2D45-LeaderElection4: ELECTION PASSED received 1 response(s) and 0 exception(s):
dn2_1  | 2021-07-12 13:33:09,147 [a487c73c-32cb-49ec-ac59-b07796ea6af2@group-D7C842EF2D45-LeaderElection4] INFO impl.LeaderElection:   Response 0: a487c73c-32cb-49ec-ac59-b07796ea6af2<-e8039c9b-351d-4adb-bf46-f385513cf2fa#0:OK-t10
dn2_1  | 2021-07-12 13:33:09,149 [a487c73c-32cb-49ec-ac59-b07796ea6af2@group-D7C842EF2D45-LeaderElection4] INFO impl.LeaderElection: a487c73c-32cb-49ec-ac59-b07796ea6af2@group-D7C842EF2D45-LeaderElection4 ELECTION round 0: result PASSED
dn2_1  | 2021-07-12 13:33:09,149 [a487c73c-32cb-49ec-ac59-b07796ea6af2@group-D7C842EF2D45-LeaderElection4] INFO impl.RoleInfo: a487c73c-32cb-49ec-ac59-b07796ea6af2: shutdown a487c73c-32cb-49ec-ac59-b07796ea6af2@group-D7C842EF2D45-LeaderElection4
dn2_1  | 2021-07-12 13:33:09,149 [a487c73c-32cb-49ec-ac59-b07796ea6af2@group-D7C842EF2D45-LeaderElection4] INFO server.RaftServer$Division: a487c73c-32cb-49ec-ac59-b07796ea6af2@group-D7C842EF2D45: changes role from CANDIDATE to LEADER at term 10 for changeToLeader
dn2_1  | 2021-07-12 13:33:09,149 [a487c73c-32cb-49ec-ac59-b07796ea6af2@group-D7C842EF2D45-LeaderElection4] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-D7C842EF2D45 with new leaderId: a487c73c-32cb-49ec-ac59-b07796ea6af2
dn2_1  | 2021-07-12 13:33:09,150 [a487c73c-32cb-49ec-ac59-b07796ea6af2@group-D7C842EF2D45-LeaderElection4] INFO server.RaftServer$Division: a487c73c-32cb-49ec-ac59-b07796ea6af2@group-D7C842EF2D45: change Leader from null to a487c73c-32cb-49ec-ac59-b07796ea6af2 at term 10 for becomeLeader, leader elected after 24890ms
dn2_1  | 2021-07-12 13:33:09,156 [a487c73c-32cb-49ec-ac59-b07796ea6af2@group-D7C842EF2D45-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
dn2_1  | 2021-07-12 13:33:09,158 [a487c73c-32cb-49ec-ac59-b07796ea6af2@group-D7C842EF2D45-LeaderElection4] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.a487c73c-32cb-49ec-ac59-b07796ea6af2@group-D7C842EF2D45
dn2_1  | 2021-07-12 13:33:09,158 [a487c73c-32cb-49ec-ac59-b07796ea6af2@group-D7C842EF2D45-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
dn2_1  | 2021-07-12 13:33:09,159 [a487c73c-32cb-49ec-ac59-b07796ea6af2@group-D7C842EF2D45-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
dn2_1  | 2021-07-12 13:33:09,159 [a487c73c-32cb-49ec-ac59-b07796ea6af2@group-D7C842EF2D45-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
dn2_1  | 2021-07-12 13:33:09,159 [a487c73c-32cb-49ec-ac59-b07796ea6af2@group-D7C842EF2D45-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
dn2_1  | 2021-07-12 13:33:09,160 [a487c73c-32cb-49ec-ac59-b07796ea6af2@group-D7C842EF2D45-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
dn2_1  | 2021-07-12 13:33:09,177 [a487c73c-32cb-49ec-ac59-b07796ea6af2@group-D7C842EF2D45-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
dn2_1  | 2021-07-12 13:33:09,180 [a487c73c-32cb-49ec-ac59-b07796ea6af2@group-D7C842EF2D45-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn2_1  | 2021-07-12 13:33:09,181 [a487c73c-32cb-49ec-ac59-b07796ea6af2@group-D7C842EF2D45-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
dn2_1  | 2021-07-12 13:33:09,183 [a487c73c-32cb-49ec-ac59-b07796ea6af2@group-D7C842EF2D45-LeaderElection4] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
dn2_1  | 2021-07-12 13:33:09,184 [a487c73c-32cb-49ec-ac59-b07796ea6af2@group-D7C842EF2D45-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
dn2_1  | 2021-07-12 13:33:09,184 [a487c73c-32cb-49ec-ac59-b07796ea6af2@group-D7C842EF2D45-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn2_1  | 2021-07-12 13:33:09,185 [a487c73c-32cb-49ec-ac59-b07796ea6af2@group-D7C842EF2D45-LeaderElection4] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis_grpc.log_appender.a487c73c-32cb-49ec-ac59-b07796ea6af2@group-D7C842EF2D45
dn2_1  | 2021-07-12 13:33:09,198 [a487c73c-32cb-49ec-ac59-b07796ea6af2@group-D7C842EF2D45-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
dn2_1  | 2021-07-12 13:33:09,199 [a487c73c-32cb-49ec-ac59-b07796ea6af2@group-D7C842EF2D45-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn2_1  | 2021-07-12 13:33:09,199 [a487c73c-32cb-49ec-ac59-b07796ea6af2@group-D7C842EF2D45-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
dn2_1  | 2021-07-12 13:33:09,199 [a487c73c-32cb-49ec-ac59-b07796ea6af2@group-D7C842EF2D45-LeaderElection4] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
dn2_1  | 2021-07-12 13:33:09,199 [a487c73c-32cb-49ec-ac59-b07796ea6af2@group-D7C842EF2D45-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
dn2_1  | 2021-07-12 13:33:09,199 [a487c73c-32cb-49ec-ac59-b07796ea6af2@group-D7C842EF2D45-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn2_1  | 2021-07-12 13:33:09,203 [a487c73c-32cb-49ec-ac59-b07796ea6af2@group-D7C842EF2D45-LeaderElection4] INFO impl.RoleInfo: a487c73c-32cb-49ec-ac59-b07796ea6af2: start a487c73c-32cb-49ec-ac59-b07796ea6af2@group-D7C842EF2D45-LeaderStateImpl
dn2_1  | 2021-07-12 13:33:09,212 [a487c73c-32cb-49ec-ac59-b07796ea6af2@group-D7C842EF2D45-LeaderElection4] INFO segmented.SegmentedRaftLogWorker: a487c73c-32cb-49ec-ac59-b07796ea6af2@group-D7C842EF2D45-SegmentedRaftLogWorker: Rolling segment log-1_2 to index:2
dn2_1  | 2021-07-12 13:33:09,225 [a487c73c-32cb-49ec-ac59-b07796ea6af2@group-D7C842EF2D45-LeaderElection4] INFO server.RaftServer$Division: a487c73c-32cb-49ec-ac59-b07796ea6af2@group-D7C842EF2D45: set configuration 3: [b1087462-a4c7-4d1a-b81d-c93d89dbb1ca|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, a487c73c-32cb-49ec-ac59-b07796ea6af2|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1, e8039c9b-351d-4adb-bf46-f385513cf2fa|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0], old=null
dn3_1  | 2021-07-12 13:32:43,817 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn3_1  | 2021-07-12 13:32:43,845 [main] INFO server.RaftServer: b1087462-a4c7-4d1a-b81d-c93d89dbb1ca: found a subdirectory /data/metadata/ratis/2448b454-9cbf-43b0-93c5-d7c842ef2d45
dn3_1  | 2021-07-12 13:32:43,876 [main] INFO server.RaftServer: b1087462-a4c7-4d1a-b81d-c93d89dbb1ca: addNew group-D7C842EF2D45:[] returns group-D7C842EF2D45:java.util.concurrent.CompletableFuture@56cc9f29[Not completed]
dn3_1  | 2021-07-12 13:32:43,876 [main] INFO server.RaftServer: b1087462-a4c7-4d1a-b81d-c93d89dbb1ca: found a subdirectory /data/metadata/ratis/b6b1870a-f006-47d9-af90-bb23ff535611
dn3_1  | 2021-07-12 13:32:43,876 [main] INFO server.RaftServer: b1087462-a4c7-4d1a-b81d-c93d89dbb1ca: addNew group-BB23FF535611:[] returns group-BB23FF535611:java.util.concurrent.CompletableFuture@535b1ae6[Not completed]
dn3_1  | 2021-07-12 13:32:43,876 [main] INFO server.RaftServer: b1087462-a4c7-4d1a-b81d-c93d89dbb1ca: found a subdirectory /data/metadata/ratis/a23a8e42-262e-4b43-835b-9ff1e96ba212
dn3_1  | 2021-07-12 13:32:43,876 [main] INFO server.RaftServer: b1087462-a4c7-4d1a-b81d-c93d89dbb1ca: addNew group-9FF1E96BA212:[] returns group-9FF1E96BA212:java.util.concurrent.CompletableFuture@626c19cf[Not completed]
dn3_1  | 2021-07-12 13:32:44,072 [pool-30-thread-1] INFO server.RaftServer$Division: b1087462-a4c7-4d1a-b81d-c93d89dbb1ca: new RaftServerImpl for group-D7C842EF2D45:[] with ContainerStateMachine:uninitialized
dn3_1  | 2021-07-12 13:32:44,098 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn3_1  | 2021-07-12 13:32:44,099 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn3_1  | 2021-07-12 13:32:44,099 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn3_1  | 2021-07-12 13:32:44,101 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn3_1  | 2021-07-12 13:32:44,101 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
om1_1  | 2021-07-12 13:33:05,729 [om1@group-D66704EFC61C-FollowerState] INFO server.RaftServer$Division: om1@group-D66704EFC61C: changes role from  FOLLOWER to CANDIDATE at term 3 for changeToCandidate
om1_1  | 2021-07-12 13:33:05,732 [om1@group-D66704EFC61C-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
om1_1  | 2021-07-12 13:33:05,732 [om1@group-D66704EFC61C-FollowerState] INFO impl.RoleInfo: om1: start om1@group-D66704EFC61C-LeaderElection1
om1_1  | 2021-07-12 13:33:05,802 [om1@group-D66704EFC61C-LeaderElection1] INFO impl.LeaderElection: om1@group-D66704EFC61C-LeaderElection1 ELECTION round 0: submit vote requests at term 4 for 687: [om1|rpc:om1:9872|admin:|client:|dataStream:|priority:0, om3|rpc:om3:9872|admin:|client:|dataStream:|priority:0, om2|rpc:om2:9872|admin:|client:|dataStream:|priority:0], old=null
om1_1  | 2021-07-12 13:33:07,201 [grpc-default-executor-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server_message_metrics.om1
om1_1  | 2021-07-12 13:33:07,229 [grpc-default-executor-1] INFO server.RaftServer$Division: om1@group-D66704EFC61C: receive requestVote(ELECTION, om2, group-D66704EFC61C, 4, (t:3, i:688))
om1_1  | 2021-07-12 13:33:07,230 [grpc-default-executor-1] INFO impl.VoteContext: om1@group-D66704EFC61C-CANDIDATE: reject ELECTION from om2: already has voted for om1 at current term 4
om1_1  | 2021-07-12 13:33:07,231 [grpc-default-executor-0] INFO server.RaftServer$Division: om1@group-D66704EFC61C: receive requestVote(ELECTION, om3, group-D66704EFC61C, 4, (t:3, i:688))
om1_1  | 2021-07-12 13:33:07,262 [om1@group-D66704EFC61C-LeaderElection1] INFO impl.LeaderElection: om1@group-D66704EFC61C-LeaderElection1: ELECTION REJECTED received 2 response(s) and 0 exception(s):
om1_1  | 2021-07-12 13:33:07,265 [om1@group-D66704EFC61C-LeaderElection1] INFO impl.LeaderElection:   Response 0: om1<-om3#0:FAIL-t4
om1_1  | 2021-07-12 13:33:07,265 [om1@group-D66704EFC61C-LeaderElection1] INFO impl.LeaderElection:   Response 1: om1<-om2#0:FAIL-t4
om1_1  | 2021-07-12 13:33:07,266 [om1@group-D66704EFC61C-LeaderElection1] INFO impl.LeaderElection: om1@group-D66704EFC61C-LeaderElection1 ELECTION round 0: result REJECTED
om1_1  | 2021-07-12 13:33:07,279 [grpc-default-executor-1] INFO server.RaftServer$Division: om1@group-D66704EFC61C replies to ELECTION vote request: om2<-om1#0:FAIL-t4. Peer's state: om1@group-D66704EFC61C:t4, leader=null, voted=om1, raftlog=om1@group-D66704EFC61C-SegmentedRaftLog:OPENED:c687,f688,i688, conf=687: [om1|rpc:om1:9872|admin:|client:|dataStream:|priority:0, om3|rpc:om3:9872|admin:|client:|dataStream:|priority:0, om2|rpc:om2:9872|admin:|client:|dataStream:|priority:0], old=null
om1_1  | 2021-07-12 13:33:07,282 [om1@group-D66704EFC61C-LeaderElection1] INFO server.RaftServer$Division: om1@group-D66704EFC61C: changes role from CANDIDATE to FOLLOWER at term 4 for REJECTED
om1_1  | 2021-07-12 13:33:07,282 [om1@group-D66704EFC61C-LeaderElection1] INFO impl.RoleInfo: om1: shutdown om1@group-D66704EFC61C-LeaderElection1
om1_1  | 2021-07-12 13:33:07,282 [om1@group-D66704EFC61C-LeaderElection1] INFO impl.RoleInfo: om1: start om1@group-D66704EFC61C-FollowerState
om1_1  | 2021-07-12 13:33:07,288 [grpc-default-executor-0] INFO impl.VoteContext: om1@group-D66704EFC61C-FOLLOWER: reject ELECTION from om3: already has voted for om1 at current term 4
om1_1  | 2021-07-12 13:33:07,290 [grpc-default-executor-0] INFO server.RaftServer$Division: om1@group-D66704EFC61C replies to ELECTION vote request: om3<-om1#0:FAIL-t4. Peer's state: om1@group-D66704EFC61C:t4, leader=null, voted=om1, raftlog=om1@group-D66704EFC61C-SegmentedRaftLog:OPENED:c687,f688,i688, conf=687: [om1|rpc:om1:9872|admin:|client:|dataStream:|priority:0, om3|rpc:om3:9872|admin:|client:|dataStream:|priority:0, om2|rpc:om2:9872|admin:|client:|dataStream:|priority:0], old=null
om1_1  | 2021-07-12 13:33:12,413 [om1@group-D66704EFC61C-FollowerState] INFO impl.FollowerState: om1@group-D66704EFC61C-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5131081821ns, electionTimeout:5125ms
om1_1  | 2021-07-12 13:33:12,414 [om1@group-D66704EFC61C-FollowerState] INFO impl.RoleInfo: om1: shutdown om1@group-D66704EFC61C-FollowerState
om1_1  | 2021-07-12 13:33:12,414 [om1@group-D66704EFC61C-FollowerState] INFO server.RaftServer$Division: om1@group-D66704EFC61C: changes role from  FOLLOWER to CANDIDATE at term 4 for changeToCandidate
om1_1  | 2021-07-12 13:33:12,415 [om1@group-D66704EFC61C-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
om1_1  | 2021-07-12 13:33:12,415 [om1@group-D66704EFC61C-FollowerState] INFO impl.RoleInfo: om1: start om1@group-D66704EFC61C-LeaderElection2
om1_1  | 2021-07-12 13:33:12,419 [om1@group-D66704EFC61C-LeaderElection2] INFO impl.LeaderElection: om1@group-D66704EFC61C-LeaderElection2 ELECTION round 0: submit vote requests at term 5 for 687: [om1|rpc:om1:9872|admin:|client:|dataStream:|priority:0, om3|rpc:om3:9872|admin:|client:|dataStream:|priority:0, om2|rpc:om2:9872|admin:|client:|dataStream:|priority:0], old=null
om1_1  | 2021-07-12 13:33:12,458 [grpc-default-executor-0] INFO server.RaftServer$Division: om1@group-D66704EFC61C: receive requestVote(ELECTION, om2, group-D66704EFC61C, 5, (t:3, i:688))
om1_1  | 2021-07-12 13:33:12,460 [grpc-default-executor-0] INFO impl.VoteContext: om1@group-D66704EFC61C-CANDIDATE: reject ELECTION from om2: already has voted for om1 at current term 5
om1_1  | 2021-07-12 13:33:12,460 [grpc-default-executor-0] INFO server.RaftServer$Division: om1@group-D66704EFC61C replies to ELECTION vote request: om2<-om1#0:FAIL-t5. Peer's state: om1@group-D66704EFC61C:t5, leader=null, voted=om1, raftlog=om1@group-D66704EFC61C-SegmentedRaftLog:OPENED:c687,f688,i688, conf=687: [om1|rpc:om1:9872|admin:|client:|dataStream:|priority:0, om3|rpc:om3:9872|admin:|client:|dataStream:|priority:0, om2|rpc:om2:9872|admin:|client:|dataStream:|priority:0], old=null
om1_1  | 2021-07-12 13:33:12,608 [om1@group-D66704EFC61C-LeaderElection2] INFO impl.LeaderElection: om1@group-D66704EFC61C-LeaderElection2: ELECTION REJECTED received 2 response(s) and 0 exception(s):
om1_1  | 2021-07-12 13:33:12,608 [om1@group-D66704EFC61C-LeaderElection2] INFO impl.LeaderElection:   Response 0: om1<-om3#0:FAIL-t5
om1_1  | 2021-07-12 13:33:12,608 [om1@group-D66704EFC61C-LeaderElection2] INFO impl.LeaderElection:   Response 1: om1<-om2#0:FAIL-t5
om1_1  | 2021-07-12 13:33:12,608 [om1@group-D66704EFC61C-LeaderElection2] INFO impl.LeaderElection: om1@group-D66704EFC61C-LeaderElection2 ELECTION round 0: result REJECTED
om1_1  | 2021-07-12 13:33:12,608 [om1@group-D66704EFC61C-LeaderElection2] INFO server.RaftServer$Division: om1@group-D66704EFC61C: changes role from CANDIDATE to FOLLOWER at term 5 for REJECTED
om1_1  | 2021-07-12 13:33:12,608 [om1@group-D66704EFC61C-LeaderElection2] INFO impl.RoleInfo: om1: shutdown om1@group-D66704EFC61C-LeaderElection2
om1_1  | 2021-07-12 13:33:12,608 [om1@group-D66704EFC61C-LeaderElection2] INFO impl.RoleInfo: om1: start om1@group-D66704EFC61C-FollowerState
om1_1  | 2021-07-12 13:33:12,645 [grpc-default-executor-0] INFO server.RaftServer$Division: om1@group-D66704EFC61C: change Leader from null to om2 at term 5 for appendEntries, leader elected after 13581ms
om1_1  | 2021-07-12 13:33:12,732 [grpc-default-executor-0] INFO server.RaftServer$Division: om1@group-D66704EFC61C: set configuration 689: [om1|rpc:om1:9872|admin:|client:|dataStream:|priority:0, om3|rpc:om3:9872|admin:|client:|dataStream:|priority:0, om2|rpc:om2:9872|admin:|client:|dataStream:|priority:0], old=null
om1_1  | 2021-07-12 13:33:12,740 [grpc-default-executor-0] INFO segmented.SegmentedRaftLogWorker: om1@group-D66704EFC61C-SegmentedRaftLogWorker: Rolling segment log-687_688 to index:688
dn3_1  | 2021-07-12 13:32:44,107 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
dn3_1  | 2021-07-12 13:32:44,117 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn3_1  | 2021-07-12 13:32:44,148 [pool-30-thread-1] INFO server.RaftServer$Division: b1087462-a4c7-4d1a-b81d-c93d89dbb1ca@group-D7C842EF2D45: ConfigurationManager, init=-1: [], old=null, confs=<EMPTY_MAP>
dn3_1  | 2021-07-12 13:32:44,149 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn3_1  | 2021-07-12 13:32:44,178 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn3_1  | 2021-07-12 13:32:44,272 [pool-30-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/2448b454-9cbf-43b0-93c5-d7c842ef2d45/in_use.lock acquired by nodename 7@0506d3d4f7ae
dn3_1  | 2021-07-12 13:32:44,303 [pool-30-thread-1] INFO storage.RaftStorage: Read RaftStorageMetadata{term=7, votedFor=a487c73c-32cb-49ec-ac59-b07796ea6af2} from /data/metadata/ratis/2448b454-9cbf-43b0-93c5-d7c842ef2d45/current/raft-meta
dn3_1  | 2021-07-12 13:32:44,439 [pool-30-thread-1] INFO ratis.ContainerStateMachine: group-D7C842EF2D45: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
dn3_1  | 2021-07-12 13:32:44,566 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
dn3_1  | 2021-07-12 13:32:44,856 [pool-30-thread-1] INFO server.RaftServer$Division: b1087462-a4c7-4d1a-b81d-c93d89dbb1ca@group-D7C842EF2D45: set configuration 1: [b1087462-a4c7-4d1a-b81d-c93d89dbb1ca|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, a487c73c-32cb-49ec-ac59-b07796ea6af2|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1, e8039c9b-351d-4adb-bf46-f385513cf2fa|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0], old=null
dn3_1  | 2021-07-12 13:32:44,858 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
dn3_1  | 2021-07-12 13:32:44,874 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn3_1  | 2021-07-12 13:32:44,901 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
