Attaching to ozone-csi_datanode_1, ozone-csi_datanode_3, ozone-csi_datanode_2, ozone-csi_om_1, ozone-csi_csi_1, ozone-csi_scm_1
datanode_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_2  | 2021-07-12 12:58:56,980 [pool-22-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.07d18164-400e-478a-8ba6-2a23f11ec102@group-8F015EA83E6E
datanode_2  | 2021-07-12 12:58:57,104 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE PipelineID=0576ba68-921b-4d44-aced-0055203421e7.
datanode_2  | 2021-07-12 12:58:58,381 [07d18164-400e-478a-8ba6-2a23f11ec102@group-7C4250F3AE7C-FollowerState] INFO impl.FollowerState: 07d18164-400e-478a-8ba6-2a23f11ec102@group-7C4250F3AE7C-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5177605060ns, electionTimeout:5153ms
datanode_2  | 2021-07-12 12:58:58,381 [07d18164-400e-478a-8ba6-2a23f11ec102@group-7C4250F3AE7C-FollowerState] INFO impl.RoleInfo: 07d18164-400e-478a-8ba6-2a23f11ec102: shutdown 07d18164-400e-478a-8ba6-2a23f11ec102@group-7C4250F3AE7C-FollowerState
datanode_2  | 2021-07-12 12:58:58,381 [07d18164-400e-478a-8ba6-2a23f11ec102@group-7C4250F3AE7C-FollowerState] INFO server.RaftServer$Division: 07d18164-400e-478a-8ba6-2a23f11ec102@group-7C4250F3AE7C: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2021-07-12 12:58:58,385 [07d18164-400e-478a-8ba6-2a23f11ec102@group-7C4250F3AE7C-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_2  | 2021-07-12 12:58:58,385 [07d18164-400e-478a-8ba6-2a23f11ec102@group-7C4250F3AE7C-FollowerState] INFO impl.RoleInfo: 07d18164-400e-478a-8ba6-2a23f11ec102: start 07d18164-400e-478a-8ba6-2a23f11ec102@group-7C4250F3AE7C-LeaderElection1
datanode_2  | 2021-07-12 12:58:58,403 [07d18164-400e-478a-8ba6-2a23f11ec102@group-7C4250F3AE7C-LeaderElection1] INFO impl.LeaderElection: 07d18164-400e-478a-8ba6-2a23f11ec102@group-7C4250F3AE7C-LeaderElection1 ELECTION round 0: submit vote requests at term 1 for -1: [07d18164-400e-478a-8ba6-2a23f11ec102|rpc:172.19.0.6:9856|admin:172.19.0.6:9857|client:172.19.0.6:9858|priority:1], old=null
datanode_2  | 2021-07-12 12:58:58,404 [07d18164-400e-478a-8ba6-2a23f11ec102@group-7C4250F3AE7C-LeaderElection1] INFO impl.LeaderElection: 07d18164-400e-478a-8ba6-2a23f11ec102@group-7C4250F3AE7C-LeaderElection1 ELECTION round 0: result PASSED (term=1)
datanode_2  | 2021-07-12 12:58:58,405 [07d18164-400e-478a-8ba6-2a23f11ec102@group-7C4250F3AE7C-LeaderElection1] INFO impl.RoleInfo: 07d18164-400e-478a-8ba6-2a23f11ec102: shutdown 07d18164-400e-478a-8ba6-2a23f11ec102@group-7C4250F3AE7C-LeaderElection1
datanode_2  | 2021-07-12 12:58:58,406 [07d18164-400e-478a-8ba6-2a23f11ec102@group-7C4250F3AE7C-LeaderElection1] INFO server.RaftServer$Division: 07d18164-400e-478a-8ba6-2a23f11ec102@group-7C4250F3AE7C: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2021-07-12 12:58:58,406 [07d18164-400e-478a-8ba6-2a23f11ec102@group-7C4250F3AE7C-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-7C4250F3AE7C with new leaderId: 07d18164-400e-478a-8ba6-2a23f11ec102
datanode_2  | 2021-07-12 12:58:58,409 [07d18164-400e-478a-8ba6-2a23f11ec102@group-7C4250F3AE7C-LeaderElection1] INFO server.RaftServer$Division: 07d18164-400e-478a-8ba6-2a23f11ec102@group-7C4250F3AE7C: change Leader from null to 07d18164-400e-478a-8ba6-2a23f11ec102 at term 1 for becomeLeader, leader elected after 5845ms
datanode_2  | 2021-07-12 12:58:58,423 [07d18164-400e-478a-8ba6-2a23f11ec102@group-7C4250F3AE7C-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2021-07-12 12:58:58,426 [07d18164-400e-478a-8ba6-2a23f11ec102@group-7C4250F3AE7C-LeaderElection1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.07d18164-400e-478a-8ba6-2a23f11ec102@group-7C4250F3AE7C
datanode_2  | 2021-07-12 12:58:58,434 [07d18164-400e-478a-8ba6-2a23f11ec102@group-7C4250F3AE7C-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_2  | 2021-07-12 12:58:58,440 [07d18164-400e-478a-8ba6-2a23f11ec102@group-7C4250F3AE7C-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
datanode_2  | 2021-07-12 12:58:58,446 [07d18164-400e-478a-8ba6-2a23f11ec102@group-7C4250F3AE7C-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_2  | 2021-07-12 12:58:58,458 [07d18164-400e-478a-8ba6-2a23f11ec102@group-7C4250F3AE7C-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2021-07-12 12:58:58,459 [07d18164-400e-478a-8ba6-2a23f11ec102@group-7C4250F3AE7C-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2021-07-12 12:58:58,480 [07d18164-400e-478a-8ba6-2a23f11ec102@group-7C4250F3AE7C-LeaderElection1] INFO impl.RoleInfo: 07d18164-400e-478a-8ba6-2a23f11ec102: start 07d18164-400e-478a-8ba6-2a23f11ec102@group-7C4250F3AE7C-LeaderStateImpl
datanode_2  | 2021-07-12 12:58:58,543 [07d18164-400e-478a-8ba6-2a23f11ec102@group-7C4250F3AE7C-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: 07d18164-400e-478a-8ba6-2a23f11ec102@group-7C4250F3AE7C-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2021-07-12 12:58:58,615 [07d18164-400e-478a-8ba6-2a23f11ec102@group-7C4250F3AE7C-LeaderElection1] INFO server.RaftServer$Division: 07d18164-400e-478a-8ba6-2a23f11ec102@group-7C4250F3AE7C: set configuration 0: [07d18164-400e-478a-8ba6-2a23f11ec102|rpc:172.19.0.6:9856|admin:172.19.0.6:9857|client:172.19.0.6:9858|dataStream:|priority:1], old=null
datanode_2  | 2021-07-12 12:58:58,668 [07d18164-400e-478a-8ba6-2a23f11ec102@group-0055203421E7-FollowerState] INFO impl.FollowerState: 07d18164-400e-478a-8ba6-2a23f11ec102@group-0055203421E7-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5165794575ns, electionTimeout:5132ms
datanode_2  | 2021-07-12 12:58:58,669 [07d18164-400e-478a-8ba6-2a23f11ec102@group-0055203421E7-FollowerState] INFO impl.RoleInfo: 07d18164-400e-478a-8ba6-2a23f11ec102: shutdown 07d18164-400e-478a-8ba6-2a23f11ec102@group-0055203421E7-FollowerState
datanode_2  | 2021-07-12 12:58:58,671 [07d18164-400e-478a-8ba6-2a23f11ec102@group-0055203421E7-FollowerState] INFO server.RaftServer$Division: 07d18164-400e-478a-8ba6-2a23f11ec102@group-0055203421E7: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2021-07-12 12:58:58,671 [07d18164-400e-478a-8ba6-2a23f11ec102@group-0055203421E7-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_2  | 2021-07-12 12:58:58,671 [07d18164-400e-478a-8ba6-2a23f11ec102@group-0055203421E7-FollowerState] INFO impl.RoleInfo: 07d18164-400e-478a-8ba6-2a23f11ec102: start 07d18164-400e-478a-8ba6-2a23f11ec102@group-0055203421E7-LeaderElection2
scm_1       | STARTUP_MSG:   classpath = /etc/hadoop:/opt/hadoop/share/ozone/lib/hdds-interface-admin-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jackson-annotations-2.12.1.jar:/opt/hadoop/share/ozone/lib/kerb-simplekdc-1.0.1.jar:/opt/hadoop/share/ozone/lib/slf4j-log4j12-1.7.30.jar:/opt/hadoop/share/ozone/lib/protobuf-java-2.5.0.jar:/opt/hadoop/share/ozone/lib/jaxb-core-2.3.0.1.jar:/opt/hadoop/share/ozone/lib/log4j-api-2.13.3.jar:/opt/hadoop/share/ozone/lib/istack-commons-runtime-3.0.5.jar:/opt/hadoop/share/ozone/lib/commons-validator-1.6.jar:/opt/hadoop/share/ozone/lib/bcpkix-jdk15on-1.67.jar:/opt/hadoop/share/ozone/lib/hdds-server-framework-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jetty-security-9.4.35.v20201120.jar:/opt/hadoop/share/ozone/lib/kerb-core-1.0.1.jar:/opt/hadoop/share/ozone/lib/rocksdbjni-6.20.3.jar:/opt/hadoop/share/ozone/lib/picocli-4.4.0.jar:/opt/hadoop/share/ozone/lib/hdds-interface-server-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hadoop-shaded-protobuf_3_7-1.1.1.jar:/opt/hadoop/share/ozone/lib/ratis-client-2.1.0-ff8aa66-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/ratis-metrics-2.1.0-ff8aa66-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/okhttp-4.9.0.jar:/opt/hadoop/share/ozone/lib/jsr305-3.0.0.jar:/opt/hadoop/share/ozone/lib/j2objc-annotations-1.3.jar:/opt/hadoop/share/ozone/lib/hdds-hadoop-dependency-server-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/javassist-3.21.0-GA.jar:/opt/hadoop/share/ozone/lib/jaxb-api-2.3.0.jar:/opt/hadoop/share/ozone/lib/htrace-core4-4.1.0-incubating.jar:/opt/hadoop/share/ozone/lib/commons-io-2.8.0.jar:/opt/hadoop/share/ozone/lib/kerb-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/kotlin-stdlib-common-1.4.31.jar:/opt/hadoop/share/ozone/lib/checker-qual-3.8.0.jar:/opt/hadoop/share/ozone/lib/hadoop-shaded-guava-1.1.1.jar:/opt/hadoop/share/ozone/lib/commons-logging-1.2.jar:/opt/hadoop/share/ozone/lib/kerby-xdr-1.0.1.jar:/opt/hadoop/share/ozone/lib/netty-buffer-4.1.63.Final.jar:/opt/hadoop/share/ozone/lib/txw2-2.3.0.1.jar:/opt/hadoop/share/ozone/lib/jackson-datatype-jsr310-2.12.1.jar:/opt/hadoop/share/ozone/lib/httpcore-4.4.13.jar:/opt/hadoop/share/ozone/lib/opentracing-tracerresolver-0.1.8.jar:/opt/hadoop/share/ozone/lib/commons-net-3.6.jar:/opt/hadoop/share/ozone/lib/hdds-client-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/libthrift-0.14.1.jar:/opt/hadoop/share/ozone/lib/snakeyaml-1.26.jar:/opt/hadoop/share/ozone/lib/stax-ex-1.7.8.jar:/opt/hadoop/share/ozone/lib/error_prone_annotations-2.2.0.jar:/opt/hadoop/share/ozone/lib/ratis-server-api-2.1.0-ff8aa66-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/httpclient-4.5.13.jar:/opt/hadoop/share/ozone/lib/jaeger-client-1.6.0.jar:/opt/hadoop/share/ozone/lib/kerby-config-1.0.1.jar:/opt/hadoop/share/ozone/lib/metrics-core-3.2.4.jar:/opt/hadoop/share/ozone/lib/kerby-pkix-1.0.1.jar:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.7.0-a398b19-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jetty-webapp-9.4.35.v20201120.jar:/opt/hadoop/share/ozone/lib/netty-codec-4.1.63.Final.jar:/opt/hadoop/share/ozone/lib/jsr311-api-1.1.1.jar:/opt/hadoop/share/ozone/lib/commons-beanutils-1.9.4.jar:/opt/hadoop/share/ozone/lib/javax.servlet-api-3.1.0.jar:/opt/hadoop/share/ozone/lib/kerb-server-1.0.1.jar:/opt/hadoop/share/ozone/lib/ratis-proto-2.1.0-ff8aa66-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/guava-30.1.1-jre.jar:/opt/hadoop/share/ozone/lib/jetty-server-9.4.35.v20201120.jar:/opt/hadoop/share/ozone/lib/jetty-util-9.4.35.v20201120.jar:/opt/hadoop/share/ozone/lib/kerb-client-1.0.1.jar:/opt/hadoop/share/ozone/lib/jackson-core-2.12.1.jar:/opt/hadoop/share/ozone/lib/netty-transport-4.1.63.Final.jar:/opt/hadoop/share/ozone/lib/netty-common-4.1.63.Final.jar:/opt/hadoop/share/ozone/lib/disruptor-3.4.2.jar:/opt/hadoop/share/ozone/lib/reflections-0.9.11.jar:/opt/hadoop/share/ozone/lib/log4j-core-2.13.3.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-3.3.1.jar:/opt/hadoop/share/ozone/lib/annotations-13.0.jar:/opt/hadoop/share/ozone/lib/simpleclient_common-0.7.0.jar:/opt/hadoop/share/ozone/lib/jackson-databind-2.12.1.jar:/opt/hadoop/share/ozone/lib/jaeger-thrift-1.6.0.jar:/opt/hadoop/share/ozone/lib/hadoop-common-3.3.1.jar:/opt/hadoop/share/ozone/lib/dnsjava-2.1.7.jar:/opt/hadoop/share/ozone/lib/bcprov-jdk15on-1.67.jar:/opt/hadoop/share/ozone/lib/commons-configuration2-2.1.1.jar:/opt/hadoop/share/ozone/lib/json-smart-2.3.jar:/opt/hadoop/share/ozone/lib/token-provider-1.0.1.jar:/opt/hadoop/share/ozone/lib/log4j-1.2.17.jar:/opt/hadoop/share/ozone/lib/commons-daemon-1.0.13.jar:/opt/hadoop/share/ozone/lib/listenablefuture-9999.0-empty-to-avoid-conflict-with-guava.jar:/opt/hadoop/share/ozone/lib/jaeger-tracerresolver-1.6.0.jar:/opt/hadoop/share/ozone/lib/commons-lang3-3.7.jar:/opt/hadoop/share/ozone/lib/hdds-common-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jetty-util-ajax-9.4.35.v20201120.jar:/opt/hadoop/share/ozone/lib/accessors-smart-1.2.jar:/opt/hadoop/share/ozone/lib/re2j-1.1.jar:/opt/hadoop/share/ozone/lib/jetty-io-9.4.35.v20201120.jar:/opt/hadoop/share/ozone/lib/jetty-xml-9.4.35.v20201120.jar:/opt/hadoop/share/ozone/lib/commons-math3-3.1.1.jar:/opt/hadoop/share/ozone/lib/simpleclient_dropwizard-0.7.0.jar:/opt/hadoop/share/ozone/lib/simpleclient-0.7.0.jar:/opt/hadoop/share/ozone/lib/ratis-server-2.1.0-ff8aa66-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/asm-5.0.4.jar:/opt/hadoop/share/ozone/lib/kerby-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/hdds-hadoop-dependency-client-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/failureaccess-1.0.1.jar:/opt/hadoop/share/ozone/lib/okio-2.8.0.jar:/opt/hadoop/share/ozone/lib/ratis-common-2.1.0-ff8aa66-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hdds-config-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jsp-api-2.1.jar:/opt/hadoop/share/ozone/lib/jsch-0.1.54.jar:/opt/hadoop/share/ozone/lib/jakarta.activation-api-1.2.1.jar:/opt/hadoop/share/ozone/lib/slf4j-api-1.7.30.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-client-3.3.1.jar:/opt/hadoop/share/ozone/lib/nimbus-jose-jwt-7.9.jar:/opt/hadoop/share/ozone/lib/commons-codec-1.11.jar:/opt/hadoop/share/ozone/lib/commons-pool2-2.6.0.jar:/opt/hadoop/share/ozone/lib/gson-2.2.4.jar:/opt/hadoop/share/ozone/lib/netty-handler-4.1.63.Final.jar:/opt/hadoop/share/ozone/lib/opentracing-api-0.33.0.jar:/opt/hadoop/share/ozone/lib/hdds-interface-client-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jcip-annotations-1.0-1.jar:/opt/hadoop/share/ozone/lib/kerb-admin-1.0.1.jar:/opt/hadoop/share/ozone/lib/netty-resolver-4.1.63.Final.jar:/opt/hadoop/share/ozone/lib/kotlin-stdlib-1.4.31.jar:/opt/hadoop/share/ozone/lib/opentracing-noop-0.33.0.jar:/opt/hadoop/share/ozone/lib/jersey-core-1.19.jar:/opt/hadoop/share/ozone/lib/jaxb-runtime-2.3.0.1.jar:/opt/hadoop/share/ozone/lib/ratis-grpc-2.1.0-ff8aa66-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/opentracing-util-0.33.0.jar:/opt/hadoop/share/ozone/lib/snappy-java-1.1.8.2.jar:/opt/hadoop/share/ozone/lib/commons-cli-1.2.jar:/opt/hadoop/share/ozone/lib/woodstox-core-5.0.3.jar:/opt/hadoop/share/ozone/lib/javax.annotation-api-1.2.jar:/opt/hadoop/share/ozone/lib/jetty-servlet-9.4.35.v20201120.jar:/opt/hadoop/share/ozone/lib/kerby-asn1-1.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-annotations-3.3.1.jar:/opt/hadoop/share/ozone/lib/hdds-container-service-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/stax2-api-3.1.4.jar:/opt/hadoop/share/ozone/lib/commons-digester-1.8.1.jar:/opt/hadoop/share/ozone/lib/commons-collections-3.2.2.jar:/opt/hadoop/share/ozone/lib/jaeger-core-1.6.0.jar:/opt/hadoop/share/ozone/lib/commons-text-1.4.jar:/opt/hadoop/share/ozone/lib/jersey-servlet-1.19.jar:/opt/hadoop/share/ozone/lib/hadoop-auth-3.3.1.jar:/opt/hadoop/share/ozone/lib/kerb-identity-1.0.1.jar:/opt/hadoop/share/ozone/lib/FastInfoset-1.2.13.jar:/opt/hadoop/share/ozone/lib/ratis-netty-2.1.0-ff8aa66-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerb-common-1.0.1.jar:/opt/hadoop/share/ozone/lib/jersey-server-1.19.jar:/opt/hadoop/share/ozone/lib/commons-compress-1.20.jar:/opt/hadoop/share/ozone/lib/kerb-crypto-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-http-9.4.35.v20201120.jar:/opt/hadoop/share/ozone/web:/opt/hadoop/share/ozone/lib/hdds-server-scm-1.2.0-SNAPSHOT.jar
scm_1       | STARTUP_MSG:   build = https://github.com/apache/ozone/de23d45d4457280600c34bc04dbf00f927bb3557 ; compiled by 'runner' on 2021-07-12T12:44Z
scm_1       | STARTUP_MSG:   java = 11.0.10
scm_1       | ************************************************************/
scm_1       | 2021-07-12 12:58:37,267 [main] INFO server.StorageContainerManagerStarter: registered UNIX signal handlers for [TERM, HUP, INT]
scm_1       | 2021-07-12 12:58:37,859 [main] INFO ha.SCMHANodeDetails: ServiceID for StorageContainerManager is null
scm_1       | 2021-07-12 12:58:37,896 [main] INFO ha.SCMHANodeDetails: ozone.scm.default.service.id is not defined, falling back to ozone.scm.service.ids to find serviceID for StorageContainerManager if it is HA enabled cluster
scm_1       | 2021-07-12 12:58:38,622 [main] WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
scm_1       | 2021-07-12 12:58:38,936 [main] INFO upgrade.AbstractLayoutVersionManager: Initializing Layout version manager with metadata layout = SCM_HA (version = 2), software layout = SCM_HA (version = 2)
scm_1       | 2021-07-12 12:58:41,272 [main] INFO reflections.Reflections: Reflections took 1103 ms to scan 3 urls, producing 103 keys and 210 values 
scm_1       | 2021-07-12 12:58:43,530 [main] WARN utils.HAUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
scm_1       | 2021-07-12 12:58:43,915 [main] WARN db.DBStoreBuilder: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
scm_1       | 2021-07-12 12:58:44,310 [main] INFO net.NodeSchemaLoader: Loading schema from [file:/etc/hadoop/network-topology-default.xml, jar:file:/opt/hadoop/share/ozone/lib/hdds-common-1.2.0-SNAPSHOT.jar!/network-topology-default.xml]
scm_1       | 2021-07-12 12:58:44,315 [main] INFO net.NodeSchemaLoader: Loading network topology layer schema file
scm_1       | 2021-07-12 12:58:44,418 [main] INFO ha.SequenceIdGenerator: upgrade localId to 107544261427200000
scm_1       | 2021-07-12 12:58:44,419 [main] INFO ha.SequenceIdGenerator: upgrade delTxnId to 0
scm_1       | 2021-07-12 12:58:44,422 [main] INFO ha.SequenceIdGenerator: upgrade containerId to 0
scm_1       | 2021-07-12 12:58:44,425 [main] INFO ha.SequenceIdGenerator: Init the HA SequenceIdGenerator.
scm_1       | 2021-07-12 12:58:44,525 [main] INFO node.SCMNodeManager: Entering startup safe mode.
scm_1       | 2021-07-12 12:58:44,542 [main] INFO algorithms.ContainerPlacementPolicyFactory: Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRandom
scm_1       | 2021-07-12 12:58:44,561 [main] INFO pipeline.PipelineStateManager: No pipeline exists in current db
scm_1       | 2021-07-12 12:58:44,665 [main] INFO algorithms.LeaderChoosePolicyFactory: Create leader choose policy of type org.apache.hadoop.hdds.scm.pipeline.leader.choose.algorithms.MinLeaderCountChoosePolicy
scm_1       | 2021-07-12 12:58:44,680 [main] INFO ha.SCMServiceManager: Registering service BackgroundPipelineCreator.
scm_1       | 2021-07-12 12:58:44,680 [main] INFO pipeline.BackgroundPipelineCreator: Starting RatisPipelineUtilsThread.
scm_1       | 2021-07-12 12:58:44,730 [main] INFO algorithms.PipelineChoosePolicyFactory: Create pipeline choose policy of type org.apache.hadoop.hdds.scm.pipeline.choose.algorithms.RandomPipelineChoosePolicy
scm_1       | 2021-07-12 12:58:44,757 [main] INFO ha.SCMServiceManager: Registering service SCMBlockDeletingService.
scm_1       | 2021-07-12 12:58:44,770 [main] INFO ha.SCMServiceManager: Registering service ReplicationManager.
scm_1       | 2021-07-12 12:58:44,775 [main] INFO container.ReplicationManager: Starting Replication Monitor Thread.
scm_1       | 2021-07-12 12:58:44,788 [ReplicationMonitor] INFO container.ReplicationManager: Replication Monitor Thread took 4 milliseconds for processing 0 containers.
scm_1       | 2021-07-12 12:58:44,797 [main] INFO safemode.ContainerSafeModeRule: containers with one replica threshold count 0
scm_1       | 2021-07-12 12:58:44,805 [main] INFO safemode.HealthyPipelineSafeModeRule: Total pipeline count is 0, healthy pipeline threshold count is 0
scm_1       | 2021-07-12 12:58:44,808 [main] INFO safemode.OneReplicaPipelineSafeModeRule: Total pipeline count is 0, pipeline's with at least one datanode reported threshold count is 0
scm_1       | 2021-07-12 12:58:45,746 [main] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 10000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
scm_1       | 2021-07-12 12:58:45,839 [Socket Reader #1 for port 9861] INFO ipc.Server: Starting Socket Reader #1 for port 9861
datanode_2  | 2021-07-12 12:58:58,714 [07d18164-400e-478a-8ba6-2a23f11ec102@group-0055203421E7-LeaderElection2] INFO impl.LeaderElection: 07d18164-400e-478a-8ba6-2a23f11ec102@group-0055203421E7-LeaderElection2 ELECTION round 0: submit vote requests at term 1 for -1: [4a01c7a6-6e1c-47cd-9606-bf7d7e57552a|rpc:172.19.0.7:9856|admin:172.19.0.7:9857|client:172.19.0.7:9858|priority:1, 800986b1-59a8-4af5-8c30-456889ab23a9|rpc:172.19.0.5:9856|admin:172.19.0.5:9857|client:172.19.0.5:9858|priority:0, 07d18164-400e-478a-8ba6-2a23f11ec102|rpc:172.19.0.6:9856|admin:172.19.0.6:9857|client:172.19.0.6:9858|priority:0], old=null
datanode_2  | 2021-07-12 12:58:58,902 [07d18164-400e-478a-8ba6-2a23f11ec102@group-0055203421E7-LeaderElection2] INFO impl.LeaderElection: 07d18164-400e-478a-8ba6-2a23f11ec102@group-0055203421E7-LeaderElection2: ELECTION REJECTED received 1 response(s) and 0 exception(s):
datanode_2  | 2021-07-12 12:58:58,905 [07d18164-400e-478a-8ba6-2a23f11ec102@group-0055203421E7-LeaderElection2] INFO impl.LeaderElection:   Response 0: 07d18164-400e-478a-8ba6-2a23f11ec102<-4a01c7a6-6e1c-47cd-9606-bf7d7e57552a#0:FAIL-t1
datanode_2  | 2021-07-12 12:58:58,918 [07d18164-400e-478a-8ba6-2a23f11ec102@group-0055203421E7-LeaderElection2] INFO impl.LeaderElection: 07d18164-400e-478a-8ba6-2a23f11ec102@group-0055203421E7-LeaderElection2 ELECTION round 0: result REJECTED
datanode_2  | 2021-07-12 12:58:58,919 [07d18164-400e-478a-8ba6-2a23f11ec102@group-0055203421E7-LeaderElection2] INFO server.RaftServer$Division: 07d18164-400e-478a-8ba6-2a23f11ec102@group-0055203421E7: changes role from CANDIDATE to FOLLOWER at term 1 for REJECTED
datanode_2  | 2021-07-12 12:58:58,919 [07d18164-400e-478a-8ba6-2a23f11ec102@group-0055203421E7-LeaderElection2] INFO impl.RoleInfo: 07d18164-400e-478a-8ba6-2a23f11ec102: shutdown 07d18164-400e-478a-8ba6-2a23f11ec102@group-0055203421E7-LeaderElection2
datanode_2  | 2021-07-12 12:58:58,920 [07d18164-400e-478a-8ba6-2a23f11ec102@group-0055203421E7-LeaderElection2] INFO impl.RoleInfo: 07d18164-400e-478a-8ba6-2a23f11ec102: start 07d18164-400e-478a-8ba6-2a23f11ec102@group-0055203421E7-FollowerState
datanode_2  | 2021-07-12 12:58:59,113 [07d18164-400e-478a-8ba6-2a23f11ec102@group-7C4250F3AE7C-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 07d18164-400e-478a-8ba6-2a23f11ec102@group-7C4250F3AE7C-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/94853e85-157d-4807-9111-7c4250f3ae7c/current/log_inprogress_0
datanode_2  | 2021-07-12 12:59:01,935 [grpc-default-executor-0] INFO server.RaftServer$Division: 07d18164-400e-478a-8ba6-2a23f11ec102@group-8F015EA83E6E: receive requestVote(ELECTION, 4a01c7a6-6e1c-47cd-9606-bf7d7e57552a, group-8F015EA83E6E, 1, (t:0, i:0))
datanode_2  | 2021-07-12 12:59:01,937 [grpc-default-executor-0] INFO impl.VoteContext: 07d18164-400e-478a-8ba6-2a23f11ec102@group-8F015EA83E6E-FOLLOWER: reject ELECTION from 4a01c7a6-6e1c-47cd-9606-bf7d7e57552a: our priority 1 > candidate's priority 0
datanode_2  | 2021-07-12 12:59:01,937 [grpc-default-executor-0] INFO server.RaftServer$Division: 07d18164-400e-478a-8ba6-2a23f11ec102@group-8F015EA83E6E: changes role from  FOLLOWER to FOLLOWER at term 1 for candidate:4a01c7a6-6e1c-47cd-9606-bf7d7e57552a
datanode_2  | 2021-07-12 12:59:01,937 [grpc-default-executor-0] INFO impl.RoleInfo: 07d18164-400e-478a-8ba6-2a23f11ec102: shutdown 07d18164-400e-478a-8ba6-2a23f11ec102@group-8F015EA83E6E-FollowerState
