Attaching to ozone-om-prepare_scm_1, ozone-om-prepare_om3_1, ozone-om-prepare_om2_1, ozone-om-prepare_om1_1, ozone-om-prepare_dn3_1, ozone-om-prepare_dn1_1, ozone-om-prepare_dn2_1
dn1_1  | WARNING: HADOOP_CONF_DIR has been deprecated by OZONE_CONF_DIR.
dn3_1  | 2021-08-31 04:36:49,792 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$435/0x0000000840533c40@5a56e43d] INFO util.JvmPauseMonitor: JvmPauseMonitor-36c735c4-4cb7-4df9-afbe-b4b871b4cde8: Started
dn3_1  | 2021-08-31 04:36:54,752 [36c735c4-4cb7-4df9-afbe-b4b871b4cde8@group-52889A21BA2F-FollowerState] INFO impl.FollowerState: 36c735c4-4cb7-4df9-afbe-b4b871b4cde8@group-52889A21BA2F-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5068716868ns, electionTimeout:5034ms
dn3_1  | 2021-08-31 04:36:54,753 [36c735c4-4cb7-4df9-afbe-b4b871b4cde8@group-52889A21BA2F-FollowerState] INFO impl.RoleInfo: 36c735c4-4cb7-4df9-afbe-b4b871b4cde8: shutdown 36c735c4-4cb7-4df9-afbe-b4b871b4cde8@group-52889A21BA2F-FollowerState
dn3_1  | 2021-08-31 04:36:54,753 [36c735c4-4cb7-4df9-afbe-b4b871b4cde8@group-52889A21BA2F-FollowerState] INFO server.RaftServer$Division: 36c735c4-4cb7-4df9-afbe-b4b871b4cde8@group-52889A21BA2F: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
dn3_1  | 2021-08-31 04:36:54,755 [36c735c4-4cb7-4df9-afbe-b4b871b4cde8@group-52889A21BA2F-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn3_1  | 2021-08-31 04:36:54,756 [36c735c4-4cb7-4df9-afbe-b4b871b4cde8@group-52889A21BA2F-FollowerState] INFO impl.RoleInfo: 36c735c4-4cb7-4df9-afbe-b4b871b4cde8: start 36c735c4-4cb7-4df9-afbe-b4b871b4cde8@group-52889A21BA2F-LeaderElection1
dn3_1  | 2021-08-31 04:36:54,812 [36c735c4-4cb7-4df9-afbe-b4b871b4cde8@group-FFC763A3F28D-FollowerState] INFO impl.FollowerState: 36c735c4-4cb7-4df9-afbe-b4b871b4cde8@group-FFC763A3F28D-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5147410478ns, electionTimeout:5094ms
dn3_1  | 2021-08-31 04:36:54,826 [36c735c4-4cb7-4df9-afbe-b4b871b4cde8@group-FFC763A3F28D-FollowerState] INFO impl.RoleInfo: 36c735c4-4cb7-4df9-afbe-b4b871b4cde8: shutdown 36c735c4-4cb7-4df9-afbe-b4b871b4cde8@group-FFC763A3F28D-FollowerState
dn3_1  | 2021-08-31 04:36:54,826 [36c735c4-4cb7-4df9-afbe-b4b871b4cde8@group-FFC763A3F28D-FollowerState] INFO server.RaftServer$Division: 36c735c4-4cb7-4df9-afbe-b4b871b4cde8@group-FFC763A3F28D: changes role from  FOLLOWER to CANDIDATE at term 5 for changeToCandidate
dn3_1  | 2021-08-31 04:36:54,826 [36c735c4-4cb7-4df9-afbe-b4b871b4cde8@group-FFC763A3F28D-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn3_1  | 2021-08-31 04:36:54,826 [36c735c4-4cb7-4df9-afbe-b4b871b4cde8@group-FFC763A3F28D-FollowerState] INFO impl.RoleInfo: 36c735c4-4cb7-4df9-afbe-b4b871b4cde8: start 36c735c4-4cb7-4df9-afbe-b4b871b4cde8@group-FFC763A3F28D-LeaderElection2
dn3_1  | 2021-08-31 04:36:54,842 [36c735c4-4cb7-4df9-afbe-b4b871b4cde8@group-5B43653FCE39-FollowerState] INFO impl.FollowerState: 36c735c4-4cb7-4df9-afbe-b4b871b4cde8@group-5B43653FCE39-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5201434591ns, electionTimeout:5193ms
dn3_1  | 2021-08-31 04:36:54,843 [36c735c4-4cb7-4df9-afbe-b4b871b4cde8@group-5B43653FCE39-FollowerState] INFO impl.RoleInfo: 36c735c4-4cb7-4df9-afbe-b4b871b4cde8: shutdown 36c735c4-4cb7-4df9-afbe-b4b871b4cde8@group-5B43653FCE39-FollowerState
dn3_1  | 2021-08-31 04:36:54,843 [36c735c4-4cb7-4df9-afbe-b4b871b4cde8@group-5B43653FCE39-FollowerState] INFO server.RaftServer$Division: 36c735c4-4cb7-4df9-afbe-b4b871b4cde8@group-5B43653FCE39: changes role from  FOLLOWER to CANDIDATE at term 4 for changeToCandidate
dn3_1  | 2021-08-31 04:36:54,843 [36c735c4-4cb7-4df9-afbe-b4b871b4cde8@group-5B43653FCE39-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn3_1  | 2021-08-31 04:36:54,843 [36c735c4-4cb7-4df9-afbe-b4b871b4cde8@group-5B43653FCE39-FollowerState] INFO impl.RoleInfo: 36c735c4-4cb7-4df9-afbe-b4b871b4cde8: start 36c735c4-4cb7-4df9-afbe-b4b871b4cde8@group-5B43653FCE39-LeaderElection3
dn3_1  | 2021-08-31 04:36:54,922 [36c735c4-4cb7-4df9-afbe-b4b871b4cde8@group-5B43653FCE39-LeaderElection3] INFO impl.LeaderElection: 36c735c4-4cb7-4df9-afbe-b4b871b4cde8@group-5B43653FCE39-LeaderElection3 ELECTION round 0: submit vote requests at term 5 for 1: [934c1e47-0eae-47e0-800f-003aeddd03d5|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, 36c735c4-4cb7-4df9-afbe-b4b871b4cde8|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1, 51416e2e-c445-4e47-9ea2-5eadf9e2bc57|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0], old=null
dn3_1  | 2021-08-31 04:36:54,942 [36c735c4-4cb7-4df9-afbe-b4b871b4cde8@group-FFC763A3F28D-LeaderElection2] INFO impl.LeaderElection: 36c735c4-4cb7-4df9-afbe-b4b871b4cde8@group-FFC763A3F28D-LeaderElection2 ELECTION round 0: submit vote requests at term 6 for 1: [934c1e47-0eae-47e0-800f-003aeddd03d5|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, 36c735c4-4cb7-4df9-afbe-b4b871b4cde8|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, 51416e2e-c445-4e47-9ea2-5eadf9e2bc57|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1], old=null
dn3_1  | 2021-08-31 04:36:54,948 [36c735c4-4cb7-4df9-afbe-b4b871b4cde8@group-52889A21BA2F-LeaderElection1] INFO impl.LeaderElection: 36c735c4-4cb7-4df9-afbe-b4b871b4cde8@group-52889A21BA2F-LeaderElection1 ELECTION round 0: submit vote requests at term 3 for 237: [36c735c4-4cb7-4df9-afbe-b4b871b4cde8|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1], old=null
dn3_1  | 2021-08-31 04:36:54,961 [36c735c4-4cb7-4df9-afbe-b4b871b4cde8@group-52889A21BA2F-LeaderElection1] INFO impl.LeaderElection: 36c735c4-4cb7-4df9-afbe-b4b871b4cde8@group-52889A21BA2F-LeaderElection1 ELECTION round 0: result PASSED (term=3)
dn3_1  | 2021-08-31 04:36:54,961 [36c735c4-4cb7-4df9-afbe-b4b871b4cde8@group-52889A21BA2F-LeaderElection1] INFO impl.RoleInfo: 36c735c4-4cb7-4df9-afbe-b4b871b4cde8: shutdown 36c735c4-4cb7-4df9-afbe-b4b871b4cde8@group-52889A21BA2F-LeaderElection1
dn3_1  | 2021-08-31 04:36:54,973 [36c735c4-4cb7-4df9-afbe-b4b871b4cde8@group-52889A21BA2F-LeaderElection1] INFO server.RaftServer$Division: 36c735c4-4cb7-4df9-afbe-b4b871b4cde8@group-52889A21BA2F: changes role from CANDIDATE to LEADER at term 3 for changeToLeader
om1_1  | WARNING: HADOOP_CONF_DIR has been deprecated by OZONE_CONF_DIR.
om1_1  | WARNING: HADOOP_LOG_DIR has been deprecated by OZONE_LOG_DIR.
om1_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
om1_1  | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
om1_1  | 2021-08-31 04:36:28,108 [main] INFO om.OzoneManagerStarter: STARTUP_MSG: 
om1_1  | /************************************************************
om1_1  | STARTUP_MSG: Starting OzoneManager
om1_1  | STARTUP_MSG:   host = c83dd5a080eb/10.9.0.14
om1_1  | STARTUP_MSG:   args = [--upgrade]
om1_1  | STARTUP_MSG:   version = 1.2.0-SNAPSHOT
dn2_1  | 2021-08-31 04:37:02,517 [934c1e47-0eae-47e0-800f-003aeddd03d5@group-FFC763A3F28D-LeaderElection4] INFO impl.RoleInfo: 934c1e47-0eae-47e0-800f-003aeddd03d5: start 934c1e47-0eae-47e0-800f-003aeddd03d5@group-FFC763A3F28D-FollowerState
dn2_1  | 2021-08-31 04:37:02,534 [934c1e47-0eae-47e0-800f-003aeddd03d5@group-5B43653FCE39-FollowerState] INFO impl.FollowerState: 934c1e47-0eae-47e0-800f-003aeddd03d5@group-5B43653FCE39-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5117592656ns, electionTimeout:5102ms
dn2_1  | 2021-08-31 04:37:02,535 [934c1e47-0eae-47e0-800f-003aeddd03d5@group-5B43653FCE39-FollowerState] INFO impl.RoleInfo: 934c1e47-0eae-47e0-800f-003aeddd03d5: shutdown 934c1e47-0eae-47e0-800f-003aeddd03d5@group-5B43653FCE39-FollowerState
dn2_1  | 2021-08-31 04:37:02,535 [934c1e47-0eae-47e0-800f-003aeddd03d5@group-5B43653FCE39-FollowerState] INFO server.RaftServer$Division: 934c1e47-0eae-47e0-800f-003aeddd03d5@group-5B43653FCE39: changes role from  FOLLOWER to CANDIDATE at term 5 for changeToCandidate
dn2_1  | 2021-08-31 04:37:02,535 [934c1e47-0eae-47e0-800f-003aeddd03d5@group-5B43653FCE39-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn2_1  | 2021-08-31 04:37:02,535 [934c1e47-0eae-47e0-800f-003aeddd03d5@group-5B43653FCE39-FollowerState] INFO impl.RoleInfo: 934c1e47-0eae-47e0-800f-003aeddd03d5: start 934c1e47-0eae-47e0-800f-003aeddd03d5@group-5B43653FCE39-LeaderElection5
dn2_1  | 2021-08-31 04:37:02,535 [grpc-default-executor-1] INFO server.RaftServer$Division: 934c1e47-0eae-47e0-800f-003aeddd03d5@group-5B43653FCE39: receive requestVote(ELECTION, 51416e2e-c445-4e47-9ea2-5eadf9e2bc57, group-5B43653FCE39, 6, (t:4, i:2))
dn2_1  | 2021-08-31 04:37:02,537 [grpc-default-executor-1] INFO impl.VoteContext: 934c1e47-0eae-47e0-800f-003aeddd03d5@group-5B43653FCE39-CANDIDATE: accept ELECTION from 51416e2e-c445-4e47-9ea2-5eadf9e2bc57: our priority 0 <= candidate's priority 0
dn2_1  | 2021-08-31 04:37:02,537 [grpc-default-executor-1] INFO server.RaftServer$Division: 934c1e47-0eae-47e0-800f-003aeddd03d5@group-5B43653FCE39: changes role from CANDIDATE to FOLLOWER at term 6 for candidate:51416e2e-c445-4e47-9ea2-5eadf9e2bc57
dn2_1  | 2021-08-31 04:37:02,537 [grpc-default-executor-1] INFO impl.RoleInfo: 934c1e47-0eae-47e0-800f-003aeddd03d5: shutdown 934c1e47-0eae-47e0-800f-003aeddd03d5@group-5B43653FCE39-LeaderElection5
dn2_1  | 2021-08-31 04:37:02,540 [grpc-default-executor-1] INFO impl.RoleInfo: 934c1e47-0eae-47e0-800f-003aeddd03d5: start 934c1e47-0eae-47e0-800f-003aeddd03d5@group-5B43653FCE39-FollowerState
dn2_1  | 2021-08-31 04:37:02,547 [grpc-default-executor-2] INFO server.RaftServer$Division: 934c1e47-0eae-47e0-800f-003aeddd03d5@group-5B43653FCE39: receive requestVote(ELECTION, 36c735c4-4cb7-4df9-afbe-b4b871b4cde8, group-5B43653FCE39, 6, (t:4, i:2))
dn2_1  | 2021-08-31 04:37:02,550 [grpc-default-executor-1] INFO server.RaftServer$Division: 934c1e47-0eae-47e0-800f-003aeddd03d5@group-5B43653FCE39 replies to ELECTION vote request: 51416e2e-c445-4e47-9ea2-5eadf9e2bc57<-934c1e47-0eae-47e0-800f-003aeddd03d5#0:OK-t6. Peer's state: 934c1e47-0eae-47e0-800f-003aeddd03d5@group-5B43653FCE39:t6, leader=null, voted=51416e2e-c445-4e47-9ea2-5eadf9e2bc57, raftlog=934c1e47-0eae-47e0-800f-003aeddd03d5@group-5B43653FCE39-SegmentedRaftLog:OPENED:c2,f2,i2, conf=1: [934c1e47-0eae-47e0-800f-003aeddd03d5|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, 36c735c4-4cb7-4df9-afbe-b4b871b4cde8|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1, 51416e2e-c445-4e47-9ea2-5eadf9e2bc57|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0], old=null
dn2_1  | 2021-08-31 04:37:02,551 [grpc-default-executor-2] INFO impl.VoteContext: 934c1e47-0eae-47e0-800f-003aeddd03d5@group-5B43653FCE39-FOLLOWER: reject ELECTION from 36c735c4-4cb7-4df9-afbe-b4b871b4cde8: already has voted for 51416e2e-c445-4e47-9ea2-5eadf9e2bc57 at current term 6
dn2_1  | 2021-08-31 04:37:02,551 [grpc-default-executor-2] INFO server.RaftServer$Division: 934c1e47-0eae-47e0-800f-003aeddd03d5@group-5B43653FCE39 replies to ELECTION vote request: 36c735c4-4cb7-4df9-afbe-b4b871b4cde8<-934c1e47-0eae-47e0-800f-003aeddd03d5#0:FAIL-t6. Peer's state: 934c1e47-0eae-47e0-800f-003aeddd03d5@group-5B43653FCE39:t6, leader=null, voted=51416e2e-c445-4e47-9ea2-5eadf9e2bc57, raftlog=934c1e47-0eae-47e0-800f-003aeddd03d5@group-5B43653FCE39-SegmentedRaftLog:OPENED:c2,f2,i2, conf=1: [934c1e47-0eae-47e0-800f-003aeddd03d5|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, 36c735c4-4cb7-4df9-afbe-b4b871b4cde8|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1, 51416e2e-c445-4e47-9ea2-5eadf9e2bc57|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0], old=null
dn2_1  | 2021-08-31 04:37:07,499 [grpc-default-executor-1] INFO server.RaftServer$Division: 934c1e47-0eae-47e0-800f-003aeddd03d5@group-FFC763A3F28D: receive requestVote(ELECTION, 51416e2e-c445-4e47-9ea2-5eadf9e2bc57, group-FFC763A3F28D, 8, (t:5, i:2))
dn2_1  | 2021-08-31 04:37:07,499 [grpc-default-executor-1] INFO impl.VoteContext: 934c1e47-0eae-47e0-800f-003aeddd03d5@group-FFC763A3F28D-FOLLOWER: accept ELECTION from 51416e2e-c445-4e47-9ea2-5eadf9e2bc57: our priority 0 <= candidate's priority 1
dn2_1  | 2021-08-31 04:37:07,500 [grpc-default-executor-1] INFO server.RaftServer$Division: 934c1e47-0eae-47e0-800f-003aeddd03d5@group-FFC763A3F28D: changes role from  FOLLOWER to FOLLOWER at term 8 for candidate:51416e2e-c445-4e47-9ea2-5eadf9e2bc57
dn2_1  | 2021-08-31 04:37:07,500 [grpc-default-executor-1] INFO impl.RoleInfo: 934c1e47-0eae-47e0-800f-003aeddd03d5: shutdown 934c1e47-0eae-47e0-800f-003aeddd03d5@group-FFC763A3F28D-FollowerState
dn2_1  | 2021-08-31 04:37:07,500 [grpc-default-executor-1] INFO impl.RoleInfo: 934c1e47-0eae-47e0-800f-003aeddd03d5: start 934c1e47-0eae-47e0-800f-003aeddd03d5@group-FFC763A3F28D-FollowerState
dn2_1  | 2021-08-31 04:37:07,500 [934c1e47-0eae-47e0-800f-003aeddd03d5@group-FFC763A3F28D-FollowerState] INFO impl.FollowerState: 934c1e47-0eae-47e0-800f-003aeddd03d5@group-FFC763A3F28D-FollowerState was interrupted: {}
dn2_1  | java.lang.InterruptedException: sleep interrupted
dn2_1  | 	at java.base/java.lang.Thread.sleep(Native Method)
dn2_1  | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
dn2_1  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
dn2_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
dn2_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
dn2_1  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
dn2_1  | 2021-08-31 04:37:07,503 [grpc-default-executor-1] INFO server.RaftServer$Division: 934c1e47-0eae-47e0-800f-003aeddd03d5@group-FFC763A3F28D replies to ELECTION vote request: 51416e2e-c445-4e47-9ea2-5eadf9e2bc57<-934c1e47-0eae-47e0-800f-003aeddd03d5#0:OK-t8. Peer's state: 934c1e47-0eae-47e0-800f-003aeddd03d5@group-FFC763A3F28D:t8, leader=null, voted=51416e2e-c445-4e47-9ea2-5eadf9e2bc57, raftlog=934c1e47-0eae-47e0-800f-003aeddd03d5@group-FFC763A3F28D-SegmentedRaftLog:OPENED:c2,f2,i2, conf=1: [934c1e47-0eae-47e0-800f-003aeddd03d5|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, 36c735c4-4cb7-4df9-afbe-b4b871b4cde8|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, 51416e2e-c445-4e47-9ea2-5eadf9e2bc57|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1], old=null
dn2_1  | 2021-08-31 04:37:07,598 [grpc-default-executor-1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-FFC763A3F28D with new leaderId: 51416e2e-c445-4e47-9ea2-5eadf9e2bc57
dn2_1  | 2021-08-31 04:37:07,602 [grpc-default-executor-1] INFO server.RaftServer$Division: 934c1e47-0eae-47e0-800f-003aeddd03d5@group-FFC763A3F28D: change Leader from null to 51416e2e-c445-4e47-9ea2-5eadf9e2bc57 at term 8 for appendEntries, leader elected after 23745ms
dn3_1  | 2021-08-31 04:36:54,973 [36c735c4-4cb7-4df9-afbe-b4b871b4cde8@group-52889A21BA2F-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-52889A21BA2F with new leaderId: 36c735c4-4cb7-4df9-afbe-b4b871b4cde8
dn3_1  | 2021-08-31 04:36:54,975 [Datanode State Machine Thread - 0] WARN statemachine.StateContext: No available thread in pool for past 30 seconds.
dn3_1  | 2021-08-31 04:36:54,998 [36c735c4-4cb7-4df9-afbe-b4b871b4cde8@group-52889A21BA2F-LeaderElection1] INFO server.RaftServer$Division: 36c735c4-4cb7-4df9-afbe-b4b871b4cde8@group-52889A21BA2F: change Leader from null to 36c735c4-4cb7-4df9-afbe-b4b871b4cde8 at term 3 for becomeLeader, leader elected after 11743ms
dn3_1  | 2021-08-31 04:36:55,092 [36c735c4-4cb7-4df9-afbe-b4b871b4cde8@group-52889A21BA2F-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
dn3_1  | 2021-08-31 04:36:55,118 [36c735c4-4cb7-4df9-afbe-b4b871b4cde8@group-52889A21BA2F-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
dn3_1  | 2021-08-31 04:36:55,167 [36c735c4-4cb7-4df9-afbe-b4b871b4cde8@group-52889A21BA2F-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1024 M (=1073741824) (custom)
dn3_1  | 2021-08-31 04:36:55,225 [36c735c4-4cb7-4df9-afbe-b4b871b4cde8@group-52889A21BA2F-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
dn3_1  | 2021-08-31 04:36:55,240 [36c735c4-4cb7-4df9-afbe-b4b871b4cde8@group-52889A21BA2F-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
dn3_1  | 2021-08-31 04:36:55,242 [36c735c4-4cb7-4df9-afbe-b4b871b4cde8@group-52889A21BA2F-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
dn3_1  | 2021-08-31 04:36:55,286 [36c735c4-4cb7-4df9-afbe-b4b871b4cde8@group-52889A21BA2F-LeaderElection1] INFO impl.RoleInfo: 36c735c4-4cb7-4df9-afbe-b4b871b4cde8: start 36c735c4-4cb7-4df9-afbe-b4b871b4cde8@group-52889A21BA2F-LeaderStateImpl
dn3_1  | 2021-08-31 04:36:55,417 [36c735c4-4cb7-4df9-afbe-b4b871b4cde8@group-52889A21BA2F-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: 36c735c4-4cb7-4df9-afbe-b4b871b4cde8@group-52889A21BA2F-SegmentedRaftLogWorker: Rolling segment log-237_238 to index:238
dn3_1  | 2021-08-31 04:36:55,459 [36c735c4-4cb7-4df9-afbe-b4b871b4cde8@group-52889A21BA2F-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 36c735c4-4cb7-4df9-afbe-b4b871b4cde8@group-52889A21BA2F-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/66eaacf5-12b0-4f2b-a28f-52889a21ba2f/current/log_inprogress_237 to /data/metadata/ratis/66eaacf5-12b0-4f2b-a28f-52889a21ba2f/current/log_237-238
dn3_1  | 2021-08-31 04:36:55,498 [36c735c4-4cb7-4df9-afbe-b4b871b4cde8@group-52889A21BA2F-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 36c735c4-4cb7-4df9-afbe-b4b871b4cde8@group-52889A21BA2F-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/66eaacf5-12b0-4f2b-a28f-52889a21ba2f/current/log_inprogress_239
dn3_1  | 2021-08-31 04:36:55,569 [36c735c4-4cb7-4df9-afbe-b4b871b4cde8@group-52889A21BA2F-LeaderElection1] INFO server.RaftServer$Division: 36c735c4-4cb7-4df9-afbe-b4b871b4cde8@group-52889A21BA2F: set configuration 239: [36c735c4-4cb7-4df9-afbe-b4b871b4cde8|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1], old=null
dn3_1  | 2021-08-31 04:36:57,117 [grpc-default-executor-0] INFO server.RaftServer$Division: 36c735c4-4cb7-4df9-afbe-b4b871b4cde8@group-FFC763A3F28D: receive requestVote(ELECTION, 51416e2e-c445-4e47-9ea2-5eadf9e2bc57, group-FFC763A3F28D, 6, (t:5, i:2))
dn3_1  | 2021-08-31 04:36:57,138 [grpc-default-executor-0] INFO impl.VoteContext: 36c735c4-4cb7-4df9-afbe-b4b871b4cde8@group-FFC763A3F28D-CANDIDATE: reject ELECTION from 51416e2e-c445-4e47-9ea2-5eadf9e2bc57: already has voted for 36c735c4-4cb7-4df9-afbe-b4b871b4cde8 at current term 6
dn3_1  | 2021-08-31 04:36:57,178 [grpc-default-executor-1] INFO server.RaftServer$Division: 36c735c4-4cb7-4df9-afbe-b4b871b4cde8@group-5B43653FCE39: receive requestVote(ELECTION, 51416e2e-c445-4e47-9ea2-5eadf9e2bc57, group-5B43653FCE39, 5, (t:4, i:2))
dn3_1  | 2021-08-31 04:36:57,178 [grpc-default-executor-1] INFO impl.VoteContext: 36c735c4-4cb7-4df9-afbe-b4b871b4cde8@group-5B43653FCE39-CANDIDATE: reject ELECTION from 51416e2e-c445-4e47-9ea2-5eadf9e2bc57: already has voted for 36c735c4-4cb7-4df9-afbe-b4b871b4cde8 at current term 5
dn3_1  | 2021-08-31 04:36:57,199 [grpc-default-executor-1] INFO server.RaftServer$Division: 36c735c4-4cb7-4df9-afbe-b4b871b4cde8@group-5B43653FCE39 replies to ELECTION vote request: 51416e2e-c445-4e47-9ea2-5eadf9e2bc57<-36c735c4-4cb7-4df9-afbe-b4b871b4cde8#0:FAIL-t5. Peer's state: 36c735c4-4cb7-4df9-afbe-b4b871b4cde8@group-5B43653FCE39:t5, leader=null, voted=36c735c4-4cb7-4df9-afbe-b4b871b4cde8, raftlog=36c735c4-4cb7-4df9-afbe-b4b871b4cde8@group-5B43653FCE39-SegmentedRaftLog:OPENED:c2,f2,i2, conf=1: [934c1e47-0eae-47e0-800f-003aeddd03d5|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, 36c735c4-4cb7-4df9-afbe-b4b871b4cde8|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1, 51416e2e-c445-4e47-9ea2-5eadf9e2bc57|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0], old=null
dn3_1  | 2021-08-31 04:36:57,219 [grpc-default-executor-0] INFO server.RaftServer$Division: 36c735c4-4cb7-4df9-afbe-b4b871b4cde8@group-FFC763A3F28D replies to ELECTION vote request: 51416e2e-c445-4e47-9ea2-5eadf9e2bc57<-36c735c4-4cb7-4df9-afbe-b4b871b4cde8#0:FAIL-t6. Peer's state: 36c735c4-4cb7-4df9-afbe-b4b871b4cde8@group-FFC763A3F28D:t6, leader=null, voted=36c735c4-4cb7-4df9-afbe-b4b871b4cde8, raftlog=36c735c4-4cb7-4df9-afbe-b4b871b4cde8@group-FFC763A3F28D-SegmentedRaftLog:OPENED:c2,f2,i2, conf=1: [934c1e47-0eae-47e0-800f-003aeddd03d5|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, 36c735c4-4cb7-4df9-afbe-b4b871b4cde8|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, 51416e2e-c445-4e47-9ea2-5eadf9e2bc57|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1], old=null
