Attaching to ozone-topology_om_1, ozone-topology_datanode_3_1, ozone-topology_datanode_2_1, ozone-topology_datanode_1_1, ozone-topology_scm_1, ozone-topology_datanode_4_1, ozone-topology_datanode_5_1, ozone-topology_datanode_6_1
datanode_1_1  | Enabled profiling in kernel
datanode_1_1  | 2021-08-31 04:38:33,120 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1_1  | 2021-08-31 04:38:33,139 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1_1  | 2021-08-31 04:38:33,149 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
datanode_1_1  | 2021-08-31 04:38:33,150 [pool-22-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/3c0ce13f-4b46-4e57-b2f1-e5ebfd4ff0b5 does not exist. Creating ...
datanode_1_1  | 2021-08-31 04:38:33,254 [pool-22-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/3c0ce13f-4b46-4e57-b2f1-e5ebfd4ff0b5/in_use.lock acquired by nodename 6@933ee78fcf78
datanode_1_1  | 2021-08-31 04:38:33,395 [pool-22-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/3c0ce13f-4b46-4e57-b2f1-e5ebfd4ff0b5 has been successfully formatted.
datanode_1_1  | 2021-08-31 04:38:33,425 [Datanode State Machine Thread - 0] WARN statemachine.StateContext: No available thread in pool for past 30 seconds.
datanode_1_1  | 2021-08-31 04:38:33,425 [pool-22-thread-1] INFO ratis.ContainerStateMachine: group-E5EBFD4FF0B5: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1_1  | 2021-08-31 04:38:33,426 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_1_1  | 2021-08-31 04:38:33,675 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1_1  | 2021-08-31 04:38:33,898 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1_1  | 2021-08-31 04:38:33,901 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1_1  | 2021-08-31 04:38:34,122 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2021-08-31 04:38:34,214 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1_1  | 2021-08-31 04:38:34,245 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_1_1  | 2021-08-31 04:38:34,330 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: new d2d34321-0e26-4df1-b0fc-fb15891c653f@group-E5EBFD4FF0B5-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/3c0ce13f-4b46-4e57-b2f1-e5ebfd4ff0b5
datanode_1_1  | 2021-08-31 04:38:34,330 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1_1  | 2021-08-31 04:38:34,339 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1_1  | 2021-08-31 04:38:34,357 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2021-08-31 04:38:34,357 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1_1  | 2021-08-31 04:38:34,358 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1_1  | 2021-08-31 04:38:34,358 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1_1  | 2021-08-31 04:38:34,382 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1_1  | 2021-08-31 04:38:34,388 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1_1  | 2021-08-31 04:38:34,445 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_1_1  | 2021-08-31 04:38:34,449 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1_1  | 2021-08-31 04:38:34,487 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: d2d34321-0e26-4df1-b0fc-fb15891c653f@group-E5EBFD4FF0B5-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1_1  | 2021-08-31 04:38:34,512 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: d2d34321-0e26-4df1-b0fc-fb15891c653f@group-E5EBFD4FF0B5-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_1_1  | 2021-08-31 04:38:34,526 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1_1  | 2021-08-31 04:38:34,533 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1_1  | 2021-08-31 04:38:34,543 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1_1  | 2021-08-31 04:38:34,543 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_1_1  | 2021-08-31 04:38:34,544 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1_1  | 2021-08-31 04:38:34,548 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_1_1  | 2021-08-31 04:38:34,704 [pool-22-thread-1] INFO server.RaftServer$Division: d2d34321-0e26-4df1-b0fc-fb15891c653f@group-E5EBFD4FF0B5: start as a follower, conf=-1: [d2d34321-0e26-4df1-b0fc-fb15891c653f|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|priority:1, 82005e3f-ca55-4828-b216-6bd1cee4d9e6|rpc:10.5.0.9:9856|admin:10.5.0.9:9857|client:10.5.0.9:9858|priority:0, cec2a5a8-7d15-485d-9484-839c145853b3|rpc:10.5.0.7:9856|admin:10.5.0.7:9857|client:10.5.0.7:9858|priority:0], old=null
datanode_1_1  | 2021-08-31 04:38:34,725 [pool-22-thread-1] INFO server.RaftServer$Division: d2d34321-0e26-4df1-b0fc-fb15891c653f@group-E5EBFD4FF0B5: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1_1  | 2021-08-31 04:38:34,732 [pool-22-thread-1] INFO impl.RoleInfo: d2d34321-0e26-4df1-b0fc-fb15891c653f: start d2d34321-0e26-4df1-b0fc-fb15891c653f@group-E5EBFD4FF0B5-FollowerState
datanode_1_1  | 2021-08-31 04:38:34,746 [pool-22-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-E5EBFD4FF0B5,id=d2d34321-0e26-4df1-b0fc-fb15891c653f
datanode_1_1  | 2021-08-31 04:38:34,810 [Command processor thread] INFO ratis.XceiverServerRatis: Created group PipelineID=3c0ce13f-4b46-4e57-b2f1-e5ebfd4ff0b5
datanode_1_1  | 2021-08-31 04:38:38,211 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE PipelineID=3c0ce13f-4b46-4e57-b2f1-e5ebfd4ff0b5.
datanode_1_1  | 2021-08-31 04:38:38,211 [Command processor thread] INFO server.RaftServer: d2d34321-0e26-4df1-b0fc-fb15891c653f: addNew group-CDA96C820132:[d2d34321-0e26-4df1-b0fc-fb15891c653f|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|priority:0, 9c110782-7075-43a8-8660-3a56e8c5d1f2|rpc:10.5.0.6:9856|admin:10.5.0.6:9857|client:10.5.0.6:9858|priority:1, 4d1cf238-0a16-4c9c-922a-307d4a76b7ca|rpc:10.5.0.8:9856|admin:10.5.0.8:9857|client:10.5.0.8:9858|priority:0] returns group-CDA96C820132:java.util.concurrent.CompletableFuture@176d86b3[Not completed]
datanode_1_1  | 2021-08-31 04:38:38,213 [pool-22-thread-1] INFO server.RaftServer$Division: d2d34321-0e26-4df1-b0fc-fb15891c653f: new RaftServerImpl for group-CDA96C820132:[d2d34321-0e26-4df1-b0fc-fb15891c653f|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|priority:0, 9c110782-7075-43a8-8660-3a56e8c5d1f2|rpc:10.5.0.6:9856|admin:10.5.0.6:9857|client:10.5.0.6:9858|priority:1, 4d1cf238-0a16-4c9c-922a-307d4a76b7ca|rpc:10.5.0.8:9856|admin:10.5.0.8:9857|client:10.5.0.8:9858|priority:0] with ContainerStateMachine:uninitialized
datanode_1_1  | 2021-08-31 04:38:38,213 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1_1  | 2021-08-31 04:38:38,213 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1_1  | 2021-08-31 04:38:38,213 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1_1  | 2021-08-31 04:38:38,214 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_1_1  | 2021-08-31 04:38:38,214 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_1_1  | 2021-08-31 04:38:38,214 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_1_1  | 2021-08-31 04:38:38,214 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1_1  | 2021-08-31 04:38:38,214 [pool-22-thread-1] INFO server.RaftServer$Division: d2d34321-0e26-4df1-b0fc-fb15891c653f@group-CDA96C820132: ConfigurationManager, init=-1: [d2d34321-0e26-4df1-b0fc-fb15891c653f|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|priority:0, 9c110782-7075-43a8-8660-3a56e8c5d1f2|rpc:10.5.0.6:9856|admin:10.5.0.6:9857|client:10.5.0.6:9858|priority:1, 4d1cf238-0a16-4c9c-922a-307d4a76b7ca|rpc:10.5.0.8:9856|admin:10.5.0.8:9857|client:10.5.0.8:9858|priority:0], old=null, confs=<EMPTY_MAP>
datanode_1_1  | 2021-08-31 04:38:38,214 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1_1  | 2021-08-31 04:38:38,215 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1_1  | 2021-08-31 04:38:38,215 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
datanode_1_1  | 2021-08-31 04:38:38,215 [pool-22-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/71201805-e586-4291-8af5-cda96c820132 does not exist. Creating ...
datanode_1_1  | 2021-08-31 04:38:38,217 [pool-22-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/71201805-e586-4291-8af5-cda96c820132/in_use.lock acquired by nodename 6@933ee78fcf78
datanode_1_1  | 2021-08-31 04:38:38,218 [pool-22-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/71201805-e586-4291-8af5-cda96c820132 has been successfully formatted.
datanode_1_1  | 2021-08-31 04:38:38,219 [Datanode State Machine Thread - 0] WARN statemachine.StateContext: No available thread in pool for past 30 seconds.
datanode_1_1  | 2021-08-31 04:38:38,228 [pool-22-thread-1] INFO ratis.ContainerStateMachine: group-CDA96C820132: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1_1  | 2021-08-31 04:38:38,229 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_1_1  | 2021-08-31 04:38:38,229 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1_1  | 2021-08-31 04:38:38,229 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1_1  | 2021-08-31 04:38:38,229 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1_1  | 2021-08-31 04:38:38,229 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2021-08-31 04:38:38,229 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1_1  | 2021-08-31 04:38:38,230 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_1_1  | 2021-08-31 04:38:38,230 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: new d2d34321-0e26-4df1-b0fc-fb15891c653f@group-CDA96C820132-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/71201805-e586-4291-8af5-cda96c820132
datanode_1_1  | 2021-08-31 04:38:38,230 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1_1  | 2021-08-31 04:38:38,230 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1_1  | 2021-08-31 04:38:38,230 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2021-08-31 04:38:38,230 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1_1  | 2021-08-31 04:38:38,230 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1_1  | 2021-08-31 04:38:38,230 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1_1  | 2021-08-31 04:38:38,230 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1_1  | 2021-08-31 04:38:38,230 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1_1  | 2021-08-31 04:38:38,231 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_1_1  | 2021-08-31 04:38:38,232 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1_1  | 2021-08-31 04:38:38,233 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: d2d34321-0e26-4df1-b0fc-fb15891c653f@group-CDA96C820132-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1_1  | 2021-08-31 04:38:38,233 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: d2d34321-0e26-4df1-b0fc-fb15891c653f@group-CDA96C820132-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_1_1  | 2021-08-31 04:38:38,233 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1_1  | 2021-08-31 04:38:38,236 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1_1  | 2021-08-31 04:38:38,236 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1_1  | 2021-08-31 04:38:38,237 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_1_1  | 2021-08-31 04:38:38,237 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1_1  | 2021-08-31 04:38:38,237 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_1_1  | 2021-08-31 04:38:38,238 [pool-22-thread-1] INFO server.RaftServer$Division: d2d34321-0e26-4df1-b0fc-fb15891c653f@group-CDA96C820132: start as a follower, conf=-1: [d2d34321-0e26-4df1-b0fc-fb15891c653f|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|priority:0, 9c110782-7075-43a8-8660-3a56e8c5d1f2|rpc:10.5.0.6:9856|admin:10.5.0.6:9857|client:10.5.0.6:9858|priority:1, 4d1cf238-0a16-4c9c-922a-307d4a76b7ca|rpc:10.5.0.8:9856|admin:10.5.0.8:9857|client:10.5.0.8:9858|priority:0], old=null
datanode_1_1  | 2021-08-31 04:38:38,238 [pool-22-thread-1] INFO server.RaftServer$Division: d2d34321-0e26-4df1-b0fc-fb15891c653f@group-CDA96C820132: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1_1  | 2021-08-31 04:38:38,239 [pool-22-thread-1] INFO impl.RoleInfo: d2d34321-0e26-4df1-b0fc-fb15891c653f: start d2d34321-0e26-4df1-b0fc-fb15891c653f@group-CDA96C820132-FollowerState
datanode_1_1  | 2021-08-31 04:38:38,250 [pool-22-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-CDA96C820132,id=d2d34321-0e26-4df1-b0fc-fb15891c653f
datanode_1_1  | 2021-08-31 04:38:38,271 [Command processor thread] INFO ratis.XceiverServerRatis: Created group PipelineID=71201805-e586-4291-8af5-cda96c820132
datanode_1_1  | 2021-08-31 04:38:39,019 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE PipelineID=71201805-e586-4291-8af5-cda96c820132.
datanode_1_1  | 2021-08-31 04:38:39,029 [pool-22-thread-1] INFO server.RaftServer$Division: d2d34321-0e26-4df1-b0fc-fb15891c653f: new RaftServerImpl for group-0323A0E49896:[d2d34321-0e26-4df1-b0fc-fb15891c653f|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|priority:1] with ContainerStateMachine:uninitialized
datanode_1_1  | 2021-08-31 04:38:39,030 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1_1  | 2021-08-31 04:38:39,030 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1_1  | 2021-08-31 04:38:39,030 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1_1  | 2021-08-31 04:38:39,030 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_1_1  | 2021-08-31 04:38:39,030 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_1_1  | 2021-08-31 04:38:39,031 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_1_1  | 2021-08-31 04:38:39,031 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1_1  | 2021-08-31 04:38:39,031 [pool-22-thread-1] INFO server.RaftServer$Division: d2d34321-0e26-4df1-b0fc-fb15891c653f@group-0323A0E49896: ConfigurationManager, init=-1: [d2d34321-0e26-4df1-b0fc-fb15891c653f|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|priority:1], old=null, confs=<EMPTY_MAP>
datanode_1_1  | 2021-08-31 04:38:39,031 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1_1  | 2021-08-31 04:38:39,031 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1_1  | 2021-08-31 04:38:39,032 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
datanode_1_1  | 2021-08-31 04:38:39,032 [pool-22-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/b3ec8070-9161-4ae6-9fa9-0323a0e49896 does not exist. Creating ...
datanode_1_1  | 2021-08-31 04:38:39,036 [Command processor thread] INFO server.RaftServer: d2d34321-0e26-4df1-b0fc-fb15891c653f: addNew group-0323A0E49896:[d2d34321-0e26-4df1-b0fc-fb15891c653f|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|priority:1] returns group-0323A0E49896:java.util.concurrent.CompletableFuture@4e08d89f[Not completed]
datanode_1_1  | 2021-08-31 04:38:39,036 [pool-22-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/b3ec8070-9161-4ae6-9fa9-0323a0e49896/in_use.lock acquired by nodename 6@933ee78fcf78
datanode_1_1  | 2021-08-31 04:38:39,037 [pool-22-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/b3ec8070-9161-4ae6-9fa9-0323a0e49896 has been successfully formatted.
datanode_1_1  | 2021-08-31 04:38:39,042 [pool-22-thread-1] INFO ratis.ContainerStateMachine: group-0323A0E49896: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1_1  | 2021-08-31 04:38:39,042 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_1_1  | 2021-08-31 04:38:39,043 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1_1  | 2021-08-31 04:38:39,044 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1_1  | 2021-08-31 04:38:39,044 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1_1  | 2021-08-31 04:38:39,044 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2021-08-31 04:38:39,045 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1_1  | 2021-08-31 04:38:39,045 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_1_1  | 2021-08-31 04:38:39,045 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: new d2d34321-0e26-4df1-b0fc-fb15891c653f@group-0323A0E49896-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/b3ec8070-9161-4ae6-9fa9-0323a0e49896
datanode_1_1  | 2021-08-31 04:38:39,045 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
