Attaching to ozonesecure-ha_kms_1, ozonesecure-ha_om3_1, ozonesecure-ha_scm2.org_1, ozonesecure-ha_scm1.org_1, ozonesecure-ha_s3g_1, ozonesecure-ha_om1_1, ozonesecure-ha_kdc_1, ozonesecure-ha_datanode1_1, ozonesecure-ha_recon_1, ozonesecure-ha_datanode3_1, ozonesecure-ha_scm3.org_1, ozonesecure-ha_datanode2_1, ozonesecure-ha_om2_1
datanode1_1  | Sleeping for 5 seconds
datanode1_1  | 2021-08-31 04:49:07,319 [EndpointStateMachine task thread for scm3.org/172.25.0.118:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 68445030-6804-40c6-bc66-02e1d91229fd is started using port 9858 for RATIS
datanode1_1  | 2021-08-31 04:49:07,332 [EndpointStateMachine task thread for scm3.org/172.25.0.118:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 68445030-6804-40c6-bc66-02e1d91229fd is started using port 9857 for RATIS_ADMIN
datanode1_1  | 2021-08-31 04:49:07,332 [EndpointStateMachine task thread for scm3.org/172.25.0.118:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 68445030-6804-40c6-bc66-02e1d91229fd is started using port 9856 for RATIS_SERVER
datanode1_1  | 2021-08-31 04:49:07,350 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$333/0x00000008405a9440@e66113b] INFO util.JvmPauseMonitor: JvmPauseMonitor-68445030-6804-40c6-bc66-02e1d91229fd: Started
datanode1_1  | 2021-08-31 04:49:07,401 [EndpointStateMachine task thread for scm1.org/172.25.0.116:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Ignore. OzoneContainer already started.
datanode1_1  | 2021-08-31 04:49:07,402 [EndpointStateMachine task thread for scm2.org/172.25.0.117:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Ignore. OzoneContainer already started.
datanode1_1  | 2021-08-31 04:49:08,861 [EndpointStateMachine task thread for recon/172.25.0.115:9891 - 0 ] INFO ipc.Client: Retrying connect to server: recon/172.25.0.115:9891. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode1_1  | 2021-08-31 04:49:10,828 [Datanode State Machine Thread - 0] ERROR datanode.RunningDatanodeState: Error in executing end point task.
datanode1_1  | java.util.concurrent.ExecutionException: java.util.concurrent.TimeoutException
datanode1_1  | 	at java.base/java.util.concurrent.FutureTask.report(FutureTask.java:122)
datanode1_1  | 	at java.base/java.util.concurrent.FutureTask.get(FutureTask.java:191)
datanode1_1  | 	at org.apache.hadoop.ozone.container.common.states.datanode.RunningDatanodeState.computeNextContainerState(RunningDatanodeState.java:191)
datanode1_1  | 	at org.apache.hadoop.ozone.container.common.states.datanode.RunningDatanodeState.await(RunningDatanodeState.java:231)
datanode1_1  | 	at org.apache.hadoop.ozone.container.common.states.datanode.RunningDatanodeState.await(RunningDatanodeState.java:50)
datanode1_1  | 	at org.apache.hadoop.ozone.container.common.statemachine.StateContext.execute(StateContext.java:629)
datanode1_1  | 	at org.apache.hadoop.ozone.container.common.statemachine.DatanodeStateMachine.start(DatanodeStateMachine.java:270)
datanode1_1  | 	at org.apache.hadoop.ozone.container.common.statemachine.DatanodeStateMachine.lambda$startDaemon$0(DatanodeStateMachine.java:456)
datanode1_1  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode1_1  | Caused by: java.util.concurrent.TimeoutException
datanode1_1  | 	at java.base/java.util.concurrent.FutureTask.get(FutureTask.java:204)
datanode1_1  | 	at org.apache.hadoop.ozone.container.common.states.datanode.RunningDatanodeState.lambda$execute$0(RunningDatanodeState.java:149)
datanode1_1  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode1_1  | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
datanode1_1  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode1_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode1_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode1_1  | 	... 1 more
datanode1_1  | 2021-08-31 04:49:11,870 [Command processor thread] INFO server.RaftServer: 68445030-6804-40c6-bc66-02e1d91229fd: addNew group-39B73CAB55F2:[68445030-6804-40c6-bc66-02e1d91229fd|rpc:172.25.0.102:9856|admin:172.25.0.102:9857|client:172.25.0.102:9858|priority:1] returns group-39B73CAB55F2:java.util.concurrent.CompletableFuture@2d1c3b98[Not completed]
datanode1_1  | 2021-08-31 04:49:11,931 [EndpointStateMachine task thread for recon/172.25.0.115:9891 - 0 ] INFO ipc.Client: Retrying connect to server: recon/172.25.0.115:9891. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode1_1  | 2021-08-31 04:49:11,958 [pool-23-thread-1] INFO server.RaftServer$Division: 68445030-6804-40c6-bc66-02e1d91229fd: new RaftServerImpl for group-39B73CAB55F2:[68445030-6804-40c6-bc66-02e1d91229fd|rpc:172.25.0.102:9856|admin:172.25.0.102:9857|client:172.25.0.102:9858|priority:1] with ContainerStateMachine:uninitialized
datanode1_1  | 2021-08-31 04:49:11,967 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode1_1  | 2021-08-31 04:49:11,976 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode1_1  | 2021-08-31 04:49:11,979 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode1_1  | 2021-08-31 04:49:11,979 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode1_1  | 2021-08-31 04:49:11,988 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode1_1  | 2021-08-31 04:49:11,989 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode1_1  | 2021-08-31 04:49:11,989 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode1_1  | 2021-08-31 04:49:12,016 [pool-23-thread-1] INFO server.RaftServer$Division: 68445030-6804-40c6-bc66-02e1d91229fd@group-39B73CAB55F2: ConfigurationManager, init=-1: [68445030-6804-40c6-bc66-02e1d91229fd|rpc:172.25.0.102:9856|admin:172.25.0.102:9857|client:172.25.0.102:9858|priority:1], old=null, confs=<EMPTY_MAP>
datanode1_1  | 2021-08-31 04:49:12,017 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode1_1  | 2021-08-31 04:49:12,024 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode1_1  | 2021-08-31 04:49:12,052 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
datanode1_1  | 2021-08-31 04:49:12,053 [pool-23-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/a4368aad-c107-4377-bdf6-39b73cab55f2 does not exist. Creating ...
datanode1_1  | 2021-08-31 04:49:12,088 [pool-23-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/a4368aad-c107-4377-bdf6-39b73cab55f2/in_use.lock acquired by nodename 7@30c73764646b
datanode1_1  | 2021-08-31 04:49:12,108 [pool-23-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/a4368aad-c107-4377-bdf6-39b73cab55f2 has been successfully formatted.
datanode1_1  | 2021-08-31 04:49:12,139 [pool-23-thread-1] INFO ratis.ContainerStateMachine: group-39B73CAB55F2: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode1_1  | 2021-08-31 04:49:12,141 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode1_1  | 2021-08-31 04:49:12,152 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode1_1  | 2021-08-31 04:49:12,193 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode1_1  | 2021-08-31 04:49:12,194 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode1_1  | 2021-08-31 04:49:12,282 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode1_1  | 2021-08-31 04:49:12,410 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode1_1  | 2021-08-31 04:49:12,419 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode1_1  | 2021-08-31 04:49:12,442 [pool-23-thread-1] INFO segmented.SegmentedRaftLogWorker: new 68445030-6804-40c6-bc66-02e1d91229fd@group-39B73CAB55F2-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/a4368aad-c107-4377-bdf6-39b73cab55f2
datanode1_1  | 2021-08-31 04:49:12,450 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode1_1  | 2021-08-31 04:49:12,455 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode2_1  | Sleeping for 5 seconds
datanode2_1  | Waiting for the service scm3.org:9894
datanode2_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode2_1  | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
datanode2_1  | 2021-08-31 04:48:22,364 [main] INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode2_1  | /************************************************************
datanode2_1  | STARTUP_MSG: Starting HddsDatanodeService
datanode2_1  | STARTUP_MSG:   host = 4f6648d6f832/172.25.0.103
datanode2_1  | STARTUP_MSG:   args = []
datanode2_1  | STARTUP_MSG:   version = 1.2.0-SNAPSHOT
datanode1_1  | 2021-08-31 04:49:12,456 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode1_1  | 2021-08-31 04:49:12,468 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode1_1  | 2021-08-31 04:49:12,473 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode1_1  | 2021-08-31 04:49:12,474 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode1_1  | 2021-08-31 04:49:12,481 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode1_1  | 2021-08-31 04:49:12,483 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode1_1  | 2021-08-31 04:49:12,536 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode1_1  | 2021-08-31 04:49:12,540 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode1_1  | 2021-08-31 04:49:12,573 [pool-23-thread-1] INFO segmented.SegmentedRaftLogWorker: 68445030-6804-40c6-bc66-02e1d91229fd@group-39B73CAB55F2-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode1_1  | 2021-08-31 04:49:12,580 [pool-23-thread-1] INFO segmented.SegmentedRaftLogWorker: 68445030-6804-40c6-bc66-02e1d91229fd@group-39B73CAB55F2-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode1_1  | 2021-08-31 04:49:12,615 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode1_1  | 2021-08-31 04:49:12,615 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode1_1  | 2021-08-31 04:49:12,625 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode1_1  | 2021-08-31 04:49:12,625 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode1_1  | 2021-08-31 04:49:12,633 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode1_1  | 2021-08-31 04:49:12,633 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode1_1  | 2021-08-31 04:49:12,850 [pool-23-thread-1] INFO server.RaftServer$Division: 68445030-6804-40c6-bc66-02e1d91229fd@group-39B73CAB55F2: start as a follower, conf=-1: [68445030-6804-40c6-bc66-02e1d91229fd|rpc:172.25.0.102:9856|admin:172.25.0.102:9857|client:172.25.0.102:9858|priority:1], old=null
datanode1_1  | 2021-08-31 04:49:12,859 [pool-23-thread-1] INFO server.RaftServer$Division: 68445030-6804-40c6-bc66-02e1d91229fd@group-39B73CAB55F2: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode1_1  | 2021-08-31 04:49:12,869 [pool-23-thread-1] INFO impl.RoleInfo: 68445030-6804-40c6-bc66-02e1d91229fd: start 68445030-6804-40c6-bc66-02e1d91229fd@group-39B73CAB55F2-FollowerState
datanode1_1  | 2021-08-31 04:49:12,889 [pool-23-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-39B73CAB55F2,id=68445030-6804-40c6-bc66-02e1d91229fd
datanode1_1  | 2021-08-31 04:49:12,986 [Command processor thread] INFO ratis.XceiverServerRatis: Created group PipelineID=a4368aad-c107-4377-bdf6-39b73cab55f2
datanode1_1  | 2021-08-31 04:49:12,994 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE PipelineID=a4368aad-c107-4377-bdf6-39b73cab55f2.
datanode1_1  | 2021-08-31 04:49:12,994 [Command processor thread] INFO server.RaftServer: 68445030-6804-40c6-bc66-02e1d91229fd: addNew group-0EEBA29E9FFF:[68445030-6804-40c6-bc66-02e1d91229fd|rpc:172.25.0.102:9856|admin:172.25.0.102:9857|client:172.25.0.102:9858|priority:0, 50980341-d802-4472-8b64-c27194884d2e|rpc:172.25.0.104:9856|admin:172.25.0.104:9857|client:172.25.0.104:9858|priority:1, 1a826def-304c-4354-964d-243d1e28a7f1|rpc:172.25.0.103:9856|admin:172.25.0.103:9857|client:172.25.0.103:9858|priority:0] returns group-0EEBA29E9FFF:java.util.concurrent.CompletableFuture@75a7ca7e[Not completed]
datanode1_1  | 2021-08-31 04:49:13,001 [pool-23-thread-1] INFO server.RaftServer$Division: 68445030-6804-40c6-bc66-02e1d91229fd: new RaftServerImpl for group-0EEBA29E9FFF:[68445030-6804-40c6-bc66-02e1d91229fd|rpc:172.25.0.102:9856|admin:172.25.0.102:9857|client:172.25.0.102:9858|priority:0, 50980341-d802-4472-8b64-c27194884d2e|rpc:172.25.0.104:9856|admin:172.25.0.104:9857|client:172.25.0.104:9858|priority:1, 1a826def-304c-4354-964d-243d1e28a7f1|rpc:172.25.0.103:9856|admin:172.25.0.103:9857|client:172.25.0.103:9858|priority:0] with ContainerStateMachine:uninitialized
datanode1_1  | 2021-08-31 04:49:13,001 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode1_1  | 2021-08-31 04:49:13,002 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode1_1  | 2021-08-31 04:49:13,002 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode1_1  | 2021-08-31 04:49:13,002 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode1_1  | 2021-08-31 04:49:13,005 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode1_1  | 2021-08-31 04:49:13,006 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode1_1  | 2021-08-31 04:49:13,008 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode1_1  | 2021-08-31 04:49:13,008 [pool-23-thread-1] INFO server.RaftServer$Division: 68445030-6804-40c6-bc66-02e1d91229fd@group-0EEBA29E9FFF: ConfigurationManager, init=-1: [68445030-6804-40c6-bc66-02e1d91229fd|rpc:172.25.0.102:9856|admin:172.25.0.102:9857|client:172.25.0.102:9858|priority:0, 50980341-d802-4472-8b64-c27194884d2e|rpc:172.25.0.104:9856|admin:172.25.0.104:9857|client:172.25.0.104:9858|priority:1, 1a826def-304c-4354-964d-243d1e28a7f1|rpc:172.25.0.103:9856|admin:172.25.0.103:9857|client:172.25.0.103:9858|priority:0], old=null, confs=<EMPTY_MAP>
datanode1_1  | 2021-08-31 04:49:13,009 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode1_1  | 2021-08-31 04:49:13,014 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode1_1  | 2021-08-31 04:49:13,014 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
datanode1_1  | 2021-08-31 04:49:13,016 [pool-23-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/6ddb2b9a-188c-4da3-8a62-0eeba29e9fff does not exist. Creating ...
datanode1_1  | 2021-08-31 04:49:13,025 [pool-23-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/6ddb2b9a-188c-4da3-8a62-0eeba29e9fff/in_use.lock acquired by nodename 7@30c73764646b
datanode1_1  | 2021-08-31 04:49:13,030 [pool-23-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/6ddb2b9a-188c-4da3-8a62-0eeba29e9fff has been successfully formatted.
datanode1_1  | 2021-08-31 04:49:13,032 [pool-23-thread-1] INFO ratis.ContainerStateMachine: group-0EEBA29E9FFF: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode1_1  | 2021-08-31 04:49:13,032 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode1_1  | 2021-08-31 04:49:13,032 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode1_1  | 2021-08-31 04:49:13,032 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode1_1  | 2021-08-31 04:49:13,032 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode1_1  | 2021-08-31 04:49:13,036 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode1_1  | 2021-08-31 04:49:13,042 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode1_1  | 2021-08-31 04:49:13,042 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode1_1  | 2021-08-31 04:49:13,042 [pool-23-thread-1] INFO segmented.SegmentedRaftLogWorker: new 68445030-6804-40c6-bc66-02e1d91229fd@group-0EEBA29E9FFF-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/6ddb2b9a-188c-4da3-8a62-0eeba29e9fff
datanode1_1  | 2021-08-31 04:49:13,042 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode1_1  | 2021-08-31 04:49:13,042 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode1_1  | 2021-08-31 04:49:13,042 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode1_1  | 2021-08-31 04:49:13,044 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode1_1  | 2021-08-31 04:49:13,048 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode1_1  | 2021-08-31 04:49:13,049 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode1_1  | 2021-08-31 04:49:13,049 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode1_1  | 2021-08-31 04:49:13,049 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode1_1  | 2021-08-31 04:49:13,049 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode1_1  | 2021-08-31 04:49:13,051 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode1_1  | 2021-08-31 04:49:13,051 [pool-23-thread-1] INFO segmented.SegmentedRaftLogWorker: 68445030-6804-40c6-bc66-02e1d91229fd@group-0EEBA29E9FFF-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
kdc_1        | Aug 31 04:47:02 kdc krb5kdc[7](info): Loaded
kdc_1        | Aug 31 04:47:02 kdc krb5kdc[7](Error): preauth spake failed to initialize: No SPAKE preauth groups configured
kdc_1        | Aug 31 04:47:02 kdc krb5kdc[7](info): setting up network...
kdc_1        | Aug 31 04:47:02 kdc krb5kdc[7](info): setsockopt(8,IPV6_V6ONLY,1) worked
kdc_1        | Aug 31 04:47:02 kdc krb5kdc[7](info): setsockopt(10,IPV6_V6ONLY,1) worked
kdc_1        | Aug 31 04:47:02 kdc krb5kdc[7](info): set up 4 sockets
