Attaching to ozone-csi_datanode_2, ozone-csi_om_1, ozone-csi_datanode_3, ozone-csi_csi_1, ozone-csi_scm_1, ozone-csi_datanode_1
datanode_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
datanode_2  | STARTUP_MSG:   build = https://github.com/apache/ozone.git/046c2a807619cc2fb529d239846bf901f7081a1a ; compiled by 'runner' on 2020-11-05T00:58Z
datanode_2  | STARTUP_MSG:   java = 11.0.7
datanode_2  | ************************************************************/
datanode_2  | 2020-11-05 01:08:44,401 [main] INFO ozone.HddsDatanodeService: registered UNIX signal handlers for [TERM, HUP, INT]
datanode_2  | 2020-11-05 01:08:45,762 [main] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_2  | 2020-11-05 01:08:46,411 [main] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_2  | 2020-11-05 01:08:47,377 [main] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_2  | 2020-11-05 01:08:47,378 [main] INFO impl.MetricsSystemImpl: HddsDatanode metrics system started
datanode_2  | 2020-11-05 01:08:47,852 [main] INFO ozone.HddsDatanodeService: HddsDatanodeService host:3bf87c433ac4 ip:172.18.0.6
datanode_2  | 2020-11-05 01:08:48,690 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info file /data/hdds/scmUsed not found
datanode_2  | 2020-11-05 01:08:48,720 [main] INFO volume.HddsVolume: Creating Volume: /data/hdds/hdds of storage type : DISK and capacity : 89311358976
datanode_2  | 2020-11-05 01:08:48,732 [main] INFO volume.MutableVolumeSet: Added Volume : /data/hdds/hdds to VolumeSet
datanode_2  | 2020-11-05 01:08:48,791 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/hdds/hdds
datanode_2  | 2020-11-05 01:08:49,027 [main] INFO volume.HddsVolumeChecker: Scheduled health check for volume /data/hdds/hdds
datanode_2  | 2020-11-05 01:08:49,444 [Thread-6] INFO ozoneimpl.ContainerReader: Start to verify containers on volume /data/hdds/hdds
datanode_2  | 2020-11-05 01:08:49,477 [Thread-6] INFO ozoneimpl.ContainerReader: Finish verifying containers on volume /data/hdds/hdds
datanode_2  | 2020-11-05 01:08:49,478 [main] INFO ozoneimpl.OzoneContainer: Build ContainerSet costs 0s
datanode_2  | 2020-11-05 01:08:54,034 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_2  | 2020-11-05 01:08:54,317 [main] INFO impl.RaftServerProxy: raft.rpc.type = GRPC (default)
datanode_2  | 2020-11-05 01:08:54,705 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9858 (custom)
datanode_2  | 2020-11-05 01:08:54,710 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32MB (=33554432) (custom)
datanode_2  | 2020-11-05 01:08:54,720 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2020-11-05 01:08:54,730 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 5MB (=5242880) (custom)
datanode_2  | 2020-11-05 01:08:54,737 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_2  | 2020-11-05 01:08:55,879 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2020-11-05 01:08:55,882 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_2  | 2020-11-05 01:08:56,689 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
datanode_2  | 2020-11-05 01:08:56,765 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
datanode_2  | 2020-11-05 01:08:56,846 [main] INFO util.log: Logging initialized @18508ms to org.eclipse.jetty.util.log.Slf4jLog
datanode_2  | 2020-11-05 01:08:57,117 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2  | 2020-11-05 01:08:57,126 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
datanode_2  | 2020-11-05 01:08:57,151 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
datanode_2  | 2020-11-05 01:08:57,153 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
datanode_2  | 2020-11-05 01:08:57,153 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2  | 2020-11-05 01:08:57,154 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2  | 2020-11-05 01:08:57,322 [main] INFO http.HttpServer2: Jetty bound to port 9882
datanode_2  | 2020-11-05 01:08:57,330 [main] INFO server.Server: jetty-9.4.26.v20200117; built: 2020-01-17T12:35:33.676Z; git: 7b38981d25d14afb4a12ff1f2596756144edf695; jvm 11.0.7+10-LTS
datanode_2  | 2020-11-05 01:08:57,432 [main] INFO server.session: DefaultSessionIdManager workerName=node0
datanode_2  | 2020-11-05 01:08:57,433 [main] INFO server.session: No SessionScavenger set, using defaults
datanode_2  | 2020-11-05 01:08:57,441 [main] INFO server.session: node0 Scavenging every 600000ms
datanode_2  | 2020-11-05 01:08:57,471 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@5464b97c{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2  | 2020-11-05 01:08:57,485 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@15f861ee{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-1.1.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2  | 2020-11-05 01:08:57,879 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@760a2b6e{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hadoop-hdds-container-service-1_1_0-SNAPSHOT_jar-_-any-18203452067144819140.dir/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-1.1.0-SNAPSHOT.jar!/webapps/hddsDatanode}
datanode_2  | 2020-11-05 01:08:57,931 [main] INFO server.AbstractConnector: Started ServerConnector@280ecc33{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
datanode_2  | 2020-11-05 01:08:57,932 [main] INFO server.Server: Started @19594ms
datanode_2  | 2020-11-05 01:08:57,948 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2  | 2020-11-05 01:08:57,948 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2  | 2020-11-05 01:08:57,959 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
datanode_2  | 2020-11-05 01:08:58,054 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@57be7bc] INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_2  | 2020-11-05 01:08:58,832 [Datanode State Machine Task Thread - 0] INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
datanode_2  | 2020-11-05 01:09:01,214 [EndpointStateMachine task thread for scm/172.18.0.2:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.18.0.2:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_2  | 2020-11-05 01:09:02,349 [EndpointStateMachine task thread for scm/172.18.0.2:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_2  | 2020-11-05 01:09:02,356 [EndpointStateMachine task thread for scm/172.18.0.2:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
om_1        | 2020-11-05 01:09:14,728 [Listener at om/9862] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
om_1        | 2020-11-05 01:09:14,824 [Listener at om/9862] INFO http.HttpServer2: Jetty bound to port 9874
om_1        | 2020-11-05 01:09:14,825 [Listener at om/9862] INFO server.Server: jetty-9.4.26.v20200117; built: 2020-01-17T12:35:33.676Z; git: 7b38981d25d14afb4a12ff1f2596756144edf695; jvm 11.0.7+10-LTS
om_1        | 2020-11-05 01:09:14,890 [Listener at om/9862] INFO server.session: DefaultSessionIdManager workerName=node0
om_1        | 2020-11-05 01:09:14,890 [Listener at om/9862] INFO server.session: No SessionScavenger set, using defaults
om_1        | 2020-11-05 01:09:14,893 [Listener at om/9862] INFO server.session: node0 Scavenging every 600000ms
om_1        | 2020-11-05 01:09:14,919 [Listener at om/9862] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@7d3815f7{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
om_1        | 2020-11-05 01:09:14,920 [Listener at om/9862] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@b5390{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-1.1.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om_1        | 2020-11-05 01:09:15,109 [Listener at om/9862] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@3340ff7c{ozoneManager,/,file:///tmp/jetty-0_0_0_0-9874-hadoop-ozone-ozone-manager-1_1_0-SNAPSHOT_jar-_-any-5721426662767848245.dir/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-1.1.0-SNAPSHOT.jar!/webapps/ozoneManager}
om_1        | 2020-11-05 01:09:15,125 [Listener at om/9862] INFO server.AbstractConnector: Started ServerConnector@8e3449e{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
om_1        | 2020-11-05 01:09:15,125 [Listener at om/9862] INFO server.Server: Started @12725ms
om_1        | 2020-11-05 01:09:15,137 [Listener at om/9862] INFO impl.MetricsSinkAdapter: Sink prometheus started
om_1        | 2020-11-05 01:09:15,137 [Listener at om/9862] INFO impl.MetricsSystemImpl: Registered sink prometheus
om_1        | 2020-11-05 01:09:15,145 [Listener at om/9862] INFO http.BaseHttpServer: HTTP server of ozoneManager listening at http://0.0.0.0:9874
om_1        | 2020-11-05 01:09:15,146 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
om_1        | 2020-11-05 01:09:15,171 [IPC Server listener on 9862] INFO ipc.Server: IPC Server listener on 9862: starting
om_1        | 2020-11-05 01:09:15,330 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@5b324447] INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_2  | 2020-11-05 01:09:02,357 [EndpointStateMachine task thread for scm/172.18.0.2:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis a25f6981-58e4-443a-a565-82df5632ee6f at port 9858
datanode_2  | 2020-11-05 01:09:02,547 [EndpointStateMachine task thread for scm/172.18.0.2:9861 - 0 ] INFO impl.RaftServerProxy: a25f6981-58e4-443a-a565-82df5632ee6f: start RPC server
datanode_2  | 2020-11-05 01:09:02,894 [EndpointStateMachine task thread for scm/172.18.0.2:9861 - 0 ] INFO server.GrpcService: a25f6981-58e4-443a-a565-82df5632ee6f: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_2  | 2020-11-05 01:09:07,258 [Command processor thread] INFO impl.RaftServerProxy: a25f6981-58e4-443a-a565-82df5632ee6f: addNew group-D757886CD231:[a25f6981-58e4-443a-a565-82df5632ee6f:172.18.0.6:9858:0] returns group-D757886CD231:java.util.concurrent.CompletableFuture@78297ff1[Not completed]
datanode_2  | 2020-11-05 01:09:07,473 [pool-19-thread-1] INFO impl.RaftServerImpl: a25f6981-58e4-443a-a565-82df5632ee6f: new RaftServerImpl for group-D757886CD231:[a25f6981-58e4-443a-a565-82df5632ee6f:172.18.0.6:9858:0] with ContainerStateMachine:uninitialized
datanode_2  | 2020-11-05 01:09:07,555 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2020-11-05 01:09:07,556 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2020-11-05 01:09:07,556 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 300s (custom)
datanode_2  | 2020-11-05 01:09:07,557 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2020-11-05 01:09:07,574 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2020-11-05 01:09:07,623 [pool-19-thread-1] INFO impl.RaftServerImpl: a25f6981-58e4-443a-a565-82df5632ee6f@group-D757886CD231: ConfigurationManager, init=-1: [a25f6981-58e4-443a-a565-82df5632ee6f:172.18.0.6:9858:0], old=null, confs=<EMPTY_MAP>
datanode_2  | 2020-11-05 01:09:07,624 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2020-11-05 01:09:07,649 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2020-11-05 01:09:07,657 [pool-19-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/1c11cc0f-2b60-463a-b171-d757886cd231 does not exist. Creating ...
datanode_2  | 2020-11-05 01:09:07,702 [pool-19-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/1c11cc0f-2b60-463a-b171-d757886cd231/in_use.lock acquired by nodename 6@3bf87c433ac4
datanode_2  | 2020-11-05 01:09:07,715 [pool-19-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/1c11cc0f-2b60-463a-b171-d757886cd231 has been successfully formatted.
datanode_2  | 2020-11-05 01:09:07,949 [pool-19-thread-1] INFO ratis.ContainerStateMachine: group-D757886CD231: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2020-11-05 01:09:07,973 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_2  | 2020-11-05 01:09:07,999 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2020-11-05 01:09:08,030 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2020-11-05 01:09:08,075 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.a25f6981-58e4-443a-a565-82df5632ee6f@group-D757886CD231
datanode_2  | 2020-11-05 01:09:08,151 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2020-11-05 01:09:08,178 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2020-11-05 01:09:08,321 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2020-11-05 01:09:08,343 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new a25f6981-58e4-443a-a565-82df5632ee6f@group-D757886CD231-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/1c11cc0f-2b60-463a-b171-d757886cd231
datanode_2  | 2020-11-05 01:09:08,356 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2020-11-05 01:09:08,360 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2020-11-05 01:09:08,360 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2020-11-05 01:09:08,377 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2020-11-05 01:09:08,377 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_2  | 2020-11-05 01:09:08,378 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2020-11-05 01:09:08,379 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2020-11-05 01:09:08,379 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2020-11-05 01:09:08,379 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2020-11-05 01:09:08,504 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2020-11-05 01:09:08,554 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: a25f6981-58e4-443a-a565-82df5632ee6f@group-D757886CD231-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2020-11-05 01:09:08,554 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: a25f6981-58e4-443a-a565-82df5632ee6f@group-D757886CD231-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_2  | 2020-11-05 01:09:08,594 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2020-11-05 01:09:08,597 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2020-11-05 01:09:08,607 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2020-11-05 01:09:08,608 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_2  | 2020-11-05 01:09:08,646 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2020-11-05 01:09:08,904 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.a25f6981-58e4-443a-a565-82df5632ee6f@group-D757886CD231
datanode_2  | 2020-11-05 01:09:08,922 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.a25f6981-58e4-443a-a565-82df5632ee6f@group-D757886CD231
datanode_2  | 2020-11-05 01:09:08,955 [pool-19-thread-1] INFO impl.RaftServerImpl: a25f6981-58e4-443a-a565-82df5632ee6f@group-D757886CD231: start as a follower, conf=-1: [a25f6981-58e4-443a-a565-82df5632ee6f:172.18.0.6:9858:0], old=null
datanode_2  | 2020-11-05 01:09:08,982 [pool-19-thread-1] INFO impl.RaftServerImpl: a25f6981-58e4-443a-a565-82df5632ee6f@group-D757886CD231: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2020-11-05 01:09:08,986 [pool-19-thread-1] INFO impl.RoleInfo: a25f6981-58e4-443a-a565-82df5632ee6f: start FollowerState
datanode_2  | 2020-11-05 01:09:09,013 [pool-19-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-D757886CD231,id=a25f6981-58e4-443a-a565-82df5632ee6f
scm_1       | 2020-11-05 01:09:01,600 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
scm_1       | 2020-11-05 01:09:01,600 [IPC Server listener on 9861] INFO ipc.Server: IPC Server listener on 9861: starting
scm_1       | 2020-11-05 01:09:01,663 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Jetty bound to port 9876
scm_1       | 2020-11-05 01:09:01,664 [Listener at 0.0.0.0/9860] INFO server.Server: jetty-9.4.26.v20200117; built: 2020-01-17T12:35:33.676Z; git: 7b38981d25d14afb4a12ff1f2596756144edf695; jvm 11.0.7+10-LTS
scm_1       | 2020-11-05 01:09:01,753 [Listener at 0.0.0.0/9860] INFO server.session: DefaultSessionIdManager workerName=node0
scm_1       | 2020-11-05 01:09:01,754 [Listener at 0.0.0.0/9860] INFO server.session: No SessionScavenger set, using defaults
scm_1       | 2020-11-05 01:09:01,755 [Listener at 0.0.0.0/9860] INFO server.session: node0 Scavenging every 600000ms
scm_1       | 2020-11-05 01:09:01,777 [Listener at 0.0.0.0/9860] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@1491cd6c{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
scm_1       | 2020-11-05 01:09:01,778 [Listener at 0.0.0.0/9860] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@1201769d{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-1.1.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
scm_1       | 2020-11-05 01:09:02,174 [IPC Server handler 0 on default port 9861] WARN ipc.Server: IPC Server handler 0 on default port 9861, call Call#0 Retry#0 org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol.submitRequest from 172.18.0.3:57234: output error
scm_1       | 2020-11-05 01:09:02,235 [IPC Server handler 0 on default port 9861] INFO ipc.Server: IPC Server handler 0 on default port 9861 caught an exception
scm_1       | java.nio.channels.AsynchronousCloseException
scm_1       | 	at java.base/sun.nio.ch.SocketChannelImpl.write(SocketChannelImpl.java:471)
scm_1       | 	at org.apache.hadoop.ipc.Server.channelWrite(Server.java:3550)
scm_1       | 	at org.apache.hadoop.ipc.Server.access$1700(Server.java:139)
scm_1       | 	at org.apache.hadoop.ipc.Server$Responder.processResponse(Server.java:1620)
scm_1       | 	at org.apache.hadoop.ipc.Server$Responder.doRespond(Server.java:1690)
scm_1       | 	at org.apache.hadoop.ipc.Server$Connection.sendResponse(Server.java:2785)
scm_1       | 	at org.apache.hadoop.ipc.Server$Connection.access$300(Server.java:1762)
scm_1       | 	at org.apache.hadoop.ipc.Server$RpcCall.doResponse(Server.java:1081)
scm_1       | 	at org.apache.hadoop.ipc.Server$Call.doResponse(Server.java:873)
scm_1       | 	at org.apache.hadoop.ipc.Server$Call.sendResponse(Server.java:859)
scm_1       | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:1016)
scm_1       | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:927)
scm_1       | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
scm_1       | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
scm_1       | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
scm_1       | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2915)
scm_1       | 2020-11-05 01:09:02,336 [Listener at 0.0.0.0/9860] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@61dd1c3d{scm,/,file:///tmp/jetty-0_0_0_0-9876-hadoop-hdds-server-scm-1_1_0-SNAPSHOT_jar-_-any-2322110622093668859.dir/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-1.1.0-SNAPSHOT.jar!/webapps/scm}
scm_1       | 2020-11-05 01:09:02,456 [Listener at 0.0.0.0/9860] INFO server.AbstractConnector: Started ServerConnector@1f758e4f{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
scm_1       | 2020-11-05 01:09:02,456 [Listener at 0.0.0.0/9860] INFO server.Server: Started @17996ms
scm_1       | 2020-11-05 01:09:02,463 [Listener at 0.0.0.0/9860] INFO impl.MetricsSinkAdapter: Sink prometheus started
scm_1       | 2020-11-05 01:09:02,464 [Listener at 0.0.0.0/9860] INFO impl.MetricsSystemImpl: Registered sink prometheus
scm_1       | 2020-11-05 01:09:02,469 [Listener at 0.0.0.0/9860] INFO http.BaseHttpServer: HTTP server of scm listening at http://0.0.0.0:9876
scm_1       | 2020-11-05 01:09:02,501 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@101c15ad] INFO util.JvmPauseMonitor: Starting JVM pause monitor
scm_1       | 2020-11-05 01:09:03,980 [IPC Server handler 1 on default port 9861] INFO net.NetworkTopologyImpl: Added a new node: /default-rack/ea6ec89f-4f67-4115-aae8-ab1bd7e8f921
scm_1       | 2020-11-05 01:09:04,000 [IPC Server handler 1 on default port 9861] INFO node.SCMNodeManager: Registered Data node : ea6ec89f-4f67-4115-aae8-ab1bd7e8f921{ip: 172.18.0.3, host: ozone-csi_datanode_1.ozone-csi_default, networkLocation: /default-rack, certSerialId: null}
scm_1       | 2020-11-05 01:09:04,151 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
scm_1       | 2020-11-05 01:09:04,151 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
scm_1       | 2020-11-05 01:09:04,152 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: All SCM safe mode pre check rules have passed
scm_1       | 2020-11-05 01:09:04,274 [EventQueue-NodeRegistrationContainerReportForContainerSafeModeRule] INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
scm_1       | 2020-11-05 01:09:04,318 [IPC Server handler 4 on default port 9861] INFO net.NetworkTopologyImpl: Added a new node: /default-rack/a25f6981-58e4-443a-a565-82df5632ee6f
scm_1       | 2020-11-05 01:09:04,330 [IPC Server handler 4 on default port 9861] INFO node.SCMNodeManager: Registered Data node : a25f6981-58e4-443a-a565-82df5632ee6f{ip: 172.18.0.6, host: ozone-csi_datanode_2.ozone-csi_default, networkLocation: /default-rack, certSerialId: null}
scm_1       | 2020-11-05 01:09:04,331 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
scm_1       | 2020-11-05 01:09:04,332 [EventQueue-NodeRegistrationContainerReportForContainerSafeModeRule] INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
scm_1       | 2020-11-05 01:09:04,405 [RatisPipelineUtilsThread] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=1762fcbc-8cd7-4436-81e4-aa547f4eb3c3 to datanode:ea6ec89f-4f67-4115-aae8-ab1bd7e8f921
scm_1       | 2020-11-05 01:09:04,498 [RatisPipelineUtilsThread] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 1762fcbc-8cd7-4436-81e4-aa547f4eb3c3, Nodes: ea6ec89f-4f67-4115-aae8-ab1bd7e8f921{ip: 172.18.0.3, host: ozone-csi_datanode_1.ozone-csi_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:, CreationTimestamp2020-11-05T01:09:04.318986Z]
scm_1       | 2020-11-05 01:09:04,519 [RatisPipelineUtilsThread] WARN pipeline.PipelinePlacementPolicy: Pipeline creation failed due to no sufficient healthy datanodes. Required 3. Found 2.
