Attaching to ha_dn1_1, ha_om3_1, ha_om1_1, ha_scm_1, ha_dn3_1, ha_om2_1, ha_s3g_1, ha_recon_1, ha_dn2_1
dn1_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
dn2_1    | java.lang.InterruptedException: sleep interrupted
dn2_1    | 	at java.base/java.lang.Thread.sleep(Native Method)
dn2_1    | 	at java.base/java.lang.Thread.sleep(Thread.java:334)
dn2_1    | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
dn2_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
dn2_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
dn2_1    | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
dn1_1    | 2022-04-05 03:58:20,932 [grpc-default-executor-2] INFO server.RaftServer$Division: b509cb83-9946-4459-ba12-9125ca69a04b@group-985D1C993D2F: receive requestVote(ELECTION, 02bb47f5-480b-40d4-a88a-92be5e55e6f3, group-985D1C993D2F, 2, (t:0, i:0))
dn1_1    | 2022-04-05 03:58:20,932 [grpc-default-executor-2] INFO impl.VoteContext: b509cb83-9946-4459-ba12-9125ca69a04b@group-985D1C993D2F-FOLLOWER: accept ELECTION from 02bb47f5-480b-40d4-a88a-92be5e55e6f3: our priority 0 <= candidate's priority 1
dn1_1    | 2022-04-05 03:58:20,932 [grpc-default-executor-2] INFO server.RaftServer$Division: b509cb83-9946-4459-ba12-9125ca69a04b@group-985D1C993D2F: changes role from  FOLLOWER to FOLLOWER at term 2 for candidate:02bb47f5-480b-40d4-a88a-92be5e55e6f3
dn1_1    | 2022-04-05 03:58:20,932 [grpc-default-executor-2] INFO impl.RoleInfo: b509cb83-9946-4459-ba12-9125ca69a04b: shutdown b509cb83-9946-4459-ba12-9125ca69a04b@group-985D1C993D2F-FollowerState
dn1_1    | 2022-04-05 03:58:20,932 [grpc-default-executor-2] INFO impl.RoleInfo: b509cb83-9946-4459-ba12-9125ca69a04b: start b509cb83-9946-4459-ba12-9125ca69a04b@group-985D1C993D2F-FollowerState
dn1_1    | 2022-04-05 03:58:20,932 [b509cb83-9946-4459-ba12-9125ca69a04b@group-985D1C993D2F-FollowerState] INFO impl.FollowerState: b509cb83-9946-4459-ba12-9125ca69a04b@group-985D1C993D2F-FollowerState was interrupted: {}
dn1_1    | java.lang.InterruptedException: sleep interrupted
dn1_1    | 	at java.base/java.lang.Thread.sleep(Native Method)
dn1_1    | 	at java.base/java.lang.Thread.sleep(Thread.java:334)
dn1_1    | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
dn1_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
dn1_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
dn1_1    | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
dn1_1    | 2022-04-05 03:58:20,940 [grpc-default-executor-2] INFO server.RaftServer$Division: b509cb83-9946-4459-ba12-9125ca69a04b@group-985D1C993D2F replies to ELECTION vote request: 02bb47f5-480b-40d4-a88a-92be5e55e6f3<-b509cb83-9946-4459-ba12-9125ca69a04b#0:OK-t2. Peer's state: b509cb83-9946-4459-ba12-9125ca69a04b@group-985D1C993D2F:t2, leader=null, voted=02bb47f5-480b-40d4-a88a-92be5e55e6f3, raftlog=b509cb83-9946-4459-ba12-9125ca69a04b@group-985D1C993D2F-SegmentedRaftLog:OPENED:c-1, conf=-1: [b509cb83-9946-4459-ba12-9125ca69a04b|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:0, 02bb47f5-480b-40d4-a88a-92be5e55e6f3|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:1, bef96cf0-9682-4144-8a67-7c1f387ef9e1|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0], old=null
dn1_1    | 2022-04-05 03:58:21,004 [grpc-default-executor-2] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-985D1C993D2F with new leaderId: 02bb47f5-480b-40d4-a88a-92be5e55e6f3
dn1_1    | 2022-04-05 03:58:21,004 [grpc-default-executor-2] INFO server.RaftServer$Division: b509cb83-9946-4459-ba12-9125ca69a04b@group-985D1C993D2F: change Leader from null to 02bb47f5-480b-40d4-a88a-92be5e55e6f3 at term 2 for appendEntries, leader elected after 10090ms
dn1_1    | 2022-04-05 03:58:21,010 [grpc-default-executor-2] INFO server.RaftServer$Division: b509cb83-9946-4459-ba12-9125ca69a04b@group-985D1C993D2F: set configuration 0: [b509cb83-9946-4459-ba12-9125ca69a04b|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:0, 02bb47f5-480b-40d4-a88a-92be5e55e6f3|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:1, bef96cf0-9682-4144-8a67-7c1f387ef9e1|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0], old=null
dn1_1    | 2022-04-05 03:58:21,010 [grpc-default-executor-2] INFO segmented.SegmentedRaftLogWorker: b509cb83-9946-4459-ba12-9125ca69a04b@group-985D1C993D2F-SegmentedRaftLogWorker: Starting segment from index:0
dn1_1    | 2022-04-05 03:58:21,012 [b509cb83-9946-4459-ba12-9125ca69a04b@group-985D1C993D2F-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: b509cb83-9946-4459-ba12-9125ca69a04b@group-985D1C993D2F-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/7ee32501-e648-4e63-b946-985d1c993d2f/current/log_inprogress_0
dn1_1    | 2022-04-05 03:58:28,497 [Command processor thread] INFO server.RaftServer: b509cb83-9946-4459-ba12-9125ca69a04b: addNew group-30F42E6F4D8E:[b509cb83-9946-4459-ba12-9125ca69a04b|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|priority:1] returns group-30F42E6F4D8E:java.util.concurrent.CompletableFuture@5a71d70[Not completed]
dn1_1    | 2022-04-05 03:58:28,499 [pool-34-thread-1] INFO server.RaftServer$Division: b509cb83-9946-4459-ba12-9125ca69a04b: new RaftServerImpl for group-30F42E6F4D8E:[b509cb83-9946-4459-ba12-9125ca69a04b|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|priority:1] with ContainerStateMachine:uninitialized
dn1_1    | 2022-04-05 03:58:28,499 [pool-34-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn1_1    | 2022-04-05 03:58:28,499 [pool-34-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn1_1    | 2022-04-05 03:58:28,499 [pool-34-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn1_1    | 2022-04-05 03:58:28,499 [pool-34-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn1_1    | 2022-04-05 03:58:28,499 [pool-34-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn1_1    | 2022-04-05 03:58:28,499 [pool-34-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
dn1_1    | 2022-04-05 03:58:28,499 [pool-34-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn1_1    | 2022-04-05 03:58:28,499 [pool-34-thread-1] INFO server.RaftServer$Division: b509cb83-9946-4459-ba12-9125ca69a04b@group-30F42E6F4D8E: ConfigurationManager, init=-1: [b509cb83-9946-4459-ba12-9125ca69a04b|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|priority:1], old=null, confs=<EMPTY_MAP>
dn1_1    | 2022-04-05 03:58:28,499 [pool-34-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn1_1    | 2022-04-05 03:58:28,500 [pool-34-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn1_1    | 2022-04-05 03:58:28,500 [pool-34-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
dn1_1    | 2022-04-05 03:58:28,500 [pool-34-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/83aa19d0-dd31-4d38-9833-30f42e6f4d8e does not exist. Creating ...
dn1_1    | 2022-04-05 03:58:28,502 [pool-34-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/83aa19d0-dd31-4d38-9833-30f42e6f4d8e/in_use.lock acquired by nodename 7@b6bebab5f137
dn1_1    | 2022-04-05 03:58:28,528 [pool-34-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/83aa19d0-dd31-4d38-9833-30f42e6f4d8e has been successfully formatted.
dn1_1    | 2022-04-05 03:58:28,528 [pool-34-thread-1] INFO ratis.ContainerStateMachine: group-30F42E6F4D8E: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
dn1_1    | 2022-04-05 03:58:28,529 [pool-34-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn1_1    | 2022-04-05 03:58:28,529 [pool-34-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn1_1    | 2022-04-05 03:58:28,529 [pool-34-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn1_1    | 2022-04-05 03:58:28,529 [pool-34-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn1_1    | 2022-04-05 03:58:28,529 [pool-34-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn3_1    | 2022-04-05 03:57:27,563 [Command processor thread] INFO server.RaftServer: 02bb47f5-480b-40d4-a88a-92be5e55e6f3: remove  FOLLOWER 02bb47f5-480b-40d4-a88a-92be5e55e6f3@group-23EFCDECF3C8:t18, leader=b509cb83-9946-4459-ba12-9125ca69a04b, voted=b509cb83-9946-4459-ba12-9125ca69a04b, raftlog=02bb47f5-480b-40d4-a88a-92be5e55e6f3@group-23EFCDECF3C8-SegmentedRaftLog:OPENED:c25, conf=21: [b509cb83-9946-4459-ba12-9125ca69a04b|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:1, 02bb47f5-480b-40d4-a88a-92be5e55e6f3|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0, bef96cf0-9682-4144-8a67-7c1f387ef9e1|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0], old=null RUNNING
dn3_1    | 2022-04-05 03:57:27,564 [Command processor thread] INFO server.RaftServer$Division: 02bb47f5-480b-40d4-a88a-92be5e55e6f3@group-23EFCDECF3C8: shutdown
dn3_1    | 2022-04-05 03:57:27,564 [Command processor thread] INFO util.JmxRegister: Successfully un-registered JMX Bean with object name Ratis:service=RaftServer,group=group-23EFCDECF3C8,id=02bb47f5-480b-40d4-a88a-92be5e55e6f3
dn3_1    | 2022-04-05 03:57:27,564 [Command processor thread] INFO impl.RoleInfo: 02bb47f5-480b-40d4-a88a-92be5e55e6f3: shutdown 02bb47f5-480b-40d4-a88a-92be5e55e6f3@group-23EFCDECF3C8-FollowerState
dn3_1    | 2022-04-05 03:57:27,564 [Command processor thread] INFO impl.StateMachineUpdater: 02bb47f5-480b-40d4-a88a-92be5e55e6f3@group-23EFCDECF3C8-StateMachineUpdater: set stopIndex = 25
dn3_1    | 2022-04-05 03:57:27,565 [02bb47f5-480b-40d4-a88a-92be5e55e6f3@group-23EFCDECF3C8-FollowerState] INFO impl.FollowerState: 02bb47f5-480b-40d4-a88a-92be5e55e6f3@group-23EFCDECF3C8-FollowerState was interrupted: {}
dn3_1    | java.lang.InterruptedException: sleep interrupted
dn3_1    | 	at java.base/java.lang.Thread.sleep(Native Method)
dn3_1    | 	at java.base/java.lang.Thread.sleep(Thread.java:334)
dn3_1    | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
dn3_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
dn3_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
dn3_1    | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
dn3_1    | 2022-04-05 03:57:27,565 [02bb47f5-480b-40d4-a88a-92be5e55e6f3@group-23EFCDECF3C8-StateMachineUpdater] INFO ratis.ContainerStateMachine: group-23EFCDECF3C8: Taking a snapshot at:(t:18, i:25) file /data/metadata/ratis/a07580ca-983a-4a8e-8fef-23efcdecf3c8/sm/snapshot.18_25
dn3_1    | 2022-04-05 03:57:27,572 [02bb47f5-480b-40d4-a88a-92be5e55e6f3@group-23EFCDECF3C8-StateMachineUpdater] INFO ratis.ContainerStateMachine: group-23EFCDECF3C8: Finished taking a snapshot at:(t:18, i:25) file:/data/metadata/ratis/a07580ca-983a-4a8e-8fef-23efcdecf3c8/sm/snapshot.18_25 took: 7 ms
dn3_1    | 2022-04-05 03:57:27,572 [02bb47f5-480b-40d4-a88a-92be5e55e6f3@group-23EFCDECF3C8-StateMachineUpdater] INFO impl.StateMachineUpdater: 02bb47f5-480b-40d4-a88a-92be5e55e6f3@group-23EFCDECF3C8-StateMachineUpdater: Took a snapshot at index 25
dn3_1    | 2022-04-05 03:57:27,572 [02bb47f5-480b-40d4-a88a-92be5e55e6f3@group-23EFCDECF3C8-StateMachineUpdater] INFO impl.StateMachineUpdater: 02bb47f5-480b-40d4-a88a-92be5e55e6f3@group-23EFCDECF3C8-StateMachineUpdater: snapshotIndex: updateIncreasingly 14 -> 25
dn3_1    | 2022-04-05 03:57:27,573 [Command processor thread] INFO server.RaftServer$Division: 02bb47f5-480b-40d4-a88a-92be5e55e6f3@group-23EFCDECF3C8: closes. applyIndex: 25
dn3_1    | 2022-04-05 03:57:27,582 [02bb47f5-480b-40d4-a88a-92be5e55e6f3@group-23EFCDECF3C8-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 02bb47f5-480b-40d4-a88a-92be5e55e6f3@group-23EFCDECF3C8-SegmentedRaftLogWorker was interrupted, exiting. There are 0 tasks remaining in the queue.
dn3_1    | 2022-04-05 03:57:27,582 [Command processor thread] INFO segmented.SegmentedRaftLogWorker: 02bb47f5-480b-40d4-a88a-92be5e55e6f3@group-23EFCDECF3C8-SegmentedRaftLogWorker close()
dn3_1    | 2022-04-05 03:57:27,584 [Command processor thread] INFO server.RaftServer$Division: 02bb47f5-480b-40d4-a88a-92be5e55e6f3@group-23EFCDECF3C8: Succeed to remove RaftStorageDirectory Storage Directory /data/metadata/ratis/a07580ca-983a-4a8e-8fef-23efcdecf3c8
dn3_1    | 2022-04-05 03:57:27,584 [Command processor thread] INFO commandhandler.ClosePipelineCommandHandler: Close Pipeline PipelineID=a07580ca-983a-4a8e-8fef-23efcdecf3c8 command on datanode 02bb47f5-480b-40d4-a88a-92be5e55e6f3.
dn3_1    | 2022-04-05 03:57:27,585 [Command processor thread] INFO commandhandler.FinalizeNewLayoutVersionCommandHandler: Processing FinalizeNewLayoutVersionCommandHandler command.
dn3_1    | 2022-04-05 03:57:27,586 [Command processor thread] INFO commandhandler.FinalizeNewLayoutVersionCommandHandler: Finalize Upgrade called!
dn3_1    | 2022-04-05 03:57:27,586 [Command processor thread] INFO upgrade.UpgradeFinalizer: Finalization started.
dn3_1    | 2022-04-05 03:57:27,587 [Command processor thread] INFO upgrade.DatanodeSchemaV2FinalizeAction: Executing datanode 'onFinalize' action for the first version with upgrade support. New containers will be created with Schema Version 2 henceforth.
dn3_1    | 2022-04-05 03:57:27,589 [Command processor thread] INFO upgrade.ScmHAFinalizeUpgradeActionDatanode: Upgrading Datanode volume layout for SCM HA support.
dn3_1    | 2022-04-05 03:57:27,590 [Command processor thread] INFO upgrade.ScmHAFinalizeUpgradeActionDatanode: Creating symlink /data/hdds/hdds/CID-8d8c66ec-a894-48a2-a7b4-7e2e64cbec5d -> 207dfe88-4dd9-4a28-b5bf-06397ebbe701 as part of SCM HA finalization for datanode.
dn3_1    | 2022-04-05 03:57:27,591 [Command processor thread] INFO upgrade.UpgradeFinalizer: Finalization is done.
dn3_1    | 2022-04-05 03:57:27,591 [Command processor thread] INFO commandhandler.FinalizeNewLayoutVersionCommandHandler: Processing FinalizeNewLayoutVersionCommandHandler command.
dn3_1    | 2022-04-05 03:57:27,591 [Command processor thread] INFO commandhandler.FinalizeNewLayoutVersionCommandHandler: Processing FinalizeNewLayoutVersionCommandHandler command.
dn3_1    | 2022-04-05 03:57:27,591 [Command processor thread] INFO commandhandler.FinalizeNewLayoutVersionCommandHandler: Processing FinalizeNewLayoutVersionCommandHandler command.
dn3_1    | 2022-04-05 03:57:27,591 [Command processor thread] INFO commandhandler.FinalizeNewLayoutVersionCommandHandler: Processing FinalizeNewLayoutVersionCommandHandler command.
dn3_1    | 2022-04-05 03:57:27,592 [Command processor thread] INFO commandhandler.FinalizeNewLayoutVersionCommandHandler: Processing FinalizeNewLayoutVersionCommandHandler command.
dn3_1    | 2022-04-05 03:57:27,592 [Command processor thread] INFO commandhandler.FinalizeNewLayoutVersionCommandHandler: Processing FinalizeNewLayoutVersionCommandHandler command.
dn3_1    | 2022-04-05 03:57:27,592 [Command processor thread] INFO commandhandler.FinalizeNewLayoutVersionCommandHandler: Processing FinalizeNewLayoutVersionCommandHandler command.
dn3_1    | 2022-04-05 03:57:58,490 [Command processor thread] INFO commandhandler.FinalizeNewLayoutVersionCommandHandler: Processing FinalizeNewLayoutVersionCommandHandler command.
dn3_1    | 2022-04-05 03:57:59,915 [org.apache.hadoop.ozone.container.common.statemachine.commandhandler.DeleteBlocksCommandHandler$DeleteCmdWorker@4f379769] INFO commandhandler.DeleteBlocksCommandHandler: Start to delete container blocks, TXIDs=[1(0)], numOfContainers=1, numOfBlocks=1
dn3_1    | 2022-04-05 03:58:10,810 [grpc-default-executor-0] INFO server.RaftServer: 02bb47f5-480b-40d4-a88a-92be5e55e6f3: addNew group-985D1C993D2F:[b509cb83-9946-4459-ba12-9125ca69a04b|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:0, 02bb47f5-480b-40d4-a88a-92be5e55e6f3|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:1, bef96cf0-9682-4144-8a67-7c1f387ef9e1|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0] returns group-985D1C993D2F:java.util.concurrent.CompletableFuture@484f600[Not completed]
