Attaching to restart_om_1, restart_scm_1, restart_recon_1, restart_s3g_1, restart_dn3_1, restart_dn1_1, restart_dn2_1
dn1_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
dn1_1    | 2021-07-12 10:59:43,788 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
dn1_1    | 2021-07-12 10:59:43,796 [main] INFO server.session: DefaultSessionIdManager workerName=node0
dn1_1    | 2021-07-12 10:59:43,796 [main] INFO server.session: No SessionScavenger set, using defaults
dn1_1    | 2021-07-12 10:59:43,816 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn1_1    | 2021-07-12 10:59:43,818 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
dn1_1    | 2021-07-12 10:59:43,818 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
dn1_1    | 2021-07-12 10:59:43,821 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
dn1_1    | 2021-07-12 10:59:43,824 [main] INFO server.session: node0 Scavenging every 600000ms
dn1_1    | 2021-07-12 10:59:43,829 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
dn1_1    | 2021-07-12 10:59:43,914 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@168ad26f{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
dn1_1    | 2021-07-12 10:59:43,934 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@55acec99{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.2.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
dn1_1    | 2021-07-12 10:59:43,980 [pool-26-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.4636b02b-96f3-4745-bc5f-abef301f8197@group-0E0054AD8384
dn1_1    | 2021-07-12 10:59:44,027 [pool-26-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.4636b02b-96f3-4745-bc5f-abef301f8197@group-0E0054AD8384
dn1_1    | 2021-07-12 10:59:44,112 [pool-26-thread-1] INFO server.RaftServer$Division: 4636b02b-96f3-4745-bc5f-abef301f8197: new RaftServerImpl for group-E745E11CC2FF:[] with ContainerStateMachine:uninitialized
dn1_1    | 2021-07-12 10:59:44,112 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn1_1    | 2021-07-12 10:59:44,114 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn1_1    | 2021-07-12 10:59:44,114 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn1_1    | 2021-07-12 10:59:44,115 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn1_1    | 2021-07-12 10:59:44,115 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn1_1    | 2021-07-12 10:59:44,117 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
dn1_1    | 2021-07-12 10:59:44,117 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn1_1    | 2021-07-12 10:59:44,117 [pool-26-thread-1] INFO server.RaftServer$Division: 4636b02b-96f3-4745-bc5f-abef301f8197@group-E745E11CC2FF: ConfigurationManager, init=-1: [], old=null, confs=<EMPTY_MAP>
dn1_1    | 2021-07-12 10:59:44,118 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn1_1    | 2021-07-12 10:59:44,118 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn1_1    | 2021-07-12 10:59:44,122 [pool-26-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/15c3ddcb-094e-4bcd-b889-e745e11cc2ff/in_use.lock acquired by nodename 6@5b646d9afc77
dn1_1    | 2021-07-12 10:59:44,122 [pool-26-thread-1] INFO storage.RaftStorage: Read RaftStorageMetadata{term=1, votedFor=61743712-7814-4ed4-a08a-08fd08c7d22e} from /data/metadata/ratis/15c3ddcb-094e-4bcd-b889-e745e11cc2ff/current/raft-meta
dn1_1    | 2021-07-12 10:59:44,125 [pool-26-thread-1] INFO ratis.ContainerStateMachine: group-E745E11CC2FF: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
dn1_1    | 2021-07-12 10:59:44,126 [pool-26-thread-1] INFO server.RaftServer$Division: 4636b02b-96f3-4745-bc5f-abef301f8197@group-E745E11CC2FF: set configuration 0: [4636b02b-96f3-4745-bc5f-abef301f8197|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, ddde8dec-2447-406e-b020-9b63d32221af|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, 61743712-7814-4ed4-a08a-08fd08c7d22e|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1], old=null
dn1_1    | 2021-07-12 10:59:44,127 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn1_1    | 2021-07-12 10:59:44,133 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn1_1    | 2021-07-12 10:59:44,133 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn1_1    | 2021-07-12 10:59:44,135 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn1_1    | 2021-07-12 10:59:44,135 [pool-26-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.4636b02b-96f3-4745-bc5f-abef301f8197@group-E745E11CC2FF
dn1_1    | 2021-07-12 10:59:44,135 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn1_1    | 2021-07-12 10:59:44,137 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn1_1    | 2021-07-12 10:59:44,138 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
dn1_1    | 2021-07-12 10:59:44,138 [pool-26-thread-1] INFO segmented.SegmentedRaftLogWorker: new 4636b02b-96f3-4745-bc5f-abef301f8197@group-E745E11CC2FF-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/15c3ddcb-094e-4bcd-b889-e745e11cc2ff
dn1_1    | 2021-07-12 10:59:44,145 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
dn1_1    | 2021-07-12 10:59:44,145 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn1_1    | 2021-07-12 10:59:44,146 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn1_1    | 2021-07-12 10:59:44,146 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn1_1    | 2021-07-12 10:59:44,147 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn1_1    | 2021-07-12 10:59:44,147 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn1_1    | 2021-07-12 10:59:44,147 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn1_1    | 2021-07-12 10:59:44,147 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn1_1    | 2021-07-12 10:59:44,152 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn1_1    | 2021-07-12 10:59:44,162 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn1_1    | 2021-07-12 10:59:44,170 [pool-26-thread-1] INFO server.RaftServer$Division: 4636b02b-96f3-4745-bc5f-abef301f8197@group-E745E11CC2FF: set configuration 0: [4636b02b-96f3-4745-bc5f-abef301f8197|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, ddde8dec-2447-406e-b020-9b63d32221af|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, 61743712-7814-4ed4-a08a-08fd08c7d22e|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1], old=null
dn1_1    | 2021-07-12 10:59:44,192 [pool-26-thread-1] INFO segmented.LogSegment: Successfully read 5 entries from segment file /data/metadata/ratis/15c3ddcb-094e-4bcd-b889-e745e11cc2ff/current/log_inprogress_0
dn2_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
dn2_1    | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
dn2_1    | 2021-07-12 10:59:22,984 [main] INFO ozone.HddsDatanodeService: STARTUP_MSG: 
dn2_1    | /************************************************************
dn2_1    | STARTUP_MSG: Starting HddsDatanodeService
dn2_1    | STARTUP_MSG:   host = 6a2294a24603/10.9.0.12
dn2_1    | STARTUP_MSG:   args = []
dn2_1    | STARTUP_MSG:   version = 1.2.0-SNAPSHOT
dn1_1    | 2021-07-12 10:59:44,202 [pool-26-thread-1] INFO segmented.SegmentedRaftLogWorker: 4636b02b-96f3-4745-bc5f-abef301f8197@group-E745E11CC2FF-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 4
dn1_1    | 2021-07-12 10:59:44,202 [pool-26-thread-1] INFO segmented.SegmentedRaftLogWorker: 4636b02b-96f3-4745-bc5f-abef301f8197@group-E745E11CC2FF-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
dn1_1    | 2021-07-12 10:59:44,222 [pool-26-thread-1] INFO raftlog.RaftLog: 4636b02b-96f3-4745-bc5f-abef301f8197@group-E745E11CC2FF-SegmentedRaftLog: commitIndex: updateToMax old=-1, new=2, updated? true
dn1_1    | 2021-07-12 10:59:44,224 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
dn1_1    | 2021-07-12 10:59:44,224 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn1_1    | 2021-07-12 10:59:44,224 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
dn1_1    | 2021-07-12 10:59:44,224 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
dn1_1    | 2021-07-12 10:59:44,225 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
dn1_1    | 2021-07-12 10:59:44,225 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
dn1_1    | 2021-07-12 10:59:44,225 [pool-26-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.4636b02b-96f3-4745-bc5f-abef301f8197@group-E745E11CC2FF
dn1_1    | 2021-07-12 10:59:44,226 [pool-26-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.4636b02b-96f3-4745-bc5f-abef301f8197@group-E745E11CC2FF
dn1_1    | 2021-07-12 10:59:44,233 [pool-26-thread-1] INFO server.RaftServer$Division: 4636b02b-96f3-4745-bc5f-abef301f8197: new RaftServerImpl for group-079F39B0AE3B:[] with ContainerStateMachine:uninitialized
dn1_1    | 2021-07-12 10:59:44,262 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn1_1    | 2021-07-12 10:59:44,264 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn1_1    | 2021-07-12 10:59:44,264 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn1_1    | 2021-07-12 10:59:44,264 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn1_1    | 2021-07-12 10:59:44,265 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn1_1    | 2021-07-12 10:59:44,265 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
dn1_1    | 2021-07-12 10:59:44,265 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn1_1    | 2021-07-12 10:59:44,266 [pool-26-thread-1] INFO server.RaftServer$Division: 4636b02b-96f3-4745-bc5f-abef301f8197@group-079F39B0AE3B: ConfigurationManager, init=-1: [], old=null, confs=<EMPTY_MAP>
dn1_1    | 2021-07-12 10:59:44,266 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn1_1    | 2021-07-12 10:59:44,267 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn1_1    | 2021-07-12 10:59:44,273 [pool-26-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/c4059f21-e6f8-4bc4-90ce-079f39b0ae3b/in_use.lock acquired by nodename 6@5b646d9afc77
dn1_1    | 2021-07-12 10:59:44,273 [pool-26-thread-1] INFO storage.RaftStorage: Read RaftStorageMetadata{term=1, votedFor=4636b02b-96f3-4745-bc5f-abef301f8197} from /data/metadata/ratis/c4059f21-e6f8-4bc4-90ce-079f39b0ae3b/current/raft-meta
dn1_1    | 2021-07-12 10:59:44,274 [pool-26-thread-1] INFO ratis.ContainerStateMachine: group-079F39B0AE3B: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
dn1_1    | 2021-07-12 10:59:44,274 [pool-26-thread-1] INFO server.RaftServer$Division: 4636b02b-96f3-4745-bc5f-abef301f8197@group-079F39B0AE3B: set configuration 0: [4636b02b-96f3-4745-bc5f-abef301f8197|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1], old=null
dn1_1    | 2021-07-12 10:59:44,274 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn1_1    | 2021-07-12 10:59:44,275 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn1_1    | 2021-07-12 10:59:44,275 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn1_1    | 2021-07-12 10:59:44,275 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn1_1    | 2021-07-12 10:59:44,275 [pool-26-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.4636b02b-96f3-4745-bc5f-abef301f8197@group-079F39B0AE3B
dn1_1    | 2021-07-12 10:59:44,276 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn1_1    | 2021-07-12 10:59:44,290 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn1_1    | 2021-07-12 10:59:44,290 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
dn1_1    | 2021-07-12 10:59:44,297 [pool-26-thread-1] INFO segmented.SegmentedRaftLogWorker: new 4636b02b-96f3-4745-bc5f-abef301f8197@group-079F39B0AE3B-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/c4059f21-e6f8-4bc4-90ce-079f39b0ae3b
dn1_1    | 2021-07-12 10:59:44,297 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
dn1_1    | 2021-07-12 10:59:44,298 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn1_1    | 2021-07-12 10:59:44,298 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn1_1    | 2021-07-12 10:59:44,298 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn1_1    | 2021-07-12 10:59:44,298 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn1_1    | 2021-07-12 10:59:44,299 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn1_1    | 2021-07-12 10:59:44,300 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn1_1    | 2021-07-12 10:59:44,300 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn1_1    | 2021-07-12 10:59:44,300 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn1_1    | 2021-07-12 10:59:44,301 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn1_1    | 2021-07-12 10:59:44,306 [pool-26-thread-1] INFO server.RaftServer$Division: 4636b02b-96f3-4745-bc5f-abef301f8197@group-079F39B0AE3B: set configuration 0: [4636b02b-96f3-4745-bc5f-abef301f8197|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1], old=null
dn1_1    | 2021-07-12 10:59:44,316 [pool-26-thread-1] INFO segmented.LogSegment: Successfully read 1 entries from segment file /data/metadata/ratis/c4059f21-e6f8-4bc4-90ce-079f39b0ae3b/current/log_inprogress_0
dn1_1    | 2021-07-12 10:59:44,320 [pool-26-thread-1] INFO segmented.SegmentedRaftLogWorker: 4636b02b-96f3-4745-bc5f-abef301f8197@group-079F39B0AE3B-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 0
dn1_1    | 2021-07-12 10:59:44,320 [pool-26-thread-1] INFO segmented.SegmentedRaftLogWorker: 4636b02b-96f3-4745-bc5f-abef301f8197@group-079F39B0AE3B-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
dn1_1    | 2021-07-12 10:59:44,333 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
dn1_1    | 2021-07-12 10:59:44,333 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn1_1    | 2021-07-12 10:59:44,334 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
dn1_1    | 2021-07-12 10:59:44,334 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
dn1_1    | 2021-07-12 10:59:44,334 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
dn1_1    | 2021-07-12 10:59:44,334 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
dn1_1    | 2021-07-12 10:59:44,335 [pool-26-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.4636b02b-96f3-4745-bc5f-abef301f8197@group-079F39B0AE3B
dn1_1    | 2021-07-12 10:59:44,335 [pool-26-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.4636b02b-96f3-4745-bc5f-abef301f8197@group-079F39B0AE3B
dn1_1    | 2021-07-12 10:59:44,505 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@1a9ec80e{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hdds-container-service-1_2_0-SNAPSHOT_jar-_-any-8920686692498307191/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.2.0-SNAPSHOT.jar!/webapps/hddsDatanode}
dn1_1    | 2021-07-12 10:59:44,542 [main] INFO server.AbstractConnector: Started ServerConnector@aa61e4e{HTTP/1.1, (http/1.1)}{0.0.0.0:9882}
dn1_1    | 2021-07-12 10:59:44,542 [main] INFO server.Server: Started @28981ms
dn1_1    | 2021-07-12 10:59:44,544 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
dn1_1    | 2021-07-12 10:59:44,553 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
dn1_1    | 2021-07-12 10:59:44,556 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
dn1_1    | 2021-07-12 10:59:44,656 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@7e98e048] INFO util.JvmPauseMonitor: Starting JVM pause monitor
dn1_1    | 2021-07-12 10:59:45,058 [Datanode State Machine Task Thread - 0] INFO statemachine.SCMConnectionManager: Adding Recon Server : recon/10.9.0.15:9891
dn1_1    | 2021-07-12 10:59:47,915 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/10.9.0.17:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
dn1_1    | 2021-07-12 10:59:49,890 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
dn1_1    | 2021-07-12 10:59:49,900 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
dn1_1    | 2021-07-12 10:59:50,113 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 4636b02b-96f3-4745-bc5f-abef301f8197
dn1_1    | 2021-07-12 10:59:50,179 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.RaftServer$Division: 4636b02b-96f3-4745-bc5f-abef301f8197@group-E745E11CC2FF: start as a follower, conf=0: [4636b02b-96f3-4745-bc5f-abef301f8197|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, ddde8dec-2447-406e-b020-9b63d32221af|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, 61743712-7814-4ed4-a08a-08fd08c7d22e|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1], old=null
dn1_1    | 2021-07-12 10:59:50,220 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.RaftServer$Division: 4636b02b-96f3-4745-bc5f-abef301f8197@group-E745E11CC2FF: changes role from      null to FOLLOWER at term 1 for startAsFollower
