Attaching to ozone-topology_datanode_4_1, ozone-topology_datanode_6_1, ozone-topology_datanode_2_1, ozone-topology_datanode_3_1, ozone-topology_datanode_1_1, ozone-topology_om_1, ozone-topology_datanode_5_1, ozone-topology_scm_1
datanode_1_1  | Enabled profiling in kernel
datanode_2_1  | 2021-07-12 10:21:25,856 [main] INFO upgrade.AbstractLayoutVersionManager: Initializing Layout version manager with metadata layout = SCM_HA (version = 2), software layout = SCM_HA (version = 2)
datanode_2_1  | 2021-07-12 10:21:26,799 [main] INFO reflections.Reflections: Reflections took 688 ms to scan 2 urls, producing 84 keys and 166 values 
datanode_2_1  | 2021-07-12 10:21:29,114 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info file /data/hdds/scmUsed not found
datanode_2_1  | 2021-07-12 10:21:29,153 [main] INFO volume.HddsVolume: Creating HddsVolume: /data/hdds/hdds of storage type : DISK capacity : 89311358976
datanode_2_1  | 2021-07-12 10:21:29,196 [main] INFO volume.MutableVolumeSet: Added Volume : /data/hdds/hdds to VolumeSet
datanode_2_1  | 2021-07-12 10:21:29,231 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/hdds/hdds
datanode_2_1  | 2021-07-12 10:21:29,518 [main] INFO volume.StorageVolumeChecker: Scheduled health check for volume /data/hdds/hdds
datanode_2_1  | 2021-07-12 10:21:29,752 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_2_1  | 2021-07-12 10:21:29,768 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info file /data/metadata/ratis/scmUsed not found
datanode_2_1  | 2021-07-12 10:21:29,805 [main] INFO volume.MutableVolumeSet: Added Volume : /data/metadata/ratis to VolumeSet
datanode_2_1  | 2021-07-12 10:21:29,809 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/metadata/ratis
datanode_2_1  | 2021-07-12 10:21:29,810 [main] INFO volume.StorageVolumeChecker: Scheduled health check for volume /data/metadata/ratis
datanode_2_1  | 2021-07-12 10:21:30,107 [main] INFO ozoneimpl.ContainerReader: Running in upgrade mode:true
datanode_2_1  | 2021-07-12 10:21:30,122 [Thread-7] INFO ozoneimpl.ContainerReader: Start to verify containers on volume /data/hdds/hdds
datanode_2_1  | 2021-07-12 10:21:30,123 [Thread-7] INFO ozoneimpl.ContainerReader: Finish verifying containers on volume /data/hdds/hdds
datanode_2_1  | 2021-07-12 10:21:30,147 [main] INFO ozoneimpl.OzoneContainer: Build ContainerSet costs 0s
datanode_2_1  | 2021-07-12 10:21:40,085 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_2_1  | 2021-07-12 10:21:40,704 [main] INFO server.RaftServer: raft.rpc.type = GRPC (default)
datanode_2_1  | 2021-07-12 10:21:41,518 [main] INFO grpc.GrpcConfigKeys: raft.grpc.admin.port = 9857 (custom)
datanode_2_1  | 2021-07-12 10:21:41,519 [main] INFO grpc.GrpcConfigKeys: raft.grpc.client.port = 9858 (custom)
datanode_2_1  | 2021-07-12 10:21:41,534 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9856 (custom)
datanode_2_1  | 2021-07-12 10:21:41,534 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32MB (=33554432) (custom)
datanode_2_1  | 2021-07-12 10:21:41,535 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2_1  | 2021-07-12 10:21:41,546 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 5MB (=5242880) (custom)
datanode_2_1  | 2021-07-12 10:21:41,547 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_2_1  | 2021-07-12 10:21:43,643 [main] INFO impl.DataStreamServerImpl: raft.datastream.type = DISABLED (default)
datanode_2_1  | 2021-07-12 10:21:43,645 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_2_1  | 2021-07-12 10:21:43,669 [main] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_2_1  | 2021-07-12 10:21:43,780 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2_1  | 2021-07-12 10:21:45,038 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
datanode_2_1  | 2021-07-12 10:21:45,461 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
datanode_2_1  | 2021-07-12 10:21:45,718 [main] INFO util.log: Logging initialized @34978ms to org.eclipse.jetty.util.log.Slf4jLog
datanode_2_1  | 2021-07-12 10:21:46,254 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2_1  | 2021-07-12 10:21:46,296 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
datanode_2_1  | 2021-07-12 10:21:46,332 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
datanode_2_1  | 2021-07-12 10:21:46,355 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
datanode_2_1  | 2021-07-12 10:21:46,379 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2_1  | 2021-07-12 10:21:46,380 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2_1  | 2021-07-12 10:21:46,635 [main] WARN http.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_2_1  | 2021-07-12 10:21:46,698 [main] INFO http.HttpServer2: Jetty bound to port 9882
datanode_2_1  | 2021-07-12 10:21:46,731 [main] INFO server.Server: jetty-9.4.35.v20201120; built: 2020-11-20T21:17:03.964Z; git: bdc54f03a5e0a7e280fab27f55c3c75ee8da89fb; jvm 11.0.10+9-LTS
datanode_2_1  | 2021-07-12 10:21:46,889 [main] INFO server.session: DefaultSessionIdManager workerName=node0
datanode_2_1  | 2021-07-12 10:21:46,892 [main] INFO server.session: No SessionScavenger set, using defaults
datanode_2_1  | 2021-07-12 10:21:46,895 [main] INFO server.session: node0 Scavenging every 600000ms
datanode_2_1  | 2021-07-12 10:21:46,964 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@4be7acd9{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2_1  | 2021-07-12 10:21:46,992 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@2520010e{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.2.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2_1  | 2021-07-12 10:21:47,857 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@2bda7a5b{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hdds-container-service-1_2_0-SNAPSHOT_jar-_-any-17382750826069949236/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.2.0-SNAPSHOT.jar!/webapps/hddsDatanode}
datanode_2_1  | 2021-07-12 10:21:47,928 [main] INFO server.AbstractConnector: Started ServerConnector@77881b7a{HTTP/1.1, (http/1.1)}{0.0.0.0:9882}
datanode_2_1  | 2021-07-12 10:21:47,931 [main] INFO server.Server: Started @37191ms
datanode_2_1  | 2021-07-12 10:21:47,957 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2_1  | 2021-07-12 10:21:47,957 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2_1  | 2021-07-12 10:21:47,966 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
datanode_2_1  | 2021-07-12 10:21:48,141 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@550b098] INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_2_1  | 2021-07-12 10:21:49,477 [Datanode State Machine Task Thread - 0] INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
datanode_2_1  | 2021-07-12 10:21:51,433 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/10.5.0.71:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_2_1  | 2021-07-12 10:21:52,433 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/10.5.0.71:9861. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_2_1  | 2021-07-12 10:21:53,434 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/10.5.0.71:9861. Already tried 2 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_2_1  | 2021-07-12 10:21:54,435 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/10.5.0.71:9861. Already tried 3 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_2_1  | 2021-07-12 10:21:55,628 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_2_1  | 2021-07-12 10:21:55,633 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_2_1  | 2021-07-12 10:21:55,971 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 44efa7c1-8ff5-4b68-ba82-a39efef94e2f
datanode_2_1  | 2021-07-12 10:21:56,018 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO server.RaftServer: 44efa7c1-8ff5-4b68-ba82-a39efef94e2f: start RPC server
datanode_2_1  | 2021-07-12 10:21:56,039 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO server.GrpcService: 44efa7c1-8ff5-4b68-ba82-a39efef94e2f: GrpcService started, listening on 9856
datanode_2_1  | 2021-07-12 10:21:56,044 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO server.GrpcService: 44efa7c1-8ff5-4b68-ba82-a39efef94e2f: GrpcService started, listening on 9857
datanode_2_1  | 2021-07-12 10:21:56,045 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO server.GrpcService: 44efa7c1-8ff5-4b68-ba82-a39efef94e2f: GrpcService started, listening on 9858
datanode_2_1  | 2021-07-12 10:21:56,060 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 44efa7c1-8ff5-4b68-ba82-a39efef94e2f is started using port 9858 for RATIS
datanode_2_1  | 2021-07-12 10:21:56,060 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 44efa7c1-8ff5-4b68-ba82-a39efef94e2f is started using port 9857 for RATIS_ADMIN
datanode_2_1  | 2021-07-12 10:21:56,060 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 44efa7c1-8ff5-4b68-ba82-a39efef94e2f is started using port 9856 for RATIS_SERVER
datanode_2_1  | 2021-07-12 10:21:56,077 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$302/0x00000008404b1840@5fb3d3e6] INFO util.JvmPauseMonitor: JvmPauseMonitor-44efa7c1-8ff5-4b68-ba82-a39efef94e2f: Started
datanode_1_1  | 2021-07-12 10:21:27,609 [main] INFO ozoneimpl.OzoneContainer: Build ContainerSet costs 0s
datanode_1_1  | 2021-07-12 10:21:37,743 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_1_1  | 2021-07-12 10:21:38,386 [main] INFO server.RaftServer: raft.rpc.type = GRPC (default)
datanode_1_1  | 2021-07-12 10:21:38,784 [main] INFO grpc.GrpcConfigKeys: raft.grpc.admin.port = 9857 (custom)
datanode_1_1  | 2021-07-12 10:21:38,806 [main] INFO grpc.GrpcConfigKeys: raft.grpc.client.port = 9858 (custom)
datanode_1_1  | 2021-07-12 10:21:38,806 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9856 (custom)
datanode_1_1  | 2021-07-12 10:21:38,807 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32MB (=33554432) (custom)
datanode_1_1  | 2021-07-12 10:21:38,809 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1_1  | 2021-07-12 10:21:38,814 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 5MB (=5242880) (custom)
datanode_1_1  | 2021-07-12 10:21:38,822 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_1_1  | 2021-07-12 10:21:41,220 [main] INFO impl.DataStreamServerImpl: raft.datastream.type = DISABLED (default)
datanode_1_1  | 2021-07-12 10:21:41,224 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_1_1  | 2021-07-12 10:21:41,224 [main] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_1_1  | 2021-07-12 10:21:41,320 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1_1  | 2021-07-12 10:21:42,654 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
datanode_1_1  | 2021-07-12 10:21:42,800 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
datanode_1_1  | 2021-07-12 10:21:43,069 [main] INFO util.log: Logging initialized @35174ms to org.eclipse.jetty.util.log.Slf4jLog
datanode_1_1  | 2021-07-12 10:21:44,033 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1_1  | 2021-07-12 10:21:44,099 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
datanode_1_1  | 2021-07-12 10:21:44,148 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
datanode_1_1  | 2021-07-12 10:21:44,164 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
datanode_1_1  | 2021-07-12 10:21:44,177 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1_1  | 2021-07-12 10:21:44,181 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1_1  | 2021-07-12 10:21:44,461 [main] WARN http.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_1_1  | 2021-07-12 10:21:44,521 [main] INFO http.HttpServer2: Jetty bound to port 9882
datanode_1_1  | 2021-07-12 10:21:44,560 [main] INFO server.Server: jetty-9.4.35.v20201120; built: 2020-11-20T21:17:03.964Z; git: bdc54f03a5e0a7e280fab27f55c3c75ee8da89fb; jvm 11.0.10+9-LTS
datanode_1_1  | 2021-07-12 10:21:44,778 [main] INFO server.session: DefaultSessionIdManager workerName=node0
datanode_1_1  | 2021-07-12 10:21:44,785 [main] INFO server.session: No SessionScavenger set, using defaults
datanode_1_1  | 2021-07-12 10:21:44,786 [main] INFO server.session: node0 Scavenging every 660000ms
datanode_1_1  | 2021-07-12 10:21:44,934 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@2c4be45f{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2_1  | 2021-07-12 10:22:05,955 [grpc-default-executor-0] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server_message_metrics.44efa7c1-8ff5-4b68-ba82-a39efef94e2f
datanode_2_1  | 2021-07-12 10:22:05,956 [grpc-default-executor-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server_message_metrics.44efa7c1-8ff5-4b68-ba82-a39efef94e2f
datanode_2_1  | 2021-07-12 10:22:06,159 [grpc-default-executor-2] WARN server.GrpcServerProtocolService: 44efa7c1-8ff5-4b68-ba82-a39efef94e2f: Failed requestVote 7d12b427-1350-4188-b0ce-0c70c57b0251->44efa7c1-8ff5-4b68-ba82-a39efef94e2f#0
datanode_2_1  | org.apache.ratis.protocol.exceptions.GroupMismatchException: 44efa7c1-8ff5-4b68-ba82-a39efef94e2f: group-4889C9A1C29E not found.
datanode_2_1  | 	at org.apache.ratis.server.impl.RaftServerProxy$ImplMap.get(RaftServerProxy.java:147)
datanode_2_1  | 	at org.apache.ratis.server.impl.RaftServerProxy.getImplFuture(RaftServerProxy.java:339)
datanode_2_1  | 	at org.apache.ratis.server.impl.RaftServerProxy.getImpl(RaftServerProxy.java:348)
datanode_2_1  | 	at org.apache.ratis.server.impl.RaftServerProxy.getImpl(RaftServerProxy.java:343)
datanode_2_1  | 	at org.apache.ratis.server.impl.RaftServerProxy.requestVote(RaftServerProxy.java:548)
datanode_2_1  | 	at org.apache.ratis.grpc.server.GrpcServerProtocolService.requestVote(GrpcServerProtocolService.java:172)
datanode_2_1  | 	at org.apache.ratis.proto.grpc.RaftServerProtocolServiceGrpc$MethodHandlers.invoke(RaftServerProtocolServiceGrpc.java:394)
datanode_2_1  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$UnaryServerCallHandler$UnaryServerCallListener.onHalfClose(ServerCalls.java:182)
datanode_2_1  | 	at org.apache.ratis.thirdparty.io.grpc.PartialForwardingServerCallListener.onHalfClose(PartialForwardingServerCallListener.java:35)
datanode_2_1  | 	at org.apache.ratis.thirdparty.io.grpc.ForwardingServerCallListener.onHalfClose(ForwardingServerCallListener.java:23)
datanode_2_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerCallImpl$ServerStreamListenerImpl.halfClosed(ServerCallImpl.java:331)
datanode_2_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1HalfClosed.runInContext(ServerImpl.java:814)
datanode_2_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
datanode_2_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:123)
datanode_2_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_2_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_2_1  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_2_1  | 2021-07-12 10:22:06,213 [grpc-default-executor-0] INFO server.RaftServer: 44efa7c1-8ff5-4b68-ba82-a39efef94e2f: addNew group-4889C9A1C29E:[44efa7c1-8ff5-4b68-ba82-a39efef94e2f|rpc:10.5.0.5:9856|admin:10.5.0.5:9857|client:10.5.0.5:9858|dataStream:|priority:0, 72fa0dd1-27ab-4bda-87f0-234cc16c0706|rpc:10.5.0.9:9856|admin:10.5.0.9:9857|client:10.5.0.9:9858|dataStream:|priority:0, 7d12b427-1350-4188-b0ce-0c70c57b0251|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|dataStream:|priority:1] returns group-4889C9A1C29E:java.util.concurrent.CompletableFuture@49369bc5[Not completed]
datanode_2_1  | 2021-07-12 10:22:06,550 [pool-22-thread-1] INFO server.RaftServer$Division: 44efa7c1-8ff5-4b68-ba82-a39efef94e2f: new RaftServerImpl for group-4889C9A1C29E:[44efa7c1-8ff5-4b68-ba82-a39efef94e2f|rpc:10.5.0.5:9856|admin:10.5.0.5:9857|client:10.5.0.5:9858|dataStream:|priority:0, 72fa0dd1-27ab-4bda-87f0-234cc16c0706|rpc:10.5.0.9:9856|admin:10.5.0.9:9857|client:10.5.0.9:9858|dataStream:|priority:0, 7d12b427-1350-4188-b0ce-0c70c57b0251|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|dataStream:|priority:1] with ContainerStateMachine:uninitialized
datanode_2_1  | 2021-07-12 10:22:06,551 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2_1  | 2021-07-12 10:22:06,554 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2_1  | 2021-07-12 10:22:06,555 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2_1  | 2021-07-12 10:22:06,555 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_2_1  | 2021-07-12 10:22:06,555 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_2_1  | 2021-07-12 10:22:06,560 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_2_1  | 2021-07-12 10:22:06,566 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2_1  | 2021-07-12 10:22:06,584 [pool-22-thread-1] INFO server.RaftServer$Division: 44efa7c1-8ff5-4b68-ba82-a39efef94e2f@group-4889C9A1C29E: ConfigurationManager, init=-1: [44efa7c1-8ff5-4b68-ba82-a39efef94e2f|rpc:10.5.0.5:9856|admin:10.5.0.5:9857|client:10.5.0.5:9858|dataStream:|priority:0, 72fa0dd1-27ab-4bda-87f0-234cc16c0706|rpc:10.5.0.9:9856|admin:10.5.0.9:9857|client:10.5.0.9:9858|dataStream:|priority:0, 7d12b427-1350-4188-b0ce-0c70c57b0251|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|dataStream:|priority:1], old=null, confs=<EMPTY_MAP>
datanode_2_1  | 2021-07-12 10:22:06,609 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1_1  | 2021-07-12 10:21:44,942 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@4fa6fb7f{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.2.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1_1  | 2021-07-12 10:21:45,945 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@2568611c{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hdds-container-service-1_2_0-SNAPSHOT_jar-_-any-11762120158841821584/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.2.0-SNAPSHOT.jar!/webapps/hddsDatanode}
datanode_1_1  | 2021-07-12 10:21:45,983 [main] INFO server.AbstractConnector: Started ServerConnector@56a9b662{HTTP/1.1, (http/1.1)}{0.0.0.0:9882}
datanode_1_1  | 2021-07-12 10:21:45,983 [main] INFO server.Server: Started @38088ms
datanode_1_1  | 2021-07-12 10:21:46,002 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1_1  | 2021-07-12 10:21:46,004 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1_1  | 2021-07-12 10:21:46,017 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
datanode_1_1  | 2021-07-12 10:21:46,178 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@15800756] INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_1_1  | 2021-07-12 10:21:47,284 [Datanode State Machine Task Thread - 0] INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
datanode_1_1  | 2021-07-12 10:21:50,035 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/10.5.0.71:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
