Attaching to hadoop27_s3g_1, hadoop27_scm_1, hadoop27_datanode_1, hadoop27_rm_1, hadoop27_datanode_2, hadoop27_nm_1, hadoop27_datanode_3, hadoop27_om_1
datanode_2  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
nm_1        | 2021-02-01 13:26:30 INFO  NodeStatusUpdaterImpl:490 - Removed completed containers from NM context: [container_1612185787331_0004_01_000002]
nm_1        | 2021-02-01 13:26:32 INFO  Server:1316 - Auth successful for appattempt_1612185787331_0004_000001 (auth:SIMPLE)
nm_1        | 2021-02-01 13:26:32 INFO  ContainerManagerImpl:960 - Stopping container with container Id: container_1612185787331_0004_01_000003
nm_1        | 2021-02-01 13:26:32 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.21.0.7	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1612185787331_0004	CONTAINERID=container_1612185787331_0004_01_000003
nm_1        | 2021-02-01 13:26:32 INFO  ContainerImpl:1135 - Container container_1612185787331_0004_01_000003 transitioned from RUNNING to KILLING
nm_1        | 2021-02-01 13:26:32 INFO  ContainerLaunch:370 - Cleaning up container container_1612185787331_0004_01_000003
nm_1        | 2021-02-01 13:26:32 WARN  DefaultContainerExecutor:224 - Exit code from container container_1612185787331_0004_01_000003 is : 143
nm_1        | 2021-02-01 13:26:32 INFO  ContainerImpl:1135 - Container container_1612185787331_0004_01_000003 transitioned from KILLING to CONTAINER_CLEANEDUP_AFTER_KILL
nm_1        | 2021-02-01 13:26:32 INFO  NMAuditLogger:89 - USER=hadoop	OPERATION=Container Finished - Killed	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1612185787331_0004	CONTAINERID=container_1612185787331_0004_01_000003
nm_1        | 2021-02-01 13:26:32 INFO  ContainerImpl:1135 - Container container_1612185787331_0004_01_000003 transitioned from CONTAINER_CLEANEDUP_AFTER_KILL to DONE
nm_1        | 2021-02-01 13:26:32 INFO  ApplicationImpl:347 - Removing container_1612185787331_0004_01_000003 from application application_1612185787331_0004
nm_1        | 2021-02-01 13:26:32 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
nm_1        | 2021-02-01 13:26:32 INFO  AuxServices:196 - Got event CONTAINER_STOP for appId application_1612185787331_0004
nm_1        | 2021-02-01 13:26:33 INFO  Server:1316 - Auth successful for appattempt_1612185787331_0004_000001 (auth:SIMPLE)
nm_1        | 2021-02-01 13:26:33 INFO  ContainerManagerImpl:810 - Start request for container_1612185787331_0004_01_000004 by user hadoop
nm_1        | 2021-02-01 13:26:33 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.21.0.7	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1612185787331_0004	CONTAINERID=container_1612185787331_0004_01_000004
nm_1        | 2021-02-01 13:26:33 INFO  ApplicationImpl:304 - Adding container_1612185787331_0004_01_000004 to application application_1612185787331_0004
nm_1        | 2021-02-01 13:26:33 INFO  ContainerImpl:1135 - Container container_1612185787331_0004_01_000004 transitioned from NEW to LOCALIZING
nm_1        | 2021-02-01 13:26:33 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1612185787331_0004
nm_1        | 2021-02-01 13:26:33 INFO  AuxServices:196 - Got event APPLICATION_INIT for appId application_1612185787331_0004
nm_1        | 2021-02-01 13:26:33 INFO  AuxServices:200 - Got APPLICATION_INIT for service mapreduce_shuffle
nm_1        | 2021-02-01 13:26:33 INFO  ShuffleHandler:671 - Added token for job_1612185787331_0004
nm_1        | 2021-02-01 13:26:33 INFO  ContainerImpl:1135 - Container container_1612185787331_0004_01_000004 transitioned from LOCALIZING to LOCALIZED
nm_1        | 2021-02-01 13:26:33 INFO  ContainerImpl:1135 - Container container_1612185787331_0004_01_000004 transitioned from LOCALIZED to RUNNING
nm_1        | 2021-02-01 13:26:33 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
nm_1        | 2021-02-01 13:26:33 INFO  DefaultContainerExecutor:268 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1612185787331_0004/container_1612185787331_0004_01_000004/default_container_executor.sh]
nm_1        | 2021-02-01 13:26:34 INFO  NodeStatusUpdaterImpl:490 - Removed completed containers from NM context: [container_1612185787331_0004_01_000003]
nm_1        | 2021-02-01 13:26:36 INFO  Server:1316 - Auth successful for appattempt_1612185787331_0004_000001 (auth:SIMPLE)
nm_1        | 2021-02-01 13:26:36 INFO  ContainerManagerImpl:960 - Stopping container with container Id: container_1612185787331_0004_01_000004
nm_1        | 2021-02-01 13:26:36 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.21.0.7	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1612185787331_0004	CONTAINERID=container_1612185787331_0004_01_000004
nm_1        | 2021-02-01 13:26:36 INFO  ContainerImpl:1135 - Container container_1612185787331_0004_01_000004 transitioned from RUNNING to KILLING
nm_1        | 2021-02-01 13:26:36 INFO  ContainerLaunch:370 - Cleaning up container container_1612185787331_0004_01_000004
nm_1        | 2021-02-01 13:26:36 WARN  DefaultContainerExecutor:224 - Exit code from container container_1612185787331_0004_01_000004 is : 143
nm_1        | 2021-02-01 13:26:36 INFO  ContainerImpl:1135 - Container container_1612185787331_0004_01_000004 transitioned from KILLING to CONTAINER_CLEANEDUP_AFTER_KILL
nm_1        | 2021-02-01 13:26:36 INFO  NMAuditLogger:89 - USER=hadoop	OPERATION=Container Finished - Killed	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1612185787331_0004	CONTAINERID=container_1612185787331_0004_01_000004
nm_1        | 2021-02-01 13:26:36 INFO  ContainerImpl:1135 - Container container_1612185787331_0004_01_000004 transitioned from CONTAINER_CLEANEDUP_AFTER_KILL to DONE
nm_1        | 2021-02-01 13:26:36 INFO  ApplicationImpl:347 - Removing container_1612185787331_0004_01_000004 from application application_1612185787331_0004
nm_1        | 2021-02-01 13:26:36 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
nm_1        | 2021-02-01 13:26:36 INFO  AuxServices:196 - Got event CONTAINER_STOP for appId application_1612185787331_0004
nm_1        | 2021-02-01 13:26:36 INFO  Server:1316 - Auth successful for appattempt_1612185787331_0004_000001 (auth:SIMPLE)
nm_1        | 2021-02-01 13:26:36 INFO  ContainerManagerImpl:810 - Start request for container_1612185787331_0004_01_000005 by user hadoop
rm_1        | 2021-02-01 13:24:35 INFO  SchedulerNode:153 - Assigned container container_1612185787331_0001_01_000002 of capacity <memory:4096, vCores:1> on host nm:42431, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
rm_1        | 2021-02-01 13:24:35 INFO  LeafQueue:1554 - assignedContainer application attempt=appattempt_1612185787331_0001_000001 container=Container: [ContainerId: container_1612185787331_0001_01_000002, NodeId: nm:42431, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: null, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL
rm_1        | 2021-02-01 13:24:35 INFO  ParentQueue:523 - Re-sorting assigned queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:6144, vCores:2>, usedCapacity=0.75, absoluteUsedCapacity=0.75, numApps=1, numContainers=2
rm_1        | 2021-02-01 13:24:35 INFO  ParentQueue:420 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
rm_1        | 2021-02-01 13:24:36 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:42431 for container : container_1612185787331_0001_01_000002
rm_1        | 2021-02-01 13:24:36 INFO  RMContainerImpl:410 - container_1612185787331_0001_01_000002 Container Transitioned from ALLOCATED to ACQUIRED
rm_1        | 2021-02-01 13:24:36 INFO  RMContainerImpl:410 - container_1612185787331_0001_01_000002 Container Transitioned from ACQUIRED to RUNNING
rm_1        | 2021-02-01 13:24:39 INFO  RMContainerImpl:410 - container_1612185787331_0001_01_000002 Container Transitioned from RUNNING to COMPLETED
rm_1        | 2021-02-01 13:24:39 INFO  FiCaSchedulerApp:113 - Completed container: container_1612185787331_0001_01_000002 in state: COMPLETED event:FINISHED
rm_1        | 2021-02-01 13:24:39 INFO  RMAuditLogger:106 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1612185787331_0001	CONTAINERID=container_1612185787331_0001_01_000002
rm_1        | 2021-02-01 13:24:39 INFO  SchedulerNode:216 - Released container container_1612185787331_0001_01_000002 of capacity <memory:4096, vCores:1> on host nm:42431, which currently has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available, release resources=true
rm_1        | 2021-02-01 13:24:39 INFO  LeafQueue:1707 - default used=<memory:2048, vCores:1> numContainers=1 user=hadoop user-resources=<memory:2048, vCores:1>
rm_1        | 2021-02-01 13:24:39 INFO  LeafQueue:1658 - completedContainer container=Container: [ContainerId: container_1612185787331_0001_01_000002, NodeId: nm:42431, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: Token { kind: ContainerToken, service: 172.21.0.7:42431 }, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 cluster=<memory:8192, vCores:8>
rm_1        | 2021-02-01 13:24:39 INFO  ParentQueue:568 - completedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
rm_1        | 2021-02-01 13:24:39 INFO  ParentQueue:585 - Re-sorting completed queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1
rm_1        | 2021-02-01 13:24:39 INFO  CapacityScheduler:1419 - Application attempt appattempt_1612185787331_0001_000001 released container container_1612185787331_0001_01_000002 on node: host: nm:42431 #containers=1 available=<memory:6144, vCores:7> used=<memory:2048, vCores:1> with event: FINISHED
rm_1        | 2021-02-01 13:24:40 INFO  RMContainerImpl:410 - container_1612185787331_0001_01_000003 Container Transitioned from NEW to ALLOCATED
rm_1        | 2021-02-01 13:24:40 INFO  RMAuditLogger:106 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1612185787331_0001	CONTAINERID=container_1612185787331_0001_01_000003
rm_1        | 2021-02-01 13:24:40 INFO  SchedulerNode:153 - Assigned container container_1612185787331_0001_01_000003 of capacity <memory:4096, vCores:1> on host nm:42431, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
rm_1        | 2021-02-01 13:24:40 INFO  LeafQueue:1554 - assignedContainer application attempt=appattempt_1612185787331_0001_000001 container=Container: [ContainerId: container_1612185787331_0001_01_000003, NodeId: nm:42431, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: null, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL
rm_1        | 2021-02-01 13:24:40 INFO  ParentQueue:523 - Re-sorting assigned queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:6144, vCores:2>, usedCapacity=0.75, absoluteUsedCapacity=0.75, numApps=1, numContainers=2
rm_1        | 2021-02-01 13:24:40 INFO  ParentQueue:420 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
rm_1        | 2021-02-01 13:24:41 INFO  RMContainerImpl:410 - container_1612185787331_0001_01_000003 Container Transitioned from ALLOCATED to ACQUIRED
rm_1        | 2021-02-01 13:24:41 INFO  RMContainerImpl:410 - container_1612185787331_0001_01_000003 Container Transitioned from ACQUIRED to RUNNING
rm_1        | 2021-02-01 13:24:44 INFO  RMContainerImpl:410 - container_1612185787331_0001_01_000003 Container Transitioned from RUNNING to COMPLETED
rm_1        | 2021-02-01 13:24:44 INFO  FiCaSchedulerApp:113 - Completed container: container_1612185787331_0001_01_000003 in state: COMPLETED event:FINISHED
rm_1        | 2021-02-01 13:24:44 INFO  RMAuditLogger:106 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1612185787331_0001	CONTAINERID=container_1612185787331_0001_01_000003
rm_1        | 2021-02-01 13:24:44 INFO  SchedulerNode:216 - Released container container_1612185787331_0001_01_000003 of capacity <memory:4096, vCores:1> on host nm:42431, which currently has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available, release resources=true
rm_1        | 2021-02-01 13:24:44 INFO  LeafQueue:1707 - default used=<memory:2048, vCores:1> numContainers=1 user=hadoop user-resources=<memory:2048, vCores:1>
rm_1        | 2021-02-01 13:24:44 INFO  LeafQueue:1658 - completedContainer container=Container: [ContainerId: container_1612185787331_0001_01_000003, NodeId: nm:42431, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: Token { kind: ContainerToken, service: 172.21.0.7:42431 }, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 cluster=<memory:8192, vCores:8>
rm_1        | 2021-02-01 13:24:44 INFO  ParentQueue:568 - completedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
rm_1        | 2021-02-01 13:24:44 INFO  ParentQueue:585 - Re-sorting completed queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1
scm_1       | 2021-02-01 13:23:23,286 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Jetty bound to port 9876
scm_1       | 2021-02-01 13:23:23,312 [Listener at 0.0.0.0/9860] INFO server.Server: jetty-9.4.34.v20201102; built: 2020-11-02T14:15:39.302Z; git: e46af88704a893fc12cb0e3bf46e2c7b48a009e7; jvm 11.0.7+10-LTS
scm_1       | 2021-02-01 13:23:23,389 [Listener at 0.0.0.0/9860] INFO server.session: DefaultSessionIdManager workerName=node0
scm_1       | 2021-02-01 13:23:23,389 [Listener at 0.0.0.0/9860] INFO server.session: No SessionScavenger set, using defaults
scm_1       | 2021-02-01 13:23:23,390 [Listener at 0.0.0.0/9860] INFO server.session: node0 Scavenging every 600000ms
scm_1       | 2021-02-01 13:23:23,400 [Listener at 0.0.0.0/9860] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@460510aa{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
scm_1       | 2021-02-01 13:23:23,400 [Listener at 0.0.0.0/9860] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@327c7bea{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-1.1.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
scm_1       | 2021-02-01 13:23:23,893 [Listener at 0.0.0.0/9860] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@3a66e67e{scm,/,file:///tmp/jetty-0_0_0_0-9876-hadoop-hdds-server-scm-1_1_0-SNAPSHOT_jar-_-any-1359919016667037271/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-1.1.0-SNAPSHOT.jar!/webapps/scm}
scm_1       | 2021-02-01 13:23:23,967 [Listener at 0.0.0.0/9860] INFO server.AbstractConnector: Started ServerConnector@2dddc1b9{HTTP/1.1, (http/1.1)}{0.0.0.0:9876}
scm_1       | 2021-02-01 13:23:24,019 [Listener at 0.0.0.0/9860] INFO server.Server: Started @15000ms
scm_1       | 2021-02-01 13:23:24,074 [Listener at 0.0.0.0/9860] INFO impl.MetricsSinkAdapter: Sink prometheus started
scm_1       | 2021-02-01 13:23:24,074 [Listener at 0.0.0.0/9860] INFO impl.MetricsSystemImpl: Registered sink prometheus
scm_1       | 2021-02-01 13:23:24,090 [Listener at 0.0.0.0/9860] INFO http.BaseHttpServer: HTTP server of scm listening at http://0.0.0.0:9876
scm_1       | 2021-02-01 13:23:24,176 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@67514bdd] INFO util.JvmPauseMonitor: Starting JVM pause monitor
scm_1       | 2021-02-01 13:23:24,904 [IPC Server handler 3 on default port 9861] INFO net.NetworkTopologyImpl: Added a new node: /default-rack/67b2f3c3-1a0b-4884-8ec9-55f4709db2d0
scm_1       | 2021-02-01 13:23:24,906 [IPC Server handler 3 on default port 9861] INFO node.SCMNodeManager: Registered Data node : 67b2f3c3-1a0b-4884-8ec9-55f4709db2d0{ip: 172.21.0.4, host: hadoop27_datanode_2.hadoop27_default, networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}
scm_1       | 2021-02-01 13:23:24,914 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 3 required.
scm_1       | 2021-02-01 13:23:24,915 [EventQueue-NodeRegistrationContainerReportForContainerSafeModeRule] INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
scm_1       | 2021-02-01 13:23:24,928 [RatisPipelineUtilsThread] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=b8e77ab2-03b1-4dbb-be11-7163284b0487 to datanode:67b2f3c3-1a0b-4884-8ec9-55f4709db2d0
scm_1       | 2021-02-01 13:23:24,932 [EventQueue-PipelineReportForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
scm_1       | 2021-02-01 13:23:24,958 [RatisPipelineUtilsThread] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: b8e77ab2-03b1-4dbb-be11-7163284b0487, Nodes: 67b2f3c3-1a0b-4884-8ec9-55f4709db2d0{ip: 172.21.0.4, host: hadoop27_datanode_2.hadoop27_default, networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:, CreationTimestamp2021-02-01T13:23:24.925070Z]
scm_1       | 2021-02-01 13:23:25,365 [IPC Server handler 2 on default port 9861] INFO net.NetworkTopologyImpl: Added a new node: /default-rack/54b2d7c9-4ca2-4513-935e-f40387136302
scm_1       | 2021-02-01 13:23:25,366 [IPC Server handler 2 on default port 9861] INFO node.SCMNodeManager: Registered Data node : 54b2d7c9-4ca2-4513-935e-f40387136302{ip: 172.21.0.2, host: hadoop27_datanode_1.hadoop27_default, networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}
scm_1       | 2021-02-01 13:23:25,367 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. 2 DataNodes registered, 3 required.
scm_1       | 2021-02-01 13:23:25,367 [EventQueue-NodeRegistrationContainerReportForContainerSafeModeRule] INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
scm_1       | 2021-02-01 13:23:25,369 [EventQueue-PipelineReportForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
scm_1       | 2021-02-01 13:23:25,370 [RatisPipelineUtilsThread] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=4a623e39-8ff6-42bf-aba5-44f19d427806 to datanode:54b2d7c9-4ca2-4513-935e-f40387136302
scm_1       | 2021-02-01 13:23:25,371 [RatisPipelineUtilsThread] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 4a623e39-8ff6-42bf-aba5-44f19d427806, Nodes: 54b2d7c9-4ca2-4513-935e-f40387136302{ip: 172.21.0.2, host: hadoop27_datanode_1.hadoop27_default, networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:, CreationTimestamp2021-02-01T13:23:25.370640Z]
scm_1       | 2021-02-01 13:23:26,102 [IPC Server handler 11 on default port 9861] INFO net.NetworkTopologyImpl: Added a new node: /default-rack/17e89b6e-2551-4c8f-a2fd-094ea0229bc2
scm_1       | 2021-02-01 13:23:26,102 [IPC Server handler 11 on default port 9861] INFO node.SCMNodeManager: Registered Data node : 17e89b6e-2551-4c8f-a2fd-094ea0229bc2{ip: 172.21.0.8, host: hadoop27_datanode_3.hadoop27_default, networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}
scm_1       | 2021-02-01 13:23:26,103 [RatisPipelineUtilsThread] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=be6da36f-49be-4a92-ad62-64b57738a078 to datanode:17e89b6e-2551-4c8f-a2fd-094ea0229bc2
scm_1       | 2021-02-01 13:23:26,104 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. 3 DataNodes registered, 3 required.
scm_1       | 2021-02-01 13:23:26,104 [EventQueue-NodeRegistrationContainerReportForContainerSafeModeRule] INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
scm_1       | 2021-02-01 13:23:26,104 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
scm_1       | 2021-02-01 13:23:26,104 [RatisPipelineUtilsThread] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: be6da36f-49be-4a92-ad62-64b57738a078, Nodes: 17e89b6e-2551-4c8f-a2fd-094ea0229bc2{ip: 172.21.0.8, host: hadoop27_datanode_3.hadoop27_default, networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:, CreationTimestamp2021-02-01T13:23:26.103717Z]
scm_1       | 2021-02-01 13:23:26,104 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: All SCM safe mode pre check rules have passed
scm_1       | 2021-02-01 13:23:26,105 [EventQueue-PipelineReportForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
nm_1        | 2021-02-01 13:26:36 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.21.0.7	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1612185787331_0004	CONTAINERID=container_1612185787331_0004_01_000005
nm_1        | 2021-02-01 13:26:36 INFO  ApplicationImpl:304 - Adding container_1612185787331_0004_01_000005 to application application_1612185787331_0004
nm_1        | 2021-02-01 13:26:36 INFO  ContainerImpl:1135 - Container container_1612185787331_0004_01_000005 transitioned from NEW to LOCALIZING
nm_1        | 2021-02-01 13:26:36 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1612185787331_0004
nm_1        | 2021-02-01 13:26:36 INFO  AuxServices:196 - Got event APPLICATION_INIT for appId application_1612185787331_0004
nm_1        | 2021-02-01 13:26:36 INFO  AuxServices:200 - Got APPLICATION_INIT for service mapreduce_shuffle
nm_1        | 2021-02-01 13:26:36 INFO  ShuffleHandler:671 - Added token for job_1612185787331_0004
nm_1        | 2021-02-01 13:26:36 INFO  ContainerImpl:1135 - Container container_1612185787331_0004_01_000005 transitioned from LOCALIZING to LOCALIZED
nm_1        | 2021-02-01 13:26:36 INFO  ContainerImpl:1135 - Container container_1612185787331_0004_01_000005 transitioned from LOCALIZED to RUNNING
nm_1        | 2021-02-01 13:26:36 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
nm_1        | 2021-02-01 13:26:36 INFO  DefaultContainerExecutor:268 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1612185787331_0004/container_1612185787331_0004_01_000005/default_container_executor.sh]
nm_1        | 2021-02-01 13:26:38 INFO  NodeStatusUpdaterImpl:490 - Removed completed containers from NM context: [container_1612185787331_0004_01_000004]
nm_1        | 2021-02-01 13:26:38 INFO  ShuffleHandler:1047 - Setting connection close header...
nm_1        | 2021-02-01 13:26:38 INFO  ShuffleHandler:1047 - Setting connection close header...
nm_1        | 2021-02-01 13:26:39 INFO  Server:1316 - Auth successful for appattempt_1612185787331_0004_000001 (auth:SIMPLE)
nm_1        | 2021-02-01 13:26:39 INFO  ContainerManagerImpl:960 - Stopping container with container Id: container_1612185787331_0004_01_000005
nm_1        | 2021-02-01 13:26:39 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.21.0.7	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1612185787331_0004	CONTAINERID=container_1612185787331_0004_01_000005
nm_1        | 2021-02-01 13:26:39 INFO  ContainerImpl:1135 - Container container_1612185787331_0004_01_000005 transitioned from RUNNING to KILLING
nm_1        | 2021-02-01 13:26:39 INFO  ContainerLaunch:370 - Cleaning up container container_1612185787331_0004_01_000005
nm_1        | 2021-02-01 13:26:39 WARN  DefaultContainerExecutor:224 - Exit code from container container_1612185787331_0004_01_000005 is : 143
nm_1        | 2021-02-01 13:26:39 INFO  ContainerImpl:1135 - Container container_1612185787331_0004_01_000005 transitioned from KILLING to CONTAINER_CLEANEDUP_AFTER_KILL
nm_1        | 2021-02-01 13:26:39 INFO  NMAuditLogger:89 - USER=hadoop	OPERATION=Container Finished - Killed	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1612185787331_0004	CONTAINERID=container_1612185787331_0004_01_000005
nm_1        | 2021-02-01 13:26:39 INFO  ContainerImpl:1135 - Container container_1612185787331_0004_01_000005 transitioned from CONTAINER_CLEANEDUP_AFTER_KILL to DONE
nm_1        | 2021-02-01 13:26:39 INFO  ApplicationImpl:347 - Removing container_1612185787331_0004_01_000005 from application application_1612185787331_0004
nm_1        | 2021-02-01 13:26:39 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
nm_1        | 2021-02-01 13:26:39 INFO  AuxServices:196 - Got event CONTAINER_STOP for appId application_1612185787331_0004
rm_1        | 2021-02-01 13:24:44 INFO  CapacityScheduler:1419 - Application attempt appattempt_1612185787331_0001_000001 released container container_1612185787331_0001_01_000003 on node: host: nm:42431 #containers=1 available=<memory:6144, vCores:7> used=<memory:2048, vCores:1> with event: FINISHED
rm_1        | 2021-02-01 13:24:45 INFO  RMContainerImpl:410 - container_1612185787331_0001_01_000004 Container Transitioned from NEW to ALLOCATED
