Attaching to upgrade_recon_1, upgrade_dn1_1, upgrade_dn3_1, upgrade_scm_1, upgrade_om_1, upgrade_dn2_1, upgrade_s3g_1
dn1_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
dn3_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
dn3_1    | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
dn3_1    | 2021-02-01 14:02:20,414 [main] INFO ozone.HddsDatanodeService: STARTUP_MSG: 
dn3_1    | /************************************************************
dn3_1    | STARTUP_MSG: Starting HddsDatanodeService
dn3_1    | STARTUP_MSG:   host = a6c305651040/10.9.0.13
dn3_1    | STARTUP_MSG:   args = []
dn3_1    | STARTUP_MSG:   version = 1.1.0-SNAPSHOT
dn1_1    | 2021-02-01 14:02:46,208 [83e5e3b9-027f-4c6f-a4c6-b2d9bb47254e@group-4C3412F93C3A-LeaderElection1] INFO impl.LeaderElection: 83e5e3b9-027f-4c6f-a4c6-b2d9bb47254e@group-4C3412F93C3A-LeaderElection1 PRE_VOTE round 0: result PASSED (term=1)
dn1_1    | 2021-02-01 14:02:46,209 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn1_1    | 2021-02-01 14:02:46,214 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn1_1    | 2021-02-01 14:02:46,215 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 83e5e3b9-027f-4c6f-a4c6-b2d9bb47254e@group-2E6D20F8DA78-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
dn1_1    | 2021-02-01 14:02:46,216 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 83e5e3b9-027f-4c6f-a4c6-b2d9bb47254e@group-2E6D20F8DA78-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
dn1_1    | 2021-02-01 14:02:46,209 [83e5e3b9-027f-4c6f-a4c6-b2d9bb47254e@group-FFA4350E0811-LeaderElection2] INFO impl.LeaderElection: 83e5e3b9-027f-4c6f-a4c6-b2d9bb47254e@group-FFA4350E0811-LeaderElection2 PRE_VOTE round 0: submit vote requests at term 1 for 0: [2d614163-45d8-44a2-a809-20d6335749ce|rpc:10.9.0.12:9858|admin:|client:|dataStream:|priority:0, 15a6f9d9-82da-4bf2-8d21-3c2559c55cf7|rpc:10.9.0.13:9858|admin:|client:|dataStream:|priority:0, 83e5e3b9-027f-4c6f-a4c6-b2d9bb47254e|rpc:10.9.0.11:9858|admin:|client:|dataStream:|priority:0], old=null
dn1_1    | 2021-02-01 14:02:46,229 [83e5e3b9-027f-4c6f-a4c6-b2d9bb47254e@group-4C3412F93C3A-LeaderElection1] INFO impl.LeaderElection: 83e5e3b9-027f-4c6f-a4c6-b2d9bb47254e@group-4C3412F93C3A-LeaderElection1 ELECTION round 0: submit vote requests at term 2 for 0: [83e5e3b9-027f-4c6f-a4c6-b2d9bb47254e|rpc:10.9.0.11:9858|admin:|client:|dataStream:|priority:0], old=null
dn1_1    | 2021-02-01 14:02:46,229 [83e5e3b9-027f-4c6f-a4c6-b2d9bb47254e@group-4C3412F93C3A-LeaderElection1] INFO impl.LeaderElection: 83e5e3b9-027f-4c6f-a4c6-b2d9bb47254e@group-4C3412F93C3A-LeaderElection1 ELECTION round 0: result PASSED (term=2)
dn1_1    | 2021-02-01 14:02:46,230 [83e5e3b9-027f-4c6f-a4c6-b2d9bb47254e@group-4C3412F93C3A-LeaderElection1] INFO impl.RoleInfo: 83e5e3b9-027f-4c6f-a4c6-b2d9bb47254e: shutdown 83e5e3b9-027f-4c6f-a4c6-b2d9bb47254e@group-4C3412F93C3A-LeaderElection1
dn1_1    | 2021-02-01 14:02:46,230 [83e5e3b9-027f-4c6f-a4c6-b2d9bb47254e@group-4C3412F93C3A-LeaderElection1] INFO server.RaftServer$Division: 83e5e3b9-027f-4c6f-a4c6-b2d9bb47254e@group-4C3412F93C3A: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
dn1_1    | 2021-02-01 14:02:46,294 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
dn1_1    | 2021-02-01 14:02:46,317 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn1_1    | 2021-02-01 14:02:46,233 [83e5e3b9-027f-4c6f-a4c6-b2d9bb47254e@group-4C3412F93C3A-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-4C3412F93C3A with new leaderId: 83e5e3b9-027f-4c6f-a4c6-b2d9bb47254e
dn1_1    | 2021-02-01 14:02:46,317 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
dn1_1    | 2021-02-01 14:02:46,317 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
dn1_1    | 2021-02-01 14:02:46,317 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
dn1_1    | 2021-02-01 14:02:46,317 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
dn1_1    | 2021-02-01 14:02:46,335 [pool-22-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.83e5e3b9-027f-4c6f-a4c6-b2d9bb47254e@group-2E6D20F8DA78
dn1_1    | 2021-02-01 14:02:46,335 [pool-22-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.83e5e3b9-027f-4c6f-a4c6-b2d9bb47254e@group-2E6D20F8DA78
dn1_1    | 2021-02-01 14:02:46,336 [Datanode State Machine Thread - 0] WARN statemachine.StateContext: No available thread in pool for past 30 seconds.
dn1_1    | 2021-02-01 14:02:46,341 [83e5e3b9-027f-4c6f-a4c6-b2d9bb47254e@group-4C3412F93C3A-LeaderElection1] INFO server.RaftServer$Division: 83e5e3b9-027f-4c6f-a4c6-b2d9bb47254e@group-4C3412F93C3A: change Leader from null to 83e5e3b9-027f-4c6f-a4c6-b2d9bb47254e at term 2 for becomeLeader, leader elected after 14636ms
dn1_1    | 2021-02-01 14:02:46,373 [pool-22-thread-1] INFO server.RaftServer$Division: 83e5e3b9-027f-4c6f-a4c6-b2d9bb47254e@group-2E6D20F8DA78: start as a follower, conf=-1: [2d614163-45d8-44a2-a809-20d6335749ce|rpc:10.9.0.12:9858|priority:0, 83e5e3b9-027f-4c6f-a4c6-b2d9bb47254e|rpc:10.9.0.11:9858|priority:0, 15a6f9d9-82da-4bf2-8d21-3c2559c55cf7|rpc:10.9.0.13:9858|priority:1], old=null
dn1_1    | 2021-02-01 14:02:46,374 [pool-22-thread-1] INFO server.RaftServer$Division: 83e5e3b9-027f-4c6f-a4c6-b2d9bb47254e@group-2E6D20F8DA78: changes role from      null to FOLLOWER at term 0 for startAsFollower
dn1_1    | 2021-02-01 14:02:46,374 [pool-22-thread-1] INFO impl.RoleInfo: 83e5e3b9-027f-4c6f-a4c6-b2d9bb47254e: start 83e5e3b9-027f-4c6f-a4c6-b2d9bb47254e@group-2E6D20F8DA78-FollowerState
dn1_1    | 2021-02-01 14:02:46,375 [pool-22-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-2E6D20F8DA78,id=83e5e3b9-027f-4c6f-a4c6-b2d9bb47254e
dn1_1    | 2021-02-01 14:02:46,378 [pool-22-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.83e5e3b9-027f-4c6f-a4c6-b2d9bb47254e@group-2E6D20F8DA78
dn1_1    | 2021-02-01 14:02:46,468 [83e5e3b9-027f-4c6f-a4c6-b2d9bb47254e@group-4C3412F93C3A-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
dn1_1    | 2021-02-01 14:02:46,535 [83e5e3b9-027f-4c6f-a4c6-b2d9bb47254e@group-4C3412F93C3A-LeaderElection1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.83e5e3b9-027f-4c6f-a4c6-b2d9bb47254e@group-4C3412F93C3A
dn1_1    | 2021-02-01 14:02:46,537 [83e5e3b9-027f-4c6f-a4c6-b2d9bb47254e@group-4C3412F93C3A-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
dn1_1    | 2021-02-01 14:02:46,542 [83e5e3b9-027f-4c6f-a4c6-b2d9bb47254e@group-4C3412F93C3A-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
dn1_1    | 2021-02-01 14:02:46,579 [83e5e3b9-027f-4c6f-a4c6-b2d9bb47254e@group-4C3412F93C3A-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
dn1_1    | 2021-02-01 14:02:46,582 [83e5e3b9-027f-4c6f-a4c6-b2d9bb47254e@group-4C3412F93C3A-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
dn1_1    | 2021-02-01 14:02:46,584 [83e5e3b9-027f-4c6f-a4c6-b2d9bb47254e@group-4C3412F93C3A-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
dn1_1    | 2021-02-01 14:02:46,730 [83e5e3b9-027f-4c6f-a4c6-b2d9bb47254e@group-4C3412F93C3A-LeaderElection1] INFO impl.RoleInfo: 83e5e3b9-027f-4c6f-a4c6-b2d9bb47254e: start 83e5e3b9-027f-4c6f-a4c6-b2d9bb47254e@group-4C3412F93C3A-LeaderStateImpl
dn1_1    | 2021-02-01 14:02:46,925 [83e5e3b9-027f-4c6f-a4c6-b2d9bb47254e@group-4C3412F93C3A-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: 83e5e3b9-027f-4c6f-a4c6-b2d9bb47254e@group-4C3412F93C3A-SegmentedRaftLogWorker: Rolling segment log-0_0 to index:0
dn1_1    | 2021-02-01 14:02:47,078 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-0A2F4C4EDAFA->15a6f9d9-82da-4bf2-8d21-3c2559c55cf7
dn2_1    | 2021-02-01 14:02:37,341 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
dn2_1    | 2021-02-01 14:02:37,354 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
dn2_1    | 2021-02-01 14:02:37,499 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@1165bf6d] INFO util.JvmPauseMonitor: Starting JVM pause monitor
dn2_1    | 2021-02-01 14:02:37,850 [Datanode State Machine Task Thread - 0] INFO statemachine.SCMConnectionManager: Adding Recon Server : recon/10.9.0.15:9891
dn2_1    | 2021-02-01 14:02:40,649 [EndpointStateMachine task thread for recon/10.9.0.15:9891 - 0 ] INFO ipc.Client: Retrying connect to server: recon/10.9.0.15:9891. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
dn2_1    | 2021-02-01 14:02:40,816 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
dn2_1    | 2021-02-01 14:02:40,831 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
dn2_1    | 2021-02-01 14:02:41,027 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 2d614163-45d8-44a2-a809-20d6335749ce at port 9858
dn2_1    | 2021-02-01 14:02:41,098 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.RaftServer$Division: 2d614163-45d8-44a2-a809-20d6335749ce@group-31CFC378EBDF: start as a follower, conf=0: [2d614163-45d8-44a2-a809-20d6335749ce|rpc:10.9.0.12:9858|admin:|client:|dataStream:|priority:0], old=null
dn2_1    | 2021-02-01 14:02:41,110 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.RaftServer$Division: 2d614163-45d8-44a2-a809-20d6335749ce@group-31CFC378EBDF: changes role from      null to FOLLOWER at term 1 for startAsFollower
dn2_1    | 2021-02-01 14:02:41,111 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO impl.RoleInfo: 2d614163-45d8-44a2-a809-20d6335749ce: start 2d614163-45d8-44a2-a809-20d6335749ce@group-31CFC378EBDF-FollowerState
dn2_1    | 2021-02-01 14:02:41,119 [ForkJoinPool.commonPool-worker-3] INFO server.RaftServer$Division: 2d614163-45d8-44a2-a809-20d6335749ce@group-FFA4350E0811: start as a follower, conf=0: [2d614163-45d8-44a2-a809-20d6335749ce|rpc:10.9.0.12:9858|admin:|client:|dataStream:|priority:0, 15a6f9d9-82da-4bf2-8d21-3c2559c55cf7|rpc:10.9.0.13:9858|admin:|client:|dataStream:|priority:0, 83e5e3b9-027f-4c6f-a4c6-b2d9bb47254e|rpc:10.9.0.11:9858|admin:|client:|dataStream:|priority:0], old=null
dn2_1    | 2021-02-01 14:02:41,119 [ForkJoinPool.commonPool-worker-3] INFO server.RaftServer$Division: 2d614163-45d8-44a2-a809-20d6335749ce@group-FFA4350E0811: changes role from      null to FOLLOWER at term 1 for startAsFollower
dn2_1    | 2021-02-01 14:02:41,129 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-31CFC378EBDF,id=2d614163-45d8-44a2-a809-20d6335749ce
dn2_1    | 2021-02-01 14:02:41,129 [ForkJoinPool.commonPool-worker-3] INFO impl.RoleInfo: 2d614163-45d8-44a2-a809-20d6335749ce: start 2d614163-45d8-44a2-a809-20d6335749ce@group-FFA4350E0811-FollowerState
dn2_1    | 2021-02-01 14:02:41,134 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.2d614163-45d8-44a2-a809-20d6335749ce@group-31CFC378EBDF
dn2_1    | 2021-02-01 14:02:41,153 [ForkJoinPool.commonPool-worker-3] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-FFA4350E0811,id=2d614163-45d8-44a2-a809-20d6335749ce
dn2_1    | 2021-02-01 14:02:41,172 [ForkJoinPool.commonPool-worker-3] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.2d614163-45d8-44a2-a809-20d6335749ce@group-FFA4350E0811
dn2_1    | 2021-02-01 14:02:41,176 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.RaftServer: 2d614163-45d8-44a2-a809-20d6335749ce: start RPC server
dn2_1    | 2021-02-01 14:02:41,194 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.GrpcService: 2d614163-45d8-44a2-a809-20d6335749ce: GrpcService started, listening on 9858
dn2_1    | 2021-02-01 14:02:41,197 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$415/0x00000008404f8440@6f721585] INFO util.JvmPauseMonitor: JvmPauseMonitor-2d614163-45d8-44a2-a809-20d6335749ce: Started
dn2_1    | 2021-02-01 14:02:41,404 [RatisApplyTransactionExecutor 1] WARN helpers.ChunkUtils: Duplicate write chunk request. Chunk overwrite without explicit request. ChunkInfo{chunkName='105656359744372736_chunk_1, offset=0, len=10240}
dn2_1    | 2021-02-01 14:02:41,425 [RatisApplyTransactionExecutor 1] WARN impl.FilePerChunkStrategy: ChunkFile already exists /data/hdds/hdds/9425e9da-ad1d-40a5-8cf6-98dc261f927f/current/containerDir0/1/chunks/105656359744372736_chunk_1
dn2_1    | 2021-02-01 14:02:41,476 [Datanode State Machine Thread - 0] ERROR datanode.RunningDatanodeState: Error in executing end point task.
dn2_1    | java.util.concurrent.ExecutionException: java.util.concurrent.TimeoutException
dn2_1    | 	at java.base/java.util.concurrent.FutureTask.report(FutureTask.java:122)
dn2_1    | 	at java.base/java.util.concurrent.FutureTask.get(FutureTask.java:191)
dn2_1    | 	at org.apache.hadoop.ozone.container.common.states.datanode.RunningDatanodeState.computeNextContainerState(RunningDatanodeState.java:191)
dn2_1    | 	at org.apache.hadoop.ozone.container.common.states.datanode.RunningDatanodeState.await(RunningDatanodeState.java:231)
dn2_1    | 	at org.apache.hadoop.ozone.container.common.states.datanode.RunningDatanodeState.await(RunningDatanodeState.java:50)
dn2_1    | 	at org.apache.hadoop.ozone.container.common.statemachine.StateContext.execute(StateContext.java:540)
dn2_1    | 	at org.apache.hadoop.ozone.container.common.statemachine.DatanodeStateMachine.start(DatanodeStateMachine.java:230)
dn2_1    | 	at org.apache.hadoop.ozone.container.common.statemachine.DatanodeStateMachine.lambda$startDaemon$0(DatanodeStateMachine.java:407)
dn2_1    | 	at java.base/java.lang.Thread.run(Thread.java:834)
dn2_1    | Caused by: java.util.concurrent.TimeoutException
dn2_1    | 	at java.base/java.util.concurrent.FutureTask.get(FutureTask.java:204)
dn2_1    | 	at org.apache.hadoop.ozone.container.common.states.datanode.RunningDatanodeState.lambda$execute$0(RunningDatanodeState.java:149)
dn2_1    | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
dn2_1    | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
dn2_1    | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
dn2_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
dn2_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
dn2_1    | 	... 1 more
dn2_1    | 2021-02-01 14:02:43,490 [Datanode State Machine Thread - 0] ERROR datanode.RunningDatanodeState: Error in executing end point task.
dn2_1    | java.util.concurrent.ExecutionException: java.util.concurrent.TimeoutException
dn2_1    | 	at java.base/java.util.concurrent.FutureTask.report(FutureTask.java:122)
dn2_1    | 	at java.base/java.util.concurrent.FutureTask.get(FutureTask.java:191)
dn2_1    | 	at org.apache.hadoop.ozone.container.common.states.datanode.RunningDatanodeState.computeNextContainerState(RunningDatanodeState.java:191)
dn2_1    | 	at org.apache.hadoop.ozone.container.common.states.datanode.RunningDatanodeState.await(RunningDatanodeState.java:231)
dn2_1    | 	at org.apache.hadoop.ozone.container.common.states.datanode.RunningDatanodeState.await(RunningDatanodeState.java:50)
dn2_1    | 	at org.apache.hadoop.ozone.container.common.statemachine.StateContext.execute(StateContext.java:540)
