Attaching to ozonesecure-om-ha_kdc_1, ozonesecure-om-ha_kms_1, ozonesecure-om-ha_datanode1_1, ozonesecure-om-ha_scm_1, ozonesecure-om-ha_om3_1, ozonesecure-om-ha_om2_1, ozonesecure-om-ha_s3g_1, ozonesecure-om-ha_datanode3_1, ozonesecure-om-ha_recon_1, ozonesecure-om-ha_datanode2_1, ozonesecure-om-ha_om1_1
datanode1_1  | Sleeping for 5 seconds
scm_1        | 2021-02-01 13:56:22,909 [Listener at 0.0.0.0/9961] INFO algorithms.ContainerPlacementPolicyFactory: Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRandom
scm_1        | 2021-02-01 13:56:23,040 [Listener at 0.0.0.0/9961] INFO algorithms.LeaderChoosePolicyFactory: Create leader choose policy of type org.apache.hadoop.hdds.scm.pipeline.leader.choose.algorithms.MinLeaderCountChoosePolicy
scm_1        | 2021-02-01 13:56:23,042 [Listener at 0.0.0.0/9961] INFO pipeline.SCMPipelineManager: No pipeline exists in current db
scm_1        | 2021-02-01 13:56:23,077 [Listener at 0.0.0.0/9961] INFO algorithms.PipelineChoosePolicyFactory: Create pipeline choose policy of type org.apache.hadoop.hdds.scm.pipeline.choose.algorithms.RandomPipelineChoosePolicy
recon_1      | 2021-02-01 13:57:17,689 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: a51aa5a7-6d9f-40c4-ac14-a7c0f91bc135, Nodes: c4155ab9-9300-488c-ae28-a8ff967d8971{ip: 172.25.0.103, host: ozonesecure-om-ha_datanode2_1.ozonesecure-om-ha_ozone_net, networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, Type:RATIS, Factor:ONE, State:OPEN, leaderId:c4155ab9-9300-488c-ae28-a8ff967d8971, CreationTimestamp2021-02-01T13:56:46.941Z]
recon_1      | 2021-02-01 13:57:18,270 [EventQueue-IncrementalContainerReportForReconIncrementalContainerReportHandler] INFO scm.ReconContainerManager: New container #1 got from ozonesecure-om-ha_datanode2_1.ozonesecure-om-ha_ozone_net.
recon_1      | 2021-02-01 13:57:18,359 [EventQueue-IncrementalContainerReportForReconIncrementalContainerReportHandler] INFO scm.ReconContainerManager: Successfully added container #1 to Recon.
recon_1      | 2021-02-01 13:57:18,783 [Socket Reader #1 for port 9891] INFO ipc.Server: Auth successful for dn/43f7a3ff71c7@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.104:36193
recon_1      | 2021-02-01 13:57:18,813 [Socket Reader #1 for port 9891] INFO ipc.Server: Auth successful for dn/81b4042b99e8@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.102:44157
recon_1      | 2021-02-01 13:57:18,818 [Socket Reader #1 for port 9891] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/81b4042b99e8@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol
recon_1      | 2021-02-01 13:57:18,831 [Socket Reader #1 for port 9891] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/43f7a3ff71c7@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol
recon_1      | 2021-02-01 13:57:48,805 [Socket Reader #1 for port 9891] INFO ipc.Server: Auth successful for dn/43f7a3ff71c7@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.104:37019
recon_1      | 2021-02-01 13:57:48,807 [Socket Reader #1 for port 9891] INFO ipc.Server: Auth successful for dn/81b4042b99e8@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.102:32845
recon_1      | 2021-02-01 13:57:48,817 [Socket Reader #1 for port 9891] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/43f7a3ff71c7@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol
recon_1      | 2021-02-01 13:57:48,828 [Socket Reader #1 for port 9891] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/81b4042b99e8@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol
recon_1      | 2021-02-01 13:57:52,667 [Socket Reader #1 for port 9891] INFO ipc.Server: Auth successful for dn/d0997f6151cb@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.103:36407
recon_1      | 2021-02-01 13:57:52,676 [Socket Reader #1 for port 9891] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/d0997f6151cb@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol
recon_1      | 2021-02-01 13:57:53,200 [EventQueue-IncrementalContainerReportForReconIncrementalContainerReportHandler] INFO scm.ReconContainerManager: New container #2 got from ozonesecure-om-ha_datanode3_1.ozonesecure-om-ha_ozone_net.
recon_1      | 2021-02-01 13:57:53,237 [EventQueue-IncrementalContainerReportForReconIncrementalContainerReportHandler] INFO scm.ReconContainerManager: Successfully added container #2 to Recon.
recon_1      | 2021-02-01 13:57:53,441 [pool-16-thread-1] INFO impl.OzoneManagerServiceProviderImpl: Syncing data from Ozone Manager.
recon_1      | 2021-02-01 13:57:53,441 [pool-16-thread-1] INFO impl.OzoneManagerServiceProviderImpl: Obtaining full snapshot from Ozone Manager
recon_1      | 2021-02-01 13:57:53,871 [pool-16-thread-1] ERROR impl.OzoneManagerServiceProviderImpl: Unable to obtain Ozone Manager DB Snapshot. 
recon_1      | java.io.IOException: Server returned HTTP response code: 403 for URL: http://om1:9874/dbCheckpoint
recon_1      | 	at java.base/sun.net.www.protocol.http.HttpURLConnection.getInputStream0(HttpURLConnection.java:1919)
recon_1      | 	at java.base/sun.net.www.protocol.http.HttpURLConnection.getInputStream(HttpURLConnection.java:1515)
recon_1      | 	at org.apache.hadoop.ozone.recon.spi.impl.OzoneManagerServiceProviderImpl.lambda$getOzoneManagerDBSnapshot$1(OzoneManagerServiceProviderImpl.java:300)
recon_1      | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
recon_1      | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
recon_1      | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1762)
recon_1      | 	at org.apache.hadoop.security.SecurityUtil.doAsUser(SecurityUtil.java:535)
recon_1      | 	at org.apache.hadoop.security.SecurityUtil.doAsLoginUser(SecurityUtil.java:516)
recon_1      | 	at org.apache.hadoop.ozone.recon.spi.impl.OzoneManagerServiceProviderImpl.getOzoneManagerDBSnapshot(OzoneManagerServiceProviderImpl.java:297)
recon_1      | 	at org.apache.hadoop.ozone.recon.spi.impl.OzoneManagerServiceProviderImpl.updateReconOmDBWithNewSnapshot(OzoneManagerServiceProviderImpl.java:329)
recon_1      | 	at org.apache.hadoop.ozone.recon.spi.impl.OzoneManagerServiceProviderImpl.syncDataFromOM(OzoneManagerServiceProviderImpl.java:427)
recon_1      | 	at org.apache.hadoop.ozone.recon.spi.impl.OzoneManagerServiceProviderImpl.lambda$start$0(OzoneManagerServiceProviderImpl.java:233)
recon_1      | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
recon_1      | 	at java.base/java.util.concurrent.FutureTask.runAndReset(FutureTask.java:305)
recon_1      | 	at java.base/java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:305)
recon_1      | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
recon_1      | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
recon_1      | 	at java.base/java.lang.Thread.run(Thread.java:834)
recon_1      | 2021-02-01 13:57:53,872 [pool-16-thread-1] ERROR impl.OzoneManagerServiceProviderImpl: Null snapshot location got from OM.
recon_1      | 2021-02-01 13:58:23,208 [Socket Reader #1 for port 9891] INFO ipc.Server: Auth successful for dn/43f7a3ff71c7@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.104:43905
recon_1      | 2021-02-01 13:58:23,222 [Socket Reader #1 for port 9891] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/43f7a3ff71c7@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol
recon_1      | 2021-02-01 13:58:23,278 [Socket Reader #1 for port 9891] INFO ipc.Server: Auth successful for dn/d0997f6151cb@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.103:41389
recon_1      | 2021-02-01 13:58:23,286 [Socket Reader #1 for port 9891] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/d0997f6151cb@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol
recon_1      | 2021-02-01 13:58:23,359 [Socket Reader #1 for port 9891] INFO ipc.Server: Auth successful for dn/81b4042b99e8@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.102:34077
recon_1      | 2021-02-01 13:58:23,360 [Socket Reader #1 for port 9891] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/81b4042b99e8@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol
recon_1      | 2021-02-01 13:58:53,207 [Socket Reader #1 for port 9891] INFO ipc.Server: Auth successful for dn/43f7a3ff71c7@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.104:35365
recon_1      | 2021-02-01 13:58:53,213 [Socket Reader #1 for port 9891] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/43f7a3ff71c7@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol
recon_1      | 2021-02-01 13:58:53,294 [Socket Reader #1 for port 9891] INFO ipc.Server: Auth successful for dn/d0997f6151cb@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.103:34395
recon_1      | 2021-02-01 13:58:53,304 [Socket Reader #1 for port 9891] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/d0997f6151cb@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol
scm_1        | 2021-02-01 13:56:23,183 [Listener at 0.0.0.0/9961] INFO safemode.HealthyPipelineSafeModeRule: Total pipeline count is 0, healthy pipeline threshold count is 1
scm_1        | 2021-02-01 13:56:23,185 [Listener at 0.0.0.0/9961] INFO safemode.OneReplicaPipelineSafeModeRule: Total pipeline count is 0, pipeline's with at least one datanode reported threshold count is 0
scm_1        | 2021-02-01 13:56:23,809 [Listener at 0.0.0.0/9961] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 10000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
scm_1        | 2021-02-01 13:56:23,814 [Socket Reader #1 for port 9861] INFO ipc.Server: Starting Socket Reader #1 for port 9861
scm_1        | 2021-02-01 13:56:23,841 [Listener at 0.0.0.0/9861] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 10000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
scm_1        | 2021-02-01 13:56:23,842 [Socket Reader #1 for port 9863] INFO ipc.Server: Starting Socket Reader #1 for port 9863
scm_1        | 2021-02-01 13:56:23,858 [Listener at 0.0.0.0/9863] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 10000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
scm_1        | 2021-02-01 13:56:23,859 [Socket Reader #1 for port 9860] INFO ipc.Server: Starting Socket Reader #1 for port 9860
scm_1        | 2021-02-01 13:56:23,878 [Listener at 0.0.0.0/9860] INFO http.BaseHttpServer: Starting Web-server for scm at: http://0.0.0.0:9876
scm_1        | 2021-02-01 13:56:23,878 [Listener at 0.0.0.0/9860] INFO http.BaseHttpServer: Hadoop Security Enabled: true Ozone Security Enabled: true Ozone HTTP Security Enabled: true 
scm_1        | 2021-02-01 13:56:23,879 [Listener at 0.0.0.0/9860] INFO http.BaseHttpServer: HttpAuthType: hdds.scm.http.auth.type = kerberos
scm_1        | 2021-02-01 13:56:23,922 [Listener at 0.0.0.0/9860] INFO util.log: Logging initialized @14547ms to org.eclipse.jetty.util.log.Slf4jLog
scm_1        | 2021-02-01 13:56:24,054 [Listener at 0.0.0.0/9860] INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
scm_1        | 2021-02-01 13:56:24,058 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
scm_1        | 2021-02-01 13:56:24,059 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context scm
scm_1        | 2021-02-01 13:56:24,059 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context logs
scm_1        | 2021-02-01 13:56:24,060 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context static
scm_1        | 2021-02-01 13:56:24,061 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Initialize spnego with host: 0.0.0.0 userKey: hdds.scm.http.auth.kerberos.principal keytabKey: hdds.scm.http.auth.kerberos.keytab
scm_1        | 2021-02-01 13:56:24,089 [Listener at 0.0.0.0/9860] INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
scm_1        | 2021-02-01 13:56:24,190 [Listener at 0.0.0.0/9860] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
scm_1        | 2021-02-01 13:56:24,199 [Listener at 0.0.0.0/9860] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
scm_1        | 2021-02-01 13:56:24,200 [Listener at 0.0.0.0/9860] INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
scm_1        | 2021-02-01 13:56:24,363 [Listener at 0.0.0.0/9860] INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
scm_1        | 2021-02-01 13:56:24,364 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
scm_1        | 2021-02-01 13:56:24,375 [IPC Server listener on 9860] INFO ipc.Server: IPC Server listener on 9860: starting
scm_1        | 2021-02-01 13:56:24,416 [Listener at 0.0.0.0/9860] INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
scm_1        | 2021-02-01 13:56:24,442 [Listener at 0.0.0.0/9860] INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
scm_1        | 2021-02-01 13:56:24,446 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
scm_1        | 2021-02-01 13:56:24,450 [IPC Server listener on 9863] INFO ipc.Server: IPC Server listener on 9863: starting
scm_1        | 2021-02-01 13:56:24,489 [Listener at 0.0.0.0/9860] INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
scm_1        | 2021-02-01 13:56:24,509 [Listener at 0.0.0.0/9860] INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
scm_1        | 2021-02-01 13:56:24,511 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
scm_1        | 2021-02-01 13:56:24,512 [IPC Server listener on 9861] INFO ipc.Server: IPC Server listener on 9861: starting
scm_1        | 2021-02-01 13:56:24,540 [Listener at 0.0.0.0/9860] INFO server.SCMSecurityProtocolServer: Starting RPC server for SCMSecurityProtocolServer. is listening at /0.0.0.0:9961
scm_1        | 2021-02-01 13:56:24,555 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
scm_1        | 2021-02-01 13:56:24,556 [IPC Server listener on 9961] INFO ipc.Server: IPC Server listener on 9961: starting
scm_1        | 2021-02-01 13:56:24,570 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Jetty bound to port 9876
scm_1        | 2021-02-01 13:56:24,571 [Listener at 0.0.0.0/9860] INFO server.Server: jetty-9.4.34.v20201102; built: 2020-11-02T14:15:39.302Z; git: e46af88704a893fc12cb0e3bf46e2c7b48a009e7; jvm 11.0.7+10-LTS
scm_1        | 2021-02-01 13:56:24,968 [Listener at 0.0.0.0/9860] INFO server.session: DefaultSessionIdManager workerName=node0
scm_1        | 2021-02-01 13:56:24,968 [Listener at 0.0.0.0/9860] INFO server.session: No SessionScavenger set, using defaults
scm_1        | 2021-02-01 13:56:24,970 [Listener at 0.0.0.0/9860] INFO server.session: node0 Scavenging every 660000ms
scm_1        | 2021-02-01 13:56:25,091 [Listener at 0.0.0.0/9860] INFO server.KerberosAuthenticationHandler: Using keytab /etc/security/keytabs/HTTP.keytab, for principal HTTP/scm@EXAMPLE.COM
scm_1        | 2021-02-01 13:56:25,108 [Listener at 0.0.0.0/9860] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@7cecab19{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
scm_1        | 2021-02-01 13:56:25,115 [Listener at 0.0.0.0/9860] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@78743dd8{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-1.1.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
scm_1        | 2021-02-01 13:56:25,151 [Socket Reader #1 for port 9860] INFO ipc.Server: Auth successful for recon/recon@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.115:34505
scm_1        | 2021-02-01 13:56:25,177 [Socket Reader #1 for port 9961] INFO ipc.Server: Auth successful for dn/43f7a3ff71c7@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.104:46353
scm_1        | 2021-02-01 13:56:25,209 [Socket Reader #1 for port 9860] INFO authorize.ServiceAuthorizationManager: Authorization successful for recon/recon@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.hdds.scm.protocol.StorageContainerLocationProtocol
scm_1        | 2021-02-01 13:56:25,225 [Socket Reader #1 for port 9961] INFO ipc.Server: Auth successful for dn/d0997f6151cb@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.103:43627
scm_1        | 2021-02-01 13:56:25,265 [Socket Reader #1 for port 9961] INFO ipc.Server: Auth successful for dn/81b4042b99e8@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.102:44417
recon_1      | 2021-02-01 13:58:53,358 [Socket Reader #1 for port 9891] INFO ipc.Server: Auth successful for dn/81b4042b99e8@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.102:35707
recon_1      | 2021-02-01 13:58:53,360 [Socket Reader #1 for port 9891] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/81b4042b99e8@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol
recon_1      | 2021-02-01 13:58:53,872 [pool-16-thread-1] INFO impl.OzoneManagerServiceProviderImpl: Syncing data from Ozone Manager.
recon_1      | 2021-02-01 13:58:53,872 [pool-16-thread-1] INFO impl.OzoneManagerServiceProviderImpl: Obtaining full snapshot from Ozone Manager
recon_1      | 2021-02-01 13:58:53,925 [pool-16-thread-1] ERROR impl.OzoneManagerServiceProviderImpl: Unable to obtain Ozone Manager DB Snapshot. 
recon_1      | java.io.IOException: Server returned HTTP response code: 403 for URL: http://om1:9874/dbCheckpoint
recon_1      | 	at java.base/sun.net.www.protocol.http.HttpURLConnection.getInputStream0(HttpURLConnection.java:1919)
recon_1      | 	at java.base/sun.net.www.protocol.http.HttpURLConnection.getInputStream(HttpURLConnection.java:1515)
recon_1      | 	at org.apache.hadoop.ozone.recon.spi.impl.OzoneManagerServiceProviderImpl.lambda$getOzoneManagerDBSnapshot$1(OzoneManagerServiceProviderImpl.java:300)
recon_1      | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
recon_1      | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
recon_1      | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1762)
recon_1      | 	at org.apache.hadoop.security.SecurityUtil.doAsUser(SecurityUtil.java:535)
recon_1      | 	at org.apache.hadoop.security.SecurityUtil.doAsLoginUser(SecurityUtil.java:516)
recon_1      | 	at org.apache.hadoop.ozone.recon.spi.impl.OzoneManagerServiceProviderImpl.getOzoneManagerDBSnapshot(OzoneManagerServiceProviderImpl.java:297)
recon_1      | 	at org.apache.hadoop.ozone.recon.spi.impl.OzoneManagerServiceProviderImpl.updateReconOmDBWithNewSnapshot(OzoneManagerServiceProviderImpl.java:329)
recon_1      | 	at org.apache.hadoop.ozone.recon.spi.impl.OzoneManagerServiceProviderImpl.syncDataFromOM(OzoneManagerServiceProviderImpl.java:427)
recon_1      | 	at org.apache.hadoop.ozone.recon.spi.impl.OzoneManagerServiceProviderImpl.lambda$start$0(OzoneManagerServiceProviderImpl.java:233)
recon_1      | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
recon_1      | 	at java.base/java.util.concurrent.FutureTask.runAndReset(FutureTask.java:305)
recon_1      | 	at java.base/java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:305)
recon_1      | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
recon_1      | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
recon_1      | 	at java.base/java.lang.Thread.run(Thread.java:834)
recon_1      | 2021-02-01 13:58:53,926 [pool-16-thread-1] ERROR impl.OzoneManagerServiceProviderImpl: Null snapshot location got from OM.
recon_1      | 2021-02-01 13:59:23,216 [Socket Reader #1 for port 9891] INFO ipc.Server: Auth successful for dn/43f7a3ff71c7@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.104:36377
recon_1      | 2021-02-01 13:59:23,263 [Socket Reader #1 for port 9891] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/43f7a3ff71c7@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol
recon_1      | 2021-02-01 13:59:23,293 [Socket Reader #1 for port 9891] INFO ipc.Server: Auth successful for dn/d0997f6151cb@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.103:39761
recon_1      | 2021-02-01 13:59:23,311 [Socket Reader #1 for port 9891] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/d0997f6151cb@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol
recon_1      | 2021-02-01 13:59:23,360 [Socket Reader #1 for port 9891] INFO ipc.Server: Auth successful for dn/81b4042b99e8@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.102:43337
recon_1      | 2021-02-01 13:59:23,369 [Socket Reader #1 for port 9891] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/81b4042b99e8@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol
recon_1      | 2021-02-01 13:59:53,207 [Socket Reader #1 for port 9891] INFO ipc.Server: Auth successful for dn/43f7a3ff71c7@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.104:44913
recon_1      | 2021-02-01 13:59:53,219 [Socket Reader #1 for port 9891] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/43f7a3ff71c7@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol
recon_1      | 2021-02-01 13:59:53,281 [Socket Reader #1 for port 9891] INFO ipc.Server: Auth successful for dn/d0997f6151cb@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.103:36313
recon_1      | 2021-02-01 13:59:53,293 [Socket Reader #1 for port 9891] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/d0997f6151cb@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol
recon_1      | 2021-02-01 13:59:53,378 [Socket Reader #1 for port 9891] INFO ipc.Server: Auth successful for dn/81b4042b99e8@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.102:40619
recon_1      | 2021-02-01 13:59:53,385 [Socket Reader #1 for port 9891] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/81b4042b99e8@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol
recon_1      | 2021-02-01 13:59:53,926 [pool-16-thread-1] INFO impl.OzoneManagerServiceProviderImpl: Syncing data from Ozone Manager.
recon_1      | 2021-02-01 13:59:53,926 [pool-16-thread-1] INFO impl.OzoneManagerServiceProviderImpl: Obtaining full snapshot from Ozone Manager
recon_1      | 2021-02-01 13:59:54,001 [pool-16-thread-1] ERROR impl.OzoneManagerServiceProviderImpl: Unable to obtain Ozone Manager DB Snapshot. 
recon_1      | java.io.IOException: Server returned HTTP response code: 403 for URL: http://om1:9874/dbCheckpoint
recon_1      | 	at java.base/sun.net.www.protocol.http.HttpURLConnection.getInputStream0(HttpURLConnection.java:1919)
recon_1      | 	at java.base/sun.net.www.protocol.http.HttpURLConnection.getInputStream(HttpURLConnection.java:1515)
recon_1      | 	at org.apache.hadoop.ozone.recon.spi.impl.OzoneManagerServiceProviderImpl.lambda$getOzoneManagerDBSnapshot$1(OzoneManagerServiceProviderImpl.java:300)
recon_1      | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
recon_1      | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
recon_1      | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1762)
recon_1      | 	at org.apache.hadoop.security.SecurityUtil.doAsUser(SecurityUtil.java:535)
recon_1      | 	at org.apache.hadoop.security.SecurityUtil.doAsLoginUser(SecurityUtil.java:516)
recon_1      | 	at org.apache.hadoop.ozone.recon.spi.impl.OzoneManagerServiceProviderImpl.getOzoneManagerDBSnapshot(OzoneManagerServiceProviderImpl.java:297)
recon_1      | 	at org.apache.hadoop.ozone.recon.spi.impl.OzoneManagerServiceProviderImpl.updateReconOmDBWithNewSnapshot(OzoneManagerServiceProviderImpl.java:329)
recon_1      | 	at org.apache.hadoop.ozone.recon.spi.impl.OzoneManagerServiceProviderImpl.syncDataFromOM(OzoneManagerServiceProviderImpl.java:427)
recon_1      | 	at org.apache.hadoop.ozone.recon.spi.impl.OzoneManagerServiceProviderImpl.lambda$start$0(OzoneManagerServiceProviderImpl.java:233)
recon_1      | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
recon_1      | 	at java.base/java.util.concurrent.FutureTask.runAndReset(FutureTask.java:305)
recon_1      | 	at java.base/java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:305)
recon_1      | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
scm_1        | 2021-02-01 13:56:25,276 [Socket Reader #1 for port 9961] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/d0997f6151cb@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.hdds.protocol.SCMSecurityProtocol
