Attaching to ozones3-haproxy_datanode_2, ozones3-haproxy_datanode_3, ozones3-haproxy_datanode_1, ozones3-haproxy_s3g_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_s3g1_1, ozones3-haproxy_scm_1, ozones3-haproxy_om_1, ozones3-haproxy_s3g2_1
datanode_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
scm_1       | 2021-02-01 13:46:20,024 [Listener at 0.0.0.0/9860] INFO server.Server: jetty-9.4.34.v20201102; built: 2020-11-02T14:15:39.302Z; git: e46af88704a893fc12cb0e3bf46e2c7b48a009e7; jvm 11.0.7+10-LTS
datanode_3  | 2021-02-01 13:46:32,868 [8f1884a8-9a96-48b5-9d00-b30a46279f2c@group-AA009236609E-LeaderElection3] INFO impl.LeaderElection:   Response 0: 8f1884a8-9a96-48b5-9d00-b30a46279f2c<-53de7a0b-bc59-46a2-b0b7-e5a78653489f#0:FAIL-t0
datanode_2  | 2021-02-01 13:46:25,028 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.53de7a0b-bc59-46a2-b0b7-e5a78653489f@group-1A5FD103B359
om_1        | 2021-02-01 13:46:38,357 [OM StateMachine ApplyTransaction Thread - 0] INFO volume.OMVolumeCreateRequest: created volume:vol-1-40587 for user:hadoop
scm_1       | 2021-02-01 13:46:20,056 [Listener at 0.0.0.0/9860] INFO server.session: DefaultSessionIdManager workerName=node0
datanode_3  | 2021-02-01 13:46:32,868 [8f1884a8-9a96-48b5-9d00-b30a46279f2c@group-AA009236609E-LeaderElection3] INFO impl.LeaderElection:   Response 1: 8f1884a8-9a96-48b5-9d00-b30a46279f2c<-10d15111-5ce9-4d13-aeaa-f94d27c3abb7#0:OK-t0
datanode_2  | 2021-02-01 13:46:25,029 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.53de7a0b-bc59-46a2-b0b7-e5a78653489f@group-1A5FD103B359
om_1        | 2021-02-01 13:46:38,366 [OM StateMachine ApplyTransaction Thread - 0] INFO volume.OMVolumeCreateRequest: created volume:vol-2-04131 for user:hadoop
scm_1       | 2021-02-01 13:46:20,056 [Listener at 0.0.0.0/9860] INFO server.session: No SessionScavenger set, using defaults
datanode_3  | 2021-02-01 13:46:32,868 [8f1884a8-9a96-48b5-9d00-b30a46279f2c@group-AA009236609E-LeaderElection3] INFO impl.LeaderElection: 8f1884a8-9a96-48b5-9d00-b30a46279f2c@group-AA009236609E-LeaderElection3 PRE_VOTE round 0: result REJECTED
datanode_2  | 2021-02-01 13:46:25,031 [pool-19-thread-1] INFO server.RaftServer$Division: 53de7a0b-bc59-46a2-b0b7-e5a78653489f@group-1A5FD103B359: start as a follower, conf=-1: [53de7a0b-bc59-46a2-b0b7-e5a78653489f|rpc:172.25.0.10:9858|priority:0, 10d15111-5ce9-4d13-aeaa-f94d27c3abb7|rpc:172.25.0.5:9858|priority:0, 8f1884a8-9a96-48b5-9d00-b30a46279f2c|rpc:172.25.0.6:9858|priority:1], old=null
om_1        | 2021-02-01 13:46:38,379 [OM StateMachine ApplyTransaction Thread - 0] INFO volume.OMVolumeCreateRequest: created volume:vol-3-05778 for user:hadoop
scm_1       | 2021-02-01 13:46:20,058 [Listener at 0.0.0.0/9860] INFO server.session: node0 Scavenging every 600000ms
datanode_3  | 2021-02-01 13:46:32,869 [8f1884a8-9a96-48b5-9d00-b30a46279f2c@group-AA009236609E-LeaderElection3] INFO server.RaftServer$Division: 8f1884a8-9a96-48b5-9d00-b30a46279f2c@group-AA009236609E: changes role from CANDIDATE to FOLLOWER at term 0 for REJECTED
datanode_2  | 2021-02-01 13:46:25,034 [pool-19-thread-1] INFO server.RaftServer$Division: 53de7a0b-bc59-46a2-b0b7-e5a78653489f@group-1A5FD103B359: changes role from      null to FOLLOWER at term 0 for startAsFollower
om_1        | 2021-02-01 13:46:38,390 [OM StateMachine ApplyTransaction Thread - 0] INFO volume.OMVolumeCreateRequest: created volume:vol-4-05923 for user:hadoop
scm_1       | 2021-02-01 13:46:20,136 [Listener at 0.0.0.0/9860] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@7a7d1b47{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3  | 2021-02-01 13:46:32,869 [8f1884a8-9a96-48b5-9d00-b30a46279f2c@group-AA009236609E-LeaderElection3] INFO impl.RoleInfo: 8f1884a8-9a96-48b5-9d00-b30a46279f2c: shutdown 8f1884a8-9a96-48b5-9d00-b30a46279f2c@group-AA009236609E-LeaderElection3
datanode_2  | 2021-02-01 13:46:25,035 [pool-19-thread-1] INFO impl.RoleInfo: 53de7a0b-bc59-46a2-b0b7-e5a78653489f: start 53de7a0b-bc59-46a2-b0b7-e5a78653489f@group-1A5FD103B359-FollowerState
datanode_3  | 2021-02-01 13:46:32,869 [8f1884a8-9a96-48b5-9d00-b30a46279f2c@group-AA009236609E-LeaderElection3] INFO impl.RoleInfo: 8f1884a8-9a96-48b5-9d00-b30a46279f2c: start 8f1884a8-9a96-48b5-9d00-b30a46279f2c@group-AA009236609E-FollowerState
datanode_2  | 2021-02-01 13:46:25,038 [pool-19-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-1A5FD103B359,id=53de7a0b-bc59-46a2-b0b7-e5a78653489f
scm_1       | 2021-02-01 13:46:20,137 [Listener at 0.0.0.0/9860] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@5e2f3be5{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-1.1.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2  | 2021-02-01 13:46:25,039 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.53de7a0b-bc59-46a2-b0b7-e5a78653489f@group-1A5FD103B359
datanode_3  | 2021-02-01 13:46:32,921 [grpc-default-executor-1] INFO server.RaftServer$Division: 8f1884a8-9a96-48b5-9d00-b30a46279f2c@group-AA009236609E: receive requestVote(PRE_VOTE, 53de7a0b-bc59-46a2-b0b7-e5a78653489f, group-AA009236609E, 0, (t:0, i:0))
scm_1       | 2021-02-01 13:46:20,590 [Listener at 0.0.0.0/9860] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@2bc378f7{scm,/,file:///tmp/jetty-0_0_0_0-9876-hadoop-hdds-server-scm-1_1_0-SNAPSHOT_jar-_-any-2275928622277730330/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-1.1.0-SNAPSHOT.jar!/webapps/scm}
datanode_2  | 2021-02-01 13:46:25,142 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-71C373D620EB->8f1884a8-9a96-48b5-9d00-b30a46279f2c
datanode_3  | 2021-02-01 13:46:32,922 [grpc-default-executor-1] INFO impl.VoteContext: 8f1884a8-9a96-48b5-9d00-b30a46279f2c@group-AA009236609E-FOLLOWER: accept PRE_VOTE from 53de7a0b-bc59-46a2-b0b7-e5a78653489f: our priority 0 <= candidate's priority 1
scm_1       | 2021-02-01 13:46:20,663 [Listener at 0.0.0.0/9860] INFO server.AbstractConnector: Started ServerConnector@15f2eda3{HTTP/1.1, (http/1.1)}{0.0.0.0:9876}
datanode_2  | 2021-02-01 13:46:27,343 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-1591FAB09084->10d15111-5ce9-4d13-aeaa-f94d27c3abb7
datanode_3  | 2021-02-01 13:46:32,925 [grpc-default-executor-1] INFO server.RaftServer$Division: 8f1884a8-9a96-48b5-9d00-b30a46279f2c@group-AA009236609E replies to PRE_VOTE vote request: 53de7a0b-bc59-46a2-b0b7-e5a78653489f<-8f1884a8-9a96-48b5-9d00-b30a46279f2c#0:OK-t0. Peer's state: 8f1884a8-9a96-48b5-9d00-b30a46279f2c@group-AA009236609E:t0, leader=null, voted=, raftlog=8f1884a8-9a96-48b5-9d00-b30a46279f2c@group-AA009236609E-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [53de7a0b-bc59-46a2-b0b7-e5a78653489f|rpc:172.25.0.10:9858|priority:1, 10d15111-5ce9-4d13-aeaa-f94d27c3abb7|rpc:172.25.0.5:9858|priority:0, 8f1884a8-9a96-48b5-9d00-b30a46279f2c|rpc:172.25.0.6:9858|priority:0], old=null
scm_1       | 2021-02-01 13:46:20,664 [Listener at 0.0.0.0/9860] INFO server.Server: Started @17848ms
datanode_2  | 2021-02-01 13:46:27,570 [grpc-default-executor-0] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server_message_metrics.53de7a0b-bc59-46a2-b0b7-e5a78653489f
datanode_3  | 2021-02-01 13:46:32,959 [grpc-default-executor-1] INFO server.RaftServer$Division: 8f1884a8-9a96-48b5-9d00-b30a46279f2c@group-AA009236609E: receive requestVote(ELECTION, 53de7a0b-bc59-46a2-b0b7-e5a78653489f, group-AA009236609E, 1, (t:0, i:0))
scm_1       | 2021-02-01 13:46:20,669 [Listener at 0.0.0.0/9860] INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2  | 2021-02-01 13:46:27,676 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE PipelineID=130d6988-a32e-4853-ab59-1a5fd103b359.
datanode_3  | 2021-02-01 13:46:32,959 [grpc-default-executor-1] INFO impl.VoteContext: 8f1884a8-9a96-48b5-9d00-b30a46279f2c@group-AA009236609E-FOLLOWER: accept ELECTION from 53de7a0b-bc59-46a2-b0b7-e5a78653489f: our priority 0 <= candidate's priority 1
scm_1       | 2021-02-01 13:46:20,669 [Listener at 0.0.0.0/9860] INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2  | 2021-02-01 13:46:27,677 [Command processor thread] INFO server.RaftServer: 53de7a0b-bc59-46a2-b0b7-e5a78653489f: addNew group-AA009236609E:[53de7a0b-bc59-46a2-b0b7-e5a78653489f|rpc:172.25.0.10:9858|priority:1, 10d15111-5ce9-4d13-aeaa-f94d27c3abb7|rpc:172.25.0.5:9858|priority:0, 8f1884a8-9a96-48b5-9d00-b30a46279f2c|rpc:172.25.0.6:9858|priority:0] returns group-AA009236609E:java.util.concurrent.CompletableFuture@431f7727[Not completed]
datanode_3  | 2021-02-01 13:46:32,959 [grpc-default-executor-1] INFO server.RaftServer$Division: 8f1884a8-9a96-48b5-9d00-b30a46279f2c@group-AA009236609E: changes role from  FOLLOWER to FOLLOWER at term 1 for candidate:53de7a0b-bc59-46a2-b0b7-e5a78653489f
scm_1       | 2021-02-01 13:46:20,673 [Listener at 0.0.0.0/9860] INFO http.BaseHttpServer: HTTP server of scm listening at http://0.0.0.0:9876
datanode_2  | 2021-02-01 13:46:27,679 [pool-19-thread-1] INFO server.RaftServer$Division: 53de7a0b-bc59-46a2-b0b7-e5a78653489f: new RaftServerImpl for group-AA009236609E:[53de7a0b-bc59-46a2-b0b7-e5a78653489f|rpc:172.25.0.10:9858|priority:1, 10d15111-5ce9-4d13-aeaa-f94d27c3abb7|rpc:172.25.0.5:9858|priority:0, 8f1884a8-9a96-48b5-9d00-b30a46279f2c|rpc:172.25.0.6:9858|priority:0] with ContainerStateMachine:uninitialized
datanode_3  | 2021-02-01 13:46:32,959 [grpc-default-executor-1] INFO impl.RoleInfo: 8f1884a8-9a96-48b5-9d00-b30a46279f2c: shutdown 8f1884a8-9a96-48b5-9d00-b30a46279f2c@group-AA009236609E-FollowerState
scm_1       | 2021-02-01 13:46:20,707 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@648d0e6d] INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_2  | 2021-02-01 13:46:27,679 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2021-02-01 13:46:32,959 [grpc-default-executor-1] INFO impl.RoleInfo: 8f1884a8-9a96-48b5-9d00-b30a46279f2c: start 8f1884a8-9a96-48b5-9d00-b30a46279f2c@group-AA009236609E-FollowerState
scm_1       | 2021-02-01 13:46:21,242 [IPC Server handler 0 on default port 9861] INFO net.NetworkTopologyImpl: Added a new node: /default-rack/53de7a0b-bc59-46a2-b0b7-e5a78653489f
datanode_2  | 2021-02-01 13:46:27,679 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2021-02-01 13:46:32,960 [Thread-44] INFO impl.FollowerState: 8f1884a8-9a96-48b5-9d00-b30a46279f2c@group-AA009236609E-FollowerState was interrupted: {}
scm_1       | 2021-02-01 13:46:21,244 [IPC Server handler 0 on default port 9861] INFO node.SCMNodeManager: Registered Data node : 53de7a0b-bc59-46a2-b0b7-e5a78653489f{ip: 172.25.0.10, host: ozones3-haproxy_datanode_2.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}
datanode_2  | 2021-02-01 13:46:27,680 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | java.lang.InterruptedException: sleep interrupted
scm_1       | 2021-02-01 13:46:21,256 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 3 required.
datanode_2  | 2021-02-01 13:46:27,680 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_3  | 	at java.base/java.lang.Thread.sleep(Native Method)
scm_1       | 2021-02-01 13:46:21,258 [EventQueue-NodeRegistrationContainerReportForContainerSafeModeRule] INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
datanode_2  | 2021-02-01 13:46:27,680 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_3  | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
scm_1       | 2021-02-01 13:46:21,263 [EventQueue-PipelineReportForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
datanode_2  | 2021-02-01 13:46:27,680 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_3  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
scm_1       | 2021-02-01 13:46:21,276 [RatisPipelineUtilsThread] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=c7783ab9-2919-479a-b5c0-551c30cb52a4 to datanode:53de7a0b-bc59-46a2-b0b7-e5a78653489f
datanode_3  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
datanode_2  | 2021-02-01 13:46:27,680 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2021-02-01 13:46:21,287 [RatisPipelineUtilsThread] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: c7783ab9-2919-479a-b5c0-551c30cb52a4, Nodes: 53de7a0b-bc59-46a2-b0b7-e5a78653489f{ip: 172.25.0.10, host: ozones3-haproxy_datanode_2.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:, CreationTimestamp2021-02-01T13:46:21.267083Z]
datanode_3  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
datanode_2  | 2021-02-01 13:46:27,682 [pool-19-thread-1] INFO server.RaftServer$Division: 53de7a0b-bc59-46a2-b0b7-e5a78653489f@group-AA009236609E: ConfigurationManager, init=-1: [53de7a0b-bc59-46a2-b0b7-e5a78653489f|rpc:172.25.0.10:9858|priority:1, 10d15111-5ce9-4d13-aeaa-f94d27c3abb7|rpc:172.25.0.5:9858|priority:0, 8f1884a8-9a96-48b5-9d00-b30a46279f2c|rpc:172.25.0.6:9858|priority:0], old=null, confs=<EMPTY_MAP>
scm_1       | 2021-02-01 13:46:21,477 [IPC Server handler 3 on default port 9861] INFO net.NetworkTopologyImpl: Added a new node: /default-rack/8f1884a8-9a96-48b5-9d00-b30a46279f2c
datanode_3  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:117)
datanode_2  | 2021-02-01 13:46:27,682 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2021-02-01 13:46:21,478 [IPC Server handler 3 on default port 9861] INFO node.SCMNodeManager: Registered Data node : 8f1884a8-9a96-48b5-9d00-b30a46279f2c{ip: 172.25.0.6, host: ozones3-haproxy_datanode_3.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}
datanode_3  | 2021-02-01 13:46:32,961 [grpc-default-executor-1] INFO server.RaftServer$Division: 8f1884a8-9a96-48b5-9d00-b30a46279f2c@group-AA009236609E replies to ELECTION vote request: 53de7a0b-bc59-46a2-b0b7-e5a78653489f<-8f1884a8-9a96-48b5-9d00-b30a46279f2c#0:OK-t1. Peer's state: 8f1884a8-9a96-48b5-9d00-b30a46279f2c@group-AA009236609E:t1, leader=null, voted=53de7a0b-bc59-46a2-b0b7-e5a78653489f, raftlog=8f1884a8-9a96-48b5-9d00-b30a46279f2c@group-AA009236609E-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [53de7a0b-bc59-46a2-b0b7-e5a78653489f|rpc:172.25.0.10:9858|priority:1, 10d15111-5ce9-4d13-aeaa-f94d27c3abb7|rpc:172.25.0.5:9858|priority:0, 8f1884a8-9a96-48b5-9d00-b30a46279f2c|rpc:172.25.0.6:9858|priority:0], old=null
datanode_2  | 2021-02-01 13:46:27,683 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2021-02-01 13:46:21,478 [EventQueue-NodeRegistrationContainerReportForContainerSafeModeRule] INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
datanode_3  | 2021-02-01 13:46:33,061 [grpc-default-executor-1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-AA009236609E with new leaderId: 53de7a0b-bc59-46a2-b0b7-e5a78653489f
datanode_2  | 2021-02-01 13:46:27,686 [pool-19-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/38d5da7b-f877-4e8f-a300-aa009236609e does not exist. Creating ...
scm_1       | 2021-02-01 13:46:21,478 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. 2 DataNodes registered, 3 required.
datanode_3  | 2021-02-01 13:46:33,061 [grpc-default-executor-1] INFO server.RaftServer$Division: 8f1884a8-9a96-48b5-9d00-b30a46279f2c@group-AA009236609E: change Leader from null to 53de7a0b-bc59-46a2-b0b7-e5a78653489f at term 1 for appendEntries, leader elected after 5307ms
datanode_2  | 2021-02-01 13:46:27,695 [pool-19-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/38d5da7b-f877-4e8f-a300-aa009236609e/in_use.lock acquired by nodename 6@0ab9b4555f8c
scm_1       | 2021-02-01 13:46:21,481 [EventQueue-PipelineReportForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
datanode_3  | 2021-02-01 13:46:33,109 [grpc-default-executor-1] INFO server.RaftServer$Division: 8f1884a8-9a96-48b5-9d00-b30a46279f2c@group-AA009236609E: set configuration 0: [53de7a0b-bc59-46a2-b0b7-e5a78653489f|rpc:172.25.0.10:9858|admin:|client:|dataStream:|priority:1, 10d15111-5ce9-4d13-aeaa-f94d27c3abb7|rpc:172.25.0.5:9858|admin:|client:|dataStream:|priority:0, 8f1884a8-9a96-48b5-9d00-b30a46279f2c|rpc:172.25.0.6:9858|admin:|client:|dataStream:|priority:0], old=null
datanode_2  | 2021-02-01 13:46:27,707 [pool-19-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/38d5da7b-f877-4e8f-a300-aa009236609e has been successfully formatted.
scm_1       | 2021-02-01 13:46:21,486 [RatisPipelineUtilsThread] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=c97732d3-fbc4-47ca-a8dc-affba2e62f7f to datanode:8f1884a8-9a96-48b5-9d00-b30a46279f2c
datanode_3  | 2021-02-01 13:46:33,111 [grpc-default-executor-1] INFO segmented.SegmentedRaftLogWorker: 8f1884a8-9a96-48b5-9d00-b30a46279f2c@group-AA009236609E-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2021-02-01 13:46:27,707 [pool-19-thread-1] INFO ratis.ContainerStateMachine: group-AA009236609E: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2021-02-01 13:46:21,487 [RatisPipelineUtilsThread] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: c97732d3-fbc4-47ca-a8dc-affba2e62f7f, Nodes: 8f1884a8-9a96-48b5-9d00-b30a46279f2c{ip: 172.25.0.6, host: ozones3-haproxy_datanode_3.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:, CreationTimestamp2021-02-01T13:46:21.485966Z]
datanode_3  | 2021-02-01 13:46:33,113 [8f1884a8-9a96-48b5-9d00-b30a46279f2c@group-AA009236609E-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 8f1884a8-9a96-48b5-9d00-b30a46279f2c@group-AA009236609E-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/38d5da7b-f877-4e8f-a300-aa009236609e/current/log_inprogress_0
datanode_2  | 2021-02-01 13:46:27,719 [pool-19-thread-1] ERROR storage.RaftStorage: Failed reading configuration from file:/data/metadata/ratis/38d5da7b-f877-4e8f-a300-aa009236609e/current/raft-meta.conf
scm_1       | 2021-02-01 13:46:21,858 [IPC Server handler 4 on default port 9861] INFO net.NetworkTopologyImpl: Added a new node: /default-rack/10d15111-5ce9-4d13-aeaa-f94d27c3abb7
datanode_2  | java.io.FileNotFoundException: /data/metadata/ratis/38d5da7b-f877-4e8f-a300-aa009236609e/current/raft-meta.conf (No such file or directory)
scm_1       | 2021-02-01 13:46:21,858 [IPC Server handler 4 on default port 9861] INFO node.SCMNodeManager: Registered Data node : 10d15111-5ce9-4d13-aeaa-f94d27c3abb7{ip: 172.25.0.5, host: ozones3-haproxy_datanode_1.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}
datanode_2  | 	at java.base/java.io.FileInputStream.open0(Native Method)
scm_1       | 2021-02-01 13:46:21,858 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. 3 DataNodes registered, 3 required.
datanode_2  | 	at java.base/java.io.FileInputStream.open(FileInputStream.java:219)
scm_1       | 2021-02-01 13:46:21,858 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
datanode_2  | 	at java.base/java.io.FileInputStream.<init>(FileInputStream.java:157)
scm_1       | 2021-02-01 13:46:21,858 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: All SCM safe mode pre check rules have passed
datanode_2  | 	at org.apache.ratis.server.storage.RaftStorageImpl.readRaftConfiguration(RaftStorageImpl.java:143)
scm_1       | 2021-02-01 13:46:21,859 [EventQueue-NodeRegistrationContainerReportForContainerSafeModeRule] INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
datanode_2  | 	at org.apache.ratis.server.impl.ServerState.<init>(ServerState.java:122)
scm_1       | 2021-02-01 13:46:21,859 [EventQueue-PipelineReportForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
datanode_2  | 	at org.apache.ratis.server.impl.RaftServerImpl.<init>(RaftServerImpl.java:193)
scm_1       | 2021-02-01 13:46:21,862 [RatisPipelineUtilsThread] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=d3f0c945-97e9-45cc-9206-63817aaf21f5 to datanode:10d15111-5ce9-4d13-aeaa-f94d27c3abb7
datanode_2  | 	at org.apache.ratis.server.impl.RaftServerProxy.lambda$newRaftServerImpl$4(RaftServerProxy.java:266)
scm_1       | 2021-02-01 13:46:21,863 [RatisPipelineUtilsThread] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: d3f0c945-97e9-45cc-9206-63817aaf21f5, Nodes: 10d15111-5ce9-4d13-aeaa-f94d27c3abb7{ip: 172.25.0.5, host: ozones3-haproxy_datanode_1.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:, CreationTimestamp2021-02-01T13:46:21.862774Z]
datanode_2  | 	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1700)
scm_1       | 2021-02-01 13:46:21,879 [RatisPipelineUtilsThread] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=130d6988-a32e-4853-ab59-1a5fd103b359 to datanode:8f1884a8-9a96-48b5-9d00-b30a46279f2c
datanode_2  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
scm_1       | 2021-02-01 13:46:21,880 [RatisPipelineUtilsThread] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=130d6988-a32e-4853-ab59-1a5fd103b359 to datanode:10d15111-5ce9-4d13-aeaa-f94d27c3abb7
datanode_2  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
scm_1       | 2021-02-01 13:46:21,880 [RatisPipelineUtilsThread] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=130d6988-a32e-4853-ab59-1a5fd103b359 to datanode:53de7a0b-bc59-46a2-b0b7-e5a78653489f
datanode_2  | 	at java.base/java.lang.Thread.run(Thread.java:834)
