Attaching to ozonesecure-ha_scm3.org_1, ozonesecure-ha_recon_1, ozonesecure-ha_scm2.org_1, ozonesecure-ha_datanode1_1, ozonesecure-ha_scm1.org_1, ozonesecure-ha_kms_1, ozonesecure-ha_datanode3_1, ozonesecure-ha_om3_1, ozonesecure-ha_datanode2_1, ozonesecure-ha_om2_1, ozonesecure-ha_kdc_1, ozonesecure-ha_s3g_1, ozonesecure-ha_om1_1
datanode1_1  | Sleeping for 5 seconds
datanode1_1  | 2022-05-22 19:05:28,046 [EndpointStateMachine task thread for scm1.org/172.25.0.116:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Ignore. OzoneContainer already started.
datanode1_1  | 2022-05-22 19:05:28,629 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$378/0x00000008405c6c40@3e083b9a] WARN util.JvmPauseMonitor: JvmPauseMonitor-7687b447-e891-4ffe-90ed-982585b16a2d: Detected pause in JVM or host machine (eg GC): pause of approximately 100898303ns.
datanode1_1  | GC pool 'ParNew' had collection(s): count=1 time=146ms
datanode1_1  | 2022-05-22 19:05:31,447 [Command processor thread] INFO server.RaftServer: 7687b447-e891-4ffe-90ed-982585b16a2d: addNew group-76E5B423D354:[7687b447-e891-4ffe-90ed-982585b16a2d|rpc:172.25.0.102:9856|admin:172.25.0.102:9857|client:172.25.0.102:9858|priority:1] returns group-76E5B423D354:java.util.concurrent.CompletableFuture@43696894[Not completed]
datanode1_1  | 2022-05-22 19:05:31,597 [pool-23-thread-1] INFO server.RaftServer$Division: 7687b447-e891-4ffe-90ed-982585b16a2d: new RaftServerImpl for group-76E5B423D354:[7687b447-e891-4ffe-90ed-982585b16a2d|rpc:172.25.0.102:9856|admin:172.25.0.102:9857|client:172.25.0.102:9858|priority:1] with ContainerStateMachine:uninitialized
datanode1_1  | 2022-05-22 19:05:31,598 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode1_1  | 2022-05-22 19:05:31,613 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode1_1  | 2022-05-22 19:05:31,614 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode1_1  | 2022-05-22 19:05:31,615 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode1_1  | 2022-05-22 19:05:31,618 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode1_1  | 2022-05-22 19:05:31,624 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode1_1  | 2022-05-22 19:05:31,665 [pool-23-thread-1] INFO server.RaftServer$Division: 7687b447-e891-4ffe-90ed-982585b16a2d@group-76E5B423D354: ConfigurationManager, init=-1: [7687b447-e891-4ffe-90ed-982585b16a2d|rpc:172.25.0.102:9856|admin:172.25.0.102:9857|client:172.25.0.102:9858|priority:1], old=null, confs=<EMPTY_MAP>
datanode1_1  | 2022-05-22 19:05:31,669 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode1_1  | 2022-05-22 19:05:31,684 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode1_1  | 2022-05-22 19:05:31,688 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
datanode1_1  | 2022-05-22 19:05:31,689 [pool-23-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/3942835d-691f-4c8d-ac27-76e5b423d354 does not exist. Creating ...
datanode1_1  | 2022-05-22 19:05:31,713 [pool-23-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/3942835d-691f-4c8d-ac27-76e5b423d354/in_use.lock acquired by nodename 7@2bc9f000253a
datanode1_1  | 2022-05-22 19:05:31,732 [pool-23-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/3942835d-691f-4c8d-ac27-76e5b423d354 has been successfully formatted.
datanode1_1  | 2022-05-22 19:05:31,804 [pool-23-thread-1] INFO ratis.ContainerStateMachine: group-76E5B423D354: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode1_1  | 2022-05-22 19:05:31,815 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode1_1  | 2022-05-22 19:05:31,843 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode1_1  | 2022-05-22 19:05:32,010 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode1_1  | 2022-05-22 19:05:32,021 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode1_1  | 2022-05-22 19:05:32,031 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.read.timeout = 1000ms (default)
datanode1_1  | 2022-05-22 19:05:32,114 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode1_1  | 2022-05-22 19:05:32,182 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode1_1  | 2022-05-22 19:05:32,185 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode1_1  | 2022-05-22 19:05:32,217 [pool-23-thread-1] INFO segmented.SegmentedRaftLogWorker: new 7687b447-e891-4ffe-90ed-982585b16a2d@group-76E5B423D354-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/3942835d-691f-4c8d-ac27-76e5b423d354
datanode1_1  | 2022-05-22 19:05:32,231 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 4294967296 (custom)
datanode1_1  | 2022-05-22 19:05:32,232 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode1_1  | 2022-05-22 19:05:32,237 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode1_1  | 2022-05-22 19:05:32,239 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode1_1  | 2022-05-22 19:05:32,248 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode1_1  | 2022-05-22 19:05:32,250 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode1_1  | 2022-05-22 19:05:32,251 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode1_1  | 2022-05-22 19:05:32,253 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode1_1  | 2022-05-22 19:05:32,318 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode1_1  | 2022-05-22 19:05:32,348 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.unsafe-flush.enabled = false (default)
datanode1_1  | 2022-05-22 19:05:32,348 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode1_1  | 2022-05-22 19:05:32,365 [pool-23-thread-1] INFO segmented.SegmentedRaftLogWorker: 7687b447-e891-4ffe-90ed-982585b16a2d@group-76E5B423D354-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode1_1  | 2022-05-22 19:05:32,365 [pool-23-thread-1] INFO segmented.SegmentedRaftLogWorker: 7687b447-e891-4ffe-90ed-982585b16a2d@group-76E5B423D354-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode1_1  | 2022-05-22 19:05:32,368 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode1_1  | 2022-05-22 19:05:32,382 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode1_1  | 2022-05-22 19:05:32,384 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode1_1  | 2022-05-22 19:05:32,385 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode1_1  | 2022-05-22 19:05:32,388 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode1_1  | 2022-05-22 19:05:32,392 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode1_1  | 2022-05-22 19:05:32,555 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode1_1  | 2022-05-22 19:05:32,585 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.server.cached = true (default)
datanode1_1  | 2022-05-22 19:05:32,589 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.server.size = 0 (default)
datanode1_1  | 2022-05-22 19:05:32,590 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.client.cached = true (default)
datanode1_1  | 2022-05-22 19:05:32,591 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.client.size = 0 (default)
datanode1_1  | 2022-05-22 19:05:32,592 [pool-23-thread-1] INFO server.RaftServer$Division: 7687b447-e891-4ffe-90ed-982585b16a2d@group-76E5B423D354: start as a follower, conf=-1: [7687b447-e891-4ffe-90ed-982585b16a2d|rpc:172.25.0.102:9856|admin:172.25.0.102:9857|client:172.25.0.102:9858|priority:1], old=null
datanode1_1  | 2022-05-22 19:05:32,594 [pool-23-thread-1] INFO server.RaftServer$Division: 7687b447-e891-4ffe-90ed-982585b16a2d@group-76E5B423D354: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode1_1  | 2022-05-22 19:05:32,604 [pool-23-thread-1] INFO impl.RoleInfo: 7687b447-e891-4ffe-90ed-982585b16a2d: start 7687b447-e891-4ffe-90ed-982585b16a2d@group-76E5B423D354-FollowerState
datanode1_1  | 2022-05-22 19:05:32,625 [pool-23-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-76E5B423D354,id=7687b447-e891-4ffe-90ed-982585b16a2d
datanode1_1  | 2022-05-22 19:05:32,715 [Command processor thread] INFO ratis.XceiverServerRatis: Created group PipelineID=3942835d-691f-4c8d-ac27-76e5b423d354
datanode1_1  | 2022-05-22 19:05:32,733 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE PipelineID=3942835d-691f-4c8d-ac27-76e5b423d354.
datanode1_1  | 2022-05-22 19:05:32,733 [Command processor thread] INFO server.RaftServer: 7687b447-e891-4ffe-90ed-982585b16a2d: addNew group-46913CC86935:[ec938850-5d23-4f79-aab4-caaa367c05ab|rpc:172.25.0.104:9856|admin:172.25.0.104:9857|client:172.25.0.104:9858|priority:1, 7687b447-e891-4ffe-90ed-982585b16a2d|rpc:172.25.0.102:9856|admin:172.25.0.102:9857|client:172.25.0.102:9858|priority:0, 01ac5978-d99f-4663-963b-3e5047da6b53|rpc:172.25.0.103:9856|admin:172.25.0.103:9857|client:172.25.0.103:9858|priority:0] returns group-46913CC86935:java.util.concurrent.CompletableFuture@3f82ec35[Not completed]
datanode1_1  | 2022-05-22 19:05:32,757 [pool-23-thread-1] INFO server.RaftServer$Division: 7687b447-e891-4ffe-90ed-982585b16a2d: new RaftServerImpl for group-46913CC86935:[ec938850-5d23-4f79-aab4-caaa367c05ab|rpc:172.25.0.104:9856|admin:172.25.0.104:9857|client:172.25.0.104:9858|priority:1, 7687b447-e891-4ffe-90ed-982585b16a2d|rpc:172.25.0.102:9856|admin:172.25.0.102:9857|client:172.25.0.102:9858|priority:0, 01ac5978-d99f-4663-963b-3e5047da6b53|rpc:172.25.0.103:9856|admin:172.25.0.103:9857|client:172.25.0.103:9858|priority:0] with ContainerStateMachine:uninitialized
datanode1_1  | 2022-05-22 19:05:32,761 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode1_1  | 2022-05-22 19:05:32,763 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode1_1  | 2022-05-22 19:05:32,763 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode1_1  | 2022-05-22 19:05:32,763 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode1_1  | 2022-05-22 19:05:32,764 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode1_1  | 2022-05-22 19:05:32,764 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode1_1  | 2022-05-22 19:05:32,764 [pool-23-thread-1] INFO server.RaftServer$Division: 7687b447-e891-4ffe-90ed-982585b16a2d@group-46913CC86935: ConfigurationManager, init=-1: [ec938850-5d23-4f79-aab4-caaa367c05ab|rpc:172.25.0.104:9856|admin:172.25.0.104:9857|client:172.25.0.104:9858|priority:1, 7687b447-e891-4ffe-90ed-982585b16a2d|rpc:172.25.0.102:9856|admin:172.25.0.102:9857|client:172.25.0.102:9858|priority:0, 01ac5978-d99f-4663-963b-3e5047da6b53|rpc:172.25.0.103:9856|admin:172.25.0.103:9857|client:172.25.0.103:9858|priority:0], old=null, confs=<EMPTY_MAP>
datanode1_1  | 2022-05-22 19:05:32,764 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode1_1  | 2022-05-22 19:05:32,792 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode1_1  | 2022-05-22 19:05:32,793 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
datanode1_1  | 2022-05-22 19:05:32,794 [pool-23-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/2eddc3b2-1671-40b5-ab5c-46913cc86935 does not exist. Creating ...
datanode1_1  | 2022-05-22 19:05:32,811 [pool-23-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/2eddc3b2-1671-40b5-ab5c-46913cc86935/in_use.lock acquired by nodename 7@2bc9f000253a
datanode1_1  | 2022-05-22 19:05:32,834 [pool-23-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/2eddc3b2-1671-40b5-ab5c-46913cc86935 has been successfully formatted.
datanode1_1  | 2022-05-22 19:05:32,845 [pool-23-thread-1] INFO ratis.ContainerStateMachine: group-46913CC86935: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode1_1  | 2022-05-22 19:05:32,845 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode1_1  | 2022-05-22 19:05:32,845 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode1_1  | 2022-05-22 19:05:32,849 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode1_1  | 2022-05-22 19:05:32,849 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode1_1  | 2022-05-22 19:05:32,850 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.read.timeout = 1000ms (default)
datanode1_1  | 2022-05-22 19:05:32,851 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode1_1  | 2022-05-22 19:05:32,854 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode1_1  | 2022-05-22 19:05:32,855 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode1_1  | 2022-05-22 19:05:32,855 [pool-23-thread-1] INFO segmented.SegmentedRaftLogWorker: new 7687b447-e891-4ffe-90ed-982585b16a2d@group-46913CC86935-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/2eddc3b2-1671-40b5-ab5c-46913cc86935
datanode1_1  | 2022-05-22 19:05:32,855 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 4294967296 (custom)
datanode1_1  | 2022-05-22 19:05:32,856 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode1_1  | 2022-05-22 19:05:32,856 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode1_1  | 2022-05-22 19:05:32,857 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode1_1  | 2022-05-22 19:05:32,857 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode1_1  | 2022-05-22 19:05:32,857 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode1_1  | 2022-05-22 19:05:32,857 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode1_1  | 2022-05-22 19:05:32,858 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode1_1  | 2022-05-22 19:05:32,858 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode1_1  | 2022-05-22 19:05:32,859 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.unsafe-flush.enabled = false (default)
datanode1_1  | 2022-05-22 19:05:32,864 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode2_1  | Sleeping for 5 seconds
datanode2_1  | Waiting for the service scm3.org:9894
datanode2_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode2_1  | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
datanode2_1  | 2022-05-22 19:04:36,722 [main] INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode2_1  | /************************************************************
datanode2_1  | STARTUP_MSG: Starting HddsDatanodeService
datanode2_1  | STARTUP_MSG:   host = f1800ae64fbd/172.25.0.103
datanode2_1  | STARTUP_MSG:   args = []
datanode2_1  | STARTUP_MSG:   version = 1.3.0-SNAPSHOT
